1.7574 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.1289 	EXP 	image: autoDraw = False
19.1289 	EXP 	Instructions_Main: autoDraw = False
19.1289 	EXP 	continu: autoDraw = False
19.1289 	EXP 	image_2: autoDraw = True
19.1289 	EXP 	Instructions_Main_2: autoDraw = True
20.1036 	DATA 	Keypress: space
21.0992 	DATA 	Keypress: space
22.1100 	EXP 	continu_2: autoDraw = True
22.6266 	DATA 	Keypress: space
22.6335 	EXP 	image_2: autoDraw = False
22.6335 	EXP 	Instructions_Main_2: autoDraw = False
22.6335 	EXP 	continu_2: autoDraw = False
22.6335 	EXP 	image_3: autoDraw = True
22.6335 	EXP 	Instructions_Main_3: autoDraw = True
23.6256 	EXP 	continu_3: autoDraw = True
24.0502 	DATA 	Keypress: space
24.0577 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
24.0613 	EXP 	New trial (rep=0, index=0): None
24.0738 	EXP 	image_3: autoDraw = False
24.0738 	EXP 	Instructions_Main_3: autoDraw = False
24.0738 	EXP 	continu_3: autoDraw = False
24.0738 	EXP 	image_18: image = '4.png'
24.0738 	EXP 	image_19: image = '3.png'
24.0738 	EXP 	image_17: autoDraw = True
24.0738 	EXP 	image_18: autoDraw = True
24.0738 	EXP 	image_19: autoDraw = True
25.2097 	DATA 	Keypress: right
25.4679 	EXP 	image_17: autoDraw = False
25.4679 	EXP 	image_18: autoDraw = False
25.4679 	EXP 	image_19: autoDraw = False
25.4679 	EXP 	image_9: image = '4.png'
25.4679 	EXP 	image_10: image = '3.png'
25.4679 	EXP 	image_11: image = 'arrow.png'
25.4679 	EXP 	image_8: autoDraw = True
25.4679 	EXP 	image_9: autoDraw = True
25.4679 	EXP 	image_10: autoDraw = True
25.4679 	EXP 	image_11: autoDraw = True
26.0246 	EXP 	image_8: autoDraw = False
26.0246 	EXP 	image_9: autoDraw = False
26.0246 	EXP 	image_10: autoDraw = False
26.0246 	EXP 	image_11: autoDraw = False
26.0246 	EXP 	image_13: image = 'null.png'
26.0246 	EXP 	image_14: image = 'void.png'
26.0246 	EXP 	image_15: image = 'arrow.png'
26.0246 	EXP 	image_29: image = 'null.png'
26.0246 	EXP 	image_12: autoDraw = True
26.0246 	EXP 	image_13: autoDraw = True
26.0246 	EXP 	image_14: autoDraw = True
26.0246 	EXP 	image_15: autoDraw = True
26.0246 	EXP 	image_29: autoDraw = True
26.9431 	DATA 	Keypress: left
28.9518 	EXP 	New trial (rep=1, index=0): None
28.9630 	EXP 	image_12: autoDraw = False
28.9630 	EXP 	image_13: autoDraw = False
28.9630 	EXP 	image_14: autoDraw = False
28.9630 	EXP 	image_15: autoDraw = False
28.9630 	EXP 	image_29: autoDraw = False
28.9630 	EXP 	image_18: image = '6.png'
28.9630 	EXP 	image_19: image = '5.png'
28.9630 	EXP 	image_17: autoDraw = True
28.9630 	EXP 	image_18: autoDraw = True
28.9630 	EXP 	image_19: autoDraw = True
29.4671 	DATA 	Keypress: left
29.6144 	EXP 	image_17: autoDraw = False
29.6144 	EXP 	image_18: autoDraw = False
29.6144 	EXP 	image_19: autoDraw = False
29.6144 	EXP 	image_9: image = '6.png'
29.6144 	EXP 	image_10: image = '5.png'
29.6144 	EXP 	image_11: image = 'arrow.png'
29.6144 	EXP 	image_8: autoDraw = True
29.6144 	EXP 	image_9: autoDraw = True
29.6144 	EXP 	image_10: autoDraw = True
29.6144 	EXP 	image_11: autoDraw = True
30.1407 	EXP 	image_8: autoDraw = False
30.1407 	EXP 	image_9: autoDraw = False
30.1407 	EXP 	image_10: autoDraw = False
30.1407 	EXP 	image_11: autoDraw = False
30.1407 	EXP 	image_13: image = 'curse.png'
30.1407 	EXP 	image_14: image = 'void.png'
30.1407 	EXP 	image_15: image = 'arrow.png'
30.1407 	EXP 	image_29: image = 'null.png'
30.1407 	EXP 	image_12: autoDraw = True
30.1407 	EXP 	image_13: autoDraw = True
30.1407 	EXP 	image_14: autoDraw = True
30.1407 	EXP 	image_15: autoDraw = True
30.1407 	EXP 	image_29: autoDraw = True
33.1051 	EXP 	New trial (rep=2, index=0): None
33.1181 	EXP 	image_12: autoDraw = False
33.1181 	EXP 	image_13: autoDraw = False
33.1181 	EXP 	image_14: autoDraw = False
33.1181 	EXP 	image_15: autoDraw = False
33.1181 	EXP 	image_29: autoDraw = False
33.1181 	EXP 	image_18: image = '7.png'
33.1181 	EXP 	image_19: image = '8.png'
33.1181 	EXP 	image_17: autoDraw = True
33.1181 	EXP 	image_18: autoDraw = True
33.1181 	EXP 	image_19: autoDraw = True
33.4742 	DATA 	Keypress: right
33.7196 	EXP 	image_17: autoDraw = False
33.7196 	EXP 	image_18: autoDraw = False
33.7196 	EXP 	image_19: autoDraw = False
33.7196 	EXP 	image_9: image = '7.png'
33.7196 	EXP 	image_10: image = '8.png'
33.7196 	EXP 	image_11: image = 'arrow.png'
33.7196 	EXP 	image_8: autoDraw = True
33.7196 	EXP 	image_9: autoDraw = True
33.7196 	EXP 	image_10: autoDraw = True
33.7196 	EXP 	image_11: autoDraw = True
34.2696 	EXP 	image_8: autoDraw = False
34.2696 	EXP 	image_9: autoDraw = False
34.2696 	EXP 	image_10: autoDraw = False
34.2696 	EXP 	image_11: autoDraw = False
34.2696 	EXP 	image_13: image = 'null.png'
34.2696 	EXP 	image_14: image = 'void.png'
34.2696 	EXP 	image_15: image = 'arrow.png'
34.2696 	EXP 	image_29: image = 'null.png'
34.2696 	EXP 	image_12: autoDraw = True
34.2696 	EXP 	image_13: autoDraw = True
34.2696 	EXP 	image_14: autoDraw = True
34.2696 	EXP 	image_15: autoDraw = True
34.2696 	EXP 	image_29: autoDraw = True
37.2100 	EXP 	New trial (rep=3, index=0): None
37.2212 	EXP 	image_12: autoDraw = False
37.2212 	EXP 	image_13: autoDraw = False
37.2212 	EXP 	image_14: autoDraw = False
37.2212 	EXP 	image_15: autoDraw = False
37.2212 	EXP 	image_29: autoDraw = False
37.2212 	EXP 	image_18: image = '2.png'
37.2212 	EXP 	image_19: image = '1.png'
37.2212 	EXP 	image_17: autoDraw = True
37.2212 	EXP 	image_18: autoDraw = True
37.2212 	EXP 	image_19: autoDraw = True
37.4149 	DATA 	Keypress: left
37.6042 	EXP 	image_17: autoDraw = False
37.6042 	EXP 	image_18: autoDraw = False
37.6042 	EXP 	image_19: autoDraw = False
37.6042 	EXP 	image_9: image = '2.png'
37.6042 	EXP 	image_10: image = '1.png'
37.6042 	EXP 	image_11: image = 'arrow.png'
37.6042 	EXP 	image_8: autoDraw = True
37.6042 	EXP 	image_9: autoDraw = True
37.6042 	EXP 	image_10: autoDraw = True
37.6042 	EXP 	image_11: autoDraw = True
38.2292 	EXP 	image_8: autoDraw = False
38.2292 	EXP 	image_9: autoDraw = False
38.2292 	EXP 	image_10: autoDraw = False
38.2292 	EXP 	image_11: autoDraw = False
38.2292 	EXP 	image_13: image = 'void.png'
38.2292 	EXP 	image_14: image = 'void.png'
38.2292 	EXP 	image_15: image = 'arrow.png'
38.2292 	EXP 	image_29: image = 'null.png'
38.2292 	EXP 	image_12: autoDraw = True
38.2292 	EXP 	image_13: autoDraw = True
38.2292 	EXP 	image_14: autoDraw = True
38.2292 	EXP 	image_15: autoDraw = True
38.2292 	EXP 	image_29: autoDraw = True
41.2829 	EXP 	image_12: autoDraw = False
41.2829 	EXP 	image_13: autoDraw = False
41.2829 	EXP 	image_14: autoDraw = False
41.2829 	EXP 	image_15: autoDraw = False
41.2829 	EXP 	image_29: autoDraw = False
41.2829 	EXP 	image_7: autoDraw = True
41.2829 	EXP 	Instructions_Main_4: autoDraw = True
42.1011 	EXP 	continu_4: autoDraw = True
43.0430 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
43.0432 	EXP 	New trial (rep=0, index=0): None
43.0664 	DATA 	Keypress: space
43.0744 	EXP 	image_7: autoDraw = False
43.0744 	EXP 	Instructions_Main_4: autoDraw = False
43.0744 	EXP 	continu_4: autoDraw = False
43.0744 	EXP 	Instructions_Main_7: height = 0.035
43.0744 	EXP 	Instructions_Main_7: height = 0.035
43.0744 	EXP 	Instructions_Main_7: height = 0.035
43.0744 	EXP 	Instructions_Main_7: text = 'Round1/4'
43.0744 	EXP 	image_24: autoDraw = True
43.0744 	EXP 	Instructions_Main_7: autoDraw = True
46.0441 	EXP 	continu_6: autoDraw = True
46.5523 	DATA 	Keypress: left
47.9198 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
47.9200 	EXP 	New trial (rep=0, index=0): None
47.9246 	DATA 	Keypress: space
47.9319 	EXP 	image_24: autoDraw = False
47.9319 	EXP 	Instructions_Main_7: autoDraw = False
47.9319 	EXP 	continu_6: autoDraw = False
47.9319 	EXP 	image_18: image = '3.png'
47.9319 	EXP 	image_19: image = '4.png'
47.9319 	EXP 	image_17: autoDraw = True
47.9319 	EXP 	image_18: autoDraw = True
47.9319 	EXP 	image_19: autoDraw = True
49.1053 	DATA 	Keypress: left
49.4091 	EXP 	image_17: autoDraw = False
49.4091 	EXP 	image_18: autoDraw = False
49.4091 	EXP 	image_19: autoDraw = False
49.4091 	EXP 	image_9: image = '3.png'
49.4091 	EXP 	image_10: image = '4.png'
49.4091 	EXP 	image_11: image = 'arrow.png'
49.4091 	EXP 	image_8: autoDraw = True
49.4091 	EXP 	image_9: autoDraw = True
49.4091 	EXP 	image_10: autoDraw = True
49.4091 	EXP 	image_11: autoDraw = True
49.9469 	EXP 	image_8: autoDraw = False
49.9469 	EXP 	image_9: autoDraw = False
49.9469 	EXP 	image_10: autoDraw = False
49.9469 	EXP 	image_11: autoDraw = False
49.9469 	EXP 	image_13: image = 'gold.png'
49.9469 	EXP 	image_14: image = 'null.png'
49.9469 	EXP 	image_15: image = 'arrow.png'
49.9469 	EXP 	image_29: image = 'null.png'
49.9469 	EXP 	image_12: autoDraw = True
49.9469 	EXP 	image_13: autoDraw = True
49.9469 	EXP 	image_14: autoDraw = True
49.9469 	EXP 	image_15: autoDraw = True
49.9469 	EXP 	image_29: autoDraw = True
52.8959 	EXP 	New trial (rep=1, index=0): None
52.9073 	EXP 	image_12: autoDraw = False
52.9073 	EXP 	image_13: autoDraw = False
52.9073 	EXP 	image_14: autoDraw = False
52.9073 	EXP 	image_15: autoDraw = False
52.9073 	EXP 	image_29: autoDraw = False
52.9073 	EXP 	image_18: image = '6.png'
52.9073 	EXP 	image_19: image = '5.png'
52.9073 	EXP 	image_17: autoDraw = True
52.9073 	EXP 	image_18: autoDraw = True
52.9073 	EXP 	image_19: autoDraw = True
53.5183 	DATA 	Keypress: right
53.8580 	EXP 	image_17: autoDraw = False
53.8580 	EXP 	image_18: autoDraw = False
53.8580 	EXP 	image_19: autoDraw = False
53.8580 	EXP 	image_9: image = '6.png'
53.8580 	EXP 	image_10: image = '5.png'
53.8580 	EXP 	image_11: image = 'arrow.png'
53.8580 	EXP 	image_8: autoDraw = True
53.8580 	EXP 	image_9: autoDraw = True
53.8580 	EXP 	image_10: autoDraw = True
53.8580 	EXP 	image_11: autoDraw = True
54.4191 	EXP 	image_8: autoDraw = False
54.4191 	EXP 	image_9: autoDraw = False
54.4191 	EXP 	image_10: autoDraw = False
54.4191 	EXP 	image_11: autoDraw = False
54.4191 	EXP 	image_13: image = 'void.png'
54.4191 	EXP 	image_14: image = 'void.png'
54.4191 	EXP 	image_15: image = 'arrow.png'
54.4191 	EXP 	image_29: image = 'null.png'
54.4191 	EXP 	image_12: autoDraw = True
54.4191 	EXP 	image_13: autoDraw = True
54.4191 	EXP 	image_14: autoDraw = True
54.4191 	EXP 	image_15: autoDraw = True
54.4191 	EXP 	image_29: autoDraw = True
55.3155 	DATA 	Keypress: left
57.3490 	EXP 	New trial (rep=2, index=0): None
57.3601 	EXP 	image_12: autoDraw = False
57.3601 	EXP 	image_13: autoDraw = False
57.3601 	EXP 	image_14: autoDraw = False
57.3601 	EXP 	image_15: autoDraw = False
57.3601 	EXP 	image_29: autoDraw = False
57.3601 	EXP 	image_18: image = '1.png'
57.3601 	EXP 	image_19: image = '2.png'
57.3601 	EXP 	image_17: autoDraw = True
57.3601 	EXP 	image_18: autoDraw = True
57.3601 	EXP 	image_19: autoDraw = True
57.6926 	DATA 	Keypress: left
57.8621 	EXP 	image_17: autoDraw = False
57.8621 	EXP 	image_18: autoDraw = False
57.8621 	EXP 	image_19: autoDraw = False
57.8621 	EXP 	image_9: image = '1.png'
57.8621 	EXP 	image_10: image = '2.png'
57.8621 	EXP 	image_11: image = 'arrow.png'
57.8621 	EXP 	image_8: autoDraw = True
57.8621 	EXP 	image_9: autoDraw = True
57.8621 	EXP 	image_10: autoDraw = True
57.8621 	EXP 	image_11: autoDraw = True
58.4230 	EXP 	image_8: autoDraw = False
58.4230 	EXP 	image_9: autoDraw = False
58.4230 	EXP 	image_10: autoDraw = False
58.4230 	EXP 	image_11: autoDraw = False
58.4230 	EXP 	image_13: image = 'void.png'
58.4230 	EXP 	image_14: image = 'void.png'
58.4230 	EXP 	image_15: image = 'arrow.png'
58.4230 	EXP 	image_29: image = 'null.png'
58.4230 	EXP 	image_12: autoDraw = True
58.4230 	EXP 	image_13: autoDraw = True
58.4230 	EXP 	image_14: autoDraw = True
58.4230 	EXP 	image_15: autoDraw = True
58.4230 	EXP 	image_29: autoDraw = True
61.3520 	EXP 	New trial (rep=3, index=0): None
61.3631 	EXP 	image_12: autoDraw = False
61.3631 	EXP 	image_13: autoDraw = False
61.3631 	EXP 	image_14: autoDraw = False
61.3631 	EXP 	image_15: autoDraw = False
61.3631 	EXP 	image_29: autoDraw = False
61.3631 	EXP 	image_18: image = '7.png'
61.3631 	EXP 	image_19: image = '8.png'
61.3631 	EXP 	image_17: autoDraw = True
61.3631 	EXP 	image_18: autoDraw = True
61.3631 	EXP 	image_19: autoDraw = True
61.5892 	DATA 	Keypress: right
61.8352 	EXP 	image_17: autoDraw = False
61.8352 	EXP 	image_18: autoDraw = False
61.8352 	EXP 	image_19: autoDraw = False
61.8352 	EXP 	image_9: image = '7.png'
61.8352 	EXP 	image_10: image = '8.png'
61.8352 	EXP 	image_11: image = 'arrow.png'
61.8352 	EXP 	image_8: autoDraw = True
61.8352 	EXP 	image_9: autoDraw = True
61.8352 	EXP 	image_10: autoDraw = True
61.8352 	EXP 	image_11: autoDraw = True
62.3572 	EXP 	image_8: autoDraw = False
62.3572 	EXP 	image_9: autoDraw = False
62.3572 	EXP 	image_10: autoDraw = False
62.3572 	EXP 	image_11: autoDraw = False
62.3572 	EXP 	image_13: image = 'null.png'
62.3572 	EXP 	image_14: image = 'curse.png'
62.3572 	EXP 	image_15: image = 'arrow.png'
62.3572 	EXP 	image_29: image = 'null.png'
62.3572 	EXP 	image_12: autoDraw = True
62.3572 	EXP 	image_13: autoDraw = True
62.3572 	EXP 	image_14: autoDraw = True
62.3572 	EXP 	image_15: autoDraw = True
62.3572 	EXP 	image_29: autoDraw = True
65.3243 	EXP 	New trial (rep=1, index=0): None
65.3514 	EXP 	image_12: autoDraw = False
65.3514 	EXP 	image_13: autoDraw = False
65.3514 	EXP 	image_14: autoDraw = False
65.3514 	EXP 	image_15: autoDraw = False
65.3514 	EXP 	image_29: autoDraw = False
65.3514 	EXP 	Instructions_Main_7: height = 0.035
65.3514 	EXP 	Instructions_Main_7: height = 0.035
65.3514 	EXP 	Instructions_Main_7: height = 0.035
65.3514 	EXP 	Instructions_Main_7: text = 'Round2/4'
65.3514 	EXP 	image_24: autoDraw = True
65.3514 	EXP 	Instructions_Main_7: autoDraw = True
66.9644 	DATA 	Keypress: space
67.5726 	DATA 	Keypress: space
67.9223 	DATA 	Keypress: space
68.2911 	DATA 	Keypress: space
68.3213 	EXP 	continu_6: autoDraw = True
68.7637 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
68.7639 	EXP 	New trial (rep=0, index=0): None
68.7683 	DATA 	Keypress: space
68.7756 	EXP 	image_24: autoDraw = False
68.7756 	EXP 	Instructions_Main_7: autoDraw = False
68.7756 	EXP 	continu_6: autoDraw = False
68.7756 	EXP 	image_18: image = '1.png'
68.7756 	EXP 	image_19: image = '2.png'
68.7756 	EXP 	image_17: autoDraw = True
68.7756 	EXP 	image_18: autoDraw = True
68.7756 	EXP 	image_19: autoDraw = True
70.5257 	DATA 	Keypress: right
70.7589 	EXP 	image_17: autoDraw = False
70.7589 	EXP 	image_18: autoDraw = False
70.7589 	EXP 	image_19: autoDraw = False
70.7589 	EXP 	image_9: image = '1.png'
70.7589 	EXP 	image_10: image = '2.png'
70.7589 	EXP 	image_11: image = 'arrow.png'
70.7589 	EXP 	image_8: autoDraw = True
70.7589 	EXP 	image_9: autoDraw = True
70.7589 	EXP 	image_10: autoDraw = True
70.7589 	EXP 	image_11: autoDraw = True
71.2895 	EXP 	image_8: autoDraw = False
71.2895 	EXP 	image_9: autoDraw = False
71.2895 	EXP 	image_10: autoDraw = False
71.2895 	EXP 	image_11: autoDraw = False
71.2895 	EXP 	image_13: image = 'void.png'
71.2895 	EXP 	image_14: image = 'gold.png'
71.2895 	EXP 	image_15: image = 'arrow.png'
71.2895 	EXP 	image_29: image = 'null.png'
71.2895 	EXP 	image_12: autoDraw = True
71.2895 	EXP 	image_13: autoDraw = True
71.2895 	EXP 	image_14: autoDraw = True
71.2895 	EXP 	image_15: autoDraw = True
71.2895 	EXP 	image_29: autoDraw = True
74.2467 	EXP 	New trial (rep=1, index=0): None
74.2583 	EXP 	image_12: autoDraw = False
74.2583 	EXP 	image_13: autoDraw = False
74.2583 	EXP 	image_14: autoDraw = False
74.2583 	EXP 	image_15: autoDraw = False
74.2583 	EXP 	image_29: autoDraw = False
74.2583 	EXP 	image_18: image = '7.png'
74.2583 	EXP 	image_19: image = '8.png'
74.2583 	EXP 	image_17: autoDraw = True
74.2583 	EXP 	image_18: autoDraw = True
74.2583 	EXP 	image_19: autoDraw = True
74.7121 	DATA 	Keypress: left
74.9582 	EXP 	image_17: autoDraw = False
74.9582 	EXP 	image_18: autoDraw = False
74.9582 	EXP 	image_19: autoDraw = False
74.9582 	EXP 	image_9: image = '7.png'
74.9582 	EXP 	image_10: image = '8.png'
74.9582 	EXP 	image_11: image = 'arrow.png'
74.9582 	EXP 	image_8: autoDraw = True
74.9582 	EXP 	image_9: autoDraw = True
74.9582 	EXP 	image_10: autoDraw = True
74.9582 	EXP 	image_11: autoDraw = True
75.4700 	EXP 	image_8: autoDraw = False
75.4700 	EXP 	image_9: autoDraw = False
75.4700 	EXP 	image_10: autoDraw = False
75.4700 	EXP 	image_11: autoDraw = False
75.4700 	EXP 	image_13: image = 'curse.png'
75.4700 	EXP 	image_14: image = 'null.png'
75.4700 	EXP 	image_15: image = 'arrow.png'
75.4700 	EXP 	image_29: image = 'null.png'
75.4700 	EXP 	image_12: autoDraw = True
75.4700 	EXP 	image_13: autoDraw = True
75.4700 	EXP 	image_14: autoDraw = True
75.4700 	EXP 	image_15: autoDraw = True
75.4700 	EXP 	image_29: autoDraw = True
78.4537 	EXP 	New trial (rep=2, index=0): None
78.4651 	EXP 	image_12: autoDraw = False
78.4651 	EXP 	image_13: autoDraw = False
78.4651 	EXP 	image_14: autoDraw = False
78.4651 	EXP 	image_15: autoDraw = False
78.4651 	EXP 	image_29: autoDraw = False
78.4651 	EXP 	image_18: image = '4.png'
78.4651 	EXP 	image_19: image = '3.png'
78.4651 	EXP 	image_17: autoDraw = True
78.4651 	EXP 	image_18: autoDraw = True
78.4651 	EXP 	image_19: autoDraw = True
78.8772 	DATA 	Keypress: right
79.1230 	EXP 	image_17: autoDraw = False
79.1230 	EXP 	image_18: autoDraw = False
79.1230 	EXP 	image_19: autoDraw = False
79.1230 	EXP 	image_9: image = '4.png'
79.1230 	EXP 	image_10: image = '3.png'
79.1230 	EXP 	image_11: image = 'arrow.png'
79.1230 	EXP 	image_8: autoDraw = True
79.1230 	EXP 	image_9: autoDraw = True
79.1230 	EXP 	image_10: autoDraw = True
79.1230 	EXP 	image_11: autoDraw = True
79.6755 	EXP 	image_8: autoDraw = False
79.6755 	EXP 	image_9: autoDraw = False
79.6755 	EXP 	image_10: autoDraw = False
79.6755 	EXP 	image_11: autoDraw = False
79.6755 	EXP 	image_13: image = 'null.png'
79.6755 	EXP 	image_14: image = 'void.png'
79.6755 	EXP 	image_15: image = 'arrow.png'
79.6755 	EXP 	image_29: image = 'null.png'
79.6755 	EXP 	image_12: autoDraw = True
79.6755 	EXP 	image_13: autoDraw = True
79.6755 	EXP 	image_14: autoDraw = True
79.6755 	EXP 	image_15: autoDraw = True
79.6755 	EXP 	image_29: autoDraw = True
82.6093 	EXP 	New trial (rep=3, index=0): None
82.6228 	EXP 	image_12: autoDraw = False
82.6228 	EXP 	image_13: autoDraw = False
82.6228 	EXP 	image_14: autoDraw = False
82.6228 	EXP 	image_15: autoDraw = False
82.6228 	EXP 	image_29: autoDraw = False
82.6228 	EXP 	image_18: image = '5.png'
82.6228 	EXP 	image_19: image = '6.png'
82.6228 	EXP 	image_17: autoDraw = True
82.6228 	EXP 	image_18: autoDraw = True
82.6228 	EXP 	image_19: autoDraw = True
82.6243 	DATA 	Keypress: left
82.9415 	EXP 	image_17: autoDraw = False
82.9415 	EXP 	image_18: autoDraw = False
82.9415 	EXP 	image_19: autoDraw = False
82.9415 	EXP 	image_9: image = '5.png'
82.9415 	EXP 	image_10: image = '6.png'
82.9415 	EXP 	image_11: image = 'arrow.png'
82.9415 	EXP 	image_8: autoDraw = True
82.9415 	EXP 	image_9: autoDraw = True
82.9415 	EXP 	image_10: autoDraw = True
82.9415 	EXP 	image_11: autoDraw = True
83.5063 	EXP 	image_8: autoDraw = False
83.5063 	EXP 	image_9: autoDraw = False
83.5063 	EXP 	image_10: autoDraw = False
83.5063 	EXP 	image_11: autoDraw = False
83.5063 	EXP 	image_13: image = 'void.png'
83.5063 	EXP 	image_14: image = 'void.png'
83.5063 	EXP 	image_15: image = 'arrow.png'
83.5063 	EXP 	image_29: image = 'null.png'
83.5063 	EXP 	image_12: autoDraw = True
83.5063 	EXP 	image_13: autoDraw = True
83.5063 	EXP 	image_14: autoDraw = True
83.5063 	EXP 	image_15: autoDraw = True
83.5063 	EXP 	image_29: autoDraw = True
84.1272 	DATA 	Keypress: right
86.6074 	EXP 	image_12: autoDraw = False
86.6074 	EXP 	image_13: autoDraw = False
86.6074 	EXP 	image_14: autoDraw = False
86.6074 	EXP 	image_15: autoDraw = False
86.6074 	EXP 	image_29: autoDraw = False
86.6074 	EXP 	image_16: autoDraw = True
86.6074 	EXP 	Instructions_Main_5: autoDraw = True
88.4354 	EXP 	continu_5: autoDraw = True
89.0678 	EXP 	Created sequence: sequential, trialTypes=1, nReps=112, seed=None
89.0682 	EXP 	New trial (rep=0, index=0): None
89.0722 	DATA 	Keypress: space
89.0797 	EXP 	image_16: autoDraw = False
89.0797 	EXP 	Instructions_Main_5: autoDraw = False
89.0797 	EXP 	continu_5: autoDraw = False
89.0797 	EXP 	image_18: image = '8.png'
89.0797 	EXP 	image_19: image = '7.png'
89.0797 	EXP 	image_17: autoDraw = True
89.0797 	EXP 	image_18: autoDraw = True
89.0797 	EXP 	image_19: autoDraw = True
90.1246 	DATA 	Keypress: down
90.5575 	DATA 	Keypress: right
90.8814 	EXP 	image_17: autoDraw = False
90.8814 	EXP 	image_18: autoDraw = False
90.8814 	EXP 	image_19: autoDraw = False
90.8814 	EXP 	image_26: image = '8.png'
90.8814 	EXP 	image_27: image = '7.png'
90.8814 	EXP 	image_28: image = 'arrow.png'
90.8814 	EXP 	image_25: autoDraw = True
90.8814 	EXP 	image_26: autoDraw = True
90.8814 	EXP 	image_27: autoDraw = True
90.8814 	EXP 	image_28: autoDraw = True
91.3773 	EXP 	New trial (rep=1, index=0): None
91.3835 	EXP 	image_25: autoDraw = False
91.3835 	EXP 	image_26: autoDraw = False
91.3835 	EXP 	image_27: autoDraw = False
91.3835 	EXP 	image_28: autoDraw = False
91.3835 	EXP 	image_34: image = 'null.png'
91.3835 	EXP 	image_30: autoDraw = False
91.3835 	EXP 	image_34: autoDraw = False
91.3835 	EXP 	image_18: image = '5.png'
91.3835 	EXP 	image_19: image = '6.png'
92.3726 	EXP 	image_17: autoDraw = True
92.3726 	EXP 	image_18: autoDraw = True
92.3726 	EXP 	image_19: autoDraw = True
93.6645 	DATA 	Keypress: left
93.8952 	EXP 	image_17: autoDraw = False
93.8952 	EXP 	image_18: autoDraw = False
93.8952 	EXP 	image_19: autoDraw = False
93.8952 	EXP 	image_26: image = '5.png'
93.8952 	EXP 	image_27: image = '6.png'
93.8952 	EXP 	image_28: image = 'arrow.png'
93.8952 	EXP 	image_25: autoDraw = True
93.8952 	EXP 	image_26: autoDraw = True
93.8952 	EXP 	image_27: autoDraw = True
93.8952 	EXP 	image_28: autoDraw = True
94.3926 	EXP 	New trial (rep=2, index=0): None
94.3988 	EXP 	image_25: autoDraw = False
94.3988 	EXP 	image_26: autoDraw = False
94.3988 	EXP 	image_27: autoDraw = False
94.3988 	EXP 	image_28: autoDraw = False
94.3988 	EXP 	image_34: image = 'null.png'
94.3988 	EXP 	image_30: autoDraw = False
94.3988 	EXP 	image_34: autoDraw = False
94.3988 	EXP 	image_18: image = '3.png'
94.3988 	EXP 	image_19: image = '4.png'
95.3880 	EXP 	image_17: autoDraw = True
95.3880 	EXP 	image_18: autoDraw = True
95.3880 	EXP 	image_19: autoDraw = True
98.4025 	EXP 	image_17: autoDraw = False
98.4025 	EXP 	image_18: autoDraw = False
98.4025 	EXP 	image_19: autoDraw = False
98.4025 	EXP 	image_26: image = '3.png'
98.4025 	EXP 	image_27: image = '4.png'
98.4025 	EXP 	image_28: image = 'arrow.png'
98.4025 	EXP 	image_25: autoDraw = True
98.4025 	EXP 	image_26: autoDraw = True
98.4025 	EXP 	image_27: autoDraw = True
98.4025 	EXP 	image_28: autoDraw = True
98.9070 	EXP 	image_25: autoDraw = False
98.9070 	EXP 	image_26: autoDraw = False
98.9070 	EXP 	image_27: autoDraw = False
98.9070 	EXP 	image_28: autoDraw = False
98.9070 	EXP 	image_34: image = 'error.png'
98.9070 	EXP 	image_30: autoDraw = True
98.9070 	EXP 	image_34: autoDraw = True
99.8883 	EXP 	New trial (rep=3, index=0): None
99.8999 	EXP 	image_30: autoDraw = False
99.8999 	EXP 	image_34: autoDraw = False
99.8999 	EXP 	image_18: image = '1.png'
99.8999 	EXP 	image_19: image = '2.png'
99.8999 	EXP 	image_17: autoDraw = True
99.8999 	EXP 	image_18: autoDraw = True
99.8999 	EXP 	image_19: autoDraw = True
102.8992 	EXP 	image_17: autoDraw = False
102.8992 	EXP 	image_18: autoDraw = False
102.8992 	EXP 	image_19: autoDraw = False
102.8992 	EXP 	image_26: image = '1.png'
102.8992 	EXP 	image_27: image = '2.png'
102.8992 	EXP 	image_28: image = 'arrow.png'
102.8992 	EXP 	image_25: autoDraw = True
102.8992 	EXP 	image_26: autoDraw = True
102.8992 	EXP 	image_27: autoDraw = True
102.8992 	EXP 	image_28: autoDraw = True
103.4012 	EXP 	image_25: autoDraw = False
103.4012 	EXP 	image_26: autoDraw = False
103.4012 	EXP 	image_27: autoDraw = False
103.4012 	EXP 	image_28: autoDraw = False
103.4012 	EXP 	image_34: image = 'error.png'
103.4012 	EXP 	image_30: autoDraw = True
103.4012 	EXP 	image_34: autoDraw = True
104.3867 	EXP 	New trial (rep=4, index=0): None
104.3975 	EXP 	image_30: autoDraw = False
104.3975 	EXP 	image_34: autoDraw = False
104.3975 	EXP 	image_18: image = '1.png'
104.3975 	EXP 	image_19: image = '2.png'
104.3975 	EXP 	image_17: autoDraw = True
