2.3193 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.9367 	EXP 	image_3: autoDraw = False
24.9367 	EXP 	Instructions_Main_3: autoDraw = False
24.9367 	EXP 	continu_3: autoDraw = False
24.9367 	EXP 	image_18: image = '7.png'
24.9367 	EXP 	image_19: image = '8.png'
24.9367 	EXP 	image_17: autoDraw = True
24.9367 	EXP 	image_18: autoDraw = True
24.9367 	EXP 	image_19: autoDraw = True
26.5994 	DATA 	Keypress: left
26.7847 	EXP 	image_17: autoDraw = False
26.7847 	EXP 	image_18: autoDraw = False
26.7847 	EXP 	image_19: autoDraw = False
26.7847 	EXP 	image_9: image = '7.png'
26.7847 	EXP 	image_10: image = '8.png'
26.7847 	EXP 	image_11: image = 'arrow.png'
26.7847 	EXP 	image_8: autoDraw = True
26.7847 	EXP 	image_9: autoDraw = True
26.7847 	EXP 	image_10: autoDraw = True
26.7847 	EXP 	image_11: autoDraw = True
27.3765 	EXP 	image_8: autoDraw = False
27.3765 	EXP 	image_9: autoDraw = False
27.3765 	EXP 	image_10: autoDraw = False
27.3765 	EXP 	image_11: autoDraw = False
27.3765 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
27.3765 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
27.3765 	EXP 	image_15: image = 'arrow.png'
27.3765 	EXP 	image_29: image = 'null.png'
27.3765 	EXP 	image_12: autoDraw = True
27.3765 	EXP 	image_13: autoDraw = True
27.3765 	EXP 	image_14: autoDraw = True
27.3765 	EXP 	image_15: autoDraw = True
27.3765 	EXP 	image_29: autoDraw = True
30.2362 	EXP 	New trial (rep=1, index=0): None
30.2541 	EXP 	image_12: autoDraw = False
30.2541 	EXP 	image_13: autoDraw = False
30.2541 	EXP 	image_14: autoDraw = False
30.2541 	EXP 	image_15: autoDraw = False
30.2541 	EXP 	image_29: autoDraw = False
30.2541 	EXP 	image_18: image = '1.png'
30.2541 	EXP 	image_19: image = '2.png'
30.2541 	EXP 	image_17: autoDraw = True
30.2541 	EXP 	image_18: autoDraw = True
30.2541 	EXP 	image_19: autoDraw = True
30.9540 	DATA 	Keypress: right
31.0892 	EXP 	image_17: autoDraw = False
31.0892 	EXP 	image_18: autoDraw = False
31.0892 	EXP 	image_19: autoDraw = False
31.0892 	EXP 	image_9: image = '1.png'
31.0892 	EXP 	image_10: image = '2.png'
31.0892 	EXP 	image_11: image = 'arrow.png'
31.0892 	EXP 	image_8: autoDraw = True
31.0892 	EXP 	image_9: autoDraw = True
31.0892 	EXP 	image_10: autoDraw = True
31.0892 	EXP 	image_11: autoDraw = True
31.7065 	EXP 	image_8: autoDraw = False
31.7065 	EXP 	image_9: autoDraw = False
31.7065 	EXP 	image_10: autoDraw = False
31.7065 	EXP 	image_11: autoDraw = False
31.7065 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
31.7065 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
31.7065 	EXP 	image_15: image = 'arrow.png'
31.7065 	EXP 	image_29: image = 'null.png'
31.7065 	EXP 	image_12: autoDraw = True
31.7065 	EXP 	image_13: autoDraw = True
31.7065 	EXP 	image_14: autoDraw = True
31.7065 	EXP 	image_15: autoDraw = True
31.7065 	EXP 	image_29: autoDraw = True
34.5788 	EXP 	New trial (rep=2, index=0): None
34.6023 	EXP 	image_12: autoDraw = False
34.6023 	EXP 	image_13: autoDraw = False
34.6023 	EXP 	image_14: autoDraw = False
34.6023 	EXP 	image_15: autoDraw = False
34.6023 	EXP 	image_29: autoDraw = False
34.6023 	EXP 	image_18: image = '3.png'
34.6023 	EXP 	image_19: image = '4.png'
34.6023 	EXP 	image_17: autoDraw = True
34.6023 	EXP 	image_18: autoDraw = True
34.6023 	EXP 	image_19: autoDraw = True
36.3023 	DATA 	Keypress: left
36.4093 	EXP 	image_17: autoDraw = False
36.4093 	EXP 	image_18: autoDraw = False
36.4093 	EXP 	image_19: autoDraw = False
36.4093 	EXP 	image_9: image = '3.png'
36.4093 	EXP 	image_10: image = '4.png'
36.4093 	EXP 	image_11: image = 'arrow.png'
36.4093 	EXP 	image_8: autoDraw = True
36.4093 	EXP 	image_9: autoDraw = True
36.4093 	EXP 	image_10: autoDraw = True
36.4093 	EXP 	image_11: autoDraw = True
36.9745 	EXP 	image_8: autoDraw = False
36.9745 	EXP 	image_9: autoDraw = False
36.9745 	EXP 	image_10: autoDraw = False
36.9745 	EXP 	image_11: autoDraw = False
36.9745 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
36.9745 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
36.9745 	EXP 	image_15: image = 'arrow.png'
36.9745 	EXP 	image_29: image = 'null.png'
36.9745 	EXP 	image_12: autoDraw = True
36.9745 	EXP 	image_13: autoDraw = True
36.9745 	EXP 	image_14: autoDraw = True
36.9745 	EXP 	image_15: autoDraw = True
36.9745 	EXP 	image_29: autoDraw = True
39.8948 	EXP 	New trial (rep=3, index=0): None
39.9221 	EXP 	image_12: autoDraw = False
39.9221 	EXP 	image_13: autoDraw = False
39.9221 	EXP 	image_14: autoDraw = False
39.9221 	EXP 	image_15: autoDraw = False
39.9221 	EXP 	image_29: autoDraw = False
39.9221 	EXP 	image_18: image = '6.png'
39.9221 	EXP 	image_19: image = '5.png'
39.9221 	EXP 	image_17: autoDraw = True
39.9221 	EXP 	image_18: autoDraw = True
39.9221 	EXP 	image_19: autoDraw = True
42.3533 	DATA 	Keypress: right
42.5536 	EXP 	image_17: autoDraw = False
42.5536 	EXP 	image_18: autoDraw = False
42.5536 	EXP 	image_19: autoDraw = False
42.5536 	EXP 	image_9: image = '6.png'
42.5536 	EXP 	image_10: image = '5.png'
42.5536 	EXP 	image_11: image = 'arrow.png'
42.5536 	EXP 	image_8: autoDraw = True
42.5536 	EXP 	image_9: autoDraw = True
42.5536 	EXP 	image_10: autoDraw = True
42.5536 	EXP 	image_11: autoDraw = True
43.1542 	EXP 	image_8: autoDraw = False
43.1542 	EXP 	image_9: autoDraw = False
43.1542 	EXP 	image_10: autoDraw = False
43.1542 	EXP 	image_11: autoDraw = False
43.1542 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
43.1542 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
43.1542 	EXP 	image_15: image = 'arrow.png'
43.1542 	EXP 	image_29: image = 'null.png'
43.1542 	EXP 	image_12: autoDraw = True
43.1542 	EXP 	image_13: autoDraw = True
43.1542 	EXP 	image_14: autoDraw = True
43.1542 	EXP 	image_15: autoDraw = True
43.1542 	EXP 	image_29: autoDraw = True
46.4840 	EXP 	New trial (rep=4, index=0): None
46.4999 	EXP 	image_12: autoDraw = False
46.4999 	EXP 	image_13: autoDraw = False
46.4999 	EXP 	image_14: autoDraw = False
46.4999 	EXP 	image_15: autoDraw = False
46.4999 	EXP 	image_29: autoDraw = False
46.4999 	EXP 	image_18: image = '2.png'
46.4999 	EXP 	image_19: image = '1.png'
46.4999 	EXP 	image_17: autoDraw = True
46.4999 	EXP 	image_18: autoDraw = True
46.4999 	EXP 	image_19: autoDraw = True
49.0661 	EXP 	image_17: autoDraw = False
49.0661 	EXP 	image_18: autoDraw = False
49.0661 	EXP 	image_19: autoDraw = False
49.0661 	EXP 	image_9: image = '2.png'
49.0661 	EXP 	image_10: image = '1.png'
49.0661 	EXP 	image_11: image = 'arrow.png'
49.0661 	EXP 	image_8: autoDraw = True
49.0661 	EXP 	image_9: autoDraw = True
49.0661 	EXP 	image_10: autoDraw = True
49.0661 	EXP 	image_11: autoDraw = True
49.6643 	EXP 	image_8: autoDraw = False
49.6643 	EXP 	image_9: autoDraw = False
49.6643 	EXP 	image_10: autoDraw = False
49.6643 	EXP 	image_11: autoDraw = False
49.6643 	EXP 	image_13: image = '2.png'
49.6643 	EXP 	image_14: image = '1.png'
49.6643 	EXP 	image_15: image = 'arrow.png'
49.6643 	EXP 	image_29: image = 'error.png'
49.6643 	EXP 	image_12: autoDraw = True
49.6643 	EXP 	image_13: autoDraw = True
49.6643 	EXP 	image_14: autoDraw = True
49.6643 	EXP 	image_15: autoDraw = True
49.6643 	EXP 	image_29: autoDraw = True
52.5344 	EXP 	New trial (rep=5, index=0): None
52.5523 	EXP 	image_12: autoDraw = False
52.5523 	EXP 	image_13: autoDraw = False
52.5523 	EXP 	image_14: autoDraw = False
52.5523 	EXP 	image_15: autoDraw = False
52.5523 	EXP 	image_29: autoDraw = False
52.5523 	EXP 	image_18: image = '8.png'
52.5523 	EXP 	image_19: image = '7.png'
52.5523 	EXP 	image_17: autoDraw = True
52.5523 	EXP 	image_18: autoDraw = True
52.5523 	EXP 	image_19: autoDraw = True
55.5620 	EXP 	image_17: autoDraw = False
55.5620 	EXP 	image_18: autoDraw = False
55.5620 	EXP 	image_19: autoDraw = False
55.5620 	EXP 	image_9: image = '8.png'
55.5620 	EXP 	image_10: image = '7.png'
55.5620 	EXP 	image_11: image = 'arrow.png'
55.5620 	EXP 	image_8: autoDraw = True
55.5620 	EXP 	image_9: autoDraw = True
55.5620 	EXP 	image_10: autoDraw = True
55.5620 	EXP 	image_11: autoDraw = True
56.1563 	EXP 	image_8: autoDraw = False
56.1563 	EXP 	image_9: autoDraw = False
56.1563 	EXP 	image_10: autoDraw = False
56.1563 	EXP 	image_11: autoDraw = False
56.1563 	EXP 	image_13: image = '8.png'
56.1563 	EXP 	image_14: image = '7.png'
56.1563 	EXP 	image_15: image = 'arrow.png'
56.1563 	EXP 	image_29: image = 'error.png'
56.1563 	EXP 	image_12: autoDraw = True
56.1563 	EXP 	image_13: autoDraw = True
56.1563 	EXP 	image_14: autoDraw = True
56.1563 	EXP 	image_15: autoDraw = True
56.1563 	EXP 	image_29: autoDraw = True
59.0418 	EXP 	New trial (rep=6, index=0): None
59.0583 	EXP 	image_12: autoDraw = False
59.0583 	EXP 	image_13: autoDraw = False
59.0583 	EXP 	image_14: autoDraw = False
59.0583 	EXP 	image_15: autoDraw = False
59.0583 	EXP 	image_29: autoDraw = False
59.0583 	EXP 	image_18: image = '6.png'
59.0583 	EXP 	image_19: image = '5.png'
59.0583 	EXP 	image_17: autoDraw = True
59.0583 	EXP 	image_18: autoDraw = True
59.0583 	EXP 	image_19: autoDraw = True
62.0576 	EXP 	image_17: autoDraw = False
62.0576 	EXP 	image_18: autoDraw = False
62.0576 	EXP 	image_19: autoDraw = False
62.0576 	EXP 	image_9: image = '6.png'
62.0576 	EXP 	image_10: image = '5.png'
62.0576 	EXP 	image_11: image = 'arrow.png'
62.0576 	EXP 	image_8: autoDraw = True
62.0576 	EXP 	image_9: autoDraw = True
62.0576 	EXP 	image_10: autoDraw = True
62.0576 	EXP 	image_11: autoDraw = True
62.6665 	EXP 	image_8: autoDraw = False
62.6665 	EXP 	image_9: autoDraw = False
62.6665 	EXP 	image_10: autoDraw = False
62.6665 	EXP 	image_11: autoDraw = False
62.6665 	EXP 	image_13: image = '6.png'
62.6665 	EXP 	image_14: image = '5.png'
62.6665 	EXP 	image_15: image = 'arrow.png'
62.6665 	EXP 	image_29: image = 'error.png'
62.6665 	EXP 	image_12: autoDraw = True
62.6665 	EXP 	image_13: autoDraw = True
62.6665 	EXP 	image_14: autoDraw = True
62.6665 	EXP 	image_15: autoDraw = True
62.6665 	EXP 	image_29: autoDraw = True
65.5433 	EXP 	New trial (rep=7, index=0): None
65.5582 	EXP 	image_12: autoDraw = False
65.5582 	EXP 	image_13: autoDraw = False
65.5582 	EXP 	image_14: autoDraw = False
65.5582 	EXP 	image_15: autoDraw = False
65.5582 	EXP 	image_29: autoDraw = False
65.5582 	EXP 	image_18: image = '3.png'
65.5582 	EXP 	image_19: image = '4.png'
65.5582 	EXP 	image_17: autoDraw = True
65.5582 	EXP 	image_18: autoDraw = True
65.5582 	EXP 	image_19: autoDraw = True
68.5558 	EXP 	image_17: autoDraw = False
68.5558 	EXP 	image_18: autoDraw = False
68.5558 	EXP 	image_19: autoDraw = False
68.5558 	EXP 	image_9: image = '3.png'
68.5558 	EXP 	image_10: image = '4.png'
68.5558 	EXP 	image_11: image = 'arrow.png'
68.5558 	EXP 	image_8: autoDraw = True
68.5558 	EXP 	image_9: autoDraw = True
68.5558 	EXP 	image_10: autoDraw = True
68.5558 	EXP 	image_11: autoDraw = True
69.1559 	EXP 	image_8: autoDraw = False
69.1559 	EXP 	image_9: autoDraw = False
69.1559 	EXP 	image_10: autoDraw = False
69.1559 	EXP 	image_11: autoDraw = False
69.1559 	EXP 	image_13: image = '3.png'
69.1559 	EXP 	image_14: image = '4.png'
69.1559 	EXP 	image_15: image = 'arrow.png'
69.1559 	EXP 	image_29: image = 'error.png'
69.1559 	EXP 	image_12: autoDraw = True
69.1559 	EXP 	image_13: autoDraw = True
69.1559 	EXP 	image_14: autoDraw = True
69.1559 	EXP 	image_15: autoDraw = True
69.1559 	EXP 	image_29: autoDraw = True
72.0383 	EXP 	New trial (rep=8, index=0): None
72.0660 	EXP 	image_12: autoDraw = False
72.0660 	EXP 	image_13: autoDraw = False
72.0660 	EXP 	image_14: autoDraw = False
72.0660 	EXP 	image_15: autoDraw = False
72.0660 	EXP 	image_29: autoDraw = False
72.0660 	EXP 	image_18: image = '8.png'
72.0660 	EXP 	image_19: image = '7.png'
72.0660 	EXP 	image_17: autoDraw = True
72.0660 	EXP 	image_18: autoDraw = True
72.0660 	EXP 	image_19: autoDraw = True
75.0550 	EXP 	image_17: autoDraw = False
75.0550 	EXP 	image_18: autoDraw = False
75.0550 	EXP 	image_19: autoDraw = False
75.0550 	EXP 	image_9: image = '8.png'
75.0550 	EXP 	image_10: image = '7.png'
75.0550 	EXP 	image_11: image = 'arrow.png'
75.0550 	EXP 	image_8: autoDraw = True
75.0550 	EXP 	image_9: autoDraw = True
75.0550 	EXP 	image_10: autoDraw = True
75.0550 	EXP 	image_11: autoDraw = True
75.6458 	DATA 	Keypress: left
75.6543 	EXP 	image_8: autoDraw = False
75.6543 	EXP 	image_9: autoDraw = False
75.6543 	EXP 	image_10: autoDraw = False
75.6543 	EXP 	image_11: autoDraw = False
75.6543 	EXP 	image_13: image = '8.png'
75.6543 	EXP 	image_14: image = '7.png'
75.6543 	EXP 	image_15: image = 'arrow.png'
75.6543 	EXP 	image_29: image = 'error.png'
75.6543 	EXP 	image_12: autoDraw = True
75.6543 	EXP 	image_13: autoDraw = True
75.6543 	EXP 	image_14: autoDraw = True
75.6543 	EXP 	image_15: autoDraw = True
75.6543 	EXP 	image_29: autoDraw = True
78.5431 	EXP 	New trial (rep=9, index=0): None
78.5578 	EXP 	image_12: autoDraw = False
78.5578 	EXP 	image_13: autoDraw = False
78.5578 	EXP 	image_14: autoDraw = False
78.5578 	EXP 	image_15: autoDraw = False
78.5578 	EXP 	image_29: autoDraw = False
78.5578 	EXP 	image_18: image = '2.png'
78.5578 	EXP 	image_19: image = '1.png'
78.5578 	EXP 	image_17: autoDraw = True
78.5578 	EXP 	image_18: autoDraw = True
78.5578 	EXP 	image_19: autoDraw = True
78.9329 	DATA 	Keypress: left
79.0992 	EXP 	image_17: autoDraw = False
79.0992 	EXP 	image_18: autoDraw = False
79.0992 	EXP 	image_19: autoDraw = False
79.0992 	EXP 	image_9: image = '2.png'
79.0992 	EXP 	image_10: image = '1.png'
79.0992 	EXP 	image_11: image = 'arrow.png'
79.0992 	EXP 	image_8: autoDraw = True
79.0992 	EXP 	image_9: autoDraw = True
79.0992 	EXP 	image_10: autoDraw = True
79.0992 	EXP 	image_11: autoDraw = True
79.7280 	EXP 	image_8: autoDraw = False
79.7280 	EXP 	image_9: autoDraw = False
79.7280 	EXP 	image_10: autoDraw = False
79.7280 	EXP 	image_11: autoDraw = False
79.7280 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
79.7280 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
79.7280 	EXP 	image_15: image = 'arrow.png'
79.7280 	EXP 	image_29: image = 'null.png'
79.7280 	EXP 	image_12: autoDraw = True
79.7280 	EXP 	image_13: autoDraw = True
79.7280 	EXP 	image_14: autoDraw = True
79.7280 	EXP 	image_15: autoDraw = True
79.7280 	EXP 	image_29: autoDraw = True
82.5686 	EXP 	New trial (rep=10, index=0): None
82.5838 	EXP 	image_12: autoDraw = False
82.5838 	EXP 	image_13: autoDraw = False
82.5838 	EXP 	image_14: autoDraw = False
82.5838 	EXP 	image_15: autoDraw = False
82.5838 	EXP 	image_29: autoDraw = False
82.5838 	EXP 	image_18: image = '3.png'
82.5838 	EXP 	image_19: image = '4.png'
82.5838 	EXP 	image_17: autoDraw = True
82.5838 	EXP 	image_18: autoDraw = True
82.5838 	EXP 	image_19: autoDraw = True
82.9447 	DATA 	Keypress: right
83.1118 	EXP 	image_17: autoDraw = False
83.1118 	EXP 	image_18: autoDraw = False
83.1118 	EXP 	image_19: autoDraw = False
83.1118 	EXP 	image_9: image = '3.png'
83.1118 	EXP 	image_10: image = '4.png'
83.1118 	EXP 	image_11: image = 'arrow.png'
83.1118 	EXP 	image_8: autoDraw = True
83.1118 	EXP 	image_9: autoDraw = True
83.1118 	EXP 	image_10: autoDraw = True
83.1118 	EXP 	image_11: autoDraw = True
83.7548 	EXP 	image_8: autoDraw = False
83.7548 	EXP 	image_9: autoDraw = False
83.7548 	EXP 	image_10: autoDraw = False
83.7548 	EXP 	image_11: autoDraw = False
83.7548 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
83.7548 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
83.7548 	EXP 	image_15: image = 'arrow.png'
83.7548 	EXP 	image_29: image = 'null.png'
83.7548 	EXP 	image_12: autoDraw = True
83.7548 	EXP 	image_13: autoDraw = True
83.7548 	EXP 	image_14: autoDraw = True
83.7548 	EXP 	image_15: autoDraw = True
83.7548 	EXP 	image_29: autoDraw = True
86.6025 	EXP 	New trial (rep=11, index=0): None
86.6173 	EXP 	image_12: autoDraw = False
86.6173 	EXP 	image_13: autoDraw = False
86.6173 	EXP 	image_14: autoDraw = False
86.6173 	EXP 	image_15: autoDraw = False
86.6173 	EXP 	image_29: autoDraw = False
86.6173 	EXP 	image_18: image = '5.png'
86.6173 	EXP 	image_19: image = '6.png'
86.6173 	EXP 	image_17: autoDraw = True
86.6173 	EXP 	image_18: autoDraw = True
86.6173 	EXP 	image_19: autoDraw = True
87.0085 	DATA 	Keypress: left
87.2071 	EXP 	image_17: autoDraw = False
87.2071 	EXP 	image_18: autoDraw = False
87.2071 	EXP 	image_19: autoDraw = False
87.2071 	EXP 	image_9: image = '5.png'
87.2071 	EXP 	image_10: image = '6.png'
87.2071 	EXP 	image_11: image = 'arrow.png'
87.2071 	EXP 	image_8: autoDraw = True
87.2071 	EXP 	image_9: autoDraw = True
87.2071 	EXP 	image_10: autoDraw = True
87.2071 	EXP 	image_11: autoDraw = True
87.7401 	EXP 	image_8: autoDraw = False
87.7401 	EXP 	image_9: autoDraw = False
87.7401 	EXP 	image_10: autoDraw = False
87.7401 	EXP 	image_11: autoDraw = False
87.7401 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
87.7401 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
87.7401 	EXP 	image_15: image = 'arrow.png'
87.7401 	EXP 	image_29: image = 'null.png'
87.7401 	EXP 	image_12: autoDraw = True
87.7401 	EXP 	image_13: autoDraw = True
87.7401 	EXP 	image_14: autoDraw = True
87.7401 	EXP 	image_15: autoDraw = True
87.7401 	EXP 	image_29: autoDraw = True
90.6905 	EXP 	New trial (rep=12, index=0): None
90.7029 	EXP 	image_12: autoDraw = False
90.7029 	EXP 	image_13: autoDraw = False
90.7029 	EXP 	image_14: autoDraw = False
90.7029 	EXP 	image_15: autoDraw = False
90.7029 	EXP 	image_29: autoDraw = False
90.7029 	EXP 	image_18: image = '5.png'
90.7029 	EXP 	image_19: image = '6.png'
90.7029 	EXP 	image_17: autoDraw = True
90.7029 	EXP 	image_18: autoDraw = True
90.7029 	EXP 	image_19: autoDraw = True
93.7078 	EXP 	image_17: autoDraw = False
93.7078 	EXP 	image_18: autoDraw = False
93.7078 	EXP 	image_19: autoDraw = False
93.7078 	EXP 	image_9: image = '5.png'
93.7078 	EXP 	image_10: image = '6.png'
93.7078 	EXP 	image_11: image = 'arrow.png'
93.7078 	EXP 	image_8: autoDraw = True
93.7078 	EXP 	image_9: autoDraw = True
93.7078 	EXP 	image_10: autoDraw = True
93.7078 	EXP 	image_11: autoDraw = True
94.2977 	EXP 	image_8: autoDraw = False
94.2977 	EXP 	image_9: autoDraw = False
94.2977 	EXP 	image_10: autoDraw = False
94.2977 	EXP 	image_11: autoDraw = False
94.2977 	EXP 	image_13: image = '5.png'
94.2977 	EXP 	image_14: image = '6.png'
94.2977 	EXP 	image_15: image = 'arrow.png'
94.2977 	EXP 	image_29: image = 'error.png'
94.2977 	EXP 	image_12: autoDraw = True
94.2977 	EXP 	image_13: autoDraw = True
94.2977 	EXP 	image_14: autoDraw = True
94.2977 	EXP 	image_15: autoDraw = True
94.2977 	EXP 	image_29: autoDraw = True
97.1955 	EXP 	New trial (rep=13, index=0): None
97.2101 	EXP 	image_12: autoDraw = False
97.2101 	EXP 	image_13: autoDraw = False
97.2101 	EXP 	image_14: autoDraw = False
97.2101 	EXP 	image_15: autoDraw = False
97.2101 	EXP 	image_29: autoDraw = False
97.2101 	EXP 	image_18: image = '4.png'
97.2101 	EXP 	image_19: image = '3.png'
97.2101 	EXP 	image_17: autoDraw = True
97.2101 	EXP 	image_18: autoDraw = True
97.2101 	EXP 	image_19: autoDraw = True
100.2105 	EXP 	image_17: autoDraw = False
100.2105 	EXP 	image_18: autoDraw = False
100.2105 	EXP 	image_19: autoDraw = False
100.2105 	EXP 	image_9: image = '4.png'
100.2105 	EXP 	image_10: image = '3.png'
100.2105 	EXP 	image_11: image = 'arrow.png'
100.2105 	EXP 	image_8: autoDraw = True
100.2105 	EXP 	image_9: autoDraw = True
100.2105 	EXP 	image_10: autoDraw = True
100.2105 	EXP 	image_11: autoDraw = True
100.8140 	EXP 	image_8: autoDraw = False
100.8140 	EXP 	image_9: autoDraw = False
100.8140 	EXP 	image_10: autoDraw = False
100.8140 	EXP 	image_11: autoDraw = False
100.8140 	EXP 	image_13: image = '4.png'
100.8140 	EXP 	image_14: image = '3.png'
100.8140 	EXP 	image_15: image = 'arrow.png'
100.8140 	EXP 	image_29: image = 'error.png'
100.8140 	EXP 	image_12: autoDraw = True
100.8140 	EXP 	image_13: autoDraw = True
100.8140 	EXP 	image_14: autoDraw = True
100.8140 	EXP 	image_15: autoDraw = True
100.8140 	EXP 	image_29: autoDraw = True
103.6964 	EXP 	New trial (rep=14, index=0): None
103.7113 	EXP 	image_12: autoDraw = False
103.7113 	EXP 	image_13: autoDraw = False
103.7113 	EXP 	image_14: autoDraw = False
103.7113 	EXP 	image_15: autoDraw = False
103.7113 	EXP 	image_29: autoDraw = False
103.7113 	EXP 	image_18: image = '1.png'
103.7113 	EXP 	image_19: image = '2.png'
103.7113 	EXP 	image_17: autoDraw = True
103.7113 	EXP 	image_18: autoDraw = True
103.7113 	EXP 	image_19: autoDraw = True
106.0852 	DATA 	Keypress: right
106.2934 	EXP 	image_17: autoDraw = False
106.2934 	EXP 	image_18: autoDraw = False
106.2934 	EXP 	image_19: autoDraw = False
106.2934 	EXP 	image_9: image = '1.png'
106.2934 	EXP 	image_10: image = '2.png'
106.2934 	EXP 	image_11: image = 'arrow.png'
106.2934 	EXP 	image_8: autoDraw = True
106.2934 	EXP 	image_9: autoDraw = True
106.2934 	EXP 	image_10: autoDraw = True
106.2934 	EXP 	image_11: autoDraw = True
106.8719 	EXP 	image_8: autoDraw = False
106.8719 	EXP 	image_9: autoDraw = False
106.8719 	EXP 	image_10: autoDraw = False
106.8719 	EXP 	image_11: autoDraw = False
106.8719 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
106.8719 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
106.8719 	EXP 	image_15: image = 'arrow.png'
106.8719 	EXP 	image_29: image = 'null.png'
106.8719 	EXP 	image_12: autoDraw = True
106.8719 	EXP 	image_13: autoDraw = True
106.8719 	EXP 	image_14: autoDraw = True
106.8719 	EXP 	image_15: autoDraw = True
106.8719 	EXP 	image_29: autoDraw = True
109.7766 	EXP 	New trial (rep=15, index=0): None
109.7919 	EXP 	image_12: autoDraw = False
109.7919 	EXP 	image_13: autoDraw = False
109.7919 	EXP 	image_14: autoDraw = False
109.7919 	EXP 	image_15: autoDraw = False
109.7919 	EXP 	image_29: autoDraw = False
109.7919 	EXP 	image_18: image = '8.png'
109.7919 	EXP 	image_19: image = '7.png'
109.7919 	EXP 	image_17: autoDraw = True
109.7919 	EXP 	image_18: autoDraw = True
109.7919 	EXP 	image_19: autoDraw = True
110.2818 	DATA 	Keypress: left
110.4613 	EXP 	image_17: autoDraw = False
110.4613 	EXP 	image_18: autoDraw = False
110.4613 	EXP 	image_19: autoDraw = False
110.4613 	EXP 	image_9: image = '8.png'
110.4613 	EXP 	image_10: image = '7.png'
110.4613 	EXP 	image_11: image = 'arrow.png'
110.4613 	EXP 	image_8: autoDraw = True
110.4613 	EXP 	image_9: autoDraw = True
110.4613 	EXP 	image_10: autoDraw = True
110.4613 	EXP 	image_11: autoDraw = True
110.9895 	EXP 	image_8: autoDraw = False
110.9895 	EXP 	image_9: autoDraw = False
110.9895 	EXP 	image_10: autoDraw = False
110.9895 	EXP 	image_11: autoDraw = False
110.9895 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
110.9895 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
110.9895 	EXP 	image_15: image = 'arrow.png'
110.9895 	EXP 	image_29: image = 'null.png'
110.9895 	EXP 	image_12: autoDraw = True
110.9895 	EXP 	image_13: autoDraw = True
110.9895 	EXP 	image_14: autoDraw = True
110.9895 	EXP 	image_15: autoDraw = True
110.9895 	EXP 	image_29: autoDraw = True
114.1888 	EXP 	image_12: autoDraw = False
114.1888 	EXP 	image_13: autoDraw = False
114.1888 	EXP 	image_14: autoDraw = False
114.1888 	EXP 	image_15: autoDraw = False
114.1888 	EXP 	image_29: autoDraw = False
114.1888 	EXP 	image_7: autoDraw = True
114.1888 	EXP 	Instructions_Main_4: autoDraw = True
114.9537 	EXP 	continu_4: autoDraw = True
120.6496 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
120.6499 	EXP 	New trial (rep=0, index=0): None
120.6997 	DATA 	Keypress: space
120.7069 	EXP 	image_7: autoDraw = False
120.7069 	EXP 	Instructions_Main_4: autoDraw = False
120.7069 	EXP 	continu_4: autoDraw = False
120.7069 	EXP 	Instructions_Main_7: height = 0.035
120.7069 	EXP 	Instructions_Main_7: height = 0.035
120.7069 	EXP 	Instructions_Main_7: height = 0.035
120.7069 	EXP 	Instructions_Main_7: text = 'Round1/4'
120.7069 	EXP 	image_24: autoDraw = True
120.7069 	EXP 	Instructions_Main_7: autoDraw = True
123.6528 	EXP 	continu_6: autoDraw = True
126.0624 	EXP 	Created sequence: sequential, trialTypes=1, nReps=96, seed=None
126.0631 	EXP 	New trial (rep=0, index=0): None
126.0675 	DATA 	Keypress: space
126.0769 	EXP 	image_24: autoDraw = False
126.0769 	EXP 	Instructions_Main_7: autoDraw = False
126.0769 	EXP 	continu_6: autoDraw = False
126.0769 	EXP 	image_18: image = '5.png'
126.0769 	EXP 	image_19: image = '6.png'
126.0769 	EXP 	image_17: autoDraw = True
126.0769 	EXP 	image_18: autoDraw = True
126.0769 	EXP 	image_19: autoDraw = True
