2.0224 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
25.6108 	EXP 	Instructions_Main_3: autoDraw = False
25.6108 	EXP 	continu_3: autoDraw = False
25.6108 	EXP 	image_18: image = '3.png'
25.6108 	EXP 	image_19: image = '4.png'
25.6108 	EXP 	image_17: autoDraw = True
25.6108 	EXP 	image_18: autoDraw = True
25.6108 	EXP 	image_19: autoDraw = True
27.0018 	DATA 	Keypress: left
27.1859 	EXP 	image_17: autoDraw = False
27.1859 	EXP 	image_18: autoDraw = False
27.1859 	EXP 	image_19: autoDraw = False
27.1859 	EXP 	image_9: image = '3.png'
27.1859 	EXP 	image_10: image = '4.png'
27.1859 	EXP 	image_11: image = 'arrow.png'
27.1859 	EXP 	image_8: autoDraw = True
27.1859 	EXP 	image_9: autoDraw = True
27.1859 	EXP 	image_10: autoDraw = True
27.1859 	EXP 	image_11: autoDraw = True
27.7215 	EXP 	image_8: autoDraw = False
27.7215 	EXP 	image_9: autoDraw = False
27.7215 	EXP 	image_10: autoDraw = False
27.7215 	EXP 	image_11: autoDraw = False
27.7215 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
27.7215 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
27.7215 	EXP 	image_15: image = 'arrow.png'
27.7215 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
27.7215 	EXP 	image_12: autoDraw = True
27.7215 	EXP 	image_13: autoDraw = True
27.7215 	EXP 	image_14: autoDraw = True
27.7215 	EXP 	image_15: autoDraw = True
27.7215 	EXP 	image_29: autoDraw = True
30.6739 	EXP 	New trial (rep=1, index=0): None
30.6851 	EXP 	image_12: autoDraw = False
30.6851 	EXP 	image_13: autoDraw = False
30.6851 	EXP 	image_14: autoDraw = False
30.6851 	EXP 	image_15: autoDraw = False
30.6851 	EXP 	image_29: autoDraw = False
30.6851 	EXP 	image_18: image = '6.png'
30.6851 	EXP 	image_19: image = '5.png'
30.6851 	EXP 	image_17: autoDraw = True
30.6851 	EXP 	image_18: autoDraw = True
30.6851 	EXP 	image_19: autoDraw = True
31.0683 	DATA 	Keypress: left
31.2636 	EXP 	image_17: autoDraw = False
31.2636 	EXP 	image_18: autoDraw = False
31.2636 	EXP 	image_19: autoDraw = False
31.2636 	EXP 	image_9: image = '6.png'
31.2636 	EXP 	image_10: image = '5.png'
31.2636 	EXP 	image_11: image = 'arrow.png'
31.2636 	EXP 	image_8: autoDraw = True
31.2636 	EXP 	image_9: autoDraw = True
31.2636 	EXP 	image_10: autoDraw = True
31.2636 	EXP 	image_11: autoDraw = True
31.7879 	EXP 	image_8: autoDraw = False
31.7879 	EXP 	image_9: autoDraw = False
31.7879 	EXP 	image_10: autoDraw = False
31.7879 	EXP 	image_11: autoDraw = False
31.7879 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
31.7879 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
31.7879 	EXP 	image_15: image = 'arrow.png'
31.7879 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
31.7879 	EXP 	image_12: autoDraw = True
31.7879 	EXP 	image_13: autoDraw = True
31.7879 	EXP 	image_14: autoDraw = True
31.7879 	EXP 	image_15: autoDraw = True
31.7879 	EXP 	image_29: autoDraw = True
34.7580 	EXP 	New trial (rep=2, index=0): None
34.7705 	EXP 	image_12: autoDraw = False
34.7705 	EXP 	image_13: autoDraw = False
34.7705 	EXP 	image_14: autoDraw = False
34.7705 	EXP 	image_15: autoDraw = False
34.7705 	EXP 	image_29: autoDraw = False
34.7705 	EXP 	image_18: image = '1.png'
34.7705 	EXP 	image_19: image = '2.png'
34.7705 	EXP 	image_17: autoDraw = True
34.7705 	EXP 	image_18: autoDraw = True
34.7705 	EXP 	image_19: autoDraw = True
35.9080 	DATA 	Keypress: left
36.0387 	EXP 	image_17: autoDraw = False
36.0387 	EXP 	image_18: autoDraw = False
36.0387 	EXP 	image_19: autoDraw = False
36.0387 	EXP 	image_9: image = '1.png'
36.0387 	EXP 	image_10: image = '2.png'
36.0387 	EXP 	image_11: image = 'arrow.png'
36.0387 	EXP 	image_8: autoDraw = True
36.0387 	EXP 	image_9: autoDraw = True
36.0387 	EXP 	image_10: autoDraw = True
36.0387 	EXP 	image_11: autoDraw = True
36.6077 	EXP 	image_8: autoDraw = False
36.6077 	EXP 	image_9: autoDraw = False
36.6077 	EXP 	image_10: autoDraw = False
36.6077 	EXP 	image_11: autoDraw = False
36.6077 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
36.6077 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
36.6077 	EXP 	image_15: image = 'arrow.png'
36.6077 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
36.6077 	EXP 	image_12: autoDraw = True
36.6077 	EXP 	image_13: autoDraw = True
36.6077 	EXP 	image_14: autoDraw = True
36.6077 	EXP 	image_15: autoDraw = True
36.6077 	EXP 	image_29: autoDraw = True
37.4788 	DATA 	Keypress: left
38.2920 	DATA 	Keypress: right
39.5332 	EXP 	New trial (rep=3, index=0): None
39.5468 	EXP 	image_12: autoDraw = False
39.5468 	EXP 	image_13: autoDraw = False
39.5468 	EXP 	image_14: autoDraw = False
39.5468 	EXP 	image_15: autoDraw = False
39.5468 	EXP 	image_29: autoDraw = False
39.5468 	EXP 	image_18: image = '7.png'
39.5468 	EXP 	image_19: image = '8.png'
39.5468 	EXP 	image_17: autoDraw = True
39.5468 	EXP 	image_18: autoDraw = True
39.5468 	EXP 	image_19: autoDraw = True
39.8398 	DATA 	Keypress: right
40.0450 	EXP 	image_17: autoDraw = False
40.0450 	EXP 	image_18: autoDraw = False
40.0450 	EXP 	image_19: autoDraw = False
40.0450 	EXP 	image_9: image = '7.png'
40.0450 	EXP 	image_10: image = '8.png'
40.0450 	EXP 	image_11: image = 'arrow.png'
40.0450 	EXP 	image_8: autoDraw = True
40.0450 	EXP 	image_9: autoDraw = True
40.0450 	EXP 	image_10: autoDraw = True
40.0450 	EXP 	image_11: autoDraw = True
40.5733 	EXP 	image_8: autoDraw = False
40.5733 	EXP 	image_9: autoDraw = False
40.5733 	EXP 	image_10: autoDraw = False
40.5733 	EXP 	image_11: autoDraw = False
40.5733 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
40.5733 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
40.5733 	EXP 	image_15: image = 'arrow.png'
40.5733 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
40.5733 	EXP 	image_12: autoDraw = True
40.5733 	EXP 	image_13: autoDraw = True
40.5733 	EXP 	image_14: autoDraw = True
40.5733 	EXP 	image_15: autoDraw = True
40.5733 	EXP 	image_29: autoDraw = True
43.5390 	EXP 	New trial (rep=4, index=0): None
43.5496 	EXP 	image_12: autoDraw = False
43.5496 	EXP 	image_13: autoDraw = False
43.5496 	EXP 	image_14: autoDraw = False
43.5496 	EXP 	image_15: autoDraw = False
43.5496 	EXP 	image_29: autoDraw = False
43.5496 	EXP 	image_18: image = '6.png'
43.5496 	EXP 	image_19: image = '5.png'
43.5496 	EXP 	image_17: autoDraw = True
43.5496 	EXP 	image_18: autoDraw = True
43.5496 	EXP 	image_19: autoDraw = True
43.8724 	DATA 	Keypress: left
44.0687 	EXP 	image_17: autoDraw = False
44.0687 	EXP 	image_18: autoDraw = False
44.0687 	EXP 	image_19: autoDraw = False
44.0687 	EXP 	image_9: image = '6.png'
44.0687 	EXP 	image_10: image = '5.png'
44.0687 	EXP 	image_11: image = 'arrow.png'
44.0687 	EXP 	image_8: autoDraw = True
44.0687 	EXP 	image_9: autoDraw = True
44.0687 	EXP 	image_10: autoDraw = True
44.0687 	EXP 	image_11: autoDraw = True
44.5869 	EXP 	image_8: autoDraw = False
44.5869 	EXP 	image_9: autoDraw = False
44.5869 	EXP 	image_10: autoDraw = False
44.5869 	EXP 	image_11: autoDraw = False
44.5869 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
44.5869 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
44.5869 	EXP 	image_15: image = 'arrow.png'
44.5869 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
44.5869 	EXP 	image_12: autoDraw = True
44.5869 	EXP 	image_13: autoDraw = True
44.5869 	EXP 	image_14: autoDraw = True
44.5869 	EXP 	image_15: autoDraw = True
44.5869 	EXP 	image_29: autoDraw = True
46.2694 	DATA 	Keypress: right
46.6474 	DATA 	Keypress: right
47.5623 	EXP 	New trial (rep=5, index=0): None
47.5733 	EXP 	image_12: autoDraw = False
47.5733 	EXP 	image_13: autoDraw = False
47.5733 	EXP 	image_14: autoDraw = False
47.5733 	EXP 	image_15: autoDraw = False
47.5733 	EXP 	image_29: autoDraw = False
47.5733 	EXP 	image_18: image = '4.png'
47.5733 	EXP 	image_19: image = '3.png'
47.5733 	EXP 	image_17: autoDraw = True
47.5733 	EXP 	image_18: autoDraw = True
47.5733 	EXP 	image_19: autoDraw = True
47.8881 	DATA 	Keypress: right
48.0850 	EXP 	image_17: autoDraw = False
48.0850 	EXP 	image_18: autoDraw = False
48.0850 	EXP 	image_19: autoDraw = False
48.0850 	EXP 	image_9: image = '4.png'
48.0850 	EXP 	image_10: image = '3.png'
48.0850 	EXP 	image_11: image = 'arrow.png'
48.0850 	EXP 	image_8: autoDraw = True
48.0850 	EXP 	image_9: autoDraw = True
48.0850 	EXP 	image_10: autoDraw = True
48.0850 	EXP 	image_11: autoDraw = True
48.6124 	EXP 	image_8: autoDraw = False
48.6124 	EXP 	image_9: autoDraw = False
48.6124 	EXP 	image_10: autoDraw = False
48.6124 	EXP 	image_11: autoDraw = False
48.6124 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
48.6124 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
48.6124 	EXP 	image_15: image = 'arrow.png'
48.6124 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
48.6124 	EXP 	image_12: autoDraw = True
48.6124 	EXP 	image_13: autoDraw = True
48.6124 	EXP 	image_14: autoDraw = True
48.6124 	EXP 	image_15: autoDraw = True
48.6124 	EXP 	image_29: autoDraw = True
51.5775 	EXP 	New trial (rep=6, index=0): None
51.5880 	EXP 	image_12: autoDraw = False
51.5880 	EXP 	image_13: autoDraw = False
51.5880 	EXP 	image_14: autoDraw = False
51.5880 	EXP 	image_15: autoDraw = False
51.5880 	EXP 	image_29: autoDraw = False
51.5880 	EXP 	image_18: image = '1.png'
51.5880 	EXP 	image_19: image = '2.png'
51.5880 	EXP 	image_17: autoDraw = True
51.5880 	EXP 	image_18: autoDraw = True
51.5880 	EXP 	image_19: autoDraw = True
51.8025 	DATA 	Keypress: left
52.0177 	EXP 	image_17: autoDraw = False
52.0177 	EXP 	image_18: autoDraw = False
52.0177 	EXP 	image_19: autoDraw = False
52.0177 	EXP 	image_9: image = '1.png'
52.0177 	EXP 	image_10: image = '2.png'
52.0177 	EXP 	image_11: image = 'arrow.png'
52.0177 	EXP 	image_8: autoDraw = True
52.0177 	EXP 	image_9: autoDraw = True
52.0177 	EXP 	image_10: autoDraw = True
52.0177 	EXP 	image_11: autoDraw = True
52.5938 	EXP 	image_8: autoDraw = False
52.5938 	EXP 	image_9: autoDraw = False
52.5938 	EXP 	image_10: autoDraw = False
52.5938 	EXP 	image_11: autoDraw = False
52.5938 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
52.5938 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
52.5938 	EXP 	image_15: image = 'arrow.png'
52.5938 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
52.5938 	EXP 	image_12: autoDraw = True
52.5938 	EXP 	image_13: autoDraw = True
52.5938 	EXP 	image_14: autoDraw = True
52.5938 	EXP 	image_15: autoDraw = True
52.5938 	EXP 	image_29: autoDraw = True
55.5106 	EXP 	New trial (rep=7, index=0): None
55.5227 	EXP 	image_12: autoDraw = False
55.5227 	EXP 	image_13: autoDraw = False
55.5227 	EXP 	image_14: autoDraw = False
55.5227 	EXP 	image_15: autoDraw = False
55.5227 	EXP 	image_29: autoDraw = False
55.5227 	EXP 	image_18: image = '8.png'
55.5227 	EXP 	image_19: image = '7.png'
55.5227 	EXP 	image_17: autoDraw = True
55.5227 	EXP 	image_18: autoDraw = True
55.5227 	EXP 	image_19: autoDraw = True
58.5224 	EXP 	image_17: autoDraw = False
58.5224 	EXP 	image_18: autoDraw = False
58.5224 	EXP 	image_19: autoDraw = False
58.5224 	EXP 	image_9: image = '8.png'
58.5224 	EXP 	image_10: image = '7.png'
58.5224 	EXP 	image_11: image = 'arrow.png'
58.5224 	EXP 	image_8: autoDraw = True
58.5224 	EXP 	image_9: autoDraw = True
58.5224 	EXP 	image_10: autoDraw = True
58.5224 	EXP 	image_11: autoDraw = True
59.0855 	EXP 	image_8: autoDraw = False
59.0855 	EXP 	image_9: autoDraw = False
59.0855 	EXP 	image_10: autoDraw = False
59.0855 	EXP 	image_11: autoDraw = False
59.0855 	EXP 	image_13: image = '8.png'
59.0855 	EXP 	image_14: image = '7.png'
59.0855 	EXP 	image_15: image = 'arrow.png'
59.0855 	EXP 	image_29: image = 'error.png'
59.0855 	EXP 	image_12: autoDraw = True
59.0855 	EXP 	image_13: autoDraw = True
59.0855 	EXP 	image_14: autoDraw = True
59.0855 	EXP 	image_15: autoDraw = True
59.0855 	EXP 	image_29: autoDraw = True
62.0083 	EXP 	New trial (rep=8, index=0): None
62.0184 	EXP 	image_12: autoDraw = False
62.0184 	EXP 	image_13: autoDraw = False
62.0184 	EXP 	image_14: autoDraw = False
62.0184 	EXP 	image_15: autoDraw = False
62.0184 	EXP 	image_29: autoDraw = False
62.0184 	EXP 	image_18: image = '2.png'
62.0184 	EXP 	image_19: image = '1.png'
62.0184 	EXP 	image_17: autoDraw = True
62.0184 	EXP 	image_18: autoDraw = True
62.0184 	EXP 	image_19: autoDraw = True
65.0228 	EXP 	image_17: autoDraw = False
65.0228 	EXP 	image_18: autoDraw = False
65.0228 	EXP 	image_19: autoDraw = False
65.0228 	EXP 	image_9: image = '2.png'
65.0228 	EXP 	image_10: image = '1.png'
65.0228 	EXP 	image_11: image = 'arrow.png'
65.0228 	EXP 	image_8: autoDraw = True
65.0228 	EXP 	image_9: autoDraw = True
65.0228 	EXP 	image_10: autoDraw = True
65.0228 	EXP 	image_11: autoDraw = True
65.5751 	EXP 	image_8: autoDraw = False
65.5751 	EXP 	image_9: autoDraw = False
65.5751 	EXP 	image_10: autoDraw = False
65.5751 	EXP 	image_11: autoDraw = False
65.5751 	EXP 	image_13: image = '2.png'
65.5751 	EXP 	image_14: image = '1.png'
65.5751 	EXP 	image_15: image = 'arrow.png'
65.5751 	EXP 	image_29: image = 'error.png'
65.5751 	EXP 	image_12: autoDraw = True
65.5751 	EXP 	image_13: autoDraw = True
65.5751 	EXP 	image_14: autoDraw = True
65.5751 	EXP 	image_15: autoDraw = True
65.5751 	EXP 	image_29: autoDraw = True
68.5127 	EXP 	New trial (rep=9, index=0): None
68.5240 	EXP 	image_12: autoDraw = False
68.5240 	EXP 	image_13: autoDraw = False
68.5240 	EXP 	image_14: autoDraw = False
68.5240 	EXP 	image_15: autoDraw = False
68.5240 	EXP 	image_29: autoDraw = False
68.5240 	EXP 	image_18: image = '7.png'
68.5240 	EXP 	image_19: image = '8.png'
68.5240 	EXP 	image_17: autoDraw = True
68.5240 	EXP 	image_18: autoDraw = True
68.5240 	EXP 	image_19: autoDraw = True
71.2093 	DATA 	Keypress: escape
73.1957 	EXP 	window1: mouseVisible = True
