2.1463 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
31.2369 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
31.2369 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
31.2369 	EXP 	text: height = 0.5
31.2369 	EXP 	text: height = 0.5
31.2369 	EXP 	text: height = 0.5
31.2369 	EXP 	text: text = 'cr'
31.2369 	EXP 	image_12: autoDraw = True
31.2369 	EXP 	image_13: autoDraw = True
31.2369 	EXP 	image_14: autoDraw = True
31.2369 	EXP 	text: autoDraw = True
32.1797 	EXP 	New trial (rep=7, index=0): None
32.1940 	EXP 	image_12: autoDraw = False
32.1940 	EXP 	image_13: autoDraw = False
32.1940 	EXP 	image_14: autoDraw = False
32.1940 	EXP 	text: autoDraw = False
32.1940 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
32.1940 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
32.1940 	EXP 	image_4: autoDraw = True
32.1940 	EXP 	image_5: autoDraw = True
32.1940 	EXP 	image_6: autoDraw = True
32.4929 	DATA 	Keypress: right
32.5026 	EXP 	image_4: autoDraw = False
32.5026 	EXP 	image_5: autoDraw = False
32.5026 	EXP 	image_6: autoDraw = False
32.5026 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
32.5026 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
32.5026 	EXP 	image_11: image = 'arrow.png'
32.5026 	EXP 	image_8: autoDraw = True
32.5026 	EXP 	image_9: autoDraw = True
32.5026 	EXP 	image_10: autoDraw = True
32.5026 	EXP 	image_11: autoDraw = True
32.9620 	EXP 	image_8: autoDraw = False
32.9620 	EXP 	image_9: autoDraw = False
32.9620 	EXP 	image_10: autoDraw = False
32.9620 	EXP 	image_11: autoDraw = False
32.9620 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
32.9620 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
32.9620 	EXP 	text: height = 0.5
32.9620 	EXP 	text: height = 0.5
32.9620 	EXP 	text: height = 0.5
32.9620 	EXP 	text: text = 'cp'
32.9620 	EXP 	image_12: autoDraw = True
32.9620 	EXP 	image_13: autoDraw = True
32.9620 	EXP 	image_14: autoDraw = True
32.9620 	EXP 	text: autoDraw = True
33.9171 	EXP 	New trial (rep=8, index=0): None
33.9319 	EXP 	image_12: autoDraw = False
33.9319 	EXP 	image_13: autoDraw = False
33.9319 	EXP 	image_14: autoDraw = False
33.9319 	EXP 	text: autoDraw = False
33.9319 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
33.9319 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
33.9319 	EXP 	image_4: autoDraw = True
33.9319 	EXP 	image_5: autoDraw = True
33.9319 	EXP 	image_6: autoDraw = True
35.5070 	DATA 	Keypress: escape
37.6904 	EXP 	window1: mouseVisible = True
