2.1749 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
36.9780 	EXP 	image_8: autoDraw = False
36.9780 	EXP 	image_9: autoDraw = False
36.9780 	EXP 	image_10: autoDraw = False
36.9780 	EXP 	image_11: autoDraw = False
36.9780 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
36.9780 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
36.9780 	EXP 	image_15: image = 'arrow.png'
36.9780 	EXP 	image_12: autoDraw = True
36.9780 	EXP 	image_13: autoDraw = True
36.9780 	EXP 	image_14: autoDraw = True
36.9780 	EXP 	image_15: autoDraw = True
39.8845 	EXP 	New trial (rep=2, index=0): None
39.9021 	EXP 	image_12: autoDraw = False
39.9021 	EXP 	image_13: autoDraw = False
39.9021 	EXP 	image_14: autoDraw = False
39.9021 	EXP 	image_15: autoDraw = False
39.9021 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
39.9021 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
39.9021 	EXP 	image_17: autoDraw = True
39.9021 	EXP 	image_18: autoDraw = True
39.9021 	EXP 	image_19: autoDraw = True
40.8748 	DATA 	Keypress: left
41.0752 	EXP 	image_17: autoDraw = False
41.0752 	EXP 	image_18: autoDraw = False
41.0752 	EXP 	image_19: autoDraw = False
41.0752 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
41.0752 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
41.0752 	EXP 	image_11: image = 'arrow.png'
41.0752 	EXP 	image_8: autoDraw = True
41.0752 	EXP 	image_9: autoDraw = True
41.0752 	EXP 	image_10: autoDraw = True
41.0752 	EXP 	image_11: autoDraw = True
41.6506 	EXP 	image_8: autoDraw = False
41.6506 	EXP 	image_9: autoDraw = False
41.6506 	EXP 	image_10: autoDraw = False
41.6506 	EXP 	image_11: autoDraw = False
41.6506 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
41.6506 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
41.6506 	EXP 	image_15: image = 'arrow.png'
41.6506 	EXP 	image_12: autoDraw = True
41.6506 	EXP 	image_13: autoDraw = True
41.6506 	EXP 	image_14: autoDraw = True
41.6506 	EXP 	image_15: autoDraw = True
44.5540 	EXP 	New trial (rep=3, index=0): None
44.5842 	EXP 	image_12: autoDraw = False
44.5842 	EXP 	image_13: autoDraw = False
44.5842 	EXP 	image_14: autoDraw = False
44.5842 	EXP 	image_15: autoDraw = False
44.5842 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
44.5842 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
44.5842 	EXP 	image_17: autoDraw = True
44.5842 	EXP 	image_18: autoDraw = True
44.5842 	EXP 	image_19: autoDraw = True
45.8130 	DATA 	Keypress: right
46.0788 	EXP 	image_17: autoDraw = False
46.0788 	EXP 	image_18: autoDraw = False
46.0788 	EXP 	image_19: autoDraw = False
46.0788 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
46.0788 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
46.0788 	EXP 	image_11: image = 'arrow.png'
46.0788 	EXP 	image_8: autoDraw = True
46.0788 	EXP 	image_9: autoDraw = True
46.0788 	EXP 	image_10: autoDraw = True
46.0788 	EXP 	image_11: autoDraw = True
46.6255 	EXP 	image_8: autoDraw = False
46.6255 	EXP 	image_9: autoDraw = False
46.6255 	EXP 	image_10: autoDraw = False
46.6255 	EXP 	image_11: autoDraw = False
46.6255 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
46.6255 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
46.6255 	EXP 	image_15: image = 'arrow.png'
46.6255 	EXP 	image_12: autoDraw = True
46.6255 	EXP 	image_13: autoDraw = True
46.6255 	EXP 	image_14: autoDraw = True
46.6255 	EXP 	image_15: autoDraw = True
49.5478 	EXP 	New trial (rep=4, index=0): None
49.5643 	EXP 	image_12: autoDraw = False
49.5643 	EXP 	image_13: autoDraw = False
49.5643 	EXP 	image_14: autoDraw = False
49.5643 	EXP 	image_15: autoDraw = False
49.5643 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
49.5643 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
49.5643 	EXP 	image_17: autoDraw = True
49.5643 	EXP 	image_18: autoDraw = True
49.5643 	EXP 	image_19: autoDraw = True
50.5968 	DATA 	Keypress: left
50.8218 	EXP 	image_17: autoDraw = False
50.8218 	EXP 	image_18: autoDraw = False
50.8218 	EXP 	image_19: autoDraw = False
50.8218 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
50.8218 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
50.8218 	EXP 	image_11: image = 'arrow.png'
50.8218 	EXP 	image_8: autoDraw = True
50.8218 	EXP 	image_9: autoDraw = True
50.8218 	EXP 	image_10: autoDraw = True
50.8218 	EXP 	image_11: autoDraw = True
51.4657 	EXP 	image_8: autoDraw = False
51.4657 	EXP 	image_9: autoDraw = False
51.4657 	EXP 	image_10: autoDraw = False
51.4657 	EXP 	image_11: autoDraw = False
51.4657 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
51.4657 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
51.4657 	EXP 	image_15: image = 'arrow.png'
51.4657 	EXP 	image_12: autoDraw = True
51.4657 	EXP 	image_13: autoDraw = True
51.4657 	EXP 	image_14: autoDraw = True
51.4657 	EXP 	image_15: autoDraw = True
54.2990 	EXP 	New trial (rep=5, index=0): None
54.3143 	EXP 	image_12: autoDraw = False
54.3143 	EXP 	image_13: autoDraw = False
54.3143 	EXP 	image_14: autoDraw = False
54.3143 	EXP 	image_15: autoDraw = False
54.3143 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
54.3143 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
54.3143 	EXP 	image_17: autoDraw = True
54.3143 	EXP 	image_18: autoDraw = True
54.3143 	EXP 	image_19: autoDraw = True
54.8251 	DATA 	Keypress: right
55.0534 	EXP 	image_17: autoDraw = False
55.0534 	EXP 	image_18: autoDraw = False
55.0534 	EXP 	image_19: autoDraw = False
55.0534 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
55.0534 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
55.0534 	EXP 	image_11: image = 'arrow.png'
55.0534 	EXP 	image_8: autoDraw = True
55.0534 	EXP 	image_9: autoDraw = True
55.0534 	EXP 	image_10: autoDraw = True
55.0534 	EXP 	image_11: autoDraw = True
55.6614 	EXP 	image_8: autoDraw = False
55.6614 	EXP 	image_9: autoDraw = False
55.6614 	EXP 	image_10: autoDraw = False
55.6614 	EXP 	image_11: autoDraw = False
55.6614 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
55.6614 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
55.6614 	EXP 	image_15: image = 'arrow.png'
55.6614 	EXP 	image_12: autoDraw = True
55.6614 	EXP 	image_13: autoDraw = True
55.6614 	EXP 	image_14: autoDraw = True
55.6614 	EXP 	image_15: autoDraw = True
58.5386 	EXP 	New trial (rep=6, index=0): None
58.5545 	EXP 	image_12: autoDraw = False
58.5545 	EXP 	image_13: autoDraw = False
58.5545 	EXP 	image_14: autoDraw = False
58.5545 	EXP 	image_15: autoDraw = False
58.5545 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
58.5545 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
58.5545 	EXP 	image_17: autoDraw = True
58.5545 	EXP 	image_18: autoDraw = True
58.5545 	EXP 	image_19: autoDraw = True
60.1707 	DATA 	Keypress: right
60.3726 	EXP 	image_17: autoDraw = False
60.3726 	EXP 	image_18: autoDraw = False
60.3726 	EXP 	image_19: autoDraw = False
60.3726 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
60.3726 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
60.3726 	EXP 	image_11: image = 'arrow.png'
60.3726 	EXP 	image_8: autoDraw = True
60.3726 	EXP 	image_9: autoDraw = True
60.3726 	EXP 	image_10: autoDraw = True
60.3726 	EXP 	image_11: autoDraw = True
60.9175 	EXP 	image_8: autoDraw = False
60.9175 	EXP 	image_9: autoDraw = False
60.9175 	EXP 	image_10: autoDraw = False
60.9175 	EXP 	image_11: autoDraw = False
60.9175 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
60.9175 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
60.9175 	EXP 	image_15: image = 'arrow.png'
60.9175 	EXP 	image_12: autoDraw = True
60.9175 	EXP 	image_13: autoDraw = True
60.9175 	EXP 	image_14: autoDraw = True
60.9175 	EXP 	image_15: autoDraw = True
63.8467 	EXP 	New trial (rep=7, index=0): None
63.8619 	EXP 	image_12: autoDraw = False
63.8619 	EXP 	image_13: autoDraw = False
63.8619 	EXP 	image_14: autoDraw = False
63.8619 	EXP 	image_15: autoDraw = False
63.8619 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
63.8619 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
63.8619 	EXP 	image_17: autoDraw = True
63.8619 	EXP 	image_18: autoDraw = True
63.8619 	EXP 	image_19: autoDraw = True
64.5144 	DATA 	Keypress: right
64.8051 	EXP 	image_17: autoDraw = False
64.8051 	EXP 	image_18: autoDraw = False
64.8051 	EXP 	image_19: autoDraw = False
64.8051 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
64.8051 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
64.8051 	EXP 	image_11: image = 'arrow.png'
64.8051 	EXP 	image_8: autoDraw = True
64.8051 	EXP 	image_9: autoDraw = True
64.8051 	EXP 	image_10: autoDraw = True
64.8051 	EXP 	image_11: autoDraw = True
65.3665 	EXP 	image_8: autoDraw = False
65.3665 	EXP 	image_9: autoDraw = False
65.3665 	EXP 	image_10: autoDraw = False
65.3665 	EXP 	image_11: autoDraw = False
65.3665 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
65.3665 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
65.3665 	EXP 	image_15: image = 'arrow.png'
65.3665 	EXP 	image_12: autoDraw = True
65.3665 	EXP 	image_13: autoDraw = True
65.3665 	EXP 	image_14: autoDraw = True
65.3665 	EXP 	image_15: autoDraw = True
68.2742 	EXP 	New trial (rep=8, index=0): None
68.2920 	EXP 	image_12: autoDraw = False
68.2920 	EXP 	image_13: autoDraw = False
68.2920 	EXP 	image_14: autoDraw = False
68.2920 	EXP 	image_15: autoDraw = False
68.2920 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
68.2920 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
68.2920 	EXP 	image_17: autoDraw = True
68.2920 	EXP 	image_18: autoDraw = True
68.2920 	EXP 	image_19: autoDraw = True
69.4308 	DATA 	Keypress: left
69.6954 	EXP 	image_17: autoDraw = False
69.6954 	EXP 	image_18: autoDraw = False
69.6954 	EXP 	image_19: autoDraw = False
69.6954 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
69.6954 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
69.6954 	EXP 	image_11: image = 'arrow.png'
69.6954 	EXP 	image_8: autoDraw = True
69.6954 	EXP 	image_9: autoDraw = True
69.6954 	EXP 	image_10: autoDraw = True
69.6954 	EXP 	image_11: autoDraw = True
70.2690 	EXP 	image_8: autoDraw = False
70.2690 	EXP 	image_9: autoDraw = False
70.2690 	EXP 	image_10: autoDraw = False
70.2690 	EXP 	image_11: autoDraw = False
70.2690 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
70.2690 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
70.2690 	EXP 	image_15: image = 'arrow.png'
70.2690 	EXP 	image_12: autoDraw = True
70.2690 	EXP 	image_13: autoDraw = True
70.2690 	EXP 	image_14: autoDraw = True
70.2690 	EXP 	image_15: autoDraw = True
73.1804 	EXP 	New trial (rep=9, index=0): None
73.1973 	EXP 	image_12: autoDraw = False
73.1973 	EXP 	image_13: autoDraw = False
73.1973 	EXP 	image_14: autoDraw = False
73.1973 	EXP 	image_15: autoDraw = False
73.1973 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
73.1973 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
73.1973 	EXP 	image_17: autoDraw = True
73.1973 	EXP 	image_18: autoDraw = True
73.1973 	EXP 	image_19: autoDraw = True
74.6580 	DATA 	Keypress: right
74.8600 	EXP 	image_17: autoDraw = False
74.8600 	EXP 	image_18: autoDraw = False
74.8600 	EXP 	image_19: autoDraw = False
74.8600 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
74.8600 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
74.8600 	EXP 	image_11: image = 'arrow.png'
74.8600 	EXP 	image_8: autoDraw = True
74.8600 	EXP 	image_9: autoDraw = True
74.8600 	EXP 	image_10: autoDraw = True
74.8600 	EXP 	image_11: autoDraw = True
75.4417 	EXP 	image_8: autoDraw = False
75.4417 	EXP 	image_9: autoDraw = False
75.4417 	EXP 	image_10: autoDraw = False
75.4417 	EXP 	image_11: autoDraw = False
75.4417 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
75.4417 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
75.4417 	EXP 	image_15: image = 'arrow.png'
75.4417 	EXP 	image_12: autoDraw = True
75.4417 	EXP 	image_13: autoDraw = True
75.4417 	EXP 	image_14: autoDraw = True
75.4417 	EXP 	image_15: autoDraw = True
78.3445 	EXP 	New trial (rep=10, index=0): None
78.3609 	EXP 	image_12: autoDraw = False
78.3609 	EXP 	image_13: autoDraw = False
78.3609 	EXP 	image_14: autoDraw = False
78.3609 	EXP 	image_15: autoDraw = False
78.3609 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
78.3609 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
78.3609 	EXP 	image_17: autoDraw = True
78.3609 	EXP 	image_18: autoDraw = True
78.3609 	EXP 	image_19: autoDraw = True
79.4716 	DATA 	Keypress: left
79.6802 	EXP 	image_17: autoDraw = False
79.6802 	EXP 	image_18: autoDraw = False
79.6802 	EXP 	image_19: autoDraw = False
79.6802 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
79.6802 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
79.6802 	EXP 	image_11: image = 'arrow.png'
79.6802 	EXP 	image_8: autoDraw = True
79.6802 	EXP 	image_9: autoDraw = True
79.6802 	EXP 	image_10: autoDraw = True
79.6802 	EXP 	image_11: autoDraw = True
80.3238 	EXP 	image_8: autoDraw = False
80.3238 	EXP 	image_9: autoDraw = False
80.3238 	EXP 	image_10: autoDraw = False
80.3238 	EXP 	image_11: autoDraw = False
80.3238 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
80.3238 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
80.3238 	EXP 	image_15: image = 'arrow.png'
80.3238 	EXP 	image_12: autoDraw = True
80.3238 	EXP 	image_13: autoDraw = True
80.3238 	EXP 	image_14: autoDraw = True
80.3238 	EXP 	image_15: autoDraw = True
83.1428 	EXP 	New trial (rep=11, index=0): None
83.1577 	EXP 	image_12: autoDraw = False
83.1577 	EXP 	image_13: autoDraw = False
83.1577 	EXP 	image_14: autoDraw = False
83.1577 	EXP 	image_15: autoDraw = False
83.1577 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
83.1577 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
83.1577 	EXP 	image_17: autoDraw = True
83.1577 	EXP 	image_18: autoDraw = True
83.1577 	EXP 	image_19: autoDraw = True
86.1762 	EXP 	image_17: autoDraw = False
86.1762 	EXP 	image_18: autoDraw = False
86.1762 	EXP 	image_19: autoDraw = False
86.1762 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
86.1762 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
86.1762 	EXP 	image_11: image = 'arrow.png'
86.1762 	EXP 	image_8: autoDraw = True
86.1762 	EXP 	image_9: autoDraw = True
86.1762 	EXP 	image_10: autoDraw = True
86.1762 	EXP 	image_11: autoDraw = True
86.7532 	EXP 	image_8: autoDraw = False
86.7532 	EXP 	image_9: autoDraw = False
86.7532 	EXP 	image_10: autoDraw = False
86.7532 	EXP 	image_11: autoDraw = False
86.7532 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
86.7532 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
86.7532 	EXP 	image_15: image = 'arrow.png'
86.7532 	EXP 	image_12: autoDraw = True
86.7532 	EXP 	image_13: autoDraw = True
86.7532 	EXP 	image_14: autoDraw = True
86.7532 	EXP 	image_15: autoDraw = True
89.6428 	EXP 	New trial (rep=12, index=0): None
89.6644 	EXP 	image_12: autoDraw = False
89.6644 	EXP 	image_13: autoDraw = False
89.6644 	EXP 	image_14: autoDraw = False
89.6644 	EXP 	image_15: autoDraw = False
89.6644 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
89.6644 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
89.6644 	EXP 	image_17: autoDraw = True
89.6644 	EXP 	image_18: autoDraw = True
89.6644 	EXP 	image_19: autoDraw = True
92.6786 	EXP 	image_17: autoDraw = False
92.6786 	EXP 	image_18: autoDraw = False
92.6786 	EXP 	image_19: autoDraw = False
92.6786 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
92.6786 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
92.6786 	EXP 	image_11: image = 'arrow.png'
92.6786 	EXP 	image_8: autoDraw = True
92.6786 	EXP 	image_9: autoDraw = True
92.6786 	EXP 	image_10: autoDraw = True
92.6786 	EXP 	image_11: autoDraw = True
93.4170 	EXP 	image_8: autoDraw = False
93.4170 	EXP 	image_9: autoDraw = False
93.4170 	EXP 	image_10: autoDraw = False
93.4170 	EXP 	image_11: autoDraw = False
93.4170 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
93.4170 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
93.4170 	EXP 	image_15: image = 'arrow.png'
93.4170 	EXP 	image_12: autoDraw = True
93.4170 	EXP 	image_13: autoDraw = True
93.4170 	EXP 	image_14: autoDraw = True
93.4170 	EXP 	image_15: autoDraw = True
96.1463 	EXP 	New trial (rep=13, index=0): None
96.1634 	EXP 	image_12: autoDraw = False
96.1634 	EXP 	image_13: autoDraw = False
96.1634 	EXP 	image_14: autoDraw = False
96.1634 	EXP 	image_15: autoDraw = False
96.1634 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
96.1634 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
96.1634 	EXP 	image_17: autoDraw = True
96.1634 	EXP 	image_18: autoDraw = True
96.1634 	EXP 	image_19: autoDraw = True
99.1792 	EXP 	image_17: autoDraw = False
99.1792 	EXP 	image_18: autoDraw = False
99.1792 	EXP 	image_19: autoDraw = False
99.1792 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
99.1792 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
99.1792 	EXP 	image_11: image = 'arrow.png'
99.1792 	EXP 	image_8: autoDraw = True
99.1792 	EXP 	image_9: autoDraw = True
99.1792 	EXP 	image_10: autoDraw = True
99.1792 	EXP 	image_11: autoDraw = True
99.7918 	EXP 	image_8: autoDraw = False
99.7918 	EXP 	image_9: autoDraw = False
99.7918 	EXP 	image_10: autoDraw = False
99.7918 	EXP 	image_11: autoDraw = False
99.7918 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
99.7918 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
99.7918 	EXP 	image_15: image = 'arrow.png'
99.7918 	EXP 	image_12: autoDraw = True
99.7918 	EXP 	image_13: autoDraw = True
99.7918 	EXP 	image_14: autoDraw = True
99.7918 	EXP 	image_15: autoDraw = True
102.6489 	EXP 	New trial (rep=14, index=0): None
102.6624 	EXP 	image_12: autoDraw = False
102.6624 	EXP 	image_13: autoDraw = False
102.6624 	EXP 	image_14: autoDraw = False
102.6624 	EXP 	image_15: autoDraw = False
102.6624 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
102.6624 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
102.6624 	EXP 	image_17: autoDraw = True
102.6624 	EXP 	image_18: autoDraw = True
102.6624 	EXP 	image_19: autoDraw = True
105.6705 	EXP 	image_17: autoDraw = False
105.6705 	EXP 	image_18: autoDraw = False
105.6705 	EXP 	image_19: autoDraw = False
105.6705 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
105.6705 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
105.6705 	EXP 	image_11: image = 'arrow.png'
105.6705 	EXP 	image_8: autoDraw = True
105.6705 	EXP 	image_9: autoDraw = True
105.6705 	EXP 	image_10: autoDraw = True
105.6705 	EXP 	image_11: autoDraw = True
106.2590 	EXP 	image_8: autoDraw = False
106.2590 	EXP 	image_9: autoDraw = False
106.2590 	EXP 	image_10: autoDraw = False
106.2590 	EXP 	image_11: autoDraw = False
106.2590 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
106.2590 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
106.2590 	EXP 	image_15: image = 'arrow.png'
106.2590 	EXP 	image_12: autoDraw = True
106.2590 	EXP 	image_13: autoDraw = True
106.2590 	EXP 	image_14: autoDraw = True
106.2590 	EXP 	image_15: autoDraw = True
109.1621 	EXP 	image_12: autoDraw = False
109.1621 	EXP 	image_13: autoDraw = False
109.1621 	EXP 	image_14: autoDraw = False
109.1621 	EXP 	image_15: autoDraw = False
109.1621 	EXP 	image_7: autoDraw = True
109.1621 	EXP 	Instructions_Main_4: autoDraw = True
110.1549 	EXP 	continu_4: autoDraw = True
151.2366 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
151.2369 	EXP 	New trial (rep=0, index=0): None
151.2373 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
151.2376 	EXP 	New trial (rep=0, index=0): None
151.2470 	DATA 	Keypress: space
151.2549 	EXP 	image_7: autoDraw = False
151.2549 	EXP 	Instructions_Main_4: autoDraw = False
151.2549 	EXP 	continu_4: autoDraw = False
151.2549 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
151.2549 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
151.2549 	EXP 	image_4: autoDraw = True
151.2549 	EXP 	image_5: autoDraw = True
151.2549 	EXP 	image_6: autoDraw = True
154.2640 	EXP 	image_4: autoDraw = False
154.2640 	EXP 	image_5: autoDraw = False
154.2640 	EXP 	image_6: autoDraw = False
154.2640 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
154.2640 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
154.2640 	EXP 	image_11: image = 'arrow.png'
154.2640 	EXP 	image_8: autoDraw = True
154.2640 	EXP 	image_9: autoDraw = True
154.2640 	EXP 	image_10: autoDraw = True
154.2640 	EXP 	image_11: autoDraw = True
154.4285 	DATA 	Keypress: right
154.8737 	EXP 	image_8: autoDraw = False
154.8737 	EXP 	image_9: autoDraw = False
154.8737 	EXP 	image_10: autoDraw = False
154.8737 	EXP 	image_11: autoDraw = False
154.8737 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
154.8737 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
154.8737 	EXP 	image_15: image = 'arrow.png'
154.8737 	EXP 	image_12: autoDraw = True
154.8737 	EXP 	image_13: autoDraw = True
154.8737 	EXP 	image_14: autoDraw = True
154.8737 	EXP 	image_15: autoDraw = True
155.5520 	DATA 	Keypress: right
155.7701 	DATA 	Keypress: right
155.9332 	DATA 	Keypress: right
157.7429 	EXP 	New trial (rep=1, index=0): None
157.7667 	EXP 	image_12: autoDraw = False
157.7667 	EXP 	image_13: autoDraw = False
157.7667 	EXP 	image_14: autoDraw = False
157.7667 	EXP 	image_15: autoDraw = False
157.7667 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
157.7667 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
157.7667 	EXP 	image_4: autoDraw = True
157.7667 	EXP 	image_5: autoDraw = True
157.7667 	EXP 	image_6: autoDraw = True
160.5128 	DATA 	Keypress: left
160.6001 	EXP 	image_4: autoDraw = False
160.6001 	EXP 	image_5: autoDraw = False
160.6001 	EXP 	image_6: autoDraw = False
160.6001 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
160.6001 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
160.6001 	EXP 	image_11: image = 'arrow.png'
160.6001 	EXP 	image_8: autoDraw = True
160.6001 	EXP 	image_9: autoDraw = True
160.6001 	EXP 	image_10: autoDraw = True
160.6001 	EXP 	image_11: autoDraw = True
161.1793 	EXP 	image_8: autoDraw = False
161.1793 	EXP 	image_9: autoDraw = False
161.1793 	EXP 	image_10: autoDraw = False
161.1793 	EXP 	image_11: autoDraw = False
161.1793 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
161.1793 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
161.1793 	EXP 	image_15: image = 'arrow.png'
161.1793 	EXP 	image_12: autoDraw = True
161.1793 	EXP 	image_13: autoDraw = True
161.1793 	EXP 	image_14: autoDraw = True
161.1793 	EXP 	image_15: autoDraw = True
164.0858 	EXP 	New trial (rep=2, index=0): None
164.1081 	EXP 	image_12: autoDraw = False
164.1081 	EXP 	image_13: autoDraw = False
164.1081 	EXP 	image_14: autoDraw = False
164.1081 	EXP 	image_15: autoDraw = False
164.1081 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
164.1081 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
164.1081 	EXP 	image_4: autoDraw = True
164.1081 	EXP 	image_5: autoDraw = True
164.1081 	EXP 	image_6: autoDraw = True
166.6037 	DATA 	Keypress: right
166.7935 	EXP 	image_4: autoDraw = False
166.7935 	EXP 	image_5: autoDraw = False
166.7935 	EXP 	image_6: autoDraw = False
166.7935 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
166.7935 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
166.7935 	EXP 	image_11: image = 'arrow.png'
166.7935 	EXP 	image_8: autoDraw = True
166.7935 	EXP 	image_9: autoDraw = True
166.7935 	EXP 	image_10: autoDraw = True
166.7935 	EXP 	image_11: autoDraw = True
167.3284 	EXP 	image_8: autoDraw = False
167.3284 	EXP 	image_9: autoDraw = False
167.3284 	EXP 	image_10: autoDraw = False
167.3284 	EXP 	image_11: autoDraw = False
167.3284 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
167.3284 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
167.3284 	EXP 	image_15: image = 'arrow.png'
167.3284 	EXP 	image_12: autoDraw = True
167.3284 	EXP 	image_13: autoDraw = True
167.3284 	EXP 	image_14: autoDraw = True
167.3284 	EXP 	image_15: autoDraw = True
170.2782 	EXP 	New trial (rep=3, index=0): None
170.3011 	EXP 	image_12: autoDraw = False
