1.9151 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.6168 	EXP 	Created image_17 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_17', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
14.6192 	EXP 	Created image_18 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_18', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
14.6214 	EXP 	Created image_19 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_19', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
14.6219 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0.  , 0.45]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.6224 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.6576 	EXP 	Created image_25 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_25', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
14.6605 	EXP 	Created image_26 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_26', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
14.6628 	EXP 	Created image_27 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_27', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
14.6649 	EXP 	Created image_28 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_28', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
14.6691 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.5]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
14.7072 	EXP 	Created image_23 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image_23', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
14.7585 	EXP 	Sound sound_5 set volume 1.000
14.7595 	EXP 	Created Instructions_Main_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main_6', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8640 	EXP 	image: autoDraw = True
14.8640 	EXP 	Instructions_Main: autoDraw = True
16.6280 	DATA 	Keypress: space
16.8919 	DATA 	Keypress: space
17.9171 	DATA 	Keypress: space
18.2704 	DATA 	Keypress: space
18.5325 	DATA 	Keypress: space
18.7349 	DATA 	Keypress: space
18.9337 	DATA 	Keypress: space
19.7572 	DATA 	Keypress: space
19.7646 	EXP 	continu: autoDraw = True
20.0274 	DATA 	Keypress: space
20.0556 	EXP 	image: autoDraw = False
20.0556 	EXP 	Instructions_Main: autoDraw = False
20.0556 	EXP 	continu: autoDraw = False
20.0556 	EXP 	image_2: autoDraw = True
20.0556 	EXP 	Instructions_Main_2: autoDraw = True
20.5914 	DATA 	Keypress: space
23.0378 	EXP 	continu_2: autoDraw = True
23.4924 	DATA 	Keypress: space
23.5008 	EXP 	image_2: autoDraw = False
23.5008 	EXP 	Instructions_Main_2: autoDraw = False
23.5008 	EXP 	continu_2: autoDraw = False
23.5008 	EXP 	image_3: autoDraw = True
23.5008 	EXP 	Instructions_Main_3: autoDraw = True
24.0338 	DATA 	Keypress: space
24.4890 	EXP 	continu_3: autoDraw = True
25.0019 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
25.0021 	EXP 	New trial (rep=0, index=0): None
25.0166 	DATA 	Keypress: space
25.0247 	EXP 	image_3: autoDraw = False
25.0247 	EXP 	Instructions_Main_3: autoDraw = False
25.0247 	EXP 	continu_3: autoDraw = False
25.0247 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
25.0247 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
25.0247 	EXP 	text_6: height = 0.05
25.0247 	EXP 	text_6: height = 0.05
25.0247 	EXP 	text_6: height = 0.05
25.0247 	EXP 	text_6: text = 1
25.0247 	EXP 	image_17: autoDraw = True
25.0247 	EXP 	image_18: autoDraw = True
25.0247 	EXP 	image_19: autoDraw = True
25.0247 	EXP 	text_4: autoDraw = True
25.0247 	EXP 	text_6: autoDraw = True
26.0347 	EXP 	text_6: autoDraw = False
28.0294 	EXP 	image_17: autoDraw = False
28.0294 	EXP 	image_18: autoDraw = False
28.0294 	EXP 	image_19: autoDraw = False
28.0294 	EXP 	text_4: autoDraw = False
28.0294 	EXP 	text_6: autoDraw = False
28.0294 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
28.0294 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
28.0294 	EXP 	image_11: image = 'arrow.png'
28.0294 	EXP 	text_3: height = 0.025
28.0294 	EXP 	text_3: height = 0.025
28.0294 	EXP 	text_3: height = 0.025
28.0294 	EXP 	text_3: text = 0
28.0294 	EXP 	image_8: autoDraw = True
28.0294 	EXP 	image_9: autoDraw = True
28.0294 	EXP 	image_10: autoDraw = True
28.0294 	EXP 	image_11: autoDraw = True
28.0294 	EXP 	text_3: autoDraw = True
28.6562 	EXP 	image_8: autoDraw = False
28.6562 	EXP 	image_9: autoDraw = False
28.6562 	EXP 	image_10: autoDraw = False
28.6562 	EXP 	image_11: autoDraw = False
28.6562 	EXP 	text_3: autoDraw = False
28.6562 	EXP 	image_13: image = 'C:/Users/91628/Downloads/6.png'
28.6562 	EXP 	image_14: image = 'C:/Users/91628/Downloads/5.png'
28.6562 	EXP 	image_15: image = 'arrow.png'
28.6562 	EXP 	text: height = 0.025
28.6562 	EXP 	text: height = 0.025
28.6562 	EXP 	text: height = 0.025
28.6562 	EXP 	text: text = 0
28.6562 	EXP 	image_12: autoDraw = True
28.6562 	EXP 	image_13: autoDraw = True
28.6562 	EXP 	image_14: autoDraw = True
28.6562 	EXP 	image_15: autoDraw = True
28.6562 	EXP 	text: autoDraw = True
28.6562 	EXP 	text_7: autoDraw = True
31.5013 	EXP 	New trial (rep=1, index=0): None
31.5219 	EXP 	image_12: autoDraw = False
31.5219 	EXP 	image_13: autoDraw = False
31.5219 	EXP 	image_14: autoDraw = False
31.5219 	EXP 	image_15: autoDraw = False
31.5219 	EXP 	text: autoDraw = False
31.5219 	EXP 	text_7: autoDraw = False
31.5219 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
31.5219 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
31.5219 	EXP 	text_6: height = 0.05
31.5219 	EXP 	text_6: height = 0.05
31.5219 	EXP 	text_6: height = 0.05
31.5219 	EXP 	text_6: text = 2
31.5219 	EXP 	image_17: autoDraw = True
31.5219 	EXP 	image_18: autoDraw = True
31.5219 	EXP 	image_19: autoDraw = True
31.5219 	EXP 	text_4: autoDraw = True
31.5219 	EXP 	text_6: autoDraw = True
32.5300 	EXP 	text_6: autoDraw = False
34.5240 	EXP 	image_17: autoDraw = False
34.5240 	EXP 	image_18: autoDraw = False
34.5240 	EXP 	image_19: autoDraw = False
34.5240 	EXP 	text_4: autoDraw = False
34.5240 	EXP 	text_6: autoDraw = False
34.5240 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
34.5240 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
34.5240 	EXP 	image_11: image = 'arrow.png'
34.5240 	EXP 	text_3: height = 0.025
34.5240 	EXP 	text_3: height = 0.025
34.5240 	EXP 	text_3: height = 0.025
34.5240 	EXP 	text_3: text = 0
34.5240 	EXP 	image_8: autoDraw = True
34.5240 	EXP 	image_9: autoDraw = True
34.5240 	EXP 	image_10: autoDraw = True
34.5240 	EXP 	image_11: autoDraw = True
34.5240 	EXP 	text_3: autoDraw = True
35.0786 	EXP 	image_8: autoDraw = False
35.0786 	EXP 	image_9: autoDraw = False
35.0786 	EXP 	image_10: autoDraw = False
35.0786 	EXP 	image_11: autoDraw = False
35.0786 	EXP 	text_3: autoDraw = False
35.0786 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
35.0786 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
35.0786 	EXP 	image_15: image = 'arrow.png'
35.0786 	EXP 	text: height = 0.025
35.0786 	EXP 	text: height = 0.025
35.0786 	EXP 	text: height = 0.025
35.0786 	EXP 	text: text = 0
35.0786 	EXP 	image_12: autoDraw = True
35.0786 	EXP 	image_13: autoDraw = True
35.0786 	EXP 	image_14: autoDraw = True
35.0786 	EXP 	image_15: autoDraw = True
35.0786 	EXP 	text: autoDraw = True
35.0786 	EXP 	text_7: autoDraw = True
38.0020 	EXP 	New trial (rep=2, index=0): None
38.0208 	EXP 	image_12: autoDraw = False
38.0208 	EXP 	image_13: autoDraw = False
38.0208 	EXP 	image_14: autoDraw = False
38.0208 	EXP 	image_15: autoDraw = False
38.0208 	EXP 	text: autoDraw = False
38.0208 	EXP 	text_7: autoDraw = False
38.0208 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
38.0208 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
38.0208 	EXP 	text_6: height = 0.05
38.0208 	EXP 	text_6: height = 0.05
38.0208 	EXP 	text_6: height = 0.05
38.0208 	EXP 	text_6: text = 3
38.0208 	EXP 	image_17: autoDraw = True
38.0208 	EXP 	image_18: autoDraw = True
38.0208 	EXP 	image_19: autoDraw = True
38.0208 	EXP 	text_4: autoDraw = True
38.0208 	EXP 	text_6: autoDraw = True
39.0267 	EXP 	text_6: autoDraw = False
41.0263 	EXP 	image_17: autoDraw = False
41.0263 	EXP 	image_18: autoDraw = False
41.0263 	EXP 	image_19: autoDraw = False
41.0263 	EXP 	text_4: autoDraw = False
41.0263 	EXP 	text_6: autoDraw = False
41.0263 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
41.0263 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
41.0263 	EXP 	image_11: image = 'arrow.png'
41.0263 	EXP 	text_3: height = 0.025
41.0263 	EXP 	text_3: height = 0.025
41.0263 	EXP 	text_3: height = 0.025
41.0263 	EXP 	text_3: text = 0
41.0263 	EXP 	image_8: autoDraw = True
41.0263 	EXP 	image_9: autoDraw = True
41.0263 	EXP 	image_10: autoDraw = True
41.0263 	EXP 	image_11: autoDraw = True
41.0263 	EXP 	text_3: autoDraw = True
41.5787 	EXP 	image_8: autoDraw = False
41.5787 	EXP 	image_9: autoDraw = False
41.5787 	EXP 	image_10: autoDraw = False
41.5787 	EXP 	image_11: autoDraw = False
41.5787 	EXP 	text_3: autoDraw = False
41.5787 	EXP 	image_13: image = 'C:/Users/91628/Downloads/2.png'
41.5787 	EXP 	image_14: image = 'C:/Users/91628/Downloads/1.png'
41.5787 	EXP 	image_15: image = 'arrow.png'
41.5787 	EXP 	text: height = 0.025
41.5787 	EXP 	text: height = 0.025
41.5787 	EXP 	text: height = 0.025
41.5787 	EXP 	text: text = 0
41.5787 	EXP 	image_12: autoDraw = True
41.5787 	EXP 	image_13: autoDraw = True
41.5787 	EXP 	image_14: autoDraw = True
41.5787 	EXP 	image_15: autoDraw = True
41.5787 	EXP 	text: autoDraw = True
41.5787 	EXP 	text_7: autoDraw = True
44.5079 	EXP 	New trial (rep=3, index=0): None
44.5263 	EXP 	image_12: autoDraw = False
44.5263 	EXP 	image_13: autoDraw = False
44.5263 	EXP 	image_14: autoDraw = False
44.5263 	EXP 	image_15: autoDraw = False
44.5263 	EXP 	text: autoDraw = False
44.5263 	EXP 	text_7: autoDraw = False
44.5263 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
44.5263 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
44.5263 	EXP 	text_6: height = 0.05
44.5263 	EXP 	text_6: height = 0.05
44.5263 	EXP 	text_6: height = 0.05
44.5263 	EXP 	text_6: text = 4
44.5263 	EXP 	image_17: autoDraw = True
44.5263 	EXP 	image_18: autoDraw = True
44.5263 	EXP 	image_19: autoDraw = True
44.5263 	EXP 	text_4: autoDraw = True
44.5263 	EXP 	text_6: autoDraw = True
45.5381 	EXP 	text_6: autoDraw = False
47.5282 	EXP 	image_17: autoDraw = False
47.5282 	EXP 	image_18: autoDraw = False
47.5282 	EXP 	image_19: autoDraw = False
47.5282 	EXP 	text_4: autoDraw = False
47.5282 	EXP 	text_6: autoDraw = False
47.5282 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
47.5282 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
47.5282 	EXP 	image_11: image = 'arrow.png'
47.5282 	EXP 	text_3: height = 0.025
47.5282 	EXP 	text_3: height = 0.025
47.5282 	EXP 	text_3: height = 0.025
47.5282 	EXP 	text_3: text = 0
47.5282 	EXP 	image_8: autoDraw = True
47.5282 	EXP 	image_9: autoDraw = True
47.5282 	EXP 	image_10: autoDraw = True
47.5282 	EXP 	image_11: autoDraw = True
47.5282 	EXP 	text_3: autoDraw = True
48.0816 	EXP 	image_8: autoDraw = False
48.0816 	EXP 	image_9: autoDraw = False
48.0816 	EXP 	image_10: autoDraw = False
48.0816 	EXP 	image_11: autoDraw = False
48.0816 	EXP 	text_3: autoDraw = False
48.0816 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
48.0816 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
48.0816 	EXP 	image_15: image = 'arrow.png'
48.0816 	EXP 	text: height = 0.025
48.0816 	EXP 	text: height = 0.025
48.0816 	EXP 	text: height = 0.025
48.0816 	EXP 	text: text = 0
48.0816 	EXP 	image_12: autoDraw = True
48.0816 	EXP 	image_13: autoDraw = True
48.0816 	EXP 	image_14: autoDraw = True
48.0816 	EXP 	image_15: autoDraw = True
48.0816 	EXP 	text: autoDraw = True
48.0816 	EXP 	text_7: autoDraw = True
51.0045 	EXP 	New trial (rep=4, index=0): None
51.0200 	EXP 	image_12: autoDraw = False
51.0200 	EXP 	image_13: autoDraw = False
51.0200 	EXP 	image_14: autoDraw = False
51.0200 	EXP 	image_15: autoDraw = False
51.0200 	EXP 	text: autoDraw = False
51.0200 	EXP 	text_7: autoDraw = False
51.0200 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
51.0200 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
51.0200 	EXP 	text_6: height = 0.05
51.0200 	EXP 	text_6: height = 0.05
51.0200 	EXP 	text_6: height = 0.05
51.0200 	EXP 	text_6: text = 5
51.0200 	EXP 	image_17: autoDraw = True
51.0200 	EXP 	image_18: autoDraw = True
51.0200 	EXP 	image_19: autoDraw = True
51.0200 	EXP 	text_4: autoDraw = True
51.0200 	EXP 	text_6: autoDraw = True
51.4592 	DATA 	Keypress: left
51.6073 	EXP 	image_17: autoDraw = False
51.6073 	EXP 	image_18: autoDraw = False
51.6073 	EXP 	image_19: autoDraw = False
51.6073 	EXP 	text_4: autoDraw = False
51.6073 	EXP 	text_6: autoDraw = False
51.6073 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
51.6073 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
51.6073 	EXP 	image_11: image = 'arrow.png'
51.6073 	EXP 	text_3: height = 0.025
51.6073 	EXP 	text_3: height = 0.025
51.6073 	EXP 	text_3: height = 0.025
51.6073 	EXP 	text_3: text = 0
51.6073 	EXP 	image_8: autoDraw = True
51.6073 	EXP 	image_9: autoDraw = True
51.6073 	EXP 	image_10: autoDraw = True
51.6073 	EXP 	image_11: autoDraw = True
51.6073 	EXP 	text_3: autoDraw = True
52.1497 	EXP 	image_8: autoDraw = False
52.1497 	EXP 	image_9: autoDraw = False
52.1497 	EXP 	image_10: autoDraw = False
52.1497 	EXP 	image_11: autoDraw = False
52.1497 	EXP 	text_3: autoDraw = False
52.1497 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
52.1497 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
52.1497 	EXP 	image_15: image = 'arrow.png'
52.1497 	EXP 	text: height = 0.025
52.1497 	EXP 	text: height = 0.025
52.1497 	EXP 	text: height = 0.025
52.1497 	EXP 	text: text = 1
52.1497 	EXP 	image_12: autoDraw = True
52.1497 	EXP 	image_13: autoDraw = True
52.1497 	EXP 	image_14: autoDraw = True
52.1497 	EXP 	image_15: autoDraw = True
52.1497 	EXP 	text: autoDraw = True
52.1497 	EXP 	text_7: autoDraw = True
55.0930 	EXP 	New trial (rep=5, index=0): None
55.1086 	EXP 	image_12: autoDraw = False
55.1086 	EXP 	image_13: autoDraw = False
55.1086 	EXP 	image_14: autoDraw = False
55.1086 	EXP 	image_15: autoDraw = False
55.1086 	EXP 	text: autoDraw = False
55.1086 	EXP 	text_7: autoDraw = False
55.1086 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
55.1086 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
55.1086 	EXP 	text_6: height = 0.05
55.1086 	EXP 	text_6: height = 0.05
55.1086 	EXP 	text_6: height = 0.05
55.1086 	EXP 	text_6: text = 6
55.1086 	EXP 	image_17: autoDraw = True
55.1086 	EXP 	image_18: autoDraw = True
55.1086 	EXP 	image_19: autoDraw = True
55.1086 	EXP 	text_4: autoDraw = True
55.1086 	EXP 	text_6: autoDraw = True
56.1105 	EXP 	text_6: autoDraw = False
58.1150 	EXP 	image_17: autoDraw = False
58.1150 	EXP 	image_18: autoDraw = False
58.1150 	EXP 	image_19: autoDraw = False
58.1150 	EXP 	text_4: autoDraw = False
58.1150 	EXP 	text_6: autoDraw = False
58.1150 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
58.1150 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
58.1150 	EXP 	image_11: image = 'arrow.png'
58.1150 	EXP 	text_3: height = 0.025
58.1150 	EXP 	text_3: height = 0.025
58.1150 	EXP 	text_3: height = 0.025
58.1150 	EXP 	text_3: text = 1
58.1150 	EXP 	image_8: autoDraw = True
58.1150 	EXP 	image_9: autoDraw = True
58.1150 	EXP 	image_10: autoDraw = True
58.1150 	EXP 	image_11: autoDraw = True
58.1150 	EXP 	text_3: autoDraw = True
58.6662 	EXP 	image_8: autoDraw = False
58.6662 	EXP 	image_9: autoDraw = False
58.6662 	EXP 	image_10: autoDraw = False
58.6662 	EXP 	image_11: autoDraw = False
58.6662 	EXP 	text_3: autoDraw = False
58.6662 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
58.6662 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
58.6662 	EXP 	image_15: image = 'arrow.png'
58.6662 	EXP 	text: height = 0.025
58.6662 	EXP 	text: height = 0.025
58.6662 	EXP 	text: height = 0.025
58.6662 	EXP 	text: text = 1
58.6662 	EXP 	image_12: autoDraw = True
58.6662 	EXP 	image_13: autoDraw = True
58.6662 	EXP 	image_14: autoDraw = True
58.6662 	EXP 	image_15: autoDraw = True
58.6662 	EXP 	text: autoDraw = True
58.6662 	EXP 	text_7: autoDraw = True
61.5916 	EXP 	New trial (rep=6, index=0): None
61.6069 	EXP 	image_12: autoDraw = False
61.6069 	EXP 	image_13: autoDraw = False
61.6069 	EXP 	image_14: autoDraw = False
61.6069 	EXP 	image_15: autoDraw = False
61.6069 	EXP 	text: autoDraw = False
61.6069 	EXP 	text_7: autoDraw = False
61.6069 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
61.6069 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
61.6069 	EXP 	text_6: height = 0.05
61.6069 	EXP 	text_6: height = 0.05
61.6069 	EXP 	text_6: height = 0.05
61.6069 	EXP 	text_6: text = 7
61.6069 	EXP 	image_17: autoDraw = True
61.6069 	EXP 	image_18: autoDraw = True
61.6069 	EXP 	image_19: autoDraw = True
61.6069 	EXP 	text_4: autoDraw = True
61.6069 	EXP 	text_6: autoDraw = True
62.6137 	EXP 	text_6: autoDraw = False
64.6147 	EXP 	image_17: autoDraw = False
64.6147 	EXP 	image_18: autoDraw = False
64.6147 	EXP 	image_19: autoDraw = False
64.6147 	EXP 	text_4: autoDraw = False
64.6147 	EXP 	text_6: autoDraw = False
64.6147 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
64.6147 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
64.6147 	EXP 	image_11: image = 'arrow.png'
64.6147 	EXP 	text_3: height = 0.025
64.6147 	EXP 	text_3: height = 0.025
64.6147 	EXP 	text_3: height = 0.025
64.6147 	EXP 	text_3: text = 1
64.6147 	EXP 	image_8: autoDraw = True
64.6147 	EXP 	image_9: autoDraw = True
64.6147 	EXP 	image_10: autoDraw = True
64.6147 	EXP 	image_11: autoDraw = True
64.6147 	EXP 	text_3: autoDraw = True
65.1638 	EXP 	image_8: autoDraw = False
65.1638 	EXP 	image_9: autoDraw = False
65.1638 	EXP 	image_10: autoDraw = False
65.1638 	EXP 	image_11: autoDraw = False
65.1638 	EXP 	text_3: autoDraw = False
65.1638 	EXP 	image_13: image = 'C:/Users/91628/Downloads/5.png'
65.1638 	EXP 	image_14: image = 'C:/Users/91628/Downloads/6.png'
65.1638 	EXP 	image_15: image = 'arrow.png'
65.1638 	EXP 	text: height = 0.025
65.1638 	EXP 	text: height = 0.025
65.1638 	EXP 	text: height = 0.025
65.1638 	EXP 	text: text = 1
65.1638 	EXP 	image_12: autoDraw = True
65.1638 	EXP 	image_13: autoDraw = True
65.1638 	EXP 	image_14: autoDraw = True
65.1638 	EXP 	image_15: autoDraw = True
65.1638 	EXP 	text: autoDraw = True
65.1638 	EXP 	text_7: autoDraw = True
68.0954 	EXP 	New trial (rep=7, index=0): None
68.1145 	EXP 	image_12: autoDraw = False
68.1145 	EXP 	image_13: autoDraw = False
68.1145 	EXP 	image_14: autoDraw = False
68.1145 	EXP 	image_15: autoDraw = False
68.1145 	EXP 	text: autoDraw = False
68.1145 	EXP 	text_7: autoDraw = False
68.1145 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
68.1145 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
68.1145 	EXP 	text_6: height = 0.05
68.1145 	EXP 	text_6: height = 0.05
68.1145 	EXP 	text_6: height = 0.05
68.1145 	EXP 	text_6: text = 8
68.1145 	EXP 	image_17: autoDraw = True
68.1145 	EXP 	image_18: autoDraw = True
68.1145 	EXP 	image_19: autoDraw = True
68.1145 	EXP 	text_4: autoDraw = True
68.1145 	EXP 	text_6: autoDraw = True
69.1198 	EXP 	text_6: autoDraw = False
71.1074 	EXP 	image_17: autoDraw = False
71.1074 	EXP 	image_18: autoDraw = False
71.1074 	EXP 	image_19: autoDraw = False
71.1074 	EXP 	text_4: autoDraw = False
71.1074 	EXP 	text_6: autoDraw = False
71.1074 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
71.1074 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
71.1074 	EXP 	image_11: image = 'arrow.png'
71.1074 	EXP 	text_3: height = 0.025
71.1074 	EXP 	text_3: height = 0.025
71.1074 	EXP 	text_3: height = 0.025
71.1074 	EXP 	text_3: text = 1
71.1074 	EXP 	image_8: autoDraw = True
71.1074 	EXP 	image_9: autoDraw = True
71.1074 	EXP 	image_10: autoDraw = True
71.1074 	EXP 	image_11: autoDraw = True
71.1074 	EXP 	text_3: autoDraw = True
71.6705 	EXP 	image_8: autoDraw = False
71.6705 	EXP 	image_9: autoDraw = False
71.6705 	EXP 	image_10: autoDraw = False
71.6705 	EXP 	image_11: autoDraw = False
71.6705 	EXP 	text_3: autoDraw = False
71.6705 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
71.6705 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
71.6705 	EXP 	image_15: image = 'arrow.png'
71.6705 	EXP 	text: height = 0.025
71.6705 	EXP 	text: height = 0.025
