1.7333 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
31.8714 	EXP 	image: autoDraw = False
31.8714 	EXP 	Instructions_Main: autoDraw = False
31.8714 	EXP 	continu: autoDraw = False
31.8714 	EXP 	image_2: autoDraw = True
31.8714 	EXP 	Instructions_Main_2: autoDraw = True
34.8557 	EXP 	continu_2: autoDraw = True
35.9149 	DATA 	Keypress: space
35.9221 	EXP 	image_2: autoDraw = False
35.9221 	EXP 	Instructions_Main_2: autoDraw = False
35.9221 	EXP 	continu_2: autoDraw = False
35.9221 	EXP 	image_3: autoDraw = True
35.9221 	EXP 	Instructions_Main_3: autoDraw = True
36.9134 	EXP 	continu_3: autoDraw = True
37.4894 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
37.4920 	EXP 	New trial (rep=0, index=0): None
37.4967 	DATA 	Keypress: space
37.5043 	EXP 	image_3: autoDraw = False
37.5043 	EXP 	Instructions_Main_3: autoDraw = False
37.5043 	EXP 	continu_3: autoDraw = False
37.5043 	EXP 	image_18: image = '6.png'
37.5043 	EXP 	image_19: image = '5.png'
37.5043 	EXP 	image_17: autoDraw = True
37.5043 	EXP 	image_18: autoDraw = True
37.5043 	EXP 	image_19: autoDraw = True
40.5116 	EXP 	image_17: autoDraw = False
40.5116 	EXP 	image_18: autoDraw = False
40.5116 	EXP 	image_19: autoDraw = False
40.5116 	EXP 	image_9: image = '6.png'
40.5116 	EXP 	image_10: image = '5.png'
40.5116 	EXP 	image_11: image = 'arrow.png'
40.5116 	EXP 	image_8: autoDraw = True
40.5116 	EXP 	image_9: autoDraw = True
40.5116 	EXP 	image_10: autoDraw = True
40.5116 	EXP 	image_11: autoDraw = True
41.0779 	EXP 	image_8: autoDraw = False
41.0779 	EXP 	image_9: autoDraw = False
41.0779 	EXP 	image_10: autoDraw = False
41.0779 	EXP 	image_11: autoDraw = False
41.0779 	EXP 	image_13: image = '6.png'
41.0779 	EXP 	image_14: image = '5.png'
41.0779 	EXP 	image_15: image = 'arrow.png'
41.0779 	EXP 	image_29: image = 'error.png'
41.0779 	EXP 	image_12: autoDraw = True
41.0779 	EXP 	image_13: autoDraw = True
41.0779 	EXP 	image_14: autoDraw = True
41.0779 	EXP 	image_15: autoDraw = True
41.0779 	EXP 	image_29: autoDraw = True
41.4992 	DATA 	Keypress: space
43.9964 	EXP 	New trial (rep=1, index=0): None
44.0079 	EXP 	image_12: autoDraw = False
44.0079 	EXP 	image_13: autoDraw = False
44.0079 	EXP 	image_14: autoDraw = False
44.0079 	EXP 	image_15: autoDraw = False
44.0079 	EXP 	image_29: autoDraw = False
44.0079 	EXP 	image_18: image = '1.png'
44.0079 	EXP 	image_19: image = '2.png'
44.0079 	EXP 	image_17: autoDraw = True
44.0079 	EXP 	image_18: autoDraw = True
44.0079 	EXP 	image_19: autoDraw = True
47.0089 	EXP 	image_17: autoDraw = False
47.0089 	EXP 	image_18: autoDraw = False
47.0089 	EXP 	image_19: autoDraw = False
47.0089 	EXP 	image_9: image = '1.png'
47.0089 	EXP 	image_10: image = '2.png'
47.0089 	EXP 	image_11: image = 'arrow.png'
47.0089 	EXP 	image_8: autoDraw = True
47.0089 	EXP 	image_9: autoDraw = True
47.0089 	EXP 	image_10: autoDraw = True
47.0089 	EXP 	image_11: autoDraw = True
47.6023 	EXP 	image_8: autoDraw = False
47.6023 	EXP 	image_9: autoDraw = False
47.6023 	EXP 	image_10: autoDraw = False
47.6023 	EXP 	image_11: autoDraw = False
47.6023 	EXP 	image_13: image = '1.png'
47.6023 	EXP 	image_14: image = '2.png'
47.6023 	EXP 	image_15: image = 'arrow.png'
47.6023 	EXP 	image_29: image = 'error.png'
47.6023 	EXP 	image_12: autoDraw = True
47.6023 	EXP 	image_13: autoDraw = True
47.6023 	EXP 	image_14: autoDraw = True
47.6023 	EXP 	image_15: autoDraw = True
47.6023 	EXP 	image_29: autoDraw = True
50.4951 	EXP 	New trial (rep=2, index=0): None
50.5070 	EXP 	image_12: autoDraw = False
50.5070 	EXP 	image_13: autoDraw = False
50.5070 	EXP 	image_14: autoDraw = False
50.5070 	EXP 	image_15: autoDraw = False
50.5070 	EXP 	image_29: autoDraw = False
50.5070 	EXP 	image_18: image = '7.png'
50.5070 	EXP 	image_19: image = '8.png'
50.5070 	EXP 	image_17: autoDraw = True
50.5070 	EXP 	image_18: autoDraw = True
50.5070 	EXP 	image_19: autoDraw = True
53.5100 	EXP 	image_17: autoDraw = False
53.5100 	EXP 	image_18: autoDraw = False
53.5100 	EXP 	image_19: autoDraw = False
53.5100 	EXP 	image_9: image = '7.png'
53.5100 	EXP 	image_10: image = '8.png'
53.5100 	EXP 	image_11: image = 'arrow.png'
53.5100 	EXP 	image_8: autoDraw = True
53.5100 	EXP 	image_9: autoDraw = True
53.5100 	EXP 	image_10: autoDraw = True
53.5100 	EXP 	image_11: autoDraw = True
54.0712 	EXP 	image_8: autoDraw = False
54.0712 	EXP 	image_9: autoDraw = False
54.0712 	EXP 	image_10: autoDraw = False
54.0712 	EXP 	image_11: autoDraw = False
54.0712 	EXP 	image_13: image = '7.png'
54.0712 	EXP 	image_14: image = '8.png'
54.0712 	EXP 	image_15: image = 'arrow.png'
54.0712 	EXP 	image_29: image = 'error.png'
54.0712 	EXP 	image_12: autoDraw = True
54.0712 	EXP 	image_13: autoDraw = True
54.0712 	EXP 	image_14: autoDraw = True
54.0712 	EXP 	image_15: autoDraw = True
54.0712 	EXP 	image_29: autoDraw = True
56.9897 	EXP 	New trial (rep=3, index=0): None
57.0013 	EXP 	image_12: autoDraw = False
57.0013 	EXP 	image_13: autoDraw = False
57.0013 	EXP 	image_14: autoDraw = False
57.0013 	EXP 	image_15: autoDraw = False
57.0013 	EXP 	image_29: autoDraw = False
57.0013 	EXP 	image_18: image = '3.png'
57.0013 	EXP 	image_19: image = '4.png'
57.0013 	EXP 	image_17: autoDraw = True
57.0013 	EXP 	image_18: autoDraw = True
57.0013 	EXP 	image_19: autoDraw = True
60.0050 	EXP 	image_17: autoDraw = False
60.0050 	EXP 	image_18: autoDraw = False
60.0050 	EXP 	image_19: autoDraw = False
60.0050 	EXP 	image_9: image = '3.png'
60.0050 	EXP 	image_10: image = '4.png'
60.0050 	EXP 	image_11: image = 'arrow.png'
60.0050 	EXP 	image_8: autoDraw = True
60.0050 	EXP 	image_9: autoDraw = True
60.0050 	EXP 	image_10: autoDraw = True
60.0050 	EXP 	image_11: autoDraw = True
60.5625 	EXP 	image_8: autoDraw = False
60.5625 	EXP 	image_9: autoDraw = False
60.5625 	EXP 	image_10: autoDraw = False
60.5625 	EXP 	image_11: autoDraw = False
60.5625 	EXP 	image_13: image = '3.png'
60.5625 	EXP 	image_14: image = '4.png'
60.5625 	EXP 	image_15: image = 'arrow.png'
60.5625 	EXP 	image_29: image = 'error.png'
60.5625 	EXP 	image_12: autoDraw = True
60.5625 	EXP 	image_13: autoDraw = True
60.5625 	EXP 	image_14: autoDraw = True
60.5625 	EXP 	image_15: autoDraw = True
60.5625 	EXP 	image_29: autoDraw = True
63.6534 	EXP 	image_12: autoDraw = False
63.6534 	EXP 	image_13: autoDraw = False
63.6534 	EXP 	image_14: autoDraw = False
63.6534 	EXP 	image_15: autoDraw = False
63.6534 	EXP 	image_29: autoDraw = False
63.6534 	EXP 	image_7: autoDraw = True
63.6534 	EXP 	Instructions_Main_4: autoDraw = True
64.5044 	EXP 	continu_4: autoDraw = True
67.3032 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
67.3033 	EXP 	New trial (rep=0, index=0): None
67.3239 	DATA 	Keypress: space
67.3320 	EXP 	image_7: autoDraw = False
67.3320 	EXP 	Instructions_Main_4: autoDraw = False
67.3320 	EXP 	continu_4: autoDraw = False
67.3320 	EXP 	Instructions_Main_7: height = 0.035
67.3320 	EXP 	Instructions_Main_7: height = 0.035
67.3320 	EXP 	Instructions_Main_7: height = 0.035
67.3320 	EXP 	Instructions_Main_7: text = 'Round1/4'
67.3320 	EXP 	image_24: autoDraw = True
67.3320 	EXP 	Instructions_Main_7: autoDraw = True
70.3035 	EXP 	continu_6: autoDraw = True
72.8204 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
72.8206 	EXP 	New trial (rep=0, index=0): None
72.8247 	DATA 	Keypress: space
72.8323 	EXP 	image_24: autoDraw = False
72.8323 	EXP 	Instructions_Main_7: autoDraw = False
72.8323 	EXP 	continu_6: autoDraw = False
72.8323 	EXP 	image_18: image = '5.png'
72.8323 	EXP 	image_19: image = '6.png'
72.8323 	EXP 	image_17: autoDraw = True
72.8323 	EXP 	image_18: autoDraw = True
72.8323 	EXP 	image_19: autoDraw = True
75.8426 	EXP 	image_17: autoDraw = False
75.8426 	EXP 	image_18: autoDraw = False
75.8426 	EXP 	image_19: autoDraw = False
75.8426 	EXP 	image_9: image = '5.png'
75.8426 	EXP 	image_10: image = '6.png'
75.8426 	EXP 	image_11: image = 'arrow.png'
75.8426 	EXP 	image_8: autoDraw = True
75.8426 	EXP 	image_9: autoDraw = True
75.8426 	EXP 	image_10: autoDraw = True
75.8426 	EXP 	image_11: autoDraw = True
76.3963 	EXP 	image_8: autoDraw = False
76.3963 	EXP 	image_9: autoDraw = False
76.3963 	EXP 	image_10: autoDraw = False
76.3963 	EXP 	image_11: autoDraw = False
76.3963 	EXP 	image_13: image = '5.png'
76.3963 	EXP 	image_14: image = '6.png'
76.3963 	EXP 	image_15: image = 'arrow.png'
76.3963 	EXP 	image_29: image = 'error.png'
76.3963 	EXP 	image_12: autoDraw = True
76.3963 	EXP 	image_13: autoDraw = True
76.3963 	EXP 	image_14: autoDraw = True
76.3963 	EXP 	image_15: autoDraw = True
76.3963 	EXP 	image_29: autoDraw = True
79.3270 	EXP 	New trial (rep=1, index=0): None
79.3384 	EXP 	image_12: autoDraw = False
79.3384 	EXP 	image_13: autoDraw = False
79.3384 	EXP 	image_14: autoDraw = False
79.3384 	EXP 	image_15: autoDraw = False
79.3384 	EXP 	image_29: autoDraw = False
79.3384 	EXP 	image_18: image = '1.png'
79.3384 	EXP 	image_19: image = '2.png'
79.3384 	EXP 	image_17: autoDraw = True
79.3384 	EXP 	image_18: autoDraw = True
79.3384 	EXP 	image_19: autoDraw = True
82.3361 	EXP 	image_17: autoDraw = False
82.3361 	EXP 	image_18: autoDraw = False
82.3361 	EXP 	image_19: autoDraw = False
82.3361 	EXP 	image_9: image = '1.png'
82.3361 	EXP 	image_10: image = '2.png'
82.3361 	EXP 	image_11: image = 'arrow.png'
82.3361 	EXP 	image_8: autoDraw = True
82.3361 	EXP 	image_9: autoDraw = True
82.3361 	EXP 	image_10: autoDraw = True
82.3361 	EXP 	image_11: autoDraw = True
82.8993 	EXP 	image_8: autoDraw = False
82.8993 	EXP 	image_9: autoDraw = False
82.8993 	EXP 	image_10: autoDraw = False
82.8993 	EXP 	image_11: autoDraw = False
82.8993 	EXP 	image_13: image = '1.png'
82.8993 	EXP 	image_14: image = '2.png'
82.8993 	EXP 	image_15: image = 'arrow.png'
82.8993 	EXP 	image_29: image = 'error.png'
82.8993 	EXP 	image_12: autoDraw = True
82.8993 	EXP 	image_13: autoDraw = True
82.8993 	EXP 	image_14: autoDraw = True
82.8993 	EXP 	image_15: autoDraw = True
82.8993 	EXP 	image_29: autoDraw = True
85.8231 	EXP 	New trial (rep=2, index=0): None
85.8348 	EXP 	image_12: autoDraw = False
85.8348 	EXP 	image_13: autoDraw = False
85.8348 	EXP 	image_14: autoDraw = False
85.8348 	EXP 	image_15: autoDraw = False
85.8348 	EXP 	image_29: autoDraw = False
85.8348 	EXP 	image_18: image = '3.png'
85.8348 	EXP 	image_19: image = '4.png'
85.8348 	EXP 	image_17: autoDraw = True
85.8348 	EXP 	image_18: autoDraw = True
85.8348 	EXP 	image_19: autoDraw = True
88.8376 	EXP 	image_17: autoDraw = False
88.8376 	EXP 	image_18: autoDraw = False
88.8376 	EXP 	image_19: autoDraw = False
88.8376 	EXP 	image_9: image = '3.png'
88.8376 	EXP 	image_10: image = '4.png'
88.8376 	EXP 	image_11: image = 'arrow.png'
88.8376 	EXP 	image_8: autoDraw = True
88.8376 	EXP 	image_9: autoDraw = True
88.8376 	EXP 	image_10: autoDraw = True
88.8376 	EXP 	image_11: autoDraw = True
89.3985 	EXP 	image_8: autoDraw = False
89.3985 	EXP 	image_9: autoDraw = False
89.3985 	EXP 	image_10: autoDraw = False
89.3985 	EXP 	image_11: autoDraw = False
89.3985 	EXP 	image_13: image = '3.png'
89.3985 	EXP 	image_14: image = '4.png'
89.3985 	EXP 	image_15: image = 'arrow.png'
89.3985 	EXP 	image_29: image = 'error.png'
89.3985 	EXP 	image_12: autoDraw = True
89.3985 	EXP 	image_13: autoDraw = True
89.3985 	EXP 	image_14: autoDraw = True
89.3985 	EXP 	image_15: autoDraw = True
89.3985 	EXP 	image_29: autoDraw = True
92.3291 	EXP 	New trial (rep=3, index=0): None
92.3405 	EXP 	image_12: autoDraw = False
92.3405 	EXP 	image_13: autoDraw = False
92.3405 	EXP 	image_14: autoDraw = False
92.3405 	EXP 	image_15: autoDraw = False
92.3405 	EXP 	image_29: autoDraw = False
92.3405 	EXP 	image_18: image = '8.png'
92.3405 	EXP 	image_19: image = '7.png'
92.3405 	EXP 	image_17: autoDraw = True
92.3405 	EXP 	image_18: autoDraw = True
92.3405 	EXP 	image_19: autoDraw = True
95.3369 	EXP 	image_17: autoDraw = False
95.3369 	EXP 	image_18: autoDraw = False
95.3369 	EXP 	image_19: autoDraw = False
95.3369 	EXP 	image_9: image = '8.png'
95.3369 	EXP 	image_10: image = '7.png'
95.3369 	EXP 	image_11: image = 'arrow.png'
95.3369 	EXP 	image_8: autoDraw = True
95.3369 	EXP 	image_9: autoDraw = True
95.3369 	EXP 	image_10: autoDraw = True
95.3369 	EXP 	image_11: autoDraw = True
95.8921 	EXP 	image_8: autoDraw = False
95.8921 	EXP 	image_9: autoDraw = False
95.8921 	EXP 	image_10: autoDraw = False
95.8921 	EXP 	image_11: autoDraw = False
95.8921 	EXP 	image_13: image = '8.png'
95.8921 	EXP 	image_14: image = '7.png'
95.8921 	EXP 	image_15: image = 'arrow.png'
95.8921 	EXP 	image_29: image = 'error.png'
95.8921 	EXP 	image_12: autoDraw = True
95.8921 	EXP 	image_13: autoDraw = True
95.8921 	EXP 	image_14: autoDraw = True
95.8921 	EXP 	image_15: autoDraw = True
95.8921 	EXP 	image_29: autoDraw = True
98.5861 	DATA 	Keypress: space
98.8243 	EXP 	New trial (rep=1, index=0): None
98.8544 	EXP 	image_12: autoDraw = False
98.8544 	EXP 	image_13: autoDraw = False
98.8544 	EXP 	image_14: autoDraw = False
98.8544 	EXP 	image_15: autoDraw = False
98.8544 	EXP 	image_29: autoDraw = False
98.8544 	EXP 	Instructions_Main_7: height = 0.035
98.8544 	EXP 	Instructions_Main_7: height = 0.035
98.8544 	EXP 	Instructions_Main_7: height = 0.035
98.8544 	EXP 	Instructions_Main_7: text = 'Round2/4'
98.8544 	EXP 	image_24: autoDraw = True
98.8544 	EXP 	Instructions_Main_7: autoDraw = True
101.8194 	EXP 	continu_6: autoDraw = True
103.1784 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
103.1786 	EXP 	New trial (rep=0, index=0): None
103.1828 	DATA 	Keypress: space
103.1903 	EXP 	image_24: autoDraw = False
103.1903 	EXP 	Instructions_Main_7: autoDraw = False
103.1903 	EXP 	continu_6: autoDraw = False
103.1903 	EXP 	image_18: image = '5.png'
103.1903 	EXP 	image_19: image = '6.png'
103.1903 	EXP 	image_17: autoDraw = True
103.1903 	EXP 	image_18: autoDraw = True
103.1903 	EXP 	image_19: autoDraw = True
106.1998 	EXP 	image_17: autoDraw = False
106.1998 	EXP 	image_18: autoDraw = False
106.1998 	EXP 	image_19: autoDraw = False
106.1998 	EXP 	image_9: image = '5.png'
106.1998 	EXP 	image_10: image = '6.png'
106.1998 	EXP 	image_11: image = 'arrow.png'
106.1998 	EXP 	image_8: autoDraw = True
106.1998 	EXP 	image_9: autoDraw = True
106.1998 	EXP 	image_10: autoDraw = True
106.1998 	EXP 	image_11: autoDraw = True
106.7561 	EXP 	image_8: autoDraw = False
106.7561 	EXP 	image_9: autoDraw = False
106.7561 	EXP 	image_10: autoDraw = False
106.7561 	EXP 	image_11: autoDraw = False
106.7561 	EXP 	image_13: image = '5.png'
106.7561 	EXP 	image_14: image = '6.png'
106.7561 	EXP 	image_15: image = 'arrow.png'
106.7561 	EXP 	image_29: image = 'error.png'
106.7561 	EXP 	image_12: autoDraw = True
106.7561 	EXP 	image_13: autoDraw = True
106.7561 	EXP 	image_14: autoDraw = True
106.7561 	EXP 	image_15: autoDraw = True
106.7561 	EXP 	image_29: autoDraw = True
109.6830 	EXP 	New trial (rep=1, index=0): None
109.6940 	EXP 	image_12: autoDraw = False
109.6940 	EXP 	image_13: autoDraw = False
109.6940 	EXP 	image_14: autoDraw = False
109.6940 	EXP 	image_15: autoDraw = False
109.6940 	EXP 	image_29: autoDraw = False
109.6940 	EXP 	image_18: image = '2.png'
109.6940 	EXP 	image_19: image = '1.png'
109.6940 	EXP 	image_17: autoDraw = True
109.6940 	EXP 	image_18: autoDraw = True
109.6940 	EXP 	image_19: autoDraw = True
112.6959 	EXP 	image_17: autoDraw = False
112.6959 	EXP 	image_18: autoDraw = False
112.6959 	EXP 	image_19: autoDraw = False
112.6959 	EXP 	image_9: image = '2.png'
112.6959 	EXP 	image_10: image = '1.png'
112.6959 	EXP 	image_11: image = 'arrow.png'
112.6959 	EXP 	image_8: autoDraw = True
112.6959 	EXP 	image_9: autoDraw = True
112.6959 	EXP 	image_10: autoDraw = True
112.6959 	EXP 	image_11: autoDraw = True
113.2520 	EXP 	image_8: autoDraw = False
113.2520 	EXP 	image_9: autoDraw = False
113.2520 	EXP 	image_10: autoDraw = False
113.2520 	EXP 	image_11: autoDraw = False
113.2520 	EXP 	image_13: image = '2.png'
113.2520 	EXP 	image_14: image = '1.png'
113.2520 	EXP 	image_15: image = 'arrow.png'
113.2520 	EXP 	image_29: image = 'error.png'
113.2520 	EXP 	image_12: autoDraw = True
113.2520 	EXP 	image_13: autoDraw = True
113.2520 	EXP 	image_14: autoDraw = True
113.2520 	EXP 	image_15: autoDraw = True
113.2520 	EXP 	image_29: autoDraw = True
116.1816 	EXP 	New trial (rep=2, index=0): None
116.1927 	EXP 	image_12: autoDraw = False
116.1927 	EXP 	image_13: autoDraw = False
116.1927 	EXP 	image_14: autoDraw = False
116.1927 	EXP 	image_15: autoDraw = False
116.1927 	EXP 	image_29: autoDraw = False
116.1927 	EXP 	image_18: image = '8.png'
116.1927 	EXP 	image_19: image = '7.png'
116.1927 	EXP 	image_17: autoDraw = True
116.1927 	EXP 	image_18: autoDraw = True
116.1927 	EXP 	image_19: autoDraw = True
119.1950 	EXP 	image_17: autoDraw = False
119.1950 	EXP 	image_18: autoDraw = False
119.1950 	EXP 	image_19: autoDraw = False
119.1950 	EXP 	image_9: image = '8.png'
119.1950 	EXP 	image_10: image = '7.png'
119.1950 	EXP 	image_11: image = 'arrow.png'
119.1950 	EXP 	image_8: autoDraw = True
119.1950 	EXP 	image_9: autoDraw = True
119.1950 	EXP 	image_10: autoDraw = True
119.1950 	EXP 	image_11: autoDraw = True
119.7553 	EXP 	image_8: autoDraw = False
119.7553 	EXP 	image_9: autoDraw = False
119.7553 	EXP 	image_10: autoDraw = False
119.7553 	EXP 	image_11: autoDraw = False
119.7553 	EXP 	image_13: image = '8.png'
119.7553 	EXP 	image_14: image = '7.png'
119.7553 	EXP 	image_15: image = 'arrow.png'
119.7553 	EXP 	image_29: image = 'error.png'
119.7553 	EXP 	image_12: autoDraw = True
119.7553 	EXP 	image_13: autoDraw = True
119.7553 	EXP 	image_14: autoDraw = True
119.7553 	EXP 	image_15: autoDraw = True
119.7553 	EXP 	image_29: autoDraw = True
122.6823 	EXP 	New trial (rep=3, index=0): None
122.6939 	EXP 	image_12: autoDraw = False
122.6939 	EXP 	image_13: autoDraw = False
122.6939 	EXP 	image_14: autoDraw = False
122.6939 	EXP 	image_15: autoDraw = False
122.6939 	EXP 	image_29: autoDraw = False
122.6939 	EXP 	image_18: image = '3.png'
122.6939 	EXP 	image_19: image = '4.png'
122.6939 	EXP 	image_17: autoDraw = True
122.6939 	EXP 	image_18: autoDraw = True
122.6939 	EXP 	image_19: autoDraw = True
125.6979 	EXP 	image_17: autoDraw = False
125.6979 	EXP 	image_18: autoDraw = False
125.6979 	EXP 	image_19: autoDraw = False
125.6979 	EXP 	image_9: image = '3.png'
125.6979 	EXP 	image_10: image = '4.png'
125.6979 	EXP 	image_11: image = 'arrow.png'
125.6979 	EXP 	image_8: autoDraw = True
125.6979 	EXP 	image_9: autoDraw = True
125.6979 	EXP 	image_10: autoDraw = True
125.6979 	EXP 	image_11: autoDraw = True
126.2511 	EXP 	image_8: autoDraw = False
126.2511 	EXP 	image_9: autoDraw = False
126.2511 	EXP 	image_10: autoDraw = False
126.2511 	EXP 	image_11: autoDraw = False
126.2511 	EXP 	image_13: image = '3.png'
126.2511 	EXP 	image_14: image = '4.png'
126.2511 	EXP 	image_15: image = 'arrow.png'
126.2511 	EXP 	image_29: image = 'error.png'
126.2511 	EXP 	image_12: autoDraw = True
126.2511 	EXP 	image_13: autoDraw = True
126.2511 	EXP 	image_14: autoDraw = True
126.2511 	EXP 	image_15: autoDraw = True
126.2511 	EXP 	image_29: autoDraw = True
129.3719 	EXP 	image_12: autoDraw = False
129.3719 	EXP 	image_13: autoDraw = False
129.3719 	EXP 	image_14: autoDraw = False
129.3719 	EXP 	image_15: autoDraw = False
129.3719 	EXP 	image_29: autoDraw = False
129.3719 	EXP 	image_16: autoDraw = True
129.3719 	EXP 	Instructions_Main_5: autoDraw = True
131.1869 	EXP 	continu_5: autoDraw = True
153.4764 	EXP 	Created sequence: sequential, trialTypes=1, nReps=112, seed=None
153.4769 	EXP 	New trial (rep=0, index=0): None
153.4809 	DATA 	Keypress: space
153.4882 	EXP 	image_16: autoDraw = False
153.4882 	EXP 	Instructions_Main_5: autoDraw = False
153.4882 	EXP 	continu_5: autoDraw = False
153.4882 	EXP 	image_18: image = '1.png'
153.4882 	EXP 	image_19: image = '2.png'
153.4882 	EXP 	image_17: autoDraw = True
153.4882 	EXP 	image_18: autoDraw = True
153.4882 	EXP 	image_19: autoDraw = True
154.4389 	DATA 	Keypress: left
154.6266 	EXP 	image_17: autoDraw = False
154.6266 	EXP 	image_18: autoDraw = False
154.6266 	EXP 	image_19: autoDraw = False
154.6266 	EXP 	image_26: image = '1.png'
154.6266 	EXP 	image_27: image = '2.png'
154.6266 	EXP 	image_28: image = 'arrow.png'
154.6266 	EXP 	image_25: autoDraw = True
154.6266 	EXP 	image_26: autoDraw = True
154.6266 	EXP 	image_27: autoDraw = True
154.6266 	EXP 	image_28: autoDraw = True
155.1267 	EXP 	image_25: autoDraw = False
155.1267 	EXP 	image_26: autoDraw = False
155.1267 	EXP 	image_27: autoDraw = False
155.1267 	EXP 	image_28: autoDraw = False
155.1267 	EXP 	image_34: image = 'null.png'
155.1267 	EXP 	image_30: autoDraw = True
155.1267 	EXP 	image_34: autoDraw = True
156.1128 	EXP 	New trial (rep=1, index=0): None
156.1262 	EXP 	image_30: autoDraw = False
156.1262 	EXP 	image_34: autoDraw = False
156.1262 	EXP 	image_18: image = '8.png'
156.1262 	EXP 	image_19: image = '7.png'
156.1262 	EXP 	image_17: autoDraw = True
156.1262 	EXP 	image_18: autoDraw = True
156.1262 	EXP 	image_19: autoDraw = True
156.8961 	DATA 	Keypress: left
157.0437 	EXP 	image_17: autoDraw = False
157.0437 	EXP 	image_18: autoDraw = False
157.0437 	EXP 	image_19: autoDraw = False
157.0437 	EXP 	image_26: image = '8.png'
157.0437 	EXP 	image_27: image = '7.png'
157.0437 	EXP 	image_28: image = 'arrow.png'
157.0437 	EXP 	image_25: autoDraw = True
157.0437 	EXP 	image_26: autoDraw = True
157.0437 	EXP 	image_27: autoDraw = True
157.0437 	EXP 	image_28: autoDraw = True
157.5475 	EXP 	image_25: autoDraw = False
157.5475 	EXP 	image_26: autoDraw = False
157.5475 	EXP 	image_27: autoDraw = False
157.5475 	EXP 	image_28: autoDraw = False
157.5475 	EXP 	image_34: image = 'null.png'
157.5475 	EXP 	image_30: autoDraw = True
157.5475 	EXP 	image_34: autoDraw = True
158.5374 	EXP 	New trial (rep=2, index=0): None
158.5488 	EXP 	image_30: autoDraw = False
158.5488 	EXP 	image_34: autoDraw = False
158.5488 	EXP 	image_18: image = '3.png'
158.5488 	EXP 	image_19: image = '4.png'
158.5488 	EXP 	image_17: autoDraw = True
158.5488 	EXP 	image_18: autoDraw = True
158.5488 	EXP 	image_19: autoDraw = True
159.4455 	DATA 	Keypress: left
159.6173 	EXP 	image_17: autoDraw = False
159.6173 	EXP 	image_18: autoDraw = False
159.6173 	EXP 	image_19: autoDraw = False
159.6173 	EXP 	image_26: image = '3.png'
159.6173 	EXP 	image_27: image = '4.png'
159.6173 	EXP 	image_28: image = 'arrow.png'
159.6173 	EXP 	image_25: autoDraw = True
159.6173 	EXP 	image_26: autoDraw = True
159.6173 	EXP 	image_27: autoDraw = True
159.6173 	EXP 	image_28: autoDraw = True
160.1216 	EXP 	image_25: autoDraw = False
160.1216 	EXP 	image_26: autoDraw = False
160.1216 	EXP 	image_27: autoDraw = False
160.1216 	EXP 	image_28: autoDraw = False
160.1216 	EXP 	image_34: image = 'null.png'
160.1216 	EXP 	image_30: autoDraw = True
160.1216 	EXP 	image_34: autoDraw = True
161.1078 	EXP 	New trial (rep=3, index=0): None
161.1210 	EXP 	image_30: autoDraw = False
161.1210 	EXP 	image_34: autoDraw = False
161.1210 	EXP 	image_18: image = '5.png'
161.1210 	EXP 	image_19: image = '6.png'
161.1210 	EXP 	image_17: autoDraw = True
161.1210 	EXP 	image_18: autoDraw = True
161.1210 	EXP 	image_19: autoDraw = True
162.0108 	DATA 	Keypress: left
162.2814 	EXP 	image_17: autoDraw = False
162.2814 	EXP 	image_18: autoDraw = False
162.2814 	EXP 	image_19: autoDraw = False
162.2814 	EXP 	image_26: image = '5.png'
162.2814 	EXP 	image_27: image = '6.png'
162.2814 	EXP 	image_28: image = 'arrow.png'
162.2814 	EXP 	image_25: autoDraw = True
162.2814 	EXP 	image_26: autoDraw = True
162.2814 	EXP 	image_27: autoDraw = True
162.2814 	EXP 	image_28: autoDraw = True
162.7791 	EXP 	image_25: autoDraw = False
162.7791 	EXP 	image_26: autoDraw = False
162.7791 	EXP 	image_27: autoDraw = False
162.7791 	EXP 	image_28: autoDraw = False
162.7791 	EXP 	image_34: image = 'null.png'
162.7791 	EXP 	image_30: autoDraw = True
162.7791 	EXP 	image_34: autoDraw = True
163.7692 	EXP 	New trial (rep=4, index=0): None
163.7800 	EXP 	image_30: autoDraw = False
163.7800 	EXP 	image_34: autoDraw = False
163.7800 	EXP 	image_18: image = '5.png'
163.7800 	EXP 	image_19: image = '6.png'
163.7800 	EXP 	image_17: autoDraw = True
163.7800 	EXP 	image_18: autoDraw = True
163.7800 	EXP 	image_19: autoDraw = True
164.9495 	DATA 	Keypress: left
165.1341 	EXP 	image_17: autoDraw = False
165.1341 	EXP 	image_18: autoDraw = False
165.1341 	EXP 	image_19: autoDraw = False
165.1341 	EXP 	image_26: image = '5.png'
165.1341 	EXP 	image_27: image = '6.png'
165.1341 	EXP 	image_28: image = 'arrow.png'
165.1341 	EXP 	image_25: autoDraw = True
165.1341 	EXP 	image_26: autoDraw = True
165.1341 	EXP 	image_27: autoDraw = True
