11.1717 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
47.3110 	EXP 	image_9: autoDraw = False
47.3110 	EXP 	image_10: autoDraw = False
47.3110 	EXP 	image_11: autoDraw = False
47.3110 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
47.3110 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
47.3110 	EXP 	image_15: image = 'arrow.png'
47.3110 	EXP 	image_12: autoDraw = True
47.3110 	EXP 	image_13: autoDraw = True
47.3110 	EXP 	image_14: autoDraw = True
47.3110 	EXP 	image_15: autoDraw = True
50.2697 	EXP 	New trial (rep=2, index=0): None
50.2870 	EXP 	image_12: autoDraw = False
50.2870 	EXP 	image_13: autoDraw = False
50.2870 	EXP 	image_14: autoDraw = False
50.2870 	EXP 	image_15: autoDraw = False
50.2870 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
50.2870 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
50.2870 	EXP 	image_17: autoDraw = True
50.2870 	EXP 	image_18: autoDraw = True
50.2870 	EXP 	image_19: autoDraw = True
51.3163 	DATA 	Keypress: right
51.5324 	EXP 	image_17: autoDraw = False
51.5324 	EXP 	image_18: autoDraw = False
51.5324 	EXP 	image_19: autoDraw = False
51.5324 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
51.5324 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
51.5324 	EXP 	image_11: image = 'arrow.png'
51.5324 	EXP 	image_8: autoDraw = True
51.5324 	EXP 	image_9: autoDraw = True
51.5324 	EXP 	image_10: autoDraw = True
51.5324 	EXP 	image_11: autoDraw = True
52.0656 	EXP 	image_8: autoDraw = False
52.0656 	EXP 	image_9: autoDraw = False
52.0656 	EXP 	image_10: autoDraw = False
52.0656 	EXP 	image_11: autoDraw = False
52.0656 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
52.0656 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
52.0656 	EXP 	image_15: image = 'arrow.png'
52.0656 	EXP 	image_12: autoDraw = True
52.0656 	EXP 	image_13: autoDraw = True
52.0656 	EXP 	image_14: autoDraw = True
52.0656 	EXP 	image_15: autoDraw = True
55.0155 	EXP 	New trial (rep=3, index=0): None
55.0321 	EXP 	image_12: autoDraw = False
55.0321 	EXP 	image_13: autoDraw = False
55.0321 	EXP 	image_14: autoDraw = False
55.0321 	EXP 	image_15: autoDraw = False
55.0321 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
55.0321 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
55.0321 	EXP 	image_17: autoDraw = True
55.0321 	EXP 	image_18: autoDraw = True
55.0321 	EXP 	image_19: autoDraw = True
55.9170 	DATA 	Keypress: left
56.1198 	EXP 	image_17: autoDraw = False
56.1198 	EXP 	image_18: autoDraw = False
56.1198 	EXP 	image_19: autoDraw = False
56.1198 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
56.1198 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
56.1198 	EXP 	image_11: image = 'arrow.png'
56.1198 	EXP 	image_8: autoDraw = True
56.1198 	EXP 	image_9: autoDraw = True
56.1198 	EXP 	image_10: autoDraw = True
56.1198 	EXP 	image_11: autoDraw = True
56.8056 	EXP 	image_8: autoDraw = False
56.8056 	EXP 	image_9: autoDraw = False
56.8056 	EXP 	image_10: autoDraw = False
56.8056 	EXP 	image_11: autoDraw = False
56.8056 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
56.8056 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
56.8056 	EXP 	image_15: image = 'arrow.png'
56.8056 	EXP 	image_12: autoDraw = True
56.8056 	EXP 	image_13: autoDraw = True
56.8056 	EXP 	image_14: autoDraw = True
56.8056 	EXP 	image_15: autoDraw = True
59.6038 	EXP 	New trial (rep=4, index=0): None
59.6189 	EXP 	image_12: autoDraw = False
59.6189 	EXP 	image_13: autoDraw = False
59.6189 	EXP 	image_14: autoDraw = False
59.6189 	EXP 	image_15: autoDraw = False
59.6189 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
59.6189 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
59.6189 	EXP 	image_17: autoDraw = True
59.6189 	EXP 	image_18: autoDraw = True
59.6189 	EXP 	image_19: autoDraw = True
61.4089 	DATA 	Keypress: right
61.6368 	EXP 	image_17: autoDraw = False
61.6368 	EXP 	image_18: autoDraw = False
61.6368 	EXP 	image_19: autoDraw = False
61.6368 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
61.6368 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
61.6368 	EXP 	image_11: image = 'arrow.png'
61.6368 	EXP 	image_8: autoDraw = True
61.6368 	EXP 	image_9: autoDraw = True
61.6368 	EXP 	image_10: autoDraw = True
61.6368 	EXP 	image_11: autoDraw = True
62.1630 	EXP 	image_8: autoDraw = False
62.1630 	EXP 	image_9: autoDraw = False
62.1630 	EXP 	image_10: autoDraw = False
62.1630 	EXP 	image_11: autoDraw = False
62.1630 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
62.1630 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
62.1630 	EXP 	image_15: image = 'arrow.png'
62.1630 	EXP 	image_12: autoDraw = True
62.1630 	EXP 	image_13: autoDraw = True
62.1630 	EXP 	image_14: autoDraw = True
62.1630 	EXP 	image_15: autoDraw = True
65.1209 	EXP 	New trial (rep=5, index=0): None
65.1400 	EXP 	image_12: autoDraw = False
65.1400 	EXP 	image_13: autoDraw = False
65.1400 	EXP 	image_14: autoDraw = False
65.1400 	EXP 	image_15: autoDraw = False
65.1400 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
65.1400 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
65.1400 	EXP 	image_17: autoDraw = True
65.1400 	EXP 	image_18: autoDraw = True
65.1400 	EXP 	image_19: autoDraw = True
66.0068 	DATA 	Keypress: right
66.2173 	EXP 	image_17: autoDraw = False
66.2173 	EXP 	image_18: autoDraw = False
66.2173 	EXP 	image_19: autoDraw = False
66.2173 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
66.2173 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
66.2173 	EXP 	image_11: image = 'arrow.png'
66.2173 	EXP 	image_8: autoDraw = True
66.2173 	EXP 	image_9: autoDraw = True
66.2173 	EXP 	image_10: autoDraw = True
66.2173 	EXP 	image_11: autoDraw = True
66.8034 	EXP 	image_8: autoDraw = False
66.8034 	EXP 	image_9: autoDraw = False
66.8034 	EXP 	image_10: autoDraw = False
66.8034 	EXP 	image_11: autoDraw = False
66.8034 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
66.8034 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
66.8034 	EXP 	image_15: image = 'arrow.png'
66.8034 	EXP 	image_12: autoDraw = True
66.8034 	EXP 	image_13: autoDraw = True
66.8034 	EXP 	image_14: autoDraw = True
66.8034 	EXP 	image_15: autoDraw = True
69.7002 	EXP 	New trial (rep=6, index=0): None
69.7142 	EXP 	image_12: autoDraw = False
69.7142 	EXP 	image_13: autoDraw = False
69.7142 	EXP 	image_14: autoDraw = False
69.7142 	EXP 	image_15: autoDraw = False
69.7142 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
69.7142 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
69.7142 	EXP 	image_17: autoDraw = True
69.7142 	EXP 	image_18: autoDraw = True
69.7142 	EXP 	image_19: autoDraw = True
71.3480 	DATA 	Keypress: right
71.5359 	EXP 	image_17: autoDraw = False
71.5359 	EXP 	image_18: autoDraw = False
71.5359 	EXP 	image_19: autoDraw = False
71.5359 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
71.5359 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
71.5359 	EXP 	image_11: image = 'arrow.png'
71.5359 	EXP 	image_8: autoDraw = True
71.5359 	EXP 	image_9: autoDraw = True
71.5359 	EXP 	image_10: autoDraw = True
71.5359 	EXP 	image_11: autoDraw = True
72.1565 	EXP 	image_8: autoDraw = False
72.1565 	EXP 	image_9: autoDraw = False
72.1565 	EXP 	image_10: autoDraw = False
72.1565 	EXP 	image_11: autoDraw = False
72.1565 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
72.1565 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
72.1565 	EXP 	image_15: image = 'arrow.png'
72.1565 	EXP 	image_12: autoDraw = True
72.1565 	EXP 	image_13: autoDraw = True
72.1565 	EXP 	image_14: autoDraw = True
72.1565 	EXP 	image_15: autoDraw = True
75.0231 	EXP 	New trial (rep=7, index=0): None
75.0433 	EXP 	image_12: autoDraw = False
75.0433 	EXP 	image_13: autoDraw = False
75.0433 	EXP 	image_14: autoDraw = False
75.0433 	EXP 	image_15: autoDraw = False
75.0433 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
75.0433 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
75.0433 	EXP 	image_17: autoDraw = True
75.0433 	EXP 	image_18: autoDraw = True
75.0433 	EXP 	image_19: autoDraw = True
75.7558 	DATA 	Keypress: left
75.9375 	EXP 	image_17: autoDraw = False
75.9375 	EXP 	image_18: autoDraw = False
75.9375 	EXP 	image_19: autoDraw = False
75.9375 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
75.9375 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
75.9375 	EXP 	image_11: image = 'arrow.png'
75.9375 	EXP 	image_8: autoDraw = True
75.9375 	EXP 	image_9: autoDraw = True
75.9375 	EXP 	image_10: autoDraw = True
75.9375 	EXP 	image_11: autoDraw = True
76.4888 	EXP 	image_8: autoDraw = False
76.4888 	EXP 	image_9: autoDraw = False
76.4888 	EXP 	image_10: autoDraw = False
76.4888 	EXP 	image_11: autoDraw = False
76.4888 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
76.4888 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
76.4888 	EXP 	image_15: image = 'arrow.png'
76.4888 	EXP 	image_12: autoDraw = True
76.4888 	EXP 	image_13: autoDraw = True
76.4888 	EXP 	image_14: autoDraw = True
76.4888 	EXP 	image_15: autoDraw = True
79.4141 	EXP 	New trial (rep=8, index=0): None
79.4289 	EXP 	image_12: autoDraw = False
79.4289 	EXP 	image_13: autoDraw = False
79.4289 	EXP 	image_14: autoDraw = False
79.4289 	EXP 	image_15: autoDraw = False
79.4289 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
79.4289 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
79.4289 	EXP 	image_17: autoDraw = True
79.4289 	EXP 	image_18: autoDraw = True
79.4289 	EXP 	image_19: autoDraw = True
81.9282 	DATA 	Keypress: left
82.1239 	EXP 	image_17: autoDraw = False
82.1239 	EXP 	image_18: autoDraw = False
82.1239 	EXP 	image_19: autoDraw = False
82.1239 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
82.1239 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
82.1239 	EXP 	image_11: image = 'arrow.png'
82.1239 	EXP 	image_8: autoDraw = True
82.1239 	EXP 	image_9: autoDraw = True
82.1239 	EXP 	image_10: autoDraw = True
82.1239 	EXP 	image_11: autoDraw = True
82.7101 	EXP 	image_8: autoDraw = False
82.7101 	EXP 	image_9: autoDraw = False
82.7101 	EXP 	image_10: autoDraw = False
82.7101 	EXP 	image_11: autoDraw = False
82.7101 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
82.7101 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
82.7101 	EXP 	image_15: image = 'arrow.png'
82.7101 	EXP 	image_12: autoDraw = True
82.7101 	EXP 	image_13: autoDraw = True
82.7101 	EXP 	image_14: autoDraw = True
82.7101 	EXP 	image_15: autoDraw = True
85.6131 	EXP 	New trial (rep=9, index=0): None
85.6280 	EXP 	image_12: autoDraw = False
85.6280 	EXP 	image_13: autoDraw = False
85.6280 	EXP 	image_14: autoDraw = False
85.6280 	EXP 	image_15: autoDraw = False
85.6280 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
85.6280 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
85.6280 	EXP 	image_17: autoDraw = True
85.6280 	EXP 	image_18: autoDraw = True
85.6280 	EXP 	image_19: autoDraw = True
86.3790 	DATA 	Keypress: right
86.5688 	EXP 	image_17: autoDraw = False
86.5688 	EXP 	image_18: autoDraw = False
86.5688 	EXP 	image_19: autoDraw = False
86.5688 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
86.5688 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
86.5688 	EXP 	image_11: image = 'arrow.png'
86.5688 	EXP 	image_8: autoDraw = True
86.5688 	EXP 	image_9: autoDraw = True
86.5688 	EXP 	image_10: autoDraw = True
86.5688 	EXP 	image_11: autoDraw = True
87.1175 	EXP 	image_8: autoDraw = False
87.1175 	EXP 	image_9: autoDraw = False
87.1175 	EXP 	image_10: autoDraw = False
87.1175 	EXP 	image_11: autoDraw = False
87.1175 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
87.1175 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
87.1175 	EXP 	image_15: image = 'arrow.png'
87.1175 	EXP 	image_12: autoDraw = True
87.1175 	EXP 	image_13: autoDraw = True
87.1175 	EXP 	image_14: autoDraw = True
87.1175 	EXP 	image_15: autoDraw = True
90.0531 	EXP 	New trial (rep=10, index=0): None
90.0717 	EXP 	image_12: autoDraw = False
90.0717 	EXP 	image_13: autoDraw = False
90.0717 	EXP 	image_14: autoDraw = False
90.0717 	EXP 	image_15: autoDraw = False
90.0717 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
90.0717 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
90.0717 	EXP 	image_17: autoDraw = True
90.0717 	EXP 	image_18: autoDraw = True
90.0717 	EXP 	image_19: autoDraw = True
93.0454 	DATA 	Keypress: right
93.0899 	EXP 	image_17: autoDraw = False
93.0899 	EXP 	image_18: autoDraw = False
93.0899 	EXP 	image_19: autoDraw = False
93.0899 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
93.0899 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
93.0899 	EXP 	image_11: image = 'arrow.png'
93.0899 	EXP 	image_8: autoDraw = True
93.0899 	EXP 	image_9: autoDraw = True
93.0899 	EXP 	image_10: autoDraw = True
93.0899 	EXP 	image_11: autoDraw = True
93.7286 	EXP 	image_8: autoDraw = False
93.7286 	EXP 	image_9: autoDraw = False
93.7286 	EXP 	image_10: autoDraw = False
93.7286 	EXP 	image_11: autoDraw = False
93.7286 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
93.7286 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
93.7286 	EXP 	image_15: image = 'arrow.png'
93.7286 	EXP 	image_12: autoDraw = True
93.7286 	EXP 	image_13: autoDraw = True
93.7286 	EXP 	image_14: autoDraw = True
93.7286 	EXP 	image_15: autoDraw = True
96.5554 	EXP 	New trial (rep=11, index=0): None
96.5704 	EXP 	image_12: autoDraw = False
96.5704 	EXP 	image_13: autoDraw = False
96.5704 	EXP 	image_14: autoDraw = False
96.5704 	EXP 	image_15: autoDraw = False
96.5704 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
96.5704 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
96.5704 	EXP 	image_17: autoDraw = True
96.5704 	EXP 	image_18: autoDraw = True
96.5704 	EXP 	image_19: autoDraw = True
97.4772 	DATA 	Keypress: left
97.6814 	EXP 	image_17: autoDraw = False
97.6814 	EXP 	image_18: autoDraw = False
97.6814 	EXP 	image_19: autoDraw = False
97.6814 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
97.6814 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
97.6814 	EXP 	image_11: image = 'arrow.png'
97.6814 	EXP 	image_8: autoDraw = True
97.6814 	EXP 	image_9: autoDraw = True
97.6814 	EXP 	image_10: autoDraw = True
97.6814 	EXP 	image_11: autoDraw = True
98.2456 	EXP 	image_8: autoDraw = False
98.2456 	EXP 	image_9: autoDraw = False
98.2456 	EXP 	image_10: autoDraw = False
98.2456 	EXP 	image_11: autoDraw = False
98.2456 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
98.2456 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
98.2456 	EXP 	image_15: image = 'arrow.png'
98.2456 	EXP 	image_12: autoDraw = True
98.2456 	EXP 	image_13: autoDraw = True
98.2456 	EXP 	image_14: autoDraw = True
98.2456 	EXP 	image_15: autoDraw = True
101.1645 	EXP 	New trial (rep=12, index=0): None
101.1855 	EXP 	image_12: autoDraw = False
101.1855 	EXP 	image_13: autoDraw = False
101.1855 	EXP 	image_14: autoDraw = False
101.1855 	EXP 	image_15: autoDraw = False
101.1855 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
101.1855 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
101.1855 	EXP 	image_17: autoDraw = True
101.1855 	EXP 	image_18: autoDraw = True
101.1855 	EXP 	image_19: autoDraw = True
101.8923 	DATA 	Keypress: left
102.1028 	EXP 	image_17: autoDraw = False
102.1028 	EXP 	image_18: autoDraw = False
102.1028 	EXP 	image_19: autoDraw = False
102.1028 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
102.1028 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
102.1028 	EXP 	image_11: image = 'arrow.png'
102.1028 	EXP 	image_8: autoDraw = True
102.1028 	EXP 	image_9: autoDraw = True
102.1028 	EXP 	image_10: autoDraw = True
102.1028 	EXP 	image_11: autoDraw = True
102.6580 	EXP 	image_8: autoDraw = False
102.6580 	EXP 	image_9: autoDraw = False
102.6580 	EXP 	image_10: autoDraw = False
102.6580 	EXP 	image_11: autoDraw = False
102.6580 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
102.6580 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
102.6580 	EXP 	image_15: image = 'arrow.png'
102.6580 	EXP 	image_12: autoDraw = True
102.6580 	EXP 	image_13: autoDraw = True
102.6580 	EXP 	image_14: autoDraw = True
102.6580 	EXP 	image_15: autoDraw = True
105.5845 	EXP 	New trial (rep=13, index=0): None
105.5985 	EXP 	image_12: autoDraw = False
105.5985 	EXP 	image_13: autoDraw = False
105.5985 	EXP 	image_14: autoDraw = False
105.5985 	EXP 	image_15: autoDraw = False
105.5985 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
105.5985 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
105.5985 	EXP 	image_17: autoDraw = True
105.5985 	EXP 	image_18: autoDraw = True
105.5985 	EXP 	image_19: autoDraw = True
106.3192 	DATA 	Keypress: right
106.6361 	EXP 	image_17: autoDraw = False
106.6361 	EXP 	image_18: autoDraw = False
106.6361 	EXP 	image_19: autoDraw = False
106.6361 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
106.6361 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
106.6361 	EXP 	image_11: image = 'arrow.png'
106.6361 	EXP 	image_8: autoDraw = True
106.6361 	EXP 	image_9: autoDraw = True
106.6361 	EXP 	image_10: autoDraw = True
106.6361 	EXP 	image_11: autoDraw = True
107.1929 	EXP 	image_8: autoDraw = False
107.1929 	EXP 	image_9: autoDraw = False
107.1929 	EXP 	image_10: autoDraw = False
107.1929 	EXP 	image_11: autoDraw = False
107.1929 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
107.1929 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
107.1929 	EXP 	image_15: image = 'arrow.png'
107.1929 	EXP 	image_12: autoDraw = True
107.1929 	EXP 	image_13: autoDraw = True
107.1929 	EXP 	image_14: autoDraw = True
107.1929 	EXP 	image_15: autoDraw = True
110.1202 	EXP 	New trial (rep=14, index=0): None
110.1344 	EXP 	image_12: autoDraw = False
110.1344 	EXP 	image_13: autoDraw = False
110.1344 	EXP 	image_14: autoDraw = False
110.1344 	EXP 	image_15: autoDraw = False
110.1344 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
110.1344 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
110.1344 	EXP 	image_17: autoDraw = True
110.1344 	EXP 	image_18: autoDraw = True
110.1344 	EXP 	image_19: autoDraw = True
112.0765 	DATA 	Keypress: left
112.3018 	EXP 	image_17: autoDraw = False
112.3018 	EXP 	image_18: autoDraw = False
112.3018 	EXP 	image_19: autoDraw = False
112.3018 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
112.3018 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
112.3018 	EXP 	image_11: image = 'arrow.png'
112.3018 	EXP 	image_8: autoDraw = True
112.3018 	EXP 	image_9: autoDraw = True
112.3018 	EXP 	image_10: autoDraw = True
112.3018 	EXP 	image_11: autoDraw = True
112.8352 	EXP 	image_8: autoDraw = False
112.8352 	EXP 	image_9: autoDraw = False
112.8352 	EXP 	image_10: autoDraw = False
112.8352 	EXP 	image_11: autoDraw = False
112.8352 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
112.8352 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
112.8352 	EXP 	image_15: image = 'arrow.png'
112.8352 	EXP 	image_12: autoDraw = True
112.8352 	EXP 	image_13: autoDraw = True
112.8352 	EXP 	image_14: autoDraw = True
112.8352 	EXP 	image_15: autoDraw = True
115.8032 	EXP 	image_12: autoDraw = False
115.8032 	EXP 	image_13: autoDraw = False
115.8032 	EXP 	image_14: autoDraw = False
115.8032 	EXP 	image_15: autoDraw = False
115.8032 	EXP 	image_7: autoDraw = True
115.8032 	EXP 	Instructions_Main_4: autoDraw = True
116.7990 	EXP 	continu_4: autoDraw = True
117.3835 	DATA 	Keypress: space
117.3934 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
117.3937 	EXP 	New trial (rep=0, index=0): None
117.3941 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
117.3943 	EXP 	New trial (rep=0, index=0): None
117.4122 	EXP 	image_7: autoDraw = False
117.4122 	EXP 	Instructions_Main_4: autoDraw = False
117.4122 	EXP 	continu_4: autoDraw = False
117.4122 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
117.4122 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
117.4122 	EXP 	image_4: autoDraw = True
117.4122 	EXP 	image_5: autoDraw = True
117.4122 	EXP 	image_6: autoDraw = True
118.8219 	DATA 	Keypress: left
119.0378 	EXP 	image_4: autoDraw = False
119.0378 	EXP 	image_5: autoDraw = False
119.0378 	EXP 	image_6: autoDraw = False
119.0378 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
119.0378 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
119.0378 	EXP 	image_11: image = 'arrow.png'
119.0378 	EXP 	image_8: autoDraw = True
119.0378 	EXP 	image_9: autoDraw = True
119.0378 	EXP 	image_10: autoDraw = True
119.0378 	EXP 	image_11: autoDraw = True
119.5694 	EXP 	image_8: autoDraw = False
119.5694 	EXP 	image_9: autoDraw = False
119.5694 	EXP 	image_10: autoDraw = False
119.5694 	EXP 	image_11: autoDraw = False
119.5694 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
119.5694 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
119.5694 	EXP 	image_15: image = 'arrow.png'
119.5694 	EXP 	image_12: autoDraw = True
119.5694 	EXP 	image_13: autoDraw = True
119.5694 	EXP 	image_14: autoDraw = True
119.5694 	EXP 	image_15: autoDraw = True
122.5177 	EXP 	New trial (rep=1, index=0): None
122.5347 	EXP 	image_12: autoDraw = False
122.5347 	EXP 	image_13: autoDraw = False
122.5347 	EXP 	image_14: autoDraw = False
122.5347 	EXP 	image_15: autoDraw = False
122.5347 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
122.5347 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
122.5347 	EXP 	image_4: autoDraw = True
122.5347 	EXP 	image_5: autoDraw = True
122.5347 	EXP 	image_6: autoDraw = True
123.2612 	DATA 	Keypress: left
123.4438 	EXP 	image_4: autoDraw = False
123.4438 	EXP 	image_5: autoDraw = False
123.4438 	EXP 	image_6: autoDraw = False
123.4438 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
123.4438 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
123.4438 	EXP 	image_11: image = 'arrow.png'
123.4438 	EXP 	image_8: autoDraw = True
123.4438 	EXP 	image_9: autoDraw = True
123.4438 	EXP 	image_10: autoDraw = True
123.4438 	EXP 	image_11: autoDraw = True
123.9546 	EXP 	image_8: autoDraw = False
123.9546 	EXP 	image_9: autoDraw = False
123.9546 	EXP 	image_10: autoDraw = False
123.9546 	EXP 	image_11: autoDraw = False
123.9546 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
123.9546 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
123.9546 	EXP 	image_15: image = 'arrow.png'
123.9546 	EXP 	image_12: autoDraw = True
123.9546 	EXP 	image_13: autoDraw = True
123.9546 	EXP 	image_14: autoDraw = True
123.9546 	EXP 	image_15: autoDraw = True
126.9321 	EXP 	New trial (rep=2, index=0): None
126.9476 	EXP 	image_12: autoDraw = False
126.9476 	EXP 	image_13: autoDraw = False
126.9476 	EXP 	image_14: autoDraw = False
126.9476 	EXP 	image_15: autoDraw = False
126.9476 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
126.9476 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
126.9476 	EXP 	image_4: autoDraw = True
126.9476 	EXP 	image_5: autoDraw = True
126.9476 	EXP 	image_6: autoDraw = True
127.8510 	DATA 	Keypress: right
128.1102 	EXP 	image_4: autoDraw = False
128.1102 	EXP 	image_5: autoDraw = False
128.1102 	EXP 	image_6: autoDraw = False
128.1102 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
128.1102 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
128.1102 	EXP 	image_11: image = 'arrow.png'
128.1102 	EXP 	image_8: autoDraw = True
128.1102 	EXP 	image_9: autoDraw = True
128.1102 	EXP 	image_10: autoDraw = True
128.1102 	EXP 	image_11: autoDraw = True
128.6883 	EXP 	image_8: autoDraw = False
128.6883 	EXP 	image_9: autoDraw = False
128.6883 	EXP 	image_10: autoDraw = False
128.6883 	EXP 	image_11: autoDraw = False
128.6883 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
128.6883 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
128.6883 	EXP 	image_15: image = 'arrow.png'
128.6883 	EXP 	image_12: autoDraw = True
128.6883 	EXP 	image_13: autoDraw = True
128.6883 	EXP 	image_14: autoDraw = True
128.6883 	EXP 	image_15: autoDraw = True
131.5909 	EXP 	New trial (rep=3, index=0): None
131.6052 	EXP 	image_12: autoDraw = False
