2.0069 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
40.7422 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
40.7422 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
40.7422 	EXP 	image_4: autoDraw = True
40.7422 	EXP 	image_5: autoDraw = True
40.7422 	EXP 	image_6: autoDraw = True
40.7422 	EXP 	image_4: autoDraw = False
40.7422 	EXP 	image_5: autoDraw = False
40.7422 	EXP 	image_6: autoDraw = False
40.7422 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
40.7422 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
40.7422 	EXP 	image_11: image = 'arrow.png'
40.7422 	EXP 	image_8: autoDraw = True
40.7422 	EXP 	image_9: autoDraw = True
40.7422 	EXP 	image_10: autoDraw = True
40.7422 	EXP 	image_11: autoDraw = True
40.8632 	DATA 	Keypress: left
41.2688 	EXP 	image_8: autoDraw = False
41.2688 	EXP 	image_9: autoDraw = False
41.2688 	EXP 	image_10: autoDraw = False
41.2688 	EXP 	image_11: autoDraw = False
41.2688 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
41.2688 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
41.2688 	EXP 	text: height = 0.5
41.2688 	EXP 	text: height = 0.5
41.2688 	EXP 	text: height = 0.5
41.2688 	EXP 	text: text = -1
41.2688 	EXP 	image_15: image = 'arrow.png'
41.2688 	EXP 	image_12: autoDraw = True
41.2688 	EXP 	image_13: autoDraw = True
41.2688 	EXP 	image_14: autoDraw = True
41.2688 	EXP 	text: autoDraw = True
41.2688 	EXP 	image_15: autoDraw = True
41.4693 	DATA 	Keypress: left
42.1098 	DATA 	Keypress: left
42.2703 	EXP 	text: autoDraw = False
42.7384 	DATA 	Keypress: left
43.2941 	DATA 	Keypress: left
43.8343 	DATA 	Keypress: right
44.1995 	EXP 	New trial (rep=8, index=0): None
44.2506 	EXP 	image_12: autoDraw = False
44.2506 	EXP 	image_13: autoDraw = False
44.2506 	EXP 	image_14: autoDraw = False
44.2506 	EXP 	text: autoDraw = False
44.2506 	EXP 	image_15: autoDraw = False
44.2506 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
44.2506 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
44.2506 	EXP 	image_4: autoDraw = True
44.2506 	EXP 	image_5: autoDraw = True
44.2506 	EXP 	image_6: autoDraw = True
44.2506 	EXP 	image_4: autoDraw = False
44.2506 	EXP 	image_5: autoDraw = False
44.2506 	EXP 	image_6: autoDraw = False
44.2506 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
44.2506 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
44.2506 	EXP 	image_11: image = 'arrow.png'
44.2506 	EXP 	image_8: autoDraw = True
44.2506 	EXP 	image_9: autoDraw = True
44.2506 	EXP 	image_10: autoDraw = True
44.2506 	EXP 	image_11: autoDraw = True
44.4009 	DATA 	Keypress: left
44.7736 	EXP 	image_8: autoDraw = False
44.7736 	EXP 	image_9: autoDraw = False
44.7736 	EXP 	image_10: autoDraw = False
44.7736 	EXP 	image_11: autoDraw = False
44.7736 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
44.7736 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
44.7736 	EXP 	text: height = 0.5
44.7736 	EXP 	text: height = 0.5
44.7736 	EXP 	text: height = 0.5
44.7736 	EXP 	text: text = 0
44.7736 	EXP 	image_15: image = 'arrow.png'
44.7736 	EXP 	image_12: autoDraw = True
44.7736 	EXP 	image_13: autoDraw = True
44.7736 	EXP 	image_14: autoDraw = True
44.7736 	EXP 	text: autoDraw = True
44.7736 	EXP 	image_15: autoDraw = True
44.9012 	DATA 	Keypress: right
45.4564 	DATA 	Keypress: left
45.7747 	EXP 	text: autoDraw = False
45.9279 	DATA 	Keypress: right
46.4725 	DATA 	Keypress: left
47.0093 	DATA 	Keypress: right
47.5261 	DATA 	Keypress: left
47.7132 	EXP 	New trial (rep=9, index=0): None
47.7594 	EXP 	image_12: autoDraw = False
47.7594 	EXP 	image_13: autoDraw = False
47.7594 	EXP 	image_14: autoDraw = False
47.7594 	EXP 	text: autoDraw = False
47.7594 	EXP 	image_15: autoDraw = False
47.7594 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
47.7594 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
47.7594 	EXP 	image_4: autoDraw = True
47.7594 	EXP 	image_5: autoDraw = True
47.7594 	EXP 	image_6: autoDraw = True
47.7594 	EXP 	image_4: autoDraw = False
47.7594 	EXP 	image_5: autoDraw = False
47.7594 	EXP 	image_6: autoDraw = False
47.7594 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
47.7594 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
47.7594 	EXP 	image_11: image = 'arrow.png'
47.7594 	EXP 	image_8: autoDraw = True
47.7594 	EXP 	image_9: autoDraw = True
47.7594 	EXP 	image_10: autoDraw = True
47.7594 	EXP 	image_11: autoDraw = True
47.9442 	DATA 	Keypress: right
48.3237 	EXP 	image_8: autoDraw = False
48.3237 	EXP 	image_9: autoDraw = False
48.3237 	EXP 	image_10: autoDraw = False
48.3237 	EXP 	image_11: autoDraw = False
48.3237 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
48.3237 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
48.3237 	EXP 	text: height = 0.5
48.3237 	EXP 	text: height = 0.5
48.3237 	EXP 	text: height = 0.5
48.3237 	EXP 	text: text = 0
48.3237 	EXP 	image_15: image = 'arrow.png'
48.3237 	EXP 	image_12: autoDraw = True
48.3237 	EXP 	image_13: autoDraw = True
48.3237 	EXP 	image_14: autoDraw = True
48.3237 	EXP 	text: autoDraw = True
48.3237 	EXP 	image_15: autoDraw = True
48.3276 	DATA 	Keypress: left
48.5967 	DATA 	Keypress: right
48.8612 	DATA 	Keypress: left
49.0799 	DATA 	Keypress: right
49.3316 	EXP 	text: autoDraw = False
49.3424 	DATA 	Keypress: left
49.5760 	DATA 	Keypress: right
49.8016 	DATA 	Keypress: left
50.0138 	DATA 	Keypress: right
50.2249 	DATA 	Keypress: left
50.4743 	DATA 	Keypress: right
50.7324 	DATA 	Keypress: left
50.9180 	DATA 	Keypress: right
51.1829 	DATA 	Keypress: left
51.2254 	EXP 	New trial (rep=10, index=0): None
51.2716 	EXP 	image_12: autoDraw = False
51.2716 	EXP 	image_13: autoDraw = False
51.2716 	EXP 	image_14: autoDraw = False
51.2716 	EXP 	text: autoDraw = False
51.2716 	EXP 	image_15: autoDraw = False
51.2716 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
51.2716 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
51.2716 	EXP 	image_4: autoDraw = True
51.2716 	EXP 	image_5: autoDraw = True
51.2716 	EXP 	image_6: autoDraw = True
51.2716 	EXP 	image_4: autoDraw = False
51.2716 	EXP 	image_5: autoDraw = False
51.2716 	EXP 	image_6: autoDraw = False
51.2716 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
51.2716 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
51.2716 	EXP 	image_11: image = 'arrow.png'
51.2716 	EXP 	image_8: autoDraw = True
51.2716 	EXP 	image_9: autoDraw = True
51.2716 	EXP 	image_10: autoDraw = True
51.2716 	EXP 	image_11: autoDraw = True
51.3839 	DATA 	Keypress: right
51.6178 	DATA 	Keypress: left
51.7932 	DATA 	Keypress: right
51.8036 	EXP 	image_8: autoDraw = False
51.8036 	EXP 	image_9: autoDraw = False
51.8036 	EXP 	image_10: autoDraw = False
51.8036 	EXP 	image_11: autoDraw = False
51.8036 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
51.8036 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
51.8036 	EXP 	text: height = 0.5
51.8036 	EXP 	text: height = 0.5
51.8036 	EXP 	text: height = 0.5
51.8036 	EXP 	text: text = -1
51.8036 	EXP 	image_15: image = 'arrow.png'
51.8036 	EXP 	image_12: autoDraw = True
51.8036 	EXP 	image_13: autoDraw = True
51.8036 	EXP 	image_14: autoDraw = True
51.8036 	EXP 	text: autoDraw = True
51.8036 	EXP 	image_15: autoDraw = True
51.9929 	DATA 	Keypress: left
52.8067 	EXP 	text: autoDraw = False
52.9877 	DATA 	Keypress: escape
55.1174 	EXP 	window1: mouseVisible = True
