1.6893 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
61.2070 	DATA 	Keypress: right
61.4495 	DATA 	Keypress: left
61.7068 	DATA 	Keypress: right
61.9160 	DATA 	Keypress: left
62.1645 	DATA 	Keypress: right
62.4079 	DATA 	Keypress: left
62.6666 	DATA 	Keypress: right
62.9331 	DATA 	Keypress: left
63.2479 	DATA 	Keypress: right
63.4824 	DATA 	Keypress: left
63.7150 	DATA 	Keypress: right
63.7610 	EXP 	image_8: autoDraw = True
63.7610 	EXP 	image_9: autoDraw = True
63.7610 	EXP 	image_10: autoDraw = True
63.7610 	EXP 	image_11: autoDraw = True
64.0244 	DATA 	Keypress: left
64.3956 	DATA 	Keypress: right
64.4067 	EXP 	image_8: autoDraw = False
64.4067 	EXP 	image_9: autoDraw = False
64.4067 	EXP 	image_10: autoDraw = False
64.4067 	EXP 	image_11: autoDraw = False
64.4067 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
64.4067 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
64.4067 	EXP 	text: height = 0.5
64.4067 	EXP 	text: height = 0.5
64.4067 	EXP 	text: height = 0.5
64.4067 	EXP 	text: text = -1
64.4067 	EXP 	image_15: image = 'arrow.png'
64.4067 	EXP 	image_12: autoDraw = True
64.4067 	EXP 	image_13: autoDraw = True
64.4067 	EXP 	image_14: autoDraw = True
64.4067 	EXP 	text: autoDraw = True
64.4067 	EXP 	image_15: autoDraw = True
64.5987 	DATA 	Keypress: left
64.8193 	DATA 	Keypress: right
65.0092 	DATA 	Keypress: left
65.1894 	DATA 	Keypress: right
65.3775 	DATA 	Keypress: left
65.4146 	EXP 	text: autoDraw = False
65.5323 	DATA 	Keypress: right
65.7002 	DATA 	Keypress: left
65.8976 	DATA 	Keypress: right
66.0863 	DATA 	Keypress: left
66.2569 	DATA 	Keypress: right
66.4176 	DATA 	Keypress: left
66.5695 	DATA 	Keypress: right
66.7462 	DATA 	Keypress: left
66.9373 	DATA 	Keypress: right
67.1174 	DATA 	Keypress: left
67.2594 	EXP 	New trial (rep=8, index=0): None
67.3560 	DATA 	Keypress: right
67.3606 	EXP 	image_12: autoDraw = False
67.3606 	EXP 	image_13: autoDraw = False
67.3606 	EXP 	image_14: autoDraw = False
67.3606 	EXP 	text: autoDraw = False
67.3606 	EXP 	image_15: autoDraw = False
67.3606 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
67.3606 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
67.3606 	EXP 	image_4: autoDraw = False
67.3606 	EXP 	image_5: autoDraw = False
67.3606 	EXP 	image_6: autoDraw = False
67.3606 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
67.3606 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
67.3606 	EXP 	image_11: image = 'arrow.png'
67.5888 	DATA 	Keypress: left
67.8135 	DATA 	Keypress: right
67.9879 	DATA 	Keypress: left
68.1879 	DATA 	Keypress: right
68.3876 	DATA 	Keypress: left
68.5625 	DATA 	Keypress: right
68.7382 	DATA 	Keypress: left
69.0380 	DATA 	Keypress: right
69.2578 	DATA 	Keypress: left
69.5473 	DATA 	Keypress: right
69.8543 	DATA 	Keypress: left
70.1714 	DATA 	Keypress: right
70.2586 	EXP 	image_8: autoDraw = True
70.2586 	EXP 	image_9: autoDraw = True
70.2586 	EXP 	image_10: autoDraw = True
70.2586 	EXP 	image_11: autoDraw = True
70.5061 	DATA 	Keypress: left
70.8259 	EXP 	image_8: autoDraw = False
70.8259 	EXP 	image_9: autoDraw = False
70.8259 	EXP 	image_10: autoDraw = False
70.8259 	EXP 	image_11: autoDraw = False
70.8259 	EXP 	image_8: autoDraw = False
70.8259 	EXP 	image_9: autoDraw = False
70.8259 	EXP 	image_10: autoDraw = False
70.8259 	EXP 	image_11: autoDraw = False
70.8259 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
70.8259 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
70.8259 	EXP 	text: height = 0.5
70.8259 	EXP 	text: height = 0.5
70.8259 	EXP 	text: height = 0.5
70.8259 	EXP 	text: text = 0
70.8259 	EXP 	image_15: image = 'arrow.png'
70.8259 	EXP 	image_12: autoDraw = True
70.8259 	EXP 	image_13: autoDraw = True
70.8259 	EXP 	image_14: autoDraw = True
70.8259 	EXP 	text: autoDraw = True
70.8259 	EXP 	image_15: autoDraw = True
70.8363 	DATA 	Keypress: right
71.1855 	DATA 	Keypress: left
71.5107 	DATA 	Keypress: right
71.8335 	EXP 	text: autoDraw = False
71.8865 	DATA 	Keypress: left
72.2228 	DATA 	Keypress: right
72.5623 	DATA 	Keypress: left
72.8818 	DATA 	Keypress: right
73.2079 	DATA 	Keypress: left
73.5507 	DATA 	Keypress: right
73.7589 	EXP 	New trial (rep=9, index=0): None
74.0047 	DATA 	Keypress: right
74.0088 	EXP 	image_12: autoDraw = False
74.0088 	EXP 	image_13: autoDraw = False
74.0088 	EXP 	image_14: autoDraw = False
74.0088 	EXP 	text: autoDraw = False
74.0088 	EXP 	image_15: autoDraw = False
74.0088 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
74.0088 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
74.0088 	EXP 	image_4: autoDraw = False
74.0088 	EXP 	image_5: autoDraw = False
74.0088 	EXP 	image_6: autoDraw = False
74.0088 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
74.0088 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
74.0088 	EXP 	image_11: image = 'arrow.png'
74.3030 	DATA 	Keypress: left
74.6620 	DATA 	Keypress: right
75.0278 	DATA 	Keypress: left
75.3612 	DATA 	Keypress: right
75.6783 	DATA 	Keypress: left
75.9857 	DATA 	Keypress: right
76.3276 	DATA 	Keypress: left
76.5946 	DATA 	Keypress: right
76.7576 	EXP 	image_8: autoDraw = True
76.7576 	EXP 	image_9: autoDraw = True
76.7576 	EXP 	image_10: autoDraw = True
76.7576 	EXP 	image_11: autoDraw = True
76.9046 	DATA 	Keypress: left
77.3097 	EXP 	image_8: autoDraw = False
77.3097 	EXP 	image_9: autoDraw = False
77.3097 	EXP 	image_10: autoDraw = False
77.3097 	EXP 	image_11: autoDraw = False
77.3097 	EXP 	image_8: autoDraw = False
77.3097 	EXP 	image_9: autoDraw = False
77.3097 	EXP 	image_10: autoDraw = False
77.3097 	EXP 	image_11: autoDraw = False
77.3097 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
77.3097 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
77.3097 	EXP 	text: height = 0.5
77.3097 	EXP 	text: height = 0.5
77.3097 	EXP 	text: height = 0.5
77.3097 	EXP 	text: text = -1
77.3097 	EXP 	image_15: image = 'arrow.png'
77.3097 	EXP 	image_12: autoDraw = True
77.3097 	EXP 	image_13: autoDraw = True
77.3097 	EXP 	image_14: autoDraw = True
77.3097 	EXP 	text: autoDraw = True
77.3097 	EXP 	image_15: autoDraw = True
78.2724 	DATA 	Keypress: right
78.3103 	EXP 	text: autoDraw = False
78.5661 	DATA 	Keypress: left
78.8159 	DATA 	Keypress: right
79.0014 	DATA 	Keypress: left
79.2419 	DATA 	Keypress: right
79.3804 	DATA 	Keypress: left
79.6866 	DATA 	Keypress: right
79.9012 	DATA 	Keypress: left
80.1714 	DATA 	Keypress: right
80.2250 	DATA 	Keypress: left
80.2601 	EXP 	New trial (rep=10, index=0): None
80.4848 	DATA 	Keypress: right
80.4890 	EXP 	image_12: autoDraw = False
80.4890 	EXP 	image_13: autoDraw = False
80.4890 	EXP 	image_14: autoDraw = False
80.4890 	EXP 	text: autoDraw = False
80.4890 	EXP 	image_15: autoDraw = False
80.4890 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
80.4890 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
80.4890 	EXP 	image_4: autoDraw = False
80.4890 	EXP 	image_5: autoDraw = False
80.4890 	EXP 	image_6: autoDraw = False
80.4890 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
80.4890 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
80.4890 	EXP 	image_11: image = 'arrow.png'
80.6339 	DATA 	Keypress: left
80.9013 	DATA 	Keypress: right
81.1676 	DATA 	Keypress: left
81.4586 	DATA 	Keypress: right
81.6509 	DATA 	Keypress: left
81.9019 	DATA 	Keypress: right
82.0926 	DATA 	Keypress: left
82.3178 	DATA 	Keypress: right
82.4598 	DATA 	Keypress: left
82.7255 	DATA 	Keypress: right
82.7585 	DATA 	Keypress: left
83.0181 	DATA 	Keypress: right
83.0430 	DATA 	Keypress: left
83.2633 	EXP 	image_8: autoDraw = True
83.2633 	EXP 	image_9: autoDraw = True
83.2633 	EXP 	image_10: autoDraw = True
83.2633 	EXP 	image_11: autoDraw = True
83.3106 	DATA 	Keypress: left
83.6956 	DATA 	Keypress: right
83.8414 	DATA 	Keypress: left
83.8524 	EXP 	image_8: autoDraw = False
83.8524 	EXP 	image_9: autoDraw = False
83.8524 	EXP 	image_10: autoDraw = False
83.8524 	EXP 	image_11: autoDraw = False
83.8524 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
83.8524 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
83.8524 	EXP 	text: height = 0.5
83.8524 	EXP 	text: height = 0.5
83.8524 	EXP 	text: height = 0.5
83.8524 	EXP 	text: text = -1
83.8524 	EXP 	image_15: image = 'arrow.png'
83.8524 	EXP 	image_12: autoDraw = True
83.8524 	EXP 	image_13: autoDraw = True
83.8524 	EXP 	image_14: autoDraw = True
83.8524 	EXP 	text: autoDraw = True
83.8524 	EXP 	image_15: autoDraw = True
84.0616 	DATA 	Keypress: escape
85.8560 	EXP 	window1: mouseVisible = True
