1.6539 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.6210 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0.  , 0.45]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.6214 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.6545 	EXP 	Created image_25 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_25', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.6570 	EXP 	Created image_26 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_26', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.6597 	EXP 	Created image_27 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_27', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.6619 	EXP 	Created image_28 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_28', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
10.6660 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.5]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
10.6995 	EXP 	Created image_23 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image_23', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.7505 	EXP 	Sound sound_5 set volume 1.000
10.7512 	EXP 	Created Instructions_Main_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main_6', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.9025 	EXP 	image: autoDraw = True
10.9025 	EXP 	Instructions_Main: autoDraw = True
15.7530 	EXP 	continu: autoDraw = True
16.1816 	DATA 	Keypress: space
16.1892 	EXP 	image: autoDraw = False
16.1892 	EXP 	Instructions_Main: autoDraw = False
16.1892 	EXP 	continu: autoDraw = False
16.1892 	EXP 	image_2: autoDraw = True
16.1892 	EXP 	Instructions_Main_2: autoDraw = True
19.1693 	EXP 	continu_2: autoDraw = True
19.6299 	DATA 	Keypress: space
19.6469 	EXP 	image_2: autoDraw = False
19.6469 	EXP 	Instructions_Main_2: autoDraw = False
19.6469 	EXP 	continu_2: autoDraw = False
19.6469 	EXP 	image_3: autoDraw = True
19.6469 	EXP 	Instructions_Main_3: autoDraw = True
20.6428 	EXP 	continu_3: autoDraw = True
21.2277 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
21.2280 	EXP 	New trial (rep=0, index=0): None
21.2399 	DATA 	Keypress: space
21.2474 	EXP 	image_3: autoDraw = False
21.2474 	EXP 	Instructions_Main_3: autoDraw = False
21.2474 	EXP 	continu_3: autoDraw = False
21.2474 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
21.2474 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
21.2474 	EXP 	text_6: height = 0.05
21.2474 	EXP 	text_6: height = 0.05
21.2474 	EXP 	text_6: height = 0.05
21.2474 	EXP 	text_6: text = 1
21.2474 	EXP 	image_17: autoDraw = True
21.2474 	EXP 	image_18: autoDraw = True
21.2474 	EXP 	image_19: autoDraw = True
21.2474 	EXP 	text_4: autoDraw = True
21.2474 	EXP 	text_6: autoDraw = True
22.2513 	EXP 	text_6: autoDraw = False
23.2117 	DATA 	Keypress: right
23.4588 	EXP 	image_17: autoDraw = False
23.4588 	EXP 	image_18: autoDraw = False
23.4588 	EXP 	image_19: autoDraw = False
23.4588 	EXP 	text_4: autoDraw = False
23.4588 	EXP 	text_6: autoDraw = False
23.4588 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
23.4588 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
23.4588 	EXP 	image_11: image = 'arrow.png'
23.4588 	EXP 	text_3: height = 0.025
23.4588 	EXP 	text_3: height = 0.025
23.4588 	EXP 	text_3: height = 0.025
23.4588 	EXP 	text_3: text = 0
23.4588 	EXP 	image_8: autoDraw = True
23.4588 	EXP 	image_9: autoDraw = True
23.4588 	EXP 	image_10: autoDraw = True
23.4588 	EXP 	image_11: autoDraw = True
23.4588 	EXP 	text_3: autoDraw = True
23.9774 	EXP 	image_8: autoDraw = False
23.9774 	EXP 	image_9: autoDraw = False
23.9774 	EXP 	image_10: autoDraw = False
23.9774 	EXP 	image_11: autoDraw = False
23.9774 	EXP 	text_3: autoDraw = False
23.9774 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
23.9774 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
23.9774 	EXP 	image_15: image = 'arrow.png'
23.9774 	EXP 	text: height = 0.025
23.9774 	EXP 	text: height = 0.025
23.9774 	EXP 	text: height = 0.025
23.9774 	EXP 	text: text = 1
23.9774 	EXP 	image_12: autoDraw = True
23.9774 	EXP 	image_13: autoDraw = True
23.9774 	EXP 	image_14: autoDraw = True
23.9774 	EXP 	image_15: autoDraw = True
23.9774 	EXP 	text: autoDraw = True
26.9419 	EXP 	New trial (rep=1, index=0): None
26.9575 	EXP 	image_12: autoDraw = False
26.9575 	EXP 	image_13: autoDraw = False
26.9575 	EXP 	image_14: autoDraw = False
26.9575 	EXP 	image_15: autoDraw = False
26.9575 	EXP 	text: autoDraw = False
26.9575 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
26.9575 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
26.9575 	EXP 	text_6: height = 0.05
26.9575 	EXP 	text_6: height = 0.05
26.9575 	EXP 	text_6: height = 0.05
26.9575 	EXP 	text_6: text = 2
26.9575 	EXP 	image_17: autoDraw = True
26.9575 	EXP 	image_18: autoDraw = True
26.9575 	EXP 	image_19: autoDraw = True
26.9575 	EXP 	text_4: autoDraw = True
26.9575 	EXP 	text_6: autoDraw = True
27.8924 	DATA 	Keypress: left
27.9592 	EXP 	text_6: autoDraw = False
28.0667 	EXP 	image_17: autoDraw = False
28.0667 	EXP 	image_18: autoDraw = False
28.0667 	EXP 	image_19: autoDraw = False
28.0667 	EXP 	text_4: autoDraw = False
28.0667 	EXP 	text_6: autoDraw = False
28.0667 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
28.0667 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
28.0667 	EXP 	image_11: image = 'arrow.png'
28.0667 	EXP 	text_3: height = 0.025
28.0667 	EXP 	text_3: height = 0.025
28.0667 	EXP 	text_3: height = 0.025
28.0667 	EXP 	text_3: text = 1
28.0667 	EXP 	image_8: autoDraw = True
28.0667 	EXP 	image_9: autoDraw = True
28.0667 	EXP 	image_10: autoDraw = True
28.0667 	EXP 	image_11: autoDraw = True
28.0667 	EXP 	text_3: autoDraw = True
28.6345 	EXP 	image_8: autoDraw = False
28.6345 	EXP 	image_9: autoDraw = False
28.6345 	EXP 	image_10: autoDraw = False
28.6345 	EXP 	image_11: autoDraw = False
28.6345 	EXP 	text_3: autoDraw = False
28.6345 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
28.6345 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
28.6345 	EXP 	image_15: image = 'arrow.png'
28.6345 	EXP 	text: height = 0.025
28.6345 	EXP 	text: height = 0.025
28.6345 	EXP 	text: height = 0.025
28.6345 	EXP 	text: text = 1
28.6345 	EXP 	image_12: autoDraw = True
28.6345 	EXP 	image_13: autoDraw = True
28.6345 	EXP 	image_14: autoDraw = True
28.6345 	EXP 	image_15: autoDraw = True
28.6345 	EXP 	text: autoDraw = True
31.5581 	EXP 	New trial (rep=2, index=0): None
31.5742 	EXP 	image_12: autoDraw = False
31.5742 	EXP 	image_13: autoDraw = False
31.5742 	EXP 	image_14: autoDraw = False
31.5742 	EXP 	image_15: autoDraw = False
31.5742 	EXP 	text: autoDraw = False
31.5742 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
31.5742 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
31.5742 	EXP 	text_6: height = 0.05
31.5742 	EXP 	text_6: height = 0.05
31.5742 	EXP 	text_6: height = 0.05
31.5742 	EXP 	text_6: text = 3
31.5742 	EXP 	image_17: autoDraw = True
31.5742 	EXP 	image_18: autoDraw = True
31.5742 	EXP 	image_19: autoDraw = True
31.5742 	EXP 	text_4: autoDraw = True
31.5742 	EXP 	text_6: autoDraw = True
32.3619 	DATA 	Keypress: left
32.5921 	EXP 	text_6: autoDraw = False
32.5921 	EXP 	image_17: autoDraw = False
32.5921 	EXP 	image_18: autoDraw = False
32.5921 	EXP 	image_19: autoDraw = False
32.5921 	EXP 	text_4: autoDraw = False
32.5921 	EXP 	text_6: autoDraw = False
32.5921 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
32.5921 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
32.5921 	EXP 	image_11: image = 'arrow.png'
32.5921 	EXP 	text_3: height = 0.025
32.5921 	EXP 	text_3: height = 0.025
32.5921 	EXP 	text_3: height = 0.025
32.5921 	EXP 	text_3: text = 1
32.5921 	EXP 	image_8: autoDraw = True
32.5921 	EXP 	image_9: autoDraw = True
32.5921 	EXP 	image_10: autoDraw = True
32.5921 	EXP 	image_11: autoDraw = True
32.5921 	EXP 	text_3: autoDraw = True
33.1234 	EXP 	image_8: autoDraw = False
33.1234 	EXP 	image_9: autoDraw = False
33.1234 	EXP 	image_10: autoDraw = False
33.1234 	EXP 	image_11: autoDraw = False
33.1234 	EXP 	text_3: autoDraw = False
33.1234 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
33.1234 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
33.1234 	EXP 	image_15: image = 'arrow.png'
33.1234 	EXP 	text: height = 0.025
33.1234 	EXP 	text: height = 0.025
33.1234 	EXP 	text: height = 0.025
33.1234 	EXP 	text: text = 2
33.1234 	EXP 	image_12: autoDraw = True
33.1234 	EXP 	image_13: autoDraw = True
33.1234 	EXP 	image_14: autoDraw = True
33.1234 	EXP 	image_15: autoDraw = True
33.1234 	EXP 	text: autoDraw = True
36.0807 	EXP 	New trial (rep=3, index=0): None
36.0969 	EXP 	image_12: autoDraw = False
36.0969 	EXP 	image_13: autoDraw = False
36.0969 	EXP 	image_14: autoDraw = False
36.0969 	EXP 	image_15: autoDraw = False
36.0969 	EXP 	text: autoDraw = False
36.0969 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
36.0969 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
36.0969 	EXP 	text_6: height = 0.05
36.0969 	EXP 	text_6: height = 0.05
36.0969 	EXP 	text_6: height = 0.05
36.0969 	EXP 	text_6: text = 4
36.0969 	EXP 	image_17: autoDraw = True
36.0969 	EXP 	image_18: autoDraw = True
36.0969 	EXP 	image_19: autoDraw = True
36.0969 	EXP 	text_4: autoDraw = True
36.0969 	EXP 	text_6: autoDraw = True
36.8748 	DATA 	Keypress: right
37.1015 	EXP 	image_17: autoDraw = False
37.1015 	EXP 	image_18: autoDraw = False
37.1015 	EXP 	image_19: autoDraw = False
37.1015 	EXP 	text_4: autoDraw = False
37.1015 	EXP 	text_6: autoDraw = False
37.1015 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
37.1015 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
37.1015 	EXP 	image_11: image = 'arrow.png'
37.1015 	EXP 	text_3: height = 0.025
37.1015 	EXP 	text_3: height = 0.025
37.1015 	EXP 	text_3: height = 0.025
37.1015 	EXP 	text_3: text = 2
37.1015 	EXP 	image_8: autoDraw = True
37.1015 	EXP 	image_9: autoDraw = True
37.1015 	EXP 	image_10: autoDraw = True
37.1015 	EXP 	image_11: autoDraw = True
37.1015 	EXP 	text_3: autoDraw = True
37.6151 	EXP 	image_8: autoDraw = False
37.6151 	EXP 	image_9: autoDraw = False
37.6151 	EXP 	image_10: autoDraw = False
37.6151 	EXP 	image_11: autoDraw = False
37.6151 	EXP 	text_3: autoDraw = False
37.6151 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
37.6151 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
37.6151 	EXP 	image_15: image = 'arrow.png'
37.6151 	EXP 	text: height = 0.025
37.6151 	EXP 	text: height = 0.025
37.6151 	EXP 	text: height = 0.025
37.6151 	EXP 	text: text = 1
37.6151 	EXP 	image_12: autoDraw = True
37.6151 	EXP 	image_13: autoDraw = True
37.6151 	EXP 	image_14: autoDraw = True
37.6151 	EXP 	image_15: autoDraw = True
37.6151 	EXP 	text: autoDraw = True
40.5875 	EXP 	New trial (rep=4, index=0): None
40.6032 	EXP 	image_12: autoDraw = False
40.6032 	EXP 	image_13: autoDraw = False
40.6032 	EXP 	image_14: autoDraw = False
40.6032 	EXP 	image_15: autoDraw = False
40.6032 	EXP 	text: autoDraw = False
40.6032 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
40.6032 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
40.6032 	EXP 	text_6: height = 0.05
40.6032 	EXP 	text_6: height = 0.05
40.6032 	EXP 	text_6: height = 0.05
40.6032 	EXP 	text_6: text = 5
40.6032 	EXP 	image_17: autoDraw = True
40.6032 	EXP 	image_18: autoDraw = True
40.6032 	EXP 	image_19: autoDraw = True
40.6032 	EXP 	text_4: autoDraw = True
40.6032 	EXP 	text_6: autoDraw = True
41.6091 	EXP 	text_6: autoDraw = False
41.9115 	DATA 	Keypress: right
42.1584 	EXP 	image_17: autoDraw = False
42.1584 	EXP 	image_18: autoDraw = False
42.1584 	EXP 	image_19: autoDraw = False
42.1584 	EXP 	text_4: autoDraw = False
42.1584 	EXP 	text_6: autoDraw = False
42.1584 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
42.1584 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
42.1584 	EXP 	image_11: image = 'arrow.png'
42.1584 	EXP 	text_3: height = 0.025
42.1584 	EXP 	text_3: height = 0.025
42.1584 	EXP 	text_3: height = 0.025
42.1584 	EXP 	text_3: text = 1
42.1584 	EXP 	image_8: autoDraw = True
42.1584 	EXP 	image_9: autoDraw = True
42.1584 	EXP 	image_10: autoDraw = True
42.1584 	EXP 	image_11: autoDraw = True
42.1584 	EXP 	text_3: autoDraw = True
42.6805 	EXP 	image_8: autoDraw = False
42.6805 	EXP 	image_9: autoDraw = False
42.6805 	EXP 	image_10: autoDraw = False
42.6805 	EXP 	image_11: autoDraw = False
42.6805 	EXP 	text_3: autoDraw = False
42.6805 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
42.6805 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
42.6805 	EXP 	image_15: image = 'arrow.png'
42.6805 	EXP 	text: height = 0.025
42.6805 	EXP 	text: height = 0.025
42.6805 	EXP 	text: height = 0.025
42.6805 	EXP 	text: text = 2
42.6805 	EXP 	image_12: autoDraw = True
42.6805 	EXP 	image_13: autoDraw = True
42.6805 	EXP 	image_14: autoDraw = True
42.6805 	EXP 	image_15: autoDraw = True
42.6805 	EXP 	text: autoDraw = True
45.6445 	EXP 	New trial (rep=5, index=0): None
45.6593 	EXP 	image_12: autoDraw = False
45.6593 	EXP 	image_13: autoDraw = False
45.6593 	EXP 	image_14: autoDraw = False
45.6593 	EXP 	image_15: autoDraw = False
45.6593 	EXP 	text: autoDraw = False
45.6593 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
45.6593 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
45.6593 	EXP 	text_6: height = 0.05
45.6593 	EXP 	text_6: height = 0.05
45.6593 	EXP 	text_6: height = 0.05
45.6593 	EXP 	text_6: text = 6
45.6593 	EXP 	image_17: autoDraw = True
45.6593 	EXP 	image_18: autoDraw = True
45.6593 	EXP 	image_19: autoDraw = True
45.6593 	EXP 	text_4: autoDraw = True
45.6593 	EXP 	text_6: autoDraw = True
46.5963 	DATA 	Keypress: right
46.6618 	EXP 	text_6: autoDraw = False
46.8172 	EXP 	image_17: autoDraw = False
46.8172 	EXP 	image_18: autoDraw = False
46.8172 	EXP 	image_19: autoDraw = False
46.8172 	EXP 	text_4: autoDraw = False
46.8172 	EXP 	text_6: autoDraw = False
46.8172 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
46.8172 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
46.8172 	EXP 	image_11: image = 'arrow.png'
46.8172 	EXP 	text_3: height = 0.025
46.8172 	EXP 	text_3: height = 0.025
46.8172 	EXP 	text_3: height = 0.025
46.8172 	EXP 	text_3: text = 2
46.8172 	EXP 	image_8: autoDraw = True
46.8172 	EXP 	image_9: autoDraw = True
46.8172 	EXP 	image_10: autoDraw = True
46.8172 	EXP 	image_11: autoDraw = True
46.8172 	EXP 	text_3: autoDraw = True
47.3799 	EXP 	image_8: autoDraw = False
47.3799 	EXP 	image_9: autoDraw = False
47.3799 	EXP 	image_10: autoDraw = False
47.3799 	EXP 	image_11: autoDraw = False
47.3799 	EXP 	text_3: autoDraw = False
47.3799 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
47.3799 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
47.3799 	EXP 	image_15: image = 'arrow.png'
47.3799 	EXP 	text: height = 0.025
47.3799 	EXP 	text: height = 0.025
47.3799 	EXP 	text: height = 0.025
47.3799 	EXP 	text: text = 2
47.3799 	EXP 	image_12: autoDraw = True
47.3799 	EXP 	image_13: autoDraw = True
47.3799 	EXP 	image_14: autoDraw = True
47.3799 	EXP 	image_15: autoDraw = True
47.3799 	EXP 	text: autoDraw = True
50.3014 	EXP 	New trial (rep=6, index=0): None
50.3169 	EXP 	image_12: autoDraw = False
50.3169 	EXP 	image_13: autoDraw = False
50.3169 	EXP 	image_14: autoDraw = False
50.3169 	EXP 	image_15: autoDraw = False
50.3169 	EXP 	text: autoDraw = False
50.3169 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
50.3169 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
50.3169 	EXP 	text_6: height = 0.05
50.3169 	EXP 	text_6: height = 0.05
50.3169 	EXP 	text_6: height = 0.05
50.3169 	EXP 	text_6: text = 7
50.3169 	EXP 	image_17: autoDraw = True
50.3169 	EXP 	image_18: autoDraw = True
50.3169 	EXP 	image_19: autoDraw = True
50.3169 	EXP 	text_4: autoDraw = True
50.3169 	EXP 	text_6: autoDraw = True
51.3190 	EXP 	text_6: autoDraw = False
51.3816 	DATA 	Keypress: right
51.6412 	EXP 	image_17: autoDraw = False
51.6412 	EXP 	image_18: autoDraw = False
51.6412 	EXP 	image_19: autoDraw = False
51.6412 	EXP 	text_4: autoDraw = False
51.6412 	EXP 	text_6: autoDraw = False
51.6412 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
51.6412 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
51.6412 	EXP 	image_11: image = 'arrow.png'
51.6412 	EXP 	text_3: height = 0.025
51.6412 	EXP 	text_3: height = 0.025
51.6412 	EXP 	text_3: height = 0.025
51.6412 	EXP 	text_3: text = 2
51.6412 	EXP 	image_8: autoDraw = True
51.6412 	EXP 	image_9: autoDraw = True
51.6412 	EXP 	image_10: autoDraw = True
51.6412 	EXP 	image_11: autoDraw = True
51.6412 	EXP 	text_3: autoDraw = True
52.1656 	EXP 	image_8: autoDraw = False
52.1656 	EXP 	image_9: autoDraw = False
52.1656 	EXP 	image_10: autoDraw = False
52.1656 	EXP 	image_11: autoDraw = False
52.1656 	EXP 	text_3: autoDraw = False
52.1656 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
52.1656 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
52.1656 	EXP 	image_15: image = 'arrow.png'
52.1656 	EXP 	text: height = 0.025
52.1656 	EXP 	text: height = 0.025
52.1656 	EXP 	text: height = 0.025
52.1656 	EXP 	text: text = 1
52.1656 	EXP 	image_12: autoDraw = True
52.1656 	EXP 	image_13: autoDraw = True
52.1656 	EXP 	image_14: autoDraw = True
52.1656 	EXP 	image_15: autoDraw = True
52.1656 	EXP 	text: autoDraw = True
55.1335 	EXP 	New trial (rep=7, index=0): None
55.1506 	EXP 	image_12: autoDraw = False
55.1506 	EXP 	image_13: autoDraw = False
55.1506 	EXP 	image_14: autoDraw = False
55.1506 	EXP 	image_15: autoDraw = False
55.1506 	EXP 	text: autoDraw = False
55.1506 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
55.1506 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
55.1506 	EXP 	text_6: height = 0.05
55.1506 	EXP 	text_6: height = 0.05
55.1506 	EXP 	text_6: height = 0.05
55.1506 	EXP 	text_6: text = 8
55.1506 	EXP 	image_17: autoDraw = True
55.1506 	EXP 	image_18: autoDraw = True
55.1506 	EXP 	image_19: autoDraw = True
55.1506 	EXP 	text_4: autoDraw = True
55.1506 	EXP 	text_6: autoDraw = True
55.7528 	DATA 	Keypress: left
55.9595 	EXP 	image_17: autoDraw = False
55.9595 	EXP 	image_18: autoDraw = False
55.9595 	EXP 	image_19: autoDraw = False
55.9595 	EXP 	text_4: autoDraw = False
55.9595 	EXP 	text_6: autoDraw = False
55.9595 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
55.9595 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
55.9595 	EXP 	image_11: image = 'arrow.png'
55.9595 	EXP 	text_3: height = 0.025
55.9595 	EXP 	text_3: height = 0.025
55.9595 	EXP 	text_3: height = 0.025
55.9595 	EXP 	text_3: text = 1
55.9595 	EXP 	image_8: autoDraw = True
55.9595 	EXP 	image_9: autoDraw = True
55.9595 	EXP 	image_10: autoDraw = True
55.9595 	EXP 	image_11: autoDraw = True
55.9595 	EXP 	text_3: autoDraw = True
56.4848 	EXP 	image_8: autoDraw = False
56.4848 	EXP 	image_9: autoDraw = False
56.4848 	EXP 	image_10: autoDraw = False
56.4848 	EXP 	image_11: autoDraw = False
56.4848 	EXP 	text_3: autoDraw = False
56.4848 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
56.4848 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
56.4848 	EXP 	image_15: image = 'arrow.png'
56.4848 	EXP 	text: height = 0.025
56.4848 	EXP 	text: height = 0.025
56.4848 	EXP 	text: height = 0.025
56.4848 	EXP 	text: text = 2
56.4848 	EXP 	image_12: autoDraw = True
56.4848 	EXP 	image_13: autoDraw = True
56.4848 	EXP 	image_14: autoDraw = True
56.4848 	EXP 	image_15: autoDraw = True
56.4848 	EXP 	text: autoDraw = True
59.4490 	EXP 	New trial (rep=8, index=0): None
59.4639 	EXP 	image_12: autoDraw = False
59.4639 	EXP 	image_13: autoDraw = False
59.4639 	EXP 	image_14: autoDraw = False
59.4639 	EXP 	image_15: autoDraw = False
59.4639 	EXP 	text: autoDraw = False
59.4639 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
59.4639 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
59.4639 	EXP 	text_6: height = 0.05
59.4639 	EXP 	text_6: height = 0.05
59.4639 	EXP 	text_6: height = 0.05
59.4639 	EXP 	text_6: text = 9
59.4639 	EXP 	image_17: autoDraw = True
59.4639 	EXP 	image_18: autoDraw = True
59.4639 	EXP 	image_19: autoDraw = True
59.4639 	EXP 	text_4: autoDraw = True
59.4639 	EXP 	text_6: autoDraw = True
60.0425 	DATA 	Keypress: right
60.2974 	EXP 	image_17: autoDraw = False
60.2974 	EXP 	image_18: autoDraw = False
60.2974 	EXP 	image_19: autoDraw = False
60.2974 	EXP 	text_4: autoDraw = False
60.2974 	EXP 	text_6: autoDraw = False
60.2974 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
60.2974 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
60.2974 	EXP 	image_11: image = 'arrow.png'
60.2974 	EXP 	text_3: height = 0.025
60.2974 	EXP 	text_3: height = 0.025
60.2974 	EXP 	text_3: height = 0.025
60.2974 	EXP 	text_3: text = 2
60.2974 	EXP 	image_8: autoDraw = True
60.2974 	EXP 	image_9: autoDraw = True
60.2974 	EXP 	image_10: autoDraw = True
60.2974 	EXP 	image_11: autoDraw = True
60.2974 	EXP 	text_3: autoDraw = True
60.8653 	EXP 	image_8: autoDraw = False
60.8653 	EXP 	image_9: autoDraw = False
