2.6048 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
29.2702 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
29.2702 	EXP 	image_4: autoDraw = True
29.2702 	EXP 	image_5: autoDraw = True
29.2702 	EXP 	image_6: autoDraw = True
29.3332 	DATA 	Keypress: right
29.3426 	EXP 	image_4: autoDraw = False
29.3426 	EXP 	image_5: autoDraw = False
29.3426 	EXP 	image_6: autoDraw = False
29.3426 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
29.3426 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
29.3426 	EXP 	image_11: image = 'arrow.png'
29.3426 	EXP 	image_8: autoDraw = True
29.3426 	EXP 	image_9: autoDraw = True
29.3426 	EXP 	image_10: autoDraw = True
29.3426 	EXP 	image_11: autoDraw = True
29.8257 	EXP 	image_8: autoDraw = False
29.8257 	EXP 	image_9: autoDraw = False
29.8257 	EXP 	image_10: autoDraw = False
29.8257 	EXP 	image_11: autoDraw = False
29.8257 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
29.8257 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
29.8257 	EXP 	image_12: autoDraw = True
29.8257 	EXP 	image_13: autoDraw = True
29.8257 	EXP 	image_14: autoDraw = True
30.1547 	DATA 	Keypress: right
30.2763 	EXP 	New trial (rep=9, index=0): None
30.2908 	EXP 	image_12: autoDraw = False
30.2908 	EXP 	image_13: autoDraw = False
30.2908 	EXP 	image_14: autoDraw = False
30.2908 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
30.2908 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
30.2908 	EXP 	image_4: autoDraw = True
30.2908 	EXP 	image_5: autoDraw = True
30.2908 	EXP 	image_6: autoDraw = True
30.3628 	EXP 	image_4: autoDraw = False
30.3628 	EXP 	image_5: autoDraw = False
30.3628 	EXP 	image_6: autoDraw = False
30.3628 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
30.3628 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
30.3628 	EXP 	image_11: image = 'arrow.png'
30.3628 	EXP 	image_8: autoDraw = True
30.3628 	EXP 	image_9: autoDraw = True
30.3628 	EXP 	image_10: autoDraw = True
30.3628 	EXP 	image_11: autoDraw = True
30.5490 	DATA 	Keypress: right
30.8783 	EXP 	image_8: autoDraw = False
30.8783 	EXP 	image_9: autoDraw = False
30.8783 	EXP 	image_10: autoDraw = False
30.8783 	EXP 	image_11: autoDraw = False
30.8783 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
30.8783 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
30.8783 	EXP 	image_12: autoDraw = True
30.8783 	EXP 	image_13: autoDraw = True
30.8783 	EXP 	image_14: autoDraw = True
31.2969 	EXP 	New trial (rep=10, index=0): None
31.3104 	EXP 	image_12: autoDraw = False
31.3104 	EXP 	image_13: autoDraw = False
31.3104 	EXP 	image_14: autoDraw = False
31.3104 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
31.3104 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
31.3104 	EXP 	image_4: autoDraw = True
31.3104 	EXP 	image_5: autoDraw = True
31.3104 	EXP 	image_6: autoDraw = True
31.3785 	EXP 	image_4: autoDraw = False
31.3785 	EXP 	image_5: autoDraw = False
31.3785 	EXP 	image_6: autoDraw = False
31.3785 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
31.3785 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
31.3785 	EXP 	image_11: image = 'arrow.png'
31.3785 	EXP 	image_8: autoDraw = True
31.3785 	EXP 	image_9: autoDraw = True
31.3785 	EXP 	image_10: autoDraw = True
31.3785 	EXP 	image_11: autoDraw = True
31.4780 	DATA 	Keypress: right
31.9129 	EXP 	image_8: autoDraw = False
31.9129 	EXP 	image_9: autoDraw = False
31.9129 	EXP 	image_10: autoDraw = False
31.9129 	EXP 	image_11: autoDraw = False
31.9129 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
31.9129 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
31.9129 	EXP 	image_12: autoDraw = True
31.9129 	EXP 	image_13: autoDraw = True
31.9129 	EXP 	image_14: autoDraw = True
32.3138 	EXP 	New trial (rep=11, index=0): None
32.3284 	EXP 	image_12: autoDraw = False
32.3284 	EXP 	image_13: autoDraw = False
32.3284 	EXP 	image_14: autoDraw = False
32.3284 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
32.3284 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
32.3284 	EXP 	image_4: autoDraw = True
32.3284 	EXP 	image_5: autoDraw = True
32.3284 	EXP 	image_6: autoDraw = True
32.4077 	EXP 	image_4: autoDraw = False
32.4077 	EXP 	image_5: autoDraw = False
32.4077 	EXP 	image_6: autoDraw = False
32.4077 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
32.4077 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
32.4077 	EXP 	image_11: image = 'arrow.png'
32.4077 	EXP 	image_8: autoDraw = True
32.4077 	EXP 	image_9: autoDraw = True
32.4077 	EXP 	image_10: autoDraw = True
32.4077 	EXP 	image_11: autoDraw = True
32.5132 	DATA 	Keypress: right
32.8746 	EXP 	image_8: autoDraw = False
32.8746 	EXP 	image_9: autoDraw = False
32.8746 	EXP 	image_10: autoDraw = False
32.8746 	EXP 	image_11: autoDraw = False
32.8746 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
32.8746 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
32.8746 	EXP 	image_12: autoDraw = True
32.8746 	EXP 	image_13: autoDraw = True
32.8746 	EXP 	image_14: autoDraw = True
33.3353 	EXP 	New trial (rep=12, index=0): None
33.3565 	EXP 	image_12: autoDraw = False
33.3565 	EXP 	image_13: autoDraw = False
33.3565 	EXP 	image_14: autoDraw = False
33.3565 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
33.3565 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
33.3565 	EXP 	image_4: autoDraw = True
33.3565 	EXP 	image_5: autoDraw = True
33.3565 	EXP 	image_6: autoDraw = True
33.4204 	EXP 	image_4: autoDraw = False
33.4204 	EXP 	image_5: autoDraw = False
33.4204 	EXP 	image_6: autoDraw = False
33.4204 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
33.4204 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
33.4204 	EXP 	image_11: image = 'arrow.png'
33.4204 	EXP 	image_8: autoDraw = True
33.4204 	EXP 	image_9: autoDraw = True
33.4204 	EXP 	image_10: autoDraw = True
33.4204 	EXP 	image_11: autoDraw = True
33.5939 	DATA 	Keypress: right
33.9095 	EXP 	image_8: autoDraw = False
33.9095 	EXP 	image_9: autoDraw = False
33.9095 	EXP 	image_10: autoDraw = False
33.9095 	EXP 	image_11: autoDraw = False
33.9095 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
33.9095 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
33.9095 	EXP 	image_12: autoDraw = True
33.9095 	EXP 	image_13: autoDraw = True
33.9095 	EXP 	image_14: autoDraw = True
34.3634 	EXP 	New trial (rep=13, index=0): None
34.3831 	EXP 	image_12: autoDraw = False
34.3831 	EXP 	image_13: autoDraw = False
34.3831 	EXP 	image_14: autoDraw = False
34.3831 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
34.3831 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
34.3831 	EXP 	image_4: autoDraw = True
34.3831 	EXP 	image_5: autoDraw = True
34.3831 	EXP 	image_6: autoDraw = True
34.4487 	EXP 	image_4: autoDraw = False
34.4487 	EXP 	image_5: autoDraw = False
34.4487 	EXP 	image_6: autoDraw = False
34.4487 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
34.4487 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
34.4487 	EXP 	image_11: image = 'arrow.png'
34.4487 	EXP 	image_8: autoDraw = True
34.4487 	EXP 	image_9: autoDraw = True
34.4487 	EXP 	image_10: autoDraw = True
34.4487 	EXP 	image_11: autoDraw = True
34.7196 	DATA 	Keypress: right
34.9367 	EXP 	image_8: autoDraw = False
34.9367 	EXP 	image_9: autoDraw = False
34.9367 	EXP 	image_10: autoDraw = False
34.9367 	EXP 	image_11: autoDraw = False
34.9367 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
34.9367 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
34.9367 	EXP 	image_12: autoDraw = True
34.9367 	EXP 	image_13: autoDraw = True
34.9367 	EXP 	image_14: autoDraw = True
35.3966 	EXP 	New trial (rep=14, index=0): None
35.4137 	EXP 	image_12: autoDraw = False
35.4137 	EXP 	image_13: autoDraw = False
35.4137 	EXP 	image_14: autoDraw = False
35.4137 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
35.4137 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
35.4137 	EXP 	image_4: autoDraw = True
35.4137 	EXP 	image_5: autoDraw = True
35.4137 	EXP 	image_6: autoDraw = True
35.4713 	EXP 	image_4: autoDraw = False
35.4713 	EXP 	image_5: autoDraw = False
35.4713 	EXP 	image_6: autoDraw = False
35.4713 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
35.4713 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
35.4713 	EXP 	image_11: image = 'arrow.png'
35.4713 	EXP 	image_8: autoDraw = True
35.4713 	EXP 	image_9: autoDraw = True
35.4713 	EXP 	image_10: autoDraw = True
35.4713 	EXP 	image_11: autoDraw = True
35.6655 	DATA 	Keypress: right
35.9930 	EXP 	image_8: autoDraw = False
35.9930 	EXP 	image_9: autoDraw = False
35.9930 	EXP 	image_10: autoDraw = False
35.9930 	EXP 	image_11: autoDraw = False
35.9930 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
35.9930 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
35.9930 	EXP 	image_12: autoDraw = True
35.9930 	EXP 	image_13: autoDraw = True
35.9930 	EXP 	image_14: autoDraw = True
36.4273 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
36.4282 	EXP 	New trial (rep=0, index=0): None
36.4352 	EXP 	image_12: autoDraw = False
36.4352 	EXP 	image_13: autoDraw = False
36.4352 	EXP 	image_14: autoDraw = False
36.4352 	EXP 	fix: autoDraw = True
36.6182 	DATA 	Keypress: right
36.9164 	EXP 	New trial (rep=1, index=0): None
36.9236 	EXP 	fix: autoDraw = False
36.9236 	EXP 	fix: autoDraw = True
37.4160 	EXP 	New trial (rep=2, index=0): None
37.4238 	EXP 	fix: autoDraw = False
37.4238 	EXP 	fix: autoDraw = True
37.9162 	EXP 	New trial (rep=3, index=0): None
37.9234 	EXP 	fix: autoDraw = False
37.9234 	EXP 	fix: autoDraw = True
38.2513 	DATA 	Keypress: escape
40.4112 	EXP 	window1: mouseVisible = True
