1.5940 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
42.8432 	EXP 	image_6: autoDraw = True
43.1765 	DATA 	Keypress: left
43.3686 	EXP 	image_4: autoDraw = False
43.3686 	EXP 	image_5: autoDraw = False
43.3686 	EXP 	image_6: autoDraw = False
43.3686 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
43.3686 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
43.3686 	EXP 	image_11: image = 'arrow.png'
43.3686 	EXP 	image_8: autoDraw = True
43.3686 	EXP 	image_9: autoDraw = True
43.3686 	EXP 	image_10: autoDraw = True
43.3686 	EXP 	image_11: autoDraw = True
43.9474 	EXP 	image_8: autoDraw = False
43.9474 	EXP 	image_9: autoDraw = False
43.9474 	EXP 	image_10: autoDraw = False
43.9474 	EXP 	image_11: autoDraw = False
43.9474 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
43.9474 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
43.9474 	EXP 	text: height = 0.5
43.9474 	EXP 	text: height = 0.5
43.9474 	EXP 	text: height = 0.5
43.9474 	EXP 	text: text = 1
43.9474 	EXP 	image_15: image = 'arrow.png'
43.9474 	EXP 	image_12: autoDraw = True
43.9474 	EXP 	image_13: autoDraw = True
43.9474 	EXP 	image_14: autoDraw = True
43.9474 	EXP 	text: autoDraw = True
43.9474 	EXP 	image_15: autoDraw = True
44.9544 	EXP 	text: autoDraw = False
46.8619 	EXP 	New trial (rep=8, index=0): None
46.8773 	EXP 	image_12: autoDraw = False
46.8773 	EXP 	image_13: autoDraw = False
46.8773 	EXP 	image_14: autoDraw = False
46.8773 	EXP 	text: autoDraw = False
46.8773 	EXP 	image_15: autoDraw = False
46.8773 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
46.8773 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
46.8773 	EXP 	image_4: autoDraw = True
46.8773 	EXP 	image_5: autoDraw = True
46.8773 	EXP 	image_6: autoDraw = True
47.1431 	DATA 	Keypress: left
47.3454 	EXP 	image_4: autoDraw = False
47.3454 	EXP 	image_5: autoDraw = False
47.3454 	EXP 	image_6: autoDraw = False
47.3454 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
47.3454 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
47.3454 	EXP 	image_11: image = 'arrow.png'
47.3454 	EXP 	image_8: autoDraw = True
47.3454 	EXP 	image_9: autoDraw = True
47.3454 	EXP 	image_10: autoDraw = True
47.3454 	EXP 	image_11: autoDraw = True
47.9334 	EXP 	image_8: autoDraw = False
47.9334 	EXP 	image_9: autoDraw = False
47.9334 	EXP 	image_10: autoDraw = False
47.9334 	EXP 	image_11: autoDraw = False
47.9334 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
47.9334 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
47.9334 	EXP 	text: height = 0.5
47.9334 	EXP 	text: height = 0.5
47.9334 	EXP 	text: height = 0.5
47.9334 	EXP 	text: text = 1
47.9334 	EXP 	image_15: image = 'arrow.png'
47.9334 	EXP 	image_12: autoDraw = True
47.9334 	EXP 	image_13: autoDraw = True
47.9334 	EXP 	image_14: autoDraw = True
47.9334 	EXP 	text: autoDraw = True
47.9334 	EXP 	image_15: autoDraw = True
48.9384 	EXP 	text: autoDraw = False
50.8309 	EXP 	New trial (rep=9, index=0): None
50.8457 	EXP 	image_12: autoDraw = False
50.8457 	EXP 	image_13: autoDraw = False
50.8457 	EXP 	image_14: autoDraw = False
50.8457 	EXP 	text: autoDraw = False
50.8457 	EXP 	image_15: autoDraw = False
50.8457 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
50.8457 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
50.8457 	EXP 	image_4: autoDraw = True
50.8457 	EXP 	image_5: autoDraw = True
50.8457 	EXP 	image_6: autoDraw = True
51.3145 	DATA 	Keypress: left
51.5209 	EXP 	image_4: autoDraw = False
51.5209 	EXP 	image_5: autoDraw = False
51.5209 	EXP 	image_6: autoDraw = False
51.5209 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
51.5209 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
51.5209 	EXP 	image_11: image = 'arrow.png'
51.5209 	EXP 	image_8: autoDraw = True
51.5209 	EXP 	image_9: autoDraw = True
51.5209 	EXP 	image_10: autoDraw = True
51.5209 	EXP 	image_11: autoDraw = True
52.0572 	EXP 	image_8: autoDraw = False
52.0572 	EXP 	image_9: autoDraw = False
52.0572 	EXP 	image_10: autoDraw = False
52.0572 	EXP 	image_11: autoDraw = False
52.0572 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
52.0572 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
52.0572 	EXP 	text: height = 0.5
52.0572 	EXP 	text: height = 0.5
52.0572 	EXP 	text: height = 0.5
52.0572 	EXP 	text: text = 2
52.0572 	EXP 	image_15: image = 'arrow.png'
52.0572 	EXP 	image_12: autoDraw = True
52.0572 	EXP 	image_13: autoDraw = True
52.0572 	EXP 	image_14: autoDraw = True
52.0572 	EXP 	text: autoDraw = True
52.0572 	EXP 	image_15: autoDraw = True
53.0676 	EXP 	text: autoDraw = False
54.8295 	DATA 	Keypress: right
55.0073 	EXP 	New trial (rep=10, index=0): None
55.0214 	EXP 	image_12: autoDraw = False
55.0214 	EXP 	image_13: autoDraw = False
55.0214 	EXP 	image_14: autoDraw = False
55.0214 	EXP 	text: autoDraw = False
55.0214 	EXP 	image_15: autoDraw = False
55.0214 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
55.0214 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
55.0214 	EXP 	image_4: autoDraw = True
55.0214 	EXP 	image_5: autoDraw = True
55.0214 	EXP 	image_6: autoDraw = True
55.0730 	EXP 	image_4: autoDraw = False
55.0730 	EXP 	image_5: autoDraw = False
55.0730 	EXP 	image_6: autoDraw = False
55.0730 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
55.0730 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
55.0730 	EXP 	image_11: image = 'arrow.png'
55.0730 	EXP 	image_8: autoDraw = True
55.0730 	EXP 	image_9: autoDraw = True
55.0730 	EXP 	image_10: autoDraw = True
55.0730 	EXP 	image_11: autoDraw = True
55.5881 	EXP 	image_8: autoDraw = False
55.5881 	EXP 	image_9: autoDraw = False
55.5881 	EXP 	image_10: autoDraw = False
55.5881 	EXP 	image_11: autoDraw = False
55.5881 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
55.5881 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
55.5881 	EXP 	text: height = 0.5
55.5881 	EXP 	text: height = 0.5
55.5881 	EXP 	text: height = 0.5
55.5881 	EXP 	text: text = 1
55.5881 	EXP 	image_15: image = 'arrow.png'
55.5881 	EXP 	image_12: autoDraw = True
55.5881 	EXP 	image_13: autoDraw = True
55.5881 	EXP 	image_14: autoDraw = True
55.5881 	EXP 	text: autoDraw = True
55.5881 	EXP 	image_15: autoDraw = True
56.6019 	EXP 	text: autoDraw = False
57.2862 	DATA 	Keypress: left
58.5621 	EXP 	New trial (rep=11, index=0): None
58.5783 	EXP 	image_12: autoDraw = False
58.5783 	EXP 	image_13: autoDraw = False
58.5783 	EXP 	image_14: autoDraw = False
58.5783 	EXP 	text: autoDraw = False
58.5783 	EXP 	image_15: autoDraw = False
58.5783 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
58.5783 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
58.5783 	EXP 	image_4: autoDraw = True
58.5783 	EXP 	image_5: autoDraw = True
58.5783 	EXP 	image_6: autoDraw = True
59.3131 	DATA 	Keypress: left
59.4914 	EXP 	image_4: autoDraw = False
59.4914 	EXP 	image_5: autoDraw = False
59.4914 	EXP 	image_6: autoDraw = False
59.4914 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
59.4914 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
59.4914 	EXP 	image_11: image = 'arrow.png'
59.4914 	EXP 	image_8: autoDraw = True
59.4914 	EXP 	image_9: autoDraw = True
59.4914 	EXP 	image_10: autoDraw = True
59.4914 	EXP 	image_11: autoDraw = True
60.0524 	EXP 	image_8: autoDraw = False
60.0524 	EXP 	image_9: autoDraw = False
60.0524 	EXP 	image_10: autoDraw = False
60.0524 	EXP 	image_11: autoDraw = False
60.0524 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
60.0524 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
60.0524 	EXP 	text: height = 0.5
60.0524 	EXP 	text: height = 0.5
60.0524 	EXP 	text: height = 0.5
60.0524 	EXP 	text: text = 1
60.0524 	EXP 	image_15: image = 'arrow.png'
60.0524 	EXP 	image_12: autoDraw = True
60.0524 	EXP 	image_13: autoDraw = True
60.0524 	EXP 	image_14: autoDraw = True
60.0524 	EXP 	text: autoDraw = True
60.0524 	EXP 	image_15: autoDraw = True
61.0580 	EXP 	text: autoDraw = False
61.6800 	DATA 	Keypress: right
62.6022 	DATA 	Keypress: right
62.9777 	EXP 	New trial (rep=12, index=0): None
62.9928 	EXP 	image_12: autoDraw = False
62.9928 	EXP 	image_13: autoDraw = False
62.9928 	EXP 	image_14: autoDraw = False
62.9928 	EXP 	text: autoDraw = False
62.9928 	EXP 	image_15: autoDraw = False
62.9928 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
62.9928 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
62.9928 	EXP 	image_4: autoDraw = True
62.9928 	EXP 	image_5: autoDraw = True
62.9928 	EXP 	image_6: autoDraw = True
63.3403 	DATA 	Keypress: right
63.5709 	EXP 	image_4: autoDraw = False
63.5709 	EXP 	image_5: autoDraw = False
63.5709 	EXP 	image_6: autoDraw = False
63.5709 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
63.5709 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
63.5709 	EXP 	image_11: image = 'arrow.png'
63.5709 	EXP 	image_8: autoDraw = True
63.5709 	EXP 	image_9: autoDraw = True
63.5709 	EXP 	image_10: autoDraw = True
63.5709 	EXP 	image_11: autoDraw = True
64.1352 	EXP 	image_8: autoDraw = False
64.1352 	EXP 	image_9: autoDraw = False
64.1352 	EXP 	image_10: autoDraw = False
64.1352 	EXP 	image_11: autoDraw = False
64.1352 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
64.1352 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
64.1352 	EXP 	text: height = 0.5
64.1352 	EXP 	text: height = 0.5
64.1352 	EXP 	text: height = 0.5
64.1352 	EXP 	text: text = 1
64.1352 	EXP 	image_15: image = 'arrow.png'
64.1352 	EXP 	image_12: autoDraw = True
64.1352 	EXP 	image_13: autoDraw = True
64.1352 	EXP 	image_14: autoDraw = True
64.1352 	EXP 	text: autoDraw = True
64.1352 	EXP 	image_15: autoDraw = True
65.1496 	EXP 	text: autoDraw = False
67.0601 	EXP 	New trial (rep=13, index=0): None
67.0760 	EXP 	image_12: autoDraw = False
67.0760 	EXP 	image_13: autoDraw = False
67.0760 	EXP 	image_14: autoDraw = False
67.0760 	EXP 	text: autoDraw = False
67.0760 	EXP 	image_15: autoDraw = False
67.0760 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
67.0760 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
67.0760 	EXP 	image_4: autoDraw = True
67.0760 	EXP 	image_5: autoDraw = True
67.0760 	EXP 	image_6: autoDraw = True
67.4287 	DATA 	Keypress: left
67.6092 	EXP 	image_4: autoDraw = False
67.6092 	EXP 	image_5: autoDraw = False
67.6092 	EXP 	image_6: autoDraw = False
67.6092 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
67.6092 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
67.6092 	EXP 	image_11: image = 'arrow.png'
67.6092 	EXP 	image_8: autoDraw = True
67.6092 	EXP 	image_9: autoDraw = True
67.6092 	EXP 	image_10: autoDraw = True
67.6092 	EXP 	image_11: autoDraw = True
68.1387 	EXP 	image_8: autoDraw = False
68.1387 	EXP 	image_9: autoDraw = False
68.1387 	EXP 	image_10: autoDraw = False
68.1387 	EXP 	image_11: autoDraw = False
68.1387 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
68.1387 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
68.1387 	EXP 	text: height = 0.5
68.1387 	EXP 	text: height = 0.5
68.1387 	EXP 	text: height = 0.5
68.1387 	EXP 	text: text = 2
68.1387 	EXP 	image_15: image = 'arrow.png'
68.1387 	EXP 	image_12: autoDraw = True
68.1387 	EXP 	image_13: autoDraw = True
68.1387 	EXP 	image_14: autoDraw = True
68.1387 	EXP 	text: autoDraw = True
68.1387 	EXP 	image_15: autoDraw = True
69.1512 	EXP 	text: autoDraw = False
71.0943 	EXP 	New trial (rep=14, index=0): None
71.1128 	EXP 	image_12: autoDraw = False
71.1128 	EXP 	image_13: autoDraw = False
71.1128 	EXP 	image_14: autoDraw = False
71.1128 	EXP 	text: autoDraw = False
71.1128 	EXP 	image_15: autoDraw = False
71.1128 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
71.1128 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
71.1128 	EXP 	image_4: autoDraw = True
71.1128 	EXP 	image_5: autoDraw = True
71.1128 	EXP 	image_6: autoDraw = True
71.5446 	DATA 	Keypress: left
71.6866 	EXP 	image_4: autoDraw = False
71.6866 	EXP 	image_5: autoDraw = False
71.6866 	EXP 	image_6: autoDraw = False
71.6866 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
71.6866 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
71.6866 	EXP 	image_11: image = 'arrow.png'
71.6866 	EXP 	image_8: autoDraw = True
71.6866 	EXP 	image_9: autoDraw = True
71.6866 	EXP 	image_10: autoDraw = True
71.6866 	EXP 	image_11: autoDraw = True
72.2008 	EXP 	image_8: autoDraw = False
72.2008 	EXP 	image_9: autoDraw = False
72.2008 	EXP 	image_10: autoDraw = False
72.2008 	EXP 	image_11: autoDraw = False
72.2008 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
72.2008 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
72.2008 	EXP 	text: height = 0.5
72.2008 	EXP 	text: height = 0.5
72.2008 	EXP 	text: height = 0.5
72.2008 	EXP 	text: text = 1
72.2008 	EXP 	image_15: image = 'arrow.png'
72.2008 	EXP 	image_12: autoDraw = True
72.2008 	EXP 	image_13: autoDraw = True
72.2008 	EXP 	image_14: autoDraw = True
72.2008 	EXP 	text: autoDraw = True
72.2008 	EXP 	image_15: autoDraw = True
73.2020 	EXP 	text: autoDraw = False
74.2764 	DATA 	Keypress: right
74.7445 	DATA 	Keypress: right
75.1530 	DATA 	Keypress: right
75.1771 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
75.1773 	EXP 	New trial (rep=0, index=0): None
75.1834 	EXP 	image_12: autoDraw = False
75.1834 	EXP 	image_13: autoDraw = False
75.1834 	EXP 	image_14: autoDraw = False
75.1834 	EXP 	text: autoDraw = False
75.1834 	EXP 	image_15: autoDraw = False
75.1834 	EXP 	fix: autoDraw = True
75.6701 	EXP 	New trial (rep=1, index=0): None
75.6783 	EXP 	fix: autoDraw = False
75.6783 	EXP 	fix: autoDraw = True
76.1699 	EXP 	New trial (rep=2, index=0): None
76.1779 	EXP 	fix: autoDraw = False
76.1779 	EXP 	fix: autoDraw = True
76.6695 	EXP 	New trial (rep=3, index=0): None
76.6781 	EXP 	fix: autoDraw = False
76.6781 	EXP 	fix: autoDraw = True
76.9293 	DATA 	Keypress: escape
77.6596 	EXP 	window1: mouseVisible = True
