1.2289 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.5756 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
24.5756 	EXP 	image_11: image = 'arrow.png'
24.5756 	EXP 	image_8: autoDraw = True
24.5756 	EXP 	image_9: autoDraw = True
24.5756 	EXP 	image_10: autoDraw = True
24.5756 	EXP 	image_11: autoDraw = True
25.0410 	EXP 	New trial (rep=13, index=0): None
25.0519 	EXP 	image_8: autoDraw = False
25.0519 	EXP 	image_9: autoDraw = False
25.0519 	EXP 	image_10: autoDraw = False
25.0519 	EXP 	image_11: autoDraw = False
25.0519 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
25.0519 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
25.0519 	EXP 	image_4: autoDraw = True
25.0519 	EXP 	image_5: autoDraw = True
25.0519 	EXP 	image_6: autoDraw = True
25.1719 	DATA 	Keypress: left
25.1811 	EXP 	image_4: autoDraw = False
25.1811 	EXP 	image_5: autoDraw = False
25.1811 	EXP 	image_6: autoDraw = False
25.1811 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
25.1811 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
25.1811 	EXP 	image_11: image = 'arrow.png'
25.1811 	EXP 	image_8: autoDraw = True
25.1811 	EXP 	image_9: autoDraw = True
25.1811 	EXP 	image_10: autoDraw = True
25.1811 	EXP 	image_11: autoDraw = True
25.6436 	EXP 	New trial (rep=14, index=0): None
25.6551 	EXP 	image_8: autoDraw = False
25.6551 	EXP 	image_9: autoDraw = False
25.6551 	EXP 	image_10: autoDraw = False
25.6551 	EXP 	image_11: autoDraw = False
25.6551 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
25.6551 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
25.6551 	EXP 	image_4: autoDraw = True
25.6551 	EXP 	image_5: autoDraw = True
25.6551 	EXP 	image_6: autoDraw = True
25.7315 	DATA 	Keypress: right
25.7411 	EXP 	image_4: autoDraw = False
25.7411 	EXP 	image_5: autoDraw = False
25.7411 	EXP 	image_6: autoDraw = False
25.7411 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
25.7411 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
25.7411 	EXP 	image_11: image = 'arrow.png'
25.7411 	EXP 	image_8: autoDraw = True
25.7411 	EXP 	image_9: autoDraw = True
25.7411 	EXP 	image_10: autoDraw = True
25.7411 	EXP 	image_11: autoDraw = True
26.2077 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
26.2079 	EXP 	New trial (rep=0, index=0): None
26.2117 	EXP 	image_8: autoDraw = False
26.2117 	EXP 	image_9: autoDraw = False
26.2117 	EXP 	image_10: autoDraw = False
26.2117 	EXP 	image_11: autoDraw = False
26.2117 	EXP 	fix: autoDraw = True
26.2828 	DATA 	Keypress: left
26.7069 	EXP 	New trial (rep=1, index=0): None
26.7146 	EXP 	fix: autoDraw = False
26.7146 	EXP 	fix: autoDraw = True
27.2071 	EXP 	New trial (rep=2, index=0): None
27.2152 	EXP 	fix: autoDraw = False
27.2152 	EXP 	fix: autoDraw = True
27.5921 	DATA 	Keypress: escape
27.7063 	EXP 	New trial (rep=3, index=0): None
27.7150 	EXP 	fix: autoDraw = False
27.7150 	EXP 	fix: autoDraw = True
29.4974 	EXP 	window1: mouseVisible = True
