2.5407 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
30.6648 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
30.6648 	EXP 	image_11: image = 'arrow.png'
30.6648 	EXP 	image_8: autoDraw = True
30.6648 	EXP 	image_9: autoDraw = True
30.6648 	EXP 	image_10: autoDraw = True
30.6648 	EXP 	image_11: autoDraw = True
31.2786 	EXP 	image_8: autoDraw = False
31.2786 	EXP 	image_9: autoDraw = False
31.2786 	EXP 	image_10: autoDraw = False
31.2786 	EXP 	image_11: autoDraw = False
31.2786 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
31.2786 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
31.2786 	EXP 	image_15: image = 'arrow.png'
31.2786 	EXP 	image_12: autoDraw = True
31.2786 	EXP 	image_13: autoDraw = True
31.2786 	EXP 	image_14: autoDraw = True
31.2786 	EXP 	image_15: autoDraw = True
34.1511 	EXP 	New trial (rep=2, index=0): None
34.1662 	EXP 	image_12: autoDraw = False
34.1662 	EXP 	image_13: autoDraw = False
34.1662 	EXP 	image_14: autoDraw = False
34.1662 	EXP 	image_15: autoDraw = False
34.1662 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
34.1662 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
34.1662 	EXP 	image_17: autoDraw = True
34.1662 	EXP 	image_18: autoDraw = True
34.1662 	EXP 	image_19: autoDraw = True
34.4952 	DATA 	Keypress: right
34.7015 	EXP 	image_17: autoDraw = False
34.7015 	EXP 	image_18: autoDraw = False
34.7015 	EXP 	image_19: autoDraw = False
34.7015 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
34.7015 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
34.7015 	EXP 	image_11: image = 'arrow.png'
34.7015 	EXP 	image_8: autoDraw = True
34.7015 	EXP 	image_9: autoDraw = True
34.7015 	EXP 	image_10: autoDraw = True
34.7015 	EXP 	image_11: autoDraw = True
35.2606 	EXP 	image_8: autoDraw = False
35.2606 	EXP 	image_9: autoDraw = False
35.2606 	EXP 	image_10: autoDraw = False
35.2606 	EXP 	image_11: autoDraw = False
35.2606 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
35.2606 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
35.2606 	EXP 	image_15: image = 'arrow.png'
35.2606 	EXP 	image_12: autoDraw = True
35.2606 	EXP 	image_13: autoDraw = True
35.2606 	EXP 	image_14: autoDraw = True
35.2606 	EXP 	image_15: autoDraw = True
37.7194 	DATA 	Keypress: right
38.1928 	EXP 	New trial (rep=3, index=0): None
38.2183 	EXP 	image_12: autoDraw = False
38.2183 	EXP 	image_13: autoDraw = False
38.2183 	EXP 	image_14: autoDraw = False
38.2183 	EXP 	image_15: autoDraw = False
38.2183 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
38.2183 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
38.2183 	EXP 	image_17: autoDraw = True
38.2183 	EXP 	image_18: autoDraw = True
38.2183 	EXP 	image_19: autoDraw = True
38.3984 	DATA 	Keypress: right
38.6527 	EXP 	image_17: autoDraw = False
38.6527 	EXP 	image_18: autoDraw = False
38.6527 	EXP 	image_19: autoDraw = False
38.6527 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
38.6527 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
38.6527 	EXP 	image_11: image = 'arrow.png'
38.6527 	EXP 	image_8: autoDraw = True
38.6527 	EXP 	image_9: autoDraw = True
38.6527 	EXP 	image_10: autoDraw = True
38.6527 	EXP 	image_11: autoDraw = True
39.1655 	EXP 	image_8: autoDraw = False
39.1655 	EXP 	image_9: autoDraw = False
39.1655 	EXP 	image_10: autoDraw = False
39.1655 	EXP 	image_11: autoDraw = False
39.1655 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
39.1655 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
39.1655 	EXP 	image_15: image = 'arrow.png'
39.1655 	EXP 	image_12: autoDraw = True
39.1655 	EXP 	image_13: autoDraw = True
39.1655 	EXP 	image_14: autoDraw = True
39.1655 	EXP 	image_15: autoDraw = True
42.1258 	EXP 	New trial (rep=4, index=0): None
42.1399 	EXP 	image_12: autoDraw = False
42.1399 	EXP 	image_13: autoDraw = False
42.1399 	EXP 	image_14: autoDraw = False
42.1399 	EXP 	image_15: autoDraw = False
42.1399 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
42.1399 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
42.1399 	EXP 	image_17: autoDraw = True
42.1399 	EXP 	image_18: autoDraw = True
42.1399 	EXP 	image_19: autoDraw = True
42.3810 	DATA 	Keypress: right
42.5873 	EXP 	image_17: autoDraw = False
42.5873 	EXP 	image_18: autoDraw = False
42.5873 	EXP 	image_19: autoDraw = False
42.5873 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
42.5873 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
42.5873 	EXP 	image_11: image = 'arrow.png'
42.5873 	EXP 	image_8: autoDraw = True
42.5873 	EXP 	image_9: autoDraw = True
42.5873 	EXP 	image_10: autoDraw = True
42.5873 	EXP 	image_11: autoDraw = True
43.2102 	EXP 	image_8: autoDraw = False
43.2102 	EXP 	image_9: autoDraw = False
43.2102 	EXP 	image_10: autoDraw = False
43.2102 	EXP 	image_11: autoDraw = False
43.2102 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
43.2102 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
43.2102 	EXP 	image_15: image = 'arrow.png'
43.2102 	EXP 	image_12: autoDraw = True
43.2102 	EXP 	image_13: autoDraw = True
43.2102 	EXP 	image_14: autoDraw = True
43.2102 	EXP 	image_15: autoDraw = True
46.0709 	EXP 	New trial (rep=5, index=0): None
46.0895 	EXP 	image_12: autoDraw = False
46.0895 	EXP 	image_13: autoDraw = False
46.0895 	EXP 	image_14: autoDraw = False
46.0895 	EXP 	image_15: autoDraw = False
46.0895 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
46.0895 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
46.0895 	EXP 	image_17: autoDraw = True
46.0895 	EXP 	image_18: autoDraw = True
46.0895 	EXP 	image_19: autoDraw = True
46.3665 	DATA 	Keypress: right
46.5931 	EXP 	image_17: autoDraw = False
46.5931 	EXP 	image_18: autoDraw = False
46.5931 	EXP 	image_19: autoDraw = False
46.5931 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
46.5931 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
46.5931 	EXP 	image_11: image = 'arrow.png'
46.5931 	EXP 	image_8: autoDraw = True
46.5931 	EXP 	image_9: autoDraw = True
46.5931 	EXP 	image_10: autoDraw = True
46.5931 	EXP 	image_11: autoDraw = True
47.2128 	EXP 	image_8: autoDraw = False
47.2128 	EXP 	image_9: autoDraw = False
47.2128 	EXP 	image_10: autoDraw = False
47.2128 	EXP 	image_11: autoDraw = False
47.2128 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
47.2128 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
47.2128 	EXP 	image_15: image = 'arrow.png'
47.2128 	EXP 	image_12: autoDraw = True
47.2128 	EXP 	image_13: autoDraw = True
47.2128 	EXP 	image_14: autoDraw = True
47.2128 	EXP 	image_15: autoDraw = True
50.0708 	EXP 	New trial (rep=6, index=0): None
50.0921 	EXP 	image_12: autoDraw = False
50.0921 	EXP 	image_13: autoDraw = False
50.0921 	EXP 	image_14: autoDraw = False
50.0921 	EXP 	image_15: autoDraw = False
50.0921 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
50.0921 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
50.0921 	EXP 	image_17: autoDraw = True
50.0921 	EXP 	image_18: autoDraw = True
50.0921 	EXP 	image_19: autoDraw = True
50.6712 	DATA 	Keypress: right
50.8580 	EXP 	image_17: autoDraw = False
50.8580 	EXP 	image_18: autoDraw = False
50.8580 	EXP 	image_19: autoDraw = False
50.8580 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
50.8580 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
50.8580 	EXP 	image_11: image = 'arrow.png'
50.8580 	EXP 	image_8: autoDraw = True
50.8580 	EXP 	image_9: autoDraw = True
50.8580 	EXP 	image_10: autoDraw = True
50.8580 	EXP 	image_11: autoDraw = True
51.4374 	EXP 	image_8: autoDraw = False
51.4374 	EXP 	image_9: autoDraw = False
51.4374 	EXP 	image_10: autoDraw = False
51.4374 	EXP 	image_11: autoDraw = False
51.4374 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
51.4374 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
51.4374 	EXP 	image_15: image = 'arrow.png'
51.4374 	EXP 	image_12: autoDraw = True
51.4374 	EXP 	image_13: autoDraw = True
51.4374 	EXP 	image_14: autoDraw = True
51.4374 	EXP 	image_15: autoDraw = True
54.3317 	EXP 	New trial (rep=7, index=0): None
54.3482 	EXP 	image_12: autoDraw = False
54.3482 	EXP 	image_13: autoDraw = False
54.3482 	EXP 	image_14: autoDraw = False
54.3482 	EXP 	image_15: autoDraw = False
54.3482 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
54.3482 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
54.3482 	EXP 	image_17: autoDraw = True
54.3482 	EXP 	image_18: autoDraw = True
54.3482 	EXP 	image_19: autoDraw = True
54.6303 	DATA 	Keypress: right
54.8523 	EXP 	image_17: autoDraw = False
54.8523 	EXP 	image_18: autoDraw = False
54.8523 	EXP 	image_19: autoDraw = False
54.8523 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
54.8523 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
54.8523 	EXP 	image_11: image = 'arrow.png'
54.8523 	EXP 	image_8: autoDraw = True
54.8523 	EXP 	image_9: autoDraw = True
54.8523 	EXP 	image_10: autoDraw = True
54.8523 	EXP 	image_11: autoDraw = True
55.4194 	EXP 	image_8: autoDraw = False
55.4194 	EXP 	image_9: autoDraw = False
55.4194 	EXP 	image_10: autoDraw = False
55.4194 	EXP 	image_11: autoDraw = False
55.4194 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
55.4194 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
55.4194 	EXP 	image_15: image = 'arrow.png'
55.4194 	EXP 	image_12: autoDraw = True
55.4194 	EXP 	image_13: autoDraw = True
55.4194 	EXP 	image_14: autoDraw = True
55.4194 	EXP 	image_15: autoDraw = True
58.3355 	EXP 	New trial (rep=8, index=0): None
58.3524 	EXP 	image_12: autoDraw = False
58.3524 	EXP 	image_13: autoDraw = False
58.3524 	EXP 	image_14: autoDraw = False
58.3524 	EXP 	image_15: autoDraw = False
58.3524 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
58.3524 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
58.3524 	EXP 	image_17: autoDraw = True
58.3524 	EXP 	image_18: autoDraw = True
58.3524 	EXP 	image_19: autoDraw = True
58.7307 	DATA 	Keypress: right
58.9058 	EXP 	image_17: autoDraw = False
58.9058 	EXP 	image_18: autoDraw = False
58.9058 	EXP 	image_19: autoDraw = False
58.9058 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
58.9058 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
58.9058 	EXP 	image_11: image = 'arrow.png'
58.9058 	EXP 	image_8: autoDraw = True
58.9058 	EXP 	image_9: autoDraw = True
58.9058 	EXP 	image_10: autoDraw = True
58.9058 	EXP 	image_11: autoDraw = True
59.4903 	EXP 	image_8: autoDraw = False
59.4903 	EXP 	image_9: autoDraw = False
59.4903 	EXP 	image_10: autoDraw = False
59.4903 	EXP 	image_11: autoDraw = False
59.4903 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
59.4903 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
59.4903 	EXP 	image_15: image = 'arrow.png'
59.4903 	EXP 	image_12: autoDraw = True
59.4903 	EXP 	image_13: autoDraw = True
59.4903 	EXP 	image_14: autoDraw = True
59.4903 	EXP 	image_15: autoDraw = True
61.3622 	DATA 	Keypress: right
62.3911 	EXP 	New trial (rep=9, index=0): None
62.4119 	EXP 	image_12: autoDraw = False
62.4119 	EXP 	image_13: autoDraw = False
62.4119 	EXP 	image_14: autoDraw = False
62.4119 	EXP 	image_15: autoDraw = False
62.4119 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
62.4119 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
62.4119 	EXP 	image_17: autoDraw = True
62.4119 	EXP 	image_18: autoDraw = True
62.4119 	EXP 	image_19: autoDraw = True
62.7331 	DATA 	Keypress: right
62.8892 	EXP 	image_17: autoDraw = False
62.8892 	EXP 	image_18: autoDraw = False
62.8892 	EXP 	image_19: autoDraw = False
62.8892 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
62.8892 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
62.8892 	EXP 	image_11: image = 'arrow.png'
62.8892 	EXP 	image_8: autoDraw = True
62.8892 	EXP 	image_9: autoDraw = True
62.8892 	EXP 	image_10: autoDraw = True
62.8892 	EXP 	image_11: autoDraw = True
63.4895 	EXP 	image_8: autoDraw = False
63.4895 	EXP 	image_9: autoDraw = False
63.4895 	EXP 	image_10: autoDraw = False
63.4895 	EXP 	image_11: autoDraw = False
63.4895 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
63.4895 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
63.4895 	EXP 	image_15: image = 'arrow.png'
63.4895 	EXP 	image_12: autoDraw = True
63.4895 	EXP 	image_13: autoDraw = True
63.4895 	EXP 	image_14: autoDraw = True
63.4895 	EXP 	image_15: autoDraw = True
66.3753 	EXP 	New trial (rep=10, index=0): None
66.3918 	EXP 	image_12: autoDraw = False
66.3918 	EXP 	image_13: autoDraw = False
66.3918 	EXP 	image_14: autoDraw = False
66.3918 	EXP 	image_15: autoDraw = False
66.3918 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
66.3918 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
66.3918 	EXP 	image_17: autoDraw = True
66.3918 	EXP 	image_18: autoDraw = True
66.3918 	EXP 	image_19: autoDraw = True
66.7190 	DATA 	Keypress: right
66.9207 	EXP 	image_17: autoDraw = False
66.9207 	EXP 	image_18: autoDraw = False
66.9207 	EXP 	image_19: autoDraw = False
66.9207 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
66.9207 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
66.9207 	EXP 	image_11: image = 'arrow.png'
66.9207 	EXP 	image_8: autoDraw = True
66.9207 	EXP 	image_9: autoDraw = True
66.9207 	EXP 	image_10: autoDraw = True
66.9207 	EXP 	image_11: autoDraw = True
67.4866 	EXP 	image_8: autoDraw = False
67.4866 	EXP 	image_9: autoDraw = False
67.4866 	EXP 	image_10: autoDraw = False
67.4866 	EXP 	image_11: autoDraw = False
67.4866 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
67.4866 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
67.4866 	EXP 	image_15: image = 'arrow.png'
67.4866 	EXP 	image_12: autoDraw = True
67.4866 	EXP 	image_13: autoDraw = True
67.4866 	EXP 	image_14: autoDraw = True
67.4866 	EXP 	image_15: autoDraw = True
70.4085 	EXP 	New trial (rep=11, index=0): None
70.4226 	EXP 	image_12: autoDraw = False
70.4226 	EXP 	image_13: autoDraw = False
70.4226 	EXP 	image_14: autoDraw = False
70.4226 	EXP 	image_15: autoDraw = False
70.4226 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
70.4226 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
70.4226 	EXP 	image_17: autoDraw = True
70.4226 	EXP 	image_18: autoDraw = True
70.4226 	EXP 	image_19: autoDraw = True
70.8685 	DATA 	Keypress: right
71.1085 	EXP 	image_17: autoDraw = False
71.1085 	EXP 	image_18: autoDraw = False
71.1085 	EXP 	image_19: autoDraw = False
71.1085 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
71.1085 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
71.1085 	EXP 	image_11: image = 'arrow.png'
71.1085 	EXP 	image_8: autoDraw = True
71.1085 	EXP 	image_9: autoDraw = True
71.1085 	EXP 	image_10: autoDraw = True
71.1085 	EXP 	image_11: autoDraw = True
71.6952 	EXP 	image_8: autoDraw = False
71.6952 	EXP 	image_9: autoDraw = False
71.6952 	EXP 	image_10: autoDraw = False
71.6952 	EXP 	image_11: autoDraw = False
71.6952 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
71.6952 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
71.6952 	EXP 	image_15: image = 'arrow.png'
71.6952 	EXP 	image_12: autoDraw = True
71.6952 	EXP 	image_13: autoDraw = True
71.6952 	EXP 	image_14: autoDraw = True
71.6952 	EXP 	image_15: autoDraw = True
74.5958 	EXP 	New trial (rep=12, index=0): None
74.6185 	EXP 	image_12: autoDraw = False
74.6185 	EXP 	image_13: autoDraw = False
74.6185 	EXP 	image_14: autoDraw = False
74.6185 	EXP 	image_15: autoDraw = False
74.6185 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
74.6185 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
74.6185 	EXP 	image_17: autoDraw = True
74.6185 	EXP 	image_18: autoDraw = True
74.6185 	EXP 	image_19: autoDraw = True
75.0936 	DATA 	Keypress: right
75.3845 	EXP 	image_17: autoDraw = False
75.3845 	EXP 	image_18: autoDraw = False
75.3845 	EXP 	image_19: autoDraw = False
75.3845 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
75.3845 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
75.3845 	EXP 	image_11: image = 'arrow.png'
75.3845 	EXP 	image_8: autoDraw = True
75.3845 	EXP 	image_9: autoDraw = True
75.3845 	EXP 	image_10: autoDraw = True
75.3845 	EXP 	image_11: autoDraw = True
75.9414 	EXP 	image_8: autoDraw = False
75.9414 	EXP 	image_9: autoDraw = False
75.9414 	EXP 	image_10: autoDraw = False
75.9414 	EXP 	image_11: autoDraw = False
75.9414 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
75.9414 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
75.9414 	EXP 	image_15: image = 'arrow.png'
75.9414 	EXP 	image_12: autoDraw = True
75.9414 	EXP 	image_13: autoDraw = True
75.9414 	EXP 	image_14: autoDraw = True
75.9414 	EXP 	image_15: autoDraw = True
78.8607 	EXP 	New trial (rep=13, index=0): None
78.8827 	EXP 	image_12: autoDraw = False
78.8827 	EXP 	image_13: autoDraw = False
78.8827 	EXP 	image_14: autoDraw = False
78.8827 	EXP 	image_15: autoDraw = False
78.8827 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
78.8827 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
78.8827 	EXP 	image_17: autoDraw = True
78.8827 	EXP 	image_18: autoDraw = True
78.8827 	EXP 	image_19: autoDraw = True
79.2699 	DATA 	Keypress: right
79.4725 	EXP 	image_17: autoDraw = False
79.4725 	EXP 	image_18: autoDraw = False
79.4725 	EXP 	image_19: autoDraw = False
79.4725 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
79.4725 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
79.4725 	EXP 	image_11: image = 'arrow.png'
79.4725 	EXP 	image_8: autoDraw = True
79.4725 	EXP 	image_9: autoDraw = True
79.4725 	EXP 	image_10: autoDraw = True
79.4725 	EXP 	image_11: autoDraw = True
80.0292 	EXP 	image_8: autoDraw = False
80.0292 	EXP 	image_9: autoDraw = False
80.0292 	EXP 	image_10: autoDraw = False
80.0292 	EXP 	image_11: autoDraw = False
80.0292 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
80.0292 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
80.0292 	EXP 	image_15: image = 'arrow.png'
80.0292 	EXP 	image_12: autoDraw = True
80.0292 	EXP 	image_13: autoDraw = True
80.0292 	EXP 	image_14: autoDraw = True
80.0292 	EXP 	image_15: autoDraw = True
82.9552 	EXP 	New trial (rep=14, index=0): None
82.9700 	EXP 	image_12: autoDraw = False
82.9700 	EXP 	image_13: autoDraw = False
82.9700 	EXP 	image_14: autoDraw = False
82.9700 	EXP 	image_15: autoDraw = False
82.9700 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
82.9700 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
82.9700 	EXP 	image_17: autoDraw = True
82.9700 	EXP 	image_18: autoDraw = True
82.9700 	EXP 	image_19: autoDraw = True
83.2962 	DATA 	Keypress: right
83.4878 	EXP 	image_17: autoDraw = False
83.4878 	EXP 	image_18: autoDraw = False
83.4878 	EXP 	image_19: autoDraw = False
83.4878 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
83.4878 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
83.4878 	EXP 	image_11: image = 'arrow.png'
83.4878 	EXP 	image_8: autoDraw = True
83.4878 	EXP 	image_9: autoDraw = True
83.4878 	EXP 	image_10: autoDraw = True
83.4878 	EXP 	image_11: autoDraw = True
84.1262 	EXP 	image_8: autoDraw = False
84.1262 	EXP 	image_9: autoDraw = False
84.1262 	EXP 	image_10: autoDraw = False
84.1262 	EXP 	image_11: autoDraw = False
84.1262 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
84.1262 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
84.1262 	EXP 	image_15: image = 'arrow.png'
84.1262 	EXP 	image_12: autoDraw = True
84.1262 	EXP 	image_13: autoDraw = True
84.1262 	EXP 	image_14: autoDraw = True
84.1262 	EXP 	image_15: autoDraw = True
86.9802 	EXP 	image_12: autoDraw = False
86.9802 	EXP 	image_13: autoDraw = False
86.9802 	EXP 	image_14: autoDraw = False
86.9802 	EXP 	image_15: autoDraw = False
86.9802 	EXP 	image_7: autoDraw = True
86.9802 	EXP 	Instructions_Main_4: autoDraw = True
87.9745 	EXP 	continu_4: autoDraw = True
90.9297 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
90.9303 	EXP 	New trial (rep=0, index=0): None
90.9310 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
90.9316 	EXP 	New trial (rep=0, index=0): None
90.9495 	DATA 	Keypress: space
90.9584 	EXP 	image_7: autoDraw = False
90.9584 	EXP 	Instructions_Main_4: autoDraw = False
90.9584 	EXP 	continu_4: autoDraw = False
90.9584 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
90.9584 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
90.9584 	EXP 	image_4: autoDraw = True
90.9584 	EXP 	image_5: autoDraw = True
90.9584 	EXP 	image_6: autoDraw = True
93.9625 	EXP 	image_4: autoDraw = False
93.9625 	EXP 	image_5: autoDraw = False
93.9625 	EXP 	image_6: autoDraw = False
93.9625 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
93.9625 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
93.9625 	EXP 	image_11: image = 'arrow.png'
93.9625 	EXP 	image_8: autoDraw = True
93.9625 	EXP 	image_9: autoDraw = True
93.9625 	EXP 	image_10: autoDraw = True
93.9625 	EXP 	image_11: autoDraw = True
94.2265 	DATA 	Keypress: right
94.5593 	EXP 	image_8: autoDraw = False
94.5593 	EXP 	image_9: autoDraw = False
94.5593 	EXP 	image_10: autoDraw = False
94.5593 	EXP 	image_11: autoDraw = False
94.5593 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
94.5593 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
94.5593 	EXP 	image_15: image = 'arrow.png'
94.5593 	EXP 	image_12: autoDraw = True
94.5593 	EXP 	image_13: autoDraw = True
94.5593 	EXP 	image_14: autoDraw = True
94.5593 	EXP 	image_15: autoDraw = True
95.3961 	DATA 	Keypress: right
96.7843 	DATA 	Keypress: right
97.0716 	DATA 	Keypress: right
97.3276 	DATA 	Keypress: right
97.4386 	EXP 	New trial (rep=1, index=0): None
97.4599 	EXP 	image_12: autoDraw = False
97.4599 	EXP 	image_13: autoDraw = False
97.4599 	EXP 	image_14: autoDraw = False
97.4599 	EXP 	image_15: autoDraw = False
97.4599 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
97.4599 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
97.4599 	EXP 	image_4: autoDraw = True
97.4599 	EXP 	image_5: autoDraw = True
97.4599 	EXP 	image_6: autoDraw = True
97.5465 	DATA 	Keypress: right
97.6805 	EXP 	image_4: autoDraw = False
97.6805 	EXP 	image_5: autoDraw = False
97.6805 	EXP 	image_6: autoDraw = False
97.6805 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
97.6805 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
97.6805 	EXP 	image_11: image = 'arrow.png'
97.6805 	EXP 	image_8: autoDraw = True
97.6805 	EXP 	image_9: autoDraw = True
97.6805 	EXP 	image_10: autoDraw = True
97.6805 	EXP 	image_11: autoDraw = True
98.2530 	EXP 	image_8: autoDraw = False
98.2530 	EXP 	image_9: autoDraw = False
98.2530 	EXP 	image_10: autoDraw = False
98.2530 	EXP 	image_11: autoDraw = False
98.2530 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
98.2530 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
98.2530 	EXP 	image_15: image = 'arrow.png'
98.2530 	EXP 	image_12: autoDraw = True
98.2530 	EXP 	image_13: autoDraw = True
98.2530 	EXP 	image_14: autoDraw = True
98.2530 	EXP 	image_15: autoDraw = True
101.1471 	EXP 	New trial (rep=2, index=0): None
101.1634 	EXP 	image_12: autoDraw = False
101.1634 	EXP 	image_13: autoDraw = False
101.1634 	EXP 	image_14: autoDraw = False
101.1634 	EXP 	image_15: autoDraw = False
101.1634 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
101.1634 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
101.1634 	EXP 	image_4: autoDraw = True
101.1634 	EXP 	image_5: autoDraw = True
101.1634 	EXP 	image_6: autoDraw = True
101.5322 	DATA 	Keypress: right
101.6927 	EXP 	image_4: autoDraw = False
101.6927 	EXP 	image_5: autoDraw = False
101.6927 	EXP 	image_6: autoDraw = False
101.6927 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
101.6927 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
101.6927 	EXP 	image_11: image = 'arrow.png'
101.6927 	EXP 	image_8: autoDraw = True
101.6927 	EXP 	image_9: autoDraw = True
101.6927 	EXP 	image_10: autoDraw = True
101.6927 	EXP 	image_11: autoDraw = True
102.2370 	EXP 	image_8: autoDraw = False
102.2370 	EXP 	image_9: autoDraw = False
