3.2001 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
46.9914 	EXP 	image_5: autoDraw = False
46.9914 	EXP 	image_6: autoDraw = False
46.9914 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
46.9914 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
46.9914 	EXP 	image_11: image = 'arrow.png'
46.9914 	EXP 	image_8: autoDraw = True
46.9914 	EXP 	image_9: autoDraw = True
46.9914 	EXP 	image_10: autoDraw = True
46.9914 	EXP 	image_11: autoDraw = True
47.4295 	EXP 	New trial (rep=13, index=0): None
47.4437 	EXP 	image_8: autoDraw = False
47.4437 	EXP 	image_9: autoDraw = False
47.4437 	EXP 	image_10: autoDraw = False
47.4437 	EXP 	image_11: autoDraw = False
47.4437 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
47.4437 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
47.4437 	EXP 	image_4: autoDraw = True
47.4437 	EXP 	image_5: autoDraw = True
47.4437 	EXP 	image_6: autoDraw = True
47.8656 	DATA 	Keypress: left
47.8749 	EXP 	image_4: autoDraw = False
47.8749 	EXP 	image_5: autoDraw = False
47.8749 	EXP 	image_6: autoDraw = False
47.8749 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
47.8749 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
47.8749 	EXP 	image_11: image = 'arrow.png'
47.8749 	EXP 	image_8: autoDraw = True
47.8749 	EXP 	image_9: autoDraw = True
47.8749 	EXP 	image_10: autoDraw = True
47.8749 	EXP 	image_11: autoDraw = True
48.3182 	EXP 	New trial (rep=14, index=0): None
48.3400 	EXP 	image_8: autoDraw = False
48.3400 	EXP 	image_9: autoDraw = False
48.3400 	EXP 	image_10: autoDraw = False
48.3400 	EXP 	image_11: autoDraw = False
48.3400 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
48.3400 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
48.3400 	EXP 	image_4: autoDraw = True
48.3400 	EXP 	image_5: autoDraw = True
48.3400 	EXP 	image_6: autoDraw = True
48.8426 	DATA 	Keypress: right
48.8518 	EXP 	image_4: autoDraw = False
48.8518 	EXP 	image_5: autoDraw = False
48.8518 	EXP 	image_6: autoDraw = False
48.8518 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
48.8518 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
48.8518 	EXP 	image_11: image = 'arrow.png'
48.8518 	EXP 	image_8: autoDraw = True
48.8518 	EXP 	image_9: autoDraw = True
48.8518 	EXP 	image_10: autoDraw = True
48.8518 	EXP 	image_11: autoDraw = True
49.2785 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
49.2789 	EXP 	New trial (rep=0, index=0): None
49.2839 	EXP 	image_8: autoDraw = False
49.2839 	EXP 	image_9: autoDraw = False
49.2839 	EXP 	image_10: autoDraw = False
49.2839 	EXP 	image_11: autoDraw = False
49.2839 	EXP 	fix: autoDraw = True
49.7764 	EXP 	New trial (rep=1, index=0): None
49.7840 	EXP 	fix: autoDraw = False
49.7840 	EXP 	fix: autoDraw = True
50.2758 	EXP 	New trial (rep=2, index=0): None
50.2837 	EXP 	fix: autoDraw = False
50.2837 	EXP 	fix: autoDraw = True
50.7755 	EXP 	New trial (rep=3, index=0): None
50.7833 	EXP 	fix: autoDraw = False
50.7833 	EXP 	fix: autoDraw = True
51.2761 	EXP 	New trial (rep=4, index=0): None
51.2828 	EXP 	fix: autoDraw = False
51.2828 	EXP 	fix: autoDraw = True
51.4697 	DATA 	Keypress: escape
53.3708 	EXP 	window1: mouseVisible = True
