2.0961 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
28.6023 	EXP 	image_14: autoDraw = False
28.6023 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
28.6023 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
28.6023 	EXP 	image_4: autoDraw = True
28.6023 	EXP 	image_5: autoDraw = True
28.6023 	EXP 	image_6: autoDraw = True
28.6991 	EXP 	image_4: autoDraw = False
28.6991 	EXP 	image_5: autoDraw = False
28.6991 	EXP 	image_6: autoDraw = False
28.6991 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
28.6991 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
28.6991 	EXP 	image_11: image = 'arrow.png'
28.6991 	EXP 	image_8: autoDraw = True
28.6991 	EXP 	image_9: autoDraw = True
28.6991 	EXP 	image_10: autoDraw = True
28.6991 	EXP 	image_11: autoDraw = True
28.8365 	DATA 	Keypress: right
29.1328 	EXP 	image_8: autoDraw = False
29.1328 	EXP 	image_9: autoDraw = False
29.1328 	EXP 	image_10: autoDraw = False
29.1328 	EXP 	image_11: autoDraw = False
29.1328 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
29.1328 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
29.1328 	EXP 	image_12: autoDraw = True
29.1328 	EXP 	image_13: autoDraw = True
29.1328 	EXP 	image_14: autoDraw = True
29.6141 	EXP 	New trial (rep=9, index=0): None
29.6355 	EXP 	image_12: autoDraw = False
29.6355 	EXP 	image_13: autoDraw = False
29.6355 	EXP 	image_14: autoDraw = False
29.6355 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
29.6355 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
29.6355 	EXP 	image_4: autoDraw = True
29.6355 	EXP 	image_5: autoDraw = True
29.6355 	EXP 	image_6: autoDraw = True
29.7627 	EXP 	image_4: autoDraw = False
29.7627 	EXP 	image_5: autoDraw = False
29.7627 	EXP 	image_6: autoDraw = False
29.7627 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
29.7627 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
29.7627 	EXP 	image_11: image = 'arrow.png'
29.7627 	EXP 	image_8: autoDraw = True
29.7627 	EXP 	image_9: autoDraw = True
29.7627 	EXP 	image_10: autoDraw = True
29.7627 	EXP 	image_11: autoDraw = True
30.1841 	EXP 	image_8: autoDraw = False
30.1841 	EXP 	image_9: autoDraw = False
30.1841 	EXP 	image_10: autoDraw = False
30.1841 	EXP 	image_11: autoDraw = False
30.1841 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
30.1841 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
30.1841 	EXP 	image_12: autoDraw = True
30.1841 	EXP 	image_13: autoDraw = True
30.1841 	EXP 	image_14: autoDraw = True
30.2445 	DATA 	Keypress: right
30.6437 	EXP 	New trial (rep=10, index=0): None
30.6627 	EXP 	image_12: autoDraw = False
30.6627 	EXP 	image_13: autoDraw = False
30.6627 	EXP 	image_14: autoDraw = False
30.6627 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
30.6627 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
30.6627 	EXP 	image_4: autoDraw = True
30.6627 	EXP 	image_5: autoDraw = True
30.6627 	EXP 	image_6: autoDraw = True
30.7614 	EXP 	image_4: autoDraw = False
30.7614 	EXP 	image_5: autoDraw = False
30.7614 	EXP 	image_6: autoDraw = False
30.7614 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
30.7614 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
30.7614 	EXP 	image_11: image = 'arrow.png'
30.7614 	EXP 	image_8: autoDraw = True
30.7614 	EXP 	image_9: autoDraw = True
30.7614 	EXP 	image_10: autoDraw = True
30.7614 	EXP 	image_11: autoDraw = True
31.0420 	DATA 	Keypress: right
31.2109 	EXP 	image_8: autoDraw = False
31.2109 	EXP 	image_9: autoDraw = False
31.2109 	EXP 	image_10: autoDraw = False
31.2109 	EXP 	image_11: autoDraw = False
31.2109 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
31.2109 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
31.2109 	EXP 	image_12: autoDraw = True
31.2109 	EXP 	image_13: autoDraw = True
31.2109 	EXP 	image_14: autoDraw = True
31.6667 	EXP 	New trial (rep=11, index=0): None
31.6840 	EXP 	image_12: autoDraw = False
31.6840 	EXP 	image_13: autoDraw = False
31.6840 	EXP 	image_14: autoDraw = False
31.6840 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
31.6840 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
31.6840 	EXP 	image_4: autoDraw = True
31.6840 	EXP 	image_5: autoDraw = True
31.6840 	EXP 	image_6: autoDraw = True
31.8001 	EXP 	image_4: autoDraw = False
31.8001 	EXP 	image_5: autoDraw = False
31.8001 	EXP 	image_6: autoDraw = False
31.8001 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
31.8001 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
31.8001 	EXP 	image_11: image = 'arrow.png'
31.8001 	EXP 	image_8: autoDraw = True
31.8001 	EXP 	image_9: autoDraw = True
31.8001 	EXP 	image_10: autoDraw = True
31.8001 	EXP 	image_11: autoDraw = True
31.9470 	DATA 	Keypress: right
32.2444 	EXP 	image_8: autoDraw = False
32.2444 	EXP 	image_9: autoDraw = False
32.2444 	EXP 	image_10: autoDraw = False
32.2444 	EXP 	image_11: autoDraw = False
32.2444 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
32.2444 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
32.2444 	EXP 	image_12: autoDraw = True
32.2444 	EXP 	image_13: autoDraw = True
32.2444 	EXP 	image_14: autoDraw = True
32.7056 	EXP 	New trial (rep=12, index=0): None
32.7262 	EXP 	image_12: autoDraw = False
32.7262 	EXP 	image_13: autoDraw = False
32.7262 	EXP 	image_14: autoDraw = False
32.7262 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
32.7262 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
32.7262 	EXP 	image_4: autoDraw = True
32.7262 	EXP 	image_5: autoDraw = True
32.7262 	EXP 	image_6: autoDraw = True
32.8218 	EXP 	image_4: autoDraw = False
32.8218 	EXP 	image_5: autoDraw = False
32.8218 	EXP 	image_6: autoDraw = False
32.8218 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
32.8218 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
32.8218 	EXP 	image_11: image = 'arrow.png'
32.8218 	EXP 	image_8: autoDraw = True
32.8218 	EXP 	image_9: autoDraw = True
32.8218 	EXP 	image_10: autoDraw = True
32.8218 	EXP 	image_11: autoDraw = True
32.9313 	DATA 	Keypress: right
33.2661 	EXP 	image_8: autoDraw = False
33.2661 	EXP 	image_9: autoDraw = False
33.2661 	EXP 	image_10: autoDraw = False
33.2661 	EXP 	image_11: autoDraw = False
33.2661 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
33.2661 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
33.2661 	EXP 	image_12: autoDraw = True
33.2661 	EXP 	image_13: autoDraw = True
33.2661 	EXP 	image_14: autoDraw = True
33.7385 	EXP 	New trial (rep=13, index=0): None
33.7573 	EXP 	image_12: autoDraw = False
33.7573 	EXP 	image_13: autoDraw = False
33.7573 	EXP 	image_14: autoDraw = False
33.7573 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
33.7573 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
33.7573 	EXP 	image_4: autoDraw = True
33.7573 	EXP 	image_5: autoDraw = True
33.7573 	EXP 	image_6: autoDraw = True
33.8702 	EXP 	image_4: autoDraw = False
33.8702 	EXP 	image_5: autoDraw = False
33.8702 	EXP 	image_6: autoDraw = False
33.8702 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
33.8702 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
33.8702 	EXP 	image_11: image = 'arrow.png'
33.8702 	EXP 	image_8: autoDraw = True
33.8702 	EXP 	image_9: autoDraw = True
33.8702 	EXP 	image_10: autoDraw = True
33.8702 	EXP 	image_11: autoDraw = True
34.0148 	DATA 	Keypress: right
34.3047 	EXP 	image_8: autoDraw = False
34.3047 	EXP 	image_9: autoDraw = False
34.3047 	EXP 	image_10: autoDraw = False
34.3047 	EXP 	image_11: autoDraw = False
34.3047 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
34.3047 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
34.3047 	EXP 	image_12: autoDraw = True
34.3047 	EXP 	image_13: autoDraw = True
34.3047 	EXP 	image_14: autoDraw = True
34.7707 	EXP 	New trial (rep=14, index=0): None
34.7914 	EXP 	image_12: autoDraw = False
34.7914 	EXP 	image_13: autoDraw = False
34.7914 	EXP 	image_14: autoDraw = False
34.7914 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
34.7914 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
34.7914 	EXP 	image_4: autoDraw = True
34.7914 	EXP 	image_5: autoDraw = True
34.7914 	EXP 	image_6: autoDraw = True
34.8953 	EXP 	image_4: autoDraw = False
34.8953 	EXP 	image_5: autoDraw = False
34.8953 	EXP 	image_6: autoDraw = False
34.8953 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
34.8953 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
34.8953 	EXP 	image_11: image = 'arrow.png'
34.8953 	EXP 	image_8: autoDraw = True
34.8953 	EXP 	image_9: autoDraw = True
34.8953 	EXP 	image_10: autoDraw = True
34.8953 	EXP 	image_11: autoDraw = True
35.0865 	DATA 	Keypress: right
35.3290 	EXP 	image_8: autoDraw = False
35.3290 	EXP 	image_9: autoDraw = False
35.3290 	EXP 	image_10: autoDraw = False
35.3290 	EXP 	image_11: autoDraw = False
35.3290 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
35.3290 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
35.3290 	EXP 	image_12: autoDraw = True
35.3290 	EXP 	image_13: autoDraw = True
35.3290 	EXP 	image_14: autoDraw = True
35.7974 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
35.7981 	EXP 	New trial (rep=0, index=0): None
35.8052 	EXP 	image_12: autoDraw = False
35.8052 	EXP 	image_13: autoDraw = False
35.8052 	EXP 	image_14: autoDraw = False
35.8052 	EXP 	fix: autoDraw = True
35.8551 	DATA 	Keypress: right
36.3023 	EXP 	New trial (rep=1, index=0): None
36.3098 	EXP 	fix: autoDraw = False
36.3098 	EXP 	fix: autoDraw = True
36.8032 	EXP 	New trial (rep=2, index=0): None
36.8103 	EXP 	fix: autoDraw = False
36.8103 	EXP 	fix: autoDraw = True
37.3026 	EXP 	New trial (rep=3, index=0): None
37.3101 	EXP 	fix: autoDraw = False
37.3101 	EXP 	fix: autoDraw = True
37.8029 	EXP 	New trial (rep=4, index=0): None
37.8100 	EXP 	fix: autoDraw = False
37.8100 	EXP 	fix: autoDraw = True
37.9218 	DATA 	Keypress: escape
40.2091 	EXP 	window1: mouseVisible = True
