1.6712 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
52.6787 	DATA 	Keypress: right
53.1797 	EXP 	image_4: autoDraw = False
53.1797 	EXP 	image_5: autoDraw = False
53.1797 	EXP 	image_6: autoDraw = False
53.1797 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
53.1797 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
53.1797 	EXP 	image_11: image = 'arrow.png'
53.1797 	EXP 	image_8: autoDraw = True
53.1797 	EXP 	image_9: autoDraw = True
53.1797 	EXP 	image_10: autoDraw = True
53.1797 	EXP 	image_11: autoDraw = True
53.7086 	EXP 	image_8: autoDraw = False
53.7086 	EXP 	image_9: autoDraw = False
53.7086 	EXP 	image_10: autoDraw = False
53.7086 	EXP 	image_11: autoDraw = False
53.7086 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
53.7086 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
53.7086 	EXP 	text: height = 0.5
53.7086 	EXP 	text: height = 0.5
53.7086 	EXP 	text: height = 0.5
53.7086 	EXP 	text: text = 'pr'
53.7086 	EXP 	image_15: image = 'arrow.png'
53.7086 	EXP 	image_12: autoDraw = True
53.7086 	EXP 	image_13: autoDraw = True
53.7086 	EXP 	image_14: autoDraw = True
53.7086 	EXP 	text: autoDraw = True
53.7086 	EXP 	image_15: autoDraw = True
54.7123 	EXP 	text: autoDraw = False
56.6385 	EXP 	New trial (rep=8, index=0): None
56.6495 	EXP 	image_12: autoDraw = False
56.6495 	EXP 	image_13: autoDraw = False
56.6495 	EXP 	image_14: autoDraw = False
56.6495 	EXP 	text: autoDraw = False
56.6495 	EXP 	image_15: autoDraw = False
56.6495 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
56.6495 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
56.6495 	EXP 	image_4: autoDraw = True
56.6495 	EXP 	image_5: autoDraw = True
56.6495 	EXP 	image_6: autoDraw = True
57.1856 	DATA 	Keypress: left
57.4845 	EXP 	image_4: autoDraw = False
57.4845 	EXP 	image_5: autoDraw = False
57.4845 	EXP 	image_6: autoDraw = False
57.4845 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
57.4845 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
57.4845 	EXP 	image_11: image = 'arrow.png'
57.4845 	EXP 	image_8: autoDraw = True
57.4845 	EXP 	image_9: autoDraw = True
57.4845 	EXP 	image_10: autoDraw = True
57.4845 	EXP 	image_11: autoDraw = True
58.0747 	EXP 	image_8: autoDraw = False
58.0747 	EXP 	image_9: autoDraw = False
58.0747 	EXP 	image_10: autoDraw = False
58.0747 	EXP 	image_11: autoDraw = False
58.0747 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
58.0747 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
58.0747 	EXP 	text: height = 0.5
58.0747 	EXP 	text: height = 0.5
58.0747 	EXP 	text: height = 0.5
58.0747 	EXP 	text: text = 'cr'
58.0747 	EXP 	image_15: image = 'arrow.png'
58.0747 	EXP 	image_12: autoDraw = True
58.0747 	EXP 	image_13: autoDraw = True
58.0747 	EXP 	image_14: autoDraw = True
58.0747 	EXP 	text: autoDraw = True
58.0747 	EXP 	image_15: autoDraw = True
59.0765 	EXP 	text: autoDraw = False
60.7318 	DATA 	Keypress: right
60.9489 	EXP 	New trial (rep=9, index=0): None
60.9600 	EXP 	image_12: autoDraw = False
60.9600 	EXP 	image_13: autoDraw = False
60.9600 	EXP 	image_14: autoDraw = False
60.9600 	EXP 	text: autoDraw = False
60.9600 	EXP 	image_15: autoDraw = False
60.9600 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
60.9600 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
60.9600 	EXP 	image_4: autoDraw = True
60.9600 	EXP 	image_5: autoDraw = True
60.9600 	EXP 	image_6: autoDraw = True
61.6528 	DATA 	Keypress: right
61.7972 	EXP 	image_4: autoDraw = False
61.7972 	EXP 	image_5: autoDraw = False
61.7972 	EXP 	image_6: autoDraw = False
61.7972 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
61.7972 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
61.7972 	EXP 	image_11: image = 'arrow.png'
61.7972 	EXP 	image_8: autoDraw = True
61.7972 	EXP 	image_9: autoDraw = True
61.7972 	EXP 	image_10: autoDraw = True
61.7972 	EXP 	image_11: autoDraw = True
62.3960 	EXP 	image_8: autoDraw = False
62.3960 	EXP 	image_9: autoDraw = False
62.3960 	EXP 	image_10: autoDraw = False
62.3960 	EXP 	image_11: autoDraw = False
62.3960 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
62.3960 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
62.3960 	EXP 	text: height = 0.5
62.3960 	EXP 	text: height = 0.5
62.3960 	EXP 	text: height = 0.5
62.3960 	EXP 	text: text = 'pr'
62.3960 	EXP 	image_15: image = 'arrow.png'
62.3960 	EXP 	image_12: autoDraw = True
62.3960 	EXP 	image_13: autoDraw = True
62.3960 	EXP 	image_14: autoDraw = True
62.3960 	EXP 	text: autoDraw = True
62.3960 	EXP 	image_15: autoDraw = True
63.4004 	EXP 	text: autoDraw = False
65.2552 	EXP 	New trial (rep=10, index=0): None
65.2662 	EXP 	image_12: autoDraw = False
65.2662 	EXP 	image_13: autoDraw = False
65.2662 	EXP 	image_14: autoDraw = False
65.2662 	EXP 	text: autoDraw = False
65.2662 	EXP 	image_15: autoDraw = False
65.2662 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
65.2662 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
65.2662 	EXP 	image_4: autoDraw = True
65.2662 	EXP 	image_5: autoDraw = True
65.2662 	EXP 	image_6: autoDraw = True
68.2954 	EXP 	image_4: autoDraw = False
68.2954 	EXP 	image_5: autoDraw = False
68.2954 	EXP 	image_6: autoDraw = False
68.2954 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
68.2954 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
68.2954 	EXP 	image_11: image = 'arrow.png'
68.2954 	EXP 	image_8: autoDraw = True
68.2954 	EXP 	image_9: autoDraw = True
68.2954 	EXP 	image_10: autoDraw = True
68.2954 	EXP 	image_11: autoDraw = True
68.9051 	EXP 	image_8: autoDraw = False
68.9051 	EXP 	image_9: autoDraw = False
68.9051 	EXP 	image_10: autoDraw = False
68.9051 	EXP 	image_11: autoDraw = False
68.9051 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
68.9051 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
68.9051 	EXP 	text: height = 0.5
68.9051 	EXP 	text: height = 0.5
68.9051 	EXP 	text: height = 0.5
68.9051 	EXP 	text: text = 'cr'
68.9051 	EXP 	image_15: image = 'arrow.png'
68.9051 	EXP 	image_12: autoDraw = True
68.9051 	EXP 	image_13: autoDraw = True
68.9051 	EXP 	image_14: autoDraw = True
68.9051 	EXP 	text: autoDraw = True
68.9051 	EXP 	image_15: autoDraw = True
69.1703 	DATA 	Keypress: left
69.9072 	EXP 	text: autoDraw = False
70.1497 	DATA 	Keypress: right
71.2497 	DATA 	Keypress: right
71.6980 	DATA 	Keypress: left
71.7558 	EXP 	New trial (rep=11, index=0): None
71.7670 	EXP 	image_12: autoDraw = False
71.7670 	EXP 	image_13: autoDraw = False
71.7670 	EXP 	image_14: autoDraw = False
71.7670 	EXP 	text: autoDraw = False
71.7670 	EXP 	image_15: autoDraw = False
71.7670 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
71.7670 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
71.7670 	EXP 	image_4: autoDraw = True
71.7670 	EXP 	image_5: autoDraw = True
71.7670 	EXP 	image_6: autoDraw = True
72.5314 	DATA 	Keypress: left
72.6001 	EXP 	image_4: autoDraw = False
72.6001 	EXP 	image_5: autoDraw = False
72.6001 	EXP 	image_6: autoDraw = False
72.6001 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
72.6001 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
72.6001 	EXP 	image_11: image = 'arrow.png'
72.6001 	EXP 	image_8: autoDraw = True
72.6001 	EXP 	image_9: autoDraw = True
72.6001 	EXP 	image_10: autoDraw = True
72.6001 	EXP 	image_11: autoDraw = True
73.1351 	EXP 	image_8: autoDraw = False
73.1351 	EXP 	image_9: autoDraw = False
73.1351 	EXP 	image_10: autoDraw = False
73.1351 	EXP 	image_11: autoDraw = False
73.1351 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
73.1351 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
73.1351 	EXP 	text: height = 0.5
73.1351 	EXP 	text: height = 0.5
73.1351 	EXP 	text: height = 0.5
73.1351 	EXP 	text: text = 'pr'
73.1351 	EXP 	image_15: image = 'arrow.png'
73.1351 	EXP 	image_12: autoDraw = True
73.1351 	EXP 	image_13: autoDraw = True
73.1351 	EXP 	image_14: autoDraw = True
73.1351 	EXP 	text: autoDraw = True
73.1351 	EXP 	image_15: autoDraw = True
74.1369 	EXP 	text: autoDraw = False
76.0646 	EXP 	New trial (rep=12, index=0): None
76.0754 	EXP 	image_12: autoDraw = False
76.0754 	EXP 	image_13: autoDraw = False
76.0754 	EXP 	image_14: autoDraw = False
76.0754 	EXP 	text: autoDraw = False
76.0754 	EXP 	image_15: autoDraw = False
76.0754 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
76.0754 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
76.0754 	EXP 	image_4: autoDraw = True
76.0754 	EXP 	image_5: autoDraw = True
76.0754 	EXP 	image_6: autoDraw = True
76.4550 	DATA 	Keypress: right
76.9044 	EXP 	image_4: autoDraw = False
76.9044 	EXP 	image_5: autoDraw = False
76.9044 	EXP 	image_6: autoDraw = False
76.9044 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
76.9044 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
76.9044 	EXP 	image_11: image = 'arrow.png'
76.9044 	EXP 	image_8: autoDraw = True
76.9044 	EXP 	image_9: autoDraw = True
76.9044 	EXP 	image_10: autoDraw = True
76.9044 	EXP 	image_11: autoDraw = True
77.4653 	EXP 	image_8: autoDraw = False
77.4653 	EXP 	image_9: autoDraw = False
77.4653 	EXP 	image_10: autoDraw = False
77.4653 	EXP 	image_11: autoDraw = False
77.4653 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
77.4653 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
77.4653 	EXP 	text: height = 0.5
77.4653 	EXP 	text: height = 0.5
77.4653 	EXP 	text: height = 0.5
77.4653 	EXP 	text: text = 'cp'
77.4653 	EXP 	image_15: image = 'arrow.png'
77.4653 	EXP 	image_12: autoDraw = True
77.4653 	EXP 	image_13: autoDraw = True
77.4653 	EXP 	image_14: autoDraw = True
77.4653 	EXP 	text: autoDraw = True
77.4653 	EXP 	image_15: autoDraw = True
78.4681 	EXP 	text: autoDraw = False
79.4709 	DATA 	Keypress: left
80.3708 	EXP 	New trial (rep=13, index=0): None
80.3820 	EXP 	image_12: autoDraw = False
80.3820 	EXP 	image_13: autoDraw = False
80.3820 	EXP 	image_14: autoDraw = False
80.3820 	EXP 	text: autoDraw = False
80.3820 	EXP 	image_15: autoDraw = False
80.3820 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
80.3820 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
80.3820 	EXP 	image_4: autoDraw = True
80.3820 	EXP 	image_5: autoDraw = True
80.3820 	EXP 	image_6: autoDraw = True
81.0456 	DATA 	Keypress: right
81.2123 	EXP 	image_4: autoDraw = False
81.2123 	EXP 	image_5: autoDraw = False
81.2123 	EXP 	image_6: autoDraw = False
81.2123 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
81.2123 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
81.2123 	EXP 	image_11: image = 'arrow.png'
81.2123 	EXP 	image_8: autoDraw = True
81.2123 	EXP 	image_9: autoDraw = True
81.2123 	EXP 	image_10: autoDraw = True
81.2123 	EXP 	image_11: autoDraw = True
81.7454 	EXP 	image_8: autoDraw = False
81.7454 	EXP 	image_9: autoDraw = False
81.7454 	EXP 	image_10: autoDraw = False
81.7454 	EXP 	image_11: autoDraw = False
81.7454 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
81.7454 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
81.7454 	EXP 	text: height = 0.5
81.7454 	EXP 	text: height = 0.5
81.7454 	EXP 	text: height = 0.5
81.7454 	EXP 	text: text = 'pr'
81.7454 	EXP 	image_15: image = 'arrow.png'
81.7454 	EXP 	image_12: autoDraw = True
81.7454 	EXP 	image_13: autoDraw = True
81.7454 	EXP 	image_14: autoDraw = True
81.7454 	EXP 	text: autoDraw = True
81.7454 	EXP 	image_15: autoDraw = True
82.7445 	EXP 	text: autoDraw = False
84.6780 	EXP 	New trial (rep=14, index=0): None
84.6930 	EXP 	image_12: autoDraw = False
84.6930 	EXP 	image_13: autoDraw = False
84.6930 	EXP 	image_14: autoDraw = False
84.6930 	EXP 	text: autoDraw = False
84.6930 	EXP 	image_15: autoDraw = False
84.6930 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
84.6930 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
84.6930 	EXP 	image_4: autoDraw = True
84.6930 	EXP 	image_5: autoDraw = True
84.6930 	EXP 	image_6: autoDraw = True
87.7197 	EXP 	image_4: autoDraw = False
87.7197 	EXP 	image_5: autoDraw = False
87.7197 	EXP 	image_6: autoDraw = False
87.7197 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
87.7197 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
87.7197 	EXP 	image_11: image = 'arrow.png'
87.7197 	EXP 	image_8: autoDraw = True
87.7197 	EXP 	image_9: autoDraw = True
87.7197 	EXP 	image_10: autoDraw = True
87.7197 	EXP 	image_11: autoDraw = True
88.2697 	EXP 	image_8: autoDraw = False
88.2697 	EXP 	image_9: autoDraw = False
88.2697 	EXP 	image_10: autoDraw = False
88.2697 	EXP 	image_11: autoDraw = False
88.2697 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
88.2697 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
88.2697 	EXP 	text: height = 0.5
88.2697 	EXP 	text: height = 0.5
88.2697 	EXP 	text: height = 0.5
88.2697 	EXP 	text: text = 'cp'
88.2697 	EXP 	image_15: image = 'arrow.png'
88.2697 	EXP 	image_12: autoDraw = True
88.2697 	EXP 	image_13: autoDraw = True
88.2697 	EXP 	image_14: autoDraw = True
88.2697 	EXP 	text: autoDraw = True
88.2697 	EXP 	image_15: autoDraw = True
89.2761 	EXP 	text: autoDraw = False
89.5774 	DATA 	Keypress: right
90.9177 	DATA 	Keypress: left
91.1770 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
91.1772 	EXP 	New trial (rep=0, index=0): None
91.1810 	EXP 	image_12: autoDraw = False
91.1810 	EXP 	image_13: autoDraw = False
91.1810 	EXP 	image_14: autoDraw = False
91.1810 	EXP 	text: autoDraw = False
91.1810 	EXP 	image_15: autoDraw = False
91.1810 	EXP 	fix: autoDraw = True
91.6706 	EXP 	New trial (rep=1, index=0): None
91.6785 	EXP 	fix: autoDraw = False
91.6785 	EXP 	fix: autoDraw = True
92.1705 	EXP 	New trial (rep=2, index=0): None
92.1787 	EXP 	fix: autoDraw = False
92.1787 	EXP 	fix: autoDraw = True
92.6706 	EXP 	New trial (rep=3, index=0): None
92.6786 	EXP 	fix: autoDraw = False
92.6786 	EXP 	fix: autoDraw = True
93.0874 	DATA 	Keypress: escape
93.1705 	EXP 	New trial (rep=4, index=0): None
93.1786 	EXP 	fix: autoDraw = False
93.1786 	EXP 	fix: autoDraw = False
93.1786 	EXP 	fix: autoDraw = True
94.9588 	EXP 	window1: mouseVisible = True
