2.2288 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
36.4635 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
36.4635 	EXP 	image_11: image = 'arrow.png'
36.4635 	EXP 	image_8: autoDraw = True
36.4635 	EXP 	image_9: autoDraw = True
36.4635 	EXP 	image_10: autoDraw = True
36.4635 	EXP 	image_11: autoDraw = True
36.5784 	DATA 	Keypress: right
36.9310 	EXP 	image_8: autoDraw = False
36.9310 	EXP 	image_9: autoDraw = False
36.9310 	EXP 	image_10: autoDraw = False
36.9310 	EXP 	image_11: autoDraw = False
36.9310 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
36.9310 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
36.9310 	EXP 	image_12: autoDraw = True
36.9310 	EXP 	image_13: autoDraw = True
36.9310 	EXP 	image_14: autoDraw = True
36.9310 	EXP 	text: autoDraw = True
37.8957 	EXP 	New trial (rep=8, index=0): None
37.9095 	EXP 	image_12: autoDraw = False
37.9095 	EXP 	image_13: autoDraw = False
37.9095 	EXP 	image_14: autoDraw = False
37.9095 	EXP 	text: autoDraw = False
37.9095 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
37.9095 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
37.9095 	EXP 	image_4: autoDraw = True
37.9095 	EXP 	image_5: autoDraw = True
37.9095 	EXP 	image_6: autoDraw = True
37.9691 	EXP 	image_4: autoDraw = False
37.9691 	EXP 	image_5: autoDraw = False
37.9691 	EXP 	image_6: autoDraw = False
37.9691 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
37.9691 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
37.9691 	EXP 	image_11: image = 'arrow.png'
37.9691 	EXP 	image_8: autoDraw = True
37.9691 	EXP 	image_9: autoDraw = True
37.9691 	EXP 	image_10: autoDraw = True
37.9691 	EXP 	image_11: autoDraw = True
38.1219 	DATA 	Keypress: right
38.4899 	EXP 	image_8: autoDraw = False
38.4899 	EXP 	image_9: autoDraw = False
38.4899 	EXP 	image_10: autoDraw = False
38.4899 	EXP 	image_11: autoDraw = False
38.4899 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
38.4899 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
38.4899 	EXP 	image_12: autoDraw = True
38.4899 	EXP 	image_13: autoDraw = True
38.4899 	EXP 	image_14: autoDraw = True
38.4899 	EXP 	text: autoDraw = True
39.3109 	DATA 	Keypress: right
39.4211 	EXP 	New trial (rep=9, index=0): None
39.4371 	EXP 	image_12: autoDraw = False
39.4371 	EXP 	image_13: autoDraw = False
39.4371 	EXP 	image_14: autoDraw = False
39.4371 	EXP 	text: autoDraw = False
39.4371 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
39.4371 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
39.4371 	EXP 	image_4: autoDraw = True
39.4371 	EXP 	image_5: autoDraw = True
39.4371 	EXP 	image_6: autoDraw = True
39.5304 	EXP 	image_4: autoDraw = False
39.5304 	EXP 	image_5: autoDraw = False
39.5304 	EXP 	image_6: autoDraw = False
39.5304 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
39.5304 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
39.5304 	EXP 	image_11: image = 'arrow.png'
39.5304 	EXP 	image_8: autoDraw = True
39.5304 	EXP 	image_9: autoDraw = True
39.5304 	EXP 	image_10: autoDraw = True
39.5304 	EXP 	image_11: autoDraw = True
40.0100 	EXP 	image_8: autoDraw = False
40.0100 	EXP 	image_9: autoDraw = False
40.0100 	EXP 	image_10: autoDraw = False
40.0100 	EXP 	image_11: autoDraw = False
40.0100 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
40.0100 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
40.0100 	EXP 	image_12: autoDraw = True
40.0100 	EXP 	image_13: autoDraw = True
40.0100 	EXP 	image_14: autoDraw = True
40.0100 	EXP 	text: autoDraw = True
40.9484 	EXP 	New trial (rep=10, index=0): None
40.9659 	EXP 	image_12: autoDraw = False
40.9659 	EXP 	image_13: autoDraw = False
40.9659 	EXP 	image_14: autoDraw = False
40.9659 	EXP 	text: autoDraw = False
40.9659 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
40.9659 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
40.9659 	EXP 	image_4: autoDraw = True
40.9659 	EXP 	image_5: autoDraw = True
40.9659 	EXP 	image_6: autoDraw = True
41.3462 	DATA 	Keypress: escape
43.4934 	EXP 	window1: mouseVisible = True
