1.6185 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.1142 	EXP 	image: autoDraw = False
18.1142 	EXP 	Instructions_Main: autoDraw = False
18.1142 	EXP 	continu: autoDraw = False
18.1142 	EXP 	image_2: autoDraw = True
18.1142 	EXP 	Instructions_Main_2: autoDraw = True
21.0840 	EXP 	continu_2: autoDraw = True
24.6498 	DATA 	Keypress: space
24.6573 	EXP 	image_2: autoDraw = False
24.6573 	EXP 	Instructions_Main_2: autoDraw = False
24.6573 	EXP 	continu_2: autoDraw = False
24.6573 	EXP 	image_3: autoDraw = True
24.6573 	EXP 	Instructions_Main_3: autoDraw = True
25.6509 	EXP 	continu_3: autoDraw = True
27.3062 	DATA 	Keypress: space
27.3210 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
27.3253 	EXP 	New trial (rep=0, index=0): None
27.3455 	EXP 	image_3: autoDraw = False
27.3455 	EXP 	Instructions_Main_3: autoDraw = False
27.3455 	EXP 	continu_3: autoDraw = False
27.3455 	EXP 	image_18: image = '2.png'
27.3455 	EXP 	image_19: image = '1.png'
27.3455 	EXP 	image_17: autoDraw = True
27.3455 	EXP 	image_18: autoDraw = True
27.3455 	EXP 	image_19: autoDraw = True
28.3168 	DATA 	Keypress: left
28.4890 	EXP 	image_17: autoDraw = False
28.4890 	EXP 	image_18: autoDraw = False
28.4890 	EXP 	image_19: autoDraw = False
28.4890 	EXP 	image_9: image = '2.png'
28.4890 	EXP 	image_10: image = '1.png'
28.4890 	EXP 	image_11: image = 'arrow.png'
28.4890 	EXP 	image_8: autoDraw = True
28.4890 	EXP 	image_9: autoDraw = True
28.4890 	EXP 	image_10: autoDraw = True
28.4890 	EXP 	image_11: autoDraw = True
29.1246 	EXP 	image_8: autoDraw = False
29.1246 	EXP 	image_9: autoDraw = False
29.1246 	EXP 	image_10: autoDraw = False
29.1246 	EXP 	image_11: autoDraw = False
29.1246 	EXP 	image_13: image = 'void.png'
29.1246 	EXP 	image_14: image = 'gold.png'
29.1246 	EXP 	image_15: image = 'arrow.png'
29.1246 	EXP 	image_29: image = 'null.png'
29.1246 	EXP 	image_12: autoDraw = True
29.1246 	EXP 	image_13: autoDraw = True
29.1246 	EXP 	image_14: autoDraw = True
29.1246 	EXP 	image_15: autoDraw = True
29.1246 	EXP 	image_29: autoDraw = True
30.4738 	EXP 	New trial (rep=1, index=0): None
30.4937 	EXP 	image_12: autoDraw = False
30.4937 	EXP 	image_13: autoDraw = False
30.4937 	EXP 	image_14: autoDraw = False
30.4937 	EXP 	image_15: autoDraw = False
30.4937 	EXP 	image_29: autoDraw = False
30.4937 	EXP 	image_18: image = '6.png'
30.4937 	EXP 	image_19: image = '5.png'
30.4937 	EXP 	image_17: autoDraw = True
30.4937 	EXP 	image_18: autoDraw = True
30.4937 	EXP 	image_19: autoDraw = True
31.1400 	DATA 	Keypress: right
31.3205 	EXP 	image_17: autoDraw = False
31.3205 	EXP 	image_18: autoDraw = False
31.3205 	EXP 	image_19: autoDraw = False
31.3205 	EXP 	image_9: image = '6.png'
31.3205 	EXP 	image_10: image = '5.png'
31.3205 	EXP 	image_11: image = 'arrow.png'
31.3205 	EXP 	image_8: autoDraw = True
31.3205 	EXP 	image_9: autoDraw = True
31.3205 	EXP 	image_10: autoDraw = True
31.3205 	EXP 	image_11: autoDraw = True
31.8852 	EXP 	image_8: autoDraw = False
31.8852 	EXP 	image_9: autoDraw = False
31.8852 	EXP 	image_10: autoDraw = False
31.8852 	EXP 	image_11: autoDraw = False
31.8852 	EXP 	image_13: image = 'curse.png'
31.8852 	EXP 	image_14: image = 'void.png'
31.8852 	EXP 	image_15: image = 'arrow.png'
31.8852 	EXP 	image_29: image = 'null.png'
31.8852 	EXP 	image_12: autoDraw = True
31.8852 	EXP 	image_13: autoDraw = True
31.8852 	EXP 	image_14: autoDraw = True
31.8852 	EXP 	image_15: autoDraw = True
31.8852 	EXP 	image_29: autoDraw = True
33.3074 	EXP 	New trial (rep=2, index=0): None
33.3261 	EXP 	image_12: autoDraw = False
33.3261 	EXP 	image_13: autoDraw = False
33.3261 	EXP 	image_14: autoDraw = False
33.3261 	EXP 	image_15: autoDraw = False
33.3261 	EXP 	image_29: autoDraw = False
33.3261 	EXP 	image_18: image = '3.png'
33.3261 	EXP 	image_19: image = '4.png'
33.3261 	EXP 	image_17: autoDraw = True
33.3261 	EXP 	image_18: autoDraw = True
33.3261 	EXP 	image_19: autoDraw = True
33.8949 	DATA 	Keypress: left
34.0656 	EXP 	image_17: autoDraw = False
34.0656 	EXP 	image_18: autoDraw = False
34.0656 	EXP 	image_19: autoDraw = False
34.0656 	EXP 	image_9: image = '3.png'
34.0656 	EXP 	image_10: image = '4.png'
34.0656 	EXP 	image_11: image = 'arrow.png'
34.0656 	EXP 	image_8: autoDraw = True
34.0656 	EXP 	image_9: autoDraw = True
34.0656 	EXP 	image_10: autoDraw = True
34.0656 	EXP 	image_11: autoDraw = True
34.6024 	EXP 	image_8: autoDraw = False
34.6024 	EXP 	image_9: autoDraw = False
34.6024 	EXP 	image_10: autoDraw = False
34.6024 	EXP 	image_11: autoDraw = False
34.6024 	EXP 	image_13: image = 'gold.png'
34.6024 	EXP 	image_14: image = 'null.png'
34.6024 	EXP 	image_15: image = 'arrow.png'
34.6024 	EXP 	image_29: image = 'null.png'
34.6024 	EXP 	image_12: autoDraw = True
34.6024 	EXP 	image_13: autoDraw = True
34.6024 	EXP 	image_14: autoDraw = True
34.6024 	EXP 	image_15: autoDraw = True
34.6024 	EXP 	image_29: autoDraw = True
36.0513 	EXP 	New trial (rep=3, index=0): None
36.0742 	EXP 	image_12: autoDraw = False
36.0742 	EXP 	image_13: autoDraw = False
36.0742 	EXP 	image_14: autoDraw = False
36.0742 	EXP 	image_15: autoDraw = False
36.0742 	EXP 	image_29: autoDraw = False
36.0742 	EXP 	image_18: image = '7.png'
36.0742 	EXP 	image_19: image = '8.png'
36.0742 	EXP 	image_17: autoDraw = True
36.0742 	EXP 	image_18: autoDraw = True
36.0742 	EXP 	image_19: autoDraw = True
36.4955 	DATA 	Keypress: right
36.6861 	EXP 	image_17: autoDraw = False
36.6861 	EXP 	image_18: autoDraw = False
36.6861 	EXP 	image_19: autoDraw = False
36.6861 	EXP 	image_9: image = '7.png'
36.6861 	EXP 	image_10: image = '8.png'
36.6861 	EXP 	image_11: image = 'arrow.png'
36.6861 	EXP 	image_8: autoDraw = True
36.6861 	EXP 	image_9: autoDraw = True
36.6861 	EXP 	image_10: autoDraw = True
36.6861 	EXP 	image_11: autoDraw = True
37.2025 	EXP 	image_8: autoDraw = False
37.2025 	EXP 	image_9: autoDraw = False
37.2025 	EXP 	image_10: autoDraw = False
37.2025 	EXP 	image_11: autoDraw = False
37.2025 	EXP 	image_13: image = 'null.png'
37.2025 	EXP 	image_14: image = 'curse.png'
37.2025 	EXP 	image_15: image = 'arrow.png'
37.2025 	EXP 	image_29: image = 'null.png'
37.2025 	EXP 	image_12: autoDraw = True
37.2025 	EXP 	image_13: autoDraw = True
37.2025 	EXP 	image_14: autoDraw = True
37.2025 	EXP 	image_15: autoDraw = True
37.2025 	EXP 	image_29: autoDraw = True
38.6710 	EXP 	New trial (rep=4, index=0): None
38.6837 	EXP 	image_12: autoDraw = False
38.6837 	EXP 	image_13: autoDraw = False
38.6837 	EXP 	image_14: autoDraw = False
38.6837 	EXP 	image_15: autoDraw = False
38.6837 	EXP 	image_29: autoDraw = False
38.6837 	EXP 	image_18: image = '3.png'
38.6837 	EXP 	image_19: image = '4.png'
38.6837 	EXP 	image_17: autoDraw = True
38.6837 	EXP 	image_18: autoDraw = True
38.6837 	EXP 	image_19: autoDraw = True
39.2952 	DATA 	Keypress: left
39.4837 	EXP 	image_17: autoDraw = False
39.4837 	EXP 	image_18: autoDraw = False
39.4837 	EXP 	image_19: autoDraw = False
39.4837 	EXP 	image_9: image = '3.png'
39.4837 	EXP 	image_10: image = '4.png'
39.4837 	EXP 	image_11: image = 'arrow.png'
39.4837 	EXP 	image_8: autoDraw = True
39.4837 	EXP 	image_9: autoDraw = True
39.4837 	EXP 	image_10: autoDraw = True
39.4837 	EXP 	image_11: autoDraw = True
40.0131 	EXP 	image_8: autoDraw = False
40.0131 	EXP 	image_9: autoDraw = False
40.0131 	EXP 	image_10: autoDraw = False
40.0131 	EXP 	image_11: autoDraw = False
40.0131 	EXP 	image_13: image = 'gold.png'
40.0131 	EXP 	image_14: image = 'null.png'
40.0131 	EXP 	image_15: image = 'arrow.png'
40.0131 	EXP 	image_29: image = 'null.png'
40.0131 	EXP 	image_12: autoDraw = True
40.0131 	EXP 	image_13: autoDraw = True
40.0131 	EXP 	image_14: autoDraw = True
40.0131 	EXP 	image_15: autoDraw = True
40.0131 	EXP 	image_29: autoDraw = True
41.4718 	EXP 	New trial (rep=5, index=0): None
41.4840 	EXP 	image_12: autoDraw = False
41.4840 	EXP 	image_13: autoDraw = False
41.4840 	EXP 	image_14: autoDraw = False
41.4840 	EXP 	image_15: autoDraw = False
41.4840 	EXP 	image_29: autoDraw = False
41.4840 	EXP 	image_18: image = '5.png'
41.4840 	EXP 	image_19: image = '6.png'
41.4840 	EXP 	image_17: autoDraw = True
41.4840 	EXP 	image_18: autoDraw = True
41.4840 	EXP 	image_19: autoDraw = True
41.8715 	DATA 	Keypress: right
42.0654 	EXP 	image_17: autoDraw = False
42.0654 	EXP 	image_18: autoDraw = False
42.0654 	EXP 	image_19: autoDraw = False
42.0654 	EXP 	image_9: image = '5.png'
42.0654 	EXP 	image_10: image = '6.png'
42.0654 	EXP 	image_11: image = 'arrow.png'
42.0654 	EXP 	image_8: autoDraw = True
42.0654 	EXP 	image_9: autoDraw = True
42.0654 	EXP 	image_10: autoDraw = True
42.0654 	EXP 	image_11: autoDraw = True
42.6243 	EXP 	image_8: autoDraw = False
42.6243 	EXP 	image_9: autoDraw = False
42.6243 	EXP 	image_10: autoDraw = False
42.6243 	EXP 	image_11: autoDraw = False
42.6243 	EXP 	image_13: image = 'curse.png'
42.6243 	EXP 	image_14: image = 'void.png'
42.6243 	EXP 	image_15: image = 'arrow.png'
42.6243 	EXP 	image_29: image = 'null.png'
42.6243 	EXP 	image_12: autoDraw = True
42.6243 	EXP 	image_13: autoDraw = True
42.6243 	EXP 	image_14: autoDraw = True
42.6243 	EXP 	image_15: autoDraw = True
42.6243 	EXP 	image_29: autoDraw = True
44.0539 	EXP 	New trial (rep=6, index=0): None
44.0650 	EXP 	image_12: autoDraw = False
44.0650 	EXP 	image_13: autoDraw = False
44.0650 	EXP 	image_14: autoDraw = False
44.0650 	EXP 	image_15: autoDraw = False
44.0650 	EXP 	image_29: autoDraw = False
44.0650 	EXP 	image_18: image = '2.png'
44.0650 	EXP 	image_19: image = '1.png'
44.0650 	EXP 	image_17: autoDraw = True
44.0650 	EXP 	image_18: autoDraw = True
44.0650 	EXP 	image_19: autoDraw = True
44.4388 	DATA 	Keypress: left
44.6748 	EXP 	image_17: autoDraw = False
44.6748 	EXP 	image_18: autoDraw = False
44.6748 	EXP 	image_19: autoDraw = False
44.6748 	EXP 	image_9: image = '2.png'
44.6748 	EXP 	image_10: image = '1.png'
44.6748 	EXP 	image_11: image = 'arrow.png'
44.6748 	EXP 	image_8: autoDraw = True
44.6748 	EXP 	image_9: autoDraw = True
44.6748 	EXP 	image_10: autoDraw = True
44.6748 	EXP 	image_11: autoDraw = True
45.2433 	EXP 	image_8: autoDraw = False
45.2433 	EXP 	image_9: autoDraw = False
45.2433 	EXP 	image_10: autoDraw = False
45.2433 	EXP 	image_11: autoDraw = False
45.2433 	EXP 	image_13: image = 'void.png'
45.2433 	EXP 	image_14: image = 'void.png'
45.2433 	EXP 	image_15: image = 'arrow.png'
45.2433 	EXP 	image_29: image = 'null.png'
45.2433 	EXP 	image_12: autoDraw = True
45.2433 	EXP 	image_13: autoDraw = True
45.2433 	EXP 	image_14: autoDraw = True
45.2433 	EXP 	image_15: autoDraw = True
45.2433 	EXP 	image_29: autoDraw = True
45.6153 	DATA 	Keypress: right
46.6610 	EXP 	New trial (rep=7, index=0): None
46.6731 	EXP 	image_12: autoDraw = False
46.6731 	EXP 	image_13: autoDraw = False
46.6731 	EXP 	image_14: autoDraw = False
46.6731 	EXP 	image_15: autoDraw = False
46.6731 	EXP 	image_29: autoDraw = False
46.6731 	EXP 	image_18: image = '8.png'
46.6731 	EXP 	image_19: image = '7.png'
46.6731 	EXP 	image_17: autoDraw = True
46.6731 	EXP 	image_18: autoDraw = True
46.6731 	EXP 	image_19: autoDraw = True
46.9398 	DATA 	Keypress: right
47.1144 	EXP 	image_17: autoDraw = False
47.1144 	EXP 	image_18: autoDraw = False
47.1144 	EXP 	image_19: autoDraw = False
47.1144 	EXP 	image_9: image = '8.png'
47.1144 	EXP 	image_10: image = '7.png'
47.1144 	EXP 	image_11: image = 'arrow.png'
47.1144 	EXP 	image_8: autoDraw = True
47.1144 	EXP 	image_9: autoDraw = True
47.1144 	EXP 	image_10: autoDraw = True
47.1144 	EXP 	image_11: autoDraw = True
47.6396 	EXP 	image_8: autoDraw = False
47.6396 	EXP 	image_9: autoDraw = False
47.6396 	EXP 	image_10: autoDraw = False
47.6396 	EXP 	image_11: autoDraw = False
47.6396 	EXP 	image_13: image = 'null.png'
47.6396 	EXP 	image_14: image = 'curse.png'
47.6396 	EXP 	image_15: image = 'arrow.png'
47.6396 	EXP 	image_29: image = 'null.png'
47.6396 	EXP 	image_12: autoDraw = True
47.6396 	EXP 	image_13: autoDraw = True
47.6396 	EXP 	image_14: autoDraw = True
47.6396 	EXP 	image_15: autoDraw = True
47.6396 	EXP 	image_29: autoDraw = True
49.1037 	EXP 	New trial (rep=8, index=0): None
49.1156 	EXP 	image_12: autoDraw = False
49.1156 	EXP 	image_13: autoDraw = False
49.1156 	EXP 	image_14: autoDraw = False
49.1156 	EXP 	image_15: autoDraw = False
49.1156 	EXP 	image_29: autoDraw = False
49.1156 	EXP 	image_18: image = '6.png'
49.1156 	EXP 	image_19: image = '5.png'
49.1156 	EXP 	image_17: autoDraw = True
49.1156 	EXP 	image_18: autoDraw = True
49.1156 	EXP 	image_19: autoDraw = True
49.8089 	DATA 	Keypress: left
50.0303 	EXP 	image_17: autoDraw = False
50.0303 	EXP 	image_18: autoDraw = False
50.0303 	EXP 	image_19: autoDraw = False
50.0303 	EXP 	image_9: image = '6.png'
50.0303 	EXP 	image_10: image = '5.png'
50.0303 	EXP 	image_11: image = 'arrow.png'
50.0303 	EXP 	image_8: autoDraw = True
50.0303 	EXP 	image_9: autoDraw = True
50.0303 	EXP 	image_10: autoDraw = True
50.0303 	EXP 	image_11: autoDraw = True
50.5472 	EXP 	image_8: autoDraw = False
50.5472 	EXP 	image_9: autoDraw = False
50.5472 	EXP 	image_10: autoDraw = False
50.5472 	EXP 	image_11: autoDraw = False
50.5472 	EXP 	image_13: image = 'curse.png'
50.5472 	EXP 	image_14: image = 'curse.png'
50.5472 	EXP 	image_15: image = 'arrow.png'
50.5472 	EXP 	image_29: image = 'null.png'
50.5472 	EXP 	image_12: autoDraw = True
50.5472 	EXP 	image_13: autoDraw = True
50.5472 	EXP 	image_14: autoDraw = True
50.5472 	EXP 	image_15: autoDraw = True
50.5472 	EXP 	image_29: autoDraw = True
52.0259 	EXP 	New trial (rep=9, index=0): None
52.0377 	EXP 	image_12: autoDraw = False
52.0377 	EXP 	image_13: autoDraw = False
52.0377 	EXP 	image_14: autoDraw = False
52.0377 	EXP 	image_15: autoDraw = False
52.0377 	EXP 	image_29: autoDraw = False
52.0377 	EXP 	image_18: image = '3.png'
52.0377 	EXP 	image_19: image = '4.png'
52.0377 	EXP 	image_17: autoDraw = True
52.0377 	EXP 	image_18: autoDraw = True
52.0377 	EXP 	image_19: autoDraw = True
52.3970 	DATA 	Keypress: right
52.6430 	EXP 	image_17: autoDraw = False
52.6430 	EXP 	image_18: autoDraw = False
52.6430 	EXP 	image_19: autoDraw = False
52.6430 	EXP 	image_9: image = '3.png'
52.6430 	EXP 	image_10: image = '4.png'
52.6430 	EXP 	image_11: image = 'arrow.png'
52.6430 	EXP 	image_8: autoDraw = True
52.6430 	EXP 	image_9: autoDraw = True
52.6430 	EXP 	image_10: autoDraw = True
52.6430 	EXP 	image_11: autoDraw = True
53.1984 	EXP 	image_8: autoDraw = False
53.1984 	EXP 	image_9: autoDraw = False
53.1984 	EXP 	image_10: autoDraw = False
53.1984 	EXP 	image_11: autoDraw = False
53.1984 	EXP 	image_13: image = 'null.png'
53.1984 	EXP 	image_14: image = 'void.png'
53.1984 	EXP 	image_15: image = 'arrow.png'
53.1984 	EXP 	image_29: image = 'null.png'
53.1984 	EXP 	image_12: autoDraw = True
53.1984 	EXP 	image_13: autoDraw = True
53.1984 	EXP 	image_14: autoDraw = True
53.1984 	EXP 	image_15: autoDraw = True
53.1984 	EXP 	image_29: autoDraw = True
54.6366 	EXP 	New trial (rep=10, index=0): None
54.6499 	EXP 	image_12: autoDraw = False
54.6499 	EXP 	image_13: autoDraw = False
54.6499 	EXP 	image_14: autoDraw = False
54.6499 	EXP 	image_15: autoDraw = False
54.6499 	EXP 	image_29: autoDraw = False
54.6499 	EXP 	image_18: image = '7.png'
54.6499 	EXP 	image_19: image = '8.png'
54.6499 	EXP 	image_17: autoDraw = True
54.6499 	EXP 	image_18: autoDraw = True
54.6499 	EXP 	image_19: autoDraw = True
54.9060 	DATA 	Keypress: left
55.1163 	EXP 	image_17: autoDraw = False
55.1163 	EXP 	image_18: autoDraw = False
55.1163 	EXP 	image_19: autoDraw = False
55.1163 	EXP 	image_9: image = '7.png'
55.1163 	EXP 	image_10: image = '8.png'
55.1163 	EXP 	image_11: image = 'arrow.png'
55.1163 	EXP 	image_8: autoDraw = True
55.1163 	EXP 	image_9: autoDraw = True
55.1163 	EXP 	image_10: autoDraw = True
55.1163 	EXP 	image_11: autoDraw = True
55.6870 	EXP 	image_8: autoDraw = False
55.6870 	EXP 	image_9: autoDraw = False
55.6870 	EXP 	image_10: autoDraw = False
55.6870 	EXP 	image_11: autoDraw = False
55.6870 	EXP 	image_13: image = 'void.png'
55.6870 	EXP 	image_14: image = 'null.png'
55.6870 	EXP 	image_15: image = 'arrow.png'
55.6870 	EXP 	image_29: image = 'null.png'
55.6870 	EXP 	image_12: autoDraw = True
55.6870 	EXP 	image_13: autoDraw = True
55.6870 	EXP 	image_14: autoDraw = True
55.6870 	EXP 	image_15: autoDraw = True
55.6870 	EXP 	image_29: autoDraw = True
57.1049 	EXP 	New trial (rep=11, index=0): None
57.1162 	EXP 	image_12: autoDraw = False
57.1162 	EXP 	image_13: autoDraw = False
57.1162 	EXP 	image_14: autoDraw = False
57.1162 	EXP 	image_15: autoDraw = False
57.1162 	EXP 	image_29: autoDraw = False
57.1162 	EXP 	image_18: image = '1.png'
57.1162 	EXP 	image_19: image = '2.png'
57.1162 	EXP 	image_17: autoDraw = True
57.1162 	EXP 	image_18: autoDraw = True
57.1162 	EXP 	image_19: autoDraw = True
57.3948 	DATA 	Keypress: right
57.6419 	EXP 	image_17: autoDraw = False
57.6419 	EXP 	image_18: autoDraw = False
57.6419 	EXP 	image_19: autoDraw = False
57.6419 	EXP 	image_9: image = '1.png'
57.6419 	EXP 	image_10: image = '2.png'
57.6419 	EXP 	image_11: image = 'arrow.png'
57.6419 	EXP 	image_8: autoDraw = True
57.6419 	EXP 	image_9: autoDraw = True
57.6419 	EXP 	image_10: autoDraw = True
57.6419 	EXP 	image_11: autoDraw = True
58.2027 	EXP 	image_8: autoDraw = False
58.2027 	EXP 	image_9: autoDraw = False
58.2027 	EXP 	image_10: autoDraw = False
58.2027 	EXP 	image_11: autoDraw = False
58.2027 	EXP 	image_13: image = 'void.png'
58.2027 	EXP 	image_14: image = 'void.png'
58.2027 	EXP 	image_15: image = 'arrow.png'
58.2027 	EXP 	image_29: image = 'null.png'
58.2027 	EXP 	image_12: autoDraw = True
58.2027 	EXP 	image_13: autoDraw = True
58.2027 	EXP 	image_14: autoDraw = True
58.2027 	EXP 	image_15: autoDraw = True
58.2027 	EXP 	image_29: autoDraw = True
59.6313 	EXP 	New trial (rep=12, index=0): None
59.6445 	EXP 	image_12: autoDraw = False
59.6445 	EXP 	image_13: autoDraw = False
59.6445 	EXP 	image_14: autoDraw = False
59.6445 	EXP 	image_15: autoDraw = False
59.6445 	EXP 	image_29: autoDraw = False
59.6445 	EXP 	image_18: image = '2.png'
59.6445 	EXP 	image_19: image = '1.png'
59.6445 	EXP 	image_17: autoDraw = True
59.6445 	EXP 	image_18: autoDraw = True
59.6445 	EXP 	image_19: autoDraw = True
59.9006 	DATA 	Keypress: left
60.1199 	EXP 	image_17: autoDraw = False
60.1199 	EXP 	image_18: autoDraw = False
60.1199 	EXP 	image_19: autoDraw = False
60.1199 	EXP 	image_9: image = '2.png'
60.1199 	EXP 	image_10: image = '1.png'
60.1199 	EXP 	image_11: image = 'arrow.png'
60.1199 	EXP 	image_8: autoDraw = True
60.1199 	EXP 	image_9: autoDraw = True
60.1199 	EXP 	image_10: autoDraw = True
60.1199 	EXP 	image_11: autoDraw = True
60.6968 	EXP 	image_8: autoDraw = False
60.6968 	EXP 	image_9: autoDraw = False
60.6968 	EXP 	image_10: autoDraw = False
60.6968 	EXP 	image_11: autoDraw = False
60.6968 	EXP 	image_13: image = 'void.png'
60.6968 	EXP 	image_14: image = 'gold.png'
60.6968 	EXP 	image_15: image = 'arrow.png'
60.6968 	EXP 	image_29: image = 'null.png'
60.6968 	EXP 	image_12: autoDraw = True
60.6968 	EXP 	image_13: autoDraw = True
60.6968 	EXP 	image_14: autoDraw = True
60.6968 	EXP 	image_15: autoDraw = True
60.6968 	EXP 	image_29: autoDraw = True
61.1416 	DATA 	Keypress: right
62.1120 	EXP 	New trial (rep=13, index=0): None
62.1233 	EXP 	image_12: autoDraw = False
62.1233 	EXP 	image_13: autoDraw = False
62.1233 	EXP 	image_14: autoDraw = False
62.1233 	EXP 	image_15: autoDraw = False
62.1233 	EXP 	image_29: autoDraw = False
62.1233 	EXP 	image_18: image = '6.png'
62.1233 	EXP 	image_19: image = '5.png'
62.1233 	EXP 	image_17: autoDraw = True
62.1233 	EXP 	image_18: autoDraw = True
62.1233 	EXP 	image_19: autoDraw = True
62.4556 	DATA 	Keypress: left
62.7031 	EXP 	image_17: autoDraw = False
62.7031 	EXP 	image_18: autoDraw = False
62.7031 	EXP 	image_19: autoDraw = False
62.7031 	EXP 	image_9: image = '6.png'
62.7031 	EXP 	image_10: image = '5.png'
62.7031 	EXP 	image_11: image = 'arrow.png'
62.7031 	EXP 	image_8: autoDraw = True
62.7031 	EXP 	image_9: autoDraw = True
62.7031 	EXP 	image_10: autoDraw = True
62.7031 	EXP 	image_11: autoDraw = True
63.2276 	EXP 	image_8: autoDraw = False
63.2276 	EXP 	image_9: autoDraw = False
63.2276 	EXP 	image_10: autoDraw = False
63.2276 	EXP 	image_11: autoDraw = False
63.2276 	EXP 	image_13: image = 'curse.png'
63.2276 	EXP 	image_14: image = 'void.png'
63.2276 	EXP 	image_15: image = 'arrow.png'
63.2276 	EXP 	image_29: image = 'null.png'
63.2276 	EXP 	image_12: autoDraw = True
63.2276 	EXP 	image_13: autoDraw = True
63.2276 	EXP 	image_14: autoDraw = True
63.2276 	EXP 	image_15: autoDraw = True
63.2276 	EXP 	image_29: autoDraw = True
64.6924 	EXP 	New trial (rep=14, index=0): None
64.7042 	EXP 	image_12: autoDraw = False
64.7042 	EXP 	image_13: autoDraw = False
64.7042 	EXP 	image_14: autoDraw = False
64.7042 	EXP 	image_15: autoDraw = False
64.7042 	EXP 	image_29: autoDraw = False
64.7042 	EXP 	image_18: image = '8.png'
64.7042 	EXP 	image_19: image = '7.png'
64.7042 	EXP 	image_17: autoDraw = True
64.7042 	EXP 	image_18: autoDraw = True
64.7042 	EXP 	image_19: autoDraw = True
65.1045 	DATA 	Keypress: right
65.3256 	EXP 	image_17: autoDraw = False
65.3256 	EXP 	image_18: autoDraw = False
65.3256 	EXP 	image_19: autoDraw = False
65.3256 	EXP 	image_9: image = '8.png'
65.3256 	EXP 	image_10: image = '7.png'
65.3256 	EXP 	image_11: image = 'arrow.png'
65.3256 	EXP 	image_8: autoDraw = True
65.3256 	EXP 	image_9: autoDraw = True
65.3256 	EXP 	image_10: autoDraw = True
65.3256 	EXP 	image_11: autoDraw = True
65.8366 	EXP 	image_8: autoDraw = False
65.8366 	EXP 	image_9: autoDraw = False
65.8366 	EXP 	image_10: autoDraw = False
65.8366 	EXP 	image_11: autoDraw = False
65.8366 	EXP 	image_13: image = 'null.png'
65.8366 	EXP 	image_14: image = 'curse.png'
65.8366 	EXP 	image_15: image = 'arrow.png'
65.8366 	EXP 	image_29: image = 'null.png'
65.8366 	EXP 	image_12: autoDraw = True
65.8366 	EXP 	image_13: autoDraw = True
65.8366 	EXP 	image_14: autoDraw = True
65.8366 	EXP 	image_15: autoDraw = True
65.8366 	EXP 	image_29: autoDraw = True
67.3206 	EXP 	New trial (rep=15, index=0): None
67.3329 	EXP 	image_12: autoDraw = False
67.3329 	EXP 	image_13: autoDraw = False
67.3329 	EXP 	image_14: autoDraw = False
67.3329 	EXP 	image_15: autoDraw = False
67.3329 	EXP 	image_29: autoDraw = False
67.3329 	EXP 	image_18: image = '3.png'
67.3329 	EXP 	image_19: image = '4.png'
67.3329 	EXP 	image_17: autoDraw = True
67.3329 	EXP 	image_18: autoDraw = True
67.3329 	EXP 	image_19: autoDraw = True
67.7839 	DATA 	Keypress: left
68.0120 	EXP 	image_17: autoDraw = False
68.0120 	EXP 	image_18: autoDraw = False
68.0120 	EXP 	image_19: autoDraw = False
68.0120 	EXP 	image_9: image = '3.png'
68.0120 	EXP 	image_10: image = '4.png'
68.0120 	EXP 	image_11: image = 'arrow.png'
68.0120 	EXP 	image_8: autoDraw = True
68.0120 	EXP 	image_9: autoDraw = True
68.0120 	EXP 	image_10: autoDraw = True
68.0120 	EXP 	image_11: autoDraw = True
68.5421 	EXP 	image_8: autoDraw = False
68.5421 	EXP 	image_9: autoDraw = False
68.5421 	EXP 	image_10: autoDraw = False
68.5421 	EXP 	image_11: autoDraw = False
68.5421 	EXP 	image_13: image = 'gold.png'
68.5421 	EXP 	image_14: image = 'null.png'
68.5421 	EXP 	image_15: image = 'arrow.png'
68.5421 	EXP 	image_29: image = 'null.png'
68.5421 	EXP 	image_12: autoDraw = True
68.5421 	EXP 	image_13: autoDraw = True
68.5421 	EXP 	image_14: autoDraw = True
68.5421 	EXP 	image_15: autoDraw = True
68.5421 	EXP 	image_29: autoDraw = True
69.3971 	DATA 	Keypress: right
70.2235 	EXP 	image_12: autoDraw = False
70.2235 	EXP 	image_13: autoDraw = False
70.2235 	EXP 	image_14: autoDraw = False
70.2235 	EXP 	image_15: autoDraw = False
70.2235 	EXP 	image_29: autoDraw = False
70.2235 	EXP 	image_7: autoDraw = True
70.2235 	EXP 	Instructions_Main_4: autoDraw = True
71.0096 	EXP 	continu_4: autoDraw = True
125.4366 	DATA 	Keypress: escape
127.0648 	EXP 	window1: mouseVisible = True
