1.7342 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.1826 	EXP 	image: autoDraw = False
17.1826 	EXP 	Instructions_Main: autoDraw = False
17.1826 	EXP 	continu: autoDraw = False
17.1826 	EXP 	image_2: autoDraw = True
17.1826 	EXP 	Instructions_Main_2: autoDraw = True
20.1683 	EXP 	continu_2: autoDraw = True
21.1071 	DATA 	Keypress: space
21.1237 	EXP 	image_2: autoDraw = False
21.1237 	EXP 	Instructions_Main_2: autoDraw = False
21.1237 	EXP 	continu_2: autoDraw = False
21.1237 	EXP 	image_3: autoDraw = True
21.1237 	EXP 	Instructions_Main_3: autoDraw = True
22.1176 	EXP 	continu_3: autoDraw = True
22.9768 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
22.9801 	EXP 	New trial (rep=0, index=0): None
22.9852 	DATA 	Keypress: space
22.9929 	EXP 	image_3: autoDraw = False
22.9929 	EXP 	Instructions_Main_3: autoDraw = False
22.9929 	EXP 	continu_3: autoDraw = False
22.9929 	EXP 	image_18: image = '3.png'
22.9929 	EXP 	image_19: image = '4.png'
22.9929 	EXP 	image_17: autoDraw = True
22.9929 	EXP 	image_18: autoDraw = True
22.9929 	EXP 	image_19: autoDraw = True
24.1234 	DATA 	Keypress: left
24.3764 	EXP 	image_17: autoDraw = False
24.3764 	EXP 	image_18: autoDraw = False
24.3764 	EXP 	image_19: autoDraw = False
24.3764 	EXP 	image_9: image = '3.png'
24.3764 	EXP 	image_10: image = '4.png'
24.3764 	EXP 	image_11: image = 'arrow.png'
24.3764 	EXP 	image_8: autoDraw = True
24.3764 	EXP 	image_9: autoDraw = True
24.3764 	EXP 	image_10: autoDraw = True
24.3764 	EXP 	image_11: autoDraw = True
24.9021 	EXP 	image_8: autoDraw = False
24.9021 	EXP 	image_9: autoDraw = False
24.9021 	EXP 	image_10: autoDraw = False
24.9021 	EXP 	image_11: autoDraw = False
24.9021 	EXP 	image_13: image = 'gold.png'
24.9021 	EXP 	image_14: image = 'null.png'
24.9021 	EXP 	image_15: image = 'arrow.png'
24.9021 	EXP 	image_29: image = 'null.png'
24.9021 	EXP 	image_12: autoDraw = True
24.9021 	EXP 	image_13: autoDraw = True
24.9021 	EXP 	image_14: autoDraw = True
24.9021 	EXP 	image_15: autoDraw = True
24.9021 	EXP 	image_29: autoDraw = True
27.8682 	EXP 	New trial (rep=1, index=0): None
27.8804 	EXP 	image_12: autoDraw = False
27.8804 	EXP 	image_13: autoDraw = False
27.8804 	EXP 	image_14: autoDraw = False
27.8804 	EXP 	image_15: autoDraw = False
27.8804 	EXP 	image_29: autoDraw = False
27.8804 	EXP 	image_18: image = '8.png'
27.8804 	EXP 	image_19: image = '7.png'
27.8804 	EXP 	image_17: autoDraw = True
27.8804 	EXP 	image_18: autoDraw = True
27.8804 	EXP 	image_19: autoDraw = True
28.3341 	DATA 	Keypress: right
28.5490 	EXP 	image_17: autoDraw = False
28.5490 	EXP 	image_18: autoDraw = False
28.5490 	EXP 	image_19: autoDraw = False
28.5490 	EXP 	image_9: image = '8.png'
28.5490 	EXP 	image_10: image = '7.png'
28.5490 	EXP 	image_11: image = 'arrow.png'
28.5490 	EXP 	image_8: autoDraw = True
28.5490 	EXP 	image_9: autoDraw = True
28.5490 	EXP 	image_10: autoDraw = True
28.5490 	EXP 	image_11: autoDraw = True
29.0667 	EXP 	image_8: autoDraw = False
29.0667 	EXP 	image_9: autoDraw = False
29.0667 	EXP 	image_10: autoDraw = False
29.0667 	EXP 	image_11: autoDraw = False
29.0667 	EXP 	image_13: image = 'null.png'
29.0667 	EXP 	image_14: image = 'curse.png'
29.0667 	EXP 	image_15: image = 'arrow.png'
29.0667 	EXP 	image_29: image = 'null.png'
29.0667 	EXP 	image_12: autoDraw = True
29.0667 	EXP 	image_13: autoDraw = True
29.0667 	EXP 	image_14: autoDraw = True
29.0667 	EXP 	image_15: autoDraw = True
29.0667 	EXP 	image_29: autoDraw = True
32.0406 	EXP 	New trial (rep=2, index=0): None
32.0520 	EXP 	image_12: autoDraw = False
32.0520 	EXP 	image_13: autoDraw = False
32.0520 	EXP 	image_14: autoDraw = False
32.0520 	EXP 	image_15: autoDraw = False
32.0520 	EXP 	image_29: autoDraw = False
32.0520 	EXP 	image_18: image = '2.png'
32.0520 	EXP 	image_19: image = '1.png'
32.0520 	EXP 	image_17: autoDraw = True
32.0520 	EXP 	image_18: autoDraw = True
32.0520 	EXP 	image_19: autoDraw = True
32.3659 	DATA 	Keypress: left
32.5880 	EXP 	image_17: autoDraw = False
32.5880 	EXP 	image_18: autoDraw = False
32.5880 	EXP 	image_19: autoDraw = False
32.5880 	EXP 	image_9: image = '2.png'
32.5880 	EXP 	image_10: image = '1.png'
32.5880 	EXP 	image_11: image = 'arrow.png'
32.5880 	EXP 	image_8: autoDraw = True
32.5880 	EXP 	image_9: autoDraw = True
32.5880 	EXP 	image_10: autoDraw = True
32.5880 	EXP 	image_11: autoDraw = True
33.1492 	EXP 	image_8: autoDraw = False
33.1492 	EXP 	image_9: autoDraw = False
33.1492 	EXP 	image_10: autoDraw = False
33.1492 	EXP 	image_11: autoDraw = False
33.1492 	EXP 	image_13: image = 'void.png'
33.1492 	EXP 	image_14: image = 'void.png'
33.1492 	EXP 	image_15: image = 'arrow.png'
33.1492 	EXP 	image_29: image = 'null.png'
33.1492 	EXP 	image_12: autoDraw = True
33.1492 	EXP 	image_13: autoDraw = True
33.1492 	EXP 	image_14: autoDraw = True
33.1492 	EXP 	image_15: autoDraw = True
33.1492 	EXP 	image_29: autoDraw = True
36.0810 	EXP 	New trial (rep=3, index=0): None
36.0920 	EXP 	image_12: autoDraw = False
36.0920 	EXP 	image_13: autoDraw = False
36.0920 	EXP 	image_14: autoDraw = False
36.0920 	EXP 	image_15: autoDraw = False
36.0920 	EXP 	image_29: autoDraw = False
36.0920 	EXP 	image_18: image = '5.png'
36.0920 	EXP 	image_19: image = '6.png'
36.0920 	EXP 	image_17: autoDraw = True
36.0920 	EXP 	image_18: autoDraw = True
36.0920 	EXP 	image_19: autoDraw = True
36.3735 	DATA 	Keypress: right
36.5442 	EXP 	image_17: autoDraw = False
36.5442 	EXP 	image_18: autoDraw = False
36.5442 	EXP 	image_19: autoDraw = False
36.5442 	EXP 	image_9: image = '5.png'
36.5442 	EXP 	image_10: image = '6.png'
36.5442 	EXP 	image_11: image = 'arrow.png'
36.5442 	EXP 	image_8: autoDraw = True
36.5442 	EXP 	image_9: autoDraw = True
36.5442 	EXP 	image_10: autoDraw = True
36.5442 	EXP 	image_11: autoDraw = True
37.1208 	EXP 	image_8: autoDraw = False
37.1208 	EXP 	image_9: autoDraw = False
37.1208 	EXP 	image_10: autoDraw = False
37.1208 	EXP 	image_11: autoDraw = False
37.1208 	EXP 	image_13: image = 'curse.png'
37.1208 	EXP 	image_14: image = 'void.png'
37.1208 	EXP 	image_15: image = 'arrow.png'
37.1208 	EXP 	image_29: image = 'null.png'
37.1208 	EXP 	image_12: autoDraw = True
37.1208 	EXP 	image_13: autoDraw = True
37.1208 	EXP 	image_14: autoDraw = True
37.1208 	EXP 	image_15: autoDraw = True
37.1208 	EXP 	image_29: autoDraw = True
39.1172 	DATA 	Keypress: left
40.2059 	EXP 	image_12: autoDraw = False
40.2059 	EXP 	image_13: autoDraw = False
40.2059 	EXP 	image_14: autoDraw = False
40.2059 	EXP 	image_15: autoDraw = False
40.2059 	EXP 	image_29: autoDraw = False
40.2059 	EXP 	image_7: autoDraw = True
40.2059 	EXP 	Instructions_Main_4: autoDraw = True
41.0350 	EXP 	continu_4: autoDraw = True
42.3484 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
42.3486 	EXP 	New trial (rep=0, index=0): None
42.3710 	DATA 	Keypress: space
42.3785 	EXP 	image_7: autoDraw = False
42.3785 	EXP 	Instructions_Main_4: autoDraw = False
42.3785 	EXP 	continu_4: autoDraw = False
42.3785 	EXP 	Instructions_Main_7: height = 0.035
42.3785 	EXP 	Instructions_Main_7: height = 0.035
42.3785 	EXP 	Instructions_Main_7: height = 0.035
42.3785 	EXP 	Instructions_Main_7: text = 'Round1/4'
42.3785 	EXP 	image_24: autoDraw = True
42.3785 	EXP 	Instructions_Main_7: autoDraw = True
44.6367 	DATA 	Keypress: left
45.3523 	EXP 	continu_6: autoDraw = True
45.9551 	DATA 	Keypress: left
46.6373 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
46.6374 	EXP 	New trial (rep=0, index=0): None
46.6424 	DATA 	Keypress: space
46.6496 	EXP 	image_24: autoDraw = False
46.6496 	EXP 	Instructions_Main_7: autoDraw = False
46.6496 	EXP 	continu_6: autoDraw = False
46.6496 	EXP 	image_18: image = '7.png'
46.6496 	EXP 	image_19: image = '8.png'
46.6496 	EXP 	image_17: autoDraw = True
46.6496 	EXP 	image_18: autoDraw = True
46.6496 	EXP 	image_19: autoDraw = True
47.5911 	DATA 	Keypress: left
47.8486 	EXP 	image_17: autoDraw = False
47.8486 	EXP 	image_18: autoDraw = False
47.8486 	EXP 	image_19: autoDraw = False
47.8486 	EXP 	image_9: image = '7.png'
47.8486 	EXP 	image_10: image = '8.png'
47.8486 	EXP 	image_11: image = 'arrow.png'
47.8486 	EXP 	image_8: autoDraw = True
47.8486 	EXP 	image_9: autoDraw = True
47.8486 	EXP 	image_10: autoDraw = True
47.8486 	EXP 	image_11: autoDraw = True
48.4107 	EXP 	image_8: autoDraw = False
48.4107 	EXP 	image_9: autoDraw = False
48.4107 	EXP 	image_10: autoDraw = False
48.4107 	EXP 	image_11: autoDraw = False
48.4107 	EXP 	image_13: image = 'void.png'
48.4107 	EXP 	image_14: image = 'null.png'
48.4107 	EXP 	image_15: image = 'arrow.png'
48.4107 	EXP 	image_29: image = 'null.png'
48.4107 	EXP 	image_12: autoDraw = True
48.4107 	EXP 	image_13: autoDraw = True
48.4107 	EXP 	image_14: autoDraw = True
48.4107 	EXP 	image_15: autoDraw = True
48.4107 	EXP 	image_29: autoDraw = True
51.3406 	EXP 	New trial (rep=1, index=0): None
51.3515 	EXP 	image_12: autoDraw = False
51.3515 	EXP 	image_13: autoDraw = False
51.3515 	EXP 	image_14: autoDraw = False
51.3515 	EXP 	image_15: autoDraw = False
51.3515 	EXP 	image_29: autoDraw = False
51.3515 	EXP 	image_18: image = '1.png'
51.3515 	EXP 	image_19: image = '2.png'
51.3515 	EXP 	image_17: autoDraw = True
51.3515 	EXP 	image_18: autoDraw = True
51.3515 	EXP 	image_19: autoDraw = True
51.7988 	DATA 	Keypress: right
51.9810 	EXP 	image_17: autoDraw = False
51.9810 	EXP 	image_18: autoDraw = False
51.9810 	EXP 	image_19: autoDraw = False
51.9810 	EXP 	image_9: image = '1.png'
51.9810 	EXP 	image_10: image = '2.png'
51.9810 	EXP 	image_11: image = 'arrow.png'
51.9810 	EXP 	image_8: autoDraw = True
51.9810 	EXP 	image_9: autoDraw = True
51.9810 	EXP 	image_10: autoDraw = True
51.9810 	EXP 	image_11: autoDraw = True
52.5193 	EXP 	image_8: autoDraw = False
52.5193 	EXP 	image_9: autoDraw = False
52.5193 	EXP 	image_10: autoDraw = False
52.5193 	EXP 	image_11: autoDraw = False
52.5193 	EXP 	image_13: image = 'void.png'
52.5193 	EXP 	image_14: image = 'gold.png'
52.5193 	EXP 	image_15: image = 'arrow.png'
52.5193 	EXP 	image_29: image = 'null.png'
52.5193 	EXP 	image_12: autoDraw = True
52.5193 	EXP 	image_13: autoDraw = True
52.5193 	EXP 	image_14: autoDraw = True
52.5193 	EXP 	image_15: autoDraw = True
52.5193 	EXP 	image_29: autoDraw = True
55.4719 	EXP 	New trial (rep=2, index=0): None
55.4828 	EXP 	image_12: autoDraw = False
55.4828 	EXP 	image_13: autoDraw = False
55.4828 	EXP 	image_14: autoDraw = False
55.4828 	EXP 	image_15: autoDraw = False
55.4828 	EXP 	image_29: autoDraw = False
55.4828 	EXP 	image_18: image = '5.png'
55.4828 	EXP 	image_19: image = '6.png'
55.4828 	EXP 	image_17: autoDraw = True
55.4828 	EXP 	image_18: autoDraw = True
55.4828 	EXP 	image_19: autoDraw = True
56.2023 	DATA 	Keypress: left
56.3804 	EXP 	image_17: autoDraw = False
56.3804 	EXP 	image_18: autoDraw = False
56.3804 	EXP 	image_19: autoDraw = False
56.3804 	EXP 	image_9: image = '5.png'
56.3804 	EXP 	image_10: image = '6.png'
56.3804 	EXP 	image_11: image = 'arrow.png'
56.3804 	EXP 	image_8: autoDraw = True
56.3804 	EXP 	image_9: autoDraw = True
56.3804 	EXP 	image_10: autoDraw = True
56.3804 	EXP 	image_11: autoDraw = True
56.8941 	EXP 	image_8: autoDraw = False
56.8941 	EXP 	image_9: autoDraw = False
56.8941 	EXP 	image_10: autoDraw = False
56.8941 	EXP 	image_11: autoDraw = False
56.8941 	EXP 	image_13: image = 'curse.png'
56.8941 	EXP 	image_14: image = 'curse.png'
56.8941 	EXP 	image_15: image = 'arrow.png'
56.8941 	EXP 	image_29: image = 'null.png'
56.8941 	EXP 	image_12: autoDraw = True
56.8941 	EXP 	image_13: autoDraw = True
56.8941 	EXP 	image_14: autoDraw = True
56.8941 	EXP 	image_15: autoDraw = True
56.8941 	EXP 	image_29: autoDraw = True
59.8738 	EXP 	New trial (rep=3, index=0): None
59.8852 	EXP 	image_12: autoDraw = False
59.8852 	EXP 	image_13: autoDraw = False
59.8852 	EXP 	image_14: autoDraw = False
59.8852 	EXP 	image_15: autoDraw = False
59.8852 	EXP 	image_29: autoDraw = False
59.8852 	EXP 	image_18: image = '3.png'
59.8852 	EXP 	image_19: image = '4.png'
59.8852 	EXP 	image_17: autoDraw = True
59.8852 	EXP 	image_18: autoDraw = True
59.8852 	EXP 	image_19: autoDraw = True
60.3246 	DATA 	Keypress: right
60.5259 	EXP 	image_17: autoDraw = False
60.5259 	EXP 	image_18: autoDraw = False
60.5259 	EXP 	image_19: autoDraw = False
60.5259 	EXP 	image_9: image = '3.png'
60.5259 	EXP 	image_10: image = '4.png'
60.5259 	EXP 	image_11: image = 'arrow.png'
60.5259 	EXP 	image_8: autoDraw = True
60.5259 	EXP 	image_9: autoDraw = True
60.5259 	EXP 	image_10: autoDraw = True
60.5259 	EXP 	image_11: autoDraw = True
61.0805 	EXP 	image_8: autoDraw = False
61.0805 	EXP 	image_9: autoDraw = False
61.0805 	EXP 	image_10: autoDraw = False
61.0805 	EXP 	image_11: autoDraw = False
61.0805 	EXP 	image_13: image = 'null.png'
61.0805 	EXP 	image_14: image = 'void.png'
61.0805 	EXP 	image_15: image = 'arrow.png'
61.0805 	EXP 	image_29: image = 'null.png'
61.0805 	EXP 	image_12: autoDraw = True
61.0805 	EXP 	image_13: autoDraw = True
61.0805 	EXP 	image_14: autoDraw = True
61.0805 	EXP 	image_15: autoDraw = True
61.0805 	EXP 	image_29: autoDraw = True
64.0138 	EXP 	New trial (rep=1, index=0): None
64.0421 	EXP 	image_12: autoDraw = False
64.0421 	EXP 	image_13: autoDraw = False
64.0421 	EXP 	image_14: autoDraw = False
64.0421 	EXP 	image_15: autoDraw = False
64.0421 	EXP 	image_29: autoDraw = False
64.0421 	EXP 	Instructions_Main_7: height = 0.035
64.0421 	EXP 	Instructions_Main_7: height = 0.035
64.0421 	EXP 	Instructions_Main_7: height = 0.035
64.0421 	EXP 	Instructions_Main_7: text = 'Round2/4'
64.0421 	EXP 	image_24: autoDraw = True
64.0421 	EXP 	Instructions_Main_7: autoDraw = True
67.0127 	EXP 	continu_6: autoDraw = True
68.5802 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
68.5804 	EXP 	New trial (rep=0, index=0): None
68.5844 	DATA 	Keypress: space
68.5921 	EXP 	image_24: autoDraw = False
68.5921 	EXP 	Instructions_Main_7: autoDraw = False
68.5921 	EXP 	continu_6: autoDraw = False
68.5921 	EXP 	image_18: image = '1.png'
68.5921 	EXP 	image_19: image = '2.png'
68.5921 	EXP 	image_17: autoDraw = True
68.5921 	EXP 	image_18: autoDraw = True
68.5921 	EXP 	image_19: autoDraw = True
69.2798 	DATA 	Keypress: left
69.4770 	EXP 	image_17: autoDraw = False
69.4770 	EXP 	image_18: autoDraw = False
69.4770 	EXP 	image_19: autoDraw = False
69.4770 	EXP 	image_9: image = '1.png'
69.4770 	EXP 	image_10: image = '2.png'
69.4770 	EXP 	image_11: image = 'arrow.png'
69.4770 	EXP 	image_8: autoDraw = True
69.4770 	EXP 	image_9: autoDraw = True
69.4770 	EXP 	image_10: autoDraw = True
69.4770 	EXP 	image_11: autoDraw = True
70.0509 	EXP 	image_8: autoDraw = False
70.0509 	EXP 	image_9: autoDraw = False
70.0509 	EXP 	image_10: autoDraw = False
70.0509 	EXP 	image_11: autoDraw = False
70.0509 	EXP 	image_13: image = 'void.png'
70.0509 	EXP 	image_14: image = 'gold.png'
70.0509 	EXP 	image_15: image = 'arrow.png'
70.0509 	EXP 	image_29: image = 'null.png'
70.0509 	EXP 	image_12: autoDraw = True
70.0509 	EXP 	image_13: autoDraw = True
70.0509 	EXP 	image_14: autoDraw = True
70.0509 	EXP 	image_15: autoDraw = True
70.0509 	EXP 	image_29: autoDraw = True
70.9523 	DATA 	Keypress: right
72.9635 	EXP 	New trial (rep=1, index=0): None
72.9754 	EXP 	image_12: autoDraw = False
72.9754 	EXP 	image_13: autoDraw = False
72.9754 	EXP 	image_14: autoDraw = False
72.9754 	EXP 	image_15: autoDraw = False
72.9754 	EXP 	image_29: autoDraw = False
72.9754 	EXP 	image_18: image = '3.png'
72.9754 	EXP 	image_19: image = '4.png'
72.9754 	EXP 	image_17: autoDraw = True
72.9754 	EXP 	image_18: autoDraw = True
72.9754 	EXP 	image_19: autoDraw = True
73.2912 	DATA 	Keypress: right
73.4821 	EXP 	image_17: autoDraw = False
73.4821 	EXP 	image_18: autoDraw = False
73.4821 	EXP 	image_19: autoDraw = False
73.4821 	EXP 	image_9: image = '3.png'
73.4821 	EXP 	image_10: image = '4.png'
73.4821 	EXP 	image_11: image = 'arrow.png'
73.4821 	EXP 	image_8: autoDraw = True
73.4821 	EXP 	image_9: autoDraw = True
73.4821 	EXP 	image_10: autoDraw = True
73.4821 	EXP 	image_11: autoDraw = True
74.0457 	EXP 	image_8: autoDraw = False
74.0457 	EXP 	image_9: autoDraw = False
74.0457 	EXP 	image_10: autoDraw = False
74.0457 	EXP 	image_11: autoDraw = False
74.0457 	EXP 	image_13: image = 'null.png'
74.0457 	EXP 	image_14: image = 'void.png'
74.0457 	EXP 	image_15: image = 'arrow.png'
74.0457 	EXP 	image_29: image = 'null.png'
74.0457 	EXP 	image_12: autoDraw = True
74.0457 	EXP 	image_13: autoDraw = True
74.0457 	EXP 	image_14: autoDraw = True
74.0457 	EXP 	image_15: autoDraw = True
74.0457 	EXP 	image_29: autoDraw = True
76.9702 	EXP 	New trial (rep=2, index=0): None
76.9817 	EXP 	image_12: autoDraw = False
76.9817 	EXP 	image_13: autoDraw = False
76.9817 	EXP 	image_14: autoDraw = False
76.9817 	EXP 	image_15: autoDraw = False
76.9817 	EXP 	image_29: autoDraw = False
76.9817 	EXP 	image_18: image = '8.png'
76.9817 	EXP 	image_19: image = '7.png'
76.9817 	EXP 	image_17: autoDraw = True
76.9817 	EXP 	image_18: autoDraw = True
76.9817 	EXP 	image_19: autoDraw = True
77.3529 	DATA 	Keypress: left
77.6187 	EXP 	image_17: autoDraw = False
77.6187 	EXP 	image_18: autoDraw = False
77.6187 	EXP 	image_19: autoDraw = False
77.6187 	EXP 	image_9: image = '8.png'
77.6187 	EXP 	image_10: image = '7.png'
77.6187 	EXP 	image_11: image = 'arrow.png'
77.6187 	EXP 	image_8: autoDraw = True
77.6187 	EXP 	image_9: autoDraw = True
77.6187 	EXP 	image_10: autoDraw = True
77.6187 	EXP 	image_11: autoDraw = True
78.1824 	EXP 	image_8: autoDraw = False
78.1824 	EXP 	image_9: autoDraw = False
78.1824 	EXP 	image_10: autoDraw = False
78.1824 	EXP 	image_11: autoDraw = False
78.1824 	EXP 	image_13: image = 'void.png'
78.1824 	EXP 	image_14: image = 'null.png'
78.1824 	EXP 	image_15: image = 'arrow.png'
78.1824 	EXP 	image_29: image = 'null.png'
78.1824 	EXP 	image_12: autoDraw = True
78.1824 	EXP 	image_13: autoDraw = True
78.1824 	EXP 	image_14: autoDraw = True
78.1824 	EXP 	image_15: autoDraw = True
78.1824 	EXP 	image_29: autoDraw = True
81.1114 	EXP 	New trial (rep=3, index=0): None
81.1229 	EXP 	image_12: autoDraw = False
81.1229 	EXP 	image_13: autoDraw = False
81.1229 	EXP 	image_14: autoDraw = False
81.1229 	EXP 	image_15: autoDraw = False
81.1229 	EXP 	image_29: autoDraw = False
81.1229 	EXP 	image_18: image = '5.png'
81.1229 	EXP 	image_19: image = '6.png'
81.1229 	EXP 	image_17: autoDraw = True
81.1229 	EXP 	image_18: autoDraw = True
81.1229 	EXP 	image_19: autoDraw = True
81.3765 	DATA 	Keypress: right
81.5898 	EXP 	image_17: autoDraw = False
81.5898 	EXP 	image_18: autoDraw = False
81.5898 	EXP 	image_19: autoDraw = False
81.5898 	EXP 	image_9: image = '5.png'
81.5898 	EXP 	image_10: image = '6.png'
81.5898 	EXP 	image_11: image = 'arrow.png'
81.5898 	EXP 	image_8: autoDraw = True
81.5898 	EXP 	image_9: autoDraw = True
81.5898 	EXP 	image_10: autoDraw = True
81.5898 	EXP 	image_11: autoDraw = True
82.1570 	EXP 	image_8: autoDraw = False
82.1570 	EXP 	image_9: autoDraw = False
82.1570 	EXP 	image_10: autoDraw = False
82.1570 	EXP 	image_11: autoDraw = False
82.1570 	EXP 	image_13: image = 'curse.png'
82.1570 	EXP 	image_14: image = 'void.png'
82.1570 	EXP 	image_15: image = 'arrow.png'
82.1570 	EXP 	image_29: image = 'null.png'
82.1570 	EXP 	image_12: autoDraw = True
82.1570 	EXP 	image_13: autoDraw = True
82.1570 	EXP 	image_14: autoDraw = True
82.1570 	EXP 	image_15: autoDraw = True
82.1570 	EXP 	image_29: autoDraw = True
85.2596 	EXP 	image_12: autoDraw = False
85.2596 	EXP 	image_13: autoDraw = False
85.2596 	EXP 	image_14: autoDraw = False
85.2596 	EXP 	image_15: autoDraw = False
85.2596 	EXP 	image_29: autoDraw = False
85.2596 	EXP 	image_16: autoDraw = True
85.2596 	EXP 	Instructions_Main_5: autoDraw = True
87.0774 	EXP 	continu_5: autoDraw = True
87.8962 	EXP 	Created sequence: sequential, trialTypes=1, nReps=112, seed=None
87.8966 	EXP 	New trial (rep=0, index=0): None
87.9007 	DATA 	Keypress: space
87.9080 	EXP 	image_16: autoDraw = False
87.9080 	EXP 	Instructions_Main_5: autoDraw = False
87.9080 	EXP 	continu_5: autoDraw = False
87.9080 	EXP 	image_18: image = '4.png'
87.9080 	EXP 	image_19: image = '3.png'
87.9080 	EXP 	image_17: autoDraw = True
87.9080 	EXP 	image_18: autoDraw = True
87.9080 	EXP 	image_19: autoDraw = True
89.0445 	DATA 	Keypress: right
90.4270 	EXP 	window1: mouseVisible = True
