1.7678 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.0172 	DATA 	Keypress: space
16.3787 	DATA 	Keypress: space
16.7120 	DATA 	Keypress: space
16.7443 	EXP 	continu: autoDraw = True
17.2279 	DATA 	Keypress: space
17.2542 	EXP 	image: autoDraw = False
17.2542 	EXP 	Instructions_Main: autoDraw = False
17.2542 	EXP 	continu: autoDraw = False
17.2542 	EXP 	image_2: autoDraw = True
17.2542 	EXP 	Instructions_Main_2: autoDraw = True
19.7110 	DATA 	Keypress: space
20.0728 	DATA 	Keypress: space
20.2434 	EXP 	continu_2: autoDraw = True
20.3849 	DATA 	Keypress: space
20.3919 	EXP 	image_2: autoDraw = False
20.3919 	EXP 	Instructions_Main_2: autoDraw = False
20.3919 	EXP 	continu_2: autoDraw = False
20.3919 	EXP 	image_3: autoDraw = True
20.3919 	EXP 	Instructions_Main_3: autoDraw = True
21.3841 	EXP 	continu_3: autoDraw = True
21.7683 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
21.7685 	EXP 	New trial (rep=0, index=0): None
21.7731 	DATA 	Keypress: space
21.7808 	EXP 	image_3: autoDraw = False
21.7808 	EXP 	Instructions_Main_3: autoDraw = False
21.7808 	EXP 	continu_3: autoDraw = False
21.7808 	EXP 	image_18: image = '8.png'
21.7808 	EXP 	image_19: image = '7.png'
21.7808 	EXP 	image_17: autoDraw = True
21.7808 	EXP 	image_18: autoDraw = True
21.7808 	EXP 	image_19: autoDraw = True
24.7985 	EXP 	image_17: autoDraw = False
24.7985 	EXP 	image_18: autoDraw = False
24.7985 	EXP 	image_19: autoDraw = False
24.7985 	EXP 	image_9: image = '8.png'
24.7985 	EXP 	image_10: image = '7.png'
24.7985 	EXP 	image_11: image = 'arrow.png'
24.7985 	EXP 	image_8: autoDraw = True
24.7985 	EXP 	image_9: autoDraw = True
24.7985 	EXP 	image_10: autoDraw = True
24.7985 	EXP 	image_11: autoDraw = True
25.3650 	EXP 	image_8: autoDraw = False
25.3650 	EXP 	image_9: autoDraw = False
25.3650 	EXP 	image_10: autoDraw = False
25.3650 	EXP 	image_11: autoDraw = False
25.3650 	EXP 	image_13: image = '8.png'
25.3650 	EXP 	image_14: image = '7.png'
25.3650 	EXP 	image_15: image = 'arrow.png'
25.3650 	EXP 	image_29: image = 'error.png'
25.3650 	EXP 	image_12: autoDraw = True
25.3650 	EXP 	image_13: autoDraw = True
25.3650 	EXP 	image_14: autoDraw = True
25.3650 	EXP 	image_15: autoDraw = True
25.3650 	EXP 	image_29: autoDraw = True
26.7730 	EXP 	New trial (rep=1, index=0): None
26.7846 	EXP 	image_12: autoDraw = False
26.7846 	EXP 	image_13: autoDraw = False
26.7846 	EXP 	image_14: autoDraw = False
26.7846 	EXP 	image_15: autoDraw = False
26.7846 	EXP 	image_29: autoDraw = False
26.7846 	EXP 	image_18: image = '4.png'
26.7846 	EXP 	image_19: image = '3.png'
26.7846 	EXP 	image_17: autoDraw = True
26.7846 	EXP 	image_18: autoDraw = True
26.7846 	EXP 	image_19: autoDraw = True
28.6063 	DATA 	Keypress: left
28.7657 	EXP 	image_17: autoDraw = False
28.7657 	EXP 	image_18: autoDraw = False
28.7657 	EXP 	image_19: autoDraw = False
28.7657 	EXP 	image_9: image = '4.png'
28.7657 	EXP 	image_10: image = '3.png'
28.7657 	EXP 	image_11: image = 'arrow.png'
28.7657 	EXP 	image_8: autoDraw = True
28.7657 	EXP 	image_9: autoDraw = True
28.7657 	EXP 	image_10: autoDraw = True
28.7657 	EXP 	image_11: autoDraw = True
29.2977 	EXP 	image_8: autoDraw = False
29.2977 	EXP 	image_9: autoDraw = False
29.2977 	EXP 	image_10: autoDraw = False
29.2977 	EXP 	image_11: autoDraw = False
29.2977 	EXP 	image_13: image = 'gold.png'
29.2977 	EXP 	image_14: image = 'null.png'
29.2977 	EXP 	image_15: image = 'arrow.png'
29.2977 	EXP 	image_29: image = 'null.png'
29.2977 	EXP 	image_12: autoDraw = True
29.2977 	EXP 	image_13: autoDraw = True
29.2977 	EXP 	image_14: autoDraw = True
29.2977 	EXP 	image_15: autoDraw = True
29.2977 	EXP 	image_29: autoDraw = True
30.7605 	EXP 	New trial (rep=2, index=0): None
30.7712 	EXP 	image_12: autoDraw = False
30.7712 	EXP 	image_13: autoDraw = False
30.7712 	EXP 	image_14: autoDraw = False
30.7712 	EXP 	image_15: autoDraw = False
30.7712 	EXP 	image_29: autoDraw = False
30.7712 	EXP 	image_18: image = '2.png'
30.7712 	EXP 	image_19: image = '1.png'
30.7712 	EXP 	image_17: autoDraw = True
30.7712 	EXP 	image_18: autoDraw = True
30.7712 	EXP 	image_19: autoDraw = True
31.8405 	DATA 	Keypress: right
32.0209 	EXP 	image_17: autoDraw = False
32.0209 	EXP 	image_18: autoDraw = False
32.0209 	EXP 	image_19: autoDraw = False
32.0209 	EXP 	image_9: image = '2.png'
32.0209 	EXP 	image_10: image = '1.png'
32.0209 	EXP 	image_11: image = 'arrow.png'
32.0209 	EXP 	image_8: autoDraw = True
32.0209 	EXP 	image_9: autoDraw = True
32.0209 	EXP 	image_10: autoDraw = True
32.0209 	EXP 	image_11: autoDraw = True
32.5549 	EXP 	image_8: autoDraw = False
32.5549 	EXP 	image_9: autoDraw = False
32.5549 	EXP 	image_10: autoDraw = False
32.5549 	EXP 	image_11: autoDraw = False
32.5549 	EXP 	image_13: image = 'void.png'
32.5549 	EXP 	image_14: image = 'gold.png'
32.5549 	EXP 	image_15: image = 'arrow.png'
32.5549 	EXP 	image_29: image = 'null.png'
32.5549 	EXP 	image_12: autoDraw = True
32.5549 	EXP 	image_13: autoDraw = True
32.5549 	EXP 	image_14: autoDraw = True
32.5549 	EXP 	image_15: autoDraw = True
32.5549 	EXP 	image_29: autoDraw = True
34.0156 	EXP 	New trial (rep=3, index=0): None
34.0264 	EXP 	image_12: autoDraw = False
34.0264 	EXP 	image_13: autoDraw = False
34.0264 	EXP 	image_14: autoDraw = False
34.0264 	EXP 	image_15: autoDraw = False
34.0264 	EXP 	image_29: autoDraw = False
34.0264 	EXP 	image_18: image = '5.png'
34.0264 	EXP 	image_19: image = '6.png'
34.0264 	EXP 	image_17: autoDraw = True
34.0264 	EXP 	image_18: autoDraw = True
34.0264 	EXP 	image_19: autoDraw = True
34.7611 	DATA 	Keypress: left
34.8617 	EXP 	image_17: autoDraw = False
34.8617 	EXP 	image_18: autoDraw = False
34.8617 	EXP 	image_19: autoDraw = False
34.8617 	EXP 	image_9: image = '5.png'
34.8617 	EXP 	image_10: image = '6.png'
34.8617 	EXP 	image_11: image = 'arrow.png'
34.8617 	EXP 	image_8: autoDraw = True
34.8617 	EXP 	image_9: autoDraw = True
34.8617 	EXP 	image_10: autoDraw = True
34.8617 	EXP 	image_11: autoDraw = True
35.3841 	EXP 	image_8: autoDraw = False
35.3841 	EXP 	image_9: autoDraw = False
35.3841 	EXP 	image_10: autoDraw = False
35.3841 	EXP 	image_11: autoDraw = False
35.3841 	EXP 	image_13: image = 'curse.png'
35.3841 	EXP 	image_14: image = 'void.png'
35.3841 	EXP 	image_15: image = 'arrow.png'
35.3841 	EXP 	image_29: image = 'null.png'
35.3841 	EXP 	image_12: autoDraw = True
35.3841 	EXP 	image_13: autoDraw = True
35.3841 	EXP 	image_14: autoDraw = True
35.3841 	EXP 	image_15: autoDraw = True
35.3841 	EXP 	image_29: autoDraw = True
37.1352 	EXP 	image_12: autoDraw = False
37.1352 	EXP 	image_13: autoDraw = False
37.1352 	EXP 	image_14: autoDraw = False
37.1352 	EXP 	image_15: autoDraw = False
37.1352 	EXP 	image_29: autoDraw = False
37.1352 	EXP 	image_7: autoDraw = True
37.1352 	EXP 	Instructions_Main_4: autoDraw = True
37.2600 	DATA 	Keypress: right
37.8561 	EXP 	continu_4: autoDraw = True
38.2218 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
38.2220 	EXP 	New trial (rep=0, index=0): None
38.2424 	DATA 	Keypress: space
38.2498 	EXP 	image_7: autoDraw = False
38.2498 	EXP 	Instructions_Main_4: autoDraw = False
38.2498 	EXP 	continu_4: autoDraw = False
38.2498 	EXP 	Instructions_Main_7: height = 0.035
38.2498 	EXP 	Instructions_Main_7: height = 0.035
38.2498 	EXP 	Instructions_Main_7: height = 0.035
38.2498 	EXP 	Instructions_Main_7: text = 'Round1/4'
38.2498 	EXP 	image_24: autoDraw = True
38.2498 	EXP 	Instructions_Main_7: autoDraw = True
41.2279 	EXP 	continu_6: autoDraw = True
41.9304 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
41.9306 	EXP 	New trial (rep=0, index=0): None
41.9382 	DATA 	Keypress: space
41.9465 	EXP 	image_24: autoDraw = False
41.9465 	EXP 	Instructions_Main_7: autoDraw = False
41.9465 	EXP 	continu_6: autoDraw = False
41.9465 	EXP 	image_18: image = '8.png'
41.9465 	EXP 	image_19: image = '7.png'
41.9465 	EXP 	image_17: autoDraw = True
41.9465 	EXP 	image_18: autoDraw = True
41.9465 	EXP 	image_19: autoDraw = True
42.6622 	DATA 	Keypress: left
42.7859 	EXP 	image_17: autoDraw = False
42.7859 	EXP 	image_18: autoDraw = False
42.7859 	EXP 	image_19: autoDraw = False
42.7859 	EXP 	image_9: image = '8.png'
42.7859 	EXP 	image_10: image = '7.png'
42.7859 	EXP 	image_11: image = 'arrow.png'
42.7859 	EXP 	image_8: autoDraw = True
42.7859 	EXP 	image_9: autoDraw = True
42.7859 	EXP 	image_10: autoDraw = True
42.7859 	EXP 	image_11: autoDraw = True
43.3391 	EXP 	image_8: autoDraw = False
43.3391 	EXP 	image_9: autoDraw = False
43.3391 	EXP 	image_10: autoDraw = False
43.3391 	EXP 	image_11: autoDraw = False
43.3391 	EXP 	image_13: image = 'void.png'
43.3391 	EXP 	image_14: image = 'null.png'
43.3391 	EXP 	image_15: image = 'arrow.png'
43.3391 	EXP 	image_29: image = 'null.png'
43.3391 	EXP 	image_12: autoDraw = True
43.3391 	EXP 	image_13: autoDraw = True
43.3391 	EXP 	image_14: autoDraw = True
43.3391 	EXP 	image_15: autoDraw = True
43.3391 	EXP 	image_29: autoDraw = True
44.7734 	EXP 	New trial (rep=1, index=0): None
44.7849 	EXP 	image_12: autoDraw = False
44.7849 	EXP 	image_13: autoDraw = False
44.7849 	EXP 	image_14: autoDraw = False
44.7849 	EXP 	image_15: autoDraw = False
44.7849 	EXP 	image_29: autoDraw = False
44.7849 	EXP 	image_18: image = '3.png'
44.7849 	EXP 	image_19: image = '4.png'
44.7849 	EXP 	image_17: autoDraw = True
44.7849 	EXP 	image_18: autoDraw = True
44.7849 	EXP 	image_19: autoDraw = True
45.4499 	DATA 	Keypress: right
45.5754 	EXP 	image_17: autoDraw = False
45.5754 	EXP 	image_18: autoDraw = False
45.5754 	EXP 	image_19: autoDraw = False
45.5754 	EXP 	image_9: image = '3.png'
45.5754 	EXP 	image_10: image = '4.png'
45.5754 	EXP 	image_11: image = 'arrow.png'
45.5754 	EXP 	image_8: autoDraw = True
45.5754 	EXP 	image_9: autoDraw = True
45.5754 	EXP 	image_10: autoDraw = True
45.5754 	EXP 	image_11: autoDraw = True
46.1435 	EXP 	image_8: autoDraw = False
46.1435 	EXP 	image_9: autoDraw = False
46.1435 	EXP 	image_10: autoDraw = False
46.1435 	EXP 	image_11: autoDraw = False
46.1435 	EXP 	image_13: image = 'null.png'
46.1435 	EXP 	image_14: image = 'void.png'
46.1435 	EXP 	image_15: image = 'arrow.png'
46.1435 	EXP 	image_29: image = 'null.png'
46.1435 	EXP 	image_12: autoDraw = True
46.1435 	EXP 	image_13: autoDraw = True
46.1435 	EXP 	image_14: autoDraw = True
46.1435 	EXP 	image_15: autoDraw = True
46.1435 	EXP 	image_29: autoDraw = True
47.5690 	EXP 	New trial (rep=2, index=0): None
47.5816 	EXP 	image_12: autoDraw = False
47.5816 	EXP 	image_13: autoDraw = False
47.5816 	EXP 	image_14: autoDraw = False
47.5816 	EXP 	image_15: autoDraw = False
47.5816 	EXP 	image_29: autoDraw = False
47.5816 	EXP 	image_18: image = '1.png'
47.5816 	EXP 	image_19: image = '2.png'
47.5816 	EXP 	image_17: autoDraw = True
47.5816 	EXP 	image_18: autoDraw = True
47.5816 	EXP 	image_19: autoDraw = True
47.8620 	DATA 	Keypress: left
48.0198 	EXP 	image_17: autoDraw = False
48.0198 	EXP 	image_18: autoDraw = False
48.0198 	EXP 	image_19: autoDraw = False
48.0198 	EXP 	image_9: image = '1.png'
48.0198 	EXP 	image_10: image = '2.png'
48.0198 	EXP 	image_11: image = 'arrow.png'
48.0198 	EXP 	image_8: autoDraw = True
48.0198 	EXP 	image_9: autoDraw = True
48.0198 	EXP 	image_10: autoDraw = True
48.0198 	EXP 	image_11: autoDraw = True
48.5972 	EXP 	image_8: autoDraw = False
48.5972 	EXP 	image_9: autoDraw = False
48.5972 	EXP 	image_10: autoDraw = False
48.5972 	EXP 	image_11: autoDraw = False
48.5972 	EXP 	image_13: image = 'void.png'
48.5972 	EXP 	image_14: image = 'void.png'
48.5972 	EXP 	image_15: image = 'arrow.png'
48.5972 	EXP 	image_29: image = 'null.png'
48.5972 	EXP 	image_12: autoDraw = True
48.5972 	EXP 	image_13: autoDraw = True
48.5972 	EXP 	image_14: autoDraw = True
48.5972 	EXP 	image_15: autoDraw = True
48.5972 	EXP 	image_29: autoDraw = True
50.0117 	EXP 	New trial (rep=3, index=0): None
50.0227 	EXP 	image_12: autoDraw = False
50.0227 	EXP 	image_13: autoDraw = False
50.0227 	EXP 	image_14: autoDraw = False
50.0227 	EXP 	image_15: autoDraw = False
50.0227 	EXP 	image_29: autoDraw = False
50.0227 	EXP 	image_18: image = '6.png'
50.0227 	EXP 	image_19: image = '5.png'
50.0227 	EXP 	image_17: autoDraw = True
50.0227 	EXP 	image_18: autoDraw = True
50.0227 	EXP 	image_19: autoDraw = True
50.3215 	DATA 	Keypress: right
50.5048 	EXP 	image_17: autoDraw = False
50.5048 	EXP 	image_18: autoDraw = False
50.5048 	EXP 	image_19: autoDraw = False
50.5048 	EXP 	image_9: image = '6.png'
50.5048 	EXP 	image_10: image = '5.png'
50.5048 	EXP 	image_11: image = 'arrow.png'
50.5048 	EXP 	image_8: autoDraw = True
50.5048 	EXP 	image_9: autoDraw = True
50.5048 	EXP 	image_10: autoDraw = True
50.5048 	EXP 	image_11: autoDraw = True
51.0664 	EXP 	image_8: autoDraw = False
51.0664 	EXP 	image_9: autoDraw = False
51.0664 	EXP 	image_10: autoDraw = False
51.0664 	EXP 	image_11: autoDraw = False
51.0664 	EXP 	image_13: image = 'curse.png'
51.0664 	EXP 	image_14: image = 'void.png'
51.0664 	EXP 	image_15: image = 'arrow.png'
51.0664 	EXP 	image_29: image = 'null.png'
51.0664 	EXP 	image_12: autoDraw = True
51.0664 	EXP 	image_13: autoDraw = True
51.0664 	EXP 	image_14: autoDraw = True
51.0664 	EXP 	image_15: autoDraw = True
51.0664 	EXP 	image_29: autoDraw = True
52.7620 	DATA 	Keypress: left
52.7708 	EXP 	image_12: autoDraw = False
52.7708 	EXP 	image_13: autoDraw = False
52.7708 	EXP 	image_14: autoDraw = False
52.7708 	EXP 	image_15: autoDraw = False
52.7708 	EXP 	image_29: autoDraw = False
52.7708 	EXP 	image_16: autoDraw = True
52.7708 	EXP 	Instructions_Main_5: autoDraw = True
53.6283 	EXP 	Created sequence: sequential, trialTypes=1, nReps=28, seed=None
53.6286 	EXP 	New trial (rep=0, index=0): None
53.6351 	DATA 	Keypress: space
53.6422 	EXP 	image_16: autoDraw = False
53.6422 	EXP 	Instructions_Main_5: autoDraw = False
53.6422 	EXP 	continu_5: autoDraw = False
53.6422 	EXP 	image_32: image = '5.png'
53.6422 	EXP 	image_33: image = '4.png'
53.6422 	EXP 	image_31: autoDraw = True
53.6422 	EXP 	image_32: autoDraw = True
53.6422 	EXP 	image_33: autoDraw = True
54.3488 	DATA 	Keypress: left
54.4844 	EXP 	image_31: autoDraw = False
54.4844 	EXP 	image_32: autoDraw = False
54.4844 	EXP 	image_33: autoDraw = False
54.4844 	EXP 	image_26: image = '5.png'
54.4844 	EXP 	image_27: image = '4.png'
54.4844 	EXP 	image_28: image = 'arrow.png'
54.4844 	EXP 	image_25: autoDraw = True
54.4844 	EXP 	image_26: autoDraw = True
54.4844 	EXP 	image_27: autoDraw = True
54.4844 	EXP 	image_28: autoDraw = True
54.9883 	EXP 	image_25: autoDraw = False
54.9883 	EXP 	image_26: autoDraw = False
54.9883 	EXP 	image_27: autoDraw = False
54.9883 	EXP 	image_28: autoDraw = False
54.9883 	EXP 	image_34: image = 'null.png'
54.9883 	EXP 	image_30: autoDraw = True
54.9883 	EXP 	image_34: autoDraw = True
55.2927 	DATA 	Keypress: right
55.4746 	EXP 	New trial (rep=1, index=0): None
55.4859 	EXP 	image_30: autoDraw = False
55.4859 	EXP 	image_34: autoDraw = False
55.4859 	EXP 	image_32: image = '4.png'
55.4859 	EXP 	image_33: image = '5.png'
55.4859 	EXP 	image_31: autoDraw = True
55.4859 	EXP 	image_32: autoDraw = True
55.4859 	EXP 	image_33: autoDraw = True
55.9418 	DATA 	Keypress: right
56.0801 	EXP 	image_31: autoDraw = False
56.0801 	EXP 	image_32: autoDraw = False
56.0801 	EXP 	image_33: autoDraw = False
56.0801 	EXP 	image_26: image = '4.png'
56.0801 	EXP 	image_27: image = '5.png'
56.0801 	EXP 	image_28: image = 'arrow.png'
56.0801 	EXP 	image_25: autoDraw = True
56.0801 	EXP 	image_26: autoDraw = True
56.0801 	EXP 	image_27: autoDraw = True
56.0801 	EXP 	image_28: autoDraw = True
56.5862 	EXP 	image_25: autoDraw = False
56.5862 	EXP 	image_26: autoDraw = False
56.5862 	EXP 	image_27: autoDraw = False
56.5862 	EXP 	image_28: autoDraw = False
56.5862 	EXP 	image_34: image = 'null.png'
56.5862 	EXP 	image_30: autoDraw = True
56.5862 	EXP 	image_34: autoDraw = True
57.0684 	EXP 	New trial (rep=2, index=0): None
57.0801 	EXP 	image_30: autoDraw = False
57.0801 	EXP 	image_34: autoDraw = False
57.0801 	EXP 	image_32: image = '0.png'
57.0801 	EXP 	image_33: image = '6.png'
57.0801 	EXP 	image_31: autoDraw = True
57.0801 	EXP 	image_32: autoDraw = True
57.0801 	EXP 	image_33: autoDraw = True
57.4008 	DATA 	Keypress: left
57.5632 	EXP 	image_31: autoDraw = False
57.5632 	EXP 	image_32: autoDraw = False
57.5632 	EXP 	image_33: autoDraw = False
57.5632 	EXP 	image_26: image = '0.png'
57.5632 	EXP 	image_27: image = '6.png'
57.5632 	EXP 	image_28: image = 'arrow.png'
57.5632 	EXP 	image_25: autoDraw = True
57.5632 	EXP 	image_26: autoDraw = True
57.5632 	EXP 	image_27: autoDraw = True
57.5632 	EXP 	image_28: autoDraw = True
58.0672 	EXP 	image_25: autoDraw = False
58.0672 	EXP 	image_26: autoDraw = False
58.0672 	EXP 	image_27: autoDraw = False
58.0672 	EXP 	image_28: autoDraw = False
58.0672 	EXP 	image_34: image = 'null.png'
58.0672 	EXP 	image_30: autoDraw = True
58.0672 	EXP 	image_34: autoDraw = True
58.5527 	EXP 	New trial (rep=3, index=0): None
58.5647 	EXP 	image_30: autoDraw = False
58.5647 	EXP 	image_34: autoDraw = False
58.5647 	EXP 	image_32: image = '7.png'
58.5647 	EXP 	image_33: image = '0.png'
58.5647 	EXP 	image_31: autoDraw = True
58.5647 	EXP 	image_32: autoDraw = True
58.5647 	EXP 	image_33: autoDraw = True
58.6832 	DATA 	Keypress: right
58.9049 	EXP 	image_31: autoDraw = False
58.9049 	EXP 	image_32: autoDraw = False
58.9049 	EXP 	image_33: autoDraw = False
58.9049 	EXP 	image_26: image = '7.png'
58.9049 	EXP 	image_27: image = '0.png'
58.9049 	EXP 	image_28: image = 'arrow.png'
58.9049 	EXP 	image_25: autoDraw = True
58.9049 	EXP 	image_26: autoDraw = True
58.9049 	EXP 	image_27: autoDraw = True
58.9049 	EXP 	image_28: autoDraw = True
59.4086 	EXP 	image_25: autoDraw = False
59.4086 	EXP 	image_26: autoDraw = False
59.4086 	EXP 	image_27: autoDraw = False
59.4086 	EXP 	image_28: autoDraw = False
59.4086 	EXP 	image_34: image = 'null.png'
59.4086 	EXP 	image_30: autoDraw = True
59.4086 	EXP 	image_34: autoDraw = True
59.8985 	EXP 	New trial (rep=4, index=0): None
59.9092 	EXP 	image_30: autoDraw = False
59.9092 	EXP 	image_34: autoDraw = False
59.9092 	EXP 	image_32: image = '5.png'
59.9092 	EXP 	image_33: image = '6.png'
59.9092 	EXP 	image_31: autoDraw = True
59.9092 	EXP 	image_32: autoDraw = True
59.9092 	EXP 	image_33: autoDraw = True
60.2902 	DATA 	Keypress: left
60.5314 	EXP 	image_31: autoDraw = False
60.5314 	EXP 	image_32: autoDraw = False
60.5314 	EXP 	image_33: autoDraw = False
60.5314 	EXP 	image_26: image = '5.png'
60.5314 	EXP 	image_27: image = '6.png'
60.5314 	EXP 	image_28: image = 'arrow.png'
60.5314 	EXP 	image_25: autoDraw = True
60.5314 	EXP 	image_26: autoDraw = True
60.5314 	EXP 	image_27: autoDraw = True
60.5314 	EXP 	image_28: autoDraw = True
61.0343 	EXP 	image_25: autoDraw = False
61.0343 	EXP 	image_26: autoDraw = False
61.0343 	EXP 	image_27: autoDraw = False
61.0343 	EXP 	image_28: autoDraw = False
61.0343 	EXP 	image_34: image = 'null.png'
61.0343 	EXP 	image_30: autoDraw = True
61.0343 	EXP 	image_34: autoDraw = True
61.5071 	DATA 	Keypress: left
61.5231 	EXP 	New trial (rep=5, index=0): None
61.5352 	EXP 	image_30: autoDraw = False
61.5352 	EXP 	image_34: autoDraw = False
61.5352 	EXP 	image_32: image = '1.png'
61.5352 	EXP 	image_33: image = '5.png'
61.5352 	EXP 	image_31: autoDraw = True
61.5352 	EXP 	image_32: autoDraw = True
61.5352 	EXP 	image_33: autoDraw = True
61.6854 	EXP 	image_31: autoDraw = False
61.6854 	EXP 	image_32: autoDraw = False
61.6854 	EXP 	image_33: autoDraw = False
61.6854 	EXP 	image_26: image = '1.png'
61.6854 	EXP 	image_27: image = '5.png'
61.6854 	EXP 	image_28: image = 'arrow.png'
61.6854 	EXP 	image_25: autoDraw = True
61.6854 	EXP 	image_26: autoDraw = True
61.6854 	EXP 	image_27: autoDraw = True
61.6854 	EXP 	image_28: autoDraw = True
62.1826 	EXP 	image_25: autoDraw = False
62.1826 	EXP 	image_26: autoDraw = False
62.1826 	EXP 	image_27: autoDraw = False
62.1826 	EXP 	image_28: autoDraw = False
62.1826 	EXP 	image_34: image = 'null.png'
62.1826 	EXP 	image_30: autoDraw = True
62.1826 	EXP 	image_34: autoDraw = True
62.6732 	EXP 	New trial (rep=6, index=0): None
62.6844 	EXP 	image_30: autoDraw = False
62.6844 	EXP 	image_34: autoDraw = False
62.6844 	EXP 	image_32: image = '2.png'
62.6844 	EXP 	image_33: image = '3.png'
62.6844 	EXP 	image_31: autoDraw = True
62.6844 	EXP 	image_32: autoDraw = True
62.6844 	EXP 	image_33: autoDraw = True
62.8900 	DATA 	Keypress: left
63.0567 	EXP 	image_31: autoDraw = False
63.0567 	EXP 	image_32: autoDraw = False
63.0567 	EXP 	image_33: autoDraw = False
63.0567 	EXP 	image_26: image = '2.png'
63.0567 	EXP 	image_27: image = '3.png'
63.0567 	EXP 	image_28: image = 'arrow.png'
63.0567 	EXP 	image_25: autoDraw = True
63.0567 	EXP 	image_26: autoDraw = True
63.0567 	EXP 	image_27: autoDraw = True
63.0567 	EXP 	image_28: autoDraw = True
63.5610 	EXP 	image_25: autoDraw = False
63.5610 	EXP 	image_26: autoDraw = False
63.5610 	EXP 	image_27: autoDraw = False
63.5610 	EXP 	image_28: autoDraw = False
63.5610 	EXP 	image_34: image = 'null.png'
63.5610 	EXP 	image_30: autoDraw = True
63.5610 	EXP 	image_34: autoDraw = True
64.0491 	EXP 	New trial (rep=7, index=0): None
64.0691 	EXP 	image_30: autoDraw = False
64.0691 	EXP 	image_34: autoDraw = False
64.0691 	EXP 	image_32: image = '7.png'
64.0691 	EXP 	image_33: image = '4.png'
64.0691 	EXP 	image_31: autoDraw = True
64.0691 	EXP 	image_32: autoDraw = True
64.0691 	EXP 	image_33: autoDraw = True
64.3141 	DATA 	Keypress: left
64.4456 	EXP 	image_31: autoDraw = False
64.4456 	EXP 	image_32: autoDraw = False
64.4456 	EXP 	image_33: autoDraw = False
64.4456 	EXP 	image_26: image = '7.png'
64.4456 	EXP 	image_27: image = '4.png'
64.4456 	EXP 	image_28: image = 'arrow.png'
64.4456 	EXP 	image_25: autoDraw = True
64.4456 	EXP 	image_26: autoDraw = True
64.4456 	EXP 	image_27: autoDraw = True
64.4456 	EXP 	image_28: autoDraw = True
64.9489 	EXP 	image_25: autoDraw = False
64.9489 	EXP 	image_26: autoDraw = False
64.9489 	EXP 	image_27: autoDraw = False
64.9489 	EXP 	image_28: autoDraw = False
64.9489 	EXP 	image_34: image = 'null.png'
64.9489 	EXP 	image_30: autoDraw = True
64.9489 	EXP 	image_34: autoDraw = True
65.4385 	EXP 	New trial (rep=8, index=0): None
65.4498 	EXP 	image_30: autoDraw = False
65.4498 	EXP 	image_34: autoDraw = False
65.4498 	EXP 	image_32: image = '6.png'
65.4498 	EXP 	image_33: image = '2.png'
65.4498 	EXP 	image_31: autoDraw = True
65.4498 	EXP 	image_32: autoDraw = True
65.4498 	EXP 	image_33: autoDraw = True
65.6674 	DATA 	Keypress: left
65.7886 	EXP 	image_31: autoDraw = False
65.7886 	EXP 	image_32: autoDraw = False
65.7886 	EXP 	image_33: autoDraw = False
65.7886 	EXP 	image_26: image = '6.png'
65.7886 	EXP 	image_27: image = '2.png'
65.7886 	EXP 	image_28: image = 'arrow.png'
65.7886 	EXP 	image_25: autoDraw = True
65.7886 	EXP 	image_26: autoDraw = True
65.7886 	EXP 	image_27: autoDraw = True
65.7886 	EXP 	image_28: autoDraw = True
66.2904 	EXP 	image_25: autoDraw = False
66.2904 	EXP 	image_26: autoDraw = False
66.2904 	EXP 	image_27: autoDraw = False
66.2904 	EXP 	image_28: autoDraw = False
66.2904 	EXP 	image_34: image = 'null.png'
66.2904 	EXP 	image_30: autoDraw = True
66.2904 	EXP 	image_34: autoDraw = True
66.7763 	EXP 	New trial (rep=9, index=0): None
66.7874 	EXP 	image_30: autoDraw = False
66.7874 	EXP 	image_34: autoDraw = False
66.7874 	EXP 	image_32: image = '0.png'
66.7874 	EXP 	image_33: image = '4.png'
66.7874 	EXP 	image_31: autoDraw = True
66.7874 	EXP 	image_32: autoDraw = True
66.7874 	EXP 	image_33: autoDraw = True
66.9717 	DATA 	Keypress: left
67.1607 	EXP 	image_31: autoDraw = False
67.1607 	EXP 	image_32: autoDraw = False
67.1607 	EXP 	image_33: autoDraw = False
67.1607 	EXP 	image_26: image = '0.png'
67.1607 	EXP 	image_27: image = '4.png'
67.1607 	EXP 	image_28: image = 'arrow.png'
67.1607 	EXP 	image_25: autoDraw = True
67.1607 	EXP 	image_26: autoDraw = True
67.1607 	EXP 	image_27: autoDraw = True
67.1607 	EXP 	image_28: autoDraw = True
67.6658 	EXP 	image_25: autoDraw = False
67.6658 	EXP 	image_26: autoDraw = False
67.6658 	EXP 	image_27: autoDraw = False
67.6658 	EXP 	image_28: autoDraw = False
67.6658 	EXP 	image_34: image = 'null.png'
67.6658 	EXP 	image_30: autoDraw = True
67.6658 	EXP 	image_34: autoDraw = True
68.1485 	EXP 	New trial (rep=10, index=0): None
68.1594 	EXP 	image_30: autoDraw = False
68.1594 	EXP 	image_34: autoDraw = False
