1.9726 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.9480 	EXP 	continu_2: autoDraw = False
21.9480 	EXP 	image_3: autoDraw = True
21.9480 	EXP 	Instructions_Main_3: autoDraw = True
22.9413 	EXP 	continu_3: autoDraw = True
23.6367 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
23.6369 	EXP 	New trial (rep=0, index=0): None
23.6417 	DATA 	Keypress: space
23.6493 	EXP 	image_3: autoDraw = False
23.6493 	EXP 	Instructions_Main_3: autoDraw = False
23.6493 	EXP 	continu_3: autoDraw = False
23.6493 	EXP 	image_18: image = '2.png'
23.6493 	EXP 	image_19: image = '1.png'
23.6493 	EXP 	image_17: autoDraw = True
23.6493 	EXP 	image_18: autoDraw = True
23.6493 	EXP 	image_19: autoDraw = True
24.5651 	DATA 	Keypress: left
24.7716 	EXP 	image_17: autoDraw = False
24.7716 	EXP 	image_18: autoDraw = False
24.7716 	EXP 	image_19: autoDraw = False
24.7716 	EXP 	image_9: image = '2.png'
24.7716 	EXP 	image_10: image = '1.png'
24.7716 	EXP 	image_11: image = 'arrow.png'
24.7716 	EXP 	image_8: autoDraw = True
24.7716 	EXP 	image_9: autoDraw = True
24.7716 	EXP 	image_10: autoDraw = True
24.7716 	EXP 	image_11: autoDraw = True
25.3400 	EXP 	image_8: autoDraw = False
25.3400 	EXP 	image_9: autoDraw = False
25.3400 	EXP 	image_10: autoDraw = False
25.3400 	EXP 	image_11: autoDraw = False
25.3400 	EXP 	image_13: image = 'void.png'
25.3400 	EXP 	image_14: image = 'gold.png'
25.3400 	EXP 	image_15: image = 'arrow.png'
25.3400 	EXP 	image_29: image = 'null.png'
25.3400 	EXP 	image_12: autoDraw = True
25.3400 	EXP 	image_13: autoDraw = True
25.3400 	EXP 	image_14: autoDraw = True
25.3400 	EXP 	image_15: autoDraw = True
25.3400 	EXP 	image_29: autoDraw = True
28.2608 	EXP 	New trial (rep=1, index=0): None
28.2726 	EXP 	image_12: autoDraw = False
28.2726 	EXP 	image_13: autoDraw = False
28.2726 	EXP 	image_14: autoDraw = False
28.2726 	EXP 	image_15: autoDraw = False
28.2726 	EXP 	image_29: autoDraw = False
28.2726 	EXP 	image_18: image = '4.png'
28.2726 	EXP 	image_19: image = '3.png'
28.2726 	EXP 	image_17: autoDraw = True
28.2726 	EXP 	image_18: autoDraw = True
28.2726 	EXP 	image_19: autoDraw = True
28.5195 	DATA 	Keypress: right
28.7272 	EXP 	image_17: autoDraw = False
28.7272 	EXP 	image_18: autoDraw = False
28.7272 	EXP 	image_19: autoDraw = False
28.7272 	EXP 	image_9: image = '4.png'
28.7272 	EXP 	image_10: image = '3.png'
28.7272 	EXP 	image_11: image = 'arrow.png'
28.7272 	EXP 	image_8: autoDraw = True
28.7272 	EXP 	image_9: autoDraw = True
28.7272 	EXP 	image_10: autoDraw = True
28.7272 	EXP 	image_11: autoDraw = True
29.3395 	EXP 	image_8: autoDraw = False
29.3395 	EXP 	image_9: autoDraw = False
29.3395 	EXP 	image_10: autoDraw = False
29.3395 	EXP 	image_11: autoDraw = False
29.3395 	EXP 	image_13: image = 'null.png'
29.3395 	EXP 	image_14: image = 'void.png'
29.3395 	EXP 	image_15: image = 'arrow.png'
29.3395 	EXP 	image_29: image = 'null.png'
29.3395 	EXP 	image_12: autoDraw = True
29.3395 	EXP 	image_13: autoDraw = True
29.3395 	EXP 	image_14: autoDraw = True
29.3395 	EXP 	image_15: autoDraw = True
29.3395 	EXP 	image_29: autoDraw = True
32.2149 	EXP 	New trial (rep=2, index=0): None
32.2270 	EXP 	image_12: autoDraw = False
32.2270 	EXP 	image_13: autoDraw = False
32.2270 	EXP 	image_14: autoDraw = False
32.2270 	EXP 	image_15: autoDraw = False
32.2270 	EXP 	image_29: autoDraw = False
32.2270 	EXP 	image_18: image = '7.png'
32.2270 	EXP 	image_19: image = '8.png'
32.2270 	EXP 	image_17: autoDraw = True
32.2270 	EXP 	image_18: autoDraw = True
32.2270 	EXP 	image_19: autoDraw = True
32.5226 	DATA 	Keypress: left
32.6826 	EXP 	image_17: autoDraw = False
32.6826 	EXP 	image_18: autoDraw = False
32.6826 	EXP 	image_19: autoDraw = False
32.6826 	EXP 	image_9: image = '7.png'
32.6826 	EXP 	image_10: image = '8.png'
32.6826 	EXP 	image_11: image = 'arrow.png'
32.6826 	EXP 	image_8: autoDraw = True
32.6826 	EXP 	image_9: autoDraw = True
32.6826 	EXP 	image_10: autoDraw = True
32.6826 	EXP 	image_11: autoDraw = True
33.2496 	EXP 	image_8: autoDraw = False
33.2496 	EXP 	image_9: autoDraw = False
33.2496 	EXP 	image_10: autoDraw = False
33.2496 	EXP 	image_11: autoDraw = False
33.2496 	EXP 	image_13: image = 'void.png'
33.2496 	EXP 	image_14: image = 'null.png'
33.2496 	EXP 	image_15: image = 'arrow.png'
33.2496 	EXP 	image_29: image = 'null.png'
33.2496 	EXP 	image_12: autoDraw = True
33.2496 	EXP 	image_13: autoDraw = True
33.2496 	EXP 	image_14: autoDraw = True
33.2496 	EXP 	image_15: autoDraw = True
33.2496 	EXP 	image_29: autoDraw = True
36.1730 	EXP 	New trial (rep=3, index=0): None
36.1843 	EXP 	image_12: autoDraw = False
36.1843 	EXP 	image_13: autoDraw = False
36.1843 	EXP 	image_14: autoDraw = False
36.1843 	EXP 	image_15: autoDraw = False
36.1843 	EXP 	image_29: autoDraw = False
36.1843 	EXP 	image_18: image = '5.png'
36.1843 	EXP 	image_19: image = '6.png'
36.1843 	EXP 	image_17: autoDraw = True
36.1843 	EXP 	image_18: autoDraw = True
36.1843 	EXP 	image_19: autoDraw = True
37.0499 	DATA 	Keypress: right
37.3043 	EXP 	image_17: autoDraw = False
37.3043 	EXP 	image_18: autoDraw = False
37.3043 	EXP 	image_19: autoDraw = False
37.3043 	EXP 	image_9: image = '5.png'
37.3043 	EXP 	image_10: image = '6.png'
37.3043 	EXP 	image_11: image = 'arrow.png'
37.3043 	EXP 	image_8: autoDraw = True
37.3043 	EXP 	image_9: autoDraw = True
37.3043 	EXP 	image_10: autoDraw = True
37.3043 	EXP 	image_11: autoDraw = True
37.8328 	EXP 	image_8: autoDraw = False
37.8328 	EXP 	image_9: autoDraw = False
37.8328 	EXP 	image_10: autoDraw = False
37.8328 	EXP 	image_11: autoDraw = False
37.8328 	EXP 	image_13: image = 'curse.png'
37.8328 	EXP 	image_14: image = 'curse.png'
37.8328 	EXP 	image_15: image = 'arrow.png'
37.8328 	EXP 	image_29: image = 'null.png'
37.8328 	EXP 	image_12: autoDraw = True
37.8328 	EXP 	image_13: autoDraw = True
37.8328 	EXP 	image_14: autoDraw = True
37.8328 	EXP 	image_15: autoDraw = True
37.8328 	EXP 	image_29: autoDraw = True
40.9625 	EXP 	image_12: autoDraw = False
40.9625 	EXP 	image_13: autoDraw = False
40.9625 	EXP 	image_14: autoDraw = False
40.9625 	EXP 	image_15: autoDraw = False
40.9625 	EXP 	image_29: autoDraw = False
40.9625 	EXP 	image_7: autoDraw = True
40.9625 	EXP 	Instructions_Main_4: autoDraw = True
41.8039 	EXP 	continu_4: autoDraw = True
42.3582 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
42.3583 	EXP 	New trial (rep=0, index=0): None
42.3803 	DATA 	Keypress: space
42.3887 	EXP 	image_7: autoDraw = False
42.3887 	EXP 	Instructions_Main_4: autoDraw = False
42.3887 	EXP 	continu_4: autoDraw = False
42.3887 	EXP 	Instructions_Main_7: height = 0.035
42.3887 	EXP 	Instructions_Main_7: height = 0.035
42.3887 	EXP 	Instructions_Main_7: height = 0.035
42.3887 	EXP 	Instructions_Main_7: text = 'Round1/4'
42.3887 	EXP 	image_24: autoDraw = True
42.3887 	EXP 	Instructions_Main_7: autoDraw = True
45.3627 	EXP 	continu_6: autoDraw = True
46.4057 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
46.4058 	EXP 	New trial (rep=0, index=0): None
46.4108 	DATA 	Keypress: space
46.4178 	EXP 	image_24: autoDraw = False
46.4178 	EXP 	Instructions_Main_7: autoDraw = False
46.4178 	EXP 	continu_6: autoDraw = False
46.4178 	EXP 	image_18: image = '2.png'
46.4178 	EXP 	image_19: image = '1.png'
46.4178 	EXP 	image_17: autoDraw = True
46.4178 	EXP 	image_18: autoDraw = True
46.4178 	EXP 	image_19: autoDraw = True
47.4554 	DATA 	Keypress: left
47.5914 	EXP 	image_17: autoDraw = False
47.5914 	EXP 	image_18: autoDraw = False
47.5914 	EXP 	image_19: autoDraw = False
47.5914 	EXP 	image_9: image = '2.png'
47.5914 	EXP 	image_10: image = '1.png'
47.5914 	EXP 	image_11: image = 'arrow.png'
47.5914 	EXP 	image_8: autoDraw = True
47.5914 	EXP 	image_9: autoDraw = True
47.5914 	EXP 	image_10: autoDraw = True
47.5914 	EXP 	image_11: autoDraw = True
48.1520 	EXP 	image_8: autoDraw = False
48.1520 	EXP 	image_9: autoDraw = False
48.1520 	EXP 	image_10: autoDraw = False
48.1520 	EXP 	image_11: autoDraw = False
48.1520 	EXP 	image_13: image = 'void.png'
48.1520 	EXP 	image_14: image = 'gold.png'
48.1520 	EXP 	image_15: image = 'arrow.png'
48.1520 	EXP 	image_29: image = 'null.png'
48.1520 	EXP 	image_12: autoDraw = True
48.1520 	EXP 	image_13: autoDraw = True
48.1520 	EXP 	image_14: autoDraw = True
48.1520 	EXP 	image_15: autoDraw = True
48.1520 	EXP 	image_29: autoDraw = True
51.0810 	EXP 	New trial (rep=1, index=0): None
51.0924 	EXP 	image_12: autoDraw = False
51.0924 	EXP 	image_13: autoDraw = False
51.0924 	EXP 	image_14: autoDraw = False
51.0924 	EXP 	image_15: autoDraw = False
51.0924 	EXP 	image_29: autoDraw = False
51.0924 	EXP 	image_18: image = '8.png'
51.0924 	EXP 	image_19: image = '7.png'
51.0924 	EXP 	image_17: autoDraw = True
51.0924 	EXP 	image_18: autoDraw = True
51.0924 	EXP 	image_19: autoDraw = True
51.3992 	DATA 	Keypress: right
51.6008 	EXP 	image_17: autoDraw = False
51.6008 	EXP 	image_18: autoDraw = False
51.6008 	EXP 	image_19: autoDraw = False
51.6008 	EXP 	image_9: image = '8.png'
51.6008 	EXP 	image_10: image = '7.png'
51.6008 	EXP 	image_11: image = 'arrow.png'
51.6008 	EXP 	image_8: autoDraw = True
51.6008 	EXP 	image_9: autoDraw = True
51.6008 	EXP 	image_10: autoDraw = True
51.6008 	EXP 	image_11: autoDraw = True
52.1690 	EXP 	image_8: autoDraw = False
52.1690 	EXP 	image_9: autoDraw = False
52.1690 	EXP 	image_10: autoDraw = False
52.1690 	EXP 	image_11: autoDraw = False
52.1690 	EXP 	image_13: image = 'null.png'
52.1690 	EXP 	image_14: image = 'void.png'
52.1690 	EXP 	image_15: image = 'arrow.png'
52.1690 	EXP 	image_29: image = 'null.png'
52.1690 	EXP 	image_12: autoDraw = True
52.1690 	EXP 	image_13: autoDraw = True
52.1690 	EXP 	image_14: autoDraw = True
52.1690 	EXP 	image_15: autoDraw = True
52.1690 	EXP 	image_29: autoDraw = True
55.0953 	EXP 	New trial (rep=2, index=0): None
55.1063 	EXP 	image_12: autoDraw = False
55.1063 	EXP 	image_13: autoDraw = False
55.1063 	EXP 	image_14: autoDraw = False
55.1063 	EXP 	image_15: autoDraw = False
55.1063 	EXP 	image_29: autoDraw = False
55.1063 	EXP 	image_18: image = '5.png'
55.1063 	EXP 	image_19: image = '6.png'
55.1063 	EXP 	image_17: autoDraw = True
55.1063 	EXP 	image_18: autoDraw = True
55.1063 	EXP 	image_19: autoDraw = True
55.4208 	DATA 	Keypress: left
55.5884 	EXP 	image_17: autoDraw = False
55.5884 	EXP 	image_18: autoDraw = False
55.5884 	EXP 	image_19: autoDraw = False
55.5884 	EXP 	image_9: image = '5.png'
55.5884 	EXP 	image_10: image = '6.png'
55.5884 	EXP 	image_11: image = 'arrow.png'
55.5884 	EXP 	image_8: autoDraw = True
55.5884 	EXP 	image_9: autoDraw = True
55.5884 	EXP 	image_10: autoDraw = True
55.5884 	EXP 	image_11: autoDraw = True
56.1055 	EXP 	image_8: autoDraw = False
56.1055 	EXP 	image_9: autoDraw = False
56.1055 	EXP 	image_10: autoDraw = False
56.1055 	EXP 	image_11: autoDraw = False
56.1055 	EXP 	image_13: image = 'curse.png'
56.1055 	EXP 	image_14: image = 'void.png'
56.1055 	EXP 	image_15: image = 'arrow.png'
56.1055 	EXP 	image_29: image = 'null.png'
56.1055 	EXP 	image_12: autoDraw = True
56.1055 	EXP 	image_13: autoDraw = True
56.1055 	EXP 	image_14: autoDraw = True
56.1055 	EXP 	image_15: autoDraw = True
56.1055 	EXP 	image_29: autoDraw = True
59.0791 	EXP 	New trial (rep=3, index=0): None
59.0909 	EXP 	image_12: autoDraw = False
59.0909 	EXP 	image_13: autoDraw = False
59.0909 	EXP 	image_14: autoDraw = False
59.0909 	EXP 	image_15: autoDraw = False
59.0909 	EXP 	image_29: autoDraw = False
59.0909 	EXP 	image_18: image = '3.png'
59.0909 	EXP 	image_19: image = '4.png'
59.0909 	EXP 	image_17: autoDraw = True
59.0909 	EXP 	image_18: autoDraw = True
59.0909 	EXP 	image_19: autoDraw = True
59.3592 	DATA 	Keypress: right
59.5282 	EXP 	image_17: autoDraw = False
59.5282 	EXP 	image_18: autoDraw = False
59.5282 	EXP 	image_19: autoDraw = False
59.5282 	EXP 	image_9: image = '3.png'
59.5282 	EXP 	image_10: image = '4.png'
59.5282 	EXP 	image_11: image = 'arrow.png'
59.5282 	EXP 	image_8: autoDraw = True
59.5282 	EXP 	image_9: autoDraw = True
59.5282 	EXP 	image_10: autoDraw = True
59.5282 	EXP 	image_11: autoDraw = True
60.0547 	EXP 	image_8: autoDraw = False
60.0547 	EXP 	image_9: autoDraw = False
60.0547 	EXP 	image_10: autoDraw = False
60.0547 	EXP 	image_11: autoDraw = False
60.0547 	EXP 	image_13: image = 'null.png'
60.0547 	EXP 	image_14: image = 'gold.png'
60.0547 	EXP 	image_15: image = 'arrow.png'
60.0547 	EXP 	image_29: image = 'null.png'
60.0547 	EXP 	image_12: autoDraw = True
60.0547 	EXP 	image_13: autoDraw = True
60.0547 	EXP 	image_14: autoDraw = True
60.0547 	EXP 	image_15: autoDraw = True
60.0547 	EXP 	image_29: autoDraw = True
63.0164 	EXP 	New trial (rep=1, index=0): None
63.0446 	EXP 	image_12: autoDraw = False
63.0446 	EXP 	image_13: autoDraw = False
63.0446 	EXP 	image_14: autoDraw = False
63.0446 	EXP 	image_15: autoDraw = False
63.0446 	EXP 	image_29: autoDraw = False
63.0446 	EXP 	Instructions_Main_7: height = 0.035
63.0446 	EXP 	Instructions_Main_7: height = 0.035
63.0446 	EXP 	Instructions_Main_7: height = 0.035
63.0446 	EXP 	Instructions_Main_7: text = 'Round2/4'
63.0446 	EXP 	image_24: autoDraw = True
63.0446 	EXP 	Instructions_Main_7: autoDraw = True
66.0153 	EXP 	continu_6: autoDraw = True
68.7715 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
68.7717 	EXP 	New trial (rep=0, index=0): None
68.7766 	DATA 	Keypress: space
68.7844 	EXP 	image_24: autoDraw = False
68.7844 	EXP 	Instructions_Main_7: autoDraw = False
68.7844 	EXP 	continu_6: autoDraw = False
68.7844 	EXP 	image_18: image = '3.png'
68.7844 	EXP 	image_19: image = '4.png'
68.7844 	EXP 	image_17: autoDraw = True
68.7844 	EXP 	image_18: autoDraw = True
68.7844 	EXP 	image_19: autoDraw = True
69.6069 	DATA 	Keypress: left
69.8543 	EXP 	image_17: autoDraw = False
69.8543 	EXP 	image_18: autoDraw = False
69.8543 	EXP 	image_19: autoDraw = False
69.8543 	EXP 	image_9: image = '3.png'
69.8543 	EXP 	image_10: image = '4.png'
69.8543 	EXP 	image_11: image = 'arrow.png'
69.8543 	EXP 	image_8: autoDraw = True
69.8543 	EXP 	image_9: autoDraw = True
69.8543 	EXP 	image_10: autoDraw = True
69.8543 	EXP 	image_11: autoDraw = True
70.4142 	EXP 	image_8: autoDraw = False
70.4142 	EXP 	image_9: autoDraw = False
70.4142 	EXP 	image_10: autoDraw = False
70.4142 	EXP 	image_11: autoDraw = False
70.4142 	EXP 	image_13: image = 'void.png'
70.4142 	EXP 	image_14: image = 'null.png'
70.4142 	EXP 	image_15: image = 'arrow.png'
70.4142 	EXP 	image_29: image = 'null.png'
70.4142 	EXP 	image_12: autoDraw = True
70.4142 	EXP 	image_13: autoDraw = True
70.4142 	EXP 	image_14: autoDraw = True
70.4142 	EXP 	image_15: autoDraw = True
70.4142 	EXP 	image_29: autoDraw = True
73.3462 	EXP 	New trial (rep=1, index=0): None
73.3581 	EXP 	image_12: autoDraw = False
73.3581 	EXP 	image_13: autoDraw = False
73.3581 	EXP 	image_14: autoDraw = False
73.3581 	EXP 	image_15: autoDraw = False
73.3581 	EXP 	image_29: autoDraw = False
73.3581 	EXP 	image_18: image = '7.png'
73.3581 	EXP 	image_19: image = '8.png'
73.3581 	EXP 	image_17: autoDraw = True
73.3581 	EXP 	image_18: autoDraw = True
73.3581 	EXP 	image_19: autoDraw = True
74.1636 	DATA 	Keypress: right
74.3272 	EXP 	image_17: autoDraw = False
74.3272 	EXP 	image_18: autoDraw = False
74.3272 	EXP 	image_19: autoDraw = False
74.3272 	EXP 	image_9: image = '7.png'
74.3272 	EXP 	image_10: image = '8.png'
74.3272 	EXP 	image_11: image = 'arrow.png'
74.3272 	EXP 	image_8: autoDraw = True
74.3272 	EXP 	image_9: autoDraw = True
74.3272 	EXP 	image_10: autoDraw = True
74.3272 	EXP 	image_11: autoDraw = True
74.8539 	EXP 	image_8: autoDraw = False
74.8539 	EXP 	image_9: autoDraw = False
74.8539 	EXP 	image_10: autoDraw = False
74.8539 	EXP 	image_11: autoDraw = False
74.8539 	EXP 	image_13: image = 'null.png'
74.8539 	EXP 	image_14: image = 'curse.png'
74.8539 	EXP 	image_15: image = 'arrow.png'
74.8539 	EXP 	image_29: image = 'null.png'
74.8539 	EXP 	image_12: autoDraw = True
74.8539 	EXP 	image_13: autoDraw = True
74.8539 	EXP 	image_14: autoDraw = True
74.8539 	EXP 	image_15: autoDraw = True
74.8539 	EXP 	image_29: autoDraw = True
77.8206 	EXP 	New trial (rep=2, index=0): None
77.8321 	EXP 	image_12: autoDraw = False
77.8321 	EXP 	image_13: autoDraw = False
77.8321 	EXP 	image_14: autoDraw = False
77.8321 	EXP 	image_15: autoDraw = False
77.8321 	EXP 	image_29: autoDraw = False
77.8321 	EXP 	image_18: image = '2.png'
77.8321 	EXP 	image_19: image = '1.png'
77.8321 	EXP 	image_17: autoDraw = True
77.8321 	EXP 	image_18: autoDraw = True
77.8321 	EXP 	image_19: autoDraw = True
78.4960 	DATA 	Keypress: left
78.7476 	EXP 	image_17: autoDraw = False
78.7476 	EXP 	image_18: autoDraw = False
78.7476 	EXP 	image_19: autoDraw = False
78.7476 	EXP 	image_9: image = '2.png'
78.7476 	EXP 	image_10: image = '1.png'
78.7476 	EXP 	image_11: image = 'arrow.png'
78.7476 	EXP 	image_8: autoDraw = True
78.7476 	EXP 	image_9: autoDraw = True
78.7476 	EXP 	image_10: autoDraw = True
78.7476 	EXP 	image_11: autoDraw = True
79.2790 	EXP 	image_8: autoDraw = False
79.2790 	EXP 	image_9: autoDraw = False
79.2790 	EXP 	image_10: autoDraw = False
79.2790 	EXP 	image_11: autoDraw = False
79.2790 	EXP 	image_13: image = 'gold.png'
79.2790 	EXP 	image_14: image = 'gold.png'
79.2790 	EXP 	image_15: image = 'arrow.png'
79.2790 	EXP 	image_29: image = 'null.png'
79.2790 	EXP 	image_12: autoDraw = True
79.2790 	EXP 	image_13: autoDraw = True
79.2790 	EXP 	image_14: autoDraw = True
79.2790 	EXP 	image_15: autoDraw = True
79.2790 	EXP 	image_29: autoDraw = True
82.2352 	EXP 	New trial (rep=3, index=0): None
82.2462 	EXP 	image_12: autoDraw = False
82.2462 	EXP 	image_13: autoDraw = False
82.2462 	EXP 	image_14: autoDraw = False
82.2462 	EXP 	image_15: autoDraw = False
82.2462 	EXP 	image_29: autoDraw = False
82.2462 	EXP 	image_18: image = '5.png'
82.2462 	EXP 	image_19: image = '6.png'
82.2462 	EXP 	image_17: autoDraw = True
82.2462 	EXP 	image_18: autoDraw = True
82.2462 	EXP 	image_19: autoDraw = True
83.2277 	DATA 	Keypress: right
83.3748 	EXP 	image_17: autoDraw = False
83.3748 	EXP 	image_18: autoDraw = False
83.3748 	EXP 	image_19: autoDraw = False
83.3748 	EXP 	image_9: image = '5.png'
83.3748 	EXP 	image_10: image = '6.png'
83.3748 	EXP 	image_11: image = 'arrow.png'
83.3748 	EXP 	image_8: autoDraw = True
83.3748 	EXP 	image_9: autoDraw = True
83.3748 	EXP 	image_10: autoDraw = True
83.3748 	EXP 	image_11: autoDraw = True
83.8932 	EXP 	image_8: autoDraw = False
83.8932 	EXP 	image_9: autoDraw = False
83.8932 	EXP 	image_10: autoDraw = False
83.8932 	EXP 	image_11: autoDraw = False
83.8932 	EXP 	image_13: image = 'curse.png'
83.8932 	EXP 	image_14: image = 'curse.png'
83.8932 	EXP 	image_15: image = 'arrow.png'
83.8932 	EXP 	image_29: image = 'null.png'
83.8932 	EXP 	image_12: autoDraw = True
83.8932 	EXP 	image_13: autoDraw = True
83.8932 	EXP 	image_14: autoDraw = True
83.8932 	EXP 	image_15: autoDraw = True
83.8932 	EXP 	image_29: autoDraw = True
87.0495 	EXP 	image_12: autoDraw = False
87.0495 	EXP 	image_13: autoDraw = False
87.0495 	EXP 	image_14: autoDraw = False
87.0495 	EXP 	image_15: autoDraw = False
87.0495 	EXP 	image_29: autoDraw = False
87.0495 	EXP 	image_16: autoDraw = True
87.0495 	EXP 	Instructions_Main_5: autoDraw = True
88.3681 	EXP 	Created sequence: sequential, trialTypes=1, nReps=112, seed=None
88.3686 	EXP 	New trial (rep=0, index=0): None
88.3732 	DATA 	Keypress: space
88.3807 	EXP 	image_16: autoDraw = False
88.3807 	EXP 	Instructions_Main_5: autoDraw = False
88.3807 	EXP 	continu_5: autoDraw = False
88.3807 	EXP 	image_18: image = '7.png'
88.3807 	EXP 	image_19: image = '8.png'
88.3807 	EXP 	image_17: autoDraw = True
88.3807 	EXP 	image_18: autoDraw = True
88.3807 	EXP 	image_19: autoDraw = True
89.1282 	DATA 	Keypress: left
89.2919 	EXP 	image_17: autoDraw = False
89.2919 	EXP 	image_18: autoDraw = False
89.2919 	EXP 	image_19: autoDraw = False
89.2919 	EXP 	image_26: image = '7.png'
89.2919 	EXP 	image_27: image = '8.png'
89.2919 	EXP 	image_28: image = 'arrow.png'
89.2919 	EXP 	image_35: image = 'null.png'
89.2919 	EXP 	image_25: autoDraw = True
89.2919 	EXP 	image_26: autoDraw = True
89.2919 	EXP 	image_27: autoDraw = True
89.2919 	EXP 	image_28: autoDraw = True
89.2919 	EXP 	image_35: autoDraw = True
89.7878 	EXP 	image_25: autoDraw = False
89.7878 	EXP 	image_26: autoDraw = False
89.7878 	EXP 	image_27: autoDraw = False
89.7878 	EXP 	image_28: autoDraw = False
90.2748 	EXP 	New trial (rep=1, index=0): None
90.2968 	EXP 	image_25: autoDraw = False
90.2968 	EXP 	image_26: autoDraw = False
90.2968 	EXP 	image_27: autoDraw = False
90.2968 	EXP 	image_28: autoDraw = False
90.2968 	EXP 	image_35: autoDraw = False
90.2968 	EXP 	image_18: image = '1.png'
90.2968 	EXP 	image_19: image = '2.png'
90.2968 	EXP 	image_17: autoDraw = True
90.2968 	EXP 	image_18: autoDraw = True
90.2968 	EXP 	image_19: autoDraw = True
93.2996 	EXP 	image_17: autoDraw = False
93.2996 	EXP 	image_18: autoDraw = False
93.2996 	EXP 	image_19: autoDraw = False
93.2996 	EXP 	image_26: image = '1.png'
93.2996 	EXP 	image_27: image = '2.png'
93.2996 	EXP 	image_28: image = 'arrow.png'
93.2996 	EXP 	image_35: image = 'error.png'
93.2996 	EXP 	image_25: autoDraw = True
93.2996 	EXP 	image_26: autoDraw = True
93.2996 	EXP 	image_27: autoDraw = True
93.2996 	EXP 	image_28: autoDraw = True
93.2996 	EXP 	image_35: autoDraw = True
93.7970 	EXP 	image_25: autoDraw = False
93.7970 	EXP 	image_26: autoDraw = False
93.7970 	EXP 	image_27: autoDraw = False
93.7970 	EXP 	image_28: autoDraw = False
94.2805 	EXP 	New trial (rep=2, index=0): None
94.2951 	EXP 	image_25: autoDraw = False
94.2951 	EXP 	image_26: autoDraw = False
94.2951 	EXP 	image_27: autoDraw = False
94.2951 	EXP 	image_28: autoDraw = False
94.2951 	EXP 	image_35: autoDraw = False
94.2951 	EXP 	image_18: image = '6.png'
94.2951 	EXP 	image_19: image = '5.png'
94.2951 	EXP 	image_17: autoDraw = True
94.2951 	EXP 	image_18: autoDraw = True
94.2951 	EXP 	image_19: autoDraw = True
97.3038 	EXP 	image_17: autoDraw = False
97.3038 	EXP 	image_18: autoDraw = False
97.3038 	EXP 	image_19: autoDraw = False
97.3038 	EXP 	image_26: image = '6.png'
97.3038 	EXP 	image_27: image = '5.png'
97.3038 	EXP 	image_28: image = 'arrow.png'
97.3038 	EXP 	image_35: image = 'error.png'
97.3038 	EXP 	image_25: autoDraw = True
97.3038 	EXP 	image_26: autoDraw = True
97.3038 	EXP 	image_27: autoDraw = True
97.3038 	EXP 	image_28: autoDraw = True
97.3038 	EXP 	image_35: autoDraw = True
97.8000 	EXP 	image_25: autoDraw = False
97.8000 	EXP 	image_26: autoDraw = False
97.8000 	EXP 	image_27: autoDraw = False
97.8000 	EXP 	image_28: autoDraw = False
98.2778 	EXP 	New trial (rep=3, index=0): None
98.2901 	EXP 	image_25: autoDraw = False
98.2901 	EXP 	image_26: autoDraw = False
98.2901 	EXP 	image_27: autoDraw = False
98.2901 	EXP 	image_28: autoDraw = False
98.2901 	EXP 	image_35: autoDraw = False
98.2901 	EXP 	image_18: image = '3.png'
98.2901 	EXP 	image_19: image = '4.png'
98.2901 	EXP 	image_17: autoDraw = True
98.2901 	EXP 	image_18: autoDraw = True
98.2901 	EXP 	image_19: autoDraw = True
101.2940 	EXP 	image_17: autoDraw = False
101.2940 	EXP 	image_18: autoDraw = False
101.2940 	EXP 	image_19: autoDraw = False
101.2940 	EXP 	image_26: image = '3.png'
101.2940 	EXP 	image_27: image = '4.png'
101.2940 	EXP 	image_28: image = 'arrow.png'
101.2940 	EXP 	image_35: image = 'error.png'
101.2940 	EXP 	image_25: autoDraw = True
101.2940 	EXP 	image_26: autoDraw = True
101.2940 	EXP 	image_27: autoDraw = True
101.2940 	EXP 	image_28: autoDraw = True
101.2940 	EXP 	image_35: autoDraw = True
101.7898 	EXP 	image_25: autoDraw = False
101.7898 	EXP 	image_26: autoDraw = False
101.7898 	EXP 	image_27: autoDraw = False
101.7898 	EXP 	image_28: autoDraw = False
102.2797 	EXP 	New trial (rep=4, index=0): None
102.2994 	EXP 	image_25: autoDraw = False
102.2994 	EXP 	image_26: autoDraw = False
102.2994 	EXP 	image_27: autoDraw = False
102.2994 	EXP 	image_28: autoDraw = False
102.2994 	EXP 	image_35: autoDraw = False
102.2994 	EXP 	image_18: image = '7.png'
102.2994 	EXP 	image_19: image = '8.png'
102.2994 	EXP 	image_17: autoDraw = True
102.2994 	EXP 	image_18: autoDraw = True
102.2994 	EXP 	image_19: autoDraw = True
105.2957 	EXP 	image_17: autoDraw = False
105.2957 	EXP 	image_18: autoDraw = False
105.2957 	EXP 	image_19: autoDraw = False
105.2957 	EXP 	image_26: image = '7.png'
105.2957 	EXP 	image_27: image = '8.png'
