1.8380 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
53.2716 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
53.2716 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
53.2716 	EXP 	image_11: image = 'arrow.png'
53.2716 	EXP 	image_8: autoDraw = True
53.2716 	EXP 	image_9: autoDraw = True
53.2716 	EXP 	image_10: autoDraw = True
53.2716 	EXP 	image_11: autoDraw = True
53.7550 	EXP 	image_8: autoDraw = False
53.7550 	EXP 	image_9: autoDraw = False
53.7550 	EXP 	image_10: autoDraw = False
53.7550 	EXP 	image_11: autoDraw = False
53.7550 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
53.7550 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
53.7550 	EXP 	text: height = 0.5
53.7550 	EXP 	text: height = 0.5
53.7550 	EXP 	text: height = 0.5
53.7550 	EXP 	text: text = 'pp'
53.7550 	EXP 	image_12: autoDraw = True
53.7550 	EXP 	image_13: autoDraw = True
53.7550 	EXP 	image_14: autoDraw = True
53.7550 	EXP 	text: autoDraw = True
54.3123 	DATA 	Keypress: right
54.7333 	EXP 	New trial (rep=9, index=0): None
54.7445 	EXP 	image_12: autoDraw = False
54.7445 	EXP 	image_13: autoDraw = False
54.7445 	EXP 	image_14: autoDraw = False
54.7445 	EXP 	text: autoDraw = False
54.7445 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
54.7445 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
54.7445 	EXP 	image_4: autoDraw = True
54.7445 	EXP 	image_5: autoDraw = True
54.7445 	EXP 	image_6: autoDraw = True
54.7882 	EXP 	image_4: autoDraw = False
54.7882 	EXP 	image_5: autoDraw = False
54.7882 	EXP 	image_6: autoDraw = False
54.7882 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
54.7882 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
54.7882 	EXP 	image_11: image = 'arrow.png'
54.7882 	EXP 	image_8: autoDraw = True
54.7882 	EXP 	image_9: autoDraw = True
54.7882 	EXP 	image_10: autoDraw = True
54.7882 	EXP 	image_11: autoDraw = True
55.2694 	EXP 	image_8: autoDraw = False
55.2694 	EXP 	image_9: autoDraw = False
55.2694 	EXP 	image_10: autoDraw = False
55.2694 	EXP 	image_11: autoDraw = False
55.2694 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
55.2694 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
55.2694 	EXP 	text: height = 0.5
55.2694 	EXP 	text: height = 0.5
55.2694 	EXP 	text: height = 0.5
55.2694 	EXP 	text: text = 'cp'
55.2694 	EXP 	image_12: autoDraw = True
55.2694 	EXP 	image_13: autoDraw = True
55.2694 	EXP 	image_14: autoDraw = True
55.2694 	EXP 	text: autoDraw = True
56.1327 	DATA 	Keypress: left
56.2535 	EXP 	New trial (rep=10, index=0): None
56.2649 	EXP 	image_12: autoDraw = False
56.2649 	EXP 	image_13: autoDraw = False
56.2649 	EXP 	image_14: autoDraw = False
56.2649 	EXP 	text: autoDraw = False
56.2649 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
56.2649 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
56.2649 	EXP 	image_4: autoDraw = True
56.2649 	EXP 	image_5: autoDraw = True
56.2649 	EXP 	image_6: autoDraw = True
56.3094 	EXP 	image_4: autoDraw = False
56.3094 	EXP 	image_5: autoDraw = False
56.3094 	EXP 	image_6: autoDraw = False
56.3094 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
56.3094 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
56.3094 	EXP 	image_11: image = 'arrow.png'
56.3094 	EXP 	image_8: autoDraw = True
56.3094 	EXP 	image_9: autoDraw = True
56.3094 	EXP 	image_10: autoDraw = True
56.3094 	EXP 	image_11: autoDraw = True
56.7996 	EXP 	image_8: autoDraw = False
56.7996 	EXP 	image_9: autoDraw = False
56.7996 	EXP 	image_10: autoDraw = False
56.7996 	EXP 	image_11: autoDraw = False
56.7996 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
56.7996 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
56.7996 	EXP 	text: height = 0.5
56.7996 	EXP 	text: height = 0.5
56.7996 	EXP 	text: height = 0.5
56.7996 	EXP 	text: text = 'pr'
56.7996 	EXP 	image_12: autoDraw = True
56.7996 	EXP 	image_13: autoDraw = True
56.7996 	EXP 	image_14: autoDraw = True
56.7996 	EXP 	text: autoDraw = True
57.7645 	DATA 	Keypress: right
57.7730 	EXP 	New trial (rep=11, index=0): None
57.7850 	EXP 	image_12: autoDraw = False
57.7850 	EXP 	image_13: autoDraw = False
57.7850 	EXP 	image_14: autoDraw = False
57.7850 	EXP 	text: autoDraw = False
57.7850 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
57.7850 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
57.7850 	EXP 	image_4: autoDraw = True
57.7850 	EXP 	image_5: autoDraw = True
57.7850 	EXP 	image_6: autoDraw = True
57.8289 	EXP 	image_4: autoDraw = False
57.8289 	EXP 	image_5: autoDraw = False
57.8289 	EXP 	image_6: autoDraw = False
57.8289 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
57.8289 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
57.8289 	EXP 	image_11: image = 'arrow.png'
57.8289 	EXP 	image_8: autoDraw = True
57.8289 	EXP 	image_9: autoDraw = True
57.8289 	EXP 	image_10: autoDraw = True
57.8289 	EXP 	image_11: autoDraw = True
58.3096 	EXP 	image_8: autoDraw = False
58.3096 	EXP 	image_9: autoDraw = False
58.3096 	EXP 	image_10: autoDraw = False
58.3096 	EXP 	image_11: autoDraw = False
58.3096 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
58.3096 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
58.3096 	EXP 	text: height = 0.5
58.3096 	EXP 	text: height = 0.5
58.3096 	EXP 	text: height = 0.5
58.3096 	EXP 	text: text = 'cp'
58.3096 	EXP 	image_12: autoDraw = True
58.3096 	EXP 	image_13: autoDraw = True
58.3096 	EXP 	image_14: autoDraw = True
58.3096 	EXP 	text: autoDraw = True
59.2904 	EXP 	New trial (rep=12, index=0): None
59.3026 	EXP 	image_12: autoDraw = False
59.3026 	EXP 	image_13: autoDraw = False
59.3026 	EXP 	image_14: autoDraw = False
59.3026 	EXP 	text: autoDraw = False
59.3026 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
59.3026 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
59.3026 	EXP 	image_4: autoDraw = True
59.3026 	EXP 	image_5: autoDraw = True
59.3026 	EXP 	image_6: autoDraw = True
59.4739 	DATA 	Keypress: right
59.4831 	EXP 	image_4: autoDraw = False
59.4831 	EXP 	image_5: autoDraw = False
59.4831 	EXP 	image_6: autoDraw = False
59.4831 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
59.4831 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
59.4831 	EXP 	image_11: image = 'arrow.png'
59.4831 	EXP 	image_8: autoDraw = True
59.4831 	EXP 	image_9: autoDraw = True
59.4831 	EXP 	image_10: autoDraw = True
59.4831 	EXP 	image_11: autoDraw = True
59.9761 	EXP 	image_8: autoDraw = False
59.9761 	EXP 	image_9: autoDraw = False
59.9761 	EXP 	image_10: autoDraw = False
59.9761 	EXP 	image_11: autoDraw = False
59.9761 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
59.9761 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
59.9761 	EXP 	text: height = 0.5
59.9761 	EXP 	text: height = 0.5
59.9761 	EXP 	text: height = 0.5
59.9761 	EXP 	text: text = 'pr'
59.9761 	EXP 	image_12: autoDraw = True
59.9761 	EXP 	image_13: autoDraw = True
59.9761 	EXP 	image_14: autoDraw = True
59.9761 	EXP 	text: autoDraw = True
60.9476 	EXP 	New trial (rep=13, index=0): None
60.9591 	EXP 	image_12: autoDraw = False
60.9591 	EXP 	image_13: autoDraw = False
60.9591 	EXP 	image_14: autoDraw = False
60.9591 	EXP 	text: autoDraw = False
60.9591 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
60.9591 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
60.9591 	EXP 	image_4: autoDraw = True
60.9591 	EXP 	image_5: autoDraw = True
60.9591 	EXP 	image_6: autoDraw = True
61.5444 	DATA 	Keypress: left
61.5538 	EXP 	image_4: autoDraw = False
61.5538 	EXP 	image_5: autoDraw = False
61.5538 	EXP 	image_6: autoDraw = False
61.5538 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
61.5538 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
61.5538 	EXP 	image_11: image = 'arrow.png'
61.5538 	EXP 	image_8: autoDraw = True
61.5538 	EXP 	image_9: autoDraw = True
61.5538 	EXP 	image_10: autoDraw = True
61.5538 	EXP 	image_11: autoDraw = True
62.0472 	EXP 	image_8: autoDraw = False
62.0472 	EXP 	image_9: autoDraw = False
62.0472 	EXP 	image_10: autoDraw = False
62.0472 	EXP 	image_11: autoDraw = False
62.0472 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
62.0472 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
62.0472 	EXP 	text: height = 0.5
62.0472 	EXP 	text: height = 0.5
62.0472 	EXP 	text: height = 0.5
62.0472 	EXP 	text: text = 'cr'
62.0472 	EXP 	image_12: autoDraw = True
62.0472 	EXP 	image_13: autoDraw = True
62.0472 	EXP 	image_14: autoDraw = True
62.0472 	EXP 	text: autoDraw = True
62.6686 	DATA 	Keypress: right
63.0115 	EXP 	New trial (rep=14, index=0): None
63.0231 	EXP 	image_12: autoDraw = False
63.0231 	EXP 	image_13: autoDraw = False
63.0231 	EXP 	image_14: autoDraw = False
63.0231 	EXP 	text: autoDraw = False
63.0231 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
63.0231 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
63.0231 	EXP 	image_4: autoDraw = True
63.0231 	EXP 	image_5: autoDraw = True
63.0231 	EXP 	image_6: autoDraw = True
63.0673 	EXP 	image_4: autoDraw = False
63.0673 	EXP 	image_5: autoDraw = False
63.0673 	EXP 	image_6: autoDraw = False
63.0673 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
63.0673 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
63.0673 	EXP 	image_11: image = 'arrow.png'
63.0673 	EXP 	image_8: autoDraw = True
63.0673 	EXP 	image_9: autoDraw = True
63.0673 	EXP 	image_10: autoDraw = True
63.0673 	EXP 	image_11: autoDraw = True
63.5502 	EXP 	image_8: autoDraw = False
63.5502 	EXP 	image_9: autoDraw = False
63.5502 	EXP 	image_10: autoDraw = False
63.5502 	EXP 	image_11: autoDraw = False
63.5502 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
63.5502 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
63.5502 	EXP 	text: height = 0.5
63.5502 	EXP 	text: height = 0.5
63.5502 	EXP 	text: height = 0.5
63.5502 	EXP 	text: text = 'pp'
63.5502 	EXP 	image_12: autoDraw = True
63.5502 	EXP 	image_13: autoDraw = True
63.5502 	EXP 	image_14: autoDraw = True
63.5502 	EXP 	text: autoDraw = True
64.5320 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
64.5322 	EXP 	New trial (rep=0, index=0): None
64.5366 	EXP 	image_12: autoDraw = False
64.5366 	EXP 	image_13: autoDraw = False
64.5366 	EXP 	image_14: autoDraw = False
64.5366 	EXP 	text: autoDraw = False
64.5366 	EXP 	fix: autoDraw = True
64.7450 	DATA 	Keypress: left
65.0264 	EXP 	New trial (rep=1, index=0): None
65.0348 	EXP 	fix: autoDraw = False
65.0348 	EXP 	fix: autoDraw = True
65.5264 	EXP 	New trial (rep=2, index=0): None
65.5345 	EXP 	fix: autoDraw = False
65.5345 	EXP 	fix: autoDraw = True
65.9120 	DATA 	Keypress: escape
66.0262 	EXP 	New trial (rep=3, index=0): None
66.0343 	EXP 	fix: autoDraw = False
66.0343 	EXP 	fix: autoDraw = True
67.9904 	EXP 	window1: mouseVisible = True
