3.0622 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
228.7379 	EXP 	image_10: autoDraw = False
228.7379 	EXP 	image_11: autoDraw = False
228.7379 	EXP 	text_3: autoDraw = False
228.7379 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
228.7379 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
228.7379 	EXP 	image_15: image = 'arrow.png'
228.7379 	EXP 	image_12: autoDraw = True
228.7379 	EXP 	image_13: autoDraw = True
228.7379 	EXP 	image_14: autoDraw = True
228.7379 	EXP 	image_15: autoDraw = True
228.7379 	EXP 	text: autoDraw = True
231.6511 	EXP 	New trial (rep=15, index=0): None
231.6671 	EXP 	image_12: autoDraw = False
231.6671 	EXP 	image_13: autoDraw = False
231.6671 	EXP 	image_14: autoDraw = False
231.6671 	EXP 	image_15: autoDraw = False
231.6671 	EXP 	text: autoDraw = False
231.6671 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
231.6671 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
231.6671 	EXP 	text_6: height = 0.05
231.6671 	EXP 	text_6: height = 0.05
231.6671 	EXP 	text_6: height = 0.05
231.6671 	EXP 	text_6: text = 31
231.6671 	EXP 	image_17: autoDraw = True
231.6671 	EXP 	image_18: autoDraw = True
231.6671 	EXP 	image_19: autoDraw = True
231.6671 	EXP 	text_4: autoDraw = True
231.6671 	EXP 	text_6: autoDraw = True
232.6759 	EXP 	text_6: autoDraw = False
234.6749 	EXP 	image_17: autoDraw = False
234.6749 	EXP 	image_18: autoDraw = False
234.6749 	EXP 	image_19: autoDraw = False
234.6749 	EXP 	text_4: autoDraw = False
234.6749 	EXP 	text_6: autoDraw = False
234.6749 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
234.6749 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
234.6749 	EXP 	image_11: image = 'arrow.png'
234.6749 	EXP 	text_3: height = 0.025
234.6749 	EXP 	text_3: height = 0.025
234.6749 	EXP 	text_3: height = 0.025
234.6749 	EXP 	text_3: text = 0
234.6749 	EXP 	image_8: autoDraw = True
234.6749 	EXP 	image_9: autoDraw = True
234.6749 	EXP 	image_10: autoDraw = True
234.6749 	EXP 	image_11: autoDraw = True
234.6749 	EXP 	text_3: autoDraw = True
235.2322 	EXP 	image_8: autoDraw = False
235.2322 	EXP 	image_9: autoDraw = False
235.2322 	EXP 	image_10: autoDraw = False
235.2322 	EXP 	image_11: autoDraw = False
235.2322 	EXP 	text_3: autoDraw = False
235.2322 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
235.2322 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
235.2322 	EXP 	image_15: image = 'arrow.png'
235.2322 	EXP 	image_12: autoDraw = True
235.2322 	EXP 	image_13: autoDraw = True
235.2322 	EXP 	image_14: autoDraw = True
235.2322 	EXP 	image_15: autoDraw = True
235.2322 	EXP 	text: autoDraw = True
238.1577 	EXP 	New trial (rep=16, index=0): None
238.1728 	EXP 	image_12: autoDraw = False
238.1728 	EXP 	image_13: autoDraw = False
238.1728 	EXP 	image_14: autoDraw = False
238.1728 	EXP 	image_15: autoDraw = False
238.1728 	EXP 	text: autoDraw = False
238.1728 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
238.1728 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
238.1728 	EXP 	text_6: height = 0.05
238.1728 	EXP 	text_6: height = 0.05
238.1728 	EXP 	text_6: height = 0.05
238.1728 	EXP 	text_6: text = 32
238.1728 	EXP 	image_17: autoDraw = True
238.1728 	EXP 	image_18: autoDraw = True
238.1728 	EXP 	image_19: autoDraw = True
238.1728 	EXP 	text_4: autoDraw = True
238.1728 	EXP 	text_6: autoDraw = True
239.1763 	EXP 	text_6: autoDraw = False
241.1728 	EXP 	image_17: autoDraw = False
241.1728 	EXP 	image_18: autoDraw = False
241.1728 	EXP 	image_19: autoDraw = False
241.1728 	EXP 	text_4: autoDraw = False
241.1728 	EXP 	text_6: autoDraw = False
241.1728 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
241.1728 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
241.1728 	EXP 	image_11: image = 'arrow.png'
241.1728 	EXP 	text_3: height = 0.025
241.1728 	EXP 	text_3: height = 0.025
241.1728 	EXP 	text_3: height = 0.025
241.1728 	EXP 	text_3: text = 0
241.1728 	EXP 	image_8: autoDraw = True
241.1728 	EXP 	image_9: autoDraw = True
241.1728 	EXP 	image_10: autoDraw = True
241.1728 	EXP 	image_11: autoDraw = True
241.1728 	EXP 	text_3: autoDraw = True
241.7235 	EXP 	image_8: autoDraw = False
241.7235 	EXP 	image_9: autoDraw = False
241.7235 	EXP 	image_10: autoDraw = False
241.7235 	EXP 	image_11: autoDraw = False
241.7235 	EXP 	text_3: autoDraw = False
241.7235 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
241.7235 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
241.7235 	EXP 	image_15: image = 'arrow.png'
241.7235 	EXP 	image_12: autoDraw = True
241.7235 	EXP 	image_13: autoDraw = True
241.7235 	EXP 	image_14: autoDraw = True
241.7235 	EXP 	image_15: autoDraw = True
241.7235 	EXP 	text: autoDraw = True
244.6545 	EXP 	New trial (rep=17, index=0): None
244.6726 	EXP 	image_12: autoDraw = False
244.6726 	EXP 	image_13: autoDraw = False
244.6726 	EXP 	image_14: autoDraw = False
244.6726 	EXP 	image_15: autoDraw = False
244.6726 	EXP 	text: autoDraw = False
244.6726 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
244.6726 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
244.6726 	EXP 	text_6: height = 0.05
244.6726 	EXP 	text_6: height = 0.05
244.6726 	EXP 	text_6: height = 0.05
244.6726 	EXP 	text_6: text = 33
244.6726 	EXP 	image_17: autoDraw = True
244.6726 	EXP 	image_18: autoDraw = True
244.6726 	EXP 	image_19: autoDraw = True
244.6726 	EXP 	text_4: autoDraw = True
244.6726 	EXP 	text_6: autoDraw = True
245.6787 	EXP 	text_6: autoDraw = False
247.6737 	EXP 	image_17: autoDraw = False
247.6737 	EXP 	image_18: autoDraw = False
247.6737 	EXP 	image_19: autoDraw = False
247.6737 	EXP 	text_4: autoDraw = False
247.6737 	EXP 	text_6: autoDraw = False
247.6737 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
247.6737 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
247.6737 	EXP 	image_11: image = 'arrow.png'
247.6737 	EXP 	text_3: height = 0.025
247.6737 	EXP 	text_3: height = 0.025
247.6737 	EXP 	text_3: height = 0.025
247.6737 	EXP 	text_3: text = 0
247.6737 	EXP 	image_8: autoDraw = True
247.6737 	EXP 	image_9: autoDraw = True
247.6737 	EXP 	image_10: autoDraw = True
247.6737 	EXP 	image_11: autoDraw = True
247.6737 	EXP 	text_3: autoDraw = True
248.2255 	EXP 	image_8: autoDraw = False
248.2255 	EXP 	image_9: autoDraw = False
248.2255 	EXP 	image_10: autoDraw = False
248.2255 	EXP 	image_11: autoDraw = False
248.2255 	EXP 	text_3: autoDraw = False
248.2255 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
248.2255 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
248.2255 	EXP 	image_15: image = 'arrow.png'
248.2255 	EXP 	image_12: autoDraw = True
248.2255 	EXP 	image_13: autoDraw = True
248.2255 	EXP 	image_14: autoDraw = True
248.2255 	EXP 	image_15: autoDraw = True
248.2255 	EXP 	text: autoDraw = True
251.1537 	EXP 	New trial (rep=18, index=0): None
251.1687 	EXP 	image_12: autoDraw = False
251.1687 	EXP 	image_13: autoDraw = False
251.1687 	EXP 	image_14: autoDraw = False
251.1687 	EXP 	image_15: autoDraw = False
251.1687 	EXP 	text: autoDraw = False
251.1687 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
251.1687 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
251.1687 	EXP 	text_6: height = 0.05
251.1687 	EXP 	text_6: height = 0.05
251.1687 	EXP 	text_6: height = 0.05
251.1687 	EXP 	text_6: text = 34
251.1687 	EXP 	image_17: autoDraw = True
251.1687 	EXP 	image_18: autoDraw = True
251.1687 	EXP 	image_19: autoDraw = True
251.1687 	EXP 	text_4: autoDraw = True
251.1687 	EXP 	text_6: autoDraw = True
252.1748 	EXP 	text_6: autoDraw = False
254.1768 	EXP 	image_17: autoDraw = False
254.1768 	EXP 	image_18: autoDraw = False
254.1768 	EXP 	image_19: autoDraw = False
254.1768 	EXP 	text_4: autoDraw = False
254.1768 	EXP 	text_6: autoDraw = False
254.1768 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
254.1768 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
254.1768 	EXP 	image_11: image = 'arrow.png'
254.1768 	EXP 	text_3: height = 0.025
254.1768 	EXP 	text_3: height = 0.025
254.1768 	EXP 	text_3: height = 0.025
254.1768 	EXP 	text_3: text = 0
254.1768 	EXP 	image_8: autoDraw = True
254.1768 	EXP 	image_9: autoDraw = True
254.1768 	EXP 	image_10: autoDraw = True
254.1768 	EXP 	image_11: autoDraw = True
254.1768 	EXP 	text_3: autoDraw = True
254.7239 	EXP 	image_8: autoDraw = False
254.7239 	EXP 	image_9: autoDraw = False
254.7239 	EXP 	image_10: autoDraw = False
254.7239 	EXP 	image_11: autoDraw = False
254.7239 	EXP 	text_3: autoDraw = False
254.7239 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
254.7239 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
254.7239 	EXP 	image_15: image = 'arrow.png'
254.7239 	EXP 	image_12: autoDraw = True
254.7239 	EXP 	image_13: autoDraw = True
254.7239 	EXP 	image_14: autoDraw = True
254.7239 	EXP 	image_15: autoDraw = True
254.7239 	EXP 	text: autoDraw = True
257.6518 	EXP 	New trial (rep=19, index=0): None
257.6668 	EXP 	image_12: autoDraw = False
257.6668 	EXP 	image_13: autoDraw = False
257.6668 	EXP 	image_14: autoDraw = False
257.6668 	EXP 	image_15: autoDraw = False
257.6668 	EXP 	text: autoDraw = False
257.6668 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
257.6668 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
257.6668 	EXP 	text_6: height = 0.05
257.6668 	EXP 	text_6: height = 0.05
257.6668 	EXP 	text_6: height = 0.05
257.6668 	EXP 	text_6: text = 35
257.6668 	EXP 	image_17: autoDraw = True
257.6668 	EXP 	image_18: autoDraw = True
257.6668 	EXP 	image_19: autoDraw = True
257.6668 	EXP 	text_4: autoDraw = True
257.6668 	EXP 	text_6: autoDraw = True
258.6711 	EXP 	text_6: autoDraw = False
260.6747 	EXP 	image_17: autoDraw = False
260.6747 	EXP 	image_18: autoDraw = False
260.6747 	EXP 	image_19: autoDraw = False
260.6747 	EXP 	text_4: autoDraw = False
260.6747 	EXP 	text_6: autoDraw = False
260.6747 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
260.6747 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
260.6747 	EXP 	image_11: image = 'arrow.png'
260.6747 	EXP 	text_3: height = 0.025
260.6747 	EXP 	text_3: height = 0.025
260.6747 	EXP 	text_3: height = 0.025
260.6747 	EXP 	text_3: text = 0
260.6747 	EXP 	image_8: autoDraw = True
260.6747 	EXP 	image_9: autoDraw = True
260.6747 	EXP 	image_10: autoDraw = True
260.6747 	EXP 	image_11: autoDraw = True
260.6747 	EXP 	text_3: autoDraw = True
261.2314 	EXP 	image_8: autoDraw = False
261.2314 	EXP 	image_9: autoDraw = False
261.2314 	EXP 	image_10: autoDraw = False
261.2314 	EXP 	image_11: autoDraw = False
261.2314 	EXP 	text_3: autoDraw = False
261.2314 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
261.2314 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
261.2314 	EXP 	image_15: image = 'arrow.png'
261.2314 	EXP 	image_12: autoDraw = True
261.2314 	EXP 	image_13: autoDraw = True
261.2314 	EXP 	image_14: autoDraw = True
261.2314 	EXP 	image_15: autoDraw = True
261.2314 	EXP 	text: autoDraw = True
264.1504 	EXP 	New trial (rep=20, index=0): None
264.1656 	EXP 	image_12: autoDraw = False
264.1656 	EXP 	image_13: autoDraw = False
264.1656 	EXP 	image_14: autoDraw = False
264.1656 	EXP 	image_15: autoDraw = False
264.1656 	EXP 	text: autoDraw = False
264.1656 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
264.1656 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
264.1656 	EXP 	text_6: height = 0.05
264.1656 	EXP 	text_6: height = 0.05
264.1656 	EXP 	text_6: height = 0.05
264.1656 	EXP 	text_6: text = 36
264.1656 	EXP 	image_17: autoDraw = True
264.1656 	EXP 	image_18: autoDraw = True
264.1656 	EXP 	image_19: autoDraw = True
264.1656 	EXP 	text_4: autoDraw = True
264.1656 	EXP 	text_6: autoDraw = True
265.1714 	EXP 	text_6: autoDraw = False
267.1754 	EXP 	image_17: autoDraw = False
267.1754 	EXP 	image_18: autoDraw = False
267.1754 	EXP 	image_19: autoDraw = False
267.1754 	EXP 	text_4: autoDraw = False
267.1754 	EXP 	text_6: autoDraw = False
267.1754 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
267.1754 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
267.1754 	EXP 	image_11: image = 'arrow.png'
267.1754 	EXP 	text_3: height = 0.025
267.1754 	EXP 	text_3: height = 0.025
267.1754 	EXP 	text_3: height = 0.025
267.1754 	EXP 	text_3: text = 0
267.1754 	EXP 	image_8: autoDraw = True
267.1754 	EXP 	image_9: autoDraw = True
267.1754 	EXP 	image_10: autoDraw = True
267.1754 	EXP 	image_11: autoDraw = True
267.1754 	EXP 	text_3: autoDraw = True
267.7369 	EXP 	image_8: autoDraw = False
267.7369 	EXP 	image_9: autoDraw = False
267.7369 	EXP 	image_10: autoDraw = False
267.7369 	EXP 	image_11: autoDraw = False
267.7369 	EXP 	text_3: autoDraw = False
267.7369 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
267.7369 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
267.7369 	EXP 	image_15: image = 'arrow.png'
267.7369 	EXP 	image_12: autoDraw = True
267.7369 	EXP 	image_13: autoDraw = True
267.7369 	EXP 	image_14: autoDraw = True
267.7369 	EXP 	image_15: autoDraw = True
267.7369 	EXP 	text: autoDraw = True
270.6559 	EXP 	New trial (rep=21, index=0): None
270.6722 	EXP 	image_12: autoDraw = False
270.6722 	EXP 	image_13: autoDraw = False
270.6722 	EXP 	image_14: autoDraw = False
270.6722 	EXP 	image_15: autoDraw = False
270.6722 	EXP 	text: autoDraw = False
270.6722 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
270.6722 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
270.6722 	EXP 	text_6: height = 0.05
270.6722 	EXP 	text_6: height = 0.05
270.6722 	EXP 	text_6: height = 0.05
270.6722 	EXP 	text_6: text = 37
270.6722 	EXP 	image_17: autoDraw = True
270.6722 	EXP 	image_18: autoDraw = True
270.6722 	EXP 	image_19: autoDraw = True
270.6722 	EXP 	text_4: autoDraw = True
270.6722 	EXP 	text_6: autoDraw = True
271.6785 	EXP 	text_6: autoDraw = False
273.6722 	EXP 	image_17: autoDraw = False
273.6722 	EXP 	image_18: autoDraw = False
273.6722 	EXP 	image_19: autoDraw = False
273.6722 	EXP 	text_4: autoDraw = False
273.6722 	EXP 	text_6: autoDraw = False
273.6722 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
273.6722 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
273.6722 	EXP 	image_11: image = 'arrow.png'
273.6722 	EXP 	text_3: height = 0.025
273.6722 	EXP 	text_3: height = 0.025
273.6722 	EXP 	text_3: height = 0.025
273.6722 	EXP 	text_3: text = 0
273.6722 	EXP 	image_8: autoDraw = True
273.6722 	EXP 	image_9: autoDraw = True
273.6722 	EXP 	image_10: autoDraw = True
273.6722 	EXP 	image_11: autoDraw = True
273.6722 	EXP 	text_3: autoDraw = True
274.2322 	EXP 	image_8: autoDraw = False
274.2322 	EXP 	image_9: autoDraw = False
274.2322 	EXP 	image_10: autoDraw = False
274.2322 	EXP 	image_11: autoDraw = False
274.2322 	EXP 	text_3: autoDraw = False
274.2322 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
274.2322 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
274.2322 	EXP 	image_15: image = 'arrow.png'
274.2322 	EXP 	image_12: autoDraw = True
274.2322 	EXP 	image_13: autoDraw = True
274.2322 	EXP 	image_14: autoDraw = True
274.2322 	EXP 	image_15: autoDraw = True
274.2322 	EXP 	text: autoDraw = True
277.1573 	EXP 	New trial (rep=22, index=0): None
277.1718 	EXP 	image_12: autoDraw = False
277.1718 	EXP 	image_13: autoDraw = False
277.1718 	EXP 	image_14: autoDraw = False
277.1718 	EXP 	image_15: autoDraw = False
277.1718 	EXP 	text: autoDraw = False
277.1718 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
277.1718 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
277.1718 	EXP 	text_6: height = 0.05
277.1718 	EXP 	text_6: height = 0.05
277.1718 	EXP 	text_6: height = 0.05
277.1718 	EXP 	text_6: text = 38
277.1718 	EXP 	image_17: autoDraw = True
277.1718 	EXP 	image_18: autoDraw = True
277.1718 	EXP 	image_19: autoDraw = True
277.1718 	EXP 	text_4: autoDraw = True
277.1718 	EXP 	text_6: autoDraw = True
278.1748 	EXP 	text_6: autoDraw = False
280.1757 	EXP 	image_17: autoDraw = False
280.1757 	EXP 	image_18: autoDraw = False
280.1757 	EXP 	image_19: autoDraw = False
280.1757 	EXP 	text_4: autoDraw = False
280.1757 	EXP 	text_6: autoDraw = False
280.1757 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
280.1757 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
280.1757 	EXP 	image_11: image = 'arrow.png'
280.1757 	EXP 	text_3: height = 0.025
280.1757 	EXP 	text_3: height = 0.025
280.1757 	EXP 	text_3: height = 0.025
280.1757 	EXP 	text_3: text = 0
280.1757 	EXP 	image_8: autoDraw = True
280.1757 	EXP 	image_9: autoDraw = True
280.1757 	EXP 	image_10: autoDraw = True
280.1757 	EXP 	image_11: autoDraw = True
280.1757 	EXP 	text_3: autoDraw = True
280.7333 	EXP 	image_8: autoDraw = False
280.7333 	EXP 	image_9: autoDraw = False
280.7333 	EXP 	image_10: autoDraw = False
280.7333 	EXP 	image_11: autoDraw = False
280.7333 	EXP 	text_3: autoDraw = False
280.7333 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
280.7333 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
280.7333 	EXP 	image_15: image = 'arrow.png'
280.7333 	EXP 	image_12: autoDraw = True
280.7333 	EXP 	image_13: autoDraw = True
280.7333 	EXP 	image_14: autoDraw = True
280.7333 	EXP 	image_15: autoDraw = True
280.7333 	EXP 	text: autoDraw = True
283.6525 	EXP 	New trial (rep=23, index=0): None
283.6677 	EXP 	image_12: autoDraw = False
283.6677 	EXP 	image_13: autoDraw = False
283.6677 	EXP 	image_14: autoDraw = False
283.6677 	EXP 	image_15: autoDraw = False
283.6677 	EXP 	text: autoDraw = False
283.6677 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
283.6677 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
283.6677 	EXP 	text_6: height = 0.05
283.6677 	EXP 	text_6: height = 0.05
283.6677 	EXP 	text_6: height = 0.05
283.6677 	EXP 	text_6: text = 39
283.6677 	EXP 	image_17: autoDraw = True
283.6677 	EXP 	image_18: autoDraw = True
283.6677 	EXP 	image_19: autoDraw = True
283.6677 	EXP 	text_4: autoDraw = True
283.6677 	EXP 	text_6: autoDraw = True
284.6780 	EXP 	text_6: autoDraw = False
286.6786 	EXP 	image_17: autoDraw = False
286.6786 	EXP 	image_18: autoDraw = False
286.6786 	EXP 	image_19: autoDraw = False
286.6786 	EXP 	text_4: autoDraw = False
286.6786 	EXP 	text_6: autoDraw = False
286.6786 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
286.6786 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
286.6786 	EXP 	image_11: image = 'arrow.png'
286.6786 	EXP 	text_3: height = 0.025
286.6786 	EXP 	text_3: height = 0.025
286.6786 	EXP 	text_3: height = 0.025
286.6786 	EXP 	text_3: text = 0
286.6786 	EXP 	image_8: autoDraw = True
286.6786 	EXP 	image_9: autoDraw = True
286.6786 	EXP 	image_10: autoDraw = True
286.6786 	EXP 	image_11: autoDraw = True
286.6786 	EXP 	text_3: autoDraw = True
287.2572 	EXP 	image_8: autoDraw = False
287.2572 	EXP 	image_9: autoDraw = False
287.2572 	EXP 	image_10: autoDraw = False
287.2572 	EXP 	image_11: autoDraw = False
287.2572 	EXP 	text_3: autoDraw = False
287.2572 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
287.2572 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
287.2572 	EXP 	image_15: image = 'arrow.png'
287.2572 	EXP 	image_12: autoDraw = True
287.2572 	EXP 	image_13: autoDraw = True
287.2572 	EXP 	image_14: autoDraw = True
287.2572 	EXP 	image_15: autoDraw = True
287.2572 	EXP 	text: autoDraw = True
290.1543 	EXP 	New trial (rep=24, index=0): None
290.1692 	EXP 	image_12: autoDraw = False
290.1692 	EXP 	image_13: autoDraw = False
290.1692 	EXP 	image_14: autoDraw = False
290.1692 	EXP 	image_15: autoDraw = False
290.1692 	EXP 	text: autoDraw = False
290.1692 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
290.1692 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
290.1692 	EXP 	text_6: height = 0.05
290.1692 	EXP 	text_6: height = 0.05
290.1692 	EXP 	text_6: height = 0.05
290.1692 	EXP 	text_6: text = 40
290.1692 	EXP 	image_17: autoDraw = True
290.1692 	EXP 	image_18: autoDraw = True
290.1692 	EXP 	image_19: autoDraw = True
290.1692 	EXP 	text_4: autoDraw = True
290.1692 	EXP 	text_6: autoDraw = True
291.1926 	EXP 	text_6: autoDraw = False
293.1761 	EXP 	image_17: autoDraw = False
293.1761 	EXP 	image_18: autoDraw = False
293.1761 	EXP 	image_19: autoDraw = False
293.1761 	EXP 	text_4: autoDraw = False
293.1761 	EXP 	text_6: autoDraw = False
293.1761 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
293.1761 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
293.1761 	EXP 	image_11: image = 'arrow.png'
293.1761 	EXP 	text_3: height = 0.025
293.1761 	EXP 	text_3: height = 0.025
293.1761 	EXP 	text_3: height = 0.025
293.1761 	EXP 	text_3: text = 0
293.1761 	EXP 	image_8: autoDraw = True
293.1761 	EXP 	image_9: autoDraw = True
293.1761 	EXP 	image_10: autoDraw = True
293.1761 	EXP 	image_11: autoDraw = True
293.1761 	EXP 	text_3: autoDraw = True
293.7537 	EXP 	image_8: autoDraw = False
293.7537 	EXP 	image_9: autoDraw = False
293.7537 	EXP 	image_10: autoDraw = False
293.7537 	EXP 	image_11: autoDraw = False
293.7537 	EXP 	text_3: autoDraw = False
293.7537 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
293.7537 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
293.7537 	EXP 	image_15: image = 'arrow.png'
293.7537 	EXP 	image_12: autoDraw = True
293.7537 	EXP 	image_13: autoDraw = True
293.7537 	EXP 	image_14: autoDraw = True
293.7537 	EXP 	image_15: autoDraw = True
293.7537 	EXP 	text: autoDraw = True
296.6569 	EXP 	New trial (rep=25, index=0): None
296.6717 	EXP 	image_12: autoDraw = False
296.6717 	EXP 	image_13: autoDraw = False
296.6717 	EXP 	image_14: autoDraw = False
296.6717 	EXP 	image_15: autoDraw = False
296.6717 	EXP 	text: autoDraw = False
296.6717 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
296.6717 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
296.6717 	EXP 	text_6: height = 0.05
296.6717 	EXP 	text_6: height = 0.05
296.6717 	EXP 	text_6: height = 0.05
296.6717 	EXP 	text_6: text = 41
296.6717 	EXP 	image_17: autoDraw = True
296.6717 	EXP 	image_18: autoDraw = True
296.6717 	EXP 	image_19: autoDraw = True
296.6717 	EXP 	text_4: autoDraw = True
296.6717 	EXP 	text_6: autoDraw = True
297.6743 	EXP 	text_6: autoDraw = False
299.6722 	EXP 	image_17: autoDraw = False
299.6722 	EXP 	image_18: autoDraw = False
299.6722 	EXP 	image_19: autoDraw = False
299.6722 	EXP 	text_4: autoDraw = False
299.6722 	EXP 	text_6: autoDraw = False
299.6722 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
299.6722 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
299.6722 	EXP 	image_11: image = 'arrow.png'
299.6722 	EXP 	text_3: height = 0.025
299.6722 	EXP 	text_3: height = 0.025
299.6722 	EXP 	text_3: height = 0.025
299.6722 	EXP 	text_3: text = 0
299.6722 	EXP 	image_8: autoDraw = True
299.6722 	EXP 	image_9: autoDraw = True
299.6722 	EXP 	image_10: autoDraw = True
299.6722 	EXP 	image_11: autoDraw = True
299.6722 	EXP 	text_3: autoDraw = True
300.2267 	EXP 	image_8: autoDraw = False
300.2267 	EXP 	image_9: autoDraw = False
300.2267 	EXP 	image_10: autoDraw = False
300.2267 	EXP 	image_11: autoDraw = False
300.2267 	EXP 	text_3: autoDraw = False
300.2267 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
300.2267 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
300.2267 	EXP 	image_15: image = 'arrow.png'
300.2267 	EXP 	image_12: autoDraw = True
300.2267 	EXP 	image_13: autoDraw = True
300.2267 	EXP 	image_14: autoDraw = True
300.2267 	EXP 	image_15: autoDraw = True
300.2267 	EXP 	text: autoDraw = True
303.1553 	EXP 	New trial (rep=26, index=0): None
303.1713 	EXP 	image_12: autoDraw = False
303.1713 	EXP 	image_13: autoDraw = False
303.1713 	EXP 	image_14: autoDraw = False
303.1713 	EXP 	image_15: autoDraw = False
303.1713 	EXP 	text: autoDraw = False
303.1713 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
303.1713 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
303.1713 	EXP 	text_6: height = 0.05
303.1713 	EXP 	text_6: height = 0.05
303.1713 	EXP 	text_6: height = 0.05
303.1713 	EXP 	text_6: text = 42
303.1713 	EXP 	image_17: autoDraw = True
303.1713 	EXP 	image_18: autoDraw = True
303.1713 	EXP 	image_19: autoDraw = True
303.1713 	EXP 	text_4: autoDraw = True
303.1713 	EXP 	text_6: autoDraw = True
304.1790 	EXP 	text_6: autoDraw = False
306.1849 	EXP 	image_17: autoDraw = False
306.1849 	EXP 	image_18: autoDraw = False
306.1849 	EXP 	image_19: autoDraw = False
306.1849 	EXP 	text_4: autoDraw = False
