1.6326 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
23.8926 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
23.8926 	EXP 	image_4: autoDraw = True
23.8926 	EXP 	image_5: autoDraw = True
23.8926 	EXP 	image_6: autoDraw = True
23.9055 	EXP 	image_4: autoDraw = False
23.9055 	EXP 	image_5: autoDraw = False
23.9055 	EXP 	image_6: autoDraw = False
23.9055 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
23.9055 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
23.9055 	EXP 	image_8: autoDraw = True
23.9055 	EXP 	image_9: autoDraw = True
23.9055 	EXP 	image_10: autoDraw = True
23.9055 	EXP 	image_11: autoDraw = True
24.1371 	DATA 	Keypress: right
24.4015 	EXP 	New trial (rep=14, index=0): None
24.4134 	EXP 	image_8: autoDraw = False
24.4134 	EXP 	image_9: autoDraw = False
24.4134 	EXP 	image_10: autoDraw = False
24.4134 	EXP 	image_11: autoDraw = False
24.4134 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
24.4134 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
24.4134 	EXP 	image_4: autoDraw = True
24.4134 	EXP 	image_5: autoDraw = True
24.4134 	EXP 	image_6: autoDraw = True
24.4264 	EXP 	image_4: autoDraw = False
24.4264 	EXP 	image_5: autoDraw = False
24.4264 	EXP 	image_6: autoDraw = False
24.4264 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
24.4264 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
24.4264 	EXP 	image_8: autoDraw = True
24.4264 	EXP 	image_9: autoDraw = True
24.4264 	EXP 	image_10: autoDraw = True
24.4264 	EXP 	image_11: autoDraw = True
24.6200 	DATA 	Keypress: right
24.9238 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
24.9240 	EXP 	New trial (rep=0, index=0): None
24.9276 	EXP 	image_8: autoDraw = False
24.9276 	EXP 	image_9: autoDraw = False
24.9276 	EXP 	image_10: autoDraw = False
24.9276 	EXP 	image_11: autoDraw = False
24.9276 	EXP 	fix: autoDraw = True
25.0655 	DATA 	Keypress: right
25.4231 	EXP 	New trial (rep=1, index=0): None
25.4305 	EXP 	fix: autoDraw = False
25.4305 	EXP 	fix: autoDraw = True
25.9222 	EXP 	New trial (rep=2, index=0): None
25.9303 	EXP 	fix: autoDraw = False
25.9303 	EXP 	fix: autoDraw = True
26.3985 	DATA 	Keypress: escape
26.4220 	EXP 	New trial (rep=3, index=0): None
26.4297 	EXP 	fix: autoDraw = False
26.4297 	EXP 	fix: autoDraw = True
28.1383 	EXP 	window1: mouseVisible = True
