1.9445 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.3197 	DATA 	Keypress: space
18.3272 	EXP 	image: autoDraw = False
18.3272 	EXP 	Instructions_Main: autoDraw = False
18.3272 	EXP 	continu: autoDraw = False
18.3272 	EXP 	image_2: autoDraw = True
18.3272 	EXP 	Instructions_Main_2: autoDraw = True
21.3091 	EXP 	continu_2: autoDraw = True
21.7223 	DATA 	Keypress: space
21.7393 	EXP 	image_2: autoDraw = False
21.7393 	EXP 	Instructions_Main_2: autoDraw = False
21.7393 	EXP 	continu_2: autoDraw = False
21.7393 	EXP 	image_3: autoDraw = True
21.7393 	EXP 	Instructions_Main_3: autoDraw = True
22.7337 	EXP 	continu_3: autoDraw = True
23.1244 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
23.1288 	EXP 	New trial (rep=0, index=0): None
23.1447 	DATA 	Keypress: space
23.1529 	EXP 	image_3: autoDraw = False
23.1529 	EXP 	Instructions_Main_3: autoDraw = False
23.1529 	EXP 	continu_3: autoDraw = False
23.1529 	EXP 	image_18: image = '1.png'
23.1529 	EXP 	image_19: image = '2.png'
23.1529 	EXP 	image_17: autoDraw = True
23.1529 	EXP 	image_18: autoDraw = True
23.1529 	EXP 	image_19: autoDraw = True
24.6930 	DATA 	Keypress: left
24.9009 	EXP 	image_17: autoDraw = False
24.9009 	EXP 	image_18: autoDraw = False
24.9009 	EXP 	image_19: autoDraw = False
24.9009 	EXP 	image_9: image = '1.png'
24.9009 	EXP 	image_10: image = '2.png'
24.9009 	EXP 	image_11: image = 'arrow.png'
24.9009 	EXP 	image_8: autoDraw = True
24.9009 	EXP 	image_9: autoDraw = True
24.9009 	EXP 	image_10: autoDraw = True
24.9009 	EXP 	image_11: autoDraw = True
25.5517 	EXP 	image_8: autoDraw = False
25.5517 	EXP 	image_9: autoDraw = False
25.5517 	EXP 	image_10: autoDraw = False
25.5517 	EXP 	image_11: autoDraw = False
25.5517 	EXP 	image_13: image = 'void.png'
25.5517 	EXP 	image_14: image = 'gold.png'
25.5517 	EXP 	image_15: image = 'arrow.png'
25.5517 	EXP 	image_29: image = 'null.png'
25.5517 	EXP 	image_12: autoDraw = True
25.5517 	EXP 	image_13: autoDraw = True
25.5517 	EXP 	image_14: autoDraw = True
25.5517 	EXP 	image_15: autoDraw = True
25.5517 	EXP 	image_29: autoDraw = True
26.8854 	EXP 	New trial (rep=1, index=0): None
26.9047 	EXP 	image_12: autoDraw = False
26.9047 	EXP 	image_13: autoDraw = False
26.9047 	EXP 	image_14: autoDraw = False
26.9047 	EXP 	image_15: autoDraw = False
26.9047 	EXP 	image_29: autoDraw = False
26.9047 	EXP 	image_18: image = '3.png'
26.9047 	EXP 	image_19: image = '4.png'
26.9047 	EXP 	image_17: autoDraw = True
26.9047 	EXP 	image_18: autoDraw = True
26.9047 	EXP 	image_19: autoDraw = True
28.3193 	DATA 	Keypress: lwindows
29.5638 	DATA 	Keypress: right
29.5710 	EXP 	image_17: autoDraw = False
29.5710 	EXP 	image_18: autoDraw = False
29.5710 	EXP 	image_19: autoDraw = False
29.5710 	EXP 	image_9: image = '3.png'
29.5710 	EXP 	image_10: image = '4.png'
29.5710 	EXP 	image_11: image = 'arrow.png'
29.5710 	EXP 	image_8: autoDraw = True
29.5710 	EXP 	image_9: autoDraw = True
29.5710 	EXP 	image_10: autoDraw = True
29.5710 	EXP 	image_11: autoDraw = True
30.1170 	EXP 	image_8: autoDraw = False
30.1170 	EXP 	image_9: autoDraw = False
30.1170 	EXP 	image_10: autoDraw = False
30.1170 	EXP 	image_11: autoDraw = False
30.1170 	EXP 	image_13: image = 'null.png'
30.1170 	EXP 	image_14: image = 'gold.png'
30.1170 	EXP 	image_15: image = 'arrow.png'
30.1170 	EXP 	image_29: image = 'null.png'
30.1170 	EXP 	image_12: autoDraw = True
30.1170 	EXP 	image_13: autoDraw = True
30.1170 	EXP 	image_14: autoDraw = True
30.1170 	EXP 	image_15: autoDraw = True
30.1170 	EXP 	image_29: autoDraw = True
31.6423 	EXP 	New trial (rep=2, index=0): None
31.6654 	EXP 	image_12: autoDraw = False
31.6654 	EXP 	image_13: autoDraw = False
31.6654 	EXP 	image_14: autoDraw = False
31.6654 	EXP 	image_15: autoDraw = False
31.6654 	EXP 	image_29: autoDraw = False
31.6654 	EXP 	image_18: image = '5.png'
31.6654 	EXP 	image_19: image = '6.png'
31.6654 	EXP 	image_17: autoDraw = True
31.6654 	EXP 	image_18: autoDraw = True
31.6654 	EXP 	image_19: autoDraw = True
33.5649 	DATA 	Keypress: lwindows
34.3016 	DATA 	Keypress: right
34.3107 	EXP 	image_17: autoDraw = False
34.3107 	EXP 	image_18: autoDraw = False
34.3107 	EXP 	image_19: autoDraw = False
34.3107 	EXP 	image_9: image = '5.png'
34.3107 	EXP 	image_10: image = '6.png'
34.3107 	EXP 	image_11: image = 'arrow.png'
34.3107 	EXP 	image_8: autoDraw = True
34.3107 	EXP 	image_9: autoDraw = True
34.3107 	EXP 	image_10: autoDraw = True
34.3107 	EXP 	image_11: autoDraw = True
34.8826 	EXP 	image_8: autoDraw = False
34.8826 	EXP 	image_9: autoDraw = False
34.8826 	EXP 	image_10: autoDraw = False
34.8826 	EXP 	image_11: autoDraw = False
34.8826 	EXP 	image_13: image = 'curse.png'
34.8826 	EXP 	image_14: image = 'void.png'
34.8826 	EXP 	image_15: image = 'arrow.png'
34.8826 	EXP 	image_29: image = 'null.png'
34.8826 	EXP 	image_12: autoDraw = True
34.8826 	EXP 	image_13: autoDraw = True
34.8826 	EXP 	image_14: autoDraw = True
34.8826 	EXP 	image_15: autoDraw = True
34.8826 	EXP 	image_29: autoDraw = True
36.2992 	EXP 	New trial (rep=3, index=0): None
36.3178 	EXP 	image_12: autoDraw = False
36.3178 	EXP 	image_13: autoDraw = False
36.3178 	EXP 	image_14: autoDraw = False
36.3178 	EXP 	image_15: autoDraw = False
36.3178 	EXP 	image_29: autoDraw = False
36.3178 	EXP 	image_18: image = '8.png'
36.3178 	EXP 	image_19: image = '7.png'
36.3178 	EXP 	image_17: autoDraw = True
36.3178 	EXP 	image_18: autoDraw = True
36.3178 	EXP 	image_19: autoDraw = True
37.4727 	DATA 	Keypress: left
37.4947 	EXP 	image_17: autoDraw = False
37.4947 	EXP 	image_18: autoDraw = False
37.4947 	EXP 	image_19: autoDraw = False
37.4947 	EXP 	image_9: image = '8.png'
37.4947 	EXP 	image_10: image = '7.png'
37.4947 	EXP 	image_11: image = 'arrow.png'
37.4947 	EXP 	image_8: autoDraw = True
37.4947 	EXP 	image_9: autoDraw = True
37.4947 	EXP 	image_10: autoDraw = True
37.4947 	EXP 	image_11: autoDraw = True
38.0423 	EXP 	image_8: autoDraw = False
38.0423 	EXP 	image_9: autoDraw = False
38.0423 	EXP 	image_10: autoDraw = False
38.0423 	EXP 	image_11: autoDraw = False
38.0423 	EXP 	image_13: image = 'curse.png'
38.0423 	EXP 	image_14: image = 'null.png'
38.0423 	EXP 	image_15: image = 'arrow.png'
38.0423 	EXP 	image_29: image = 'null.png'
38.0423 	EXP 	image_12: autoDraw = True
38.0423 	EXP 	image_13: autoDraw = True
38.0423 	EXP 	image_14: autoDraw = True
38.0423 	EXP 	image_15: autoDraw = True
38.0423 	EXP 	image_29: autoDraw = True
39.4858 	EXP 	New trial (rep=4, index=0): None
39.4977 	EXP 	image_12: autoDraw = False
39.4977 	EXP 	image_13: autoDraw = False
39.4977 	EXP 	image_14: autoDraw = False
39.4977 	EXP 	image_15: autoDraw = False
39.4977 	EXP 	image_29: autoDraw = False
39.4977 	EXP 	image_18: image = '8.png'
39.4977 	EXP 	image_19: image = '7.png'
39.4977 	EXP 	image_17: autoDraw = True
39.4977 	EXP 	image_18: autoDraw = True
39.4977 	EXP 	image_19: autoDraw = True
40.3798 	DATA 	Keypress: lwindows
42.2299 	DATA 	Keypress: insert
42.5022 	EXP 	image_17: autoDraw = False
42.5022 	EXP 	image_18: autoDraw = False
42.5022 	EXP 	image_19: autoDraw = False
42.5022 	EXP 	image_9: image = '8.png'
42.5022 	EXP 	image_10: image = '7.png'
42.5022 	EXP 	image_11: image = 'arrow.png'
42.5022 	EXP 	image_8: autoDraw = True
42.5022 	EXP 	image_9: autoDraw = True
42.5022 	EXP 	image_10: autoDraw = True
42.5022 	EXP 	image_11: autoDraw = True
42.9567 	DATA 	Keypress: right
43.1232 	EXP 	image_8: autoDraw = False
43.1232 	EXP 	image_9: autoDraw = False
43.1232 	EXP 	image_10: autoDraw = False
43.1232 	EXP 	image_11: autoDraw = False
43.1232 	EXP 	image_13: image = '8.png'
43.1232 	EXP 	image_14: image = '7.png'
43.1232 	EXP 	image_15: image = 'arrow.png'
43.1232 	EXP 	image_29: image = 'error.png'
43.1232 	EXP 	image_12: autoDraw = True
43.1232 	EXP 	image_13: autoDraw = True
43.1232 	EXP 	image_14: autoDraw = True
43.1232 	EXP 	image_15: autoDraw = True
43.1232 	EXP 	image_29: autoDraw = True
44.4855 	EXP 	New trial (rep=5, index=0): None
44.4974 	EXP 	image_12: autoDraw = False
44.4974 	EXP 	image_13: autoDraw = False
44.4974 	EXP 	image_14: autoDraw = False
44.4974 	EXP 	image_15: autoDraw = False
44.4974 	EXP 	image_29: autoDraw = False
44.4974 	EXP 	image_18: image = '4.png'
44.4974 	EXP 	image_19: image = '3.png'
44.4974 	EXP 	image_17: autoDraw = True
44.4974 	EXP 	image_18: autoDraw = True
44.4974 	EXP 	image_19: autoDraw = True
45.5252 	DATA 	Keypress: right
45.6764 	EXP 	image_17: autoDraw = False
45.6764 	EXP 	image_18: autoDraw = False
45.6764 	EXP 	image_19: autoDraw = False
45.6764 	EXP 	image_9: image = '4.png'
45.6764 	EXP 	image_10: image = '3.png'
45.6764 	EXP 	image_11: image = 'arrow.png'
45.6764 	EXP 	image_8: autoDraw = True
45.6764 	EXP 	image_9: autoDraw = True
45.6764 	EXP 	image_10: autoDraw = True
45.6764 	EXP 	image_11: autoDraw = True
46.2206 	EXP 	image_8: autoDraw = False
46.2206 	EXP 	image_9: autoDraw = False
46.2206 	EXP 	image_10: autoDraw = False
46.2206 	EXP 	image_11: autoDraw = False
46.2206 	EXP 	image_13: image = 'null.png'
46.2206 	EXP 	image_14: image = 'gold.png'
46.2206 	EXP 	image_15: image = 'arrow.png'
46.2206 	EXP 	image_29: image = 'null.png'
46.2206 	EXP 	image_12: autoDraw = True
46.2206 	EXP 	image_13: autoDraw = True
46.2206 	EXP 	image_14: autoDraw = True
46.2206 	EXP 	image_15: autoDraw = True
46.2206 	EXP 	image_29: autoDraw = True
47.0458 	DATA 	Keypress: lwindows
47.6666 	EXP 	New trial (rep=6, index=0): None
47.6776 	EXP 	image_12: autoDraw = False
47.6776 	EXP 	image_13: autoDraw = False
47.6776 	EXP 	image_14: autoDraw = False
47.6776 	EXP 	image_15: autoDraw = False
47.6776 	EXP 	image_29: autoDraw = False
47.6776 	EXP 	image_18: image = '1.png'
47.6776 	EXP 	image_19: image = '2.png'
47.6776 	EXP 	image_17: autoDraw = True
47.6776 	EXP 	image_18: autoDraw = True
47.6776 	EXP 	image_19: autoDraw = True
50.6990 	EXP 	image_17: autoDraw = False
50.6990 	EXP 	image_18: autoDraw = False
50.6990 	EXP 	image_19: autoDraw = False
50.6990 	EXP 	image_9: image = '1.png'
50.6990 	EXP 	image_10: image = '2.png'
50.6990 	EXP 	image_11: image = 'arrow.png'
50.6990 	EXP 	image_8: autoDraw = True
50.6990 	EXP 	image_9: autoDraw = True
50.6990 	EXP 	image_10: autoDraw = True
50.6990 	EXP 	image_11: autoDraw = True
51.2665 	EXP 	image_8: autoDraw = False
51.2665 	EXP 	image_9: autoDraw = False
51.2665 	EXP 	image_10: autoDraw = False
51.2665 	EXP 	image_11: autoDraw = False
51.2665 	EXP 	image_13: image = '1.png'
51.2665 	EXP 	image_14: image = '2.png'
51.2665 	EXP 	image_15: image = 'arrow.png'
51.2665 	EXP 	image_29: image = 'error.png'
51.2665 	EXP 	image_12: autoDraw = True
51.2665 	EXP 	image_13: autoDraw = True
51.2665 	EXP 	image_14: autoDraw = True
51.2665 	EXP 	image_15: autoDraw = True
51.2665 	EXP 	image_29: autoDraw = True
52.6681 	EXP 	New trial (rep=7, index=0): None
52.6790 	EXP 	image_12: autoDraw = False
52.6790 	EXP 	image_13: autoDraw = False
52.6790 	EXP 	image_14: autoDraw = False
52.6790 	EXP 	image_15: autoDraw = False
52.6790 	EXP 	image_29: autoDraw = False
52.6790 	EXP 	image_18: image = '5.png'
52.6790 	EXP 	image_19: image = '6.png'
52.6790 	EXP 	image_17: autoDraw = True
52.6790 	EXP 	image_18: autoDraw = True
52.6790 	EXP 	image_19: autoDraw = True
55.1835 	DATA 	Keypress: left
55.3144 	EXP 	image_17: autoDraw = False
55.3144 	EXP 	image_18: autoDraw = False
55.3144 	EXP 	image_19: autoDraw = False
55.3144 	EXP 	image_9: image = '5.png'
55.3144 	EXP 	image_10: image = '6.png'
55.3144 	EXP 	image_11: image = 'arrow.png'
55.3144 	EXP 	image_8: autoDraw = True
55.3144 	EXP 	image_9: autoDraw = True
55.3144 	EXP 	image_10: autoDraw = True
55.3144 	EXP 	image_11: autoDraw = True
55.8406 	EXP 	image_8: autoDraw = False
55.8406 	EXP 	image_9: autoDraw = False
55.8406 	EXP 	image_10: autoDraw = False
55.8406 	EXP 	image_11: autoDraw = False
55.8406 	EXP 	image_13: image = 'curse.png'
55.8406 	EXP 	image_14: image = 'void.png'
55.8406 	EXP 	image_15: image = 'arrow.png'
55.8406 	EXP 	image_29: image = 'null.png'
55.8406 	EXP 	image_12: autoDraw = True
55.8406 	EXP 	image_13: autoDraw = True
55.8406 	EXP 	image_14: autoDraw = True
55.8406 	EXP 	image_15: autoDraw = True
55.8406 	EXP 	image_29: autoDraw = True
57.3042 	EXP 	New trial (rep=8, index=0): None
57.3158 	EXP 	image_12: autoDraw = False
57.3158 	EXP 	image_13: autoDraw = False
57.3158 	EXP 	image_14: autoDraw = False
57.3158 	EXP 	image_15: autoDraw = False
57.3158 	EXP 	image_29: autoDraw = False
57.3158 	EXP 	image_18: image = '3.png'
57.3158 	EXP 	image_19: image = '4.png'
57.3158 	EXP 	image_17: autoDraw = True
57.3158 	EXP 	image_18: autoDraw = True
57.3158 	EXP 	image_19: autoDraw = True
57.7826 	DATA 	Keypress: right
57.9204 	EXP 	image_17: autoDraw = False
57.9204 	EXP 	image_18: autoDraw = False
57.9204 	EXP 	image_19: autoDraw = False
57.9204 	EXP 	image_9: image = '3.png'
57.9204 	EXP 	image_10: image = '4.png'
57.9204 	EXP 	image_11: image = 'arrow.png'
57.9204 	EXP 	image_8: autoDraw = True
57.9204 	EXP 	image_9: autoDraw = True
57.9204 	EXP 	image_10: autoDraw = True
57.9204 	EXP 	image_11: autoDraw = True
58.4539 	EXP 	image_8: autoDraw = False
58.4539 	EXP 	image_9: autoDraw = False
58.4539 	EXP 	image_10: autoDraw = False
58.4539 	EXP 	image_11: autoDraw = False
58.4539 	EXP 	image_13: image = 'null.png'
58.4539 	EXP 	image_14: image = 'gold.png'
58.4539 	EXP 	image_15: image = 'arrow.png'
58.4539 	EXP 	image_29: image = 'null.png'
58.4539 	EXP 	image_12: autoDraw = True
58.4539 	EXP 	image_13: autoDraw = True
58.4539 	EXP 	image_14: autoDraw = True
58.4539 	EXP 	image_15: autoDraw = True
58.4539 	EXP 	image_29: autoDraw = True
58.8649 	DATA 	Keypress: lwindows
60.1486 	EXP 	New trial (rep=9, index=0): None
60.3639 	EXP 	image_12: autoDraw = False
60.3639 	EXP 	image_13: autoDraw = False
60.3639 	EXP 	image_14: autoDraw = False
60.3639 	EXP 	image_15: autoDraw = False
60.3639 	EXP 	image_29: autoDraw = False
60.3639 	EXP 	image_18: image = '7.png'
60.3639 	EXP 	image_19: image = '8.png'
60.3639 	EXP 	image_17: autoDraw = True
60.3639 	EXP 	image_18: autoDraw = True
60.3639 	EXP 	image_19: autoDraw = True
62.9266 	EXP 	image_17: autoDraw = False
62.9266 	EXP 	image_18: autoDraw = False
62.9266 	EXP 	image_19: autoDraw = False
62.9266 	EXP 	image_9: image = '7.png'
62.9266 	EXP 	image_10: image = '8.png'
62.9266 	EXP 	image_11: image = 'arrow.png'
62.9266 	EXP 	image_8: autoDraw = True
62.9266 	EXP 	image_9: autoDraw = True
62.9266 	EXP 	image_10: autoDraw = True
62.9266 	EXP 	image_11: autoDraw = True
63.0332 	DATA 	Keypress: escape
64.4869 	EXP 	window1: mouseVisible = True
