1.7126 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.2013 	EXP 	image_18: autoDraw = True
14.2013 	EXP 	image_19: autoDraw = True
15.1034 	DATA 	Keypress: right
15.2813 	EXP 	image_17: autoDraw = False
15.2813 	EXP 	image_18: autoDraw = False
15.2813 	EXP 	image_19: autoDraw = False
15.2813 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
15.2813 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
15.2813 	EXP 	image_11: image = 'arrow.png'
15.2813 	EXP 	image_8: autoDraw = True
15.2813 	EXP 	image_9: autoDraw = True
15.2813 	EXP 	image_10: autoDraw = True
15.2813 	EXP 	image_11: autoDraw = True
15.9156 	EXP 	image_8: autoDraw = False
15.9156 	EXP 	image_9: autoDraw = False
15.9156 	EXP 	image_10: autoDraw = False
15.9156 	EXP 	image_11: autoDraw = False
15.9156 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
15.9156 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
15.9156 	EXP 	text: height = 0.5
15.9156 	EXP 	text: height = 0.5
15.9156 	EXP 	text: height = 0.5
15.9156 	EXP 	text: text = 1
15.9156 	EXP 	image_15: image = 'arrow.png'
15.9156 	EXP 	image_12: autoDraw = True
15.9156 	EXP 	image_13: autoDraw = True
15.9156 	EXP 	image_14: autoDraw = True
15.9156 	EXP 	text: autoDraw = True
15.9156 	EXP 	image_15: autoDraw = True
16.9265 	EXP 	text: autoDraw = False
18.7677 	EXP 	New trial (rep=1, index=0): None
18.7819 	EXP 	image_12: autoDraw = False
18.7819 	EXP 	image_13: autoDraw = False
18.7819 	EXP 	image_14: autoDraw = False
18.7819 	EXP 	text: autoDraw = False
18.7819 	EXP 	image_15: autoDraw = False
18.7819 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
18.7819 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
18.7819 	EXP 	image_17: autoDraw = True
18.7819 	EXP 	image_18: autoDraw = True
18.7819 	EXP 	image_19: autoDraw = True
19.1612 	DATA 	Keypress: left
19.3620 	EXP 	image_17: autoDraw = False
19.3620 	EXP 	image_18: autoDraw = False
19.3620 	EXP 	image_19: autoDraw = False
19.3620 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
19.3620 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
19.3620 	EXP 	image_11: image = 'arrow.png'
19.3620 	EXP 	image_8: autoDraw = True
19.3620 	EXP 	image_9: autoDraw = True
19.3620 	EXP 	image_10: autoDraw = True
19.3620 	EXP 	image_11: autoDraw = True
20.7513 	EXP 	image_8: autoDraw = False
20.7513 	EXP 	image_9: autoDraw = False
20.7513 	EXP 	image_10: autoDraw = False
20.7513 	EXP 	image_11: autoDraw = False
20.7513 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
20.7513 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
20.7513 	EXP 	text: height = 0.5
20.7513 	EXP 	text: height = 0.5
20.7513 	EXP 	text: height = 0.5
20.7513 	EXP 	text: text = 1
20.7513 	EXP 	image_15: image = 'arrow.png'
20.7513 	EXP 	image_12: autoDraw = True
20.7513 	EXP 	image_13: autoDraw = True
20.7513 	EXP 	image_14: autoDraw = True
20.7513 	EXP 	text: autoDraw = True
20.7513 	EXP 	image_15: autoDraw = True
21.7570 	EXP 	text: autoDraw = False
22.8477 	EXP 	New trial (rep=2, index=0): None
22.8621 	EXP 	image_12: autoDraw = False
22.8621 	EXP 	image_13: autoDraw = False
22.8621 	EXP 	image_14: autoDraw = False
22.8621 	EXP 	text: autoDraw = False
22.8621 	EXP 	image_15: autoDraw = False
22.8621 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
22.8621 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
22.8621 	EXP 	image_17: autoDraw = True
22.8621 	EXP 	image_18: autoDraw = True
22.8621 	EXP 	image_19: autoDraw = True
23.4522 	DATA 	Keypress: right
23.6622 	EXP 	image_17: autoDraw = False
23.6622 	EXP 	image_18: autoDraw = False
23.6622 	EXP 	image_19: autoDraw = False
23.6622 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
23.6622 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
23.6622 	EXP 	image_11: image = 'arrow.png'
23.6622 	EXP 	image_8: autoDraw = True
23.6622 	EXP 	image_9: autoDraw = True
23.6622 	EXP 	image_10: autoDraw = True
23.6622 	EXP 	image_11: autoDraw = True
24.2648 	EXP 	image_8: autoDraw = False
24.2648 	EXP 	image_9: autoDraw = False
24.2648 	EXP 	image_10: autoDraw = False
24.2648 	EXP 	image_11: autoDraw = False
24.2648 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
24.2648 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
24.2648 	EXP 	text: height = 0.5
24.2648 	EXP 	text: height = 0.5
24.2648 	EXP 	text: height = 0.5
24.2648 	EXP 	text: text = 1
24.2648 	EXP 	image_15: image = 'arrow.png'
24.2648 	EXP 	image_12: autoDraw = True
24.2648 	EXP 	image_13: autoDraw = True
24.2648 	EXP 	image_14: autoDraw = True
24.2648 	EXP 	text: autoDraw = True
24.2648 	EXP 	image_15: autoDraw = True
25.2664 	EXP 	text: autoDraw = False
27.1487 	EXP 	New trial (rep=3, index=0): None
27.1619 	EXP 	image_12: autoDraw = False
27.1619 	EXP 	image_13: autoDraw = False
27.1619 	EXP 	image_14: autoDraw = False
27.1619 	EXP 	text: autoDraw = False
27.1619 	EXP 	image_15: autoDraw = False
27.1619 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
27.1619 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
27.1619 	EXP 	image_17: autoDraw = True
27.1619 	EXP 	image_18: autoDraw = True
27.1619 	EXP 	image_19: autoDraw = True
27.7712 	DATA 	Keypress: left
27.9767 	EXP 	image_17: autoDraw = False
27.9767 	EXP 	image_18: autoDraw = False
27.9767 	EXP 	image_19: autoDraw = False
27.9767 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
27.9767 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
27.9767 	EXP 	image_11: image = 'arrow.png'
27.9767 	EXP 	image_8: autoDraw = True
27.9767 	EXP 	image_9: autoDraw = True
27.9767 	EXP 	image_10: autoDraw = True
27.9767 	EXP 	image_11: autoDraw = True
28.5306 	EXP 	image_8: autoDraw = False
28.5306 	EXP 	image_9: autoDraw = False
28.5306 	EXP 	image_10: autoDraw = False
28.5306 	EXP 	image_11: autoDraw = False
28.5306 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
28.5306 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
28.5306 	EXP 	text: height = 0.5
28.5306 	EXP 	text: height = 0.5
28.5306 	EXP 	text: height = 0.5
28.5306 	EXP 	text: text = 1
28.5306 	EXP 	image_15: image = 'arrow.png'
28.5306 	EXP 	image_12: autoDraw = True
28.5306 	EXP 	image_13: autoDraw = True
28.5306 	EXP 	image_14: autoDraw = True
28.5306 	EXP 	text: autoDraw = True
28.5306 	EXP 	image_15: autoDraw = True
29.5383 	EXP 	text: autoDraw = False
31.4664 	EXP 	New trial (rep=4, index=0): None
31.4785 	EXP 	image_12: autoDraw = False
31.4785 	EXP 	image_13: autoDraw = False
31.4785 	EXP 	image_14: autoDraw = False
31.4785 	EXP 	text: autoDraw = False
31.4785 	EXP 	image_15: autoDraw = False
31.4785 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
31.4785 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
31.4785 	EXP 	image_17: autoDraw = True
31.4785 	EXP 	image_18: autoDraw = True
31.4785 	EXP 	image_19: autoDraw = True
31.8290 	DATA 	Keypress: right
32.0461 	EXP 	image_17: autoDraw = False
32.0461 	EXP 	image_18: autoDraw = False
32.0461 	EXP 	image_19: autoDraw = False
32.0461 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
32.0461 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
32.0461 	EXP 	image_11: image = 'arrow.png'
32.0461 	EXP 	image_8: autoDraw = True
32.0461 	EXP 	image_9: autoDraw = True
32.0461 	EXP 	image_10: autoDraw = True
32.0461 	EXP 	image_11: autoDraw = True
32.6035 	EXP 	image_8: autoDraw = False
32.6035 	EXP 	image_9: autoDraw = False
32.6035 	EXP 	image_10: autoDraw = False
32.6035 	EXP 	image_11: autoDraw = False
32.6035 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
32.6035 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
32.6035 	EXP 	text: height = 0.5
32.6035 	EXP 	text: height = 0.5
32.6035 	EXP 	text: height = 0.5
32.6035 	EXP 	text: text = 1
32.6035 	EXP 	image_15: image = 'arrow.png'
32.6035 	EXP 	image_12: autoDraw = True
32.6035 	EXP 	image_13: autoDraw = True
32.6035 	EXP 	image_14: autoDraw = True
32.6035 	EXP 	text: autoDraw = True
32.6035 	EXP 	image_15: autoDraw = True
33.6080 	EXP 	text: autoDraw = False
35.5376 	EXP 	New trial (rep=5, index=0): None
35.5541 	EXP 	image_12: autoDraw = False
35.5541 	EXP 	image_13: autoDraw = False
35.5541 	EXP 	image_14: autoDraw = False
35.5541 	EXP 	text: autoDraw = False
35.5541 	EXP 	image_15: autoDraw = False
35.5541 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
35.5541 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
35.5541 	EXP 	image_17: autoDraw = True
35.5541 	EXP 	image_18: autoDraw = True
35.5541 	EXP 	image_19: autoDraw = True
35.9346 	DATA 	Keypress: right
36.1239 	EXP 	image_17: autoDraw = False
36.1239 	EXP 	image_18: autoDraw = False
36.1239 	EXP 	image_19: autoDraw = False
36.1239 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
36.1239 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
36.1239 	EXP 	image_11: image = 'arrow.png'
36.1239 	EXP 	image_8: autoDraw = True
36.1239 	EXP 	image_9: autoDraw = True
36.1239 	EXP 	image_10: autoDraw = True
36.1239 	EXP 	image_11: autoDraw = True
36.6561 	EXP 	image_8: autoDraw = False
36.6561 	EXP 	image_9: autoDraw = False
36.6561 	EXP 	image_10: autoDraw = False
36.6561 	EXP 	image_11: autoDraw = False
36.6561 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
36.6561 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
36.6561 	EXP 	text: height = 0.5
36.6561 	EXP 	text: height = 0.5
36.6561 	EXP 	text: height = 0.5
36.6561 	EXP 	text: text = 0
36.6561 	EXP 	image_15: image = 'arrow.png'
36.6561 	EXP 	image_12: autoDraw = True
36.6561 	EXP 	image_13: autoDraw = True
36.6561 	EXP 	image_14: autoDraw = True
36.6561 	EXP 	text: autoDraw = True
36.6561 	EXP 	image_15: autoDraw = True
37.6644 	EXP 	text: autoDraw = False
39.1542 	DATA 	Keypress: escape
41.3541 	EXP 	window1: mouseVisible = True
