2.6365 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.7536 	EXP 	Created image_18 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_18', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.7571 	EXP 	Created image_19 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_19', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.7580 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0.  , 0.45]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.7588 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.8237 	EXP 	Created image_25 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_25', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.8284 	EXP 	Created image_26 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_26', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.8325 	EXP 	Created image_27 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_27', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.8361 	EXP 	Created image_28 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_28', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
12.8436 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.5]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
12.9041 	EXP 	Created image_23 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image_23', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.9908 	EXP 	Sound sound_5 set volume 1.000
12.9916 	EXP 	Created Instructions_Main_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main_6', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.2633 	EXP 	image: autoDraw = True
13.2633 	EXP 	Instructions_Main: autoDraw = True
17.9950 	EXP 	continu: autoDraw = True
18.5199 	DATA 	Keypress: space
18.5930 	EXP 	image: autoDraw = False
18.5930 	EXP 	Instructions_Main: autoDraw = False
18.5930 	EXP 	continu: autoDraw = False
18.5930 	EXP 	image_2: autoDraw = True
18.5930 	EXP 	Instructions_Main_2: autoDraw = True
21.5462 	EXP 	continu_2: autoDraw = True
22.3485 	DATA 	Keypress: space
22.3588 	EXP 	image_2: autoDraw = False
22.3588 	EXP 	Instructions_Main_2: autoDraw = False
22.3588 	EXP 	continu_2: autoDraw = False
22.3588 	EXP 	image_3: autoDraw = True
22.3588 	EXP 	Instructions_Main_3: autoDraw = True
22.8733 	DATA 	Keypress: space
23.3537 	EXP 	continu_3: autoDraw = True
23.7513 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
23.7521 	EXP 	New trial (rep=0, index=0): None
23.7853 	DATA 	Keypress: space
23.7936 	EXP 	image_3: autoDraw = False
23.7936 	EXP 	Instructions_Main_3: autoDraw = False
23.7936 	EXP 	continu_3: autoDraw = False
23.7936 	EXP 	image_18: image = '1.png'
23.7936 	EXP 	image_19: image = '2.png'
23.7936 	EXP 	text_6: height = 0.05
23.7936 	EXP 	text_6: height = 0.05
23.7936 	EXP 	text_6: height = 0.05
23.7936 	EXP 	text_6: text = 1
23.7936 	EXP 	image_17: autoDraw = True
23.7936 	EXP 	image_18: autoDraw = True
23.7936 	EXP 	image_19: autoDraw = True
23.7936 	EXP 	text_4: autoDraw = True
23.7936 	EXP 	text_6: autoDraw = True
24.8139 	EXP 	text_6: autoDraw = False
26.7846 	EXP 	image_17: autoDraw = False
26.7846 	EXP 	image_18: autoDraw = False
26.7846 	EXP 	image_19: autoDraw = False
26.7846 	EXP 	text_4: autoDraw = False
26.7846 	EXP 	text_6: autoDraw = False
26.7846 	EXP 	image_9: image = '1.png'
26.7846 	EXP 	image_10: image = '2.png'
26.7846 	EXP 	image_11: image = 'arrow.png'
26.7846 	EXP 	text_3: height = 0.025
26.7846 	EXP 	text_3: height = 0.025
26.7846 	EXP 	text_3: height = 0.025
26.7846 	EXP 	text_3: text = 0
26.7846 	EXP 	image_8: autoDraw = True
26.7846 	EXP 	image_9: autoDraw = True
26.7846 	EXP 	image_10: autoDraw = True
26.7846 	EXP 	image_11: autoDraw = True
26.7846 	EXP 	text_3: autoDraw = True
27.4211 	EXP 	image_8: autoDraw = False
27.4211 	EXP 	image_9: autoDraw = False
27.4211 	EXP 	image_10: autoDraw = False
27.4211 	EXP 	image_11: autoDraw = False
27.4211 	EXP 	text_3: autoDraw = False
27.4211 	EXP 	image_13: image = '1.png'
27.4211 	EXP 	image_14: image = '2.png'
27.4211 	EXP 	image_15: image = 'arrow.png'
27.4211 	EXP 	text: height = 0.025
27.4211 	EXP 	text: height = 0.025
27.4211 	EXP 	text: height = 0.025
27.4211 	EXP 	text: text = 0
27.4211 	EXP 	image_29: image = 'error.png'
27.4211 	EXP 	image_12: autoDraw = True
27.4211 	EXP 	image_13: autoDraw = True
27.4211 	EXP 	image_14: autoDraw = True
27.4211 	EXP 	image_15: autoDraw = True
27.4211 	EXP 	text: autoDraw = True
27.4211 	EXP 	image_29: autoDraw = True
30.2503 	EXP 	New trial (rep=1, index=0): None
30.2806 	EXP 	image_12: autoDraw = False
30.2806 	EXP 	image_13: autoDraw = False
30.2806 	EXP 	image_14: autoDraw = False
30.2806 	EXP 	image_15: autoDraw = False
30.2806 	EXP 	text: autoDraw = False
30.2806 	EXP 	image_29: autoDraw = False
30.2806 	EXP 	image_18: image = '5.png'
30.2806 	EXP 	image_19: image = '6.png'
30.2806 	EXP 	text_6: height = 0.05
30.2806 	EXP 	text_6: height = 0.05
30.2806 	EXP 	text_6: height = 0.05
30.2806 	EXP 	text_6: text = 2
30.2806 	EXP 	image_17: autoDraw = True
30.2806 	EXP 	image_18: autoDraw = True
30.2806 	EXP 	image_19: autoDraw = True
30.2806 	EXP 	text_4: autoDraw = True
30.2806 	EXP 	text_6: autoDraw = True
31.2878 	EXP 	text_6: autoDraw = False
33.2864 	EXP 	image_17: autoDraw = False
33.2864 	EXP 	image_18: autoDraw = False
33.2864 	EXP 	image_19: autoDraw = False
33.2864 	EXP 	text_4: autoDraw = False
33.2864 	EXP 	text_6: autoDraw = False
33.2864 	EXP 	image_9: image = '5.png'
33.2864 	EXP 	image_10: image = '6.png'
33.2864 	EXP 	image_11: image = 'arrow.png'
33.2864 	EXP 	text_3: height = 0.025
33.2864 	EXP 	text_3: height = 0.025
33.2864 	EXP 	text_3: height = 0.025
33.2864 	EXP 	text_3: text = 0
33.2864 	EXP 	image_8: autoDraw = True
33.2864 	EXP 	image_9: autoDraw = True
33.2864 	EXP 	image_10: autoDraw = True
33.2864 	EXP 	image_11: autoDraw = True
33.2864 	EXP 	text_3: autoDraw = True
33.8911 	EXP 	image_8: autoDraw = False
33.8911 	EXP 	image_9: autoDraw = False
33.8911 	EXP 	image_10: autoDraw = False
33.8911 	EXP 	image_11: autoDraw = False
33.8911 	EXP 	text_3: autoDraw = False
33.8911 	EXP 	image_13: image = '5.png'
33.8911 	EXP 	image_14: image = '6.png'
33.8911 	EXP 	image_15: image = 'arrow.png'
33.8911 	EXP 	text: height = 0.025
33.8911 	EXP 	text: height = 0.025
33.8911 	EXP 	text: height = 0.025
33.8911 	EXP 	text: text = 0
33.8911 	EXP 	image_29: image = 'error.png'
33.8911 	EXP 	image_12: autoDraw = True
33.8911 	EXP 	image_13: autoDraw = True
33.8911 	EXP 	image_14: autoDraw = True
33.8911 	EXP 	image_15: autoDraw = True
33.8911 	EXP 	text: autoDraw = True
33.8911 	EXP 	image_29: autoDraw = True
36.7594 	EXP 	New trial (rep=2, index=0): None
36.7895 	EXP 	image_12: autoDraw = False
36.7895 	EXP 	image_13: autoDraw = False
36.7895 	EXP 	image_14: autoDraw = False
36.7895 	EXP 	image_15: autoDraw = False
36.7895 	EXP 	text: autoDraw = False
36.7895 	EXP 	image_29: autoDraw = False
36.7895 	EXP 	image_18: image = '7.png'
36.7895 	EXP 	image_19: image = '8.png'
36.7895 	EXP 	text_6: height = 0.05
36.7895 	EXP 	text_6: height = 0.05
36.7895 	EXP 	text_6: height = 0.05
36.7895 	EXP 	text_6: text = 3
36.7895 	EXP 	image_17: autoDraw = True
36.7895 	EXP 	image_18: autoDraw = True
36.7895 	EXP 	image_19: autoDraw = True
36.7895 	EXP 	text_4: autoDraw = True
36.7895 	EXP 	text_6: autoDraw = True
37.7956 	EXP 	text_6: autoDraw = False
39.7894 	EXP 	image_17: autoDraw = False
39.7894 	EXP 	image_18: autoDraw = False
39.7894 	EXP 	image_19: autoDraw = False
39.7894 	EXP 	text_4: autoDraw = False
39.7894 	EXP 	text_6: autoDraw = False
39.7894 	EXP 	image_9: image = '7.png'
39.7894 	EXP 	image_10: image = '8.png'
39.7894 	EXP 	image_11: image = 'arrow.png'
39.7894 	EXP 	text_3: height = 0.025
39.7894 	EXP 	text_3: height = 0.025
39.7894 	EXP 	text_3: height = 0.025
39.7894 	EXP 	text_3: text = 0
39.7894 	EXP 	image_8: autoDraw = True
39.7894 	EXP 	image_9: autoDraw = True
39.7894 	EXP 	image_10: autoDraw = True
39.7894 	EXP 	image_11: autoDraw = True
39.7894 	EXP 	text_3: autoDraw = True
40.3882 	EXP 	image_8: autoDraw = False
40.3882 	EXP 	image_9: autoDraw = False
40.3882 	EXP 	image_10: autoDraw = False
40.3882 	EXP 	image_11: autoDraw = False
40.3882 	EXP 	text_3: autoDraw = False
40.3882 	EXP 	image_13: image = '7.png'
40.3882 	EXP 	image_14: image = '8.png'
40.3882 	EXP 	image_15: image = 'arrow.png'
40.3882 	EXP 	text: height = 0.025
40.3882 	EXP 	text: height = 0.025
40.3882 	EXP 	text: height = 0.025
40.3882 	EXP 	text: text = 0
40.3882 	EXP 	image_29: image = 'error.png'
40.3882 	EXP 	image_12: autoDraw = True
40.3882 	EXP 	image_13: autoDraw = True
40.3882 	EXP 	image_14: autoDraw = True
40.3882 	EXP 	image_15: autoDraw = True
40.3882 	EXP 	text: autoDraw = True
40.3882 	EXP 	image_29: autoDraw = True
43.2495 	EXP 	New trial (rep=3, index=0): None
43.2759 	EXP 	image_12: autoDraw = False
43.2759 	EXP 	image_13: autoDraw = False
43.2759 	EXP 	image_14: autoDraw = False
43.2759 	EXP 	image_15: autoDraw = False
43.2759 	EXP 	text: autoDraw = False
43.2759 	EXP 	image_29: autoDraw = False
43.2759 	EXP 	image_18: image = '3.png'
43.2759 	EXP 	image_19: image = '4.png'
43.2759 	EXP 	text_6: height = 0.05
43.2759 	EXP 	text_6: height = 0.05
43.2759 	EXP 	text_6: height = 0.05
43.2759 	EXP 	text_6: text = 4
43.2759 	EXP 	image_17: autoDraw = True
43.2759 	EXP 	image_18: autoDraw = True
43.2759 	EXP 	image_19: autoDraw = True
43.2759 	EXP 	text_4: autoDraw = True
43.2759 	EXP 	text_6: autoDraw = True
44.2905 	EXP 	text_6: autoDraw = False
46.2834 	EXP 	image_17: autoDraw = False
46.2834 	EXP 	image_18: autoDraw = False
46.2834 	EXP 	image_19: autoDraw = False
46.2834 	EXP 	text_4: autoDraw = False
46.2834 	EXP 	text_6: autoDraw = False
46.2834 	EXP 	image_9: image = '3.png'
46.2834 	EXP 	image_10: image = '4.png'
46.2834 	EXP 	image_11: image = 'arrow.png'
46.2834 	EXP 	text_3: height = 0.025
46.2834 	EXP 	text_3: height = 0.025
46.2834 	EXP 	text_3: height = 0.025
46.2834 	EXP 	text_3: text = 0
46.2834 	EXP 	image_8: autoDraw = True
46.2834 	EXP 	image_9: autoDraw = True
46.2834 	EXP 	image_10: autoDraw = True
46.2834 	EXP 	image_11: autoDraw = True
46.2834 	EXP 	text_3: autoDraw = True
46.8770 	EXP 	image_8: autoDraw = False
46.8770 	EXP 	image_9: autoDraw = False
46.8770 	EXP 	image_10: autoDraw = False
46.8770 	EXP 	image_11: autoDraw = False
46.8770 	EXP 	text_3: autoDraw = False
46.8770 	EXP 	image_13: image = '3.png'
46.8770 	EXP 	image_14: image = '4.png'
46.8770 	EXP 	image_15: image = 'arrow.png'
46.8770 	EXP 	text: height = 0.025
46.8770 	EXP 	text: height = 0.025
46.8770 	EXP 	text: height = 0.025
46.8770 	EXP 	text: text = 0
46.8770 	EXP 	image_29: image = 'error.png'
46.8770 	EXP 	image_12: autoDraw = True
46.8770 	EXP 	image_13: autoDraw = True
46.8770 	EXP 	image_14: autoDraw = True
46.8770 	EXP 	image_15: autoDraw = True
46.8770 	EXP 	text: autoDraw = True
46.8770 	EXP 	image_29: autoDraw = True
49.7495 	EXP 	New trial (rep=4, index=0): None
49.7751 	EXP 	image_12: autoDraw = False
49.7751 	EXP 	image_13: autoDraw = False
49.7751 	EXP 	image_14: autoDraw = False
49.7751 	EXP 	image_15: autoDraw = False
49.7751 	EXP 	text: autoDraw = False
49.7751 	EXP 	image_29: autoDraw = False
49.7751 	EXP 	image_18: image = '8.png'
49.7751 	EXP 	image_19: image = '7.png'
49.7751 	EXP 	text_6: height = 0.05
49.7751 	EXP 	text_6: height = 0.05
49.7751 	EXP 	text_6: height = 0.05
49.7751 	EXP 	text_6: text = 5
49.7751 	EXP 	image_17: autoDraw = True
49.7751 	EXP 	image_18: autoDraw = True
49.7751 	EXP 	image_19: autoDraw = True
49.7751 	EXP 	text_4: autoDraw = True
49.7751 	EXP 	text_6: autoDraw = True
50.7884 	EXP 	text_6: autoDraw = False
52.7877 	EXP 	image_17: autoDraw = False
52.7877 	EXP 	image_18: autoDraw = False
52.7877 	EXP 	image_19: autoDraw = False
52.7877 	EXP 	text_4: autoDraw = False
52.7877 	EXP 	text_6: autoDraw = False
52.7877 	EXP 	image_9: image = '8.png'
52.7877 	EXP 	image_10: image = '7.png'
52.7877 	EXP 	image_11: image = 'arrow.png'
52.7877 	EXP 	text_3: height = 0.025
52.7877 	EXP 	text_3: height = 0.025
52.7877 	EXP 	text_3: height = 0.025
52.7877 	EXP 	text_3: text = 0
52.7877 	EXP 	image_8: autoDraw = True
52.7877 	EXP 	image_9: autoDraw = True
52.7877 	EXP 	image_10: autoDraw = True
52.7877 	EXP 	image_11: autoDraw = True
52.7877 	EXP 	text_3: autoDraw = True
53.4059 	EXP 	image_8: autoDraw = False
53.4059 	EXP 	image_9: autoDraw = False
53.4059 	EXP 	image_10: autoDraw = False
53.4059 	EXP 	image_11: autoDraw = False
53.4059 	EXP 	text_3: autoDraw = False
53.4059 	EXP 	image_13: image = '8.png'
53.4059 	EXP 	image_14: image = '7.png'
53.4059 	EXP 	image_15: image = 'arrow.png'
53.4059 	EXP 	text: height = 0.025
53.4059 	EXP 	text: height = 0.025
53.4059 	EXP 	text: height = 0.025
53.4059 	EXP 	text: text = 0
53.4059 	EXP 	image_29: image = 'error.png'
53.4059 	EXP 	image_12: autoDraw = True
53.4059 	EXP 	image_13: autoDraw = True
53.4059 	EXP 	image_14: autoDraw = True
53.4059 	EXP 	image_15: autoDraw = True
53.4059 	EXP 	text: autoDraw = True
53.4059 	EXP 	image_29: autoDraw = True
56.2571 	EXP 	New trial (rep=5, index=0): None
56.2982 	EXP 	image_12: autoDraw = False
56.2982 	EXP 	image_13: autoDraw = False
56.2982 	EXP 	image_14: autoDraw = False
56.2982 	EXP 	image_15: autoDraw = False
56.2982 	EXP 	text: autoDraw = False
56.2982 	EXP 	image_29: autoDraw = False
56.2982 	EXP 	image_18: image = '3.png'
56.2982 	EXP 	image_19: image = '4.png'
56.2982 	EXP 	text_6: height = 0.05
56.2982 	EXP 	text_6: height = 0.05
56.2982 	EXP 	text_6: height = 0.05
56.2982 	EXP 	text_6: text = 6
56.2982 	EXP 	image_17: autoDraw = True
56.2982 	EXP 	image_18: autoDraw = True
56.2982 	EXP 	image_19: autoDraw = True
56.2982 	EXP 	text_4: autoDraw = True
56.2982 	EXP 	text_6: autoDraw = True
57.3091 	EXP 	text_6: autoDraw = False
58.0609 	DATA 	Keypress: left
58.3217 	EXP 	image_17: autoDraw = False
58.3217 	EXP 	image_18: autoDraw = False
58.3217 	EXP 	image_19: autoDraw = False
58.3217 	EXP 	text_4: autoDraw = False
58.3217 	EXP 	text_6: autoDraw = False
58.3217 	EXP 	image_9: image = '3.png'
58.3217 	EXP 	image_10: image = '4.png'
58.3217 	EXP 	image_11: image = 'arrow.png'
58.3217 	EXP 	text_3: height = 0.025
58.3217 	EXP 	text_3: height = 0.025
58.3217 	EXP 	text_3: height = 0.025
58.3217 	EXP 	text_3: text = 0
58.3217 	EXP 	image_8: autoDraw = True
58.3217 	EXP 	image_9: autoDraw = True
58.3217 	EXP 	image_10: autoDraw = True
58.3217 	EXP 	image_11: autoDraw = True
58.3217 	EXP 	text_3: autoDraw = True
58.9249 	EXP 	image_8: autoDraw = False
58.9249 	EXP 	image_9: autoDraw = False
58.9249 	EXP 	image_10: autoDraw = False
58.9249 	EXP 	image_11: autoDraw = False
58.9249 	EXP 	text_3: autoDraw = False
58.9249 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
58.9249 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
58.9249 	EXP 	image_15: image = 'arrow.png'
58.9249 	EXP 	text: height = 0.025
58.9249 	EXP 	text: height = 0.025
58.9249 	EXP 	text: height = 0.025
58.9249 	EXP 	text: text = 0
58.9249 	EXP 	image_29: image = 'null.png'
58.9249 	EXP 	image_12: autoDraw = True
58.9249 	EXP 	image_13: autoDraw = True
58.9249 	EXP 	image_14: autoDraw = True
58.9249 	EXP 	image_15: autoDraw = True
58.9249 	EXP 	text: autoDraw = True
58.9249 	EXP 	image_29: autoDraw = True
61.7963 	EXP 	New trial (rep=6, index=0): None
61.8227 	EXP 	image_12: autoDraw = False
61.8227 	EXP 	image_13: autoDraw = False
61.8227 	EXP 	image_14: autoDraw = False
61.8227 	EXP 	image_15: autoDraw = False
61.8227 	EXP 	text: autoDraw = False
61.8227 	EXP 	image_29: autoDraw = False
61.8227 	EXP 	image_18: image = '2.png'
61.8227 	EXP 	image_19: image = '1.png'
61.8227 	EXP 	text_6: height = 0.05
61.8227 	EXP 	text_6: height = 0.05
61.8227 	EXP 	text_6: height = 0.05
61.8227 	EXP 	text_6: text = 7
61.8227 	EXP 	image_17: autoDraw = True
61.8227 	EXP 	image_18: autoDraw = True
61.8227 	EXP 	image_19: autoDraw = True
61.8227 	EXP 	text_4: autoDraw = True
61.8227 	EXP 	text_6: autoDraw = True
62.2377 	DATA 	Keypress: left
62.4350 	EXP 	image_17: autoDraw = False
62.4350 	EXP 	image_18: autoDraw = False
62.4350 	EXP 	image_19: autoDraw = False
62.4350 	EXP 	text_4: autoDraw = False
62.4350 	EXP 	text_6: autoDraw = False
62.4350 	EXP 	image_9: image = '2.png'
62.4350 	EXP 	image_10: image = '1.png'
62.4350 	EXP 	image_11: image = 'arrow.png'
62.4350 	EXP 	text_3: height = 0.025
62.4350 	EXP 	text_3: height = 0.025
62.4350 	EXP 	text_3: height = 0.025
62.4350 	EXP 	text_3: text = 0
62.4350 	EXP 	image_8: autoDraw = True
62.4350 	EXP 	image_9: autoDraw = True
62.4350 	EXP 	image_10: autoDraw = True
62.4350 	EXP 	image_11: autoDraw = True
62.4350 	EXP 	text_3: autoDraw = True
63.0485 	EXP 	image_8: autoDraw = False
63.0485 	EXP 	image_9: autoDraw = False
63.0485 	EXP 	image_10: autoDraw = False
63.0485 	EXP 	image_11: autoDraw = False
63.0485 	EXP 	text_3: autoDraw = False
63.0485 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
63.0485 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
63.0485 	EXP 	image_15: image = 'arrow.png'
63.0485 	EXP 	text: height = 0.025
63.0485 	EXP 	text: height = 0.025
63.0485 	EXP 	text: height = 0.025
63.0485 	EXP 	text: text = 0
63.0485 	EXP 	image_29: image = 'null.png'
63.0485 	EXP 	image_12: autoDraw = True
63.0485 	EXP 	image_13: autoDraw = True
63.0485 	EXP 	image_14: autoDraw = True
63.0485 	EXP 	image_15: autoDraw = True
63.0485 	EXP 	text: autoDraw = True
63.0485 	EXP 	image_29: autoDraw = True
65.9170 	EXP 	New trial (rep=7, index=0): None
65.9432 	EXP 	image_12: autoDraw = False
65.9432 	EXP 	image_13: autoDraw = False
65.9432 	EXP 	image_14: autoDraw = False
65.9432 	EXP 	image_15: autoDraw = False
65.9432 	EXP 	text: autoDraw = False
65.9432 	EXP 	image_29: autoDraw = False
65.9432 	EXP 	image_18: image = '5.png'
65.9432 	EXP 	image_19: image = '6.png'
65.9432 	EXP 	text_6: height = 0.05
65.9432 	EXP 	text_6: height = 0.05
65.9432 	EXP 	text_6: height = 0.05
65.9432 	EXP 	text_6: text = 8
65.9432 	EXP 	image_17: autoDraw = True
65.9432 	EXP 	image_18: autoDraw = True
65.9432 	EXP 	image_19: autoDraw = True
65.9432 	EXP 	text_4: autoDraw = True
65.9432 	EXP 	text_6: autoDraw = True
66.5011 	DATA 	Keypress: left
66.6828 	EXP 	image_17: autoDraw = False
66.6828 	EXP 	image_18: autoDraw = False
66.6828 	EXP 	image_19: autoDraw = False
66.6828 	EXP 	text_4: autoDraw = False
66.6828 	EXP 	text_6: autoDraw = False
66.6828 	EXP 	image_9: image = '5.png'
66.6828 	EXP 	image_10: image = '6.png'
66.6828 	EXP 	image_11: image = 'arrow.png'
66.6828 	EXP 	text_3: height = 0.025
66.6828 	EXP 	text_3: height = 0.025
66.6828 	EXP 	text_3: height = 0.025
66.6828 	EXP 	text_3: text = 0
66.6828 	EXP 	image_8: autoDraw = True
66.6828 	EXP 	image_9: autoDraw = True
66.6828 	EXP 	image_10: autoDraw = True
66.6828 	EXP 	image_11: autoDraw = True
66.6828 	EXP 	text_3: autoDraw = True
67.2241 	EXP 	image_8: autoDraw = False
67.2241 	EXP 	image_9: autoDraw = False
67.2241 	EXP 	image_10: autoDraw = False
67.2241 	EXP 	image_11: autoDraw = False
67.2241 	EXP 	text_3: autoDraw = False
67.2241 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
67.2241 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
67.2241 	EXP 	image_15: image = 'arrow.png'
67.2241 	EXP 	text: height = 0.025
67.2241 	EXP 	text: height = 0.025
67.2241 	EXP 	text: height = 0.025
67.2241 	EXP 	text: text = -1
67.2241 	EXP 	image_29: image = 'null.png'
67.2241 	EXP 	image_12: autoDraw = True
67.2241 	EXP 	image_13: autoDraw = True
67.2241 	EXP 	image_14: autoDraw = True
67.2241 	EXP 	image_15: autoDraw = True
67.2241 	EXP 	text: autoDraw = True
67.2241 	EXP 	image_29: autoDraw = True
70.1672 	EXP 	New trial (rep=8, index=0): None
70.1888 	EXP 	image_12: autoDraw = False
70.1888 	EXP 	image_13: autoDraw = False
70.1888 	EXP 	image_14: autoDraw = False
70.1888 	EXP 	image_15: autoDraw = False
70.1888 	EXP 	text: autoDraw = False
70.1888 	EXP 	image_29: autoDraw = False
70.1888 	EXP 	image_18: image = '8.png'
70.1888 	EXP 	image_19: image = '7.png'
70.1888 	EXP 	text_6: height = 0.05
70.1888 	EXP 	text_6: height = 0.05
70.1888 	EXP 	text_6: height = 0.05
70.1888 	EXP 	text_6: text = 9
70.1888 	EXP 	image_17: autoDraw = True
70.1888 	EXP 	image_18: autoDraw = True
70.1888 	EXP 	image_19: autoDraw = True
70.1888 	EXP 	text_4: autoDraw = True
70.1888 	EXP 	text_6: autoDraw = True
70.9860 	DATA 	Keypress: left
71.1449 	EXP 	image_17: autoDraw = False
71.1449 	EXP 	image_18: autoDraw = False
71.1449 	EXP 	image_19: autoDraw = False
71.1449 	EXP 	text_4: autoDraw = False
71.1449 	EXP 	text_6: autoDraw = False
71.1449 	EXP 	image_9: image = '8.png'
71.1449 	EXP 	image_10: image = '7.png'
71.1449 	EXP 	image_11: image = 'arrow.png'
71.1449 	EXP 	text_3: height = 0.025
