1.5992 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
23.4580 	EXP 	image_8: autoDraw = False
23.4580 	EXP 	image_9: autoDraw = False
23.4580 	EXP 	image_10: autoDraw = False
23.4580 	EXP 	image_11: autoDraw = False
23.4580 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
23.4580 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
23.4580 	EXP 	image_4: autoDraw = True
23.4580 	EXP 	image_5: autoDraw = True
23.4580 	EXP 	image_6: autoDraw = True
23.4707 	EXP 	image_4: autoDraw = False
23.4707 	EXP 	image_5: autoDraw = False
23.4707 	EXP 	image_6: autoDraw = False
23.4707 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
23.4707 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
23.4707 	EXP 	image_8: autoDraw = True
23.4707 	EXP 	image_9: autoDraw = True
23.4707 	EXP 	image_10: autoDraw = True
23.4707 	EXP 	image_11: autoDraw = True
23.5901 	DATA 	Keypress: left
23.8016 	DATA 	Keypress: right
23.9632 	EXP 	New trial (rep=14, index=0): None
23.9743 	EXP 	image_8: autoDraw = False
23.9743 	EXP 	image_9: autoDraw = False
23.9743 	EXP 	image_10: autoDraw = False
23.9743 	EXP 	image_11: autoDraw = False
23.9743 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
23.9743 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
23.9743 	EXP 	image_4: autoDraw = True
23.9743 	EXP 	image_5: autoDraw = True
23.9743 	EXP 	image_6: autoDraw = True
23.9867 	EXP 	image_4: autoDraw = False
23.9867 	EXP 	image_5: autoDraw = False
23.9867 	EXP 	image_6: autoDraw = False
23.9867 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
23.9867 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
23.9867 	EXP 	image_8: autoDraw = True
23.9867 	EXP 	image_9: autoDraw = True
23.9867 	EXP 	image_10: autoDraw = True
23.9867 	EXP 	image_11: autoDraw = True
24.0575 	DATA 	Keypress: left
24.3043 	DATA 	Keypress: right
24.4579 	DATA 	Keypress: left
24.4776 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
24.4780 	EXP 	New trial (rep=0, index=0): None
24.4826 	EXP 	image_8: autoDraw = False
24.4826 	EXP 	image_9: autoDraw = False
24.4826 	EXP 	image_10: autoDraw = False
24.4826 	EXP 	image_11: autoDraw = False
24.4826 	EXP 	fix: autoDraw = True
24.6944 	DATA 	Keypress: right
24.9770 	EXP 	New trial (rep=1, index=0): None
24.9850 	EXP 	fix: autoDraw = False
24.9850 	EXP 	fix: autoDraw = True
25.4773 	EXP 	New trial (rep=2, index=0): None
25.4851 	EXP 	fix: autoDraw = False
25.4851 	EXP 	fix: autoDraw = True
25.9762 	EXP 	New trial (rep=3, index=0): None
25.9844 	EXP 	fix: autoDraw = False
25.9844 	EXP 	fix: autoDraw = True
26.0098 	DATA 	Keypress: escape
27.6904 	EXP 	window1: mouseVisible = True
