1.6487 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
46.9002 	EXP 	text: autoDraw = True
47.1712 	EXP 	New trial (rep=2, index=5): {'sign_images': '6.png', 'sign_values': 1, 'sign_prob': 0.75}
47.1745 	DATA 	Keypress: space
47.1829 	EXP 	text: autoDraw = False
47.1829 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
47.1829 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
47.1829 	EXP 	image_4: autoDraw = True
47.1829 	EXP 	image_5: autoDraw = True
47.1829 	EXP 	image_6: autoDraw = True
47.7585 	DATA 	Keypress: right
48.1788 	EXP 	image_4: autoDraw = False
48.1788 	EXP 	image_5: autoDraw = False
48.1788 	EXP 	image_6: autoDraw = False
48.1788 	EXP 	text: autoDraw = True
48.3719 	DATA 	Keypress: space
48.3788 	EXP 	New trial (rep=2, index=6): {'sign_images': '7.png', 'sign_values': -1, 'sign_prob': 0.75}
48.3916 	EXP 	text: autoDraw = False
48.3916 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
48.3916 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
48.3916 	EXP 	image_4: autoDraw = True
48.3916 	EXP 	image_5: autoDraw = True
48.3916 	EXP 	image_6: autoDraw = True
49.0002 	DATA 	Keypress: right
49.3863 	EXP 	image_4: autoDraw = False
49.3863 	EXP 	image_5: autoDraw = False
49.3863 	EXP 	image_6: autoDraw = False
49.3863 	EXP 	text: autoDraw = True
49.5786 	EXP 	New trial (rep=2, index=7): {'sign_images': '8.png', 'sign_values': 1, 'sign_prob': 0.25}
49.5809 	DATA 	Keypress: space
49.5903 	EXP 	text: autoDraw = False
49.5903 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
49.5903 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
49.5903 	EXP 	image_4: autoDraw = True
49.5903 	EXP 	image_5: autoDraw = True
49.5903 	EXP 	image_6: autoDraw = True
50.1058 	DATA 	Keypress: right
50.5878 	EXP 	image_4: autoDraw = False
50.5878 	EXP 	image_5: autoDraw = False
50.5878 	EXP 	image_6: autoDraw = False
50.5878 	EXP 	text: autoDraw = True
50.7193 	EXP 	New trial (rep=3, index=0): {'sign_images': '1.png', 'sign_values': -1, 'sign_prob': 0.75}
50.7217 	DATA 	Keypress: space
50.7325 	EXP 	text: autoDraw = False
50.7325 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
50.7325 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
50.7325 	EXP 	image_4: autoDraw = True
50.7325 	EXP 	image_5: autoDraw = True
50.7325 	EXP 	image_6: autoDraw = True
51.2946 	DATA 	Keypress: right
51.7291 	EXP 	image_4: autoDraw = False
51.7291 	EXP 	image_5: autoDraw = False
51.7291 	EXP 	image_6: autoDraw = False
51.7291 	EXP 	text: autoDraw = True
51.9117 	DATA 	Keypress: space
51.9191 	EXP 	New trial (rep=3, index=1): {'sign_images': '2.png', 'sign_values': 1, 'sign_prob': 0.25}
51.9315 	EXP 	text: autoDraw = False
51.9315 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
51.9315 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
51.9315 	EXP 	image_4: autoDraw = True
51.9315 	EXP 	image_5: autoDraw = True
51.9315 	EXP 	image_6: autoDraw = True
52.5493 	DATA 	Keypress: right
52.9297 	EXP 	image_4: autoDraw = False
52.9297 	EXP 	image_5: autoDraw = False
52.9297 	EXP 	image_6: autoDraw = False
52.9297 	EXP 	text: autoDraw = True
53.1443 	EXP 	New trial (rep=3, index=2): {'sign_images': '3.png', 'sign_values': -1, 'sign_prob': 0.25}
53.1467 	DATA 	Keypress: space
53.1568 	EXP 	text: autoDraw = False
53.1568 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
53.1568 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
53.1568 	EXP 	image_4: autoDraw = True
53.1568 	EXP 	image_5: autoDraw = True
53.1568 	EXP 	image_6: autoDraw = True
53.7987 	DATA 	Keypress: right
54.1509 	EXP 	image_4: autoDraw = False
54.1509 	EXP 	image_5: autoDraw = False
54.1509 	EXP 	image_6: autoDraw = False
54.1509 	EXP 	text: autoDraw = True
54.3608 	EXP 	New trial (rep=3, index=3): {'sign_images': '4.png', 'sign_values': 1, 'sign_prob': 0.75}
54.3642 	DATA 	Keypress: space
54.3731 	EXP 	text: autoDraw = False
54.3731 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
54.3731 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
54.3731 	EXP 	image_4: autoDraw = True
54.3731 	EXP 	image_5: autoDraw = True
54.3731 	EXP 	image_6: autoDraw = True
54.9409 	DATA 	Keypress: right
55.3708 	EXP 	image_4: autoDraw = False
55.3708 	EXP 	image_5: autoDraw = False
55.3708 	EXP 	image_6: autoDraw = False
55.3708 	EXP 	text: autoDraw = True
55.5013 	EXP 	New trial (rep=3, index=4): {'sign_images': '5.png', 'sign_values': -1, 'sign_prob': 0.25}
55.5044 	DATA 	Keypress: space
55.5140 	EXP 	text: autoDraw = False
55.5140 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
55.5140 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
55.5140 	EXP 	image_4: autoDraw = True
55.5140 	EXP 	image_5: autoDraw = True
55.5140 	EXP 	image_6: autoDraw = True
56.1858 	DATA 	Keypress: right
56.5149 	EXP 	image_4: autoDraw = False
56.5149 	EXP 	image_5: autoDraw = False
56.5149 	EXP 	image_6: autoDraw = False
56.5149 	EXP 	text: autoDraw = True
56.7095 	EXP 	New trial (rep=3, index=5): {'sign_images': '6.png', 'sign_values': 1, 'sign_prob': 0.75}
56.7119 	DATA 	Keypress: space
56.7224 	EXP 	text: autoDraw = False
56.7224 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
56.7224 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
56.7224 	EXP 	image_4: autoDraw = True
56.7224 	EXP 	image_5: autoDraw = True
56.7224 	EXP 	image_6: autoDraw = True
58.0032 	DATA 	Keypress: escape
59.6281 	EXP 	window1: mouseVisible = True
