1.9929 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
46.0383 	EXP 	image_5: autoDraw = True
46.0383 	EXP 	image_6: autoDraw = True
46.4037 	DATA 	Keypress: left
46.6406 	EXP 	image_4: autoDraw = False
46.6406 	EXP 	image_5: autoDraw = False
46.6406 	EXP 	image_6: autoDraw = False
46.6406 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
46.6406 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
46.6406 	EXP 	image_11: image = 'arrow.png'
46.6406 	EXP 	image_8: autoDraw = True
46.6406 	EXP 	image_9: autoDraw = True
46.6406 	EXP 	image_10: autoDraw = True
46.6406 	EXP 	image_11: autoDraw = True
47.2067 	EXP 	image_8: autoDraw = False
47.2067 	EXP 	image_9: autoDraw = False
47.2067 	EXP 	image_10: autoDraw = False
47.2067 	EXP 	image_11: autoDraw = False
47.2067 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
47.2067 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
47.2067 	EXP 	text: height = 0.5
47.2067 	EXP 	text: height = 0.5
47.2067 	EXP 	text: height = 0.5
47.2067 	EXP 	text: text = 1
47.2067 	EXP 	image_15: image = 'arrow.png'
47.2067 	EXP 	image_12: autoDraw = True
47.2067 	EXP 	image_13: autoDraw = True
47.2067 	EXP 	image_14: autoDraw = True
47.2067 	EXP 	text: autoDraw = True
47.2067 	EXP 	image_15: autoDraw = True
48.2093 	EXP 	text: autoDraw = False
50.1296 	EXP 	New trial (rep=8, index=0): None
50.1444 	EXP 	image_12: autoDraw = False
50.1444 	EXP 	image_13: autoDraw = False
50.1444 	EXP 	image_14: autoDraw = False
50.1444 	EXP 	text: autoDraw = False
50.1444 	EXP 	image_15: autoDraw = False
50.1444 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
50.1444 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
50.1444 	EXP 	image_4: autoDraw = True
50.1444 	EXP 	image_5: autoDraw = True
50.1444 	EXP 	image_6: autoDraw = True
50.6627 	DATA 	Keypress: right
50.8606 	EXP 	image_4: autoDraw = False
50.8606 	EXP 	image_5: autoDraw = False
50.8606 	EXP 	image_6: autoDraw = False
50.8606 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
50.8606 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
50.8606 	EXP 	image_11: image = 'arrow.png'
50.8606 	EXP 	image_8: autoDraw = True
50.8606 	EXP 	image_9: autoDraw = True
50.8606 	EXP 	image_10: autoDraw = True
50.8606 	EXP 	image_11: autoDraw = True
51.4679 	EXP 	image_8: autoDraw = False
51.4679 	EXP 	image_9: autoDraw = False
51.4679 	EXP 	image_10: autoDraw = False
51.4679 	EXP 	image_11: autoDraw = False
51.4679 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
51.4679 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
51.4679 	EXP 	text: height = 0.5
51.4679 	EXP 	text: height = 0.5
51.4679 	EXP 	text: height = 0.5
51.4679 	EXP 	text: text = 1
51.4679 	EXP 	image_15: image = 'arrow.png'
51.4679 	EXP 	image_12: autoDraw = True
51.4679 	EXP 	image_13: autoDraw = True
51.4679 	EXP 	image_14: autoDraw = True
51.4679 	EXP 	text: autoDraw = True
51.4679 	EXP 	image_15: autoDraw = True
52.4755 	EXP 	text: autoDraw = False
53.2461 	DATA 	Keypress: right
54.3531 	EXP 	New trial (rep=9, index=0): None
54.3680 	EXP 	image_12: autoDraw = False
54.3680 	EXP 	image_13: autoDraw = False
54.3680 	EXP 	image_14: autoDraw = False
54.3680 	EXP 	text: autoDraw = False
54.3680 	EXP 	image_15: autoDraw = False
54.3680 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
54.3680 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
54.3680 	EXP 	image_4: autoDraw = True
54.3680 	EXP 	image_5: autoDraw = True
54.3680 	EXP 	image_6: autoDraw = True
55.0577 	DATA 	Keypress: right
55.3398 	EXP 	image_4: autoDraw = False
55.3398 	EXP 	image_5: autoDraw = False
55.3398 	EXP 	image_6: autoDraw = False
55.3398 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
55.3398 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
55.3398 	EXP 	image_11: image = 'arrow.png'
55.3398 	EXP 	image_8: autoDraw = True
55.3398 	EXP 	image_9: autoDraw = True
55.3398 	EXP 	image_10: autoDraw = True
55.3398 	EXP 	image_11: autoDraw = True
55.8584 	EXP 	image_8: autoDraw = False
55.8584 	EXP 	image_9: autoDraw = False
55.8584 	EXP 	image_10: autoDraw = False
55.8584 	EXP 	image_11: autoDraw = False
55.8584 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
55.8584 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
55.8584 	EXP 	text: height = 0.5
55.8584 	EXP 	text: height = 0.5
55.8584 	EXP 	text: height = 0.5
55.8584 	EXP 	text: text = 0
55.8584 	EXP 	image_15: image = 'arrow.png'
55.8584 	EXP 	image_12: autoDraw = True
55.8584 	EXP 	image_13: autoDraw = True
55.8584 	EXP 	image_14: autoDraw = True
55.8584 	EXP 	text: autoDraw = True
55.8584 	EXP 	image_15: autoDraw = True
56.8678 	EXP 	text: autoDraw = False
58.8301 	EXP 	New trial (rep=10, index=0): None
58.8473 	EXP 	image_12: autoDraw = False
58.8473 	EXP 	image_13: autoDraw = False
58.8473 	EXP 	image_14: autoDraw = False
58.8473 	EXP 	text: autoDraw = False
58.8473 	EXP 	image_15: autoDraw = False
58.8473 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
58.8473 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
58.8473 	EXP 	image_4: autoDraw = True
58.8473 	EXP 	image_5: autoDraw = True
58.8473 	EXP 	image_6: autoDraw = True
59.6393 	DATA 	Keypress: right
59.8512 	EXP 	image_4: autoDraw = False
59.8512 	EXP 	image_5: autoDraw = False
59.8512 	EXP 	image_6: autoDraw = False
59.8512 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
59.8512 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
59.8512 	EXP 	image_11: image = 'arrow.png'
59.8512 	EXP 	image_8: autoDraw = True
59.8512 	EXP 	image_9: autoDraw = True
59.8512 	EXP 	image_10: autoDraw = True
59.8512 	EXP 	image_11: autoDraw = True
60.4060 	EXP 	image_8: autoDraw = False
60.4060 	EXP 	image_9: autoDraw = False
60.4060 	EXP 	image_10: autoDraw = False
60.4060 	EXP 	image_11: autoDraw = False
60.4060 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
60.4060 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
60.4060 	EXP 	text: height = 0.5
60.4060 	EXP 	text: height = 0.5
60.4060 	EXP 	text: height = 0.5
60.4060 	EXP 	text: text = 0
60.4060 	EXP 	image_15: image = 'arrow.png'
60.4060 	EXP 	image_12: autoDraw = True
60.4060 	EXP 	image_13: autoDraw = True
60.4060 	EXP 	image_14: autoDraw = True
60.4060 	EXP 	text: autoDraw = True
60.4060 	EXP 	image_15: autoDraw = True
61.4114 	EXP 	text: autoDraw = False
62.9693 	DATA 	Keypress: left
63.3441 	EXP 	New trial (rep=11, index=0): None
63.3585 	EXP 	image_12: autoDraw = False
63.3585 	EXP 	image_13: autoDraw = False
63.3585 	EXP 	image_14: autoDraw = False
63.3585 	EXP 	text: autoDraw = False
63.3585 	EXP 	image_15: autoDraw = False
63.3585 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
63.3585 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
63.3585 	EXP 	image_4: autoDraw = True
63.3585 	EXP 	image_5: autoDraw = True
63.3585 	EXP 	image_6: autoDraw = True
64.2102 	DATA 	Keypress: left
64.4166 	EXP 	image_4: autoDraw = False
64.4166 	EXP 	image_5: autoDraw = False
64.4166 	EXP 	image_6: autoDraw = False
64.4166 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
64.4166 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
64.4166 	EXP 	image_11: image = 'arrow.png'
64.4166 	EXP 	image_8: autoDraw = True
64.4166 	EXP 	image_9: autoDraw = True
64.4166 	EXP 	image_10: autoDraw = True
64.4166 	EXP 	image_11: autoDraw = True
64.9822 	EXP 	image_8: autoDraw = False
64.9822 	EXP 	image_9: autoDraw = False
64.9822 	EXP 	image_10: autoDraw = False
64.9822 	EXP 	image_11: autoDraw = False
64.9822 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
64.9822 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
64.9822 	EXP 	text: height = 0.5
64.9822 	EXP 	text: height = 0.5
64.9822 	EXP 	text: height = 0.5
64.9822 	EXP 	text: text = 0
64.9822 	EXP 	image_15: image = 'arrow.png'
64.9822 	EXP 	image_12: autoDraw = True
64.9822 	EXP 	image_13: autoDraw = True
64.9822 	EXP 	image_14: autoDraw = True
64.9822 	EXP 	text: autoDraw = True
64.9822 	EXP 	image_15: autoDraw = True
65.9946 	EXP 	text: autoDraw = False
67.8529 	DATA 	Keypress: escape
67.9082 	EXP 	New trial (rep=12, index=0): None
67.9226 	EXP 	image_12: autoDraw = False
67.9226 	EXP 	image_13: autoDraw = False
67.9226 	EXP 	image_14: autoDraw = False
67.9226 	EXP 	text: autoDraw = False
67.9226 	EXP 	image_15: autoDraw = False
67.9226 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
67.9226 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
67.9226 	EXP 	image_4: autoDraw = True
67.9226 	EXP 	image_5: autoDraw = True
67.9226 	EXP 	image_6: autoDraw = True
68.4324 	EXP 	window1: mouseVisible = True
