1.6813 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
59.7241 	EXP 	image_12: autoDraw = False
59.7241 	EXP 	image_13: autoDraw = False
59.7241 	EXP 	image_14: autoDraw = False
59.7241 	EXP 	text: autoDraw = False
59.7241 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
59.7241 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
59.7241 	EXP 	image_4: autoDraw = True
59.7241 	EXP 	image_5: autoDraw = True
59.7241 	EXP 	image_6: autoDraw = True
59.7699 	EXP 	image_4: autoDraw = False
59.7699 	EXP 	image_5: autoDraw = False
59.7699 	EXP 	image_6: autoDraw = False
59.7699 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
59.7699 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
59.7699 	EXP 	image_11: image = 'arrow.png'
59.7699 	EXP 	image_8: autoDraw = True
59.7699 	EXP 	image_9: autoDraw = True
59.7699 	EXP 	image_10: autoDraw = True
59.7699 	EXP 	image_11: autoDraw = True
60.2614 	EXP 	image_8: autoDraw = False
60.2614 	EXP 	image_9: autoDraw = False
60.2614 	EXP 	image_10: autoDraw = False
60.2614 	EXP 	image_11: autoDraw = False
60.2614 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
60.2614 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
60.2614 	EXP 	text: height = 0.5
60.2614 	EXP 	text: height = 0.5
60.2614 	EXP 	text: height = 0.5
60.2614 	EXP 	text: text = 'pr'
60.2614 	EXP 	image_12: autoDraw = True
60.2614 	EXP 	image_13: autoDraw = True
60.2614 	EXP 	image_14: autoDraw = True
60.2614 	EXP 	text: autoDraw = True
61.2660 	EXP 	text: autoDraw = False
62.3377 	DATA 	Keypress: left
63.2290 	EXP 	New trial (rep=9, index=0): None
63.2327 	DATA 	Keypress: left
63.2405 	EXP 	image_12: autoDraw = False
63.2405 	EXP 	image_13: autoDraw = False
63.2405 	EXP 	image_14: autoDraw = False
63.2405 	EXP 	text: autoDraw = False
63.2405 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
63.2405 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
63.2405 	EXP 	image_4: autoDraw = True
63.2405 	EXP 	image_5: autoDraw = True
63.2405 	EXP 	image_6: autoDraw = True
63.2864 	EXP 	image_4: autoDraw = False
63.2864 	EXP 	image_5: autoDraw = False
63.2864 	EXP 	image_6: autoDraw = False
63.2864 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
63.2864 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
63.2864 	EXP 	image_11: image = 'arrow.png'
63.2864 	EXP 	image_8: autoDraw = True
63.2864 	EXP 	image_9: autoDraw = True
63.2864 	EXP 	image_10: autoDraw = True
63.2864 	EXP 	image_11: autoDraw = True
63.7812 	EXP 	image_8: autoDraw = False
63.7812 	EXP 	image_9: autoDraw = False
63.7812 	EXP 	image_10: autoDraw = False
63.7812 	EXP 	image_11: autoDraw = False
63.7812 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
63.7812 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
63.7812 	EXP 	text: height = 0.5
63.7812 	EXP 	text: height = 0.5
63.7812 	EXP 	text: height = 0.5
63.7812 	EXP 	text: text = 'cr'
63.7812 	EXP 	image_12: autoDraw = True
63.7812 	EXP 	image_13: autoDraw = True
63.7812 	EXP 	image_14: autoDraw = True
63.7812 	EXP 	text: autoDraw = True
64.7868 	EXP 	text: autoDraw = False
65.0713 	DATA 	Keypress: left
66.6126 	DATA 	Keypress: left
66.7457 	EXP 	New trial (rep=10, index=0): None
66.7571 	EXP 	image_12: autoDraw = False
66.7571 	EXP 	image_13: autoDraw = False
66.7571 	EXP 	image_14: autoDraw = False
66.7571 	EXP 	text: autoDraw = False
66.7571 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
66.7571 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
66.7571 	EXP 	image_4: autoDraw = True
66.7571 	EXP 	image_5: autoDraw = True
66.7571 	EXP 	image_6: autoDraw = True
66.8040 	EXP 	image_4: autoDraw = False
66.8040 	EXP 	image_5: autoDraw = False
66.8040 	EXP 	image_6: autoDraw = False
66.8040 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
66.8040 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
66.8040 	EXP 	image_11: image = 'arrow.png'
66.8040 	EXP 	image_8: autoDraw = True
66.8040 	EXP 	image_9: autoDraw = True
66.8040 	EXP 	image_10: autoDraw = True
66.8040 	EXP 	image_11: autoDraw = True
67.2969 	EXP 	image_8: autoDraw = False
67.2969 	EXP 	image_9: autoDraw = False
67.2969 	EXP 	image_10: autoDraw = False
67.2969 	EXP 	image_11: autoDraw = False
67.2969 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
67.2969 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
67.2969 	EXP 	text: height = 0.5
67.2969 	EXP 	text: height = 0.5
67.2969 	EXP 	text: height = 0.5
67.2969 	EXP 	text: text = 'cp'
67.2969 	EXP 	image_12: autoDraw = True
67.2969 	EXP 	image_13: autoDraw = True
67.2969 	EXP 	image_14: autoDraw = True
67.2969 	EXP 	text: autoDraw = True
68.3016 	EXP 	text: autoDraw = False
68.9800 	DATA 	Keypress: left
70.2615 	EXP 	New trial (rep=11, index=0): None
70.2728 	EXP 	image_12: autoDraw = False
70.2728 	EXP 	image_13: autoDraw = False
70.2728 	EXP 	image_14: autoDraw = False
70.2728 	EXP 	text: autoDraw = False
70.2728 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
70.2728 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
70.2728 	EXP 	image_4: autoDraw = True
70.2728 	EXP 	image_5: autoDraw = True
70.2728 	EXP 	image_6: autoDraw = True
70.3173 	EXP 	image_4: autoDraw = False
70.3173 	EXP 	image_5: autoDraw = False
70.3173 	EXP 	image_6: autoDraw = False
70.3173 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
70.3173 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
70.3173 	EXP 	image_11: image = 'arrow.png'
70.3173 	EXP 	image_8: autoDraw = True
70.3173 	EXP 	image_9: autoDraw = True
70.3173 	EXP 	image_10: autoDraw = True
70.3173 	EXP 	image_11: autoDraw = True
70.8154 	EXP 	image_8: autoDraw = False
70.8154 	EXP 	image_9: autoDraw = False
70.8154 	EXP 	image_10: autoDraw = False
70.8154 	EXP 	image_11: autoDraw = False
70.8154 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
70.8154 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
70.8154 	EXP 	text: height = 0.5
70.8154 	EXP 	text: height = 0.5
70.8154 	EXP 	text: height = 0.5
70.8154 	EXP 	text: text = 'cr'
70.8154 	EXP 	image_12: autoDraw = True
70.8154 	EXP 	image_13: autoDraw = True
70.8154 	EXP 	image_14: autoDraw = True
70.8154 	EXP 	text: autoDraw = True
71.3381 	DATA 	Keypress: left
71.8193 	EXP 	text: autoDraw = False
73.0869 	DATA 	Keypress: left
73.7755 	EXP 	New trial (rep=12, index=0): None
73.7866 	EXP 	image_12: autoDraw = False
73.7866 	EXP 	image_13: autoDraw = False
73.7866 	EXP 	image_14: autoDraw = False
73.7866 	EXP 	text: autoDraw = False
73.7866 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
73.7866 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
73.7866 	EXP 	image_4: autoDraw = True
73.7866 	EXP 	image_5: autoDraw = True
73.7866 	EXP 	image_6: autoDraw = True
73.8292 	EXP 	image_4: autoDraw = False
73.8292 	EXP 	image_5: autoDraw = False
73.8292 	EXP 	image_6: autoDraw = False
73.8292 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
73.8292 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
73.8292 	EXP 	image_11: image = 'arrow.png'
73.8292 	EXP 	image_8: autoDraw = True
73.8292 	EXP 	image_9: autoDraw = True
73.8292 	EXP 	image_10: autoDraw = True
73.8292 	EXP 	image_11: autoDraw = True
74.3198 	EXP 	image_8: autoDraw = False
74.3198 	EXP 	image_9: autoDraw = False
74.3198 	EXP 	image_10: autoDraw = False
74.3198 	EXP 	image_11: autoDraw = False
74.3198 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
74.3198 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
74.3198 	EXP 	text: height = 0.5
74.3198 	EXP 	text: height = 0.5
74.3198 	EXP 	text: height = 0.5
74.3198 	EXP 	text: text = 'pp'
74.3198 	EXP 	image_12: autoDraw = True
74.3198 	EXP 	image_13: autoDraw = True
74.3198 	EXP 	image_14: autoDraw = True
74.3198 	EXP 	text: autoDraw = True
74.3667 	DATA 	Keypress: left
75.3225 	EXP 	text: autoDraw = False
77.2946 	EXP 	New trial (rep=13, index=0): None
77.3070 	EXP 	image_12: autoDraw = False
77.3070 	EXP 	image_13: autoDraw = False
77.3070 	EXP 	image_14: autoDraw = False
77.3070 	EXP 	text: autoDraw = False
77.3070 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
77.3070 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
77.3070 	EXP 	image_4: autoDraw = True
77.3070 	EXP 	image_5: autoDraw = True
77.3070 	EXP 	image_6: autoDraw = True
77.3526 	EXP 	image_4: autoDraw = False
77.3526 	EXP 	image_5: autoDraw = False
77.3526 	EXP 	image_6: autoDraw = False
77.3526 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
77.3526 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
77.3526 	EXP 	image_11: image = 'arrow.png'
77.3526 	EXP 	image_8: autoDraw = True
77.3526 	EXP 	image_9: autoDraw = True
77.3526 	EXP 	image_10: autoDraw = True
77.3526 	EXP 	image_11: autoDraw = True
77.8421 	EXP 	image_8: autoDraw = False
77.8421 	EXP 	image_9: autoDraw = False
77.8421 	EXP 	image_10: autoDraw = False
77.8421 	EXP 	image_11: autoDraw = False
77.8421 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
77.8421 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
77.8421 	EXP 	text: height = 0.5
77.8421 	EXP 	text: height = 0.5
77.8421 	EXP 	text: height = 0.5
77.8421 	EXP 	text: text = 'cp'
77.8421 	EXP 	image_12: autoDraw = True
77.8421 	EXP 	image_13: autoDraw = True
77.8421 	EXP 	image_14: autoDraw = True
77.8421 	EXP 	text: autoDraw = True
78.8474 	EXP 	text: autoDraw = False
80.8114 	EXP 	New trial (rep=14, index=0): None
80.8229 	EXP 	image_12: autoDraw = False
80.8229 	EXP 	image_13: autoDraw = False
80.8229 	EXP 	image_14: autoDraw = False
80.8229 	EXP 	text: autoDraw = False
80.8229 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
80.8229 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
80.8229 	EXP 	image_4: autoDraw = True
80.8229 	EXP 	image_5: autoDraw = True
80.8229 	EXP 	image_6: autoDraw = True
83.8564 	EXP 	image_4: autoDraw = False
83.8564 	EXP 	image_5: autoDraw = False
83.8564 	EXP 	image_6: autoDraw = False
83.8564 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
83.8564 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
83.8564 	EXP 	image_11: image = 'arrow.png'
83.8564 	EXP 	image_8: autoDraw = True
83.8564 	EXP 	image_9: autoDraw = True
83.8564 	EXP 	image_10: autoDraw = True
83.8564 	EXP 	image_11: autoDraw = True
84.3394 	EXP 	image_8: autoDraw = False
84.3394 	EXP 	image_9: autoDraw = False
84.3394 	EXP 	image_10: autoDraw = False
84.3394 	EXP 	image_11: autoDraw = False
84.3394 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
84.3394 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
84.3394 	EXP 	text: height = 0.5
84.3394 	EXP 	text: height = 0.5
84.3394 	EXP 	text: height = 0.5
84.3394 	EXP 	text: text = 'pp'
84.3394 	EXP 	image_12: autoDraw = True
84.3394 	EXP 	image_13: autoDraw = True
84.3394 	EXP 	image_14: autoDraw = True
84.3394 	EXP 	text: autoDraw = True
84.4623 	DATA 	Keypress: left
85.3392 	EXP 	text: autoDraw = False
85.3986 	DATA 	Keypress: left
86.3563 	DATA 	Keypress: left
87.3134 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
87.3136 	EXP 	New trial (rep=0, index=0): None
87.3174 	EXP 	image_12: autoDraw = False
87.3174 	EXP 	image_13: autoDraw = False
87.3174 	EXP 	image_14: autoDraw = False
87.3174 	EXP 	text: autoDraw = False
87.3174 	EXP 	fix: autoDraw = True
87.8087 	EXP 	New trial (rep=1, index=0): None
87.8162 	EXP 	fix: autoDraw = False
87.8162 	EXP 	fix: autoDraw = True
88.3086 	EXP 	New trial (rep=2, index=0): None
88.3164 	EXP 	fix: autoDraw = False
88.3164 	EXP 	fix: autoDraw = True
88.8085 	EXP 	New trial (rep=3, index=0): None
88.8160 	EXP 	fix: autoDraw = False
88.8160 	EXP 	fix: autoDraw = False
88.8160 	EXP 	fix: autoDraw = True
89.2925 	DATA 	Keypress: escape
89.3085 	EXP 	New trial (rep=4, index=0): None
89.3159 	EXP 	fix: autoDraw = False
89.3159 	EXP 	fix: autoDraw = False
89.3159 	EXP 	fix: autoDraw = True
91.3079 	EXP 	window1: mouseVisible = True
