2.1412 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
153.2592 	DATA 	Keypress: right
153.3924 	EXP 	image_4: autoDraw = False
153.3924 	EXP 	image_5: autoDraw = False
153.3924 	EXP 	image_6: autoDraw = False
153.3924 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
153.3924 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
153.3924 	EXP 	image_11: image = 'arrow.png'
153.3924 	EXP 	image_8: autoDraw = True
153.3924 	EXP 	image_9: autoDraw = True
153.3924 	EXP 	image_10: autoDraw = True
153.3924 	EXP 	image_11: autoDraw = True
154.0617 	EXP 	image_8: autoDraw = False
154.0617 	EXP 	image_9: autoDraw = False
154.0617 	EXP 	image_10: autoDraw = False
154.0617 	EXP 	image_11: autoDraw = False
154.0617 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
154.0617 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
154.0617 	EXP 	image_15: image = 'arrow.png'
154.0617 	EXP 	image_12: autoDraw = True
154.0617 	EXP 	image_13: autoDraw = True
154.0617 	EXP 	image_14: autoDraw = True
154.0617 	EXP 	image_15: autoDraw = True
156.8768 	EXP 	New trial (rep=2, index=0): None
156.8943 	EXP 	image_12: autoDraw = False
156.8943 	EXP 	image_13: autoDraw = False
156.8943 	EXP 	image_14: autoDraw = False
156.8943 	EXP 	image_15: autoDraw = False
156.8943 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
156.8943 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
156.8943 	EXP 	image_4: autoDraw = True
156.8943 	EXP 	image_5: autoDraw = True
156.8943 	EXP 	image_6: autoDraw = True
158.1343 	DATA 	Keypress: right
158.3287 	EXP 	image_4: autoDraw = False
158.3287 	EXP 	image_5: autoDraw = False
158.3287 	EXP 	image_6: autoDraw = False
158.3287 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
158.3287 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
158.3287 	EXP 	image_11: image = 'arrow.png'
158.3287 	EXP 	image_8: autoDraw = True
158.3287 	EXP 	image_9: autoDraw = True
158.3287 	EXP 	image_10: autoDraw = True
158.3287 	EXP 	image_11: autoDraw = True
158.8482 	EXP 	image_8: autoDraw = False
158.8482 	EXP 	image_9: autoDraw = False
158.8482 	EXP 	image_10: autoDraw = False
158.8482 	EXP 	image_11: autoDraw = False
158.8482 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
158.8482 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
158.8482 	EXP 	image_15: image = 'arrow.png'
158.8482 	EXP 	image_12: autoDraw = True
158.8482 	EXP 	image_13: autoDraw = True
158.8482 	EXP 	image_14: autoDraw = True
158.8482 	EXP 	image_15: autoDraw = True
161.8202 	EXP 	New trial (rep=3, index=0): None
161.8444 	EXP 	image_12: autoDraw = False
161.8444 	EXP 	image_13: autoDraw = False
161.8444 	EXP 	image_14: autoDraw = False
161.8444 	EXP 	image_15: autoDraw = False
161.8444 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
161.8444 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
161.8444 	EXP 	image_4: autoDraw = True
161.8444 	EXP 	image_5: autoDraw = True
161.8444 	EXP 	image_6: autoDraw = True
163.1056 	DATA 	Keypress: right
163.2843 	EXP 	image_4: autoDraw = False
163.2843 	EXP 	image_5: autoDraw = False
163.2843 	EXP 	image_6: autoDraw = False
163.2843 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
163.2843 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
163.2843 	EXP 	image_11: image = 'arrow.png'
163.2843 	EXP 	image_8: autoDraw = True
163.2843 	EXP 	image_9: autoDraw = True
163.2843 	EXP 	image_10: autoDraw = True
163.2843 	EXP 	image_11: autoDraw = True
163.8817 	EXP 	image_8: autoDraw = False
163.8817 	EXP 	image_9: autoDraw = False
163.8817 	EXP 	image_10: autoDraw = False
163.8817 	EXP 	image_11: autoDraw = False
163.8817 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
163.8817 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
163.8817 	EXP 	image_15: image = 'arrow.png'
163.8817 	EXP 	image_12: autoDraw = True
163.8817 	EXP 	image_13: autoDraw = True
163.8817 	EXP 	image_14: autoDraw = True
163.8817 	EXP 	image_15: autoDraw = True
166.7799 	EXP 	New trial (rep=4, index=0): None
166.8088 	EXP 	image_12: autoDraw = False
166.8088 	EXP 	image_13: autoDraw = False
166.8088 	EXP 	image_14: autoDraw = False
166.8088 	EXP 	image_15: autoDraw = False
166.8088 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
166.8088 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
166.8088 	EXP 	image_4: autoDraw = True
166.8088 	EXP 	image_5: autoDraw = True
166.8088 	EXP 	image_6: autoDraw = True
167.9692 	DATA 	Keypress: left
168.1475 	EXP 	image_4: autoDraw = False
168.1475 	EXP 	image_5: autoDraw = False
168.1475 	EXP 	image_6: autoDraw = False
168.1475 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
168.1475 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
168.1475 	EXP 	image_11: image = 'arrow.png'
168.1475 	EXP 	image_8: autoDraw = True
168.1475 	EXP 	image_9: autoDraw = True
168.1475 	EXP 	image_10: autoDraw = True
168.1475 	EXP 	image_11: autoDraw = True
168.7448 	EXP 	image_8: autoDraw = False
168.7448 	EXP 	image_9: autoDraw = False
168.7448 	EXP 	image_10: autoDraw = False
168.7448 	EXP 	image_11: autoDraw = False
168.7448 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
168.7448 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
168.7448 	EXP 	image_15: image = 'arrow.png'
168.7448 	EXP 	image_12: autoDraw = True
168.7448 	EXP 	image_13: autoDraw = True
168.7448 	EXP 	image_14: autoDraw = True
168.7448 	EXP 	image_15: autoDraw = True
171.6301 	EXP 	New trial (rep=5, index=0): None
171.6438 	EXP 	image_12: autoDraw = False
171.6438 	EXP 	image_13: autoDraw = False
171.6438 	EXP 	image_14: autoDraw = False
171.6438 	EXP 	image_15: autoDraw = False
171.6438 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
171.6438 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
171.6438 	EXP 	image_4: autoDraw = True
171.6438 	EXP 	image_5: autoDraw = True
171.6438 	EXP 	image_6: autoDraw = True
172.3744 	DATA 	Keypress: right
172.5720 	EXP 	image_4: autoDraw = False
172.5720 	EXP 	image_5: autoDraw = False
172.5720 	EXP 	image_6: autoDraw = False
172.5720 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
172.5720 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
172.5720 	EXP 	image_11: image = 'arrow.png'
172.5720 	EXP 	image_8: autoDraw = True
172.5720 	EXP 	image_9: autoDraw = True
172.5720 	EXP 	image_10: autoDraw = True
172.5720 	EXP 	image_11: autoDraw = True
173.1855 	EXP 	image_8: autoDraw = False
173.1855 	EXP 	image_9: autoDraw = False
173.1855 	EXP 	image_10: autoDraw = False
173.1855 	EXP 	image_11: autoDraw = False
173.1855 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
173.1855 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
173.1855 	EXP 	image_15: image = 'arrow.png'
173.1855 	EXP 	image_12: autoDraw = True
173.1855 	EXP 	image_13: autoDraw = True
173.1855 	EXP 	image_14: autoDraw = True
173.1855 	EXP 	image_15: autoDraw = True
176.0547 	EXP 	New trial (rep=6, index=0): None
176.0759 	EXP 	image_12: autoDraw = False
176.0759 	EXP 	image_13: autoDraw = False
176.0759 	EXP 	image_14: autoDraw = False
176.0759 	EXP 	image_15: autoDraw = False
176.0759 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
176.0759 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
176.0759 	EXP 	image_4: autoDraw = True
176.0759 	EXP 	image_5: autoDraw = True
176.0759 	EXP 	image_6: autoDraw = True
177.1531 	DATA 	Keypress: left
177.2883 	EXP 	image_4: autoDraw = False
177.2883 	EXP 	image_5: autoDraw = False
177.2883 	EXP 	image_6: autoDraw = False
177.2883 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
177.2883 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
177.2883 	EXP 	image_11: image = 'arrow.png'
177.2883 	EXP 	image_8: autoDraw = True
177.2883 	EXP 	image_9: autoDraw = True
177.2883 	EXP 	image_10: autoDraw = True
177.2883 	EXP 	image_11: autoDraw = True
177.9055 	EXP 	image_8: autoDraw = False
177.9055 	EXP 	image_9: autoDraw = False
177.9055 	EXP 	image_10: autoDraw = False
177.9055 	EXP 	image_11: autoDraw = False
177.9055 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
177.9055 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
177.9055 	EXP 	image_15: image = 'arrow.png'
177.9055 	EXP 	image_12: autoDraw = True
177.9055 	EXP 	image_13: autoDraw = True
177.9055 	EXP 	image_14: autoDraw = True
177.9055 	EXP 	image_15: autoDraw = True
180.7727 	EXP 	New trial (rep=7, index=0): None
180.7974 	EXP 	image_12: autoDraw = False
180.7974 	EXP 	image_13: autoDraw = False
180.7974 	EXP 	image_14: autoDraw = False
180.7974 	EXP 	image_15: autoDraw = False
180.7974 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
180.7974 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
180.7974 	EXP 	image_4: autoDraw = True
180.7974 	EXP 	image_5: autoDraw = True
180.7974 	EXP 	image_6: autoDraw = True
181.4480 	DATA 	Keypress: right
181.6616 	EXP 	image_4: autoDraw = False
181.6616 	EXP 	image_5: autoDraw = False
181.6616 	EXP 	image_6: autoDraw = False
181.6616 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
181.6616 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
181.6616 	EXP 	image_11: image = 'arrow.png'
181.6616 	EXP 	image_8: autoDraw = True
181.6616 	EXP 	image_9: autoDraw = True
181.6616 	EXP 	image_10: autoDraw = True
181.6616 	EXP 	image_11: autoDraw = True
182.2322 	EXP 	image_8: autoDraw = False
182.2322 	EXP 	image_9: autoDraw = False
182.2322 	EXP 	image_10: autoDraw = False
182.2322 	EXP 	image_11: autoDraw = False
182.2322 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
182.2322 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
182.2322 	EXP 	image_15: image = 'arrow.png'
182.2322 	EXP 	image_12: autoDraw = True
182.2322 	EXP 	image_13: autoDraw = True
182.2322 	EXP 	image_14: autoDraw = True
182.2322 	EXP 	image_15: autoDraw = True
185.1390 	EXP 	New trial (rep=8, index=0): None
185.1513 	EXP 	image_12: autoDraw = False
185.1513 	EXP 	image_13: autoDraw = False
185.1513 	EXP 	image_14: autoDraw = False
185.1513 	EXP 	image_15: autoDraw = False
185.1513 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
185.1513 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
185.1513 	EXP 	image_4: autoDraw = True
185.1513 	EXP 	image_5: autoDraw = True
185.1513 	EXP 	image_6: autoDraw = True
185.8506 	DATA 	Keypress: left
186.0344 	EXP 	image_4: autoDraw = False
186.0344 	EXP 	image_5: autoDraw = False
186.0344 	EXP 	image_6: autoDraw = False
186.0344 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
186.0344 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
186.0344 	EXP 	image_11: image = 'arrow.png'
186.0344 	EXP 	image_8: autoDraw = True
186.0344 	EXP 	image_9: autoDraw = True
186.0344 	EXP 	image_10: autoDraw = True
186.0344 	EXP 	image_11: autoDraw = True
186.5972 	EXP 	image_8: autoDraw = False
186.5972 	EXP 	image_9: autoDraw = False
186.5972 	EXP 	image_10: autoDraw = False
186.5972 	EXP 	image_11: autoDraw = False
186.5972 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
186.5972 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
186.5972 	EXP 	image_15: image = 'arrow.png'
186.5972 	EXP 	image_12: autoDraw = True
186.5972 	EXP 	image_13: autoDraw = True
186.5972 	EXP 	image_14: autoDraw = True
186.5972 	EXP 	image_15: autoDraw = True
189.5153 	EXP 	New trial (rep=9, index=0): None
189.5310 	EXP 	image_12: autoDraw = False
189.5310 	EXP 	image_13: autoDraw = False
189.5310 	EXP 	image_14: autoDraw = False
189.5310 	EXP 	image_15: autoDraw = False
189.5310 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
189.5310 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
189.5310 	EXP 	image_4: autoDraw = True
189.5310 	EXP 	image_5: autoDraw = True
189.5310 	EXP 	image_6: autoDraw = True
191.1983 	DATA 	Keypress: right
191.4076 	EXP 	image_4: autoDraw = False
191.4076 	EXP 	image_5: autoDraw = False
191.4076 	EXP 	image_6: autoDraw = False
191.4076 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
191.4076 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
191.4076 	EXP 	image_11: image = 'arrow.png'
191.4076 	EXP 	image_8: autoDraw = True
191.4076 	EXP 	image_9: autoDraw = True
191.4076 	EXP 	image_10: autoDraw = True
191.4076 	EXP 	image_11: autoDraw = True
192.0310 	EXP 	image_8: autoDraw = False
192.0310 	EXP 	image_9: autoDraw = False
192.0310 	EXP 	image_10: autoDraw = False
192.0310 	EXP 	image_11: autoDraw = False
192.0310 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
192.0310 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
192.0310 	EXP 	image_15: image = 'arrow.png'
192.0310 	EXP 	image_12: autoDraw = True
192.0310 	EXP 	image_13: autoDraw = True
192.0310 	EXP 	image_14: autoDraw = True
192.0310 	EXP 	image_15: autoDraw = True
194.8918 	EXP 	New trial (rep=10, index=0): None
194.9064 	EXP 	image_12: autoDraw = False
194.9064 	EXP 	image_13: autoDraw = False
194.9064 	EXP 	image_14: autoDraw = False
194.9064 	EXP 	image_15: autoDraw = False
194.9064 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
194.9064 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
194.9064 	EXP 	image_4: autoDraw = True
194.9064 	EXP 	image_5: autoDraw = True
194.9064 	EXP 	image_6: autoDraw = True
195.9331 	DATA 	Keypress: left
196.1346 	EXP 	image_4: autoDraw = False
196.1346 	EXP 	image_5: autoDraw = False
196.1346 	EXP 	image_6: autoDraw = False
196.1346 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
196.1346 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
196.1346 	EXP 	image_11: image = 'arrow.png'
196.1346 	EXP 	image_8: autoDraw = True
196.1346 	EXP 	image_9: autoDraw = True
196.1346 	EXP 	image_10: autoDraw = True
196.1346 	EXP 	image_11: autoDraw = True
196.7341 	EXP 	image_8: autoDraw = False
196.7341 	EXP 	image_9: autoDraw = False
196.7341 	EXP 	image_10: autoDraw = False
196.7341 	EXP 	image_11: autoDraw = False
196.7341 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
196.7341 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
196.7341 	EXP 	image_15: image = 'arrow.png'
196.7341 	EXP 	image_12: autoDraw = True
196.7341 	EXP 	image_13: autoDraw = True
196.7341 	EXP 	image_14: autoDraw = True
196.7341 	EXP 	image_15: autoDraw = True
199.6233 	EXP 	New trial (rep=11, index=0): None
199.6453 	EXP 	image_12: autoDraw = False
199.6453 	EXP 	image_13: autoDraw = False
199.6453 	EXP 	image_14: autoDraw = False
199.6453 	EXP 	image_15: autoDraw = False
199.6453 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
199.6453 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
199.6453 	EXP 	image_4: autoDraw = True
199.6453 	EXP 	image_5: autoDraw = True
199.6453 	EXP 	image_6: autoDraw = True
200.7682 	DATA 	Keypress: right
200.9696 	EXP 	image_4: autoDraw = False
200.9696 	EXP 	image_5: autoDraw = False
200.9696 	EXP 	image_6: autoDraw = False
200.9696 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
200.9696 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
200.9696 	EXP 	image_11: image = 'arrow.png'
200.9696 	EXP 	image_8: autoDraw = True
200.9696 	EXP 	image_9: autoDraw = True
200.9696 	EXP 	image_10: autoDraw = True
200.9696 	EXP 	image_11: autoDraw = True
201.5253 	EXP 	image_8: autoDraw = False
201.5253 	EXP 	image_9: autoDraw = False
201.5253 	EXP 	image_10: autoDraw = False
201.5253 	EXP 	image_11: autoDraw = False
201.5253 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
201.5253 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
201.5253 	EXP 	image_15: image = 'arrow.png'
201.5253 	EXP 	image_12: autoDraw = True
201.5253 	EXP 	image_13: autoDraw = True
201.5253 	EXP 	image_14: autoDraw = True
201.5253 	EXP 	image_15: autoDraw = True
204.4589 	EXP 	New trial (rep=12, index=0): None
204.4757 	EXP 	image_12: autoDraw = False
204.4757 	EXP 	image_13: autoDraw = False
204.4757 	EXP 	image_14: autoDraw = False
204.4757 	EXP 	image_15: autoDraw = False
204.4757 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
204.4757 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
204.4757 	EXP 	image_4: autoDraw = True
204.4757 	EXP 	image_5: autoDraw = True
204.4757 	EXP 	image_6: autoDraw = True
206.2642 	DATA 	Keypress: left
206.4510 	EXP 	image_4: autoDraw = False
206.4510 	EXP 	image_5: autoDraw = False
206.4510 	EXP 	image_6: autoDraw = False
206.4510 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
206.4510 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
206.4510 	EXP 	image_11: image = 'arrow.png'
206.4510 	EXP 	image_8: autoDraw = True
206.4510 	EXP 	image_9: autoDraw = True
206.4510 	EXP 	image_10: autoDraw = True
206.4510 	EXP 	image_11: autoDraw = True
206.9610 	EXP 	image_8: autoDraw = False
206.9610 	EXP 	image_9: autoDraw = False
206.9610 	EXP 	image_10: autoDraw = False
206.9610 	EXP 	image_11: autoDraw = False
206.9610 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
206.9610 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
206.9610 	EXP 	image_15: image = 'arrow.png'
206.9610 	EXP 	image_12: autoDraw = True
206.9610 	EXP 	image_13: autoDraw = True
206.9610 	EXP 	image_14: autoDraw = True
206.9610 	EXP 	image_15: autoDraw = True
209.9360 	EXP 	New trial (rep=13, index=0): None
209.9512 	EXP 	image_12: autoDraw = False
209.9512 	EXP 	image_13: autoDraw = False
209.9512 	EXP 	image_14: autoDraw = False
209.9512 	EXP 	image_15: autoDraw = False
209.9512 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
209.9512 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
209.9512 	EXP 	image_4: autoDraw = True
209.9512 	EXP 	image_5: autoDraw = True
209.9512 	EXP 	image_6: autoDraw = True
212.2162 	DATA 	Keypress: left
212.4502 	EXP 	image_4: autoDraw = False
212.4502 	EXP 	image_5: autoDraw = False
212.4502 	EXP 	image_6: autoDraw = False
212.4502 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
212.4502 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
212.4502 	EXP 	image_11: image = 'arrow.png'
212.4502 	EXP 	image_8: autoDraw = True
212.4502 	EXP 	image_9: autoDraw = True
212.4502 	EXP 	image_10: autoDraw = True
212.4502 	EXP 	image_11: autoDraw = True
212.9948 	EXP 	image_8: autoDraw = False
212.9948 	EXP 	image_9: autoDraw = False
212.9948 	EXP 	image_10: autoDraw = False
212.9948 	EXP 	image_11: autoDraw = False
212.9948 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
212.9948 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
212.9948 	EXP 	image_15: image = 'arrow.png'
212.9948 	EXP 	image_12: autoDraw = True
212.9948 	EXP 	image_13: autoDraw = True
212.9948 	EXP 	image_14: autoDraw = True
212.9948 	EXP 	image_15: autoDraw = True
215.9355 	EXP 	New trial (rep=14, index=0): None
215.9579 	EXP 	image_12: autoDraw = False
215.9579 	EXP 	image_13: autoDraw = False
215.9579 	EXP 	image_14: autoDraw = False
215.9579 	EXP 	image_15: autoDraw = False
215.9579 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
215.9579 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
215.9579 	EXP 	image_4: autoDraw = True
215.9579 	EXP 	image_5: autoDraw = True
215.9579 	EXP 	image_6: autoDraw = True
218.9724 	EXP 	image_4: autoDraw = False
218.9724 	EXP 	image_5: autoDraw = False
218.9724 	EXP 	image_6: autoDraw = False
218.9724 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
218.9724 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
218.9724 	EXP 	image_11: image = 'arrow.png'
218.9724 	EXP 	image_8: autoDraw = True
218.9724 	EXP 	image_9: autoDraw = True
218.9724 	EXP 	image_10: autoDraw = True
218.9724 	EXP 	image_11: autoDraw = True
219.0845 	DATA 	Keypress: right
219.5337 	EXP 	image_8: autoDraw = False
219.5337 	EXP 	image_9: autoDraw = False
219.5337 	EXP 	image_10: autoDraw = False
219.5337 	EXP 	image_11: autoDraw = False
219.5337 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
219.5337 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
219.5337 	EXP 	image_15: image = 'arrow.png'
219.5337 	EXP 	image_12: autoDraw = True
219.5337 	EXP 	image_13: autoDraw = True
219.5337 	EXP 	image_14: autoDraw = True
219.5337 	EXP 	image_15: autoDraw = True
222.4339 	EXP 	New trial (rep=15, index=0): None
222.4479 	EXP 	image_12: autoDraw = False
222.4479 	EXP 	image_13: autoDraw = False
222.4479 	EXP 	image_14: autoDraw = False
222.4479 	EXP 	image_15: autoDraw = False
222.4479 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
222.4479 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
222.4479 	EXP 	image_4: autoDraw = True
222.4479 	EXP 	image_5: autoDraw = True
222.4479 	EXP 	image_6: autoDraw = True
223.8218 	DATA 	Keypress: right
224.0293 	EXP 	image_4: autoDraw = False
224.0293 	EXP 	image_5: autoDraw = False
224.0293 	EXP 	image_6: autoDraw = False
224.0293 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
224.0293 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
224.0293 	EXP 	image_11: image = 'arrow.png'
224.0293 	EXP 	image_8: autoDraw = True
224.0293 	EXP 	image_9: autoDraw = True
224.0293 	EXP 	image_10: autoDraw = True
224.0293 	EXP 	image_11: autoDraw = True
224.6129 	EXP 	image_8: autoDraw = False
224.6129 	EXP 	image_9: autoDraw = False
224.6129 	EXP 	image_10: autoDraw = False
224.6129 	EXP 	image_11: autoDraw = False
224.6129 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
224.6129 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
224.6129 	EXP 	image_15: image = 'arrow.png'
224.6129 	EXP 	image_12: autoDraw = True
224.6129 	EXP 	image_13: autoDraw = True
224.6129 	EXP 	image_14: autoDraw = True
224.6129 	EXP 	image_15: autoDraw = True
227.5056 	EXP 	New trial (rep=16, index=0): None
227.5198 	EXP 	image_12: autoDraw = False
227.5198 	EXP 	image_13: autoDraw = False
227.5198 	EXP 	image_14: autoDraw = False
227.5198 	EXP 	image_15: autoDraw = False
227.5198 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
227.5198 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
227.5198 	EXP 	image_4: autoDraw = True
227.5198 	EXP 	image_5: autoDraw = True
227.5198 	EXP 	image_6: autoDraw = True
228.6026 	DATA 	Keypress: left
228.7886 	EXP 	image_4: autoDraw = False
228.7886 	EXP 	image_5: autoDraw = False
228.7886 	EXP 	image_6: autoDraw = False
228.7886 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
228.7886 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
228.7886 	EXP 	image_11: image = 'arrow.png'
228.7886 	EXP 	image_8: autoDraw = True
228.7886 	EXP 	image_9: autoDraw = True
228.7886 	EXP 	image_10: autoDraw = True
228.7886 	EXP 	image_11: autoDraw = True
229.4279 	EXP 	image_8: autoDraw = False
229.4279 	EXP 	image_9: autoDraw = False
229.4279 	EXP 	image_10: autoDraw = False
229.4279 	EXP 	image_11: autoDraw = False
229.4279 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
229.4279 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
229.4279 	EXP 	image_15: image = 'arrow.png'
229.4279 	EXP 	image_12: autoDraw = True
229.4279 	EXP 	image_13: autoDraw = True
229.4279 	EXP 	image_14: autoDraw = True
229.4279 	EXP 	image_15: autoDraw = True
232.2782 	EXP 	New trial (rep=17, index=0): None
232.2936 	EXP 	image_12: autoDraw = False
232.2936 	EXP 	image_13: autoDraw = False
232.2936 	EXP 	image_14: autoDraw = False
232.2936 	EXP 	image_15: autoDraw = False
232.2936 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
232.2936 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
232.2936 	EXP 	image_4: autoDraw = True
232.2936 	EXP 	image_5: autoDraw = True
232.2936 	EXP 	image_6: autoDraw = True
233.8084 	DATA 	Keypress: left
234.0123 	EXP 	image_4: autoDraw = False
234.0123 	EXP 	image_5: autoDraw = False
234.0123 	EXP 	image_6: autoDraw = False
234.0123 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
234.0123 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
234.0123 	EXP 	image_11: image = 'arrow.png'
234.0123 	EXP 	image_8: autoDraw = True
234.0123 	EXP 	image_9: autoDraw = True
234.0123 	EXP 	image_10: autoDraw = True
234.0123 	EXP 	image_11: autoDraw = True
234.6027 	EXP 	image_8: autoDraw = False
234.6027 	EXP 	image_9: autoDraw = False
234.6027 	EXP 	image_10: autoDraw = False
234.6027 	EXP 	image_11: autoDraw = False
234.6027 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
234.6027 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
234.6027 	EXP 	image_15: image = 'arrow.png'
234.6027 	EXP 	image_12: autoDraw = True
234.6027 	EXP 	image_13: autoDraw = True
234.6027 	EXP 	image_14: autoDraw = True
234.6027 	EXP 	image_15: autoDraw = True
237.4995 	EXP 	New trial (rep=18, index=0): None
