1.6698 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.5113 	EXP 	Created Instructions_Main_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main_6', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.6061 	EXP 	image: autoDraw = True
11.6061 	EXP 	Instructions_Main: autoDraw = True
16.5158 	EXP 	continu: autoDraw = True
16.9117 	DATA 	Keypress: space
16.9193 	EXP 	image: autoDraw = False
16.9193 	EXP 	Instructions_Main: autoDraw = False
16.9193 	EXP 	continu: autoDraw = False
16.9193 	EXP 	image_2: autoDraw = True
16.9193 	EXP 	Instructions_Main_2: autoDraw = True
19.9059 	EXP 	continu_2: autoDraw = True
20.6995 	DATA 	Keypress: space
20.7070 	EXP 	image_2: autoDraw = False
20.7070 	EXP 	Instructions_Main_2: autoDraw = False
20.7070 	EXP 	continu_2: autoDraw = False
20.7070 	EXP 	image_3: autoDraw = True
20.7070 	EXP 	Instructions_Main_3: autoDraw = True
21.7050 	EXP 	continu_3: autoDraw = True
22.0920 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
22.0922 	EXP 	New trial (rep=0, index=0): None
22.0969 	DATA 	Keypress: space
22.1044 	EXP 	image_3: autoDraw = False
22.1044 	EXP 	Instructions_Main_3: autoDraw = False
22.1044 	EXP 	continu_3: autoDraw = False
22.1044 	EXP 	image_18: image = '4.png'
22.1044 	EXP 	image_19: image = '3.png'
22.1044 	EXP 	image_17: autoDraw = True
22.1044 	EXP 	image_18: autoDraw = True
22.1044 	EXP 	image_19: autoDraw = True
23.1395 	DATA 	Keypress: left
23.3729 	EXP 	image_17: autoDraw = False
23.3729 	EXP 	image_18: autoDraw = False
23.3729 	EXP 	image_19: autoDraw = False
23.3729 	EXP 	image_9: image = '4.png'
23.3729 	EXP 	image_10: image = '3.png'
23.3729 	EXP 	image_11: image = 'arrow.png'
23.3729 	EXP 	image_8: autoDraw = True
23.3729 	EXP 	image_9: autoDraw = True
23.3729 	EXP 	image_10: autoDraw = True
23.3729 	EXP 	image_11: autoDraw = True
23.9077 	EXP 	image_8: autoDraw = False
23.9077 	EXP 	image_9: autoDraw = False
23.9077 	EXP 	image_10: autoDraw = False
23.9077 	EXP 	image_11: autoDraw = False
23.9077 	EXP 	image_13: image = 'gold.png'
23.9077 	EXP 	image_14: image = 'null.png'
23.9077 	EXP 	image_15: image = 'arrow.png'
23.9077 	EXP 	image_29: image = 'null.png'
23.9077 	EXP 	image_12: autoDraw = True
23.9077 	EXP 	image_13: autoDraw = True
23.9077 	EXP 	image_14: autoDraw = True
23.9077 	EXP 	image_15: autoDraw = True
23.9077 	EXP 	image_29: autoDraw = True
26.8610 	EXP 	New trial (rep=1, index=0): None
26.8729 	EXP 	image_12: autoDraw = False
26.8729 	EXP 	image_13: autoDraw = False
26.8729 	EXP 	image_14: autoDraw = False
26.8729 	EXP 	image_15: autoDraw = False
26.8729 	EXP 	image_29: autoDraw = False
26.8729 	EXP 	image_18: image = '8.png'
26.8729 	EXP 	image_19: image = '7.png'
26.8729 	EXP 	image_17: autoDraw = True
26.8729 	EXP 	image_18: autoDraw = True
26.8729 	EXP 	image_19: autoDraw = True
27.2798 	DATA 	Keypress: right
27.5694 	EXP 	image_17: autoDraw = False
27.5694 	EXP 	image_18: autoDraw = False
27.5694 	EXP 	image_19: autoDraw = False
27.5694 	EXP 	image_9: image = '8.png'
27.5694 	EXP 	image_10: image = '7.png'
27.5694 	EXP 	image_11: image = 'arrow.png'
27.5694 	EXP 	image_8: autoDraw = True
27.5694 	EXP 	image_9: autoDraw = True
27.5694 	EXP 	image_10: autoDraw = True
27.5694 	EXP 	image_11: autoDraw = True
28.1274 	EXP 	image_8: autoDraw = False
28.1274 	EXP 	image_9: autoDraw = False
28.1274 	EXP 	image_10: autoDraw = False
28.1274 	EXP 	image_11: autoDraw = False
28.1274 	EXP 	image_13: image = 'null.png'
28.1274 	EXP 	image_14: image = 'void.png'
28.1274 	EXP 	image_15: image = 'arrow.png'
28.1274 	EXP 	image_29: image = 'null.png'
28.1274 	EXP 	image_12: autoDraw = True
28.1274 	EXP 	image_13: autoDraw = True
28.1274 	EXP 	image_14: autoDraw = True
28.1274 	EXP 	image_15: autoDraw = True
28.1274 	EXP 	image_29: autoDraw = True
31.0631 	EXP 	New trial (rep=2, index=0): None
31.0740 	EXP 	image_12: autoDraw = False
31.0740 	EXP 	image_13: autoDraw = False
31.0740 	EXP 	image_14: autoDraw = False
31.0740 	EXP 	image_15: autoDraw = False
31.0740 	EXP 	image_29: autoDraw = False
31.0740 	EXP 	image_18: image = '2.png'
31.0740 	EXP 	image_19: image = '1.png'
31.0740 	EXP 	image_17: autoDraw = True
31.0740 	EXP 	image_18: autoDraw = True
31.0740 	EXP 	image_19: autoDraw = True
31.3956 	DATA 	Keypress: left
31.5924 	EXP 	image_17: autoDraw = False
31.5924 	EXP 	image_18: autoDraw = False
31.5924 	EXP 	image_19: autoDraw = False
31.5924 	EXP 	image_9: image = '2.png'
31.5924 	EXP 	image_10: image = '1.png'
31.5924 	EXP 	image_11: image = 'arrow.png'
31.5924 	EXP 	image_8: autoDraw = True
31.5924 	EXP 	image_9: autoDraw = True
31.5924 	EXP 	image_10: autoDraw = True
31.5924 	EXP 	image_11: autoDraw = True
32.1710 	EXP 	image_8: autoDraw = False
32.1710 	EXP 	image_9: autoDraw = False
32.1710 	EXP 	image_10: autoDraw = False
32.1710 	EXP 	image_11: autoDraw = False
32.1710 	EXP 	image_13: image = 'void.png'
32.1710 	EXP 	image_14: image = 'gold.png'
32.1710 	EXP 	image_15: image = 'arrow.png'
32.1710 	EXP 	image_29: image = 'null.png'
32.1710 	EXP 	image_12: autoDraw = True
32.1710 	EXP 	image_13: autoDraw = True
32.1710 	EXP 	image_14: autoDraw = True
32.1710 	EXP 	image_15: autoDraw = True
32.1710 	EXP 	image_29: autoDraw = True
35.0852 	EXP 	New trial (rep=3, index=0): None
35.0963 	EXP 	image_12: autoDraw = False
35.0963 	EXP 	image_13: autoDraw = False
35.0963 	EXP 	image_14: autoDraw = False
35.0963 	EXP 	image_15: autoDraw = False
35.0963 	EXP 	image_29: autoDraw = False
35.0963 	EXP 	image_18: image = '5.png'
35.0963 	EXP 	image_19: image = '6.png'
35.0963 	EXP 	image_17: autoDraw = True
35.0963 	EXP 	image_18: autoDraw = True
35.0963 	EXP 	image_19: autoDraw = True
35.4500 	DATA 	Keypress: right
35.6409 	EXP 	image_17: autoDraw = False
35.6409 	EXP 	image_18: autoDraw = False
35.6409 	EXP 	image_19: autoDraw = False
35.6409 	EXP 	image_9: image = '5.png'
35.6409 	EXP 	image_10: image = '6.png'
35.6409 	EXP 	image_11: image = 'arrow.png'
35.6409 	EXP 	image_8: autoDraw = True
35.6409 	EXP 	image_9: autoDraw = True
35.6409 	EXP 	image_10: autoDraw = True
35.6409 	EXP 	image_11: autoDraw = True
36.1663 	EXP 	image_8: autoDraw = False
36.1663 	EXP 	image_9: autoDraw = False
36.1663 	EXP 	image_10: autoDraw = False
36.1663 	EXP 	image_11: autoDraw = False
36.1663 	EXP 	image_13: image = 'curse.png'
36.1663 	EXP 	image_14: image = 'curse.png'
36.1663 	EXP 	image_15: image = 'arrow.png'
36.1663 	EXP 	image_29: image = 'null.png'
36.1663 	EXP 	image_12: autoDraw = True
36.1663 	EXP 	image_13: autoDraw = True
36.1663 	EXP 	image_14: autoDraw = True
36.1663 	EXP 	image_15: autoDraw = True
36.1663 	EXP 	image_29: autoDraw = True
39.2936 	EXP 	image_12: autoDraw = False
39.2936 	EXP 	image_13: autoDraw = False
39.2936 	EXP 	image_14: autoDraw = False
39.2936 	EXP 	image_15: autoDraw = False
39.2936 	EXP 	image_29: autoDraw = False
39.2936 	EXP 	image_7: autoDraw = True
39.2936 	EXP 	Instructions_Main_4: autoDraw = True
40.1409 	EXP 	continu_4: autoDraw = True
40.8023 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
40.8025 	EXP 	New trial (rep=0, index=0): None
40.8250 	DATA 	Keypress: space
40.8329 	EXP 	image_7: autoDraw = False
40.8329 	EXP 	Instructions_Main_4: autoDraw = False
40.8329 	EXP 	continu_4: autoDraw = False
40.8329 	EXP 	Instructions_Main_7: height = 0.035
40.8329 	EXP 	Instructions_Main_7: height = 0.035
40.8329 	EXP 	Instructions_Main_7: height = 0.035
40.8329 	EXP 	Instructions_Main_7: text = 'Round1/4'
40.8329 	EXP 	image_24: autoDraw = True
40.8329 	EXP 	Instructions_Main_7: autoDraw = True
43.8070 	EXP 	continu_6: autoDraw = True
44.2554 	DATA 	Keypress: left
44.8715 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
44.8717 	EXP 	New trial (rep=0, index=0): None
44.8773 	DATA 	Keypress: space
44.8842 	EXP 	image_24: autoDraw = False
44.8842 	EXP 	Instructions_Main_7: autoDraw = False
44.8842 	EXP 	continu_6: autoDraw = False
44.8842 	EXP 	image_18: image = '7.png'
44.8842 	EXP 	image_19: image = '8.png'
44.8842 	EXP 	image_17: autoDraw = True
44.8842 	EXP 	image_18: autoDraw = True
44.8842 	EXP 	image_19: autoDraw = True
45.9080 	DATA 	Keypress: left
46.0067 	EXP 	image_17: autoDraw = False
46.0067 	EXP 	image_18: autoDraw = False
46.0067 	EXP 	image_19: autoDraw = False
46.0067 	EXP 	image_9: image = '7.png'
46.0067 	EXP 	image_10: image = '8.png'
46.0067 	EXP 	image_11: image = 'arrow.png'
46.0067 	EXP 	image_8: autoDraw = True
46.0067 	EXP 	image_9: autoDraw = True
46.0067 	EXP 	image_10: autoDraw = True
46.0067 	EXP 	image_11: autoDraw = True
46.5229 	EXP 	image_8: autoDraw = False
46.5229 	EXP 	image_9: autoDraw = False
46.5229 	EXP 	image_10: autoDraw = False
46.5229 	EXP 	image_11: autoDraw = False
46.5229 	EXP 	image_13: image = 'curse.png'
46.5229 	EXP 	image_14: image = 'null.png'
46.5229 	EXP 	image_15: image = 'arrow.png'
46.5229 	EXP 	image_29: image = 'null.png'
46.5229 	EXP 	image_12: autoDraw = True
46.5229 	EXP 	image_13: autoDraw = True
46.5229 	EXP 	image_14: autoDraw = True
46.5229 	EXP 	image_15: autoDraw = True
46.5229 	EXP 	image_29: autoDraw = True
49.4923 	EXP 	New trial (rep=1, index=0): None
49.5036 	EXP 	image_12: autoDraw = False
49.5036 	EXP 	image_13: autoDraw = False
49.5036 	EXP 	image_14: autoDraw = False
49.5036 	EXP 	image_15: autoDraw = False
49.5036 	EXP 	image_29: autoDraw = False
49.5036 	EXP 	image_18: image = '6.png'
49.5036 	EXP 	image_19: image = '5.png'
49.5036 	EXP 	image_17: autoDraw = True
49.5036 	EXP 	image_18: autoDraw = True
49.5036 	EXP 	image_19: autoDraw = True
50.3896 	DATA 	Keypress: right
50.4695 	EXP 	image_17: autoDraw = False
50.4695 	EXP 	image_18: autoDraw = False
50.4695 	EXP 	image_19: autoDraw = False
50.4695 	EXP 	image_9: image = '6.png'
50.4695 	EXP 	image_10: image = '5.png'
50.4695 	EXP 	image_11: image = 'arrow.png'
50.4695 	EXP 	image_8: autoDraw = True
50.4695 	EXP 	image_9: autoDraw = True
50.4695 	EXP 	image_10: autoDraw = True
50.4695 	EXP 	image_11: autoDraw = True
51.0288 	EXP 	image_8: autoDraw = False
51.0288 	EXP 	image_9: autoDraw = False
51.0288 	EXP 	image_10: autoDraw = False
51.0288 	EXP 	image_11: autoDraw = False
51.0288 	EXP 	image_13: image = 'curse.png'
51.0288 	EXP 	image_14: image = 'void.png'
51.0288 	EXP 	image_15: image = 'arrow.png'
51.0288 	EXP 	image_29: image = 'null.png'
51.0288 	EXP 	image_12: autoDraw = True
51.0288 	EXP 	image_13: autoDraw = True
51.0288 	EXP 	image_14: autoDraw = True
51.0288 	EXP 	image_15: autoDraw = True
51.0288 	EXP 	image_29: autoDraw = True
53.9644 	EXP 	New trial (rep=2, index=0): None
53.9763 	EXP 	image_12: autoDraw = False
53.9763 	EXP 	image_13: autoDraw = False
53.9763 	EXP 	image_14: autoDraw = False
53.9763 	EXP 	image_15: autoDraw = False
53.9763 	EXP 	image_29: autoDraw = False
53.9763 	EXP 	image_18: image = '1.png'
53.9763 	EXP 	image_19: image = '2.png'
53.9763 	EXP 	image_17: autoDraw = True
53.9763 	EXP 	image_18: autoDraw = True
53.9763 	EXP 	image_19: autoDraw = True
54.2511 	DATA 	Keypress: left
54.3089 	EXP 	image_17: autoDraw = False
54.3089 	EXP 	image_18: autoDraw = False
54.3089 	EXP 	image_19: autoDraw = False
54.3089 	EXP 	image_9: image = '1.png'
54.3089 	EXP 	image_10: image = '2.png'
54.3089 	EXP 	image_11: image = 'arrow.png'
54.3089 	EXP 	image_8: autoDraw = True
54.3089 	EXP 	image_9: autoDraw = True
54.3089 	EXP 	image_10: autoDraw = True
54.3089 	EXP 	image_11: autoDraw = True
54.8678 	EXP 	image_8: autoDraw = False
54.8678 	EXP 	image_9: autoDraw = False
54.8678 	EXP 	image_10: autoDraw = False
54.8678 	EXP 	image_11: autoDraw = False
54.8678 	EXP 	image_13: image = 'void.png'
54.8678 	EXP 	image_14: image = 'void.png'
54.8678 	EXP 	image_15: image = 'arrow.png'
54.8678 	EXP 	image_29: image = 'null.png'
54.8678 	EXP 	image_12: autoDraw = True
54.8678 	EXP 	image_13: autoDraw = True
54.8678 	EXP 	image_14: autoDraw = True
54.8678 	EXP 	image_15: autoDraw = True
54.8678 	EXP 	image_29: autoDraw = True
57.1368 	DATA 	Keypress: right
57.4279 	DATA 	Keypress: right
57.7232 	DATA 	Keypress: right
57.7981 	EXP 	New trial (rep=3, index=0): None
57.8098 	EXP 	image_12: autoDraw = False
57.8098 	EXP 	image_13: autoDraw = False
57.8098 	EXP 	image_14: autoDraw = False
57.8098 	EXP 	image_15: autoDraw = False
57.8098 	EXP 	image_29: autoDraw = False
57.8098 	EXP 	image_18: image = '4.png'
57.8098 	EXP 	image_19: image = '3.png'
57.8098 	EXP 	image_17: autoDraw = True
57.8098 	EXP 	image_18: autoDraw = True
57.8098 	EXP 	image_19: autoDraw = True
58.0201 	DATA 	Keypress: right
58.0907 	EXP 	image_17: autoDraw = False
58.0907 	EXP 	image_18: autoDraw = False
58.0907 	EXP 	image_19: autoDraw = False
58.0907 	EXP 	image_9: image = '4.png'
58.0907 	EXP 	image_10: image = '3.png'
58.0907 	EXP 	image_11: image = 'arrow.png'
58.0907 	EXP 	image_8: autoDraw = True
58.0907 	EXP 	image_9: autoDraw = True
58.0907 	EXP 	image_10: autoDraw = True
58.0907 	EXP 	image_11: autoDraw = True
58.6478 	EXP 	image_8: autoDraw = False
58.6478 	EXP 	image_9: autoDraw = False
58.6478 	EXP 	image_10: autoDraw = False
58.6478 	EXP 	image_11: autoDraw = False
58.6478 	EXP 	image_13: image = 'null.png'
58.6478 	EXP 	image_14: image = 'void.png'
58.6478 	EXP 	image_15: image = 'arrow.png'
58.6478 	EXP 	image_29: image = 'null.png'
58.6478 	EXP 	image_12: autoDraw = True
58.6478 	EXP 	image_13: autoDraw = True
58.6478 	EXP 	image_14: autoDraw = True
58.6478 	EXP 	image_15: autoDraw = True
58.6478 	EXP 	image_29: autoDraw = True
59.4461 	DATA 	Keypress: left
59.7045 	DATA 	Keypress: left
60.0026 	DATA 	Keypress: left
60.2829 	DATA 	Keypress: left
60.5752 	DATA 	Keypress: left
60.8439 	DATA 	Keypress: left
61.1275 	DATA 	Keypress: left
61.4073 	DATA 	Keypress: left
61.5847 	EXP 	New trial (rep=1, index=0): None
61.6099 	EXP 	image_12: autoDraw = False
61.6099 	EXP 	image_13: autoDraw = False
61.6099 	EXP 	image_14: autoDraw = False
61.6099 	EXP 	image_15: autoDraw = False
61.6099 	EXP 	image_29: autoDraw = False
61.6099 	EXP 	Instructions_Main_7: height = 0.035
61.6099 	EXP 	Instructions_Main_7: height = 0.035
61.6099 	EXP 	Instructions_Main_7: height = 0.035
61.6099 	EXP 	Instructions_Main_7: text = 'Round2/4'
61.6099 	EXP 	image_24: autoDraw = True
61.6099 	EXP 	Instructions_Main_7: autoDraw = True
61.6943 	DATA 	Keypress: left
61.9693 	DATA 	Keypress: left
64.5760 	EXP 	continu_6: autoDraw = True
65.1524 	DATA 	Keypress: left
65.8129 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
65.8131 	EXP 	New trial (rep=0, index=0): None
65.8186 	DATA 	Keypress: space
65.8258 	EXP 	image_24: autoDraw = False
65.8258 	EXP 	Instructions_Main_7: autoDraw = False
65.8258 	EXP 	continu_6: autoDraw = False
65.8258 	EXP 	image_18: image = '4.png'
65.8258 	EXP 	image_19: image = '3.png'
65.8258 	EXP 	image_17: autoDraw = True
65.8258 	EXP 	image_18: autoDraw = True
65.8258 	EXP 	image_19: autoDraw = True
66.6687 	DATA 	Keypress: right
66.7878 	EXP 	image_17: autoDraw = False
66.7878 	EXP 	image_18: autoDraw = False
66.7878 	EXP 	image_19: autoDraw = False
66.7878 	EXP 	image_9: image = '4.png'
66.7878 	EXP 	image_10: image = '3.png'
66.7878 	EXP 	image_11: image = 'arrow.png'
66.7878 	EXP 	image_8: autoDraw = True
66.7878 	EXP 	image_9: autoDraw = True
66.7878 	EXP 	image_10: autoDraw = True
66.7878 	EXP 	image_11: autoDraw = True
67.3387 	EXP 	image_8: autoDraw = False
67.3387 	EXP 	image_9: autoDraw = False
67.3387 	EXP 	image_10: autoDraw = False
67.3387 	EXP 	image_11: autoDraw = False
67.3387 	EXP 	image_13: image = 'null.png'
67.3387 	EXP 	image_14: image = 'void.png'
67.3387 	EXP 	image_15: image = 'arrow.png'
67.3387 	EXP 	image_29: image = 'null.png'
67.3387 	EXP 	image_12: autoDraw = True
67.3387 	EXP 	image_13: autoDraw = True
67.3387 	EXP 	image_14: autoDraw = True
67.3387 	EXP 	image_15: autoDraw = True
67.3387 	EXP 	image_29: autoDraw = True
68.1158 	DATA 	Keypress: left
68.3429 	DATA 	Keypress: left
68.6149 	DATA 	Keypress: left
68.9025 	DATA 	Keypress: left
69.1983 	DATA 	Keypress: left
69.4842 	DATA 	Keypress: left
69.7721 	DATA 	Keypress: left
70.0588 	DATA 	Keypress: left
70.2725 	EXP 	New trial (rep=1, index=0): None
70.2845 	EXP 	image_12: autoDraw = False
70.2845 	EXP 	image_13: autoDraw = False
70.2845 	EXP 	image_14: autoDraw = False
70.2845 	EXP 	image_15: autoDraw = False
70.2845 	EXP 	image_29: autoDraw = False
70.2845 	EXP 	image_18: image = '8.png'
70.2845 	EXP 	image_19: image = '7.png'
70.2845 	EXP 	image_17: autoDraw = True
70.2845 	EXP 	image_18: autoDraw = True
70.2845 	EXP 	image_19: autoDraw = True
70.3093 	DATA 	Keypress: left
70.3773 	EXP 	image_17: autoDraw = False
70.3773 	EXP 	image_18: autoDraw = False
70.3773 	EXP 	image_19: autoDraw = False
70.3773 	EXP 	image_9: image = '8.png'
70.3773 	EXP 	image_10: image = '7.png'
70.3773 	EXP 	image_11: image = 'arrow.png'
70.3773 	EXP 	image_8: autoDraw = True
70.3773 	EXP 	image_9: autoDraw = True
70.3773 	EXP 	image_10: autoDraw = True
70.3773 	EXP 	image_11: autoDraw = True
70.5856 	DATA 	Keypress: left
70.9400 	EXP 	image_8: autoDraw = False
70.9400 	EXP 	image_9: autoDraw = False
70.9400 	EXP 	image_10: autoDraw = False
70.9400 	EXP 	image_11: autoDraw = False
70.9400 	EXP 	image_13: image = 'void.png'
70.9400 	EXP 	image_14: image = 'null.png'
70.9400 	EXP 	image_15: image = 'arrow.png'
70.9400 	EXP 	image_29: image = 'null.png'
70.9400 	EXP 	image_12: autoDraw = True
70.9400 	EXP 	image_13: autoDraw = True
70.9400 	EXP 	image_14: autoDraw = True
70.9400 	EXP 	image_15: autoDraw = True
70.9400 	EXP 	image_29: autoDraw = True
71.7445 	DATA 	Keypress: right
71.9733 	DATA 	Keypress: right
72.2421 	DATA 	Keypress: right
72.4831 	DATA 	Keypress: right
72.7282 	DATA 	Keypress: right
72.9993 	DATA 	Keypress: right
73.2513 	DATA 	Keypress: right
73.4679 	DATA 	Keypress: right
73.7119 	DATA 	Keypress: right
73.8641 	EXP 	New trial (rep=2, index=0): None
73.8752 	EXP 	image_12: autoDraw = False
73.8752 	EXP 	image_13: autoDraw = False
73.8752 	EXP 	image_14: autoDraw = False
73.8752 	EXP 	image_15: autoDraw = False
73.8752 	EXP 	image_29: autoDraw = False
73.8752 	EXP 	image_18: image = '1.png'
73.8752 	EXP 	image_19: image = '2.png'
73.8752 	EXP 	image_17: autoDraw = True
73.8752 	EXP 	image_18: autoDraw = True
73.8752 	EXP 	image_19: autoDraw = True
74.9072 	DATA 	Keypress: left
75.0271 	EXP 	image_17: autoDraw = False
75.0271 	EXP 	image_18: autoDraw = False
75.0271 	EXP 	image_19: autoDraw = False
75.0271 	EXP 	image_9: image = '1.png'
75.0271 	EXP 	image_10: image = '2.png'
75.0271 	EXP 	image_11: image = 'arrow.png'
75.0271 	EXP 	image_8: autoDraw = True
75.0271 	EXP 	image_9: autoDraw = True
75.0271 	EXP 	image_10: autoDraw = True
75.0271 	EXP 	image_11: autoDraw = True
75.5525 	EXP 	image_8: autoDraw = False
75.5525 	EXP 	image_9: autoDraw = False
75.5525 	EXP 	image_10: autoDraw = False
75.5525 	EXP 	image_11: autoDraw = False
75.5525 	EXP 	image_13: image = 'gold.png'
75.5525 	EXP 	image_14: image = 'void.png'
75.5525 	EXP 	image_15: image = 'arrow.png'
75.5525 	EXP 	image_29: image = 'null.png'
75.5525 	EXP 	image_12: autoDraw = True
75.5525 	EXP 	image_13: autoDraw = True
75.5525 	EXP 	image_14: autoDraw = True
75.5525 	EXP 	image_15: autoDraw = True
75.5525 	EXP 	image_29: autoDraw = True
76.9029 	DATA 	Keypress: right
77.1761 	DATA 	Keypress: right
77.4570 	DATA 	Keypress: right
77.7044 	DATA 	Keypress: right
77.9748 	DATA 	Keypress: right
78.2313 	DATA 	Keypress: right
78.5044 	EXP 	New trial (rep=3, index=0): None
78.5088 	DATA 	Keypress: right
78.5159 	EXP 	image_12: autoDraw = False
78.5159 	EXP 	image_13: autoDraw = False
78.5159 	EXP 	image_14: autoDraw = False
78.5159 	EXP 	image_15: autoDraw = False
78.5159 	EXP 	image_29: autoDraw = False
78.5159 	EXP 	image_18: image = '6.png'
78.5159 	EXP 	image_19: image = '5.png'
78.5159 	EXP 	image_17: autoDraw = True
78.5159 	EXP 	image_18: autoDraw = True
78.5159 	EXP 	image_19: autoDraw = True
78.5707 	EXP 	image_17: autoDraw = False
78.5707 	EXP 	image_18: autoDraw = False
78.5707 	EXP 	image_19: autoDraw = False
78.5707 	EXP 	image_9: image = '6.png'
78.5707 	EXP 	image_10: image = '5.png'
78.5707 	EXP 	image_11: image = 'arrow.png'
78.5707 	EXP 	image_8: autoDraw = True
78.5707 	EXP 	image_9: autoDraw = True
78.5707 	EXP 	image_10: autoDraw = True
78.5707 	EXP 	image_11: autoDraw = True
78.7647 	DATA 	Keypress: right
79.1313 	EXP 	image_8: autoDraw = False
79.1313 	EXP 	image_9: autoDraw = False
79.1313 	EXP 	image_10: autoDraw = False
79.1313 	EXP 	image_11: autoDraw = False
79.1313 	EXP 	image_13: image = 'curse.png'
79.1313 	EXP 	image_14: image = 'void.png'
79.1313 	EXP 	image_15: image = 'arrow.png'
79.1313 	EXP 	image_29: image = 'null.png'
79.1313 	EXP 	image_12: autoDraw = True
79.1313 	EXP 	image_13: autoDraw = True
79.1313 	EXP 	image_14: autoDraw = True
79.1313 	EXP 	image_15: autoDraw = True
79.1313 	EXP 	image_29: autoDraw = True
80.2807 	DATA 	Keypress: left
80.5261 	DATA 	Keypress: left
80.7985 	DATA 	Keypress: left
81.1432 	DATA 	Keypress: left
81.4133 	DATA 	Keypress: left
81.7389 	DATA 	Keypress: left
82.0401 	DATA 	Keypress: left
82.2443 	EXP 	image_12: autoDraw = False
82.2443 	EXP 	image_13: autoDraw = False
82.2443 	EXP 	image_14: autoDraw = False
82.2443 	EXP 	image_15: autoDraw = False
82.2443 	EXP 	image_29: autoDraw = False
82.2443 	EXP 	image_16: autoDraw = True
82.2443 	EXP 	Instructions_Main_5: autoDraw = True
82.3564 	DATA 	Keypress: left
84.0652 	EXP 	continu_5: autoDraw = True
113.1036 	EXP 	Created sequence: sequential, trialTypes=1, nReps=112, seed=None
113.1041 	EXP 	New trial (rep=0, index=0): None
113.1086 	DATA 	Keypress: space
113.1159 	EXP 	image_16: autoDraw = False
113.1159 	EXP 	Instructions_Main_5: autoDraw = False
113.1159 	EXP 	continu_5: autoDraw = False
113.1159 	EXP 	image_18: image = '3.png'
113.1159 	EXP 	image_19: image = '4.png'
113.1159 	EXP 	image_17: autoDraw = True
113.1159 	EXP 	image_18: autoDraw = True
113.1159 	EXP 	image_19: autoDraw = True
116.1366 	EXP 	image_17: autoDraw = False
116.1366 	EXP 	image_18: autoDraw = False
116.1366 	EXP 	image_19: autoDraw = False
116.1366 	EXP 	image_26: image = '3.png'
116.1366 	EXP 	image_27: image = '4.png'
116.1366 	EXP 	image_28: image = 'arrow.png'
116.1366 	EXP 	image_35: image = 'error.png'
116.1366 	EXP 	image_25: autoDraw = True
116.1366 	EXP 	image_26: autoDraw = True
116.1366 	EXP 	image_27: autoDraw = True
116.1366 	EXP 	image_28: autoDraw = True
116.1366 	EXP 	image_35: autoDraw = True
116.3277 	DATA 	Keypress: left
116.4198 	DATA 	Keypress: left
116.6390 	EXP 	image_25: autoDraw = False
116.6390 	EXP 	image_26: autoDraw = False
116.6390 	EXP 	image_27: autoDraw = False
116.6390 	EXP 	image_28: autoDraw = False
117.1355 	EXP 	image_25: autoDraw = False
117.1355 	EXP 	image_26: autoDraw = False
117.1355 	EXP 	image_27: autoDraw = False
117.1355 	EXP 	image_28: autoDraw = False
117.1355 	EXP 	image_35: autoDraw = False
117.1355 	EXP 	image_34: image = 'error.png'
117.1355 	EXP 	image_30: autoDraw = True
117.1355 	EXP 	image_34: autoDraw = True
118.1144 	EXP 	New trial (rep=1, index=0): None
118.1294 	EXP 	image_30: autoDraw = False
118.1294 	EXP 	image_34: autoDraw = False
118.1294 	EXP 	image_18: image = '2.png'
118.1294 	EXP 	image_19: image = '1.png'
118.1294 	EXP 	image_17: autoDraw = True
118.1294 	EXP 	image_18: autoDraw = True
118.1294 	EXP 	image_19: autoDraw = True
118.5686 	DATA 	Keypress: left
118.7552 	EXP 	image_17: autoDraw = False
118.7552 	EXP 	image_18: autoDraw = False
118.7552 	EXP 	image_19: autoDraw = False
118.7552 	EXP 	image_26: image = '2.png'
118.7552 	EXP 	image_27: image = '1.png'
118.7552 	EXP 	image_28: image = 'arrow.png'
118.7552 	EXP 	image_35: image = 'null.png'
118.7552 	EXP 	image_25: autoDraw = True
118.7552 	EXP 	image_26: autoDraw = True
118.7552 	EXP 	image_27: autoDraw = True
118.7552 	EXP 	image_28: autoDraw = True
118.7552 	EXP 	image_35: autoDraw = True
119.2567 	EXP 	image_25: autoDraw = False
119.2567 	EXP 	image_26: autoDraw = False
119.2567 	EXP 	image_27: autoDraw = False
