1.5061 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
59.5279 	DATA 	Keypress: space
59.5360 	EXP 	image_3: autoDraw = False
59.5360 	EXP 	Instructions_Main_3: autoDraw = False
59.5360 	EXP 	continu_3: autoDraw = False
59.5360 	EXP 	image_18: image = '2.png'
59.5360 	EXP 	image_19: image = '1.png'
59.5360 	EXP 	image_17: autoDraw = True
59.5360 	EXP 	image_18: autoDraw = True
59.5360 	EXP 	image_19: autoDraw = True
60.5170 	DATA 	Keypress: left
60.7166 	EXP 	image_17: autoDraw = False
60.7166 	EXP 	image_18: autoDraw = False
60.7166 	EXP 	image_19: autoDraw = False
60.7166 	EXP 	image_9: image = '2.png'
60.7166 	EXP 	image_10: image = '1.png'
60.7166 	EXP 	image_11: image = 'arrow.png'
60.7166 	EXP 	image_8: autoDraw = True
60.7166 	EXP 	image_9: autoDraw = True
60.7166 	EXP 	image_10: autoDraw = True
60.7166 	EXP 	image_11: autoDraw = True
61.3459 	EXP 	image_8: autoDraw = False
61.3459 	EXP 	image_9: autoDraw = False
61.3459 	EXP 	image_10: autoDraw = False
61.3459 	EXP 	image_11: autoDraw = False
61.3459 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
61.3459 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
61.3459 	EXP 	image_15: image = 'arrow.png'
61.3459 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
61.3459 	EXP 	image_12: autoDraw = True
61.3459 	EXP 	image_13: autoDraw = True
61.3459 	EXP 	image_14: autoDraw = True
61.3459 	EXP 	image_15: autoDraw = True
61.3459 	EXP 	image_29: autoDraw = True
64.2042 	EXP 	New trial (rep=1, index=0): None
64.2164 	EXP 	image_12: autoDraw = False
64.2164 	EXP 	image_13: autoDraw = False
64.2164 	EXP 	image_14: autoDraw = False
64.2164 	EXP 	image_15: autoDraw = False
64.2164 	EXP 	image_29: autoDraw = False
64.2164 	EXP 	image_18: image = '6.png'
64.2164 	EXP 	image_19: image = '5.png'
64.2164 	EXP 	image_17: autoDraw = True
64.2164 	EXP 	image_18: autoDraw = True
64.2164 	EXP 	image_19: autoDraw = True
64.5339 	DATA 	Keypress: right
64.6082 	EXP 	image_17: autoDraw = False
64.6082 	EXP 	image_18: autoDraw = False
64.6082 	EXP 	image_19: autoDraw = False
64.6082 	EXP 	image_9: image = '6.png'
64.6082 	EXP 	image_10: image = '5.png'
64.6082 	EXP 	image_11: image = 'arrow.png'
64.6082 	EXP 	image_8: autoDraw = True
64.6082 	EXP 	image_9: autoDraw = True
64.6082 	EXP 	image_10: autoDraw = True
64.6082 	EXP 	image_11: autoDraw = True
64.8201 	DATA 	Keypress: right
65.1815 	EXP 	image_8: autoDraw = False
65.1815 	EXP 	image_9: autoDraw = False
65.1815 	EXP 	image_10: autoDraw = False
65.1815 	EXP 	image_11: autoDraw = False
65.1815 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
65.1815 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
65.1815 	EXP 	image_15: image = 'arrow.png'
65.1815 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
65.1815 	EXP 	image_12: autoDraw = True
65.1815 	EXP 	image_13: autoDraw = True
65.1815 	EXP 	image_14: autoDraw = True
65.1815 	EXP 	image_15: autoDraw = True
65.1815 	EXP 	image_29: autoDraw = True
68.1012 	EXP 	New trial (rep=2, index=0): None
68.1252 	EXP 	image_12: autoDraw = False
68.1252 	EXP 	image_13: autoDraw = False
68.1252 	EXP 	image_14: autoDraw = False
68.1252 	EXP 	image_15: autoDraw = False
68.1252 	EXP 	image_29: autoDraw = False
68.1252 	EXP 	image_18: image = '8.png'
68.1252 	EXP 	image_19: image = '7.png'
68.1252 	EXP 	image_17: autoDraw = True
68.1252 	EXP 	image_18: autoDraw = True
68.1252 	EXP 	image_19: autoDraw = True
68.5492 	DATA 	Keypress: right
68.6164 	EXP 	image_17: autoDraw = False
68.6164 	EXP 	image_18: autoDraw = False
68.6164 	EXP 	image_19: autoDraw = False
68.6164 	EXP 	image_9: image = '8.png'
68.6164 	EXP 	image_10: image = '7.png'
68.6164 	EXP 	image_11: image = 'arrow.png'
68.6164 	EXP 	image_8: autoDraw = True
68.6164 	EXP 	image_9: autoDraw = True
68.6164 	EXP 	image_10: autoDraw = True
68.6164 	EXP 	image_11: autoDraw = True
69.1473 	EXP 	image_8: autoDraw = False
69.1473 	EXP 	image_9: autoDraw = False
69.1473 	EXP 	image_10: autoDraw = False
69.1473 	EXP 	image_11: autoDraw = False
69.1473 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
69.1473 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
69.1473 	EXP 	image_15: image = 'arrow.png'
69.1473 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
69.1473 	EXP 	image_12: autoDraw = True
69.1473 	EXP 	image_13: autoDraw = True
69.1473 	EXP 	image_14: autoDraw = True
69.1473 	EXP 	image_15: autoDraw = True
69.1473 	EXP 	image_29: autoDraw = True
70.9534 	DATA 	Keypress: right
71.5376 	DATA 	Keypress: right
72.1041 	EXP 	New trial (rep=3, index=0): None
72.1186 	EXP 	image_12: autoDraw = False
72.1186 	EXP 	image_13: autoDraw = False
72.1186 	EXP 	image_14: autoDraw = False
72.1186 	EXP 	image_15: autoDraw = False
72.1186 	EXP 	image_29: autoDraw = False
72.1186 	EXP 	image_18: image = '3.png'
72.1186 	EXP 	image_19: image = '4.png'
72.1186 	EXP 	image_17: autoDraw = True
72.1186 	EXP 	image_18: autoDraw = True
72.1186 	EXP 	image_19: autoDraw = True
72.4104 	DATA 	Keypress: left
72.5691 	EXP 	image_17: autoDraw = False
72.5691 	EXP 	image_18: autoDraw = False
72.5691 	EXP 	image_19: autoDraw = False
72.5691 	EXP 	image_9: image = '3.png'
72.5691 	EXP 	image_10: image = '4.png'
72.5691 	EXP 	image_11: image = 'arrow.png'
72.5691 	EXP 	image_8: autoDraw = True
72.5691 	EXP 	image_9: autoDraw = True
72.5691 	EXP 	image_10: autoDraw = True
72.5691 	EXP 	image_11: autoDraw = True
73.1228 	EXP 	image_8: autoDraw = False
73.1228 	EXP 	image_9: autoDraw = False
73.1228 	EXP 	image_10: autoDraw = False
73.1228 	EXP 	image_11: autoDraw = False
73.1228 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
73.1228 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
73.1228 	EXP 	image_15: image = 'arrow.png'
73.1228 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
73.1228 	EXP 	image_12: autoDraw = True
73.1228 	EXP 	image_13: autoDraw = True
73.1228 	EXP 	image_14: autoDraw = True
73.1228 	EXP 	image_15: autoDraw = True
73.1228 	EXP 	image_29: autoDraw = True
73.5785 	DATA 	Keypress: right
74.3860 	DATA 	Keypress: right
74.7032 	DATA 	Keypress: right
74.9880 	DATA 	Keypress: right
75.2905 	DATA 	Keypress: right
75.5512 	DATA 	Keypress: right
75.8398 	DATA 	Keypress: right
76.0580 	EXP 	New trial (rep=4, index=0): None
76.0694 	EXP 	image_12: autoDraw = False
76.0694 	EXP 	image_13: autoDraw = False
76.0694 	EXP 	image_14: autoDraw = False
76.0694 	EXP 	image_15: autoDraw = False
76.0694 	EXP 	image_29: autoDraw = False
76.0694 	EXP 	image_18: image = '7.png'
76.0694 	EXP 	image_19: image = '8.png'
76.0694 	EXP 	image_17: autoDraw = True
76.0694 	EXP 	image_18: autoDraw = True
76.0694 	EXP 	image_19: autoDraw = True
76.1354 	DATA 	Keypress: right
76.1866 	EXP 	image_17: autoDraw = False
76.1866 	EXP 	image_18: autoDraw = False
76.1866 	EXP 	image_19: autoDraw = False
76.1866 	EXP 	image_9: image = '7.png'
76.1866 	EXP 	image_10: image = '8.png'
76.1866 	EXP 	image_11: image = 'arrow.png'
76.1866 	EXP 	image_8: autoDraw = True
76.1866 	EXP 	image_9: autoDraw = True
76.1866 	EXP 	image_10: autoDraw = True
76.1866 	EXP 	image_11: autoDraw = True
76.4004 	DATA 	Keypress: right
76.7078 	EXP 	image_8: autoDraw = False
76.7078 	EXP 	image_9: autoDraw = False
76.7078 	EXP 	image_10: autoDraw = False
76.7078 	EXP 	image_11: autoDraw = False
76.7078 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
76.7078 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
76.7078 	EXP 	image_15: image = 'arrow.png'
76.7078 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
76.7078 	EXP 	image_12: autoDraw = True
76.7078 	EXP 	image_13: autoDraw = True
76.7078 	EXP 	image_14: autoDraw = True
76.7078 	EXP 	image_15: autoDraw = True
76.7078 	EXP 	image_29: autoDraw = True
77.4014 	DATA 	Keypress: right
77.6933 	DATA 	Keypress: right
77.9319 	DATA 	Keypress: left
78.1634 	DATA 	Keypress: left
78.4349 	DATA 	Keypress: left
78.6936 	DATA 	Keypress: left
78.9521 	DATA 	Keypress: left
79.1974 	DATA 	Keypress: left
79.4773 	DATA 	Keypress: left
79.6800 	EXP 	New trial (rep=5, index=0): None
79.6926 	EXP 	image_12: autoDraw = False
79.6926 	EXP 	image_13: autoDraw = False
79.6926 	EXP 	image_14: autoDraw = False
79.6926 	EXP 	image_15: autoDraw = False
79.6926 	EXP 	image_29: autoDraw = False
79.6926 	EXP 	image_18: image = '3.png'
79.6926 	EXP 	image_19: image = '4.png'
79.6926 	EXP 	image_17: autoDraw = True
79.6926 	EXP 	image_18: autoDraw = True
79.6926 	EXP 	image_19: autoDraw = True
79.7613 	DATA 	Keypress: left
79.8694 	EXP 	image_17: autoDraw = False
79.8694 	EXP 	image_18: autoDraw = False
79.8694 	EXP 	image_19: autoDraw = False
79.8694 	EXP 	image_9: image = '3.png'
79.8694 	EXP 	image_10: image = '4.png'
79.8694 	EXP 	image_11: image = 'arrow.png'
79.8694 	EXP 	image_8: autoDraw = True
79.8694 	EXP 	image_9: autoDraw = True
79.8694 	EXP 	image_10: autoDraw = True
79.8694 	EXP 	image_11: autoDraw = True
80.4213 	EXP 	image_8: autoDraw = False
80.4213 	EXP 	image_9: autoDraw = False
80.4213 	EXP 	image_10: autoDraw = False
80.4213 	EXP 	image_11: autoDraw = False
80.4213 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
80.4213 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
80.4213 	EXP 	image_15: image = 'arrow.png'
80.4213 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
80.4213 	EXP 	image_12: autoDraw = True
80.4213 	EXP 	image_13: autoDraw = True
80.4213 	EXP 	image_14: autoDraw = True
80.4213 	EXP 	image_15: autoDraw = True
80.4213 	EXP 	image_29: autoDraw = True
80.8280 	DATA 	Keypress: right
81.0934 	DATA 	Keypress: right
81.3522 	DATA 	Keypress: right
81.6019 	DATA 	Keypress: right
81.8236 	DATA 	Keypress: right
82.0798 	DATA 	Keypress: right
82.3257 	DATA 	Keypress: right
82.5842 	DATA 	Keypress: right
82.8516 	DATA 	Keypress: right
83.1187 	DATA 	Keypress: right
83.3567 	EXP 	New trial (rep=6, index=0): None
83.3686 	EXP 	image_12: autoDraw = False
83.3686 	EXP 	image_13: autoDraw = False
83.3686 	EXP 	image_14: autoDraw = False
83.3686 	EXP 	image_15: autoDraw = False
83.3686 	EXP 	image_29: autoDraw = False
83.3686 	EXP 	image_18: image = '1.png'
83.3686 	EXP 	image_19: image = '2.png'
83.3686 	EXP 	image_17: autoDraw = True
83.3686 	EXP 	image_18: autoDraw = True
83.3686 	EXP 	image_19: autoDraw = True
83.4128 	DATA 	Keypress: right
83.5041 	EXP 	image_17: autoDraw = False
83.5041 	EXP 	image_18: autoDraw = False
83.5041 	EXP 	image_19: autoDraw = False
83.5041 	EXP 	image_9: image = '1.png'
83.5041 	EXP 	image_10: image = '2.png'
83.5041 	EXP 	image_11: image = 'arrow.png'
83.5041 	EXP 	image_8: autoDraw = True
83.5041 	EXP 	image_9: autoDraw = True
83.5041 	EXP 	image_10: autoDraw = True
83.5041 	EXP 	image_11: autoDraw = True
83.6878 	DATA 	Keypress: right
84.0784 	EXP 	image_8: autoDraw = False
84.0784 	EXP 	image_9: autoDraw = False
84.0784 	EXP 	image_10: autoDraw = False
84.0784 	EXP 	image_11: autoDraw = False
84.0784 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
84.0784 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
84.0784 	EXP 	image_15: image = 'arrow.png'
84.0784 	EXP 	image_29: image = 'C:/Users/91628/Downloads/null.png'
84.0784 	EXP 	image_12: autoDraw = True
84.0784 	EXP 	image_13: autoDraw = True
84.0784 	EXP 	image_14: autoDraw = True
84.0784 	EXP 	image_15: autoDraw = True
84.0784 	EXP 	image_29: autoDraw = True
85.2142 	DATA 	Keypress: escape
86.7738 	EXP 	window1: mouseVisible = True
