1.7983 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.2390 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0.  , 0.45]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.2395 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.2729 	EXP 	Created image_25 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_25', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.2752 	EXP 	Created image_26 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_26', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.2774 	EXP 	Created image_27 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_27', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.2801 	EXP 	Created image_28 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_28', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
11.2839 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.5]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
11.3169 	EXP 	Created image_23 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image_23', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.3942 	EXP 	Sound sound_5 set volume 1.000
11.3948 	EXP 	Created Instructions_Main_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main_6', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.5270 	EXP 	image: autoDraw = True
11.5270 	EXP 	Instructions_Main: autoDraw = True
16.3945 	EXP 	continu: autoDraw = True
16.7338 	DATA 	Keypress: space
16.7415 	EXP 	image: autoDraw = False
16.7415 	EXP 	Instructions_Main: autoDraw = False
16.7415 	EXP 	continu: autoDraw = False
16.7415 	EXP 	image_2: autoDraw = True
16.7415 	EXP 	Instructions_Main_2: autoDraw = True
19.7266 	EXP 	continu_2: autoDraw = True
20.2445 	DATA 	Keypress: space
20.2514 	EXP 	image_2: autoDraw = False
20.2514 	EXP 	Instructions_Main_2: autoDraw = False
20.2514 	EXP 	continu_2: autoDraw = False
20.2514 	EXP 	image_3: autoDraw = True
20.2514 	EXP 	Instructions_Main_3: autoDraw = True
21.2422 	EXP 	continu_3: autoDraw = True
21.6182 	EXP 	Created sequence: sequential, trialTypes=1, nReps=7, seed=None
21.6184 	EXP 	New trial (rep=0, index=0): None
21.6301 	DATA 	Keypress: space
21.6376 	EXP 	image_3: autoDraw = False
21.6376 	EXP 	Instructions_Main_3: autoDraw = False
21.6376 	EXP 	continu_3: autoDraw = False
21.6376 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
21.6376 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
21.6376 	EXP 	text_6: height = 0.05
21.6376 	EXP 	text_6: height = 0.05
21.6376 	EXP 	text_6: height = 0.05
21.6376 	EXP 	text_6: text = 1
21.6376 	EXP 	image_17: autoDraw = True
21.6376 	EXP 	image_18: autoDraw = True
21.6376 	EXP 	image_19: autoDraw = True
21.6376 	EXP 	text_4: autoDraw = True
21.6376 	EXP 	text_6: autoDraw = True
22.6420 	EXP 	text_6: autoDraw = False
24.6370 	EXP 	image_17: autoDraw = False
24.6370 	EXP 	image_18: autoDraw = False
24.6370 	EXP 	image_19: autoDraw = False
24.6370 	EXP 	text_4: autoDraw = False
24.6370 	EXP 	text_6: autoDraw = False
24.6370 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
24.6370 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
24.6370 	EXP 	image_11: image = 'arrow.png'
24.6370 	EXP 	text_3: height = 0.025
24.6370 	EXP 	text_3: height = 0.025
24.6370 	EXP 	text_3: height = 0.025
24.6370 	EXP 	text_3: text = 0
24.6370 	EXP 	image_8: autoDraw = True
24.6370 	EXP 	image_9: autoDraw = True
24.6370 	EXP 	image_10: autoDraw = True
24.6370 	EXP 	image_11: autoDraw = True
24.6370 	EXP 	text_3: autoDraw = True
25.2007 	EXP 	image_8: autoDraw = False
25.2007 	EXP 	image_9: autoDraw = False
25.2007 	EXP 	image_10: autoDraw = False
25.2007 	EXP 	image_11: autoDraw = False
25.2007 	EXP 	text_3: autoDraw = False
25.2007 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
25.2007 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
25.2007 	EXP 	image_15: image = 'arrow.png'
25.2007 	EXP 	text: height = 0.025
25.2007 	EXP 	text: height = 0.025
25.2007 	EXP 	text: height = 0.025
25.2007 	EXP 	text: text = 0
25.2007 	EXP 	image_12: autoDraw = True
25.2007 	EXP 	image_13: autoDraw = True
25.2007 	EXP 	image_14: autoDraw = True
25.2007 	EXP 	image_15: autoDraw = True
25.2007 	EXP 	text: autoDraw = True
28.1241 	EXP 	New trial (rep=1, index=0): None
28.1392 	EXP 	image_12: autoDraw = False
28.1392 	EXP 	image_13: autoDraw = False
28.1392 	EXP 	image_14: autoDraw = False
28.1392 	EXP 	image_15: autoDraw = False
28.1392 	EXP 	text: autoDraw = False
28.1392 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
28.1392 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
28.1392 	EXP 	text_6: height = 0.05
28.1392 	EXP 	text_6: height = 0.05
28.1392 	EXP 	text_6: height = 0.05
28.1392 	EXP 	text_6: text = 2
28.1392 	EXP 	image_17: autoDraw = True
28.1392 	EXP 	image_18: autoDraw = True
28.1392 	EXP 	image_19: autoDraw = True
28.1392 	EXP 	text_4: autoDraw = True
28.1392 	EXP 	text_6: autoDraw = True
29.1485 	EXP 	text_6: autoDraw = False
31.1377 	EXP 	image_17: autoDraw = False
31.1377 	EXP 	image_18: autoDraw = False
31.1377 	EXP 	image_19: autoDraw = False
31.1377 	EXP 	text_4: autoDraw = False
31.1377 	EXP 	text_6: autoDraw = False
31.1377 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
31.1377 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
31.1377 	EXP 	image_11: image = 'arrow.png'
31.1377 	EXP 	text_3: height = 0.025
31.1377 	EXP 	text_3: height = 0.025
31.1377 	EXP 	text_3: height = 0.025
31.1377 	EXP 	text_3: text = 0
31.1377 	EXP 	image_8: autoDraw = True
31.1377 	EXP 	image_9: autoDraw = True
31.1377 	EXP 	image_10: autoDraw = True
31.1377 	EXP 	image_11: autoDraw = True
31.1377 	EXP 	text_3: autoDraw = True
31.7474 	EXP 	image_8: autoDraw = False
31.7474 	EXP 	image_9: autoDraw = False
31.7474 	EXP 	image_10: autoDraw = False
31.7474 	EXP 	image_11: autoDraw = False
31.7474 	EXP 	text_3: autoDraw = False
31.7474 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
31.7474 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
31.7474 	EXP 	image_15: image = 'arrow.png'
31.7474 	EXP 	text: height = 0.025
31.7474 	EXP 	text: height = 0.025
31.7474 	EXP 	text: height = 0.025
31.7474 	EXP 	text: text = 0
31.7474 	EXP 	image_12: autoDraw = True
31.7474 	EXP 	image_13: autoDraw = True
31.7474 	EXP 	image_14: autoDraw = True
31.7474 	EXP 	image_15: autoDraw = True
31.7474 	EXP 	text: autoDraw = True
34.6224 	EXP 	New trial (rep=2, index=0): None
34.6383 	EXP 	image_12: autoDraw = False
34.6383 	EXP 	image_13: autoDraw = False
34.6383 	EXP 	image_14: autoDraw = False
34.6383 	EXP 	image_15: autoDraw = False
34.6383 	EXP 	text: autoDraw = False
34.6383 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
34.6383 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
34.6383 	EXP 	text_6: height = 0.05
34.6383 	EXP 	text_6: height = 0.05
34.6383 	EXP 	text_6: height = 0.05
34.6383 	EXP 	text_6: text = 3
34.6383 	EXP 	image_17: autoDraw = True
34.6383 	EXP 	image_18: autoDraw = True
34.6383 	EXP 	image_19: autoDraw = True
34.6383 	EXP 	text_4: autoDraw = True
34.6383 	EXP 	text_6: autoDraw = True
35.6388 	EXP 	text_6: autoDraw = False
37.6365 	EXP 	image_17: autoDraw = False
37.6365 	EXP 	image_18: autoDraw = False
37.6365 	EXP 	image_19: autoDraw = False
37.6365 	EXP 	text_4: autoDraw = False
37.6365 	EXP 	text_6: autoDraw = False
37.6365 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
37.6365 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
37.6365 	EXP 	image_11: image = 'arrow.png'
37.6365 	EXP 	text_3: height = 0.025
37.6365 	EXP 	text_3: height = 0.025
37.6365 	EXP 	text_3: height = 0.025
37.6365 	EXP 	text_3: text = 0
37.6365 	EXP 	image_8: autoDraw = True
37.6365 	EXP 	image_9: autoDraw = True
37.6365 	EXP 	image_10: autoDraw = True
37.6365 	EXP 	image_11: autoDraw = True
37.6365 	EXP 	text_3: autoDraw = True
38.2241 	EXP 	image_8: autoDraw = False
38.2241 	EXP 	image_9: autoDraw = False
38.2241 	EXP 	image_10: autoDraw = False
38.2241 	EXP 	image_11: autoDraw = False
38.2241 	EXP 	text_3: autoDraw = False
38.2241 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
38.2241 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
38.2241 	EXP 	image_15: image = 'arrow.png'
38.2241 	EXP 	text: height = 0.025
38.2241 	EXP 	text: height = 0.025
38.2241 	EXP 	text: height = 0.025
38.2241 	EXP 	text: text = 0
38.2241 	EXP 	image_12: autoDraw = True
38.2241 	EXP 	image_13: autoDraw = True
38.2241 	EXP 	image_14: autoDraw = True
38.2241 	EXP 	image_15: autoDraw = True
38.2241 	EXP 	text: autoDraw = True
41.1208 	EXP 	New trial (rep=3, index=0): None
41.1370 	EXP 	image_12: autoDraw = False
41.1370 	EXP 	image_13: autoDraw = False
41.1370 	EXP 	image_14: autoDraw = False
41.1370 	EXP 	image_15: autoDraw = False
41.1370 	EXP 	text: autoDraw = False
41.1370 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
41.1370 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
41.1370 	EXP 	text_6: height = 0.05
41.1370 	EXP 	text_6: height = 0.05
41.1370 	EXP 	text_6: height = 0.05
41.1370 	EXP 	text_6: text = 4
41.1370 	EXP 	image_17: autoDraw = True
41.1370 	EXP 	image_18: autoDraw = True
41.1370 	EXP 	image_19: autoDraw = True
41.1370 	EXP 	text_4: autoDraw = True
41.1370 	EXP 	text_6: autoDraw = True
42.1418 	EXP 	text_6: autoDraw = False
44.1376 	EXP 	image_17: autoDraw = False
44.1376 	EXP 	image_18: autoDraw = False
44.1376 	EXP 	image_19: autoDraw = False
44.1376 	EXP 	text_4: autoDraw = False
44.1376 	EXP 	text_6: autoDraw = False
44.1376 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
44.1376 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
44.1376 	EXP 	image_11: image = 'arrow.png'
44.1376 	EXP 	text_3: height = 0.025
44.1376 	EXP 	text_3: height = 0.025
44.1376 	EXP 	text_3: height = 0.025
44.1376 	EXP 	text_3: text = 0
44.1376 	EXP 	image_8: autoDraw = True
44.1376 	EXP 	image_9: autoDraw = True
44.1376 	EXP 	image_10: autoDraw = True
44.1376 	EXP 	image_11: autoDraw = True
44.1376 	EXP 	text_3: autoDraw = True
44.7277 	EXP 	image_8: autoDraw = False
44.7277 	EXP 	image_9: autoDraw = False
44.7277 	EXP 	image_10: autoDraw = False
44.7277 	EXP 	image_11: autoDraw = False
44.7277 	EXP 	text_3: autoDraw = False
44.7277 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
44.7277 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
44.7277 	EXP 	image_15: image = 'arrow.png'
44.7277 	EXP 	text: height = 0.025
44.7277 	EXP 	text: height = 0.025
44.7277 	EXP 	text: height = 0.025
44.7277 	EXP 	text: text = 0
44.7277 	EXP 	image_12: autoDraw = True
44.7277 	EXP 	image_13: autoDraw = True
44.7277 	EXP 	image_14: autoDraw = True
44.7277 	EXP 	image_15: autoDraw = True
44.7277 	EXP 	text: autoDraw = True
47.6187 	EXP 	New trial (rep=4, index=0): None
47.6343 	EXP 	image_12: autoDraw = False
47.6343 	EXP 	image_13: autoDraw = False
47.6343 	EXP 	image_14: autoDraw = False
47.6343 	EXP 	image_15: autoDraw = False
47.6343 	EXP 	text: autoDraw = False
47.6343 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
47.6343 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
47.6343 	EXP 	text_6: height = 0.05
47.6343 	EXP 	text_6: height = 0.05
47.6343 	EXP 	text_6: height = 0.05
47.6343 	EXP 	text_6: text = 5
47.6343 	EXP 	image_17: autoDraw = True
47.6343 	EXP 	image_18: autoDraw = True
47.6343 	EXP 	image_19: autoDraw = True
47.6343 	EXP 	text_4: autoDraw = True
47.6343 	EXP 	text_6: autoDraw = True
48.6380 	EXP 	text_6: autoDraw = False
50.6357 	EXP 	image_17: autoDraw = False
50.6357 	EXP 	image_18: autoDraw = False
50.6357 	EXP 	image_19: autoDraw = False
50.6357 	EXP 	text_4: autoDraw = False
50.6357 	EXP 	text_6: autoDraw = False
50.6357 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
50.6357 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
50.6357 	EXP 	image_11: image = 'arrow.png'
50.6357 	EXP 	text_3: height = 0.025
50.6357 	EXP 	text_3: height = 0.025
50.6357 	EXP 	text_3: height = 0.025
50.6357 	EXP 	text_3: text = 0
50.6357 	EXP 	image_8: autoDraw = True
50.6357 	EXP 	image_9: autoDraw = True
50.6357 	EXP 	image_10: autoDraw = True
50.6357 	EXP 	image_11: autoDraw = True
50.6357 	EXP 	text_3: autoDraw = True
51.2312 	EXP 	image_8: autoDraw = False
51.2312 	EXP 	image_9: autoDraw = False
51.2312 	EXP 	image_10: autoDraw = False
51.2312 	EXP 	image_11: autoDraw = False
51.2312 	EXP 	text_3: autoDraw = False
51.2312 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
51.2312 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
51.2312 	EXP 	image_15: image = 'arrow.png'
51.2312 	EXP 	text: height = 0.025
51.2312 	EXP 	text: height = 0.025
51.2312 	EXP 	text: height = 0.025
51.2312 	EXP 	text: text = 0
51.2312 	EXP 	image_12: autoDraw = True
51.2312 	EXP 	image_13: autoDraw = True
51.2312 	EXP 	image_14: autoDraw = True
51.2312 	EXP 	image_15: autoDraw = True
51.2312 	EXP 	text: autoDraw = True
54.1250 	EXP 	New trial (rep=5, index=0): None
54.1400 	EXP 	image_12: autoDraw = False
54.1400 	EXP 	image_13: autoDraw = False
54.1400 	EXP 	image_14: autoDraw = False
54.1400 	EXP 	image_15: autoDraw = False
54.1400 	EXP 	text: autoDraw = False
54.1400 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
54.1400 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
54.1400 	EXP 	text_6: height = 0.05
54.1400 	EXP 	text_6: height = 0.05
54.1400 	EXP 	text_6: height = 0.05
54.1400 	EXP 	text_6: text = 6
54.1400 	EXP 	image_17: autoDraw = True
54.1400 	EXP 	image_18: autoDraw = True
54.1400 	EXP 	image_19: autoDraw = True
54.1400 	EXP 	text_4: autoDraw = True
54.1400 	EXP 	text_6: autoDraw = True
55.1481 	EXP 	text_6: autoDraw = False
57.1390 	EXP 	image_17: autoDraw = False
57.1390 	EXP 	image_18: autoDraw = False
57.1390 	EXP 	image_19: autoDraw = False
57.1390 	EXP 	text_4: autoDraw = False
57.1390 	EXP 	text_6: autoDraw = False
57.1390 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
57.1390 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
57.1390 	EXP 	image_11: image = 'arrow.png'
57.1390 	EXP 	text_3: height = 0.025
57.1390 	EXP 	text_3: height = 0.025
57.1390 	EXP 	text_3: height = 0.025
57.1390 	EXP 	text_3: text = 0
57.1390 	EXP 	image_8: autoDraw = True
57.1390 	EXP 	image_9: autoDraw = True
57.1390 	EXP 	image_10: autoDraw = True
57.1390 	EXP 	image_11: autoDraw = True
57.1390 	EXP 	text_3: autoDraw = True
57.7534 	EXP 	image_8: autoDraw = False
57.7534 	EXP 	image_9: autoDraw = False
57.7534 	EXP 	image_10: autoDraw = False
57.7534 	EXP 	image_11: autoDraw = False
57.7534 	EXP 	text_3: autoDraw = False
57.7534 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
57.7534 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
57.7534 	EXP 	image_15: image = 'arrow.png'
57.7534 	EXP 	text: height = 0.025
57.7534 	EXP 	text: height = 0.025
57.7534 	EXP 	text: height = 0.025
57.7534 	EXP 	text: text = 0
57.7534 	EXP 	image_12: autoDraw = True
57.7534 	EXP 	image_13: autoDraw = True
57.7534 	EXP 	image_14: autoDraw = True
57.7534 	EXP 	image_15: autoDraw = True
57.7534 	EXP 	text: autoDraw = True
60.6247 	EXP 	New trial (rep=6, index=0): None
60.6388 	EXP 	image_12: autoDraw = False
60.6388 	EXP 	image_13: autoDraw = False
60.6388 	EXP 	image_14: autoDraw = False
60.6388 	EXP 	image_15: autoDraw = False
60.6388 	EXP 	text: autoDraw = False
60.6388 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
60.6388 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
60.6388 	EXP 	text_6: height = 0.05
60.6388 	EXP 	text_6: height = 0.05
60.6388 	EXP 	text_6: height = 0.05
60.6388 	EXP 	text_6: text = 7
60.6388 	EXP 	image_17: autoDraw = True
60.6388 	EXP 	image_18: autoDraw = True
60.6388 	EXP 	image_19: autoDraw = True
60.6388 	EXP 	text_4: autoDraw = True
60.6388 	EXP 	text_6: autoDraw = True
61.6508 	EXP 	text_6: autoDraw = False
63.6439 	EXP 	image_17: autoDraw = False
63.6439 	EXP 	image_18: autoDraw = False
63.6439 	EXP 	image_19: autoDraw = False
63.6439 	EXP 	text_4: autoDraw = False
63.6439 	EXP 	text_6: autoDraw = False
63.6439 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
63.6439 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
63.6439 	EXP 	image_11: image = 'arrow.png'
63.6439 	EXP 	text_3: height = 0.025
63.6439 	EXP 	text_3: height = 0.025
63.6439 	EXP 	text_3: height = 0.025
63.6439 	EXP 	text_3: text = 0
63.6439 	EXP 	image_8: autoDraw = True
63.6439 	EXP 	image_9: autoDraw = True
63.6439 	EXP 	image_10: autoDraw = True
63.6439 	EXP 	image_11: autoDraw = True
63.6439 	EXP 	text_3: autoDraw = True
64.2154 	EXP 	image_8: autoDraw = False
64.2154 	EXP 	image_9: autoDraw = False
64.2154 	EXP 	image_10: autoDraw = False
64.2154 	EXP 	image_11: autoDraw = False
64.2154 	EXP 	text_3: autoDraw = False
64.2154 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
64.2154 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
64.2154 	EXP 	image_15: image = 'arrow.png'
64.2154 	EXP 	text: height = 0.025
64.2154 	EXP 	text: height = 0.025
64.2154 	EXP 	text: height = 0.025
64.2154 	EXP 	text: text = 0
64.2154 	EXP 	image_12: autoDraw = True
64.2154 	EXP 	image_13: autoDraw = True
64.2154 	EXP 	image_14: autoDraw = True
64.2154 	EXP 	image_15: autoDraw = True
64.2154 	EXP 	text: autoDraw = True
67.1308 	EXP 	image_12: autoDraw = False
67.1308 	EXP 	image_13: autoDraw = False
67.1308 	EXP 	image_14: autoDraw = False
67.1308 	EXP 	image_15: autoDraw = False
67.1308 	EXP 	text: autoDraw = False
67.1308 	EXP 	image_7: autoDraw = True
67.1308 	EXP 	Instructions_Main_4: autoDraw = True
68.1260 	EXP 	continu_4: autoDraw = True
84.9966 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
84.9968 	EXP 	New trial (rep=0, index=0): None
85.0123 	DATA 	Keypress: space
85.0193 	EXP 	image_7: autoDraw = False
85.0193 	EXP 	Instructions_Main_4: autoDraw = False
85.0193 	EXP 	continu_4: autoDraw = False
85.0193 	EXP 	Instructions_Main_7: height = 0.035
85.0193 	EXP 	Instructions_Main_7: height = 0.035
85.0193 	EXP 	Instructions_Main_7: height = 0.035
85.0193 	EXP 	Instructions_Main_7: text = 'Round1/3'
85.0193 	EXP 	image_24: autoDraw = True
85.0193 	EXP 	Instructions_Main_7: autoDraw = True
87.9976 	EXP 	continu_6: autoDraw = True
88.7318 	EXP 	Created sequence: sequential, trialTypes=1, nReps=7, seed=None
88.7319 	EXP 	New trial (rep=0, index=0): None
88.7407 	DATA 	Keypress: space
88.7476 	EXP 	image_24: autoDraw = False
88.7476 	EXP 	Instructions_Main_7: autoDraw = False
88.7476 	EXP 	continu_6: autoDraw = False
88.7476 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
88.7476 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
88.7476 	EXP 	text_6: height = 0.05
88.7476 	EXP 	text_6: height = 0.05
88.7476 	EXP 	text_6: height = 0.05
88.7476 	EXP 	text_6: text = 8
88.7476 	EXP 	image_17: autoDraw = True
88.7476 	EXP 	image_18: autoDraw = True
88.7476 	EXP 	image_19: autoDraw = True
88.7476 	EXP 	text_4: autoDraw = True
88.7476 	EXP 	text_6: autoDraw = True
89.7579 	EXP 	text_6: autoDraw = False
91.7548 	EXP 	image_17: autoDraw = False
91.7548 	EXP 	image_18: autoDraw = False
91.7548 	EXP 	image_19: autoDraw = False
91.7548 	EXP 	text_4: autoDraw = False
91.7548 	EXP 	text_6: autoDraw = False
91.7548 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
91.7548 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
91.7548 	EXP 	image_11: image = 'arrow.png'
91.7548 	EXP 	text_3: height = 0.025
91.7548 	EXP 	text_3: height = 0.025
91.7548 	EXP 	text_3: height = 0.025
91.7548 	EXP 	text_3: text = 0
91.7548 	EXP 	image_8: autoDraw = True
91.7548 	EXP 	image_9: autoDraw = True
91.7548 	EXP 	image_10: autoDraw = True
91.7548 	EXP 	image_11: autoDraw = True
91.7548 	EXP 	text_3: autoDraw = True
92.3097 	EXP 	image_8: autoDraw = False
92.3097 	EXP 	image_9: autoDraw = False
92.3097 	EXP 	image_10: autoDraw = False
92.3097 	EXP 	image_11: autoDraw = False
92.3097 	EXP 	text_3: autoDraw = False
92.3097 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
92.3097 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
92.3097 	EXP 	image_15: image = 'arrow.png'
92.3097 	EXP 	text: height = 0.025
92.3097 	EXP 	text: height = 0.025
92.3097 	EXP 	text: height = 0.025
92.3097 	EXP 	text: text = 0
92.3097 	EXP 	image_12: autoDraw = True
92.3097 	EXP 	image_13: autoDraw = True
92.3097 	EXP 	image_14: autoDraw = True
92.3097 	EXP 	image_15: autoDraw = True
92.3097 	EXP 	text: autoDraw = True
95.2378 	EXP 	New trial (rep=1, index=0): None
95.2534 	EXP 	image_12: autoDraw = False
95.2534 	EXP 	image_13: autoDraw = False
95.2534 	EXP 	image_14: autoDraw = False
95.2534 	EXP 	image_15: autoDraw = False
95.2534 	EXP 	text: autoDraw = False
95.2534 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
95.2534 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
95.2534 	EXP 	text_6: height = 0.05
95.2534 	EXP 	text_6: height = 0.05
95.2534 	EXP 	text_6: height = 0.05
95.2534 	EXP 	text_6: text = 9
95.2534 	EXP 	image_17: autoDraw = True
95.2534 	EXP 	image_18: autoDraw = True
95.2534 	EXP 	image_19: autoDraw = True
95.2534 	EXP 	text_4: autoDraw = True
95.2534 	EXP 	text_6: autoDraw = True
96.2595 	EXP 	text_6: autoDraw = False
