6.8182 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
66.6094 	EXP 	image: autoDraw = False
66.6094 	EXP 	Instructions_Main: autoDraw = False
66.6094 	EXP 	continu: autoDraw = False
66.6094 	EXP 	image_2: autoDraw = True
66.6094 	EXP 	Instructions_Main_2: autoDraw = True
69.5897 	EXP 	continu_2: autoDraw = True
70.1427 	DATA 	Keypress: space
70.1705 	EXP 	image_2: autoDraw = False
70.1705 	EXP 	Instructions_Main_2: autoDraw = False
70.1705 	EXP 	continu_2: autoDraw = False
70.1705 	EXP 	image_3: autoDraw = True
70.1705 	EXP 	Instructions_Main_3: autoDraw = True
71.1670 	EXP 	continu_3: autoDraw = True
71.5959 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
71.6001 	EXP 	New trial (rep=0, index=0): None
71.6233 	DATA 	Keypress: space
71.6321 	EXP 	image_3: autoDraw = False
71.6321 	EXP 	Instructions_Main_3: autoDraw = False
71.6321 	EXP 	continu_3: autoDraw = False
71.6321 	EXP 	image_18: image = '5.png'
71.6321 	EXP 	image_19: image = '6.png'
71.6321 	EXP 	image_17: autoDraw = True
71.6321 	EXP 	image_18: autoDraw = True
71.6321 	EXP 	image_19: autoDraw = True
75.7649 	EXP 	image_17: autoDraw = False
75.7649 	EXP 	image_18: autoDraw = False
75.7649 	EXP 	image_19: autoDraw = False
75.7649 	EXP 	image_9: image = '5.png'
75.7649 	EXP 	image_10: image = '6.png'
75.7649 	EXP 	image_11: image = 'arrow.png'
75.7649 	EXP 	image_8: autoDraw = False
75.7649 	EXP 	image_9: autoDraw = False
75.7649 	EXP 	image_10: autoDraw = False
75.7649 	EXP 	image_11: autoDraw = False
75.7649 	EXP 	image_13: image = '5.png'
75.7649 	EXP 	image_14: image = '6.png'
75.7649 	EXP 	image_15: image = 'arrow.png'
75.7649 	EXP 	image_29: image = 'error.png'
75.7649 	EXP 	image_12: autoDraw = True
75.7649 	EXP 	image_13: autoDraw = True
75.7649 	EXP 	image_14: autoDraw = True
75.7649 	EXP 	image_15: autoDraw = True
75.7649 	EXP 	image_29: autoDraw = True
78.0947 	EXP 	New trial (rep=1, index=0): None
78.1213 	EXP 	image_12: autoDraw = False
78.1213 	EXP 	image_13: autoDraw = False
78.1213 	EXP 	image_14: autoDraw = False
78.1213 	EXP 	image_15: autoDraw = False
78.1213 	EXP 	image_29: autoDraw = False
78.1213 	EXP 	image_18: image = '7.png'
78.1213 	EXP 	image_19: image = '8.png'
78.1213 	EXP 	image_17: autoDraw = True
78.1213 	EXP 	image_18: autoDraw = True
78.1213 	EXP 	image_19: autoDraw = True
79.7290 	DATA 	Keypress: left
79.8859 	EXP 	image_17: autoDraw = False
79.8859 	EXP 	image_18: autoDraw = False
79.8859 	EXP 	image_19: autoDraw = False
79.8859 	EXP 	image_9: image = '7.png'
79.8859 	EXP 	image_10: image = '8.png'
79.8859 	EXP 	image_11: image = 'arrow.png'
79.8859 	EXP 	image_8: autoDraw = True
79.8859 	EXP 	image_9: autoDraw = True
79.8859 	EXP 	image_10: autoDraw = True
79.8859 	EXP 	image_11: autoDraw = True
80.4941 	EXP 	image_8: autoDraw = False
80.4941 	EXP 	image_9: autoDraw = False
80.4941 	EXP 	image_10: autoDraw = False
80.4941 	EXP 	image_11: autoDraw = False
80.4941 	EXP 	image_13: image = 'void.png'
80.4941 	EXP 	image_14: image = 'null.png'
80.4941 	EXP 	image_15: image = 'arrow.png'
80.4941 	EXP 	image_29: image = 'null.png'
80.4941 	EXP 	image_12: autoDraw = True
80.4941 	EXP 	image_13: autoDraw = True
80.4941 	EXP 	image_14: autoDraw = True
80.4941 	EXP 	image_15: autoDraw = True
80.4941 	EXP 	image_29: autoDraw = True
83.3543 	EXP 	New trial (rep=2, index=0): None
83.3858 	EXP 	image_12: autoDraw = False
83.3858 	EXP 	image_13: autoDraw = False
83.3858 	EXP 	image_14: autoDraw = False
83.3858 	EXP 	image_15: autoDraw = False
83.3858 	EXP 	image_29: autoDraw = False
83.3858 	EXP 	image_18: image = '3.png'
83.3858 	EXP 	image_19: image = '4.png'
83.3858 	EXP 	image_17: autoDraw = True
83.3858 	EXP 	image_18: autoDraw = True
83.3858 	EXP 	image_19: autoDraw = True
83.6819 	DATA 	Keypress: right
83.8462 	EXP 	image_17: autoDraw = False
83.8462 	EXP 	image_18: autoDraw = False
83.8462 	EXP 	image_19: autoDraw = False
83.8462 	EXP 	image_9: image = '3.png'
83.8462 	EXP 	image_10: image = '4.png'
83.8462 	EXP 	image_11: image = 'arrow.png'
83.8462 	EXP 	image_8: autoDraw = True
83.8462 	EXP 	image_9: autoDraw = True
83.8462 	EXP 	image_10: autoDraw = True
83.8462 	EXP 	image_11: autoDraw = True
84.4783 	EXP 	image_8: autoDraw = False
84.4783 	EXP 	image_9: autoDraw = False
84.4783 	EXP 	image_10: autoDraw = False
84.4783 	EXP 	image_11: autoDraw = False
84.4783 	EXP 	image_13: image = 'null.png'
84.4783 	EXP 	image_14: image = 'void.png'
84.4783 	EXP 	image_15: image = 'arrow.png'
84.4783 	EXP 	image_29: image = 'null.png'
84.4783 	EXP 	image_12: autoDraw = True
84.4783 	EXP 	image_13: autoDraw = True
84.4783 	EXP 	image_14: autoDraw = True
84.4783 	EXP 	image_15: autoDraw = True
84.4783 	EXP 	image_29: autoDraw = True
87.3322 	EXP 	New trial (rep=3, index=0): None
87.3612 	EXP 	image_12: autoDraw = False
87.3612 	EXP 	image_13: autoDraw = False
87.3612 	EXP 	image_14: autoDraw = False
87.3612 	EXP 	image_15: autoDraw = False
87.3612 	EXP 	image_29: autoDraw = False
87.3612 	EXP 	image_18: image = '1.png'
87.3612 	EXP 	image_19: image = '2.png'
87.3612 	EXP 	image_17: autoDraw = True
87.3612 	EXP 	image_18: autoDraw = True
87.3612 	EXP 	image_19: autoDraw = True
87.6301 	DATA 	Keypress: left
87.7933 	EXP 	image_17: autoDraw = False
87.7933 	EXP 	image_18: autoDraw = False
87.7933 	EXP 	image_19: autoDraw = False
87.7933 	EXP 	image_9: image = '1.png'
87.7933 	EXP 	image_10: image = '2.png'
87.7933 	EXP 	image_11: image = 'arrow.png'
87.7933 	EXP 	image_8: autoDraw = True
87.7933 	EXP 	image_9: autoDraw = True
87.7933 	EXP 	image_10: autoDraw = True
87.7933 	EXP 	image_11: autoDraw = True
88.4065 	EXP 	image_8: autoDraw = False
88.4065 	EXP 	image_9: autoDraw = False
88.4065 	EXP 	image_10: autoDraw = False
88.4065 	EXP 	image_11: autoDraw = False
88.4065 	EXP 	image_13: image = 'void.png'
88.4065 	EXP 	image_14: image = 'gold.png'
88.4065 	EXP 	image_15: image = 'arrow.png'
88.4065 	EXP 	image_29: image = 'null.png'
88.4065 	EXP 	image_12: autoDraw = True
88.4065 	EXP 	image_13: autoDraw = True
88.4065 	EXP 	image_14: autoDraw = True
88.4065 	EXP 	image_15: autoDraw = True
88.4065 	EXP 	image_29: autoDraw = True
91.5368 	EXP 	image_12: autoDraw = False
91.5368 	EXP 	image_13: autoDraw = False
91.5368 	EXP 	image_14: autoDraw = False
91.5368 	EXP 	image_15: autoDraw = False
91.5368 	EXP 	image_29: autoDraw = False
91.5368 	EXP 	image_7: autoDraw = True
91.5368 	EXP 	Instructions_Main_4: autoDraw = True
92.2805 	EXP 	continu_4: autoDraw = True
93.0741 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
93.0744 	EXP 	New trial (rep=0, index=0): None
93.1091 	DATA 	Keypress: space
93.1212 	EXP 	image_7: autoDraw = False
93.1212 	EXP 	Instructions_Main_4: autoDraw = False
93.1212 	EXP 	continu_4: autoDraw = False
93.1212 	EXP 	Instructions_Main_7: height = 0.035
93.1212 	EXP 	Instructions_Main_7: height = 0.035
93.1212 	EXP 	Instructions_Main_7: height = 0.035
93.1212 	EXP 	Instructions_Main_7: text = 'Round1/4'
93.1212 	EXP 	image_24: autoDraw = True
93.1212 	EXP 	Instructions_Main_7: autoDraw = True
96.0834 	EXP 	continu_6: autoDraw = True
97.4115 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
97.4119 	EXP 	New trial (rep=0, index=0): None
97.4206 	DATA 	Keypress: space
97.4289 	EXP 	image_24: autoDraw = False
97.4289 	EXP 	Instructions_Main_7: autoDraw = False
97.4289 	EXP 	continu_6: autoDraw = False
97.4289 	EXP 	image_18: image = '4.png'
97.4289 	EXP 	image_19: image = '3.png'
97.4289 	EXP 	image_17: autoDraw = True
97.4289 	EXP 	image_18: autoDraw = True
97.4289 	EXP 	image_19: autoDraw = True
99.0135 	DATA 	Keypress: left
99.1820 	EXP 	image_17: autoDraw = False
99.1820 	EXP 	image_18: autoDraw = False
99.1820 	EXP 	image_19: autoDraw = False
99.1820 	EXP 	image_9: image = '4.png'
99.1820 	EXP 	image_10: image = '3.png'
99.1820 	EXP 	image_11: image = 'arrow.png'
99.1820 	EXP 	image_8: autoDraw = True
99.1820 	EXP 	image_9: autoDraw = True
99.1820 	EXP 	image_10: autoDraw = True
99.1820 	EXP 	image_11: autoDraw = True
99.7520 	EXP 	image_8: autoDraw = False
99.7520 	EXP 	image_9: autoDraw = False
99.7520 	EXP 	image_10: autoDraw = False
99.7520 	EXP 	image_11: autoDraw = False
99.7520 	EXP 	image_13: image = 'gold.png'
99.7520 	EXP 	image_14: image = 'null.png'
99.7520 	EXP 	image_15: image = 'arrow.png'
99.7520 	EXP 	image_29: image = 'null.png'
99.7520 	EXP 	image_12: autoDraw = True
99.7520 	EXP 	image_13: autoDraw = True
99.7520 	EXP 	image_14: autoDraw = True
99.7520 	EXP 	image_15: autoDraw = True
99.7520 	EXP 	image_29: autoDraw = True
102.6650 	EXP 	New trial (rep=1, index=0): None
102.6806 	EXP 	image_12: autoDraw = False
102.6806 	EXP 	image_13: autoDraw = False
102.6806 	EXP 	image_14: autoDraw = False
102.6806 	EXP 	image_15: autoDraw = False
102.6806 	EXP 	image_29: autoDraw = False
102.6806 	EXP 	image_18: image = '6.png'
102.6806 	EXP 	image_19: image = '5.png'
102.6806 	EXP 	image_17: autoDraw = True
102.6806 	EXP 	image_18: autoDraw = True
102.6806 	EXP 	image_19: autoDraw = True
103.8436 	DATA 	Keypress: left
104.0023 	EXP 	image_17: autoDraw = False
104.0023 	EXP 	image_18: autoDraw = False
104.0023 	EXP 	image_19: autoDraw = False
104.0023 	EXP 	image_9: image = '6.png'
104.0023 	EXP 	image_10: image = '5.png'
104.0023 	EXP 	image_11: image = 'arrow.png'
104.0023 	EXP 	image_8: autoDraw = True
104.0023 	EXP 	image_9: autoDraw = True
104.0023 	EXP 	image_10: autoDraw = True
104.0023 	EXP 	image_11: autoDraw = True
104.5551 	EXP 	image_8: autoDraw = False
104.5551 	EXP 	image_9: autoDraw = False
104.5551 	EXP 	image_10: autoDraw = False
104.5551 	EXP 	image_11: autoDraw = False
104.5551 	EXP 	image_13: image = 'curse.png'
104.5551 	EXP 	image_14: image = 'curse.png'
104.5551 	EXP 	image_15: image = 'arrow.png'
104.5551 	EXP 	image_29: image = 'null.png'
104.5551 	EXP 	image_12: autoDraw = True
104.5551 	EXP 	image_13: autoDraw = True
104.5551 	EXP 	image_14: autoDraw = True
104.5551 	EXP 	image_15: autoDraw = True
104.5551 	EXP 	image_29: autoDraw = True
107.4742 	EXP 	New trial (rep=2, index=0): None
107.4876 	EXP 	image_12: autoDraw = False
107.4876 	EXP 	image_13: autoDraw = False
107.4876 	EXP 	image_14: autoDraw = False
107.4876 	EXP 	image_15: autoDraw = False
107.4876 	EXP 	image_29: autoDraw = False
107.4876 	EXP 	image_18: image = '1.png'
107.4876 	EXP 	image_19: image = '2.png'
107.4876 	EXP 	image_17: autoDraw = True
107.4876 	EXP 	image_18: autoDraw = True
107.4876 	EXP 	image_19: autoDraw = True
108.9478 	DATA 	Keypress: left
109.0949 	EXP 	image_17: autoDraw = False
109.0949 	EXP 	image_18: autoDraw = False
109.0949 	EXP 	image_19: autoDraw = False
109.0949 	EXP 	image_9: image = '1.png'
109.0949 	EXP 	image_10: image = '2.png'
109.0949 	EXP 	image_11: image = 'arrow.png'
109.0949 	EXP 	image_8: autoDraw = True
109.0949 	EXP 	image_9: autoDraw = True
109.0949 	EXP 	image_10: autoDraw = True
109.0949 	EXP 	image_11: autoDraw = True
109.7064 	EXP 	image_8: autoDraw = False
109.7064 	EXP 	image_9: autoDraw = False
109.7064 	EXP 	image_10: autoDraw = False
109.7064 	EXP 	image_11: autoDraw = False
109.7064 	EXP 	image_13: image = 'void.png'
109.7064 	EXP 	image_14: image = 'gold.png'
109.7064 	EXP 	image_15: image = 'arrow.png'
109.7064 	EXP 	image_29: image = 'null.png'
109.7064 	EXP 	image_12: autoDraw = True
109.7064 	EXP 	image_13: autoDraw = True
109.7064 	EXP 	image_14: autoDraw = True
109.7064 	EXP 	image_15: autoDraw = True
109.7064 	EXP 	image_29: autoDraw = True
112.5740 	EXP 	New trial (rep=3, index=0): None
112.5895 	EXP 	image_12: autoDraw = False
112.5895 	EXP 	image_13: autoDraw = False
112.5895 	EXP 	image_14: autoDraw = False
112.5895 	EXP 	image_15: autoDraw = False
112.5895 	EXP 	image_29: autoDraw = False
112.5895 	EXP 	image_18: image = '7.png'
112.5895 	EXP 	image_19: image = '8.png'
112.5895 	EXP 	image_17: autoDraw = True
112.5895 	EXP 	image_18: autoDraw = True
112.5895 	EXP 	image_19: autoDraw = True
113.0670 	DATA 	Keypress: right
113.2037 	EXP 	image_17: autoDraw = False
113.2037 	EXP 	image_18: autoDraw = False
113.2037 	EXP 	image_19: autoDraw = False
113.2037 	EXP 	image_9: image = '7.png'
113.2037 	EXP 	image_10: image = '8.png'
113.2037 	EXP 	image_11: image = 'arrow.png'
113.2037 	EXP 	image_8: autoDraw = True
113.2037 	EXP 	image_9: autoDraw = True
113.2037 	EXP 	image_10: autoDraw = True
113.2037 	EXP 	image_11: autoDraw = True
113.7405 	EXP 	image_8: autoDraw = False
113.7405 	EXP 	image_9: autoDraw = False
113.7405 	EXP 	image_10: autoDraw = False
113.7405 	EXP 	image_11: autoDraw = False
113.7405 	EXP 	image_13: image = 'null.png'
113.7405 	EXP 	image_14: image = 'curse.png'
113.7405 	EXP 	image_15: image = 'arrow.png'
113.7405 	EXP 	image_29: image = 'null.png'
113.7405 	EXP 	image_12: autoDraw = True
113.7405 	EXP 	image_13: autoDraw = True
113.7405 	EXP 	image_14: autoDraw = True
113.7405 	EXP 	image_15: autoDraw = True
113.7405 	EXP 	image_29: autoDraw = True
116.6922 	EXP 	New trial (rep=1, index=0): None
116.7246 	EXP 	image_12: autoDraw = False
116.7246 	EXP 	image_13: autoDraw = False
116.7246 	EXP 	image_14: autoDraw = False
116.7246 	EXP 	image_15: autoDraw = False
116.7246 	EXP 	image_29: autoDraw = False
116.7246 	EXP 	Instructions_Main_7: height = 0.035
116.7246 	EXP 	Instructions_Main_7: height = 0.035
116.7246 	EXP 	Instructions_Main_7: height = 0.035
116.7246 	EXP 	Instructions_Main_7: text = 'Round2/4'
116.7246 	EXP 	image_24: autoDraw = True
116.7246 	EXP 	Instructions_Main_7: autoDraw = True
118.3808 	DATA 	Keypress: space
118.8366 	DATA 	Keypress: space
119.5052 	DATA 	Keypress: space
119.6906 	EXP 	continu_6: autoDraw = True
120.0250 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
120.0256 	EXP 	New trial (rep=0, index=0): None
120.0432 	DATA 	Keypress: space
120.0523 	EXP 	image_24: autoDraw = False
120.0523 	EXP 	Instructions_Main_7: autoDraw = False
120.0523 	EXP 	continu_6: autoDraw = False
120.0523 	EXP 	image_18: image = '8.png'
120.0523 	EXP 	image_19: image = '7.png'
120.0523 	EXP 	image_17: autoDraw = True
120.0523 	EXP 	image_18: autoDraw = True
120.0523 	EXP 	image_19: autoDraw = True
121.0078 	DATA 	Keypress: left
121.1742 	EXP 	image_17: autoDraw = False
121.1742 	EXP 	image_18: autoDraw = False
121.1742 	EXP 	image_19: autoDraw = False
121.1742 	EXP 	image_9: image = '8.png'
121.1742 	EXP 	image_10: image = '7.png'
121.1742 	EXP 	image_11: image = 'arrow.png'
121.1742 	EXP 	image_8: autoDraw = True
121.1742 	EXP 	image_9: autoDraw = True
121.1742 	EXP 	image_10: autoDraw = True
121.1742 	EXP 	image_11: autoDraw = True
121.7391 	EXP 	image_8: autoDraw = False
121.7391 	EXP 	image_9: autoDraw = False
121.7391 	EXP 	image_10: autoDraw = False
121.7391 	EXP 	image_11: autoDraw = False
121.7391 	EXP 	image_13: image = 'void.png'
121.7391 	EXP 	image_14: image = 'null.png'
121.7391 	EXP 	image_15: image = 'arrow.png'
121.7391 	EXP 	image_29: image = 'null.png'
121.7391 	EXP 	image_12: autoDraw = True
121.7391 	EXP 	image_13: autoDraw = True
121.7391 	EXP 	image_14: autoDraw = True
121.7391 	EXP 	image_15: autoDraw = True
121.7391 	EXP 	image_29: autoDraw = True
124.6443 	EXP 	New trial (rep=1, index=0): None
124.6595 	EXP 	image_12: autoDraw = False
124.6595 	EXP 	image_13: autoDraw = False
124.6595 	EXP 	image_14: autoDraw = False
124.6595 	EXP 	image_15: autoDraw = False
124.6595 	EXP 	image_29: autoDraw = False
124.6595 	EXP 	image_18: image = '4.png'
124.6595 	EXP 	image_19: image = '3.png'
124.6595 	EXP 	image_17: autoDraw = True
124.6595 	EXP 	image_18: autoDraw = True
124.6595 	EXP 	image_19: autoDraw = True
125.1686 	DATA 	Keypress: right
125.3030 	EXP 	image_17: autoDraw = False
125.3030 	EXP 	image_18: autoDraw = False
125.3030 	EXP 	image_19: autoDraw = False
125.3030 	EXP 	image_9: image = '4.png'
125.3030 	EXP 	image_10: image = '3.png'
125.3030 	EXP 	image_11: image = 'arrow.png'
125.3030 	EXP 	image_8: autoDraw = True
125.3030 	EXP 	image_9: autoDraw = True
125.3030 	EXP 	image_10: autoDraw = True
125.3030 	EXP 	image_11: autoDraw = True
125.9758 	EXP 	image_8: autoDraw = False
125.9758 	EXP 	image_9: autoDraw = False
125.9758 	EXP 	image_10: autoDraw = False
125.9758 	EXP 	image_11: autoDraw = False
125.9758 	EXP 	image_13: image = 'null.png'
125.9758 	EXP 	image_14: image = 'void.png'
125.9758 	EXP 	image_15: image = 'arrow.png'
125.9758 	EXP 	image_29: image = 'null.png'
125.9758 	EXP 	image_12: autoDraw = True
125.9758 	EXP 	image_13: autoDraw = True
125.9758 	EXP 	image_14: autoDraw = True
125.9758 	EXP 	image_15: autoDraw = True
125.9758 	EXP 	image_29: autoDraw = True
128.7909 	EXP 	New trial (rep=2, index=0): None
128.8055 	EXP 	image_12: autoDraw = False
128.8055 	EXP 	image_13: autoDraw = False
128.8055 	EXP 	image_14: autoDraw = False
128.8055 	EXP 	image_15: autoDraw = False
128.8055 	EXP 	image_29: autoDraw = False
128.8055 	EXP 	image_18: image = '1.png'
128.8055 	EXP 	image_19: image = '2.png'
128.8055 	EXP 	image_17: autoDraw = True
128.8055 	EXP 	image_18: autoDraw = True
128.8055 	EXP 	image_19: autoDraw = True
129.2145 	DATA 	Keypress: left
129.3608 	EXP 	image_17: autoDraw = False
129.3608 	EXP 	image_18: autoDraw = False
129.3608 	EXP 	image_19: autoDraw = False
129.3608 	EXP 	image_9: image = '1.png'
129.3608 	EXP 	image_10: image = '2.png'
129.3608 	EXP 	image_11: image = 'arrow.png'
129.3608 	EXP 	image_8: autoDraw = True
129.3608 	EXP 	image_9: autoDraw = True
129.3608 	EXP 	image_10: autoDraw = True
129.3608 	EXP 	image_11: autoDraw = True
129.9711 	EXP 	image_8: autoDraw = False
129.9711 	EXP 	image_9: autoDraw = False
129.9711 	EXP 	image_10: autoDraw = False
129.9711 	EXP 	image_11: autoDraw = False
129.9711 	EXP 	image_13: image = 'void.png'
129.9711 	EXP 	image_14: image = 'gold.png'
129.9711 	EXP 	image_15: image = 'arrow.png'
129.9711 	EXP 	image_29: image = 'null.png'
129.9711 	EXP 	image_12: autoDraw = True
129.9711 	EXP 	image_13: autoDraw = True
129.9711 	EXP 	image_14: autoDraw = True
129.9711 	EXP 	image_15: autoDraw = True
129.9711 	EXP 	image_29: autoDraw = True
132.8501 	EXP 	New trial (rep=3, index=0): None
132.8647 	EXP 	image_12: autoDraw = False
132.8647 	EXP 	image_13: autoDraw = False
132.8647 	EXP 	image_14: autoDraw = False
132.8647 	EXP 	image_15: autoDraw = False
132.8647 	EXP 	image_29: autoDraw = False
132.8647 	EXP 	image_18: image = '6.png'
132.8647 	EXP 	image_19: image = '5.png'
132.8647 	EXP 	image_17: autoDraw = True
132.8647 	EXP 	image_18: autoDraw = True
132.8647 	EXP 	image_19: autoDraw = True
133.7247 	DATA 	Keypress: right
133.9417 	EXP 	image_17: autoDraw = False
133.9417 	EXP 	image_18: autoDraw = False
133.9417 	EXP 	image_19: autoDraw = False
133.9417 	EXP 	image_9: image = '6.png'
133.9417 	EXP 	image_10: image = '5.png'
133.9417 	EXP 	image_11: image = 'arrow.png'
133.9417 	EXP 	image_8: autoDraw = True
133.9417 	EXP 	image_9: autoDraw = True
133.9417 	EXP 	image_10: autoDraw = True
133.9417 	EXP 	image_11: autoDraw = True
134.5641 	EXP 	image_8: autoDraw = False
134.5641 	EXP 	image_9: autoDraw = False
134.5641 	EXP 	image_10: autoDraw = False
134.5641 	EXP 	image_11: autoDraw = False
134.5641 	EXP 	image_13: image = 'curse.png'
134.5641 	EXP 	image_14: image = 'void.png'
134.5641 	EXP 	image_15: image = 'arrow.png'
134.5641 	EXP 	image_29: image = 'null.png'
134.5641 	EXP 	image_12: autoDraw = True
134.5641 	EXP 	image_13: autoDraw = True
134.5641 	EXP 	image_14: autoDraw = True
134.5641 	EXP 	image_15: autoDraw = True
134.5641 	EXP 	image_29: autoDraw = True
137.7187 	EXP 	image_12: autoDraw = False
137.7187 	EXP 	image_13: autoDraw = False
137.7187 	EXP 	image_14: autoDraw = False
137.7187 	EXP 	image_15: autoDraw = False
137.7187 	EXP 	image_29: autoDraw = False
137.7187 	EXP 	image_16: autoDraw = True
137.7187 	EXP 	Instructions_Main_5: autoDraw = True
138.4726 	EXP 	Created sequence: sequential, trialTypes=1, nReps=112, seed=None
138.4734 	EXP 	New trial (rep=0, index=0): None
138.4803 	DATA 	Keypress: space
138.4887 	EXP 	image_16: autoDraw = False
138.4887 	EXP 	Instructions_Main_5: autoDraw = False
138.4887 	EXP 	continu_5: autoDraw = False
138.4887 	EXP 	image_18: image = '4.png'
138.4887 	EXP 	image_19: image = '3.png'
138.4887 	EXP 	image_17: autoDraw = True
138.4887 	EXP 	image_18: autoDraw = True
138.4887 	EXP 	image_19: autoDraw = True
139.5555 	DATA 	Keypress: left
139.7432 	EXP 	image_17: autoDraw = False
139.7432 	EXP 	image_18: autoDraw = False
139.7432 	EXP 	image_19: autoDraw = False
139.7432 	EXP 	image_26: image = '4.png'
139.7432 	EXP 	image_27: image = '3.png'
139.7432 	EXP 	image_28: image = 'arrow.png'
139.7432 	EXP 	image_25: autoDraw = True
139.7432 	EXP 	image_26: autoDraw = True
139.7432 	EXP 	image_27: autoDraw = True
139.7432 	EXP 	image_28: autoDraw = True
140.2491 	EXP 	image_25: autoDraw = False
140.2491 	EXP 	image_26: autoDraw = False
140.2491 	EXP 	image_27: autoDraw = False
140.2491 	EXP 	image_28: autoDraw = False
140.2491 	EXP 	image_34: image = 'null.png'
140.2491 	EXP 	image_30: autoDraw = True
140.2491 	EXP 	image_34: autoDraw = True
140.7221 	EXP 	New trial (rep=1, index=0): None
140.7348 	EXP 	image_30: autoDraw = False
140.7348 	EXP 	image_34: autoDraw = False
140.7348 	EXP 	image_18: image = '7.png'
140.7348 	EXP 	image_19: image = '8.png'
140.7348 	EXP 	image_17: autoDraw = True
140.7348 	EXP 	image_18: autoDraw = True
140.7348 	EXP 	image_19: autoDraw = True
141.1945 	DATA 	Keypress: left
141.3972 	EXP 	image_17: autoDraw = False
141.3972 	EXP 	image_18: autoDraw = False
141.3972 	EXP 	image_19: autoDraw = False
141.3972 	EXP 	image_26: image = '7.png'
141.3972 	EXP 	image_27: image = '8.png'
141.3972 	EXP 	image_28: image = 'arrow.png'
141.3972 	EXP 	image_25: autoDraw = True
141.3972 	EXP 	image_26: autoDraw = True
141.3972 	EXP 	image_27: autoDraw = True
141.3972 	EXP 	image_28: autoDraw = True
141.8912 	EXP 	image_25: autoDraw = False
141.8912 	EXP 	image_26: autoDraw = False
141.8912 	EXP 	image_27: autoDraw = False
141.8912 	EXP 	image_28: autoDraw = False
141.8912 	EXP 	image_34: image = 'null.png'
141.8912 	EXP 	image_30: autoDraw = True
141.8912 	EXP 	image_34: autoDraw = True
142.3682 	EXP 	New trial (rep=2, index=0): None
142.3925 	EXP 	image_30: autoDraw = False
142.3925 	EXP 	image_34: autoDraw = False
142.3925 	EXP 	image_18: image = '5.png'
142.3925 	EXP 	image_19: image = '6.png'
142.3925 	EXP 	image_17: autoDraw = True
142.3925 	EXP 	image_18: autoDraw = True
142.3925 	EXP 	image_19: autoDraw = True
142.9266 	DATA 	Keypress: right
143.0708 	EXP 	image_17: autoDraw = False
143.0708 	EXP 	image_18: autoDraw = False
143.0708 	EXP 	image_19: autoDraw = False
143.0708 	EXP 	image_26: image = '5.png'
143.0708 	EXP 	image_27: image = '6.png'
143.0708 	EXP 	image_28: image = 'arrow.png'
143.0708 	EXP 	image_25: autoDraw = True
143.0708 	EXP 	image_26: autoDraw = True
143.0708 	EXP 	image_27: autoDraw = True
143.0708 	EXP 	image_28: autoDraw = True
143.5504 	EXP 	image_25: autoDraw = False
143.5504 	EXP 	image_26: autoDraw = False
143.5504 	EXP 	image_27: autoDraw = False
143.5504 	EXP 	image_28: autoDraw = False
143.5504 	EXP 	image_34: image = 'null.png'
143.5504 	EXP 	image_30: autoDraw = True
143.5504 	EXP 	image_34: autoDraw = True
144.0433 	EXP 	New trial (rep=3, index=0): None
144.0584 	EXP 	image_30: autoDraw = False
144.0584 	EXP 	image_34: autoDraw = False
144.0584 	EXP 	image_18: image = '2.png'
144.0584 	EXP 	image_19: image = '1.png'
144.0584 	EXP 	image_17: autoDraw = True
144.0584 	EXP 	image_18: autoDraw = True
144.0584 	EXP 	image_19: autoDraw = True
144.6255 	DATA 	Keypress: left
144.7314 	EXP 	image_17: autoDraw = False
144.7314 	EXP 	image_18: autoDraw = False
144.7314 	EXP 	image_19: autoDraw = False
144.7314 	EXP 	image_26: image = '2.png'
144.7314 	EXP 	image_27: image = '1.png'
144.7314 	EXP 	image_28: image = 'arrow.png'
144.7314 	EXP 	image_25: autoDraw = True
144.7314 	EXP 	image_26: autoDraw = True
144.7314 	EXP 	image_27: autoDraw = True
144.7314 	EXP 	image_28: autoDraw = True
145.2324 	EXP 	image_25: autoDraw = False
145.2324 	EXP 	image_26: autoDraw = False
145.2324 	EXP 	image_27: autoDraw = False
145.2324 	EXP 	image_28: autoDraw = False
145.2324 	EXP 	image_34: image = 'null.png'
145.2324 	EXP 	image_30: autoDraw = True
145.2324 	EXP 	image_34: autoDraw = True
145.7199 	EXP 	New trial (rep=4, index=0): None
145.7359 	EXP 	image_30: autoDraw = False
145.7359 	EXP 	image_34: autoDraw = False
145.7359 	EXP 	image_18: image = '4.png'
145.7359 	EXP 	image_19: image = '3.png'
145.7359 	EXP 	image_17: autoDraw = True
145.7359 	EXP 	image_18: autoDraw = True
145.7359 	EXP 	image_19: autoDraw = True
146.5098 	DATA 	Keypress: right
146.6235 	EXP 	image_17: autoDraw = False
146.6235 	EXP 	image_18: autoDraw = False
146.6235 	EXP 	image_19: autoDraw = False
146.6235 	EXP 	image_26: image = '4.png'
