1.2703 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
49.5026 	EXP 	New trial (rep=7, index=0): None
49.5141 	EXP 	image_12: autoDraw = False
49.5141 	EXP 	image_13: autoDraw = False
49.5141 	EXP 	image_14: autoDraw = False
49.5141 	EXP 	text: autoDraw = False
49.5141 	EXP 	image_15: autoDraw = False
49.5141 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
49.5141 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
49.5141 	EXP 	image_4: autoDraw = True
49.5141 	EXP 	image_5: autoDraw = True
49.5141 	EXP 	image_6: autoDraw = True
50.2372 	DATA 	Keypress: right
50.3442 	EXP 	image_4: autoDraw = False
50.3442 	EXP 	image_5: autoDraw = False
50.3442 	EXP 	image_6: autoDraw = False
50.3442 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
50.3442 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
50.3442 	EXP 	image_11: image = 'arrow.png'
50.3442 	EXP 	image_8: autoDraw = True
50.3442 	EXP 	image_9: autoDraw = True
50.3442 	EXP 	image_10: autoDraw = True
50.3442 	EXP 	image_11: autoDraw = True
50.9135 	EXP 	image_8: autoDraw = False
50.9135 	EXP 	image_9: autoDraw = False
50.9135 	EXP 	image_10: autoDraw = False
50.9135 	EXP 	image_11: autoDraw = False
50.9135 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
50.9135 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
50.9135 	EXP 	text: height = 0.5
50.9135 	EXP 	text: height = 0.5
50.9135 	EXP 	text: height = 0.5
50.9135 	EXP 	text: text = -1
50.9135 	EXP 	image_15: image = 'arrow.png'
50.9135 	EXP 	image_12: autoDraw = True
50.9135 	EXP 	image_13: autoDraw = True
50.9135 	EXP 	image_14: autoDraw = True
50.9135 	EXP 	text: autoDraw = True
50.9135 	EXP 	image_15: autoDraw = True
51.9160 	EXP 	text: autoDraw = False
52.5777 	DATA 	Keypress: left
53.8100 	EXP 	New trial (rep=8, index=0): None
53.8214 	EXP 	image_12: autoDraw = False
53.8214 	EXP 	image_13: autoDraw = False
53.8214 	EXP 	image_14: autoDraw = False
53.8214 	EXP 	text: autoDraw = False
53.8214 	EXP 	image_15: autoDraw = False
53.8214 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
53.8214 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
53.8214 	EXP 	image_4: autoDraw = True
53.8214 	EXP 	image_5: autoDraw = True
53.8214 	EXP 	image_6: autoDraw = True
54.4774 	DATA 	Keypress: left
54.6550 	EXP 	image_4: autoDraw = False
54.6550 	EXP 	image_5: autoDraw = False
54.6550 	EXP 	image_6: autoDraw = False
54.6550 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
54.6550 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
54.6550 	EXP 	image_11: image = 'arrow.png'
54.6550 	EXP 	image_8: autoDraw = True
54.6550 	EXP 	image_9: autoDraw = True
54.6550 	EXP 	image_10: autoDraw = True
54.6550 	EXP 	image_11: autoDraw = True
55.2818 	EXP 	image_8: autoDraw = False
55.2818 	EXP 	image_9: autoDraw = False
55.2818 	EXP 	image_10: autoDraw = False
55.2818 	EXP 	image_11: autoDraw = False
55.2818 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
55.2818 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
55.2818 	EXP 	text: height = 0.5
55.2818 	EXP 	text: height = 0.5
55.2818 	EXP 	text: height = 0.5
55.2818 	EXP 	text: text = -1
55.2818 	EXP 	image_15: image = 'arrow.png'
55.2818 	EXP 	image_12: autoDraw = True
55.2818 	EXP 	image_13: autoDraw = True
55.2818 	EXP 	image_14: autoDraw = True
55.2818 	EXP 	text: autoDraw = True
55.2818 	EXP 	image_15: autoDraw = True
56.1292 	DATA 	Keypress: right
56.2892 	EXP 	text: autoDraw = False
56.4136 	DATA 	Keypress: right
57.8593 	DATA 	Keypress: right
58.1091 	EXP 	New trial (rep=9, index=0): None
58.1199 	EXP 	image_12: autoDraw = False
58.1199 	EXP 	image_13: autoDraw = False
58.1199 	EXP 	image_14: autoDraw = False
58.1199 	EXP 	text: autoDraw = False
58.1199 	EXP 	image_15: autoDraw = False
58.1199 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
58.1199 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
58.1199 	EXP 	image_4: autoDraw = True
58.1199 	EXP 	image_5: autoDraw = True
58.1199 	EXP 	image_6: autoDraw = True
58.5511 	DATA 	Keypress: right
58.9526 	EXP 	image_4: autoDraw = False
58.9526 	EXP 	image_5: autoDraw = False
58.9526 	EXP 	image_6: autoDraw = False
58.9526 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
58.9526 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
58.9526 	EXP 	image_11: image = 'arrow.png'
58.9526 	EXP 	image_8: autoDraw = True
58.9526 	EXP 	image_9: autoDraw = True
58.9526 	EXP 	image_10: autoDraw = True
58.9526 	EXP 	image_11: autoDraw = True
59.4922 	EXP 	image_8: autoDraw = False
59.4922 	EXP 	image_9: autoDraw = False
59.4922 	EXP 	image_10: autoDraw = False
59.4922 	EXP 	image_11: autoDraw = False
59.4922 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
59.4922 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
59.4922 	EXP 	text: height = 0.5
59.4922 	EXP 	text: height = 0.5
59.4922 	EXP 	text: height = 0.5
59.4922 	EXP 	text: text = 0
59.4922 	EXP 	image_15: image = 'arrow.png'
59.4922 	EXP 	image_12: autoDraw = True
59.4922 	EXP 	image_13: autoDraw = True
59.4922 	EXP 	image_14: autoDraw = True
59.4922 	EXP 	text: autoDraw = True
59.4922 	EXP 	image_15: autoDraw = True
60.4954 	EXP 	text: autoDraw = False
62.4103 	EXP 	New trial (rep=10, index=0): None
62.4210 	EXP 	image_12: autoDraw = False
62.4210 	EXP 	image_13: autoDraw = False
62.4210 	EXP 	image_14: autoDraw = False
62.4210 	EXP 	text: autoDraw = False
62.4210 	EXP 	image_15: autoDraw = False
62.4210 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
62.4210 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
62.4210 	EXP 	image_4: autoDraw = True
62.4210 	EXP 	image_5: autoDraw = True
62.4210 	EXP 	image_6: autoDraw = True
62.6745 	DATA 	Keypress: left
63.2559 	EXP 	image_4: autoDraw = False
63.2559 	EXP 	image_5: autoDraw = False
63.2559 	EXP 	image_6: autoDraw = False
63.2559 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
63.2559 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
63.2559 	EXP 	image_11: image = 'arrow.png'
63.2559 	EXP 	image_8: autoDraw = True
63.2559 	EXP 	image_9: autoDraw = True
63.2559 	EXP 	image_10: autoDraw = True
63.2559 	EXP 	image_11: autoDraw = True
63.7838 	EXP 	image_8: autoDraw = False
63.7838 	EXP 	image_9: autoDraw = False
63.7838 	EXP 	image_10: autoDraw = False
63.7838 	EXP 	image_11: autoDraw = False
63.7838 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
63.7838 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
63.7838 	EXP 	text: height = 0.5
63.7838 	EXP 	text: height = 0.5
63.7838 	EXP 	text: height = 0.5
63.7838 	EXP 	text: text = -1
63.7838 	EXP 	image_15: image = 'arrow.png'
63.7838 	EXP 	image_12: autoDraw = True
63.7838 	EXP 	image_13: autoDraw = True
63.7838 	EXP 	image_14: autoDraw = True
63.7838 	EXP 	text: autoDraw = True
63.7838 	EXP 	image_15: autoDraw = True
64.7888 	EXP 	text: autoDraw = False
64.9588 	DATA 	Keypress: right
66.7181 	EXP 	New trial (rep=11, index=0): None
66.7312 	EXP 	image_12: autoDraw = False
66.7312 	EXP 	image_13: autoDraw = False
66.7312 	EXP 	image_14: autoDraw = False
66.7312 	EXP 	text: autoDraw = False
66.7312 	EXP 	image_15: autoDraw = False
66.7312 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
66.7312 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
66.7312 	EXP 	image_4: autoDraw = True
66.7312 	EXP 	image_5: autoDraw = True
66.7312 	EXP 	image_6: autoDraw = True
67.0576 	DATA 	Keypress: right
67.5656 	EXP 	image_4: autoDraw = False
67.5656 	EXP 	image_5: autoDraw = False
67.5656 	EXP 	image_6: autoDraw = False
67.5656 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
67.5656 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
67.5656 	EXP 	image_11: image = 'arrow.png'
67.5656 	EXP 	image_8: autoDraw = True
67.5656 	EXP 	image_9: autoDraw = True
67.5656 	EXP 	image_10: autoDraw = True
67.5656 	EXP 	image_11: autoDraw = True
68.1268 	EXP 	image_8: autoDraw = False
68.1268 	EXP 	image_9: autoDraw = False
68.1268 	EXP 	image_10: autoDraw = False
68.1268 	EXP 	image_11: autoDraw = False
68.1268 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
68.1268 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
68.1268 	EXP 	text: height = 0.5
68.1268 	EXP 	text: height = 0.5
68.1268 	EXP 	text: height = 0.5
68.1268 	EXP 	text: text = -1
68.1268 	EXP 	image_15: image = 'arrow.png'
68.1268 	EXP 	image_12: autoDraw = True
68.1268 	EXP 	image_13: autoDraw = True
68.1268 	EXP 	image_14: autoDraw = True
68.1268 	EXP 	text: autoDraw = True
68.1268 	EXP 	image_15: autoDraw = True
69.1336 	EXP 	text: autoDraw = False
70.0428 	DATA 	Keypress: left
71.0235 	EXP 	New trial (rep=12, index=0): None
71.0350 	EXP 	image_12: autoDraw = False
71.0350 	EXP 	image_13: autoDraw = False
71.0350 	EXP 	image_14: autoDraw = False
71.0350 	EXP 	text: autoDraw = False
71.0350 	EXP 	image_15: autoDraw = False
71.0350 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
71.0350 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
71.0350 	EXP 	image_4: autoDraw = True
71.0350 	EXP 	image_5: autoDraw = True
71.0350 	EXP 	image_6: autoDraw = True
71.4053 	DATA 	Keypress: left
71.8661 	EXP 	image_4: autoDraw = False
71.8661 	EXP 	image_5: autoDraw = False
71.8661 	EXP 	image_6: autoDraw = False
71.8661 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
71.8661 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
71.8661 	EXP 	image_11: image = 'arrow.png'
71.8661 	EXP 	image_8: autoDraw = True
71.8661 	EXP 	image_9: autoDraw = True
71.8661 	EXP 	image_10: autoDraw = True
71.8661 	EXP 	image_11: autoDraw = True
72.4357 	EXP 	image_8: autoDraw = False
72.4357 	EXP 	image_9: autoDraw = False
72.4357 	EXP 	image_10: autoDraw = False
72.4357 	EXP 	image_11: autoDraw = False
72.4357 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
72.4357 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
72.4357 	EXP 	text: height = 0.5
72.4357 	EXP 	text: height = 0.5
72.4357 	EXP 	text: height = 0.5
72.4357 	EXP 	text: text = -1
72.4357 	EXP 	image_15: image = 'arrow.png'
72.4357 	EXP 	image_12: autoDraw = True
72.4357 	EXP 	image_13: autoDraw = True
72.4357 	EXP 	image_14: autoDraw = True
72.4357 	EXP 	text: autoDraw = True
72.4357 	EXP 	image_15: autoDraw = True
73.4389 	EXP 	text: autoDraw = False
75.3289 	EXP 	New trial (rep=13, index=0): None
75.3398 	EXP 	image_12: autoDraw = False
75.3398 	EXP 	image_13: autoDraw = False
75.3398 	EXP 	image_14: autoDraw = False
75.3398 	EXP 	text: autoDraw = False
75.3398 	EXP 	image_15: autoDraw = False
75.3398 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
75.3398 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
75.3398 	EXP 	image_4: autoDraw = True
75.3398 	EXP 	image_5: autoDraw = True
75.3398 	EXP 	image_6: autoDraw = True
75.7640 	DATA 	Keypress: right
76.1732 	EXP 	image_4: autoDraw = False
76.1732 	EXP 	image_5: autoDraw = False
76.1732 	EXP 	image_6: autoDraw = False
76.1732 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
76.1732 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
76.1732 	EXP 	image_11: image = 'arrow.png'
76.1732 	EXP 	image_8: autoDraw = True
76.1732 	EXP 	image_9: autoDraw = True
76.1732 	EXP 	image_10: autoDraw = True
76.1732 	EXP 	image_11: autoDraw = True
76.7254 	EXP 	image_8: autoDraw = False
76.7254 	EXP 	image_9: autoDraw = False
76.7254 	EXP 	image_10: autoDraw = False
76.7254 	EXP 	image_11: autoDraw = False
76.7254 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
76.7254 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
76.7254 	EXP 	text: height = 0.5
76.7254 	EXP 	text: height = 0.5
76.7254 	EXP 	text: height = 0.5
76.7254 	EXP 	text: text = 0
76.7254 	EXP 	image_15: image = 'arrow.png'
76.7254 	EXP 	image_12: autoDraw = True
76.7254 	EXP 	image_13: autoDraw = True
76.7254 	EXP 	image_14: autoDraw = True
76.7254 	EXP 	text: autoDraw = True
76.7254 	EXP 	image_15: autoDraw = True
77.7295 	EXP 	text: autoDraw = False
79.6298 	EXP 	New trial (rep=14, index=0): None
79.6413 	EXP 	image_12: autoDraw = False
79.6413 	EXP 	image_13: autoDraw = False
79.6413 	EXP 	image_14: autoDraw = False
79.6413 	EXP 	text: autoDraw = False
79.6413 	EXP 	image_15: autoDraw = False
79.6413 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
79.6413 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
79.6413 	EXP 	image_4: autoDraw = True
79.6413 	EXP 	image_5: autoDraw = True
79.6413 	EXP 	image_6: autoDraw = True
79.9874 	DATA 	Keypress: right
80.4855 	EXP 	image_4: autoDraw = False
80.4855 	EXP 	image_5: autoDraw = False
80.4855 	EXP 	image_6: autoDraw = False
80.4855 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
80.4855 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
80.4855 	EXP 	image_11: image = 'arrow.png'
80.4855 	EXP 	image_8: autoDraw = True
80.4855 	EXP 	image_9: autoDraw = True
80.4855 	EXP 	image_10: autoDraw = True
80.4855 	EXP 	image_11: autoDraw = True
81.0589 	EXP 	image_8: autoDraw = False
81.0589 	EXP 	image_9: autoDraw = False
81.0589 	EXP 	image_10: autoDraw = False
81.0589 	EXP 	image_11: autoDraw = False
81.0589 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
81.0589 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
81.0589 	EXP 	text: height = 0.5
81.0589 	EXP 	text: height = 0.5
81.0589 	EXP 	text: height = 0.5
81.0589 	EXP 	text: text = 0
81.0589 	EXP 	image_15: image = 'arrow.png'
81.0589 	EXP 	image_12: autoDraw = True
81.0589 	EXP 	image_13: autoDraw = True
81.0589 	EXP 	image_14: autoDraw = True
81.0589 	EXP 	text: autoDraw = True
81.0589 	EXP 	image_15: autoDraw = True
82.0584 	EXP 	text: autoDraw = False
83.9461 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
83.9463 	EXP 	New trial (rep=0, index=0): None
83.9510 	EXP 	image_12: autoDraw = False
83.9510 	EXP 	image_13: autoDraw = False
83.9510 	EXP 	image_14: autoDraw = False
83.9510 	EXP 	text: autoDraw = False
83.9510 	EXP 	image_15: autoDraw = False
83.9510 	EXP 	fix: autoDraw = True
84.4381 	EXP 	New trial (rep=1, index=0): None
84.4463 	EXP 	fix: autoDraw = False
84.4463 	EXP 	fix: autoDraw = True
84.9378 	EXP 	New trial (rep=2, index=0): None
84.9461 	EXP 	fix: autoDraw = False
84.9461 	EXP 	fix: autoDraw = True
85.4379 	EXP 	New trial (rep=3, index=0): None
85.4461 	EXP 	fix: autoDraw = False
85.4461 	EXP 	fix: autoDraw = True
85.9375 	EXP 	New trial (rep=4, index=0): None
85.9456 	EXP 	fix: autoDraw = False
85.9456 	EXP 	fix: autoDraw = True
86.4458 	EXP 	fix: autoDraw = False
87.6808 	EXP 	window1: mouseVisible = True
