2.1816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
26.9771 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
26.9771 	EXP 	text: height = 0.5
26.9771 	EXP 	text: height = 0.5
26.9771 	EXP 	text: height = 0.5
26.9771 	EXP 	text: text = 'cp'
26.9771 	EXP 	image_12: autoDraw = True
26.9771 	EXP 	image_13: autoDraw = True
26.9771 	EXP 	image_14: autoDraw = True
26.9771 	EXP 	text: autoDraw = True
27.9192 	EXP 	New trial (rep=7, index=0): None
27.9412 	EXP 	image_12: autoDraw = False
27.9412 	EXP 	image_13: autoDraw = False
27.9412 	EXP 	image_14: autoDraw = False
27.9412 	EXP 	text: autoDraw = False
27.9412 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
27.9412 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
27.9412 	EXP 	image_4: autoDraw = True
27.9412 	EXP 	image_5: autoDraw = True
27.9412 	EXP 	image_6: autoDraw = True
28.2916 	DATA 	Keypress: right
28.3008 	EXP 	image_4: autoDraw = False
28.3008 	EXP 	image_5: autoDraw = False
28.3008 	EXP 	image_6: autoDraw = False
28.3008 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
28.3008 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
28.3008 	EXP 	image_11: image = 'arrow.png'
28.3008 	EXP 	image_8: autoDraw = True
28.3008 	EXP 	image_9: autoDraw = True
28.3008 	EXP 	image_10: autoDraw = True
28.3008 	EXP 	image_11: autoDraw = True
28.7604 	EXP 	image_8: autoDraw = False
28.7604 	EXP 	image_9: autoDraw = False
28.7604 	EXP 	image_10: autoDraw = False
28.7604 	EXP 	image_11: autoDraw = False
28.7604 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
28.7604 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
28.7604 	EXP 	text: height = 0.5
28.7604 	EXP 	text: height = 0.5
28.7604 	EXP 	text: height = 0.5
28.7604 	EXP 	text: text = 'cr'
28.7604 	EXP 	image_12: autoDraw = True
28.7604 	EXP 	image_13: autoDraw = True
28.7604 	EXP 	image_14: autoDraw = True
28.7604 	EXP 	text: autoDraw = True
29.4224 	DATA 	Keypress: right
29.7019 	EXP 	New trial (rep=8, index=0): None
29.7214 	EXP 	image_12: autoDraw = False
29.7214 	EXP 	image_13: autoDraw = False
29.7214 	EXP 	image_14: autoDraw = False
29.7214 	EXP 	text: autoDraw = False
29.7214 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
29.7214 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
29.7214 	EXP 	image_4: autoDraw = True
29.7214 	EXP 	image_5: autoDraw = True
29.7214 	EXP 	image_6: autoDraw = True
29.8128 	EXP 	image_4: autoDraw = False
29.8128 	EXP 	image_5: autoDraw = False
29.8128 	EXP 	image_6: autoDraw = False
29.8128 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
29.8128 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
29.8128 	EXP 	image_11: image = 'arrow.png'
29.8128 	EXP 	image_8: autoDraw = True
29.8128 	EXP 	image_9: autoDraw = True
29.8128 	EXP 	image_10: autoDraw = True
29.8128 	EXP 	image_11: autoDraw = True
30.2548 	EXP 	image_8: autoDraw = False
30.2548 	EXP 	image_9: autoDraw = False
30.2548 	EXP 	image_10: autoDraw = False
30.2548 	EXP 	image_11: autoDraw = False
30.2548 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
30.2548 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
30.2548 	EXP 	text: height = 0.5
30.2548 	EXP 	text: height = 0.5
30.2548 	EXP 	text: height = 0.5
30.2548 	EXP 	text: text = 'pp'
30.2548 	EXP 	image_12: autoDraw = True
30.2548 	EXP 	image_13: autoDraw = True
30.2548 	EXP 	image_14: autoDraw = True
30.2548 	EXP 	text: autoDraw = True
31.1569 	DATA 	Keypress: right
31.2312 	EXP 	New trial (rep=9, index=0): None
31.2448 	EXP 	image_12: autoDraw = False
31.2448 	EXP 	image_13: autoDraw = False
31.2448 	EXP 	image_14: autoDraw = False
31.2448 	EXP 	text: autoDraw = False
31.2448 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
31.2448 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
31.2448 	EXP 	image_4: autoDraw = True
31.2448 	EXP 	image_5: autoDraw = True
31.2448 	EXP 	image_6: autoDraw = True
31.3234 	EXP 	image_4: autoDraw = False
31.3234 	EXP 	image_5: autoDraw = False
31.3234 	EXP 	image_6: autoDraw = False
31.3234 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
31.3234 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
31.3234 	EXP 	image_11: image = 'arrow.png'
31.3234 	EXP 	image_8: autoDraw = True
31.3234 	EXP 	image_9: autoDraw = True
31.3234 	EXP 	image_10: autoDraw = True
31.3234 	EXP 	image_11: autoDraw = True
31.8049 	EXP 	image_8: autoDraw = False
31.8049 	EXP 	image_9: autoDraw = False
31.8049 	EXP 	image_10: autoDraw = False
31.8049 	EXP 	image_11: autoDraw = False
31.8049 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
31.8049 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
31.8049 	EXP 	text: height = 0.5
31.8049 	EXP 	text: height = 0.5
31.8049 	EXP 	text: height = 0.5
31.8049 	EXP 	text: text = 'cp'
31.8049 	EXP 	image_12: autoDraw = True
31.8049 	EXP 	image_13: autoDraw = True
31.8049 	EXP 	image_14: autoDraw = True
31.8049 	EXP 	text: autoDraw = True
32.5684 	DATA 	Keypress: right
32.7543 	EXP 	New trial (rep=10, index=0): None
32.7731 	EXP 	image_12: autoDraw = False
32.7731 	EXP 	image_13: autoDraw = False
32.7731 	EXP 	image_14: autoDraw = False
32.7731 	EXP 	text: autoDraw = False
32.7731 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
32.7731 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
32.7731 	EXP 	image_4: autoDraw = True
32.7731 	EXP 	image_5: autoDraw = True
32.7731 	EXP 	image_6: autoDraw = True
32.8763 	EXP 	image_4: autoDraw = False
32.8763 	EXP 	image_5: autoDraw = False
32.8763 	EXP 	image_6: autoDraw = False
32.8763 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
32.8763 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
32.8763 	EXP 	image_11: image = 'arrow.png'
32.8763 	EXP 	image_8: autoDraw = True
32.8763 	EXP 	image_9: autoDraw = True
32.8763 	EXP 	image_10: autoDraw = True
32.8763 	EXP 	image_11: autoDraw = True
33.3289 	EXP 	image_8: autoDraw = False
33.3289 	EXP 	image_9: autoDraw = False
33.3289 	EXP 	image_10: autoDraw = False
33.3289 	EXP 	image_11: autoDraw = False
33.3289 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
33.3289 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
33.3289 	EXP 	text: height = 0.5
33.3289 	EXP 	text: height = 0.5
33.3289 	EXP 	text: height = 0.5
33.3289 	EXP 	text: text = 'pr'
33.3289 	EXP 	image_12: autoDraw = True
33.3289 	EXP 	image_13: autoDraw = True
33.3289 	EXP 	image_14: autoDraw = True
33.3289 	EXP 	text: autoDraw = True
34.2862 	EXP 	New trial (rep=11, index=0): None
34.3049 	EXP 	image_12: autoDraw = False
34.3049 	EXP 	image_13: autoDraw = False
34.3049 	EXP 	image_14: autoDraw = False
34.3049 	EXP 	text: autoDraw = False
34.3049 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
34.3049 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
34.3049 	EXP 	image_4: autoDraw = True
34.3049 	EXP 	image_5: autoDraw = True
34.3049 	EXP 	image_6: autoDraw = True
34.8015 	DATA 	Keypress: right
34.8104 	EXP 	image_4: autoDraw = False
34.8104 	EXP 	image_5: autoDraw = False
34.8104 	EXP 	image_6: autoDraw = False
34.8104 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
34.8104 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
34.8104 	EXP 	image_11: image = 'arrow.png'
34.8104 	EXP 	image_8: autoDraw = True
34.8104 	EXP 	image_9: autoDraw = True
34.8104 	EXP 	image_10: autoDraw = True
34.8104 	EXP 	image_11: autoDraw = True
35.2690 	EXP 	image_8: autoDraw = False
35.2690 	EXP 	image_9: autoDraw = False
35.2690 	EXP 	image_10: autoDraw = False
35.2690 	EXP 	image_11: autoDraw = False
35.2690 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
35.2690 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
35.2690 	EXP 	text: height = 0.5
35.2690 	EXP 	text: height = 0.5
35.2690 	EXP 	text: height = 0.5
35.2690 	EXP 	text: text = 'cr'
35.2690 	EXP 	image_12: autoDraw = True
35.2690 	EXP 	image_13: autoDraw = True
35.2690 	EXP 	image_14: autoDraw = True
35.2690 	EXP 	text: autoDraw = True
36.2127 	EXP 	New trial (rep=12, index=0): None
36.2322 	EXP 	image_12: autoDraw = False
36.2322 	EXP 	image_13: autoDraw = False
36.2322 	EXP 	image_14: autoDraw = False
36.2322 	EXP 	text: autoDraw = False
36.2322 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
36.2322 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
36.2322 	EXP 	image_4: autoDraw = True
36.2322 	EXP 	image_5: autoDraw = True
36.2322 	EXP 	image_6: autoDraw = True
37.1613 	DATA 	Keypress: right
37.1706 	EXP 	image_4: autoDraw = False
37.1706 	EXP 	image_5: autoDraw = False
37.1706 	EXP 	image_6: autoDraw = False
37.1706 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
37.1706 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
37.1706 	EXP 	image_11: image = 'arrow.png'
37.1706 	EXP 	image_8: autoDraw = True
37.1706 	EXP 	image_9: autoDraw = True
37.1706 	EXP 	image_10: autoDraw = True
37.1706 	EXP 	image_11: autoDraw = True
37.6110 	EXP 	image_8: autoDraw = False
37.6110 	EXP 	image_9: autoDraw = False
37.6110 	EXP 	image_10: autoDraw = False
37.6110 	EXP 	image_11: autoDraw = False
37.6110 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
37.6110 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
37.6110 	EXP 	text: height = 0.5
37.6110 	EXP 	text: height = 0.5
37.6110 	EXP 	text: height = 0.5
37.6110 	EXP 	text: text = 'pp'
37.6110 	EXP 	image_12: autoDraw = True
37.6110 	EXP 	image_13: autoDraw = True
37.6110 	EXP 	image_14: autoDraw = True
37.6110 	EXP 	text: autoDraw = True
38.4760 	DATA 	Keypress: right
38.5790 	EXP 	New trial (rep=13, index=0): None
38.5931 	EXP 	image_12: autoDraw = False
38.5931 	EXP 	image_13: autoDraw = False
38.5931 	EXP 	image_14: autoDraw = False
38.5931 	EXP 	text: autoDraw = False
38.5931 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
38.5931 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
38.5931 	EXP 	image_4: autoDraw = True
38.5931 	EXP 	image_5: autoDraw = True
38.5931 	EXP 	image_6: autoDraw = True
38.6657 	EXP 	image_4: autoDraw = False
38.6657 	EXP 	image_5: autoDraw = False
38.6657 	EXP 	image_6: autoDraw = False
38.6657 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
38.6657 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
38.6657 	EXP 	image_11: image = 'arrow.png'
38.6657 	EXP 	image_8: autoDraw = True
38.6657 	EXP 	image_9: autoDraw = True
38.6657 	EXP 	image_10: autoDraw = True
38.6657 	EXP 	image_11: autoDraw = True
39.1335 	EXP 	image_8: autoDraw = False
39.1335 	EXP 	image_9: autoDraw = False
39.1335 	EXP 	image_10: autoDraw = False
39.1335 	EXP 	image_11: autoDraw = False
39.1335 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
39.1335 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
39.1335 	EXP 	text: height = 0.5
39.1335 	EXP 	text: height = 0.5
39.1335 	EXP 	text: height = 0.5
39.1335 	EXP 	text: text = 'cp'
39.1335 	EXP 	image_12: autoDraw = True
39.1335 	EXP 	image_13: autoDraw = True
39.1335 	EXP 	image_14: autoDraw = True
39.1335 	EXP 	text: autoDraw = True
40.1017 	EXP 	New trial (rep=14, index=0): None
40.1163 	EXP 	image_12: autoDraw = False
40.1163 	EXP 	image_13: autoDraw = False
40.1163 	EXP 	image_14: autoDraw = False
40.1163 	EXP 	text: autoDraw = False
40.1163 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
40.1163 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
40.1163 	EXP 	image_4: autoDraw = True
40.1163 	EXP 	image_5: autoDraw = True
40.1163 	EXP 	image_6: autoDraw = True
40.2884 	DATA 	Keypress: right
40.2973 	EXP 	image_4: autoDraw = False
40.2973 	EXP 	image_5: autoDraw = False
40.2973 	EXP 	image_6: autoDraw = False
40.2973 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
40.2973 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
40.2973 	EXP 	image_11: image = 'arrow.png'
40.2973 	EXP 	image_8: autoDraw = True
40.2973 	EXP 	image_9: autoDraw = True
40.2973 	EXP 	image_10: autoDraw = True
40.2973 	EXP 	image_11: autoDraw = True
40.7658 	EXP 	image_8: autoDraw = False
40.7658 	EXP 	image_9: autoDraw = False
40.7658 	EXP 	image_10: autoDraw = False
40.7658 	EXP 	image_11: autoDraw = False
40.7658 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
40.7658 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
40.7658 	EXP 	text: height = 0.5
40.7658 	EXP 	text: height = 0.5
40.7658 	EXP 	text: height = 0.5
40.7658 	EXP 	text: text = 'pr'
40.7658 	EXP 	image_12: autoDraw = True
40.7658 	EXP 	image_13: autoDraw = True
40.7658 	EXP 	image_14: autoDraw = True
40.7658 	EXP 	text: autoDraw = True
41.7311 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
41.7314 	EXP 	New trial (rep=0, index=0): None
41.7360 	EXP 	image_12: autoDraw = False
41.7360 	EXP 	image_13: autoDraw = False
41.7360 	EXP 	image_14: autoDraw = False
41.7360 	EXP 	text: autoDraw = False
41.7360 	EXP 	fix: autoDraw = True
42.2286 	EXP 	New trial (rep=1, index=0): None
42.2363 	EXP 	fix: autoDraw = False
42.2363 	EXP 	fix: autoDraw = True
42.7263 	EXP 	New trial (rep=2, index=0): None
42.7326 	EXP 	fix: autoDraw = False
42.7326 	EXP 	fix: autoDraw = True
43.2283 	EXP 	New trial (rep=3, index=0): None
43.2367 	EXP 	fix: autoDraw = False
43.2367 	EXP 	fix: autoDraw = True
43.7296 	EXP 	New trial (rep=4, index=0): None
43.7367 	EXP 	fix: autoDraw = False
43.7367 	EXP 	fix: autoDraw = True
44.2356 	EXP 	fix: autoDraw = False
45.4571 	EXP 	window1: mouseVisible = True
