2.0114 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
131.6730 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
131.6730 	EXP 	image_4: autoDraw = True
131.6730 	EXP 	image_5: autoDraw = True
131.6730 	EXP 	image_6: autoDraw = True
134.7052 	EXP 	image_4: autoDraw = False
134.7052 	EXP 	image_5: autoDraw = False
134.7052 	EXP 	image_6: autoDraw = False
134.7052 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
134.7052 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
134.7052 	EXP 	image_11: image = 'arrow.png'
134.7052 	EXP 	image_8: autoDraw = True
134.7052 	EXP 	image_9: autoDraw = True
134.7052 	EXP 	image_10: autoDraw = True
134.7052 	EXP 	image_11: autoDraw = True
134.7707 	DATA 	Keypress: right
135.2714 	EXP 	image_8: autoDraw = False
135.2714 	EXP 	image_9: autoDraw = False
135.2714 	EXP 	image_10: autoDraw = False
135.2714 	EXP 	image_11: autoDraw = False
135.2714 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
135.2714 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
135.2714 	EXP 	text: height = 0.5
135.2714 	EXP 	text: height = 0.5
135.2714 	EXP 	text: height = 0.5
135.2714 	EXP 	text: text = 'pp'
135.2714 	EXP 	image_12: autoDraw = True
135.2714 	EXP 	image_13: autoDraw = True
135.2714 	EXP 	image_14: autoDraw = True
135.2714 	EXP 	text: autoDraw = True
136.2843 	EXP 	text: autoDraw = False
136.6684 	DATA 	Keypress: right
137.7238 	DATA 	Keypress: left
138.1494 	EXP 	New trial (rep=9, index=0): None
138.1556 	DATA 	Keypress: left
138.1650 	EXP 	image_12: autoDraw = False
138.1650 	EXP 	image_13: autoDraw = False
138.1650 	EXP 	image_14: autoDraw = False
138.1650 	EXP 	text: autoDraw = False
138.1650 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
138.1650 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
138.1650 	EXP 	image_4: autoDraw = True
138.1650 	EXP 	image_5: autoDraw = True
138.1650 	EXP 	image_6: autoDraw = True
139.0146 	EXP 	image_4: autoDraw = False
139.0146 	EXP 	image_5: autoDraw = False
139.0146 	EXP 	image_6: autoDraw = False
139.0146 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
139.0146 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
139.0146 	EXP 	image_11: image = 'arrow.png'
139.0146 	EXP 	image_8: autoDraw = True
139.0146 	EXP 	image_9: autoDraw = True
139.0146 	EXP 	image_10: autoDraw = True
139.0146 	EXP 	image_11: autoDraw = True
139.1848 	DATA 	Keypress: right
139.5368 	EXP 	image_8: autoDraw = False
139.5368 	EXP 	image_9: autoDraw = False
139.5368 	EXP 	image_10: autoDraw = False
139.5368 	EXP 	image_11: autoDraw = False
139.5368 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
139.5368 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
139.5368 	EXP 	text: height = 0.5
139.5368 	EXP 	text: height = 0.5
139.5368 	EXP 	text: height = 0.5
139.5368 	EXP 	text: text = 'cp'
139.5368 	EXP 	image_12: autoDraw = True
139.5368 	EXP 	image_13: autoDraw = True
139.5368 	EXP 	image_14: autoDraw = True
139.5368 	EXP 	text: autoDraw = True
140.5420 	EXP 	text: autoDraw = False
141.2705 	DATA 	Keypress: left
141.7008 	DATA 	Keypress: left
142.4614 	EXP 	New trial (rep=10, index=0): None
142.4656 	DATA 	Keypress: right
142.4769 	EXP 	image_12: autoDraw = False
142.4769 	EXP 	image_13: autoDraw = False
142.4769 	EXP 	image_14: autoDraw = False
142.4769 	EXP 	text: autoDraw = False
142.4769 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
142.4769 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
142.4769 	EXP 	image_4: autoDraw = True
142.4769 	EXP 	image_5: autoDraw = True
142.4769 	EXP 	image_6: autoDraw = True
143.2155 	DATA 	Keypress: escape
143.3139 	EXP 	image_4: autoDraw = False
143.3139 	EXP 	image_5: autoDraw = False
143.3139 	EXP 	image_6: autoDraw = False
143.3139 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
143.3139 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
143.3139 	EXP 	image_11: image = 'arrow.png'
143.3139 	EXP 	image_8: autoDraw = True
143.3139 	EXP 	image_9: autoDraw = True
143.3139 	EXP 	image_10: autoDraw = True
143.3139 	EXP 	image_11: autoDraw = True
144.1803 	EXP 	window1: mouseVisible = True
