2.0085 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
34.3442 	EXP 	Instructions_Main_3: autoDraw = False
34.3442 	EXP 	continu_3: autoDraw = False
34.3442 	EXP 	image_18: image = '5.png'
34.3442 	EXP 	image_19: image = '6.png'
34.3442 	EXP 	image_17: autoDraw = True
34.3442 	EXP 	image_18: autoDraw = True
34.3442 	EXP 	image_19: autoDraw = True
35.2557 	DATA 	Keypress: left
35.4555 	EXP 	image_17: autoDraw = False
35.4555 	EXP 	image_18: autoDraw = False
35.4555 	EXP 	image_19: autoDraw = False
35.4555 	EXP 	image_9: image = '5.png'
35.4555 	EXP 	image_10: image = '6.png'
35.4555 	EXP 	image_11: image = 'arrow.png'
35.4555 	EXP 	image_8: autoDraw = True
35.4555 	EXP 	image_9: autoDraw = True
35.4555 	EXP 	image_10: autoDraw = True
35.4555 	EXP 	image_11: autoDraw = True
35.9826 	EXP 	image_8: autoDraw = False
35.9826 	EXP 	image_9: autoDraw = False
35.9826 	EXP 	image_10: autoDraw = False
35.9826 	EXP 	image_11: autoDraw = False
35.9826 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
35.9826 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
35.9826 	EXP 	image_15: image = 'arrow.png'
35.9826 	EXP 	image_29: image = 'null.png'
35.9826 	EXP 	image_12: autoDraw = True
35.9826 	EXP 	image_13: autoDraw = True
35.9826 	EXP 	image_14: autoDraw = True
35.9826 	EXP 	image_15: autoDraw = True
35.9826 	EXP 	image_29: autoDraw = True
38.9477 	EXP 	New trial (rep=1, index=0): None
38.9593 	EXP 	image_12: autoDraw = False
38.9593 	EXP 	image_13: autoDraw = False
38.9593 	EXP 	image_14: autoDraw = False
38.9593 	EXP 	image_15: autoDraw = False
38.9593 	EXP 	image_29: autoDraw = False
38.9593 	EXP 	image_18: image = '1.png'
38.9593 	EXP 	image_19: image = '2.png'
38.9593 	EXP 	image_17: autoDraw = True
38.9593 	EXP 	image_18: autoDraw = True
38.9593 	EXP 	image_19: autoDraw = True
39.8896 	DATA 	Keypress: right
40.0605 	EXP 	image_17: autoDraw = False
40.0605 	EXP 	image_18: autoDraw = False
40.0605 	EXP 	image_19: autoDraw = False
40.0605 	EXP 	image_9: image = '1.png'
40.0605 	EXP 	image_10: image = '2.png'
40.0605 	EXP 	image_11: image = 'arrow.png'
40.0605 	EXP 	image_8: autoDraw = True
40.0605 	EXP 	image_9: autoDraw = True
40.0605 	EXP 	image_10: autoDraw = True
40.0605 	EXP 	image_11: autoDraw = True
40.6019 	EXP 	image_8: autoDraw = False
40.6019 	EXP 	image_9: autoDraw = False
40.6019 	EXP 	image_10: autoDraw = False
40.6019 	EXP 	image_11: autoDraw = False
40.6019 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
40.6019 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
40.6019 	EXP 	image_15: image = 'arrow.png'
40.6019 	EXP 	image_29: image = 'null.png'
40.6019 	EXP 	image_12: autoDraw = True
40.6019 	EXP 	image_13: autoDraw = True
40.6019 	EXP 	image_14: autoDraw = True
40.6019 	EXP 	image_15: autoDraw = True
40.6019 	EXP 	image_29: autoDraw = True
43.5471 	EXP 	New trial (rep=2, index=0): None
43.5595 	EXP 	image_12: autoDraw = False
43.5595 	EXP 	image_13: autoDraw = False
43.5595 	EXP 	image_14: autoDraw = False
43.5595 	EXP 	image_15: autoDraw = False
43.5595 	EXP 	image_29: autoDraw = False
43.5595 	EXP 	image_18: image = '7.png'
43.5595 	EXP 	image_19: image = '8.png'
43.5595 	EXP 	image_17: autoDraw = True
43.5595 	EXP 	image_18: autoDraw = True
43.5595 	EXP 	image_19: autoDraw = True
44.1443 	DATA 	Keypress: left
44.2682 	EXP 	image_17: autoDraw = False
44.2682 	EXP 	image_18: autoDraw = False
44.2682 	EXP 	image_19: autoDraw = False
44.2682 	EXP 	image_9: image = '7.png'
44.2682 	EXP 	image_10: image = '8.png'
44.2682 	EXP 	image_11: image = 'arrow.png'
44.2682 	EXP 	image_8: autoDraw = True
44.2682 	EXP 	image_9: autoDraw = True
44.2682 	EXP 	image_10: autoDraw = True
44.2682 	EXP 	image_11: autoDraw = True
44.8644 	EXP 	image_8: autoDraw = False
44.8644 	EXP 	image_9: autoDraw = False
44.8644 	EXP 	image_10: autoDraw = False
44.8644 	EXP 	image_11: autoDraw = False
44.8644 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
44.8644 	EXP 	image_14: image = 'null.png'
44.8644 	EXP 	image_15: image = 'arrow.png'
44.8644 	EXP 	image_29: image = 'null.png'
44.8644 	EXP 	image_12: autoDraw = True
44.8644 	EXP 	image_13: autoDraw = True
44.8644 	EXP 	image_14: autoDraw = True
44.8644 	EXP 	image_15: autoDraw = True
44.8644 	EXP 	image_29: autoDraw = True
45.6094 	DATA 	Keypress: right
46.3272 	DATA 	Keypress: right
46.6982 	DATA 	Keypress: right
47.0562 	DATA 	Keypress: right
47.5293 	DATA 	Keypress: right
47.7572 	EXP 	New trial (rep=3, index=0): None
47.7686 	EXP 	image_12: autoDraw = False
47.7686 	EXP 	image_13: autoDraw = False
47.7686 	EXP 	image_14: autoDraw = False
47.7686 	EXP 	image_15: autoDraw = False
47.7686 	EXP 	image_29: autoDraw = False
47.7686 	EXP 	image_18: image = '3.png'
47.7686 	EXP 	image_19: image = '4.png'
47.7686 	EXP 	image_17: autoDraw = True
47.7686 	EXP 	image_18: autoDraw = True
47.7686 	EXP 	image_19: autoDraw = True
47.8799 	EXP 	image_17: autoDraw = False
47.8799 	EXP 	image_18: autoDraw = False
47.8799 	EXP 	image_19: autoDraw = False
47.8799 	EXP 	image_9: image = '3.png'
47.8799 	EXP 	image_10: image = '4.png'
47.8799 	EXP 	image_11: image = 'arrow.png'
47.8799 	EXP 	image_8: autoDraw = True
47.8799 	EXP 	image_9: autoDraw = True
47.8799 	EXP 	image_10: autoDraw = True
47.8799 	EXP 	image_11: autoDraw = True
48.1270 	DATA 	Keypress: right
48.4103 	EXP 	image_8: autoDraw = False
48.4103 	EXP 	image_9: autoDraw = False
48.4103 	EXP 	image_10: autoDraw = False
48.4103 	EXP 	image_11: autoDraw = False
48.4103 	EXP 	image_13: image = 'null.png'
48.4103 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
48.4103 	EXP 	image_15: image = 'arrow.png'
48.4103 	EXP 	image_29: image = 'null.png'
48.4103 	EXP 	image_12: autoDraw = True
48.4103 	EXP 	image_13: autoDraw = True
48.4103 	EXP 	image_14: autoDraw = True
48.4103 	EXP 	image_15: autoDraw = True
48.4103 	EXP 	image_29: autoDraw = True
49.3118 	DATA 	Keypress: left
49.5940 	DATA 	Keypress: left
49.9813 	DATA 	Keypress: left
50.3236 	DATA 	Keypress: left
50.5820 	DATA 	Keypress: left
50.8375 	DATA 	Keypress: left
51.1174 	DATA 	Keypress: left
51.3712 	EXP 	New trial (rep=4, index=0): None
51.3820 	EXP 	image_12: autoDraw = False
51.3820 	EXP 	image_13: autoDraw = False
51.3820 	EXP 	image_14: autoDraw = False
51.3820 	EXP 	image_15: autoDraw = False
51.3820 	EXP 	image_29: autoDraw = False
51.3820 	EXP 	image_18: image = '7.png'
51.3820 	EXP 	image_19: image = '8.png'
51.3820 	EXP 	image_17: autoDraw = True
51.3820 	EXP 	image_18: autoDraw = True
51.3820 	EXP 	image_19: autoDraw = True
51.4374 	DATA 	Keypress: left
51.5976 	EXP 	image_17: autoDraw = False
51.5976 	EXP 	image_18: autoDraw = False
51.5976 	EXP 	image_19: autoDraw = False
51.5976 	EXP 	image_9: image = '7.png'
51.5976 	EXP 	image_10: image = '8.png'
51.5976 	EXP 	image_11: image = 'arrow.png'
51.5976 	EXP 	image_8: autoDraw = True
51.5976 	EXP 	image_9: autoDraw = True
51.5976 	EXP 	image_10: autoDraw = True
51.5976 	EXP 	image_11: autoDraw = True
51.8095 	DATA 	Keypress: left
52.1776 	EXP 	image_8: autoDraw = False
52.1776 	EXP 	image_9: autoDraw = False
52.1776 	EXP 	image_10: autoDraw = False
52.1776 	EXP 	image_11: autoDraw = False
52.1776 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
52.1776 	EXP 	image_14: image = 'null.png'
52.1776 	EXP 	image_15: image = 'arrow.png'
52.1776 	EXP 	image_29: image = 'null.png'
52.1776 	EXP 	image_12: autoDraw = True
52.1776 	EXP 	image_13: autoDraw = True
52.1776 	EXP 	image_14: autoDraw = True
52.1776 	EXP 	image_15: autoDraw = True
52.1776 	EXP 	image_29: autoDraw = True
55.0911 	EXP 	New trial (rep=5, index=0): None
55.1026 	EXP 	image_12: autoDraw = False
55.1026 	EXP 	image_13: autoDraw = False
55.1026 	EXP 	image_14: autoDraw = False
55.1026 	EXP 	image_15: autoDraw = False
55.1026 	EXP 	image_29: autoDraw = False
55.1026 	EXP 	image_18: image = '4.png'
55.1026 	EXP 	image_19: image = '3.png'
55.1026 	EXP 	image_17: autoDraw = True
55.1026 	EXP 	image_18: autoDraw = True
55.1026 	EXP 	image_19: autoDraw = True
58.1037 	EXP 	image_17: autoDraw = False
58.1037 	EXP 	image_18: autoDraw = False
58.1037 	EXP 	image_19: autoDraw = False
58.1037 	EXP 	image_9: image = '4.png'
58.1037 	EXP 	image_10: image = '3.png'
58.1037 	EXP 	image_11: image = 'arrow.png'
58.1037 	EXP 	image_8: autoDraw = True
58.1037 	EXP 	image_9: autoDraw = True
58.1037 	EXP 	image_10: autoDraw = True
58.1037 	EXP 	image_11: autoDraw = True
58.7017 	EXP 	image_8: autoDraw = False
58.7017 	EXP 	image_9: autoDraw = False
58.7017 	EXP 	image_10: autoDraw = False
58.7017 	EXP 	image_11: autoDraw = False
58.7017 	EXP 	image_13: image = '4.png'
58.7017 	EXP 	image_14: image = '3.png'
58.7017 	EXP 	image_15: image = 'arrow.png'
58.7017 	EXP 	image_29: image = 'error.png'
58.7017 	EXP 	image_12: autoDraw = True
58.7017 	EXP 	image_13: autoDraw = True
58.7017 	EXP 	image_14: autoDraw = True
58.7017 	EXP 	image_15: autoDraw = True
58.7017 	EXP 	image_29: autoDraw = True
60.1162 	DATA 	Keypress: right
60.7091 	DATA 	Keypress: right
60.9401 	DATA 	Keypress: right
61.5897 	EXP 	New trial (rep=6, index=0): None
61.6015 	EXP 	image_12: autoDraw = False
61.6015 	EXP 	image_13: autoDraw = False
61.6015 	EXP 	image_14: autoDraw = False
61.6015 	EXP 	image_15: autoDraw = False
61.6015 	EXP 	image_29: autoDraw = False
61.6015 	EXP 	image_18: image = '5.png'
61.6015 	EXP 	image_19: image = '6.png'
61.6015 	EXP 	image_17: autoDraw = True
61.6015 	EXP 	image_18: autoDraw = True
61.6015 	EXP 	image_19: autoDraw = True
63.6673 	DATA 	Keypress: left
63.7383 	EXP 	image_17: autoDraw = False
63.7383 	EXP 	image_18: autoDraw = False
63.7383 	EXP 	image_19: autoDraw = False
63.7383 	EXP 	image_9: image = '5.png'
63.7383 	EXP 	image_10: image = '6.png'
63.7383 	EXP 	image_11: image = 'arrow.png'
63.7383 	EXP 	image_8: autoDraw = True
63.7383 	EXP 	image_9: autoDraw = True
63.7383 	EXP 	image_10: autoDraw = True
63.7383 	EXP 	image_11: autoDraw = True
64.2623 	EXP 	image_8: autoDraw = False
64.2623 	EXP 	image_9: autoDraw = False
64.2623 	EXP 	image_10: autoDraw = False
64.2623 	EXP 	image_11: autoDraw = False
64.2623 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
64.2623 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
64.2623 	EXP 	image_15: image = 'arrow.png'
64.2623 	EXP 	image_29: image = 'null.png'
64.2623 	EXP 	image_12: autoDraw = True
64.2623 	EXP 	image_13: autoDraw = True
64.2623 	EXP 	image_14: autoDraw = True
64.2623 	EXP 	image_15: autoDraw = True
64.2623 	EXP 	image_29: autoDraw = True
67.2325 	EXP 	New trial (rep=7, index=0): None
67.2437 	EXP 	image_12: autoDraw = False
67.2437 	EXP 	image_13: autoDraw = False
67.2437 	EXP 	image_14: autoDraw = False
67.2437 	EXP 	image_15: autoDraw = False
67.2437 	EXP 	image_29: autoDraw = False
67.2437 	EXP 	image_18: image = '2.png'
67.2437 	EXP 	image_19: image = '1.png'
67.2437 	EXP 	image_17: autoDraw = True
67.2437 	EXP 	image_18: autoDraw = True
67.2437 	EXP 	image_19: autoDraw = True
70.2418 	EXP 	image_17: autoDraw = False
70.2418 	EXP 	image_18: autoDraw = False
70.2418 	EXP 	image_19: autoDraw = False
70.2418 	EXP 	image_9: image = '2.png'
70.2418 	EXP 	image_10: image = '1.png'
70.2418 	EXP 	image_11: image = 'arrow.png'
70.2418 	EXP 	image_8: autoDraw = True
70.2418 	EXP 	image_9: autoDraw = True
70.2418 	EXP 	image_10: autoDraw = True
70.2418 	EXP 	image_11: autoDraw = True
70.7916 	EXP 	image_8: autoDraw = False
70.7916 	EXP 	image_9: autoDraw = False
70.7916 	EXP 	image_10: autoDraw = False
70.7916 	EXP 	image_11: autoDraw = False
70.7916 	EXP 	image_13: image = '2.png'
70.7916 	EXP 	image_14: image = '1.png'
70.7916 	EXP 	image_15: image = 'arrow.png'
70.7916 	EXP 	image_29: image = 'error.png'
70.7916 	EXP 	image_12: autoDraw = True
70.7916 	EXP 	image_13: autoDraw = True
70.7916 	EXP 	image_14: autoDraw = True
70.7916 	EXP 	image_15: autoDraw = True
70.7916 	EXP 	image_29: autoDraw = True
73.7302 	EXP 	New trial (rep=8, index=0): None
73.7418 	EXP 	image_12: autoDraw = False
73.7418 	EXP 	image_13: autoDraw = False
73.7418 	EXP 	image_14: autoDraw = False
73.7418 	EXP 	image_15: autoDraw = False
73.7418 	EXP 	image_29: autoDraw = False
73.7418 	EXP 	image_18: image = '3.png'
73.7418 	EXP 	image_19: image = '4.png'
73.7418 	EXP 	image_17: autoDraw = True
73.7418 	EXP 	image_18: autoDraw = True
73.7418 	EXP 	image_19: autoDraw = True
76.7395 	EXP 	image_17: autoDraw = False
76.7395 	EXP 	image_18: autoDraw = False
76.7395 	EXP 	image_19: autoDraw = False
76.7395 	EXP 	image_9: image = '3.png'
76.7395 	EXP 	image_10: image = '4.png'
76.7395 	EXP 	image_11: image = 'arrow.png'
76.7395 	EXP 	image_8: autoDraw = True
76.7395 	EXP 	image_9: autoDraw = True
76.7395 	EXP 	image_10: autoDraw = True
76.7395 	EXP 	image_11: autoDraw = True
77.2968 	EXP 	image_8: autoDraw = False
77.2968 	EXP 	image_9: autoDraw = False
77.2968 	EXP 	image_10: autoDraw = False
77.2968 	EXP 	image_11: autoDraw = False
77.2968 	EXP 	image_13: image = '3.png'
77.2968 	EXP 	image_14: image = '4.png'
77.2968 	EXP 	image_15: image = 'arrow.png'
77.2968 	EXP 	image_29: image = 'error.png'
77.2968 	EXP 	image_12: autoDraw = True
77.2968 	EXP 	image_13: autoDraw = True
77.2968 	EXP 	image_14: autoDraw = True
77.2968 	EXP 	image_15: autoDraw = True
77.2968 	EXP 	image_29: autoDraw = True
80.2251 	EXP 	New trial (rep=9, index=0): None
80.2356 	EXP 	image_12: autoDraw = False
80.2356 	EXP 	image_13: autoDraw = False
80.2356 	EXP 	image_14: autoDraw = False
80.2356 	EXP 	image_15: autoDraw = False
80.2356 	EXP 	image_29: autoDraw = False
80.2356 	EXP 	image_18: image = '2.png'
80.2356 	EXP 	image_19: image = '1.png'
80.2356 	EXP 	image_17: autoDraw = True
80.2356 	EXP 	image_18: autoDraw = True
80.2356 	EXP 	image_19: autoDraw = True
82.4083 	DATA 	Keypress: escape
84.0823 	EXP 	window1: mouseVisible = True
