1.6303 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
31.2857 	EXP 	image_12: autoDraw = False
31.2857 	EXP 	image_13: autoDraw = False
31.2857 	EXP 	image_14: autoDraw = False
31.2857 	EXP 	image_15: autoDraw = False
31.2857 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
31.2857 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
31.2857 	EXP 	image_17: autoDraw = True
31.2857 	EXP 	image_18: autoDraw = True
31.2857 	EXP 	image_19: autoDraw = True
32.1252 	DATA 	Keypress: left
32.2886 	EXP 	image_17: autoDraw = False
32.2886 	EXP 	image_18: autoDraw = False
32.2886 	EXP 	image_19: autoDraw = False
32.2886 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
32.2886 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
32.2886 	EXP 	image_11: image = 'arrow.png'
32.2886 	EXP 	image_8: autoDraw = True
32.2886 	EXP 	image_9: autoDraw = True
32.2886 	EXP 	image_10: autoDraw = True
32.2886 	EXP 	image_11: autoDraw = True
32.8074 	EXP 	image_8: autoDraw = False
32.8074 	EXP 	image_9: autoDraw = False
32.8074 	EXP 	image_10: autoDraw = False
32.8074 	EXP 	image_11: autoDraw = False
32.8074 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
32.8074 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
32.8074 	EXP 	image_15: image = 'arrow.png'
32.8074 	EXP 	image_12: autoDraw = True
32.8074 	EXP 	image_13: autoDraw = True
32.8074 	EXP 	image_14: autoDraw = True
32.8074 	EXP 	image_15: autoDraw = True
35.7821 	EXP 	New trial (rep=3, index=0): None
35.7937 	EXP 	image_12: autoDraw = False
35.7937 	EXP 	image_13: autoDraw = False
35.7937 	EXP 	image_14: autoDraw = False
35.7937 	EXP 	image_15: autoDraw = False
35.7937 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
35.7937 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
35.7937 	EXP 	image_17: autoDraw = True
35.7937 	EXP 	image_18: autoDraw = True
35.7937 	EXP 	image_19: autoDraw = True
36.4431 	DATA 	Keypress: left
36.6048 	EXP 	image_17: autoDraw = False
36.6048 	EXP 	image_18: autoDraw = False
36.6048 	EXP 	image_19: autoDraw = False
36.6048 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
36.6048 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
36.6048 	EXP 	image_11: image = 'arrow.png'
36.6048 	EXP 	image_8: autoDraw = True
36.6048 	EXP 	image_9: autoDraw = True
36.6048 	EXP 	image_10: autoDraw = True
36.6048 	EXP 	image_11: autoDraw = True
37.1678 	EXP 	image_8: autoDraw = False
37.1678 	EXP 	image_9: autoDraw = False
37.1678 	EXP 	image_10: autoDraw = False
37.1678 	EXP 	image_11: autoDraw = False
37.1678 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
37.1678 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
37.1678 	EXP 	image_15: image = 'arrow.png'
37.1678 	EXP 	image_12: autoDraw = True
37.1678 	EXP 	image_13: autoDraw = True
37.1678 	EXP 	image_14: autoDraw = True
37.1678 	EXP 	image_15: autoDraw = True
40.0972 	EXP 	New trial (rep=4, index=0): None
40.1081 	EXP 	image_12: autoDraw = False
40.1081 	EXP 	image_13: autoDraw = False
40.1081 	EXP 	image_14: autoDraw = False
40.1081 	EXP 	image_15: autoDraw = False
40.1081 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
40.1081 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
40.1081 	EXP 	image_17: autoDraw = True
40.1081 	EXP 	image_18: autoDraw = True
40.1081 	EXP 	image_19: autoDraw = True
41.5219 	DATA 	Keypress: left
41.6775 	EXP 	image_17: autoDraw = False
41.6775 	EXP 	image_18: autoDraw = False
41.6775 	EXP 	image_19: autoDraw = False
41.6775 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
41.6775 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
41.6775 	EXP 	image_11: image = 'arrow.png'
41.6775 	EXP 	image_8: autoDraw = True
41.6775 	EXP 	image_9: autoDraw = True
41.6775 	EXP 	image_10: autoDraw = True
41.6775 	EXP 	image_11: autoDraw = True
42.2880 	EXP 	image_8: autoDraw = False
42.2880 	EXP 	image_9: autoDraw = False
42.2880 	EXP 	image_10: autoDraw = False
42.2880 	EXP 	image_11: autoDraw = False
42.2880 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
42.2880 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
42.2880 	EXP 	image_15: image = 'arrow.png'
42.2880 	EXP 	image_12: autoDraw = True
42.2880 	EXP 	image_13: autoDraw = True
42.2880 	EXP 	image_14: autoDraw = True
42.2880 	EXP 	image_15: autoDraw = True
45.1712 	EXP 	New trial (rep=5, index=0): None
45.1830 	EXP 	image_12: autoDraw = False
45.1830 	EXP 	image_13: autoDraw = False
45.1830 	EXP 	image_14: autoDraw = False
45.1830 	EXP 	image_15: autoDraw = False
45.1830 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
45.1830 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
45.1830 	EXP 	image_17: autoDraw = True
45.1830 	EXP 	image_18: autoDraw = True
45.1830 	EXP 	image_19: autoDraw = True
46.4716 	DATA 	Keypress: left
46.6677 	EXP 	image_17: autoDraw = False
46.6677 	EXP 	image_18: autoDraw = False
46.6677 	EXP 	image_19: autoDraw = False
46.6677 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
46.6677 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
46.6677 	EXP 	image_11: image = 'arrow.png'
46.6677 	EXP 	image_8: autoDraw = True
46.6677 	EXP 	image_9: autoDraw = True
46.6677 	EXP 	image_10: autoDraw = True
46.6677 	EXP 	image_11: autoDraw = True
47.2007 	EXP 	image_8: autoDraw = False
47.2007 	EXP 	image_9: autoDraw = False
47.2007 	EXP 	image_10: autoDraw = False
47.2007 	EXP 	image_11: autoDraw = False
47.2007 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
47.2007 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
47.2007 	EXP 	image_15: image = 'arrow.png'
47.2007 	EXP 	image_12: autoDraw = True
47.2007 	EXP 	image_13: autoDraw = True
47.2007 	EXP 	image_14: autoDraw = True
47.2007 	EXP 	image_15: autoDraw = True
50.1616 	EXP 	New trial (rep=6, index=0): None
50.1733 	EXP 	image_12: autoDraw = False
50.1733 	EXP 	image_13: autoDraw = False
50.1733 	EXP 	image_14: autoDraw = False
50.1733 	EXP 	image_15: autoDraw = False
50.1733 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
50.1733 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
50.1733 	EXP 	image_17: autoDraw = True
50.1733 	EXP 	image_18: autoDraw = True
50.1733 	EXP 	image_19: autoDraw = True
50.9331 	DATA 	Keypress: left
51.1200 	EXP 	image_17: autoDraw = False
51.1200 	EXP 	image_18: autoDraw = False
51.1200 	EXP 	image_19: autoDraw = False
51.1200 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
51.1200 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
51.1200 	EXP 	image_11: image = 'arrow.png'
51.1200 	EXP 	image_8: autoDraw = True
51.1200 	EXP 	image_9: autoDraw = True
51.1200 	EXP 	image_10: autoDraw = True
51.1200 	EXP 	image_11: autoDraw = True
51.6726 	EXP 	image_8: autoDraw = False
51.6726 	EXP 	image_9: autoDraw = False
51.6726 	EXP 	image_10: autoDraw = False
51.6726 	EXP 	image_11: autoDraw = False
51.6726 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
51.6726 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
51.6726 	EXP 	image_15: image = 'arrow.png'
51.6726 	EXP 	image_12: autoDraw = True
51.6726 	EXP 	image_13: autoDraw = True
51.6726 	EXP 	image_14: autoDraw = True
51.6726 	EXP 	image_15: autoDraw = True
54.6096 	EXP 	New trial (rep=7, index=0): None
54.6210 	EXP 	image_12: autoDraw = False
54.6210 	EXP 	image_13: autoDraw = False
54.6210 	EXP 	image_14: autoDraw = False
54.6210 	EXP 	image_15: autoDraw = False
54.6210 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
54.6210 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
54.6210 	EXP 	image_17: autoDraw = True
54.6210 	EXP 	image_18: autoDraw = True
54.6210 	EXP 	image_19: autoDraw = True
55.0848 	DATA 	Keypress: right
55.3327 	EXP 	image_17: autoDraw = False
55.3327 	EXP 	image_18: autoDraw = False
55.3327 	EXP 	image_19: autoDraw = False
55.3327 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
55.3327 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
55.3327 	EXP 	image_11: image = 'arrow.png'
55.3327 	EXP 	image_8: autoDraw = True
55.3327 	EXP 	image_9: autoDraw = True
55.3327 	EXP 	image_10: autoDraw = True
55.3327 	EXP 	image_11: autoDraw = True
55.8626 	EXP 	image_8: autoDraw = False
55.8626 	EXP 	image_9: autoDraw = False
55.8626 	EXP 	image_10: autoDraw = False
55.8626 	EXP 	image_11: autoDraw = False
55.8626 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
55.8626 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
55.8626 	EXP 	image_15: image = 'arrow.png'
55.8626 	EXP 	image_12: autoDraw = True
55.8626 	EXP 	image_13: autoDraw = True
55.8626 	EXP 	image_14: autoDraw = True
55.8626 	EXP 	image_15: autoDraw = True
58.8250 	EXP 	New trial (rep=8, index=0): None
58.8366 	EXP 	image_12: autoDraw = False
58.8366 	EXP 	image_13: autoDraw = False
58.8366 	EXP 	image_14: autoDraw = False
58.8366 	EXP 	image_15: autoDraw = False
58.8366 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
58.8366 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
58.8366 	EXP 	image_17: autoDraw = True
58.8366 	EXP 	image_18: autoDraw = True
58.8366 	EXP 	image_19: autoDraw = True
60.0919 	DATA 	Keypress: right
60.2979 	EXP 	image_17: autoDraw = False
60.2979 	EXP 	image_18: autoDraw = False
60.2979 	EXP 	image_19: autoDraw = False
60.2979 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
60.2979 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
60.2979 	EXP 	image_11: image = 'arrow.png'
60.2979 	EXP 	image_8: autoDraw = True
60.2979 	EXP 	image_9: autoDraw = True
60.2979 	EXP 	image_10: autoDraw = True
60.2979 	EXP 	image_11: autoDraw = True
60.8118 	EXP 	image_8: autoDraw = False
60.8118 	EXP 	image_9: autoDraw = False
60.8118 	EXP 	image_10: autoDraw = False
60.8118 	EXP 	image_11: autoDraw = False
60.8118 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
60.8118 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
60.8118 	EXP 	image_15: image = 'arrow.png'
60.8118 	EXP 	image_12: autoDraw = True
60.8118 	EXP 	image_13: autoDraw = True
60.8118 	EXP 	image_14: autoDraw = True
60.8118 	EXP 	image_15: autoDraw = True
63.7904 	EXP 	New trial (rep=9, index=0): None
63.8020 	EXP 	image_12: autoDraw = False
63.8020 	EXP 	image_13: autoDraw = False
63.8020 	EXP 	image_14: autoDraw = False
63.8020 	EXP 	image_15: autoDraw = False
63.8020 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
63.8020 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
63.8020 	EXP 	image_17: autoDraw = True
63.8020 	EXP 	image_18: autoDraw = True
63.8020 	EXP 	image_19: autoDraw = True
64.1241 	DATA 	Keypress: left
64.2579 	EXP 	image_17: autoDraw = False
64.2579 	EXP 	image_18: autoDraw = False
64.2579 	EXP 	image_19: autoDraw = False
64.2579 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
64.2579 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
64.2579 	EXP 	image_11: image = 'arrow.png'
64.2579 	EXP 	image_8: autoDraw = True
64.2579 	EXP 	image_9: autoDraw = True
64.2579 	EXP 	image_10: autoDraw = True
64.2579 	EXP 	image_11: autoDraw = True
64.8186 	EXP 	image_8: autoDraw = False
64.8186 	EXP 	image_9: autoDraw = False
64.8186 	EXP 	image_10: autoDraw = False
64.8186 	EXP 	image_11: autoDraw = False
64.8186 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
64.8186 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
64.8186 	EXP 	image_15: image = 'arrow.png'
64.8186 	EXP 	image_12: autoDraw = True
64.8186 	EXP 	image_13: autoDraw = True
64.8186 	EXP 	image_14: autoDraw = True
64.8186 	EXP 	image_15: autoDraw = True
67.7477 	EXP 	New trial (rep=10, index=0): None
67.7589 	EXP 	image_12: autoDraw = False
67.7589 	EXP 	image_13: autoDraw = False
67.7589 	EXP 	image_14: autoDraw = False
67.7589 	EXP 	image_15: autoDraw = False
67.7589 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
67.7589 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
67.7589 	EXP 	image_17: autoDraw = True
67.7589 	EXP 	image_18: autoDraw = True
67.7589 	EXP 	image_19: autoDraw = True
68.1730 	DATA 	Keypress: right
68.2368 	EXP 	image_17: autoDraw = False
68.2368 	EXP 	image_18: autoDraw = False
68.2368 	EXP 	image_19: autoDraw = False
68.2368 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
68.2368 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
68.2368 	EXP 	image_11: image = 'arrow.png'
68.2368 	EXP 	image_8: autoDraw = True
68.2368 	EXP 	image_9: autoDraw = True
68.2368 	EXP 	image_10: autoDraw = True
68.2368 	EXP 	image_11: autoDraw = True
68.7734 	EXP 	image_8: autoDraw = False
68.7734 	EXP 	image_9: autoDraw = False
68.7734 	EXP 	image_10: autoDraw = False
68.7734 	EXP 	image_11: autoDraw = False
68.7734 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
68.7734 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
68.7734 	EXP 	image_15: image = 'arrow.png'
68.7734 	EXP 	image_12: autoDraw = True
68.7734 	EXP 	image_13: autoDraw = True
68.7734 	EXP 	image_14: autoDraw = True
68.7734 	EXP 	image_15: autoDraw = True
71.7298 	EXP 	New trial (rep=11, index=0): None
71.7414 	EXP 	image_12: autoDraw = False
71.7414 	EXP 	image_13: autoDraw = False
71.7414 	EXP 	image_14: autoDraw = False
71.7414 	EXP 	image_15: autoDraw = False
71.7414 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
71.7414 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
71.7414 	EXP 	image_17: autoDraw = True
71.7414 	EXP 	image_18: autoDraw = True
71.7414 	EXP 	image_19: autoDraw = True
72.0141 	DATA 	Keypress: right
72.2032 	EXP 	image_17: autoDraw = False
72.2032 	EXP 	image_18: autoDraw = False
72.2032 	EXP 	image_19: autoDraw = False
72.2032 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
72.2032 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
72.2032 	EXP 	image_11: image = 'arrow.png'
72.2032 	EXP 	image_8: autoDraw = True
72.2032 	EXP 	image_9: autoDraw = True
72.2032 	EXP 	image_10: autoDraw = True
72.2032 	EXP 	image_11: autoDraw = True
72.7199 	EXP 	image_8: autoDraw = False
72.7199 	EXP 	image_9: autoDraw = False
72.7199 	EXP 	image_10: autoDraw = False
72.7199 	EXP 	image_11: autoDraw = False
72.7199 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
72.7199 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
72.7199 	EXP 	image_15: image = 'arrow.png'
72.7199 	EXP 	image_12: autoDraw = True
72.7199 	EXP 	image_13: autoDraw = True
72.7199 	EXP 	image_14: autoDraw = True
72.7199 	EXP 	image_15: autoDraw = True
75.6951 	EXP 	New trial (rep=12, index=0): None
75.7073 	EXP 	image_12: autoDraw = False
75.7073 	EXP 	image_13: autoDraw = False
75.7073 	EXP 	image_14: autoDraw = False
75.7073 	EXP 	image_15: autoDraw = False
75.7073 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
75.7073 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
75.7073 	EXP 	image_17: autoDraw = True
75.7073 	EXP 	image_18: autoDraw = True
75.7073 	EXP 	image_19: autoDraw = True
76.0541 	DATA 	Keypress: right
76.2354 	EXP 	image_17: autoDraw = False
76.2354 	EXP 	image_18: autoDraw = False
76.2354 	EXP 	image_19: autoDraw = False
76.2354 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
76.2354 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
76.2354 	EXP 	image_11: image = 'arrow.png'
76.2354 	EXP 	image_8: autoDraw = True
76.2354 	EXP 	image_9: autoDraw = True
76.2354 	EXP 	image_10: autoDraw = True
76.2354 	EXP 	image_11: autoDraw = True
76.7623 	EXP 	image_8: autoDraw = False
76.7623 	EXP 	image_9: autoDraw = False
76.7623 	EXP 	image_10: autoDraw = False
76.7623 	EXP 	image_11: autoDraw = False
76.7623 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
76.7623 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
76.7623 	EXP 	image_15: image = 'arrow.png'
76.7623 	EXP 	image_12: autoDraw = True
76.7623 	EXP 	image_13: autoDraw = True
76.7623 	EXP 	image_14: autoDraw = True
76.7623 	EXP 	image_15: autoDraw = True
79.7276 	EXP 	New trial (rep=13, index=0): None
79.7387 	EXP 	image_12: autoDraw = False
79.7387 	EXP 	image_13: autoDraw = False
79.7387 	EXP 	image_14: autoDraw = False
79.7387 	EXP 	image_15: autoDraw = False
79.7387 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
79.7387 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
79.7387 	EXP 	image_17: autoDraw = True
79.7387 	EXP 	image_18: autoDraw = True
79.7387 	EXP 	image_19: autoDraw = True
80.0115 	DATA 	Keypress: right
80.1996 	EXP 	image_17: autoDraw = False
80.1996 	EXP 	image_18: autoDraw = False
80.1996 	EXP 	image_19: autoDraw = False
80.1996 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
80.1996 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
80.1996 	EXP 	image_11: image = 'arrow.png'
80.1996 	EXP 	image_8: autoDraw = True
80.1996 	EXP 	image_9: autoDraw = True
80.1996 	EXP 	image_10: autoDraw = True
80.1996 	EXP 	image_11: autoDraw = True
80.7613 	EXP 	image_8: autoDraw = False
80.7613 	EXP 	image_9: autoDraw = False
80.7613 	EXP 	image_10: autoDraw = False
80.7613 	EXP 	image_11: autoDraw = False
80.7613 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
80.7613 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
80.7613 	EXP 	image_15: image = 'arrow.png'
80.7613 	EXP 	image_12: autoDraw = True
80.7613 	EXP 	image_13: autoDraw = True
80.7613 	EXP 	image_14: autoDraw = True
80.7613 	EXP 	image_15: autoDraw = True
83.6931 	EXP 	New trial (rep=14, index=0): None
83.7042 	EXP 	image_12: autoDraw = False
83.7042 	EXP 	image_13: autoDraw = False
83.7042 	EXP 	image_14: autoDraw = False
83.7042 	EXP 	image_15: autoDraw = False
83.7042 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
83.7042 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
83.7042 	EXP 	image_17: autoDraw = True
83.7042 	EXP 	image_18: autoDraw = True
83.7042 	EXP 	image_19: autoDraw = True
84.5682 	DATA 	Keypress: left
84.7234 	EXP 	image_17: autoDraw = False
84.7234 	EXP 	image_18: autoDraw = False
84.7234 	EXP 	image_19: autoDraw = False
84.7234 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
84.7234 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
84.7234 	EXP 	image_11: image = 'arrow.png'
84.7234 	EXP 	image_8: autoDraw = True
84.7234 	EXP 	image_9: autoDraw = True
84.7234 	EXP 	image_10: autoDraw = True
84.7234 	EXP 	image_11: autoDraw = True
85.3369 	EXP 	image_8: autoDraw = False
85.3369 	EXP 	image_9: autoDraw = False
85.3369 	EXP 	image_10: autoDraw = False
85.3369 	EXP 	image_11: autoDraw = False
85.3369 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
85.3369 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
85.3369 	EXP 	image_15: image = 'arrow.png'
85.3369 	EXP 	image_12: autoDraw = True
85.3369 	EXP 	image_13: autoDraw = True
85.3369 	EXP 	image_14: autoDraw = True
85.3369 	EXP 	image_15: autoDraw = True
88.2265 	EXP 	image_12: autoDraw = False
88.2265 	EXP 	image_13: autoDraw = False
88.2265 	EXP 	image_14: autoDraw = False
88.2265 	EXP 	image_15: autoDraw = False
88.2265 	EXP 	image_7: autoDraw = True
88.2265 	EXP 	Instructions_Main_4: autoDraw = True
88.4945 	DATA 	Keypress: left
89.2211 	EXP 	continu_4: autoDraw = True
90.2104 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
90.2105 	EXP 	New trial (rep=0, index=0): None
90.2107 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
90.2109 	EXP 	New trial (rep=0, index=0): None
90.2171 	DATA 	Keypress: space
90.2246 	EXP 	image_7: autoDraw = False
90.2246 	EXP 	Instructions_Main_4: autoDraw = False
90.2246 	EXP 	continu_4: autoDraw = False
90.2246 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
90.2246 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
90.2246 	EXP 	image_4: autoDraw = True
90.2246 	EXP 	image_5: autoDraw = True
90.2246 	EXP 	image_6: autoDraw = True
92.3578 	DATA 	Keypress: right
92.4964 	EXP 	image_4: autoDraw = False
92.4964 	EXP 	image_5: autoDraw = False
92.4964 	EXP 	image_6: autoDraw = False
92.4964 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
92.4964 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
92.4964 	EXP 	image_11: image = 'arrow.png'
92.4964 	EXP 	image_8: autoDraw = True
92.4964 	EXP 	image_9: autoDraw = True
92.4964 	EXP 	image_10: autoDraw = True
92.4964 	EXP 	image_11: autoDraw = True
93.0233 	EXP 	image_8: autoDraw = False
93.0233 	EXP 	image_9: autoDraw = False
93.0233 	EXP 	image_10: autoDraw = False
93.0233 	EXP 	image_11: autoDraw = False
93.0233 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
93.0233 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
93.0233 	EXP 	image_15: image = 'arrow.png'
93.0233 	EXP 	image_12: autoDraw = True
93.0233 	EXP 	image_13: autoDraw = True
93.0233 	EXP 	image_14: autoDraw = True
93.0233 	EXP 	image_15: autoDraw = True
95.9892 	EXP 	New trial (rep=1, index=0): None
96.0005 	EXP 	image_12: autoDraw = False
96.0005 	EXP 	image_13: autoDraw = False
96.0005 	EXP 	image_14: autoDraw = False
96.0005 	EXP 	image_15: autoDraw = False
96.0005 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
96.0005 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
96.0005 	EXP 	image_4: autoDraw = True
96.0005 	EXP 	image_5: autoDraw = True
96.0005 	EXP 	image_6: autoDraw = True
96.9146 	DATA 	Keypress: right
97.1034 	EXP 	image_4: autoDraw = False
97.1034 	EXP 	image_5: autoDraw = False
97.1034 	EXP 	image_6: autoDraw = False
97.1034 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
97.1034 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
97.1034 	EXP 	image_11: image = 'arrow.png'
97.1034 	EXP 	image_8: autoDraw = True
97.1034 	EXP 	image_9: autoDraw = True
97.1034 	EXP 	image_10: autoDraw = True
97.1034 	EXP 	image_11: autoDraw = True
97.6360 	EXP 	image_8: autoDraw = False
97.6360 	EXP 	image_9: autoDraw = False
97.6360 	EXP 	image_10: autoDraw = False
97.6360 	EXP 	image_11: autoDraw = False
97.6360 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
97.6360 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
97.6360 	EXP 	image_15: image = 'arrow.png'
97.6360 	EXP 	image_12: autoDraw = True
97.6360 	EXP 	image_13: autoDraw = True
97.6360 	EXP 	image_14: autoDraw = True
97.6360 	EXP 	image_15: autoDraw = True
100.5962 	EXP 	New trial (rep=2, index=0): None
100.6080 	EXP 	image_12: autoDraw = False
100.6080 	EXP 	image_13: autoDraw = False
100.6080 	EXP 	image_14: autoDraw = False
100.6080 	EXP 	image_15: autoDraw = False
100.6080 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
100.6080 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
100.6080 	EXP 	image_4: autoDraw = True
100.6080 	EXP 	image_5: autoDraw = True
100.6080 	EXP 	image_6: autoDraw = True
102.4416 	DATA 	Keypress: left
102.6456 	EXP 	image_4: autoDraw = False
102.6456 	EXP 	image_5: autoDraw = False
102.6456 	EXP 	image_6: autoDraw = False
102.6456 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
102.6456 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
102.6456 	EXP 	image_11: image = 'arrow.png'
102.6456 	EXP 	image_8: autoDraw = True
102.6456 	EXP 	image_9: autoDraw = True
102.6456 	EXP 	image_10: autoDraw = True
102.6456 	EXP 	image_11: autoDraw = True
103.2204 	EXP 	image_8: autoDraw = False
103.2204 	EXP 	image_9: autoDraw = False
103.2204 	EXP 	image_10: autoDraw = False
103.2204 	EXP 	image_11: autoDraw = False
103.2204 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
103.2204 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
103.2204 	EXP 	image_15: image = 'arrow.png'
103.2204 	EXP 	image_12: autoDraw = True
103.2204 	EXP 	image_13: autoDraw = True
103.2204 	EXP 	image_14: autoDraw = True
103.2204 	EXP 	image_15: autoDraw = True
106.1362 	EXP 	New trial (rep=3, index=0): None
106.1472 	EXP 	image_12: autoDraw = False
106.1472 	EXP 	image_13: autoDraw = False
106.1472 	EXP 	image_14: autoDraw = False
106.1472 	EXP 	image_15: autoDraw = False
106.1472 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
106.1472 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
106.1472 	EXP 	image_4: autoDraw = True
106.1472 	EXP 	image_5: autoDraw = True
106.1472 	EXP 	image_6: autoDraw = True
107.3875 	DATA 	Keypress: right
107.5420 	EXP 	image_4: autoDraw = False
107.5420 	EXP 	image_5: autoDraw = False
