2.3579 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.3240 	EXP 	text: autoDraw = False
25.1109 	DATA 	Keypress: left
26.2669 	EXP 	New trial (rep=2, index=0): None
26.2800 	EXP 	image_12: autoDraw = False
26.2800 	EXP 	image_13: autoDraw = False
26.2800 	EXP 	image_14: autoDraw = False
26.2800 	EXP 	text: autoDraw = False
26.2800 	EXP 	image_15: autoDraw = False
26.2800 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
26.2800 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
26.2800 	EXP 	image_4: autoDraw = True
26.2800 	EXP 	image_5: autoDraw = True
26.2800 	EXP 	image_6: autoDraw = True
26.5396 	DATA 	Keypress: left
26.7368 	EXP 	image_4: autoDraw = False
26.7368 	EXP 	image_5: autoDraw = False
26.7368 	EXP 	image_6: autoDraw = False
26.7368 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
26.7368 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
26.7368 	EXP 	image_11: image = 'arrow.png'
26.7368 	EXP 	image_8: autoDraw = True
26.7368 	EXP 	image_9: autoDraw = True
26.7368 	EXP 	image_10: autoDraw = True
26.7368 	EXP 	image_11: autoDraw = True
27.3444 	EXP 	image_8: autoDraw = False
27.3444 	EXP 	image_9: autoDraw = False
27.3444 	EXP 	image_10: autoDraw = False
27.3444 	EXP 	image_11: autoDraw = False
27.3444 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
27.3444 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
27.3444 	EXP 	text: height = 0.5
27.3444 	EXP 	text: height = 0.5
27.3444 	EXP 	text: height = 0.5
27.3444 	EXP 	text: text = 0
27.3444 	EXP 	image_15: image = 'arrow.png'
27.3444 	EXP 	image_12: autoDraw = True
27.3444 	EXP 	image_13: autoDraw = True
27.3444 	EXP 	image_14: autoDraw = True
27.3444 	EXP 	text: autoDraw = True
27.3444 	EXP 	image_15: autoDraw = True
28.3446 	EXP 	text: autoDraw = False
30.2251 	EXP 	New trial (rep=3, index=0): None
30.2405 	EXP 	image_12: autoDraw = False
30.2405 	EXP 	image_13: autoDraw = False
30.2405 	EXP 	image_14: autoDraw = False
30.2405 	EXP 	text: autoDraw = False
30.2405 	EXP 	image_15: autoDraw = False
30.2405 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
30.2405 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
30.2405 	EXP 	image_4: autoDraw = True
30.2405 	EXP 	image_5: autoDraw = True
30.2405 	EXP 	image_6: autoDraw = True
30.4746 	DATA 	Keypress: right
30.6795 	EXP 	image_4: autoDraw = False
30.6795 	EXP 	image_5: autoDraw = False
30.6795 	EXP 	image_6: autoDraw = False
30.6795 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
30.6795 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
30.6795 	EXP 	image_11: image = 'arrow.png'
30.6795 	EXP 	image_8: autoDraw = True
30.6795 	EXP 	image_9: autoDraw = True
30.6795 	EXP 	image_10: autoDraw = True
30.6795 	EXP 	image_11: autoDraw = True
31.2178 	EXP 	image_8: autoDraw = False
31.2178 	EXP 	image_9: autoDraw = False
31.2178 	EXP 	image_10: autoDraw = False
31.2178 	EXP 	image_11: autoDraw = False
31.2178 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
31.2178 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
31.2178 	EXP 	text: height = 0.5
31.2178 	EXP 	text: height = 0.5
31.2178 	EXP 	text: height = 0.5
31.2178 	EXP 	text: text = 1
31.2178 	EXP 	image_15: image = 'arrow.png'
31.2178 	EXP 	image_12: autoDraw = True
31.2178 	EXP 	image_13: autoDraw = True
31.2178 	EXP 	image_14: autoDraw = True
31.2178 	EXP 	text: autoDraw = True
31.2178 	EXP 	image_15: autoDraw = True
32.2219 	EXP 	text: autoDraw = False
32.9415 	DATA 	Keypress: left
34.1668 	EXP 	New trial (rep=4, index=0): None
34.1795 	EXP 	image_12: autoDraw = False
34.1795 	EXP 	image_13: autoDraw = False
34.1795 	EXP 	image_14: autoDraw = False
34.1795 	EXP 	text: autoDraw = False
34.1795 	EXP 	image_15: autoDraw = False
34.1795 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
34.1795 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
34.1795 	EXP 	image_4: autoDraw = True
34.1795 	EXP 	image_5: autoDraw = True
34.1795 	EXP 	image_6: autoDraw = True
34.3893 	DATA 	Keypress: left
34.5983 	EXP 	image_4: autoDraw = False
34.5983 	EXP 	image_5: autoDraw = False
34.5983 	EXP 	image_6: autoDraw = False
34.5983 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
34.5983 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
34.5983 	EXP 	image_11: image = 'arrow.png'
34.5983 	EXP 	image_8: autoDraw = True
34.5983 	EXP 	image_9: autoDraw = True
34.5983 	EXP 	image_10: autoDraw = True
34.5983 	EXP 	image_11: autoDraw = True
35.1149 	EXP 	image_8: autoDraw = False
35.1149 	EXP 	image_9: autoDraw = False
35.1149 	EXP 	image_10: autoDraw = False
35.1149 	EXP 	image_11: autoDraw = False
35.1149 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
35.1149 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
35.1149 	EXP 	text: height = 0.5
35.1149 	EXP 	text: height = 0.5
35.1149 	EXP 	text: height = 0.5
35.1149 	EXP 	text: text = 0
35.1149 	EXP 	image_15: image = 'arrow.png'
35.1149 	EXP 	image_12: autoDraw = True
35.1149 	EXP 	image_13: autoDraw = True
35.1149 	EXP 	image_14: autoDraw = True
35.1149 	EXP 	text: autoDraw = True
35.1149 	EXP 	image_15: autoDraw = True
36.1222 	EXP 	text: autoDraw = False
38.0829 	EXP 	New trial (rep=5, index=0): None
38.0960 	EXP 	image_12: autoDraw = False
38.0960 	EXP 	image_13: autoDraw = False
38.0960 	EXP 	image_14: autoDraw = False
38.0960 	EXP 	text: autoDraw = False
38.0960 	EXP 	image_15: autoDraw = False
38.0960 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
38.0960 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
38.0960 	EXP 	image_4: autoDraw = True
38.0960 	EXP 	image_5: autoDraw = True
38.0960 	EXP 	image_6: autoDraw = True
38.2570 	DATA 	Keypress: right
38.4518 	EXP 	image_4: autoDraw = False
38.4518 	EXP 	image_5: autoDraw = False
38.4518 	EXP 	image_6: autoDraw = False
38.4518 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
38.4518 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
38.4518 	EXP 	image_11: image = 'arrow.png'
38.4518 	EXP 	image_8: autoDraw = True
38.4518 	EXP 	image_9: autoDraw = True
38.4518 	EXP 	image_10: autoDraw = True
38.4518 	EXP 	image_11: autoDraw = True
39.0501 	EXP 	image_8: autoDraw = False
39.0501 	EXP 	image_9: autoDraw = False
39.0501 	EXP 	image_10: autoDraw = False
39.0501 	EXP 	image_11: autoDraw = False
39.0501 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
39.0501 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
39.0501 	EXP 	text: height = 0.5
39.0501 	EXP 	text: height = 0.5
39.0501 	EXP 	text: height = 0.5
39.0501 	EXP 	text: text = 0
39.0501 	EXP 	image_15: image = 'arrow.png'
39.0501 	EXP 	image_12: autoDraw = True
39.0501 	EXP 	image_13: autoDraw = True
39.0501 	EXP 	image_14: autoDraw = True
39.0501 	EXP 	text: autoDraw = True
39.0501 	EXP 	image_15: autoDraw = True
40.0503 	EXP 	text: autoDraw = False
40.5399 	DATA 	Keypress: left
41.5986 	DATA 	Keypress: left
41.9355 	EXP 	New trial (rep=6, index=0): None
41.9469 	EXP 	image_12: autoDraw = False
41.9469 	EXP 	image_13: autoDraw = False
41.9469 	EXP 	image_14: autoDraw = False
41.9469 	EXP 	text: autoDraw = False
41.9469 	EXP 	image_15: autoDraw = False
41.9469 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
41.9469 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
41.9469 	EXP 	image_4: autoDraw = True
41.9469 	EXP 	image_5: autoDraw = True
41.9469 	EXP 	image_6: autoDraw = True
42.2857 	DATA 	Keypress: left
42.4760 	EXP 	image_4: autoDraw = False
42.4760 	EXP 	image_5: autoDraw = False
42.4760 	EXP 	image_6: autoDraw = False
42.4760 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
42.4760 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
42.4760 	EXP 	image_11: image = 'arrow.png'
42.4760 	EXP 	image_8: autoDraw = True
42.4760 	EXP 	image_9: autoDraw = True
42.4760 	EXP 	image_10: autoDraw = True
42.4760 	EXP 	image_11: autoDraw = True
43.0454 	EXP 	image_8: autoDraw = False
43.0454 	EXP 	image_9: autoDraw = False
43.0454 	EXP 	image_10: autoDraw = False
43.0454 	EXP 	image_11: autoDraw = False
43.0454 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
43.0454 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
43.0454 	EXP 	text: height = 0.5
43.0454 	EXP 	text: height = 0.5
43.0454 	EXP 	text: height = 0.5
43.0454 	EXP 	text: text = 0
43.0454 	EXP 	image_15: image = 'arrow.png'
43.0454 	EXP 	image_12: autoDraw = True
43.0454 	EXP 	image_13: autoDraw = True
43.0454 	EXP 	image_14: autoDraw = True
43.0454 	EXP 	text: autoDraw = True
43.0454 	EXP 	image_15: autoDraw = True
44.0529 	EXP 	text: autoDraw = False
45.9682 	EXP 	New trial (rep=7, index=0): None
45.9806 	EXP 	image_12: autoDraw = False
45.9806 	EXP 	image_13: autoDraw = False
45.9806 	EXP 	image_14: autoDraw = False
45.9806 	EXP 	text: autoDraw = False
45.9806 	EXP 	image_15: autoDraw = False
45.9806 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
45.9806 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
45.9806 	EXP 	image_4: autoDraw = True
45.9806 	EXP 	image_5: autoDraw = True
45.9806 	EXP 	image_6: autoDraw = True
46.2492 	DATA 	Keypress: right
46.4211 	EXP 	image_4: autoDraw = False
46.4211 	EXP 	image_5: autoDraw = False
46.4211 	EXP 	image_6: autoDraw = False
46.4211 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
46.4211 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
46.4211 	EXP 	image_11: image = 'arrow.png'
46.4211 	EXP 	image_8: autoDraw = True
46.4211 	EXP 	image_9: autoDraw = True
46.4211 	EXP 	image_10: autoDraw = True
46.4211 	EXP 	image_11: autoDraw = True
46.9770 	EXP 	image_8: autoDraw = False
46.9770 	EXP 	image_9: autoDraw = False
46.9770 	EXP 	image_10: autoDraw = False
46.9770 	EXP 	image_11: autoDraw = False
46.9770 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
46.9770 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
46.9770 	EXP 	text: height = 0.5
46.9770 	EXP 	text: height = 0.5
46.9770 	EXP 	text: height = 0.5
46.9770 	EXP 	text: text = 0
46.9770 	EXP 	image_15: image = 'arrow.png'
46.9770 	EXP 	image_12: autoDraw = True
46.9770 	EXP 	image_13: autoDraw = True
46.9770 	EXP 	image_14: autoDraw = True
46.9770 	EXP 	text: autoDraw = True
46.9770 	EXP 	image_15: autoDraw = True
47.9781 	EXP 	text: autoDraw = False
49.9081 	EXP 	New trial (rep=8, index=0): None
49.9201 	EXP 	image_12: autoDraw = False
49.9201 	EXP 	image_13: autoDraw = False
49.9201 	EXP 	image_14: autoDraw = False
49.9201 	EXP 	text: autoDraw = False
49.9201 	EXP 	image_15: autoDraw = False
49.9201 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
49.9201 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
49.9201 	EXP 	image_4: autoDraw = True
49.9201 	EXP 	image_5: autoDraw = True
49.9201 	EXP 	image_6: autoDraw = True
51.1285 	DATA 	Keypress: left
51.3346 	EXP 	image_4: autoDraw = False
51.3346 	EXP 	image_5: autoDraw = False
51.3346 	EXP 	image_6: autoDraw = False
51.3346 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
51.3346 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
51.3346 	EXP 	image_11: image = 'arrow.png'
51.3346 	EXP 	image_8: autoDraw = True
51.3346 	EXP 	image_9: autoDraw = True
51.3346 	EXP 	image_10: autoDraw = True
51.3346 	EXP 	image_11: autoDraw = True
51.8544 	EXP 	image_8: autoDraw = False
51.8544 	EXP 	image_9: autoDraw = False
51.8544 	EXP 	image_10: autoDraw = False
51.8544 	EXP 	image_11: autoDraw = False
51.8544 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
51.8544 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
51.8544 	EXP 	text: height = 0.5
51.8544 	EXP 	text: height = 0.5
51.8544 	EXP 	text: height = 0.5
51.8544 	EXP 	text: text = -1
51.8544 	EXP 	image_15: image = 'arrow.png'
51.8544 	EXP 	image_12: autoDraw = True
51.8544 	EXP 	image_13: autoDraw = True
51.8544 	EXP 	image_14: autoDraw = True
51.8544 	EXP 	text: autoDraw = True
51.8544 	EXP 	image_15: autoDraw = True
52.8605 	EXP 	text: autoDraw = False
53.5806 	DATA 	Keypress: right
54.8244 	EXP 	New trial (rep=9, index=0): None
54.8372 	EXP 	image_12: autoDraw = False
54.8372 	EXP 	image_13: autoDraw = False
54.8372 	EXP 	image_14: autoDraw = False
54.8372 	EXP 	text: autoDraw = False
54.8372 	EXP 	image_15: autoDraw = False
54.8372 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
54.8372 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
54.8372 	EXP 	image_4: autoDraw = True
54.8372 	EXP 	image_5: autoDraw = True
54.8372 	EXP 	image_6: autoDraw = True
55.5490 	DATA 	Keypress: right
55.7693 	EXP 	image_4: autoDraw = False
55.7693 	EXP 	image_5: autoDraw = False
55.7693 	EXP 	image_6: autoDraw = False
55.7693 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
55.7693 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
55.7693 	EXP 	image_11: image = 'arrow.png'
55.7693 	EXP 	image_8: autoDraw = True
55.7693 	EXP 	image_9: autoDraw = True
55.7693 	EXP 	image_10: autoDraw = True
55.7693 	EXP 	image_11: autoDraw = True
56.2914 	EXP 	image_8: autoDraw = False
56.2914 	EXP 	image_9: autoDraw = False
56.2914 	EXP 	image_10: autoDraw = False
56.2914 	EXP 	image_11: autoDraw = False
56.2914 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
56.2914 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
56.2914 	EXP 	text: height = 0.5
56.2914 	EXP 	text: height = 0.5
56.2914 	EXP 	text: height = 0.5
56.2914 	EXP 	text: text = 0
56.2914 	EXP 	image_15: image = 'arrow.png'
56.2914 	EXP 	image_12: autoDraw = True
56.2914 	EXP 	image_13: autoDraw = True
56.2914 	EXP 	image_14: autoDraw = True
56.2914 	EXP 	text: autoDraw = True
56.2914 	EXP 	image_15: autoDraw = True
57.3000 	EXP 	text: autoDraw = False
59.2571 	EXP 	New trial (rep=10, index=0): None
59.2692 	EXP 	image_12: autoDraw = False
59.2692 	EXP 	image_13: autoDraw = False
59.2692 	EXP 	image_14: autoDraw = False
59.2692 	EXP 	text: autoDraw = False
59.2692 	EXP 	image_15: autoDraw = False
59.2692 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
59.2692 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
59.2692 	EXP 	image_4: autoDraw = True
59.2692 	EXP 	image_5: autoDraw = True
59.2692 	EXP 	image_6: autoDraw = True
60.0839 	DATA 	Keypress: left
60.2723 	EXP 	image_4: autoDraw = False
60.2723 	EXP 	image_5: autoDraw = False
60.2723 	EXP 	image_6: autoDraw = False
60.2723 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
60.2723 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
60.2723 	EXP 	image_11: image = 'arrow.png'
60.2723 	EXP 	image_8: autoDraw = True
60.2723 	EXP 	image_9: autoDraw = True
60.2723 	EXP 	image_10: autoDraw = True
60.2723 	EXP 	image_11: autoDraw = True
60.7908 	EXP 	image_8: autoDraw = False
60.7908 	EXP 	image_9: autoDraw = False
60.7908 	EXP 	image_10: autoDraw = False
60.7908 	EXP 	image_11: autoDraw = False
60.7908 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
60.7908 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
60.7908 	EXP 	text: height = 0.5
60.7908 	EXP 	text: height = 0.5
60.7908 	EXP 	text: height = 0.5
60.7908 	EXP 	text: text = -1
60.7908 	EXP 	image_15: image = 'arrow.png'
60.7908 	EXP 	image_12: autoDraw = True
60.7908 	EXP 	image_13: autoDraw = True
60.7908 	EXP 	image_14: autoDraw = True
60.7908 	EXP 	text: autoDraw = True
60.7908 	EXP 	image_15: autoDraw = True
61.7963 	EXP 	text: autoDraw = False
63.7655 	EXP 	New trial (rep=11, index=0): None
63.7787 	EXP 	image_12: autoDraw = False
63.7787 	EXP 	image_13: autoDraw = False
63.7787 	EXP 	image_14: autoDraw = False
63.7787 	EXP 	text: autoDraw = False
63.7787 	EXP 	image_15: autoDraw = False
63.7787 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
63.7787 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
63.7787 	EXP 	image_4: autoDraw = True
63.7787 	EXP 	image_5: autoDraw = True
63.7787 	EXP 	image_6: autoDraw = True
64.1151 	DATA 	Keypress: right
64.3213 	EXP 	image_4: autoDraw = False
64.3213 	EXP 	image_5: autoDraw = False
64.3213 	EXP 	image_6: autoDraw = False
64.3213 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
64.3213 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
64.3213 	EXP 	image_11: image = 'arrow.png'
64.3213 	EXP 	image_8: autoDraw = True
64.3213 	EXP 	image_9: autoDraw = True
64.3213 	EXP 	image_10: autoDraw = True
64.3213 	EXP 	image_11: autoDraw = True
64.8532 	EXP 	image_8: autoDraw = False
64.8532 	EXP 	image_9: autoDraw = False
64.8532 	EXP 	image_10: autoDraw = False
64.8532 	EXP 	image_11: autoDraw = False
64.8532 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
64.8532 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
64.8532 	EXP 	text: height = 0.5
64.8532 	EXP 	text: height = 0.5
64.8532 	EXP 	text: height = 0.5
64.8532 	EXP 	text: text = -2
64.8532 	EXP 	image_15: image = 'arrow.png'
64.8532 	EXP 	image_12: autoDraw = True
64.8532 	EXP 	image_13: autoDraw = True
64.8532 	EXP 	image_14: autoDraw = True
64.8532 	EXP 	text: autoDraw = True
64.8532 	EXP 	image_15: autoDraw = True
65.8614 	EXP 	text: autoDraw = False
67.8090 	EXP 	New trial (rep=12, index=0): None
67.8210 	EXP 	image_12: autoDraw = False
67.8210 	EXP 	image_13: autoDraw = False
67.8210 	EXP 	image_14: autoDraw = False
67.8210 	EXP 	text: autoDraw = False
67.8210 	EXP 	image_15: autoDraw = False
67.8210 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
67.8210 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
67.8210 	EXP 	image_4: autoDraw = True
67.8210 	EXP 	image_5: autoDraw = True
67.8210 	EXP 	image_6: autoDraw = True
68.1916 	DATA 	Keypress: left
68.3543 	EXP 	image_4: autoDraw = False
68.3543 	EXP 	image_5: autoDraw = False
68.3543 	EXP 	image_6: autoDraw = False
68.3543 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
68.3543 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
68.3543 	EXP 	image_11: image = 'arrow.png'
68.3543 	EXP 	image_8: autoDraw = True
68.3543 	EXP 	image_9: autoDraw = True
68.3543 	EXP 	image_10: autoDraw = True
68.3543 	EXP 	image_11: autoDraw = True
68.8733 	EXP 	image_8: autoDraw = False
68.8733 	EXP 	image_9: autoDraw = False
68.8733 	EXP 	image_10: autoDraw = False
68.8733 	EXP 	image_11: autoDraw = False
68.8733 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
68.8733 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
68.8733 	EXP 	text: height = 0.5
68.8733 	EXP 	text: height = 0.5
68.8733 	EXP 	text: height = 0.5
68.8733 	EXP 	text: text = -1
68.8733 	EXP 	image_15: image = 'arrow.png'
68.8733 	EXP 	image_12: autoDraw = True
68.8733 	EXP 	image_13: autoDraw = True
68.8733 	EXP 	image_14: autoDraw = True
68.8733 	EXP 	text: autoDraw = True
68.8733 	EXP 	image_15: autoDraw = True
69.8821 	EXP 	text: autoDraw = False
71.1116 	DATA 	Keypress: right
71.8425 	EXP 	New trial (rep=13, index=0): None
71.8544 	EXP 	image_12: autoDraw = False
71.8544 	EXP 	image_13: autoDraw = False
71.8544 	EXP 	image_14: autoDraw = False
71.8544 	EXP 	text: autoDraw = False
71.8544 	EXP 	image_15: autoDraw = False
71.8544 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
71.8544 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
71.8544 	EXP 	image_4: autoDraw = True
71.8544 	EXP 	image_5: autoDraw = True
71.8544 	EXP 	image_6: autoDraw = True
72.1684 	DATA 	Keypress: right
72.3528 	EXP 	image_4: autoDraw = False
72.3528 	EXP 	image_5: autoDraw = False
72.3528 	EXP 	image_6: autoDraw = False
72.3528 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
72.3528 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
72.3528 	EXP 	image_11: image = 'arrow.png'
72.3528 	EXP 	image_8: autoDraw = True
72.3528 	EXP 	image_9: autoDraw = True
72.3528 	EXP 	image_10: autoDraw = True
72.3528 	EXP 	image_11: autoDraw = True
72.9128 	EXP 	image_8: autoDraw = False
72.9128 	EXP 	image_9: autoDraw = False
72.9128 	EXP 	image_10: autoDraw = False
72.9128 	EXP 	image_11: autoDraw = False
72.9128 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
72.9128 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
72.9128 	EXP 	text: height = 0.5
72.9128 	EXP 	text: height = 0.5
72.9128 	EXP 	text: height = 0.5
72.9128 	EXP 	text: text = -1
72.9128 	EXP 	image_15: image = 'arrow.png'
72.9128 	EXP 	image_12: autoDraw = True
72.9128 	EXP 	image_13: autoDraw = True
72.9128 	EXP 	image_14: autoDraw = True
72.9128 	EXP 	text: autoDraw = True
72.9128 	EXP 	image_15: autoDraw = True
73.9214 	EXP 	text: autoDraw = False
75.8396 	EXP 	New trial (rep=14, index=0): None
75.8519 	EXP 	image_12: autoDraw = False
75.8519 	EXP 	image_13: autoDraw = False
75.8519 	EXP 	image_14: autoDraw = False
75.8519 	EXP 	text: autoDraw = False
75.8519 	EXP 	image_15: autoDraw = False
75.8519 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
75.8519 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
75.8519 	EXP 	image_4: autoDraw = True
75.8519 	EXP 	image_5: autoDraw = True
75.8519 	EXP 	image_6: autoDraw = True
76.2344 	DATA 	Keypress: left
76.4183 	EXP 	image_4: autoDraw = False
76.4183 	EXP 	image_5: autoDraw = False
76.4183 	EXP 	image_6: autoDraw = False
76.4183 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
76.4183 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
76.4183 	EXP 	image_11: image = 'arrow.png'
76.4183 	EXP 	image_8: autoDraw = True
76.4183 	EXP 	image_9: autoDraw = True
76.4183 	EXP 	image_10: autoDraw = True
76.4183 	EXP 	image_11: autoDraw = True
76.9445 	EXP 	image_8: autoDraw = False
76.9445 	EXP 	image_9: autoDraw = False
76.9445 	EXP 	image_10: autoDraw = False
76.9445 	EXP 	image_11: autoDraw = False
76.9445 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
76.9445 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
76.9445 	EXP 	text: height = 0.5
76.9445 	EXP 	text: height = 0.5
76.9445 	EXP 	text: height = 0.5
76.9445 	EXP 	text: text = 0
76.9445 	EXP 	image_15: image = 'arrow.png'
76.9445 	EXP 	image_12: autoDraw = True
76.9445 	EXP 	image_13: autoDraw = True
76.9445 	EXP 	image_14: autoDraw = True
76.9445 	EXP 	text: autoDraw = True
76.9445 	EXP 	image_15: autoDraw = True
77.9446 	EXP 	text: autoDraw = False
79.9077 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
79.9079 	EXP 	New trial (rep=0, index=0): None
79.9110 	EXP 	Created sequence: random, trialTypes=1, nReps=95, seed=None
79.9114 	EXP 	New trial (rep=0, index=0): None
79.9230 	EXP 	image_12: autoDraw = False
79.9230 	EXP 	image_13: autoDraw = False
79.9230 	EXP 	image_14: autoDraw = False
79.9230 	EXP 	text: autoDraw = False
79.9230 	EXP 	image_15: autoDraw = False
79.9230 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
79.9230 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
79.9230 	EXP 	image_4: autoDraw = True
79.9230 	EXP 	image_5: autoDraw = True
79.9230 	EXP 	image_6: autoDraw = True
80.4121 	DATA 	Keypress: left
80.6178 	EXP 	image_4: autoDraw = False
80.6178 	EXP 	image_5: autoDraw = False
80.6178 	EXP 	image_6: autoDraw = False
80.6178 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
80.6178 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
80.6178 	EXP 	image_11: image = 'arrow.png'
80.6178 	EXP 	image_8: autoDraw = True
80.6178 	EXP 	image_9: autoDraw = True
80.6178 	EXP 	image_10: autoDraw = True
80.6178 	EXP 	image_11: autoDraw = True
81.1352 	EXP 	image_8: autoDraw = False
81.1352 	EXP 	image_9: autoDraw = False
81.1352 	EXP 	image_10: autoDraw = False
81.1352 	EXP 	image_11: autoDraw = False
81.1352 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
81.1352 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
81.1352 	EXP 	text: height = 0.5
81.1352 	EXP 	text: height = 0.5
81.1352 	EXP 	text: height = 0.5
81.1352 	EXP 	text: text = -1
81.1352 	EXP 	image_15: image = 'arrow.png'
81.1352 	EXP 	image_12: autoDraw = True
81.1352 	EXP 	image_13: autoDraw = True
81.1352 	EXP 	image_14: autoDraw = True
81.1352 	EXP 	text: autoDraw = True
81.1352 	EXP 	image_15: autoDraw = True
82.1360 	EXP 	text: autoDraw = False
84.1079 	EXP 	New trial (rep=1, index=0): None
84.1212 	EXP 	image_12: autoDraw = False
