1.7451 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
40.7007 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
40.7007 	EXP 	image_11: image = 'arrow.png'
40.7007 	EXP 	image_8: autoDraw = True
40.7007 	EXP 	image_9: autoDraw = True
40.7007 	EXP 	image_10: autoDraw = True
40.7007 	EXP 	image_11: autoDraw = True
41.2508 	EXP 	image_8: autoDraw = False
41.2508 	EXP 	image_9: autoDraw = False
41.2508 	EXP 	image_10: autoDraw = False
41.2508 	EXP 	image_11: autoDraw = False
41.2508 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
41.2508 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
41.2508 	EXP 	text: height = 0.5
41.2508 	EXP 	text: height = 0.5
41.2508 	EXP 	text: height = 0.5
41.2508 	EXP 	text: text = -2
41.2508 	EXP 	image_15: image = 'arrow.png'
41.2508 	EXP 	image_12: autoDraw = True
41.2508 	EXP 	image_13: autoDraw = True
41.2508 	EXP 	image_14: autoDraw = True
41.2508 	EXP 	text: autoDraw = True
41.2508 	EXP 	image_15: autoDraw = True
42.2511 	EXP 	text: autoDraw = False
44.1600 	EXP 	New trial (rep=8, index=0): None
44.1711 	EXP 	image_12: autoDraw = False
44.1711 	EXP 	image_13: autoDraw = False
44.1711 	EXP 	image_14: autoDraw = False
44.1711 	EXP 	text: autoDraw = False
44.1711 	EXP 	image_15: autoDraw = False
44.1711 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
44.1711 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
44.1711 	EXP 	image_4: autoDraw = True
44.1711 	EXP 	image_5: autoDraw = True
44.1711 	EXP 	image_6: autoDraw = True
44.2416 	DATA 	Keypress: escape
46.1026 	EXP 	window1: mouseVisible = True
