7.9531 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
95.5810 	EXP 	image_8: autoDraw = False
95.5810 	EXP 	image_9: autoDraw = False
95.5810 	EXP 	image_10: autoDraw = False
95.5810 	EXP 	image_11: autoDraw = False
95.5810 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
95.5810 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
95.5810 	EXP 	image_15: image = 'arrow.png'
95.5810 	EXP 	image_12: autoDraw = True
95.5810 	EXP 	image_13: autoDraw = True
95.5810 	EXP 	image_14: autoDraw = True
95.5810 	EXP 	image_15: autoDraw = True
98.5523 	EXP 	New trial (rep=1, index=0): None
98.5660 	EXP 	image_12: autoDraw = False
98.5660 	EXP 	image_13: autoDraw = False
98.5660 	EXP 	image_14: autoDraw = False
98.5660 	EXP 	image_15: autoDraw = False
98.5660 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
98.5660 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
98.5660 	EXP 	image_17: autoDraw = True
98.5660 	EXP 	image_18: autoDraw = True
98.5660 	EXP 	image_19: autoDraw = True
99.3013 	DATA 	Keypress: left
99.4659 	EXP 	image_17: autoDraw = False
99.4659 	EXP 	image_18: autoDraw = False
99.4659 	EXP 	image_19: autoDraw = False
99.4659 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
99.4659 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
99.4659 	EXP 	image_11: image = 'arrow.png'
99.4659 	EXP 	image_8: autoDraw = True
99.4659 	EXP 	image_9: autoDraw = True
99.4659 	EXP 	image_10: autoDraw = True
99.4659 	EXP 	image_11: autoDraw = True
99.9914 	EXP 	image_8: autoDraw = False
99.9914 	EXP 	image_9: autoDraw = False
99.9914 	EXP 	image_10: autoDraw = False
99.9914 	EXP 	image_11: autoDraw = False
99.9914 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
99.9914 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
99.9914 	EXP 	image_15: image = 'arrow.png'
99.9914 	EXP 	image_12: autoDraw = True
99.9914 	EXP 	image_13: autoDraw = True
99.9914 	EXP 	image_14: autoDraw = True
99.9914 	EXP 	image_15: autoDraw = True
102.9577 	EXP 	New trial (rep=2, index=0): None
102.9712 	EXP 	image_12: autoDraw = False
102.9712 	EXP 	image_13: autoDraw = False
102.9712 	EXP 	image_14: autoDraw = False
102.9712 	EXP 	image_15: autoDraw = False
102.9712 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
102.9712 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
102.9712 	EXP 	image_17: autoDraw = True
102.9712 	EXP 	image_18: autoDraw = True
102.9712 	EXP 	image_19: autoDraw = True
103.7961 	DATA 	Keypress: right
103.9953 	EXP 	image_17: autoDraw = False
103.9953 	EXP 	image_18: autoDraw = False
103.9953 	EXP 	image_19: autoDraw = False
103.9953 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
103.9953 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
103.9953 	EXP 	image_11: image = 'arrow.png'
103.9953 	EXP 	image_8: autoDraw = True
103.9953 	EXP 	image_9: autoDraw = True
103.9953 	EXP 	image_10: autoDraw = True
103.9953 	EXP 	image_11: autoDraw = True
104.5904 	EXP 	image_8: autoDraw = False
104.5904 	EXP 	image_9: autoDraw = False
104.5904 	EXP 	image_10: autoDraw = False
104.5904 	EXP 	image_11: autoDraw = False
104.5904 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
104.5904 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
104.5904 	EXP 	image_15: image = 'arrow.png'
104.5904 	EXP 	image_12: autoDraw = True
104.5904 	EXP 	image_13: autoDraw = True
104.5904 	EXP 	image_14: autoDraw = True
104.5904 	EXP 	image_15: autoDraw = True
107.4862 	EXP 	New trial (rep=3, index=0): None
107.5013 	EXP 	image_12: autoDraw = False
107.5013 	EXP 	image_13: autoDraw = False
107.5013 	EXP 	image_14: autoDraw = False
107.5013 	EXP 	image_15: autoDraw = False
107.5013 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
107.5013 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
107.5013 	EXP 	image_17: autoDraw = True
107.5013 	EXP 	image_18: autoDraw = True
107.5013 	EXP 	image_19: autoDraw = True
108.1830 	DATA 	Keypress: left
108.3652 	EXP 	image_17: autoDraw = False
108.3652 	EXP 	image_18: autoDraw = False
108.3652 	EXP 	image_19: autoDraw = False
108.3652 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
108.3652 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
108.3652 	EXP 	image_11: image = 'arrow.png'
108.3652 	EXP 	image_8: autoDraw = True
108.3652 	EXP 	image_9: autoDraw = True
108.3652 	EXP 	image_10: autoDraw = True
108.3652 	EXP 	image_11: autoDraw = True
108.9042 	EXP 	image_8: autoDraw = False
108.9042 	EXP 	image_9: autoDraw = False
108.9042 	EXP 	image_10: autoDraw = False
108.9042 	EXP 	image_11: autoDraw = False
108.9042 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
108.9042 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
108.9042 	EXP 	image_15: image = 'arrow.png'
108.9042 	EXP 	image_12: autoDraw = True
108.9042 	EXP 	image_13: autoDraw = True
108.9042 	EXP 	image_14: autoDraw = True
108.9042 	EXP 	image_15: autoDraw = True
111.8521 	EXP 	New trial (rep=4, index=0): None
111.8639 	EXP 	image_12: autoDraw = False
111.8639 	EXP 	image_13: autoDraw = False
111.8639 	EXP 	image_14: autoDraw = False
111.8639 	EXP 	image_15: autoDraw = False
111.8639 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
111.8639 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
111.8639 	EXP 	image_17: autoDraw = True
111.8639 	EXP 	image_18: autoDraw = True
111.8639 	EXP 	image_19: autoDraw = True
112.5046 	DATA 	Keypress: right
112.7017 	EXP 	image_17: autoDraw = False
112.7017 	EXP 	image_18: autoDraw = False
112.7017 	EXP 	image_19: autoDraw = False
112.7017 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
112.7017 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
112.7017 	EXP 	image_11: image = 'arrow.png'
112.7017 	EXP 	image_8: autoDraw = True
112.7017 	EXP 	image_9: autoDraw = True
112.7017 	EXP 	image_10: autoDraw = True
112.7017 	EXP 	image_11: autoDraw = True
113.2250 	EXP 	image_8: autoDraw = False
113.2250 	EXP 	image_9: autoDraw = False
113.2250 	EXP 	image_10: autoDraw = False
113.2250 	EXP 	image_11: autoDraw = False
113.2250 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
113.2250 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
113.2250 	EXP 	image_15: image = 'arrow.png'
113.2250 	EXP 	image_12: autoDraw = True
113.2250 	EXP 	image_13: autoDraw = True
113.2250 	EXP 	image_14: autoDraw = True
113.2250 	EXP 	image_15: autoDraw = True
116.1867 	EXP 	New trial (rep=5, index=0): None
116.1990 	EXP 	image_12: autoDraw = False
116.1990 	EXP 	image_13: autoDraw = False
116.1990 	EXP 	image_14: autoDraw = False
116.1990 	EXP 	image_15: autoDraw = False
116.1990 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
116.1990 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
116.1990 	EXP 	image_17: autoDraw = True
116.1990 	EXP 	image_18: autoDraw = True
116.1990 	EXP 	image_19: autoDraw = True
117.3802 	DATA 	Keypress: right
117.5886 	EXP 	image_17: autoDraw = False
117.5886 	EXP 	image_18: autoDraw = False
117.5886 	EXP 	image_19: autoDraw = False
117.5886 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
117.5886 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
117.5886 	EXP 	image_11: image = 'arrow.png'
117.5886 	EXP 	image_8: autoDraw = True
117.5886 	EXP 	image_9: autoDraw = True
117.5886 	EXP 	image_10: autoDraw = True
117.5886 	EXP 	image_11: autoDraw = True
118.1518 	EXP 	image_8: autoDraw = False
118.1518 	EXP 	image_9: autoDraw = False
118.1518 	EXP 	image_10: autoDraw = False
118.1518 	EXP 	image_11: autoDraw = False
118.1518 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
118.1518 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
118.1518 	EXP 	image_15: image = 'arrow.png'
118.1518 	EXP 	image_12: autoDraw = True
118.1518 	EXP 	image_13: autoDraw = True
118.1518 	EXP 	image_14: autoDraw = True
118.1518 	EXP 	image_15: autoDraw = True
121.0816 	EXP 	New trial (rep=6, index=0): None
121.0967 	EXP 	image_12: autoDraw = False
121.0967 	EXP 	image_13: autoDraw = False
121.0967 	EXP 	image_14: autoDraw = False
121.0967 	EXP 	image_15: autoDraw = False
121.0967 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
121.0967 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
121.0967 	EXP 	image_17: autoDraw = True
121.0967 	EXP 	image_18: autoDraw = True
121.0967 	EXP 	image_19: autoDraw = True
121.3843 	DATA 	Keypress: right
121.5941 	EXP 	image_17: autoDraw = False
121.5941 	EXP 	image_18: autoDraw = False
121.5941 	EXP 	image_19: autoDraw = False
121.5941 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
121.5941 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
121.5941 	EXP 	image_11: image = 'arrow.png'
121.5941 	EXP 	image_8: autoDraw = True
121.5941 	EXP 	image_9: autoDraw = True
121.5941 	EXP 	image_10: autoDraw = True
121.5941 	EXP 	image_11: autoDraw = True
122.1169 	EXP 	image_8: autoDraw = False
122.1169 	EXP 	image_9: autoDraw = False
122.1169 	EXP 	image_10: autoDraw = False
122.1169 	EXP 	image_11: autoDraw = False
122.1169 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
122.1169 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
122.1169 	EXP 	image_15: image = 'arrow.png'
122.1169 	EXP 	image_12: autoDraw = True
122.1169 	EXP 	image_13: autoDraw = True
122.1169 	EXP 	image_14: autoDraw = True
122.1169 	EXP 	image_15: autoDraw = True
125.0823 	EXP 	New trial (rep=7, index=0): None
125.0939 	EXP 	image_12: autoDraw = False
125.0939 	EXP 	image_13: autoDraw = False
125.0939 	EXP 	image_14: autoDraw = False
125.0939 	EXP 	image_15: autoDraw = False
125.0939 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
125.0939 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
125.0939 	EXP 	image_17: autoDraw = True
125.0939 	EXP 	image_18: autoDraw = True
125.0939 	EXP 	image_19: autoDraw = True
125.8254 	DATA 	Keypress: left
126.0080 	EXP 	image_17: autoDraw = False
126.0080 	EXP 	image_18: autoDraw = False
126.0080 	EXP 	image_19: autoDraw = False
126.0080 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
126.0080 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
126.0080 	EXP 	image_11: image = 'arrow.png'
126.0080 	EXP 	image_8: autoDraw = True
126.0080 	EXP 	image_9: autoDraw = True
126.0080 	EXP 	image_10: autoDraw = True
126.0080 	EXP 	image_11: autoDraw = True
126.5394 	EXP 	image_8: autoDraw = False
126.5394 	EXP 	image_9: autoDraw = False
126.5394 	EXP 	image_10: autoDraw = False
126.5394 	EXP 	image_11: autoDraw = False
126.5394 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
126.5394 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
126.5394 	EXP 	image_15: image = 'arrow.png'
126.5394 	EXP 	image_12: autoDraw = True
126.5394 	EXP 	image_13: autoDraw = True
126.5394 	EXP 	image_14: autoDraw = True
126.5394 	EXP 	image_15: autoDraw = True
129.4972 	EXP 	New trial (rep=8, index=0): None
129.5085 	EXP 	image_12: autoDraw = False
129.5085 	EXP 	image_13: autoDraw = False
129.5085 	EXP 	image_14: autoDraw = False
129.5085 	EXP 	image_15: autoDraw = False
129.5085 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
129.5085 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
129.5085 	EXP 	image_17: autoDraw = True
129.5085 	EXP 	image_18: autoDraw = True
129.5085 	EXP 	image_19: autoDraw = True
131.8080 	DATA 	Keypress: right
132.0048 	EXP 	image_17: autoDraw = False
132.0048 	EXP 	image_18: autoDraw = False
132.0048 	EXP 	image_19: autoDraw = False
132.0048 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
132.0048 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
132.0048 	EXP 	image_11: image = 'arrow.png'
132.0048 	EXP 	image_8: autoDraw = True
132.0048 	EXP 	image_9: autoDraw = True
132.0048 	EXP 	image_10: autoDraw = True
132.0048 	EXP 	image_11: autoDraw = True
132.5256 	EXP 	image_8: autoDraw = False
132.5256 	EXP 	image_9: autoDraw = False
132.5256 	EXP 	image_10: autoDraw = False
132.5256 	EXP 	image_11: autoDraw = False
132.5256 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
132.5256 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
132.5256 	EXP 	image_15: image = 'arrow.png'
132.5256 	EXP 	image_12: autoDraw = True
132.5256 	EXP 	image_13: autoDraw = True
132.5256 	EXP 	image_14: autoDraw = True
132.5256 	EXP 	image_15: autoDraw = True
135.4918 	EXP 	New trial (rep=9, index=0): None
135.5064 	EXP 	image_12: autoDraw = False
135.5064 	EXP 	image_13: autoDraw = False
135.5064 	EXP 	image_14: autoDraw = False
135.5064 	EXP 	image_15: autoDraw = False
135.5064 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
135.5064 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
135.5064 	EXP 	image_17: autoDraw = True
135.5064 	EXP 	image_18: autoDraw = True
135.5064 	EXP 	image_19: autoDraw = True
136.4321 	DATA 	Keypress: left
136.6072 	EXP 	image_17: autoDraw = False
136.6072 	EXP 	image_18: autoDraw = False
136.6072 	EXP 	image_19: autoDraw = False
136.6072 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
136.6072 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
136.6072 	EXP 	image_11: image = 'arrow.png'
136.6072 	EXP 	image_8: autoDraw = True
136.6072 	EXP 	image_9: autoDraw = True
136.6072 	EXP 	image_10: autoDraw = True
136.6072 	EXP 	image_11: autoDraw = True
137.1268 	EXP 	image_8: autoDraw = False
137.1268 	EXP 	image_9: autoDraw = False
137.1268 	EXP 	image_10: autoDraw = False
137.1268 	EXP 	image_11: autoDraw = False
137.1268 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
137.1268 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
137.1268 	EXP 	image_15: image = 'arrow.png'
137.1268 	EXP 	image_12: autoDraw = True
137.1268 	EXP 	image_13: autoDraw = True
137.1268 	EXP 	image_14: autoDraw = True
137.1268 	EXP 	image_15: autoDraw = True
137.7886 	DATA 	Keypress: right
140.0899 	EXP 	New trial (rep=10, index=0): None
140.1013 	EXP 	image_12: autoDraw = False
140.1013 	EXP 	image_13: autoDraw = False
140.1013 	EXP 	image_14: autoDraw = False
140.1013 	EXP 	image_15: autoDraw = False
140.1013 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
140.1013 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
140.1013 	EXP 	image_17: autoDraw = True
140.1013 	EXP 	image_18: autoDraw = True
140.1013 	EXP 	image_19: autoDraw = True
140.6897 	DATA 	Keypress: right
140.8809 	EXP 	image_17: autoDraw = False
140.8809 	EXP 	image_18: autoDraw = False
140.8809 	EXP 	image_19: autoDraw = False
140.8809 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
140.8809 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
140.8809 	EXP 	image_11: image = 'arrow.png'
140.8809 	EXP 	image_8: autoDraw = True
140.8809 	EXP 	image_9: autoDraw = True
140.8809 	EXP 	image_10: autoDraw = True
140.8809 	EXP 	image_11: autoDraw = True
141.4166 	EXP 	image_8: autoDraw = False
141.4166 	EXP 	image_9: autoDraw = False
141.4166 	EXP 	image_10: autoDraw = False
141.4166 	EXP 	image_11: autoDraw = False
141.4166 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
141.4166 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
141.4166 	EXP 	image_15: image = 'arrow.png'
141.4166 	EXP 	image_12: autoDraw = True
141.4166 	EXP 	image_13: autoDraw = True
141.4166 	EXP 	image_14: autoDraw = True
141.4166 	EXP 	image_15: autoDraw = True
144.3744 	EXP 	New trial (rep=11, index=0): None
144.3868 	EXP 	image_12: autoDraw = False
144.3868 	EXP 	image_13: autoDraw = False
144.3868 	EXP 	image_14: autoDraw = False
144.3868 	EXP 	image_15: autoDraw = False
144.3868 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
144.3868 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
144.3868 	EXP 	image_17: autoDraw = True
144.3868 	EXP 	image_18: autoDraw = True
144.3868 	EXP 	image_19: autoDraw = True
145.4349 	DATA 	Keypress: right
145.6571 	EXP 	image_17: autoDraw = False
145.6571 	EXP 	image_18: autoDraw = False
145.6571 	EXP 	image_19: autoDraw = False
145.6571 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
145.6571 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
145.6571 	EXP 	image_11: image = 'arrow.png'
145.6571 	EXP 	image_8: autoDraw = True
145.6571 	EXP 	image_9: autoDraw = True
145.6571 	EXP 	image_10: autoDraw = True
145.6571 	EXP 	image_11: autoDraw = True
146.2088 	EXP 	image_8: autoDraw = False
146.2088 	EXP 	image_9: autoDraw = False
146.2088 	EXP 	image_10: autoDraw = False
146.2088 	EXP 	image_11: autoDraw = False
146.2088 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
146.2088 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
146.2088 	EXP 	image_15: image = 'arrow.png'
146.2088 	EXP 	image_12: autoDraw = True
146.2088 	EXP 	image_13: autoDraw = True
146.2088 	EXP 	image_14: autoDraw = True
146.2088 	EXP 	image_15: autoDraw = True
146.9117 	DATA 	Keypress: right
147.5329 	DATA 	Keypress: right
149.1402 	EXP 	New trial (rep=12, index=0): None
149.1525 	EXP 	image_12: autoDraw = False
149.1525 	EXP 	image_13: autoDraw = False
149.1525 	EXP 	image_14: autoDraw = False
149.1525 	EXP 	image_15: autoDraw = False
149.1525 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
149.1525 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
149.1525 	EXP 	image_17: autoDraw = True
149.1525 	EXP 	image_18: autoDraw = True
149.1525 	EXP 	image_19: autoDraw = True
149.8425 	DATA 	Keypress: right
150.0486 	EXP 	image_17: autoDraw = False
150.0486 	EXP 	image_18: autoDraw = False
150.0486 	EXP 	image_19: autoDraw = False
150.0486 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
150.0486 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
150.0486 	EXP 	image_11: image = 'arrow.png'
150.0486 	EXP 	image_8: autoDraw = True
150.0486 	EXP 	image_9: autoDraw = True
150.0486 	EXP 	image_10: autoDraw = True
150.0486 	EXP 	image_11: autoDraw = True
150.6102 	EXP 	image_8: autoDraw = False
150.6102 	EXP 	image_9: autoDraw = False
150.6102 	EXP 	image_10: autoDraw = False
150.6102 	EXP 	image_11: autoDraw = False
150.6102 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
150.6102 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
150.6102 	EXP 	image_15: image = 'arrow.png'
150.6102 	EXP 	image_12: autoDraw = True
150.6102 	EXP 	image_13: autoDraw = True
150.6102 	EXP 	image_14: autoDraw = True
150.6102 	EXP 	image_15: autoDraw = True
151.1076 	DATA 	Keypress: right
153.5339 	EXP 	New trial (rep=13, index=0): None
153.5454 	EXP 	image_12: autoDraw = False
153.5454 	EXP 	image_13: autoDraw = False
153.5454 	EXP 	image_14: autoDraw = False
153.5454 	EXP 	image_15: autoDraw = False
153.5454 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
153.5454 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
153.5454 	EXP 	image_17: autoDraw = True
153.5454 	EXP 	image_18: autoDraw = True
153.5454 	EXP 	image_19: autoDraw = True
153.7851 	DATA 	Keypress: right
154.0039 	EXP 	image_17: autoDraw = False
154.0039 	EXP 	image_18: autoDraw = False
154.0039 	EXP 	image_19: autoDraw = False
154.0039 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
154.0039 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
154.0039 	EXP 	image_11: image = 'arrow.png'
154.0039 	EXP 	image_8: autoDraw = True
154.0039 	EXP 	image_9: autoDraw = True
154.0039 	EXP 	image_10: autoDraw = True
154.0039 	EXP 	image_11: autoDraw = True
154.5671 	EXP 	image_8: autoDraw = False
154.5671 	EXP 	image_9: autoDraw = False
154.5671 	EXP 	image_10: autoDraw = False
154.5671 	EXP 	image_11: autoDraw = False
154.5671 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
154.5671 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
154.5671 	EXP 	image_15: image = 'arrow.png'
154.5671 	EXP 	image_12: autoDraw = True
154.5671 	EXP 	image_13: autoDraw = True
154.5671 	EXP 	image_14: autoDraw = True
154.5671 	EXP 	image_15: autoDraw = True
154.9923 	DATA 	Keypress: right
157.4934 	EXP 	New trial (rep=14, index=0): None
157.5089 	EXP 	image_12: autoDraw = False
157.5089 	EXP 	image_13: autoDraw = False
157.5089 	EXP 	image_14: autoDraw = False
157.5089 	EXP 	image_15: autoDraw = False
157.5089 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
157.5089 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
157.5089 	EXP 	image_17: autoDraw = True
157.5089 	EXP 	image_18: autoDraw = True
157.5089 	EXP 	image_19: autoDraw = True
158.4981 	DATA 	Keypress: left
158.7156 	EXP 	image_17: autoDraw = False
158.7156 	EXP 	image_18: autoDraw = False
158.7156 	EXP 	image_19: autoDraw = False
158.7156 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
158.7156 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
158.7156 	EXP 	image_11: image = 'arrow.png'
158.7156 	EXP 	image_8: autoDraw = True
158.7156 	EXP 	image_9: autoDraw = True
158.7156 	EXP 	image_10: autoDraw = True
158.7156 	EXP 	image_11: autoDraw = True
159.2728 	EXP 	image_8: autoDraw = False
159.2728 	EXP 	image_9: autoDraw = False
159.2728 	EXP 	image_10: autoDraw = False
159.2728 	EXP 	image_11: autoDraw = False
159.2728 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
159.2728 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
159.2728 	EXP 	image_15: image = 'arrow.png'
159.2728 	EXP 	image_12: autoDraw = True
159.2728 	EXP 	image_13: autoDraw = True
159.2728 	EXP 	image_14: autoDraw = True
159.2728 	EXP 	image_15: autoDraw = True
159.9119 	DATA 	Keypress: right
162.2133 	EXP 	image_12: autoDraw = False
162.2133 	EXP 	image_13: autoDraw = False
162.2133 	EXP 	image_14: autoDraw = False
162.2133 	EXP 	image_15: autoDraw = False
162.2133 	EXP 	image_7: autoDraw = True
162.2133 	EXP 	Instructions_Main_4: autoDraw = True
163.2080 	EXP 	continu_4: autoDraw = True
164.2757 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
164.2759 	EXP 	New trial (rep=0, index=0): None
164.2916 	DATA 	Keypress: space
164.2992 	EXP 	image_7: autoDraw = False
164.2992 	EXP 	Instructions_Main_4: autoDraw = False
164.2992 	EXP 	continu_4: autoDraw = False
164.2992 	EXP 	Instructions_Main_7: height = 0.035
164.2992 	EXP 	Instructions_Main_7: height = 0.035
164.2992 	EXP 	Instructions_Main_7: height = 0.035
164.2992 	EXP 	Instructions_Main_7: text = 'Round0/3'
164.2992 	EXP 	image_24: autoDraw = True
164.2992 	EXP 	Instructions_Main_7: autoDraw = True
167.2819 	EXP 	continu_6: autoDraw = True
168.2734 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
168.2737 	EXP 	New trial (rep=0, index=0): None
168.2808 	DATA 	Keypress: space
168.2890 	EXP 	image_24: autoDraw = False
168.2890 	EXP 	Instructions_Main_7: autoDraw = False
168.2890 	EXP 	continu_6: autoDraw = False
168.2890 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
168.2890 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
168.2890 	EXP 	image_4: autoDraw = True
168.2890 	EXP 	image_5: autoDraw = True
168.2890 	EXP 	image_6: autoDraw = True
169.3597 	DATA 	Keypress: left
169.5712 	EXP 	image_4: autoDraw = False
169.5712 	EXP 	image_5: autoDraw = False
169.5712 	EXP 	image_6: autoDraw = False
169.5712 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
169.5712 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
169.5712 	EXP 	image_11: image = 'arrow.png'
169.5712 	EXP 	image_8: autoDraw = True
169.5712 	EXP 	image_9: autoDraw = True
169.5712 	EXP 	image_10: autoDraw = True
169.5712 	EXP 	image_11: autoDraw = True
170.0874 	EXP 	image_8: autoDraw = False
170.0874 	EXP 	image_9: autoDraw = False
170.0874 	EXP 	image_10: autoDraw = False
170.0874 	EXP 	image_11: autoDraw = False
170.0874 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
170.0874 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
170.0874 	EXP 	image_15: image = 'arrow.png'
170.0874 	EXP 	image_12: autoDraw = True
170.0874 	EXP 	image_13: autoDraw = True
170.0874 	EXP 	image_14: autoDraw = True
170.0874 	EXP 	image_15: autoDraw = True
170.8417 	DATA 	Keypress: right
173.0609 	EXP 	New trial (rep=1, index=0): None
173.0722 	EXP 	image_12: autoDraw = False
173.0722 	EXP 	image_13: autoDraw = False
173.0722 	EXP 	image_14: autoDraw = False
173.0722 	EXP 	image_15: autoDraw = False
173.0722 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
173.0722 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
173.0722 	EXP 	image_4: autoDraw = True
173.0722 	EXP 	image_5: autoDraw = True
173.0722 	EXP 	image_6: autoDraw = True
175.2921 	DATA 	Keypress: left
175.4928 	EXP 	image_4: autoDraw = False
175.4928 	EXP 	image_5: autoDraw = False
175.4928 	EXP 	image_6: autoDraw = False
175.4928 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
175.4928 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
175.4928 	EXP 	image_11: image = 'arrow.png'
