1.7748 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.4989 	EXP 	Instructions_Main: autoDraw = True
20.4055 	EXP 	continu: autoDraw = True
21.1604 	DATA 	Keypress: space
21.1679 	EXP 	image: autoDraw = False
21.1679 	EXP 	Instructions_Main: autoDraw = False
21.1679 	EXP 	continu: autoDraw = False
21.1679 	EXP 	image_2: autoDraw = True
21.1679 	EXP 	Instructions_Main_2: autoDraw = True
22.1865 	DATA 	Keypress: space
24.1517 	EXP 	continu_2: autoDraw = True
25.2365 	DATA 	Keypress: space
25.2444 	EXP 	image_2: autoDraw = False
25.2444 	EXP 	Instructions_Main_2: autoDraw = False
25.2444 	EXP 	continu_2: autoDraw = False
25.2444 	EXP 	image_3: autoDraw = True
25.2444 	EXP 	Instructions_Main_3: autoDraw = True
25.8268 	DATA 	Keypress: space
26.2447 	EXP 	continu_3: autoDraw = True
26.2464 	DATA 	Keypress: space
26.6267 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
26.6269 	EXP 	New trial (rep=0, index=0): None
26.6318 	DATA 	Keypress: space
26.6395 	EXP 	image_3: autoDraw = False
26.6395 	EXP 	Instructions_Main_3: autoDraw = False
26.6395 	EXP 	continu_3: autoDraw = False
26.6395 	EXP 	image_18: image = '8.png'
26.6395 	EXP 	image_19: image = '7.png'
26.6395 	EXP 	image_17: autoDraw = True
26.6395 	EXP 	image_18: autoDraw = True
26.6395 	EXP 	image_19: autoDraw = True
27.8515 	DATA 	Keypress: left
28.1257 	EXP 	image_17: autoDraw = False
28.1257 	EXP 	image_18: autoDraw = False
28.1257 	EXP 	image_19: autoDraw = False
28.1257 	EXP 	image_9: image = '8.png'
28.1257 	EXP 	image_10: image = '7.png'
28.1257 	EXP 	image_11: image = 'arrow.png'
28.1257 	EXP 	image_8: autoDraw = True
28.1257 	EXP 	image_9: autoDraw = True
28.1257 	EXP 	image_10: autoDraw = True
28.1257 	EXP 	image_11: autoDraw = True
28.6422 	EXP 	image_8: autoDraw = False
28.6422 	EXP 	image_9: autoDraw = False
28.6422 	EXP 	image_10: autoDraw = False
28.6422 	EXP 	image_11: autoDraw = False
28.6422 	EXP 	image_13: image = 'curse.png'
28.6422 	EXP 	image_14: image = 'null.png'
28.6422 	EXP 	image_15: image = 'arrow.png'
28.6422 	EXP 	image_29: image = 'null.png'
28.6422 	EXP 	image_12: autoDraw = True
28.6422 	EXP 	image_13: autoDraw = True
28.6422 	EXP 	image_14: autoDraw = True
28.6422 	EXP 	image_15: autoDraw = True
28.6422 	EXP 	image_29: autoDraw = True
31.6110 	EXP 	New trial (rep=1, index=0): None
31.6226 	EXP 	image_12: autoDraw = False
31.6226 	EXP 	image_13: autoDraw = False
31.6226 	EXP 	image_14: autoDraw = False
31.6226 	EXP 	image_15: autoDraw = False
31.6226 	EXP 	image_29: autoDraw = False
31.6226 	EXP 	image_18: image = '1.png'
31.6226 	EXP 	image_19: image = '2.png'
31.6226 	EXP 	image_17: autoDraw = True
31.6226 	EXP 	image_18: autoDraw = True
31.6226 	EXP 	image_19: autoDraw = True
31.9670 	DATA 	Keypress: right
32.1998 	EXP 	image_17: autoDraw = False
32.1998 	EXP 	image_18: autoDraw = False
32.1998 	EXP 	image_19: autoDraw = False
32.1998 	EXP 	image_9: image = '1.png'
32.1998 	EXP 	image_10: image = '2.png'
32.1998 	EXP 	image_11: image = 'arrow.png'
32.1998 	EXP 	image_8: autoDraw = True
32.1998 	EXP 	image_9: autoDraw = True
32.1998 	EXP 	image_10: autoDraw = True
32.1998 	EXP 	image_11: autoDraw = True
32.7266 	EXP 	image_8: autoDraw = False
32.7266 	EXP 	image_9: autoDraw = False
32.7266 	EXP 	image_10: autoDraw = False
32.7266 	EXP 	image_11: autoDraw = False
32.7266 	EXP 	image_13: image = 'void.png'
32.7266 	EXP 	image_14: image = 'gold.png'
32.7266 	EXP 	image_15: image = 'arrow.png'
32.7266 	EXP 	image_29: image = 'null.png'
32.7266 	EXP 	image_12: autoDraw = True
32.7266 	EXP 	image_13: autoDraw = True
32.7266 	EXP 	image_14: autoDraw = True
32.7266 	EXP 	image_15: autoDraw = True
32.7266 	EXP 	image_29: autoDraw = True
35.6924 	EXP 	New trial (rep=2, index=0): None
35.7041 	EXP 	image_12: autoDraw = False
35.7041 	EXP 	image_13: autoDraw = False
35.7041 	EXP 	image_14: autoDraw = False
35.7041 	EXP 	image_15: autoDraw = False
35.7041 	EXP 	image_29: autoDraw = False
35.7041 	EXP 	image_18: image = '3.png'
35.7041 	EXP 	image_19: image = '4.png'
35.7041 	EXP 	image_17: autoDraw = True
35.7041 	EXP 	image_18: autoDraw = True
35.7041 	EXP 	image_19: autoDraw = True
36.2574 	DATA 	Keypress: left
36.4373 	EXP 	image_17: autoDraw = False
36.4373 	EXP 	image_18: autoDraw = False
36.4373 	EXP 	image_19: autoDraw = False
36.4373 	EXP 	image_9: image = '3.png'
36.4373 	EXP 	image_10: image = '4.png'
36.4373 	EXP 	image_11: image = 'arrow.png'
36.4373 	EXP 	image_8: autoDraw = True
36.4373 	EXP 	image_9: autoDraw = True
36.4373 	EXP 	image_10: autoDraw = True
36.4373 	EXP 	image_11: autoDraw = True
36.9670 	EXP 	image_8: autoDraw = False
36.9670 	EXP 	image_9: autoDraw = False
36.9670 	EXP 	image_10: autoDraw = False
36.9670 	EXP 	image_11: autoDraw = False
36.9670 	EXP 	image_13: image = 'gold.png'
36.9670 	EXP 	image_14: image = 'null.png'
36.9670 	EXP 	image_15: image = 'arrow.png'
36.9670 	EXP 	image_29: image = 'null.png'
36.9670 	EXP 	image_12: autoDraw = True
36.9670 	EXP 	image_13: autoDraw = True
36.9670 	EXP 	image_14: autoDraw = True
36.9670 	EXP 	image_15: autoDraw = True
36.9670 	EXP 	image_29: autoDraw = True
39.9267 	EXP 	New trial (rep=3, index=0): None
39.9375 	EXP 	image_12: autoDraw = False
39.9375 	EXP 	image_13: autoDraw = False
39.9375 	EXP 	image_14: autoDraw = False
39.9375 	EXP 	image_15: autoDraw = False
39.9375 	EXP 	image_29: autoDraw = False
39.9375 	EXP 	image_18: image = '5.png'
39.9375 	EXP 	image_19: image = '6.png'
39.9375 	EXP 	image_17: autoDraw = True
39.9375 	EXP 	image_18: autoDraw = True
39.9375 	EXP 	image_19: autoDraw = True
40.2728 	DATA 	Keypress: right
40.5303 	EXP 	image_17: autoDraw = False
40.5303 	EXP 	image_18: autoDraw = False
40.5303 	EXP 	image_19: autoDraw = False
40.5303 	EXP 	image_9: image = '5.png'
40.5303 	EXP 	image_10: image = '6.png'
40.5303 	EXP 	image_11: image = 'arrow.png'
40.5303 	EXP 	image_8: autoDraw = True
40.5303 	EXP 	image_9: autoDraw = True
40.5303 	EXP 	image_10: autoDraw = True
40.5303 	EXP 	image_11: autoDraw = True
41.0868 	EXP 	image_8: autoDraw = False
41.0868 	EXP 	image_9: autoDraw = False
41.0868 	EXP 	image_10: autoDraw = False
41.0868 	EXP 	image_11: autoDraw = False
41.0868 	EXP 	image_13: image = 'curse.png'
41.0868 	EXP 	image_14: image = 'void.png'
41.0868 	EXP 	image_15: image = 'arrow.png'
41.0868 	EXP 	image_29: image = 'null.png'
41.0868 	EXP 	image_12: autoDraw = True
41.0868 	EXP 	image_13: autoDraw = True
41.0868 	EXP 	image_14: autoDraw = True
41.0868 	EXP 	image_15: autoDraw = True
41.0868 	EXP 	image_29: autoDraw = True
42.2841 	DATA 	Keypress: left
43.6427 	DATA 	Keypress: left
44.1712 	DATA 	Keypress: left
44.1799 	EXP 	image_12: autoDraw = False
44.1799 	EXP 	image_13: autoDraw = False
44.1799 	EXP 	image_14: autoDraw = False
44.1799 	EXP 	image_15: autoDraw = False
44.1799 	EXP 	image_29: autoDraw = False
44.1799 	EXP 	image_7: autoDraw = True
44.1799 	EXP 	Instructions_Main_4: autoDraw = True
45.0260 	EXP 	continu_4: autoDraw = True
45.6098 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
45.6099 	EXP 	New trial (rep=0, index=0): None
45.6308 	DATA 	Keypress: space
45.6384 	EXP 	image_7: autoDraw = False
45.6384 	EXP 	Instructions_Main_4: autoDraw = False
45.6384 	EXP 	continu_4: autoDraw = False
45.6384 	EXP 	Instructions_Main_7: height = 0.035
45.6384 	EXP 	Instructions_Main_7: height = 0.035
45.6384 	EXP 	Instructions_Main_7: height = 0.035
45.6384 	EXP 	Instructions_Main_7: text = 'Round1/4'
45.6384 	EXP 	image_24: autoDraw = True
45.6384 	EXP 	Instructions_Main_7: autoDraw = True
48.6108 	EXP 	continu_6: autoDraw = True
51.1382 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
51.1384 	EXP 	New trial (rep=0, index=0): None
51.1422 	DATA 	Keypress: space
51.1493 	EXP 	image_24: autoDraw = False
51.1493 	EXP 	Instructions_Main_7: autoDraw = False
51.1493 	EXP 	continu_6: autoDraw = False
51.1493 	EXP 	image_18: image = '5.png'
51.1493 	EXP 	image_19: image = '6.png'
51.1493 	EXP 	image_17: autoDraw = True
51.1493 	EXP 	image_18: autoDraw = True
51.1493 	EXP 	image_19: autoDraw = True
52.8608 	DATA 	Keypress: left
53.2737 	EXP 	image_17: autoDraw = False
53.2737 	EXP 	image_18: autoDraw = False
53.2737 	EXP 	image_19: autoDraw = False
53.2737 	EXP 	image_9: image = '5.png'
53.2737 	EXP 	image_10: image = '6.png'
53.2737 	EXP 	image_11: image = 'arrow.png'
53.2737 	EXP 	image_8: autoDraw = True
53.2737 	EXP 	image_9: autoDraw = True
53.2737 	EXP 	image_10: autoDraw = True
53.2737 	EXP 	image_11: autoDraw = True
53.7984 	EXP 	image_8: autoDraw = False
53.7984 	EXP 	image_9: autoDraw = False
53.7984 	EXP 	image_10: autoDraw = False
53.7984 	EXP 	image_11: autoDraw = False
53.7984 	EXP 	image_13: image = 'curse.png'
53.7984 	EXP 	image_14: image = 'curse.png'
53.7984 	EXP 	image_15: image = 'arrow.png'
53.7984 	EXP 	image_29: image = 'null.png'
53.7984 	EXP 	image_12: autoDraw = True
53.7984 	EXP 	image_13: autoDraw = True
53.7984 	EXP 	image_14: autoDraw = True
53.7984 	EXP 	image_15: autoDraw = True
53.7984 	EXP 	image_29: autoDraw = True
56.7676 	EXP 	New trial (rep=1, index=0): None
56.7809 	EXP 	image_12: autoDraw = False
56.7809 	EXP 	image_13: autoDraw = False
56.7809 	EXP 	image_14: autoDraw = False
56.7809 	EXP 	image_15: autoDraw = False
56.7809 	EXP 	image_29: autoDraw = False
56.7809 	EXP 	image_18: image = '7.png'
56.7809 	EXP 	image_19: image = '8.png'
56.7809 	EXP 	image_17: autoDraw = True
56.7809 	EXP 	image_18: autoDraw = True
56.7809 	EXP 	image_19: autoDraw = True
57.1179 	DATA 	Keypress: right
57.3049 	EXP 	image_17: autoDraw = False
57.3049 	EXP 	image_18: autoDraw = False
57.3049 	EXP 	image_19: autoDraw = False
57.3049 	EXP 	image_9: image = '7.png'
57.3049 	EXP 	image_10: image = '8.png'
57.3049 	EXP 	image_11: image = 'arrow.png'
57.3049 	EXP 	image_8: autoDraw = True
57.3049 	EXP 	image_9: autoDraw = True
57.3049 	EXP 	image_10: autoDraw = True
57.3049 	EXP 	image_11: autoDraw = True
57.8151 	EXP 	image_8: autoDraw = False
57.8151 	EXP 	image_9: autoDraw = False
57.8151 	EXP 	image_10: autoDraw = False
57.8151 	EXP 	image_11: autoDraw = False
57.8151 	EXP 	image_13: image = 'null.png'
57.8151 	EXP 	image_14: image = 'curse.png'
57.8151 	EXP 	image_15: image = 'arrow.png'
57.8151 	EXP 	image_29: image = 'null.png'
57.8151 	EXP 	image_12: autoDraw = True
57.8151 	EXP 	image_13: autoDraw = True
57.8151 	EXP 	image_14: autoDraw = True
57.8151 	EXP 	image_15: autoDraw = True
57.8151 	EXP 	image_29: autoDraw = True
60.7923 	EXP 	New trial (rep=2, index=0): None
60.8039 	EXP 	image_12: autoDraw = False
60.8039 	EXP 	image_13: autoDraw = False
60.8039 	EXP 	image_14: autoDraw = False
60.8039 	EXP 	image_15: autoDraw = False
60.8039 	EXP 	image_29: autoDraw = False
60.8039 	EXP 	image_18: image = '3.png'
60.8039 	EXP 	image_19: image = '4.png'
60.8039 	EXP 	image_17: autoDraw = True
60.8039 	EXP 	image_18: autoDraw = True
60.8039 	EXP 	image_19: autoDraw = True
61.0339 	DATA 	Keypress: left
61.3035 	EXP 	image_17: autoDraw = False
61.3035 	EXP 	image_18: autoDraw = False
61.3035 	EXP 	image_19: autoDraw = False
61.3035 	EXP 	image_9: image = '3.png'
61.3035 	EXP 	image_10: image = '4.png'
61.3035 	EXP 	image_11: image = 'arrow.png'
61.3035 	EXP 	image_8: autoDraw = True
61.3035 	EXP 	image_9: autoDraw = True
61.3035 	EXP 	image_10: autoDraw = True
61.3035 	EXP 	image_11: autoDraw = True
61.8555 	EXP 	image_8: autoDraw = False
61.8555 	EXP 	image_9: autoDraw = False
61.8555 	EXP 	image_10: autoDraw = False
61.8555 	EXP 	image_11: autoDraw = False
61.8555 	EXP 	image_13: image = 'void.png'
61.8555 	EXP 	image_14: image = 'null.png'
61.8555 	EXP 	image_15: image = 'arrow.png'
61.8555 	EXP 	image_29: image = 'null.png'
61.8555 	EXP 	image_12: autoDraw = True
61.8555 	EXP 	image_13: autoDraw = True
61.8555 	EXP 	image_14: autoDraw = True
61.8555 	EXP 	image_15: autoDraw = True
61.8555 	EXP 	image_29: autoDraw = True
64.7926 	EXP 	New trial (rep=3, index=0): None
64.8041 	EXP 	image_12: autoDraw = False
64.8041 	EXP 	image_13: autoDraw = False
64.8041 	EXP 	image_14: autoDraw = False
64.8041 	EXP 	image_15: autoDraw = False
64.8041 	EXP 	image_29: autoDraw = False
64.8041 	EXP 	image_18: image = '2.png'
64.8041 	EXP 	image_19: image = '1.png'
64.8041 	EXP 	image_17: autoDraw = True
64.8041 	EXP 	image_18: autoDraw = True
64.8041 	EXP 	image_19: autoDraw = True
65.1985 	DATA 	Keypress: right
65.3787 	EXP 	image_17: autoDraw = False
65.3787 	EXP 	image_18: autoDraw = False
65.3787 	EXP 	image_19: autoDraw = False
65.3787 	EXP 	image_9: image = '2.png'
65.3787 	EXP 	image_10: image = '1.png'
65.3787 	EXP 	image_11: image = 'arrow.png'
65.3787 	EXP 	image_8: autoDraw = True
65.3787 	EXP 	image_9: autoDraw = True
65.3787 	EXP 	image_10: autoDraw = True
65.3787 	EXP 	image_11: autoDraw = True
65.9228 	EXP 	image_8: autoDraw = False
65.9228 	EXP 	image_9: autoDraw = False
65.9228 	EXP 	image_10: autoDraw = False
65.9228 	EXP 	image_11: autoDraw = False
65.9228 	EXP 	image_13: image = 'gold.png'
65.9228 	EXP 	image_14: image = 'gold.png'
65.9228 	EXP 	image_15: image = 'arrow.png'
65.9228 	EXP 	image_29: image = 'null.png'
65.9228 	EXP 	image_12: autoDraw = True
65.9228 	EXP 	image_13: autoDraw = True
65.9228 	EXP 	image_14: autoDraw = True
65.9228 	EXP 	image_15: autoDraw = True
65.9228 	EXP 	image_29: autoDraw = True
68.8668 	EXP 	New trial (rep=1, index=0): None
68.8941 	EXP 	image_12: autoDraw = False
68.8941 	EXP 	image_13: autoDraw = False
68.8941 	EXP 	image_14: autoDraw = False
68.8941 	EXP 	image_15: autoDraw = False
68.8941 	EXP 	image_29: autoDraw = False
68.8941 	EXP 	Instructions_Main_7: height = 0.035
68.8941 	EXP 	Instructions_Main_7: height = 0.035
68.8941 	EXP 	Instructions_Main_7: height = 0.035
68.8941 	EXP 	Instructions_Main_7: text = 'Round2/4'
68.8941 	EXP 	image_24: autoDraw = True
68.8941 	EXP 	Instructions_Main_7: autoDraw = True
71.8707 	EXP 	continu_6: autoDraw = True
74.0131 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
74.0132 	EXP 	New trial (rep=0, index=0): None
74.0173 	DATA 	Keypress: space
74.0247 	EXP 	image_24: autoDraw = False
74.0247 	EXP 	Instructions_Main_7: autoDraw = False
74.0247 	EXP 	continu_6: autoDraw = False
74.0247 	EXP 	image_18: image = '5.png'
74.0247 	EXP 	image_19: image = '6.png'
74.0247 	EXP 	image_17: autoDraw = True
74.0247 	EXP 	image_18: autoDraw = True
74.0247 	EXP 	image_19: autoDraw = True
76.2763 	DATA 	Keypress: left
76.9274 	EXP 	image_17: autoDraw = False
76.9274 	EXP 	image_18: autoDraw = False
76.9274 	EXP 	image_19: autoDraw = False
76.9274 	EXP 	image_9: image = '5.png'
76.9274 	EXP 	image_10: image = '6.png'
76.9274 	EXP 	image_11: image = 'arrow.png'
76.9274 	EXP 	image_8: autoDraw = True
76.9274 	EXP 	image_9: autoDraw = True
76.9274 	EXP 	image_10: autoDraw = True
76.9274 	EXP 	image_11: autoDraw = True
77.4475 	EXP 	image_8: autoDraw = False
77.4475 	EXP 	image_9: autoDraw = False
77.4475 	EXP 	image_10: autoDraw = False
77.4475 	EXP 	image_11: autoDraw = False
77.4475 	EXP 	image_13: image = 'curse.png'
77.4475 	EXP 	image_14: image = 'void.png'
77.4475 	EXP 	image_15: image = 'arrow.png'
77.4475 	EXP 	image_29: image = 'null.png'
77.4475 	EXP 	image_12: autoDraw = True
77.4475 	EXP 	image_13: autoDraw = True
77.4475 	EXP 	image_14: autoDraw = True
77.4475 	EXP 	image_15: autoDraw = True
77.4475 	EXP 	image_29: autoDraw = True
80.4140 	EXP 	New trial (rep=1, index=0): None
80.4254 	EXP 	image_12: autoDraw = False
80.4254 	EXP 	image_13: autoDraw = False
80.4254 	EXP 	image_14: autoDraw = False
80.4254 	EXP 	image_15: autoDraw = False
80.4254 	EXP 	image_29: autoDraw = False
80.4254 	EXP 	image_18: image = '3.png'
80.4254 	EXP 	image_19: image = '4.png'
80.4254 	EXP 	image_17: autoDraw = True
80.4254 	EXP 	image_18: autoDraw = True
80.4254 	EXP 	image_19: autoDraw = True
82.0499 	DATA 	Keypress: left
82.3111 	EXP 	image_17: autoDraw = False
82.3111 	EXP 	image_18: autoDraw = False
82.3111 	EXP 	image_19: autoDraw = False
82.3111 	EXP 	image_9: image = '3.png'
82.3111 	EXP 	image_10: image = '4.png'
82.3111 	EXP 	image_11: image = 'arrow.png'
82.3111 	EXP 	image_8: autoDraw = True
82.3111 	EXP 	image_9: autoDraw = True
82.3111 	EXP 	image_10: autoDraw = True
82.3111 	EXP 	image_11: autoDraw = True
82.8339 	EXP 	image_8: autoDraw = False
82.8339 	EXP 	image_9: autoDraw = False
82.8339 	EXP 	image_10: autoDraw = False
82.8339 	EXP 	image_11: autoDraw = False
82.8339 	EXP 	image_13: image = 'gold.png'
82.8339 	EXP 	image_14: image = 'null.png'
82.8339 	EXP 	image_15: image = 'arrow.png'
82.8339 	EXP 	image_29: image = 'null.png'
82.8339 	EXP 	image_12: autoDraw = True
82.8339 	EXP 	image_13: autoDraw = True
82.8339 	EXP 	image_14: autoDraw = True
82.8339 	EXP 	image_15: autoDraw = True
82.8339 	EXP 	image_29: autoDraw = True
85.8009 	EXP 	New trial (rep=2, index=0): None
85.8126 	EXP 	image_12: autoDraw = False
85.8126 	EXP 	image_13: autoDraw = False
85.8126 	EXP 	image_14: autoDraw = False
85.8126 	EXP 	image_15: autoDraw = False
85.8126 	EXP 	image_29: autoDraw = False
85.8126 	EXP 	image_18: image = '1.png'
85.8126 	EXP 	image_19: image = '2.png'
85.8126 	EXP 	image_17: autoDraw = True
85.8126 	EXP 	image_18: autoDraw = True
85.8126 	EXP 	image_19: autoDraw = True
86.1437 	DATA 	Keypress: right
86.3817 	EXP 	image_17: autoDraw = False
86.3817 	EXP 	image_18: autoDraw = False
86.3817 	EXP 	image_19: autoDraw = False
86.3817 	EXP 	image_9: image = '1.png'
86.3817 	EXP 	image_10: image = '2.png'
86.3817 	EXP 	image_11: image = 'arrow.png'
86.3817 	EXP 	image_8: autoDraw = True
86.3817 	EXP 	image_9: autoDraw = True
86.3817 	EXP 	image_10: autoDraw = True
86.3817 	EXP 	image_11: autoDraw = True
86.9139 	EXP 	image_8: autoDraw = False
86.9139 	EXP 	image_9: autoDraw = False
86.9139 	EXP 	image_10: autoDraw = False
86.9139 	EXP 	image_11: autoDraw = False
86.9139 	EXP 	image_13: image = 'void.png'
86.9139 	EXP 	image_14: image = 'gold.png'
86.9139 	EXP 	image_15: image = 'arrow.png'
86.9139 	EXP 	image_29: image = 'null.png'
86.9139 	EXP 	image_12: autoDraw = True
86.9139 	EXP 	image_13: autoDraw = True
86.9139 	EXP 	image_14: autoDraw = True
86.9139 	EXP 	image_15: autoDraw = True
86.9139 	EXP 	image_29: autoDraw = True
89.8737 	EXP 	New trial (rep=3, index=0): None
89.8850 	EXP 	image_12: autoDraw = False
89.8850 	EXP 	image_13: autoDraw = False
89.8850 	EXP 	image_14: autoDraw = False
89.8850 	EXP 	image_15: autoDraw = False
89.8850 	EXP 	image_29: autoDraw = False
89.8850 	EXP 	image_18: image = '8.png'
89.8850 	EXP 	image_19: image = '7.png'
89.8850 	EXP 	image_17: autoDraw = True
89.8850 	EXP 	image_18: autoDraw = True
89.8850 	EXP 	image_19: autoDraw = True
90.2543 	DATA 	Keypress: left
90.4528 	EXP 	image_17: autoDraw = False
90.4528 	EXP 	image_18: autoDraw = False
90.4528 	EXP 	image_19: autoDraw = False
90.4528 	EXP 	image_9: image = '8.png'
90.4528 	EXP 	image_10: image = '7.png'
90.4528 	EXP 	image_11: image = 'arrow.png'
90.4528 	EXP 	image_8: autoDraw = True
90.4528 	EXP 	image_9: autoDraw = True
90.4528 	EXP 	image_10: autoDraw = True
90.4528 	EXP 	image_11: autoDraw = True
91.0055 	EXP 	image_8: autoDraw = False
91.0055 	EXP 	image_9: autoDraw = False
91.0055 	EXP 	image_10: autoDraw = False
91.0055 	EXP 	image_11: autoDraw = False
91.0055 	EXP 	image_13: image = 'void.png'
91.0055 	EXP 	image_14: image = 'null.png'
91.0055 	EXP 	image_15: image = 'arrow.png'
91.0055 	EXP 	image_29: image = 'null.png'
91.0055 	EXP 	image_12: autoDraw = True
91.0055 	EXP 	image_13: autoDraw = True
91.0055 	EXP 	image_14: autoDraw = True
91.0055 	EXP 	image_15: autoDraw = True
91.0055 	EXP 	image_29: autoDraw = True
94.1307 	EXP 	image_12: autoDraw = False
94.1307 	EXP 	image_13: autoDraw = False
94.1307 	EXP 	image_14: autoDraw = False
94.1307 	EXP 	image_15: autoDraw = False
94.1307 	EXP 	image_29: autoDraw = False
94.1307 	EXP 	image_16: autoDraw = True
94.1307 	EXP 	Instructions_Main_5: autoDraw = True
95.9437 	EXP 	continu_5: autoDraw = True
96.3331 	EXP 	Created sequence: sequential, trialTypes=1, nReps=112, seed=None
96.3336 	EXP 	New trial (rep=0, index=0): None
96.3374 	DATA 	Keypress: space
96.3446 	EXP 	image_16: autoDraw = False
96.3446 	EXP 	Instructions_Main_5: autoDraw = False
96.3446 	EXP 	continu_5: autoDraw = False
96.3446 	EXP 	image_18: image = '1.png'
96.3446 	EXP 	image_19: image = '2.png'
96.3446 	EXP 	image_17: autoDraw = True
96.3446 	EXP 	image_18: autoDraw = True
96.3446 	EXP 	image_19: autoDraw = True
97.7254 	DATA 	Keypress: left
98.0885 	EXP 	image_17: autoDraw = False
98.0885 	EXP 	image_18: autoDraw = False
98.0885 	EXP 	image_19: autoDraw = False
98.0885 	EXP 	image_26: image = '1.png'
98.0885 	EXP 	image_27: image = '2.png'
98.0885 	EXP 	image_28: image = 'arrow.png'
98.0885 	EXP 	image_25: autoDraw = True
98.0885 	EXP 	image_26: autoDraw = True
98.0885 	EXP 	image_27: autoDraw = True
98.0885 	EXP 	image_28: autoDraw = True
98.5879 	EXP 	image_26: autoDraw = False
98.5879 	EXP 	image_27: autoDraw = False
98.5879 	EXP 	image_28: autoDraw = False
99.0936 	EXP 	image_25: autoDraw = False
99.0936 	EXP 	image_26: autoDraw = False
99.0936 	EXP 	image_27: autoDraw = False
99.0936 	EXP 	image_28: autoDraw = False
99.0936 	EXP 	image_34: image = 'null.png'
99.0936 	EXP 	image_30: autoDraw = True
99.0936 	EXP 	image_34: autoDraw = True
100.0768 	EXP 	New trial (rep=1, index=0): None
100.0883 	EXP 	image_30: autoDraw = False
100.0883 	EXP 	image_34: autoDraw = False
100.0883 	EXP 	image_18: image = '3.png'
100.0883 	EXP 	image_19: image = '4.png'
100.0883 	EXP 	image_17: autoDraw = True
100.0883 	EXP 	image_18: autoDraw = True
100.0883 	EXP 	image_19: autoDraw = True
103.0928 	EXP 	image_17: autoDraw = False
103.0928 	EXP 	image_18: autoDraw = False
103.0928 	EXP 	image_19: autoDraw = False
103.0928 	EXP 	image_26: image = '3.png'
103.0928 	EXP 	image_27: image = '4.png'
103.0928 	EXP 	image_28: image = 'arrow.png'
103.0928 	EXP 	image_25: autoDraw = True
103.0928 	EXP 	image_26: autoDraw = True
103.0928 	EXP 	image_27: autoDraw = True
103.0928 	EXP 	image_28: autoDraw = True
103.3878 	DATA 	Keypress: left
103.5975 	EXP 	image_26: autoDraw = False
103.5975 	EXP 	image_27: autoDraw = False
103.5975 	EXP 	image_28: autoDraw = False
104.0969 	EXP 	image_25: autoDraw = False
104.0969 	EXP 	image_26: autoDraw = False
104.0969 	EXP 	image_27: autoDraw = False
104.0969 	EXP 	image_28: autoDraw = False
104.0969 	EXP 	image_34: image = 'error.png'
104.0969 	EXP 	image_30: autoDraw = True
104.0969 	EXP 	image_34: autoDraw = True
105.0825 	EXP 	New trial (rep=2, index=0): None
105.0979 	EXP 	image_30: autoDraw = False
105.0979 	EXP 	image_34: autoDraw = False
105.0979 	EXP 	image_18: image = '5.png'
105.0979 	EXP 	image_19: image = '6.png'
105.0979 	EXP 	image_17: autoDraw = True
105.0979 	EXP 	image_18: autoDraw = True
105.0979 	EXP 	image_19: autoDraw = True
108.0959 	EXP 	image_17: autoDraw = False
108.0959 	EXP 	image_18: autoDraw = False
108.0959 	EXP 	image_19: autoDraw = False
108.0959 	EXP 	image_26: image = '5.png'
108.0959 	EXP 	image_27: image = '6.png'
108.0959 	EXP 	image_28: image = 'arrow.png'
108.0959 	EXP 	image_25: autoDraw = True
108.0959 	EXP 	image_26: autoDraw = True
108.0959 	EXP 	image_27: autoDraw = True
108.0959 	EXP 	image_28: autoDraw = True
108.6013 	EXP 	image_26: autoDraw = False
108.6013 	EXP 	image_27: autoDraw = False
108.6013 	EXP 	image_28: autoDraw = False
109.0967 	EXP 	image_25: autoDraw = False
109.0967 	EXP 	image_26: autoDraw = False
109.0967 	EXP 	image_27: autoDraw = False
109.0967 	EXP 	image_28: autoDraw = False
109.0967 	EXP 	image_34: image = 'error.png'
109.0967 	EXP 	image_30: autoDraw = True
109.0967 	EXP 	image_34: autoDraw = True
110.0809 	EXP 	New trial (rep=3, index=0): None
110.0922 	EXP 	image_30: autoDraw = False
110.0922 	EXP 	image_34: autoDraw = False
110.0922 	EXP 	image_18: image = '7.png'
110.0922 	EXP 	image_19: image = '8.png'
110.0922 	EXP 	image_17: autoDraw = True
110.0922 	EXP 	image_18: autoDraw = True
110.0922 	EXP 	image_19: autoDraw = True
113.0869 	EXP 	image_17: autoDraw = False
113.0869 	EXP 	image_18: autoDraw = False
113.0869 	EXP 	image_19: autoDraw = False
113.0869 	EXP 	image_26: image = '7.png'
113.0869 	EXP 	image_27: image = '8.png'
113.0869 	EXP 	image_28: image = 'arrow.png'
113.0869 	EXP 	image_25: autoDraw = True
113.0869 	EXP 	image_26: autoDraw = True
113.0869 	EXP 	image_27: autoDraw = True
113.0869 	EXP 	image_28: autoDraw = True
113.5917 	EXP 	image_26: autoDraw = False
