2.1559 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
55.8673 	EXP 	image_5: autoDraw = True
55.8673 	EXP 	image_6: autoDraw = True
57.2978 	DATA 	Keypress: right
57.3073 	EXP 	image_4: autoDraw = False
57.3073 	EXP 	image_5: autoDraw = False
57.3073 	EXP 	image_6: autoDraw = False
57.3073 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
57.3073 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
57.3073 	EXP 	image_11: image = 'arrow.png'
57.3073 	EXP 	image_8: autoDraw = True
57.3073 	EXP 	image_9: autoDraw = True
57.3073 	EXP 	image_10: autoDraw = True
57.3073 	EXP 	image_11: autoDraw = True
57.7386 	EXP 	New trial (rep=13, index=0): None
57.7542 	EXP 	image_8: autoDraw = False
57.7542 	EXP 	image_9: autoDraw = False
57.7542 	EXP 	image_10: autoDraw = False
57.7542 	EXP 	image_11: autoDraw = False
57.7542 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
57.7542 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
57.7542 	EXP 	image_4: autoDraw = True
57.7542 	EXP 	image_5: autoDraw = True
57.7542 	EXP 	image_6: autoDraw = True
58.5476 	DATA 	Keypress: right
58.5569 	EXP 	image_4: autoDraw = False
58.5569 	EXP 	image_5: autoDraw = False
58.5569 	EXP 	image_6: autoDraw = False
58.5569 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
58.5569 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
58.5569 	EXP 	image_11: image = 'arrow.png'
58.5569 	EXP 	image_8: autoDraw = True
58.5569 	EXP 	image_9: autoDraw = True
58.5569 	EXP 	image_10: autoDraw = True
58.5569 	EXP 	image_11: autoDraw = True
58.9966 	EXP 	New trial (rep=14, index=0): None
59.0118 	EXP 	image_8: autoDraw = False
59.0118 	EXP 	image_9: autoDraw = False
59.0118 	EXP 	image_10: autoDraw = False
59.0118 	EXP 	image_11: autoDraw = False
59.0118 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
59.0118 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
59.0118 	EXP 	image_4: autoDraw = True
59.0118 	EXP 	image_5: autoDraw = True
59.0118 	EXP 	image_6: autoDraw = True
62.0720 	EXP 	image_4: autoDraw = False
62.0720 	EXP 	image_5: autoDraw = False
62.0720 	EXP 	image_6: autoDraw = False
62.0720 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
62.0720 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
62.0720 	EXP 	image_11: image = 'arrow.png'
62.0720 	EXP 	image_8: autoDraw = True
62.0720 	EXP 	image_9: autoDraw = True
62.0720 	EXP 	image_10: autoDraw = True
62.0720 	EXP 	image_11: autoDraw = True
62.4935 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
62.4938 	EXP 	New trial (rep=0, index=0): None
62.4987 	EXP 	image_8: autoDraw = False
62.4987 	EXP 	image_9: autoDraw = False
62.4987 	EXP 	image_10: autoDraw = False
62.4987 	EXP 	image_11: autoDraw = False
62.4987 	EXP 	fix: autoDraw = True
62.9943 	EXP 	New trial (rep=1, index=0): None
63.0025 	EXP 	fix: autoDraw = False
63.0025 	EXP 	fix: autoDraw = True
63.4950 	EXP 	New trial (rep=2, index=0): None
63.5024 	EXP 	fix: autoDraw = False
63.5024 	EXP 	fix: autoDraw = True
63.9636 	DATA 	Keypress: escape
63.9936 	EXP 	New trial (rep=3, index=0): None
64.0015 	EXP 	fix: autoDraw = False
64.0015 	EXP 	fix: autoDraw = True
65.9112 	EXP 	window1: mouseVisible = True
