2.0972 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
30.4925 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
30.4925 	EXP 	text: height = 0.5
30.4925 	EXP 	text: height = 0.5
30.4925 	EXP 	text: height = 0.5
30.4925 	EXP 	text: text = 'pr'
30.4925 	EXP 	image_12: autoDraw = True
30.4925 	EXP 	image_13: autoDraw = True
30.4925 	EXP 	image_14: autoDraw = True
30.4925 	EXP 	text: autoDraw = True
31.4375 	EXP 	New trial (rep=7, index=0): None
31.4559 	EXP 	image_12: autoDraw = False
31.4559 	EXP 	image_13: autoDraw = False
31.4559 	EXP 	image_14: autoDraw = False
31.4559 	EXP 	text: autoDraw = False
31.4559 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
31.4559 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
31.4559 	EXP 	image_4: autoDraw = True
31.4559 	EXP 	image_5: autoDraw = True
31.4559 	EXP 	image_6: autoDraw = True
32.5659 	DATA 	Keypress: right
32.5750 	EXP 	image_4: autoDraw = False
32.5750 	EXP 	image_5: autoDraw = False
32.5750 	EXP 	image_6: autoDraw = False
32.5750 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
32.5750 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
32.5750 	EXP 	image_11: image = 'arrow.png'
32.5750 	EXP 	image_8: autoDraw = True
32.5750 	EXP 	image_9: autoDraw = True
32.5750 	EXP 	image_10: autoDraw = True
32.5750 	EXP 	image_11: autoDraw = True
33.0570 	EXP 	image_8: autoDraw = False
33.0570 	EXP 	image_9: autoDraw = False
33.0570 	EXP 	image_10: autoDraw = False
33.0570 	EXP 	image_11: autoDraw = False
33.0570 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
33.0570 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
33.0570 	EXP 	text: height = 0.5
33.0570 	EXP 	text: height = 0.5
33.0570 	EXP 	text: height = 0.5
33.0570 	EXP 	text: text = 'pp'
33.0570 	EXP 	image_12: autoDraw = True
33.0570 	EXP 	image_13: autoDraw = True
33.0570 	EXP 	image_14: autoDraw = True
33.0570 	EXP 	text: autoDraw = True
34.0103 	EXP 	New trial (rep=8, index=0): None
34.0296 	EXP 	image_12: autoDraw = False
34.0296 	EXP 	image_13: autoDraw = False
34.0296 	EXP 	image_14: autoDraw = False
34.0296 	EXP 	text: autoDraw = False
34.0296 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
34.0296 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
34.0296 	EXP 	image_4: autoDraw = True
34.0296 	EXP 	image_5: autoDraw = True
34.0296 	EXP 	image_6: autoDraw = True
34.4892 	DATA 	Keypress: right
34.4980 	EXP 	image_4: autoDraw = False
34.4980 	EXP 	image_5: autoDraw = False
34.4980 	EXP 	image_6: autoDraw = False
34.4980 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
34.4980 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
34.4980 	EXP 	image_11: image = 'arrow.png'
34.4980 	EXP 	image_8: autoDraw = True
34.4980 	EXP 	image_9: autoDraw = True
34.4980 	EXP 	image_10: autoDraw = True
34.4980 	EXP 	image_11: autoDraw = True
34.9704 	EXP 	image_8: autoDraw = False
34.9704 	EXP 	image_9: autoDraw = False
34.9704 	EXP 	image_10: autoDraw = False
34.9704 	EXP 	image_11: autoDraw = False
34.9704 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
34.9704 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
34.9704 	EXP 	text: height = 0.5
34.9704 	EXP 	text: height = 0.5
34.9704 	EXP 	text: height = 0.5
34.9704 	EXP 	text: text = 'cp'
34.9704 	EXP 	image_12: autoDraw = True
34.9704 	EXP 	image_13: autoDraw = True
34.9704 	EXP 	image_14: autoDraw = True
34.9704 	EXP 	text: autoDraw = True
35.9003 	EXP 	New trial (rep=9, index=0): None
35.9146 	EXP 	image_12: autoDraw = False
35.9146 	EXP 	image_13: autoDraw = False
35.9146 	EXP 	image_14: autoDraw = False
35.9146 	EXP 	text: autoDraw = False
35.9146 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
35.9146 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
35.9146 	EXP 	image_4: autoDraw = True
35.9146 	EXP 	image_5: autoDraw = True
35.9146 	EXP 	image_6: autoDraw = True
37.7099 	DATA 	Keypress: escape
39.7257 	EXP 	window1: mouseVisible = True
