2.3268 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
36.1715 	EXP 	image_8: autoDraw = False
36.1715 	EXP 	image_9: autoDraw = False
36.1715 	EXP 	image_10: autoDraw = False
36.1715 	EXP 	image_11: autoDraw = False
36.1715 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
36.1715 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
36.1715 	EXP 	image_15: image = 'arrow.png'
36.1715 	EXP 	image_12: autoDraw = True
36.1715 	EXP 	image_13: autoDraw = True
36.1715 	EXP 	image_14: autoDraw = True
36.1715 	EXP 	image_15: autoDraw = True
39.0186 	EXP 	New trial (rep=2, index=0): None
39.0341 	EXP 	image_12: autoDraw = False
39.0341 	EXP 	image_13: autoDraw = False
39.0341 	EXP 	image_14: autoDraw = False
39.0341 	EXP 	image_15: autoDraw = False
39.0341 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
39.0341 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
39.0341 	EXP 	image_17: autoDraw = True
39.0341 	EXP 	image_18: autoDraw = True
39.0341 	EXP 	image_19: autoDraw = True
42.0337 	EXP 	image_17: autoDraw = False
42.0337 	EXP 	image_18: autoDraw = False
42.0337 	EXP 	image_19: autoDraw = False
42.0337 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
42.0337 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
42.0337 	EXP 	image_11: image = 'arrow.png'
42.0337 	EXP 	image_8: autoDraw = True
42.0337 	EXP 	image_9: autoDraw = True
42.0337 	EXP 	image_10: autoDraw = True
42.0337 	EXP 	image_11: autoDraw = True
42.6807 	EXP 	image_8: autoDraw = False
42.6807 	EXP 	image_9: autoDraw = False
42.6807 	EXP 	image_10: autoDraw = False
42.6807 	EXP 	image_11: autoDraw = False
42.6807 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
42.6807 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
42.6807 	EXP 	image_15: image = 'arrow.png'
42.6807 	EXP 	image_12: autoDraw = True
42.6807 	EXP 	image_13: autoDraw = True
42.6807 	EXP 	image_14: autoDraw = True
42.6807 	EXP 	image_15: autoDraw = True
45.5178 	EXP 	New trial (rep=3, index=0): None
45.5346 	EXP 	image_12: autoDraw = False
45.5346 	EXP 	image_13: autoDraw = False
45.5346 	EXP 	image_14: autoDraw = False
45.5346 	EXP 	image_15: autoDraw = False
45.5346 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
45.5346 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
45.5346 	EXP 	image_17: autoDraw = True
45.5346 	EXP 	image_18: autoDraw = True
45.5346 	EXP 	image_19: autoDraw = True
48.5496 	EXP 	image_17: autoDraw = False
48.5496 	EXP 	image_18: autoDraw = False
48.5496 	EXP 	image_19: autoDraw = False
48.5496 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
48.5496 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
48.5496 	EXP 	image_11: image = 'arrow.png'
48.5496 	EXP 	image_8: autoDraw = True
48.5496 	EXP 	image_9: autoDraw = True
48.5496 	EXP 	image_10: autoDraw = True
48.5496 	EXP 	image_11: autoDraw = True
49.1774 	EXP 	image_8: autoDraw = False
49.1774 	EXP 	image_9: autoDraw = False
49.1774 	EXP 	image_10: autoDraw = False
49.1774 	EXP 	image_11: autoDraw = False
49.1774 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
49.1774 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
49.1774 	EXP 	image_15: image = 'arrow.png'
49.1774 	EXP 	image_12: autoDraw = True
49.1774 	EXP 	image_13: autoDraw = True
49.1774 	EXP 	image_14: autoDraw = True
49.1774 	EXP 	image_15: autoDraw = True
52.0166 	EXP 	New trial (rep=4, index=0): None
52.0313 	EXP 	image_12: autoDraw = False
52.0313 	EXP 	image_13: autoDraw = False
52.0313 	EXP 	image_14: autoDraw = False
52.0313 	EXP 	image_15: autoDraw = False
52.0313 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
52.0313 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
52.0313 	EXP 	image_17: autoDraw = True
52.0313 	EXP 	image_18: autoDraw = True
52.0313 	EXP 	image_19: autoDraw = True
55.0425 	EXP 	image_17: autoDraw = False
55.0425 	EXP 	image_18: autoDraw = False
55.0425 	EXP 	image_19: autoDraw = False
55.0425 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
55.0425 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
55.0425 	EXP 	image_11: image = 'arrow.png'
55.0425 	EXP 	image_8: autoDraw = True
55.0425 	EXP 	image_9: autoDraw = True
55.0425 	EXP 	image_10: autoDraw = True
55.0425 	EXP 	image_11: autoDraw = True
55.6571 	EXP 	image_8: autoDraw = False
55.6571 	EXP 	image_9: autoDraw = False
55.6571 	EXP 	image_10: autoDraw = False
55.6571 	EXP 	image_11: autoDraw = False
55.6571 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
55.6571 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
55.6571 	EXP 	image_15: image = 'arrow.png'
55.6571 	EXP 	image_12: autoDraw = True
55.6571 	EXP 	image_13: autoDraw = True
55.6571 	EXP 	image_14: autoDraw = True
55.6571 	EXP 	image_15: autoDraw = True
58.5187 	EXP 	New trial (rep=5, index=0): None
58.5364 	EXP 	image_12: autoDraw = False
58.5364 	EXP 	image_13: autoDraw = False
58.5364 	EXP 	image_14: autoDraw = False
58.5364 	EXP 	image_15: autoDraw = False
58.5364 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
58.5364 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
58.5364 	EXP 	image_17: autoDraw = True
58.5364 	EXP 	image_18: autoDraw = True
58.5364 	EXP 	image_19: autoDraw = True
61.5459 	EXP 	image_17: autoDraw = False
61.5459 	EXP 	image_18: autoDraw = False
61.5459 	EXP 	image_19: autoDraw = False
61.5459 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
61.5459 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
61.5459 	EXP 	image_11: image = 'arrow.png'
61.5459 	EXP 	image_8: autoDraw = True
61.5459 	EXP 	image_9: autoDraw = True
61.5459 	EXP 	image_10: autoDraw = True
61.5459 	EXP 	image_11: autoDraw = True
62.1450 	EXP 	image_8: autoDraw = False
62.1450 	EXP 	image_9: autoDraw = False
62.1450 	EXP 	image_10: autoDraw = False
62.1450 	EXP 	image_11: autoDraw = False
62.1450 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
62.1450 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
62.1450 	EXP 	image_15: image = 'arrow.png'
62.1450 	EXP 	image_12: autoDraw = True
62.1450 	EXP 	image_13: autoDraw = True
62.1450 	EXP 	image_14: autoDraw = True
62.1450 	EXP 	image_15: autoDraw = True
65.0179 	EXP 	New trial (rep=6, index=0): None
65.0316 	EXP 	image_12: autoDraw = False
65.0316 	EXP 	image_13: autoDraw = False
65.0316 	EXP 	image_14: autoDraw = False
65.0316 	EXP 	image_15: autoDraw = False
65.0316 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
65.0316 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
65.0316 	EXP 	image_17: autoDraw = True
65.0316 	EXP 	image_18: autoDraw = True
65.0316 	EXP 	image_19: autoDraw = True
68.0458 	EXP 	image_17: autoDraw = False
68.0458 	EXP 	image_18: autoDraw = False
68.0458 	EXP 	image_19: autoDraw = False
68.0458 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
68.0458 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
68.0458 	EXP 	image_11: image = 'arrow.png'
68.0458 	EXP 	image_8: autoDraw = True
68.0458 	EXP 	image_9: autoDraw = True
68.0458 	EXP 	image_10: autoDraw = True
68.0458 	EXP 	image_11: autoDraw = True
68.6639 	EXP 	image_8: autoDraw = False
68.6639 	EXP 	image_9: autoDraw = False
68.6639 	EXP 	image_10: autoDraw = False
68.6639 	EXP 	image_11: autoDraw = False
68.6639 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
68.6639 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
68.6639 	EXP 	image_15: image = 'arrow.png'
68.6639 	EXP 	image_12: autoDraw = True
68.6639 	EXP 	image_13: autoDraw = True
68.6639 	EXP 	image_14: autoDraw = True
68.6639 	EXP 	image_15: autoDraw = True
71.5174 	EXP 	New trial (rep=7, index=0): None
71.5308 	EXP 	image_12: autoDraw = False
71.5308 	EXP 	image_13: autoDraw = False
71.5308 	EXP 	image_14: autoDraw = False
71.5308 	EXP 	image_15: autoDraw = False
71.5308 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
71.5308 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
71.5308 	EXP 	image_17: autoDraw = True
71.5308 	EXP 	image_18: autoDraw = True
71.5308 	EXP 	image_19: autoDraw = True
74.5463 	EXP 	image_17: autoDraw = False
74.5463 	EXP 	image_18: autoDraw = False
74.5463 	EXP 	image_19: autoDraw = False
74.5463 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
74.5463 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
74.5463 	EXP 	image_11: image = 'arrow.png'
74.5463 	EXP 	image_8: autoDraw = True
74.5463 	EXP 	image_9: autoDraw = True
74.5463 	EXP 	image_10: autoDraw = True
74.5463 	EXP 	image_11: autoDraw = True
75.1523 	EXP 	image_8: autoDraw = False
75.1523 	EXP 	image_9: autoDraw = False
75.1523 	EXP 	image_10: autoDraw = False
75.1523 	EXP 	image_11: autoDraw = False
75.1523 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
75.1523 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
75.1523 	EXP 	image_15: image = 'arrow.png'
75.1523 	EXP 	image_12: autoDraw = True
75.1523 	EXP 	image_13: autoDraw = True
75.1523 	EXP 	image_14: autoDraw = True
75.1523 	EXP 	image_15: autoDraw = True
78.0220 	EXP 	New trial (rep=8, index=0): None
78.0371 	EXP 	image_12: autoDraw = False
78.0371 	EXP 	image_13: autoDraw = False
78.0371 	EXP 	image_14: autoDraw = False
78.0371 	EXP 	image_15: autoDraw = False
78.0371 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
78.0371 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
78.0371 	EXP 	image_17: autoDraw = True
78.0371 	EXP 	image_18: autoDraw = True
78.0371 	EXP 	image_19: autoDraw = True
81.0374 	EXP 	image_17: autoDraw = False
81.0374 	EXP 	image_18: autoDraw = False
81.0374 	EXP 	image_19: autoDraw = False
81.0374 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
81.0374 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
81.0374 	EXP 	image_11: image = 'arrow.png'
81.0374 	EXP 	image_8: autoDraw = True
81.0374 	EXP 	image_9: autoDraw = True
81.0374 	EXP 	image_10: autoDraw = True
81.0374 	EXP 	image_11: autoDraw = True
81.6083 	EXP 	image_8: autoDraw = False
81.6083 	EXP 	image_9: autoDraw = False
81.6083 	EXP 	image_10: autoDraw = False
81.6083 	EXP 	image_11: autoDraw = False
81.6083 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
81.6083 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
81.6083 	EXP 	image_15: image = 'arrow.png'
81.6083 	EXP 	image_12: autoDraw = True
81.6083 	EXP 	image_13: autoDraw = True
81.6083 	EXP 	image_14: autoDraw = True
81.6083 	EXP 	image_15: autoDraw = True
84.5218 	EXP 	New trial (rep=9, index=0): None
84.5365 	EXP 	image_12: autoDraw = False
84.5365 	EXP 	image_13: autoDraw = False
84.5365 	EXP 	image_14: autoDraw = False
84.5365 	EXP 	image_15: autoDraw = False
84.5365 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
84.5365 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
84.5365 	EXP 	image_17: autoDraw = True
84.5365 	EXP 	image_18: autoDraw = True
84.5365 	EXP 	image_19: autoDraw = True
87.5358 	EXP 	image_17: autoDraw = False
87.5358 	EXP 	image_18: autoDraw = False
87.5358 	EXP 	image_19: autoDraw = False
87.5358 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
87.5358 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
87.5358 	EXP 	image_11: image = 'arrow.png'
87.5358 	EXP 	image_8: autoDraw = True
87.5358 	EXP 	image_9: autoDraw = True
87.5358 	EXP 	image_10: autoDraw = True
87.5358 	EXP 	image_11: autoDraw = True
88.1550 	EXP 	image_8: autoDraw = False
88.1550 	EXP 	image_9: autoDraw = False
88.1550 	EXP 	image_10: autoDraw = False
88.1550 	EXP 	image_11: autoDraw = False
88.1550 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
88.1550 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
88.1550 	EXP 	image_15: image = 'arrow.png'
88.1550 	EXP 	image_12: autoDraw = True
88.1550 	EXP 	image_13: autoDraw = True
88.1550 	EXP 	image_14: autoDraw = True
88.1550 	EXP 	image_15: autoDraw = True
91.0187 	EXP 	New trial (rep=10, index=0): None
91.0364 	EXP 	image_12: autoDraw = False
91.0364 	EXP 	image_13: autoDraw = False
91.0364 	EXP 	image_14: autoDraw = False
91.0364 	EXP 	image_15: autoDraw = False
91.0364 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
91.0364 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
91.0364 	EXP 	image_17: autoDraw = True
91.0364 	EXP 	image_18: autoDraw = True
91.0364 	EXP 	image_19: autoDraw = True
94.0326 	EXP 	image_17: autoDraw = False
94.0326 	EXP 	image_18: autoDraw = False
94.0326 	EXP 	image_19: autoDraw = False
94.0326 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
94.0326 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
94.0326 	EXP 	image_11: image = 'arrow.png'
94.0326 	EXP 	image_8: autoDraw = True
94.0326 	EXP 	image_9: autoDraw = True
94.0326 	EXP 	image_10: autoDraw = True
94.0326 	EXP 	image_11: autoDraw = True
94.6229 	EXP 	image_8: autoDraw = False
94.6229 	EXP 	image_9: autoDraw = False
94.6229 	EXP 	image_10: autoDraw = False
94.6229 	EXP 	image_11: autoDraw = False
94.6229 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
94.6229 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
94.6229 	EXP 	image_15: image = 'arrow.png'
94.6229 	EXP 	image_12: autoDraw = True
94.6229 	EXP 	image_13: autoDraw = True
94.6229 	EXP 	image_14: autoDraw = True
94.6229 	EXP 	image_15: autoDraw = True
97.5210 	EXP 	New trial (rep=11, index=0): None
97.5439 	EXP 	image_12: autoDraw = False
97.5439 	EXP 	image_13: autoDraw = False
97.5439 	EXP 	image_14: autoDraw = False
97.5439 	EXP 	image_15: autoDraw = False
97.5439 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
97.5439 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
97.5439 	EXP 	image_17: autoDraw = True
97.5439 	EXP 	image_18: autoDraw = True
97.5439 	EXP 	image_19: autoDraw = True
100.5367 	EXP 	image_17: autoDraw = False
100.5367 	EXP 	image_18: autoDraw = False
100.5367 	EXP 	image_19: autoDraw = False
100.5367 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
100.5367 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
100.5367 	EXP 	image_11: image = 'arrow.png'
100.5367 	EXP 	image_8: autoDraw = True
100.5367 	EXP 	image_9: autoDraw = True
100.5367 	EXP 	image_10: autoDraw = True
100.5367 	EXP 	image_11: autoDraw = True
101.1249 	EXP 	image_8: autoDraw = False
101.1249 	EXP 	image_9: autoDraw = False
101.1249 	EXP 	image_10: autoDraw = False
101.1249 	EXP 	image_11: autoDraw = False
101.1249 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
101.1249 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
101.1249 	EXP 	image_15: image = 'arrow.png'
101.1249 	EXP 	image_12: autoDraw = True
101.1249 	EXP 	image_13: autoDraw = True
101.1249 	EXP 	image_14: autoDraw = True
101.1249 	EXP 	image_15: autoDraw = True
104.0210 	EXP 	New trial (rep=12, index=0): None
104.0357 	EXP 	image_12: autoDraw = False
104.0357 	EXP 	image_13: autoDraw = False
104.0357 	EXP 	image_14: autoDraw = False
104.0357 	EXP 	image_15: autoDraw = False
104.0357 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
104.0357 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
104.0357 	EXP 	image_17: autoDraw = True
104.0357 	EXP 	image_18: autoDraw = True
104.0357 	EXP 	image_19: autoDraw = True
107.0449 	EXP 	image_17: autoDraw = False
107.0449 	EXP 	image_18: autoDraw = False
107.0449 	EXP 	image_19: autoDraw = False
107.0449 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
107.0449 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
107.0449 	EXP 	image_11: image = 'arrow.png'
107.0449 	EXP 	image_8: autoDraw = True
107.0449 	EXP 	image_9: autoDraw = True
107.0449 	EXP 	image_10: autoDraw = True
107.0449 	EXP 	image_11: autoDraw = True
107.6392 	EXP 	image_8: autoDraw = False
107.6392 	EXP 	image_9: autoDraw = False
107.6392 	EXP 	image_10: autoDraw = False
107.6392 	EXP 	image_11: autoDraw = False
107.6392 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
107.6392 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
107.6392 	EXP 	image_15: image = 'arrow.png'
107.6392 	EXP 	image_12: autoDraw = True
107.6392 	EXP 	image_13: autoDraw = True
107.6392 	EXP 	image_14: autoDraw = True
107.6392 	EXP 	image_15: autoDraw = True
110.5210 	EXP 	New trial (rep=13, index=0): None
110.5354 	EXP 	image_12: autoDraw = False
110.5354 	EXP 	image_13: autoDraw = False
110.5354 	EXP 	image_14: autoDraw = False
110.5354 	EXP 	image_15: autoDraw = False
110.5354 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
110.5354 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
110.5354 	EXP 	image_17: autoDraw = True
110.5354 	EXP 	image_18: autoDraw = True
110.5354 	EXP 	image_19: autoDraw = True
113.5363 	EXP 	image_17: autoDraw = False
113.5363 	EXP 	image_18: autoDraw = False
113.5363 	EXP 	image_19: autoDraw = False
113.5363 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
113.5363 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
113.5363 	EXP 	image_11: image = 'arrow.png'
113.5363 	EXP 	image_8: autoDraw = True
113.5363 	EXP 	image_9: autoDraw = True
113.5363 	EXP 	image_10: autoDraw = True
113.5363 	EXP 	image_11: autoDraw = True
114.1184 	EXP 	image_8: autoDraw = False
114.1184 	EXP 	image_9: autoDraw = False
114.1184 	EXP 	image_10: autoDraw = False
114.1184 	EXP 	image_11: autoDraw = False
114.1184 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
114.1184 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
114.1184 	EXP 	image_15: image = 'arrow.png'
114.1184 	EXP 	image_12: autoDraw = True
114.1184 	EXP 	image_13: autoDraw = True
114.1184 	EXP 	image_14: autoDraw = True
114.1184 	EXP 	image_15: autoDraw = True
117.0212 	EXP 	New trial (rep=14, index=0): None
117.0365 	EXP 	image_12: autoDraw = False
117.0365 	EXP 	image_13: autoDraw = False
117.0365 	EXP 	image_14: autoDraw = False
117.0365 	EXP 	image_15: autoDraw = False
117.0365 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
117.0365 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
117.0365 	EXP 	image_17: autoDraw = True
117.0365 	EXP 	image_18: autoDraw = True
117.0365 	EXP 	image_19: autoDraw = True
120.0589 	EXP 	image_17: autoDraw = False
120.0589 	EXP 	image_18: autoDraw = False
120.0589 	EXP 	image_19: autoDraw = False
120.0589 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
120.0589 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
120.0589 	EXP 	image_11: image = 'arrow.png'
120.0589 	EXP 	image_8: autoDraw = True
120.0589 	EXP 	image_9: autoDraw = True
120.0589 	EXP 	image_10: autoDraw = True
120.0589 	EXP 	image_11: autoDraw = True
120.6550 	EXP 	image_8: autoDraw = False
120.6550 	EXP 	image_9: autoDraw = False
120.6550 	EXP 	image_10: autoDraw = False
120.6550 	EXP 	image_11: autoDraw = False
120.6550 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
120.6550 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
120.6550 	EXP 	image_15: image = 'arrow.png'
120.6550 	EXP 	image_12: autoDraw = True
120.6550 	EXP 	image_13: autoDraw = True
120.6550 	EXP 	image_14: autoDraw = True
120.6550 	EXP 	image_15: autoDraw = True
123.5335 	EXP 	image_12: autoDraw = False
123.5335 	EXP 	image_13: autoDraw = False
123.5335 	EXP 	image_14: autoDraw = False
123.5335 	EXP 	image_15: autoDraw = False
123.5335 	EXP 	image_7: autoDraw = True
123.5335 	EXP 	Instructions_Main_4: autoDraw = True
124.5225 	EXP 	continu_4: autoDraw = True
132.3838 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
132.3842 	EXP 	New trial (rep=0, index=0): None
132.3846 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
132.3850 	EXP 	New trial (rep=0, index=0): None
132.3980 	DATA 	Keypress: space
132.4060 	EXP 	image_7: autoDraw = False
132.4060 	EXP 	Instructions_Main_4: autoDraw = False
132.4060 	EXP 	continu_4: autoDraw = False
132.4060 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
132.4060 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
132.4060 	EXP 	image_4: autoDraw = True
132.4060 	EXP 	image_5: autoDraw = True
132.4060 	EXP 	image_6: autoDraw = True
135.4110 	EXP 	image_4: autoDraw = False
135.4110 	EXP 	image_5: autoDraw = False
135.4110 	EXP 	image_6: autoDraw = False
135.4110 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
135.4110 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
135.4110 	EXP 	image_11: image = 'arrow.png'
135.4110 	EXP 	image_8: autoDraw = True
135.4110 	EXP 	image_9: autoDraw = True
135.4110 	EXP 	image_10: autoDraw = True
135.4110 	EXP 	image_11: autoDraw = True
135.9852 	EXP 	image_8: autoDraw = False
135.9852 	EXP 	image_9: autoDraw = False
135.9852 	EXP 	image_10: autoDraw = False
135.9852 	EXP 	image_11: autoDraw = False
135.9852 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
135.9852 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
135.9852 	EXP 	image_15: image = 'arrow.png'
135.9852 	EXP 	image_12: autoDraw = True
135.9852 	EXP 	image_13: autoDraw = True
135.9852 	EXP 	image_14: autoDraw = True
135.9852 	EXP 	image_15: autoDraw = True
138.8878 	EXP 	New trial (rep=1, index=0): None
138.9040 	EXP 	image_12: autoDraw = False
138.9040 	EXP 	image_13: autoDraw = False
138.9040 	EXP 	image_14: autoDraw = False
138.9040 	EXP 	image_15: autoDraw = False
138.9040 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
138.9040 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
138.9040 	EXP 	image_4: autoDraw = True
138.9040 	EXP 	image_5: autoDraw = True
138.9040 	EXP 	image_6: autoDraw = True
141.9115 	EXP 	image_4: autoDraw = False
141.9115 	EXP 	image_5: autoDraw = False
141.9115 	EXP 	image_6: autoDraw = False
141.9115 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
141.9115 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
141.9115 	EXP 	image_11: image = 'arrow.png'
141.9115 	EXP 	image_8: autoDraw = True
141.9115 	EXP 	image_9: autoDraw = True
141.9115 	EXP 	image_10: autoDraw = True
141.9115 	EXP 	image_11: autoDraw = True
142.5212 	EXP 	image_8: autoDraw = False
142.5212 	EXP 	image_9: autoDraw = False
142.5212 	EXP 	image_10: autoDraw = False
142.5212 	EXP 	image_11: autoDraw = False
142.5212 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
142.5212 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
142.5212 	EXP 	image_15: image = 'arrow.png'
142.5212 	EXP 	image_12: autoDraw = True
142.5212 	EXP 	image_13: autoDraw = True
142.5212 	EXP 	image_14: autoDraw = True
142.5212 	EXP 	image_15: autoDraw = True
145.3870 	EXP 	New trial (rep=2, index=0): None
145.4037 	EXP 	image_12: autoDraw = False
145.4037 	EXP 	image_13: autoDraw = False
145.4037 	EXP 	image_14: autoDraw = False
145.4037 	EXP 	image_15: autoDraw = False
145.4037 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
145.4037 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
145.4037 	EXP 	image_4: autoDraw = True
145.4037 	EXP 	image_5: autoDraw = True
145.4037 	EXP 	image_6: autoDraw = True
148.4060 	EXP 	image_4: autoDraw = False
148.4060 	EXP 	image_5: autoDraw = False
148.4060 	EXP 	image_6: autoDraw = False
148.4060 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
148.4060 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
148.4060 	EXP 	image_11: image = 'arrow.png'
148.4060 	EXP 	image_8: autoDraw = True
148.4060 	EXP 	image_9: autoDraw = True
148.4060 	EXP 	image_10: autoDraw = True
148.4060 	EXP 	image_11: autoDraw = True
148.9991 	EXP 	image_8: autoDraw = False
148.9991 	EXP 	image_9: autoDraw = False
148.9991 	EXP 	image_10: autoDraw = False
148.9991 	EXP 	image_11: autoDraw = False
148.9991 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
148.9991 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
148.9991 	EXP 	image_15: image = 'arrow.png'
148.9991 	EXP 	image_12: autoDraw = True
148.9991 	EXP 	image_13: autoDraw = True
148.9991 	EXP 	image_14: autoDraw = True
148.9991 	EXP 	image_15: autoDraw = True
151.8883 	EXP 	New trial (rep=3, index=0): None
151.9036 	EXP 	image_12: autoDraw = False
151.9036 	EXP 	image_13: autoDraw = False
151.9036 	EXP 	image_14: autoDraw = False
151.9036 	EXP 	image_15: autoDraw = False
151.9036 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
151.9036 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
151.9036 	EXP 	image_4: autoDraw = True
151.9036 	EXP 	image_5: autoDraw = True
151.9036 	EXP 	image_6: autoDraw = True
154.9084 	EXP 	image_4: autoDraw = False
154.9084 	EXP 	image_5: autoDraw = False
154.9084 	EXP 	image_6: autoDraw = False
