1.9085 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
97.6559 	EXP 	image_5: autoDraw = True
97.6559 	EXP 	image_6: autoDraw = True
97.8892 	DATA 	Keypress: left
98.1123 	EXP 	image_4: autoDraw = False
98.1123 	EXP 	image_5: autoDraw = False
98.1123 	EXP 	image_6: autoDraw = False
98.1123 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
98.1123 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
98.1123 	EXP 	image_11: image = 'arrow.png'
98.1123 	EXP 	image_8: autoDraw = True
98.1123 	EXP 	image_9: autoDraw = True
98.1123 	EXP 	image_10: autoDraw = True
98.1123 	EXP 	image_11: autoDraw = True
98.6724 	EXP 	image_8: autoDraw = False
98.6724 	EXP 	image_9: autoDraw = False
98.6724 	EXP 	image_10: autoDraw = False
98.6724 	EXP 	image_11: autoDraw = False
98.6724 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
98.6724 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
98.6724 	EXP 	text: height = 0.5
98.6724 	EXP 	text: height = 0.5
98.6724 	EXP 	text: height = 0.5
98.6724 	EXP 	text: text = 2
98.6724 	EXP 	image_15: image = 'arrow.png'
98.6724 	EXP 	image_12: autoDraw = True
98.6724 	EXP 	image_13: autoDraw = True
98.6724 	EXP 	image_14: autoDraw = True
98.6724 	EXP 	text: autoDraw = True
98.6724 	EXP 	image_15: autoDraw = True
99.6748 	EXP 	text: autoDraw = False
101.5784 	EXP 	New trial (rep=8, index=0): None
101.5900 	EXP 	image_12: autoDraw = False
101.5900 	EXP 	image_13: autoDraw = False
101.5900 	EXP 	image_14: autoDraw = False
101.5900 	EXP 	text: autoDraw = False
101.5900 	EXP 	image_15: autoDraw = False
101.5900 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
101.5900 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
101.5900 	EXP 	image_4: autoDraw = True
101.5900 	EXP 	image_5: autoDraw = True
101.5900 	EXP 	image_6: autoDraw = True
101.8954 	DATA 	Keypress: right
102.1387 	EXP 	image_4: autoDraw = False
102.1387 	EXP 	image_5: autoDraw = False
102.1387 	EXP 	image_6: autoDraw = False
102.1387 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
102.1387 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
102.1387 	EXP 	image_11: image = 'arrow.png'
102.1387 	EXP 	image_8: autoDraw = True
102.1387 	EXP 	image_9: autoDraw = True
102.1387 	EXP 	image_10: autoDraw = True
102.1387 	EXP 	image_11: autoDraw = True
102.7656 	EXP 	image_8: autoDraw = False
102.7656 	EXP 	image_9: autoDraw = False
102.7656 	EXP 	image_10: autoDraw = False
102.7656 	EXP 	image_11: autoDraw = False
102.7656 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
102.7656 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
102.7656 	EXP 	text: height = 0.5
102.7656 	EXP 	text: height = 0.5
102.7656 	EXP 	text: height = 0.5
102.7656 	EXP 	text: text = 2
102.7656 	EXP 	image_15: image = 'arrow.png'
102.7656 	EXP 	image_12: autoDraw = True
102.7656 	EXP 	image_13: autoDraw = True
102.7656 	EXP 	image_14: autoDraw = True
102.7656 	EXP 	text: autoDraw = True
102.7656 	EXP 	image_15: autoDraw = True
103.7734 	EXP 	text: autoDraw = False
104.4429 	DATA 	Keypress: left
105.6004 	EXP 	New trial (rep=9, index=0): None
105.6123 	EXP 	image_12: autoDraw = False
105.6123 	EXP 	image_13: autoDraw = False
105.6123 	EXP 	image_14: autoDraw = False
105.6123 	EXP 	text: autoDraw = False
105.6123 	EXP 	image_15: autoDraw = False
105.6123 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
105.6123 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
105.6123 	EXP 	image_4: autoDraw = True
105.6123 	EXP 	image_5: autoDraw = True
105.6123 	EXP 	image_6: autoDraw = True
105.6214 	DATA 	Keypress: left
105.8276 	EXP 	image_4: autoDraw = False
105.8276 	EXP 	image_5: autoDraw = False
105.8276 	EXP 	image_6: autoDraw = False
105.8276 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
105.8276 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
105.8276 	EXP 	image_11: image = 'arrow.png'
105.8276 	EXP 	image_8: autoDraw = True
105.8276 	EXP 	image_9: autoDraw = True
105.8276 	EXP 	image_10: autoDraw = True
105.8276 	EXP 	image_11: autoDraw = True
106.4253 	EXP 	image_8: autoDraw = False
106.4253 	EXP 	image_9: autoDraw = False
106.4253 	EXP 	image_10: autoDraw = False
106.4253 	EXP 	image_11: autoDraw = False
106.4253 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
106.4253 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
106.4253 	EXP 	text: height = 0.5
106.4253 	EXP 	text: height = 0.5
106.4253 	EXP 	text: height = 0.5
106.4253 	EXP 	text: text = 2
106.4253 	EXP 	image_15: image = 'arrow.png'
106.4253 	EXP 	image_12: autoDraw = True
106.4253 	EXP 	image_13: autoDraw = True
106.4253 	EXP 	image_14: autoDraw = True
106.4253 	EXP 	text: autoDraw = True
106.4253 	EXP 	image_15: autoDraw = True
107.4319 	EXP 	text: autoDraw = False
109.2914 	EXP 	New trial (rep=10, index=0): None
109.3040 	EXP 	image_12: autoDraw = False
109.3040 	EXP 	image_13: autoDraw = False
109.3040 	EXP 	image_14: autoDraw = False
109.3040 	EXP 	text: autoDraw = False
109.3040 	EXP 	image_15: autoDraw = False
109.3040 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
109.3040 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
109.3040 	EXP 	image_4: autoDraw = True
109.3040 	EXP 	image_5: autoDraw = True
109.3040 	EXP 	image_6: autoDraw = True
109.7108 	DATA 	Keypress: right
109.9426 	EXP 	image_4: autoDraw = False
109.9426 	EXP 	image_5: autoDraw = False
109.9426 	EXP 	image_6: autoDraw = False
109.9426 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
109.9426 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
109.9426 	EXP 	image_11: image = 'arrow.png'
109.9426 	EXP 	image_8: autoDraw = True
109.9426 	EXP 	image_9: autoDraw = True
109.9426 	EXP 	image_10: autoDraw = True
109.9426 	EXP 	image_11: autoDraw = True
110.5435 	EXP 	image_8: autoDraw = False
110.5435 	EXP 	image_9: autoDraw = False
110.5435 	EXP 	image_10: autoDraw = False
110.5435 	EXP 	image_11: autoDraw = False
110.5435 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
110.5435 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
110.5435 	EXP 	text: height = 0.5
110.5435 	EXP 	text: height = 0.5
110.5435 	EXP 	text: height = 0.5
110.5435 	EXP 	text: text = 2
110.5435 	EXP 	image_15: image = 'arrow.png'
110.5435 	EXP 	image_12: autoDraw = True
110.5435 	EXP 	image_13: autoDraw = True
110.5435 	EXP 	image_14: autoDraw = True
110.5435 	EXP 	text: autoDraw = True
110.5435 	EXP 	image_15: autoDraw = True
111.5505 	EXP 	text: autoDraw = False
113.4049 	EXP 	New trial (rep=11, index=0): None
113.4160 	EXP 	image_12: autoDraw = False
113.4160 	EXP 	image_13: autoDraw = False
113.4160 	EXP 	image_14: autoDraw = False
113.4160 	EXP 	text: autoDraw = False
113.4160 	EXP 	image_15: autoDraw = False
113.4160 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
113.4160 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
113.4160 	EXP 	image_4: autoDraw = True
113.4160 	EXP 	image_5: autoDraw = True
113.4160 	EXP 	image_6: autoDraw = True
113.6911 	DATA 	Keypress: left
113.9053 	EXP 	image_4: autoDraw = False
113.9053 	EXP 	image_5: autoDraw = False
113.9053 	EXP 	image_6: autoDraw = False
113.9053 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
113.9053 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
113.9053 	EXP 	image_11: image = 'arrow.png'
113.9053 	EXP 	image_8: autoDraw = True
113.9053 	EXP 	image_9: autoDraw = True
113.9053 	EXP 	image_10: autoDraw = True
113.9053 	EXP 	image_11: autoDraw = True
114.4379 	EXP 	image_8: autoDraw = False
114.4379 	EXP 	image_9: autoDraw = False
114.4379 	EXP 	image_10: autoDraw = False
114.4379 	EXP 	image_11: autoDraw = False
114.4379 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
114.4379 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
114.4379 	EXP 	text: height = 0.5
114.4379 	EXP 	text: height = 0.5
114.4379 	EXP 	text: height = 0.5
114.4379 	EXP 	text: text = 1
114.4379 	EXP 	image_15: image = 'arrow.png'
114.4379 	EXP 	image_12: autoDraw = True
114.4379 	EXP 	image_13: autoDraw = True
114.4379 	EXP 	image_14: autoDraw = True
114.4379 	EXP 	text: autoDraw = True
114.4379 	EXP 	image_15: autoDraw = True
115.4433 	EXP 	text: autoDraw = False
117.0413 	DATA 	Keypress: right
117.3653 	EXP 	New trial (rep=12, index=0): None
117.3771 	EXP 	image_12: autoDraw = False
117.3771 	EXP 	image_13: autoDraw = False
117.3771 	EXP 	image_14: autoDraw = False
117.3771 	EXP 	text: autoDraw = False
117.3771 	EXP 	image_15: autoDraw = False
117.3771 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
117.3771 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
117.3771 	EXP 	image_4: autoDraw = True
117.3771 	EXP 	image_5: autoDraw = True
117.3771 	EXP 	image_6: autoDraw = True
118.1993 	DATA 	Keypress: right
118.4256 	EXP 	image_4: autoDraw = False
118.4256 	EXP 	image_5: autoDraw = False
118.4256 	EXP 	image_6: autoDraw = False
118.4256 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
118.4256 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
118.4256 	EXP 	image_11: image = 'arrow.png'
118.4256 	EXP 	image_8: autoDraw = True
118.4256 	EXP 	image_9: autoDraw = True
118.4256 	EXP 	image_10: autoDraw = True
118.4256 	EXP 	image_11: autoDraw = True
118.9525 	EXP 	image_8: autoDraw = False
118.9525 	EXP 	image_9: autoDraw = False
118.9525 	EXP 	image_10: autoDraw = False
118.9525 	EXP 	image_11: autoDraw = False
118.9525 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
118.9525 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
118.9525 	EXP 	text: height = 0.5
118.9525 	EXP 	text: height = 0.5
118.9525 	EXP 	text: height = 0.5
118.9525 	EXP 	text: text = 2
118.9525 	EXP 	image_15: image = 'arrow.png'
118.9525 	EXP 	image_12: autoDraw = True
118.9525 	EXP 	image_13: autoDraw = True
118.9525 	EXP 	image_14: autoDraw = True
118.9525 	EXP 	text: autoDraw = True
118.9525 	EXP 	image_15: autoDraw = True
119.9565 	EXP 	text: autoDraw = False
121.8899 	EXP 	New trial (rep=13, index=0): None
121.9016 	EXP 	image_12: autoDraw = False
121.9016 	EXP 	image_13: autoDraw = False
121.9016 	EXP 	image_14: autoDraw = False
121.9016 	EXP 	text: autoDraw = False
121.9016 	EXP 	image_15: autoDraw = False
121.9016 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
121.9016 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
121.9016 	EXP 	image_4: autoDraw = True
121.9016 	EXP 	image_5: autoDraw = True
121.9016 	EXP 	image_6: autoDraw = True
122.0977 	DATA 	Keypress: right
122.3532 	EXP 	image_4: autoDraw = False
122.3532 	EXP 	image_5: autoDraw = False
122.3532 	EXP 	image_6: autoDraw = False
122.3532 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
122.3532 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
122.3532 	EXP 	image_11: image = 'arrow.png'
122.3532 	EXP 	image_8: autoDraw = True
122.3532 	EXP 	image_9: autoDraw = True
122.3532 	EXP 	image_10: autoDraw = True
122.3532 	EXP 	image_11: autoDraw = True
122.9193 	EXP 	image_8: autoDraw = False
122.9193 	EXP 	image_9: autoDraw = False
122.9193 	EXP 	image_10: autoDraw = False
122.9193 	EXP 	image_11: autoDraw = False
122.9193 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
122.9193 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
122.9193 	EXP 	text: height = 0.5
122.9193 	EXP 	text: height = 0.5
122.9193 	EXP 	text: height = 0.5
122.9193 	EXP 	text: text = 2
122.9193 	EXP 	image_15: image = 'arrow.png'
122.9193 	EXP 	image_12: autoDraw = True
122.9193 	EXP 	image_13: autoDraw = True
122.9193 	EXP 	image_14: autoDraw = True
122.9193 	EXP 	text: autoDraw = True
122.9193 	EXP 	image_15: autoDraw = True
123.9237 	EXP 	text: autoDraw = False
125.8144 	EXP 	New trial (rep=14, index=0): None
125.8265 	EXP 	image_12: autoDraw = False
125.8265 	EXP 	image_13: autoDraw = False
125.8265 	EXP 	image_14: autoDraw = False
125.8265 	EXP 	text: autoDraw = False
125.8265 	EXP 	image_15: autoDraw = False
125.8265 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
125.8265 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
125.8265 	EXP 	image_4: autoDraw = True
125.8265 	EXP 	image_5: autoDraw = True
125.8265 	EXP 	image_6: autoDraw = True
126.0465 	DATA 	Keypress: right
126.2717 	EXP 	image_4: autoDraw = False
126.2717 	EXP 	image_5: autoDraw = False
126.2717 	EXP 	image_6: autoDraw = False
126.2717 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
126.2717 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
126.2717 	EXP 	image_11: image = 'arrow.png'
126.2717 	EXP 	image_8: autoDraw = True
126.2717 	EXP 	image_9: autoDraw = True
126.2717 	EXP 	image_10: autoDraw = True
126.2717 	EXP 	image_11: autoDraw = True
126.8137 	EXP 	image_8: autoDraw = False
126.8137 	EXP 	image_9: autoDraw = False
126.8137 	EXP 	image_10: autoDraw = False
126.8137 	EXP 	image_11: autoDraw = False
126.8137 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
126.8137 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
126.8137 	EXP 	text: height = 0.5
126.8137 	EXP 	text: height = 0.5
126.8137 	EXP 	text: height = 0.5
126.8137 	EXP 	text: text = 3
126.8137 	EXP 	image_15: image = 'arrow.png'
126.8137 	EXP 	image_12: autoDraw = True
126.8137 	EXP 	image_13: autoDraw = True
126.8137 	EXP 	image_14: autoDraw = True
126.8137 	EXP 	text: autoDraw = True
126.8137 	EXP 	image_15: autoDraw = True
127.8208 	EXP 	text: autoDraw = False
129.7376 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
129.7378 	EXP 	New trial (rep=0, index=0): None
129.7428 	EXP 	image_12: autoDraw = False
129.7428 	EXP 	image_13: autoDraw = False
129.7428 	EXP 	image_14: autoDraw = False
129.7428 	EXP 	text: autoDraw = False
129.7428 	EXP 	image_15: autoDraw = False
129.7428 	EXP 	fix: autoDraw = True
130.2323 	EXP 	New trial (rep=1, index=0): None
130.2399 	EXP 	fix: autoDraw = False
130.2399 	EXP 	fix: autoDraw = True
130.7325 	EXP 	New trial (rep=2, index=0): None
130.7399 	EXP 	fix: autoDraw = False
130.7399 	EXP 	fix: autoDraw = True
131.2321 	EXP 	New trial (rep=3, index=0): None
131.2398 	EXP 	fix: autoDraw = False
131.2398 	EXP 	fix: autoDraw = True
131.6575 	DATA 	Keypress: escape
131.7320 	EXP 	New trial (rep=4, index=0): None
131.7398 	EXP 	fix: autoDraw = False
131.7398 	EXP 	fix: autoDraw = True
133.8304 	EXP 	window1: mouseVisible = True
