5.3256 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
39.5526 	EXP 	image: autoDraw = False
39.5526 	EXP 	Instructions_Main: autoDraw = False
39.5526 	EXP 	continu: autoDraw = False
39.5526 	EXP 	image_2: autoDraw = True
39.5526 	EXP 	Instructions_Main_2: autoDraw = True
42.5259 	EXP 	continu_2: autoDraw = True
43.5852 	DATA 	Keypress: space
43.5928 	EXP 	image_2: autoDraw = False
43.5928 	EXP 	Instructions_Main_2: autoDraw = False
43.5928 	EXP 	continu_2: autoDraw = False
43.5928 	EXP 	image_3: autoDraw = True
43.5928 	EXP 	Instructions_Main_3: autoDraw = True
44.5835 	EXP 	continu_3: autoDraw = True
45.1650 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
45.1688 	EXP 	New trial (rep=0, index=0): None
45.1856 	DATA 	Keypress: space
45.1937 	EXP 	image_3: autoDraw = False
45.1937 	EXP 	Instructions_Main_3: autoDraw = False
45.1937 	EXP 	continu_3: autoDraw = False
45.1937 	EXP 	image_18: image = '3.png'
45.1937 	EXP 	image_19: image = '4.png'
45.1937 	EXP 	image_17: autoDraw = True
45.1937 	EXP 	image_18: autoDraw = True
45.1937 	EXP 	image_19: autoDraw = True
46.2071 	DATA 	Keypress: left
46.2992 	EXP 	image_17: autoDraw = False
46.2992 	EXP 	image_18: autoDraw = False
46.2992 	EXP 	image_19: autoDraw = False
46.2992 	EXP 	image_9: image = '3.png'
46.2992 	EXP 	image_10: image = '4.png'
46.2992 	EXP 	image_11: image = 'arrow.png'
46.2992 	EXP 	image_8: autoDraw = True
46.2992 	EXP 	image_9: autoDraw = True
46.2992 	EXP 	image_10: autoDraw = True
46.2992 	EXP 	image_11: autoDraw = True
46.8273 	EXP 	image_8: autoDraw = False
46.8273 	EXP 	image_9: autoDraw = False
46.8273 	EXP 	image_10: autoDraw = False
46.8273 	EXP 	image_11: autoDraw = False
46.8273 	EXP 	image_13: image = 'gold.png'
46.8273 	EXP 	image_14: image = 'null.png'
46.8273 	EXP 	image_15: image = 'arrow.png'
46.8273 	EXP 	image_29: image = 'null.png'
46.8273 	EXP 	image_12: autoDraw = True
46.8273 	EXP 	image_13: autoDraw = True
46.8273 	EXP 	image_14: autoDraw = True
46.8273 	EXP 	image_15: autoDraw = True
46.8273 	EXP 	image_29: autoDraw = True
49.7796 	EXP 	New trial (rep=1, index=0): None
49.8002 	EXP 	image_12: autoDraw = False
49.8002 	EXP 	image_13: autoDraw = False
49.8002 	EXP 	image_14: autoDraw = False
49.8002 	EXP 	image_15: autoDraw = False
49.8002 	EXP 	image_29: autoDraw = False
49.8002 	EXP 	image_18: image = '1.png'
49.8002 	EXP 	image_19: image = '2.png'
49.8002 	EXP 	image_17: autoDraw = True
49.8002 	EXP 	image_18: autoDraw = True
49.8002 	EXP 	image_19: autoDraw = True
50.1224 	DATA 	Keypress: right
50.3325 	EXP 	image_17: autoDraw = False
50.3325 	EXP 	image_18: autoDraw = False
50.3325 	EXP 	image_19: autoDraw = False
50.3325 	EXP 	image_9: image = '1.png'
50.3325 	EXP 	image_10: image = '2.png'
50.3325 	EXP 	image_11: image = 'arrow.png'
50.3325 	EXP 	image_8: autoDraw = True
50.3325 	EXP 	image_9: autoDraw = True
50.3325 	EXP 	image_10: autoDraw = True
50.3325 	EXP 	image_11: autoDraw = True
50.8653 	EXP 	image_8: autoDraw = False
50.8653 	EXP 	image_9: autoDraw = False
50.8653 	EXP 	image_10: autoDraw = False
50.8653 	EXP 	image_11: autoDraw = False
50.8653 	EXP 	image_13: image = 'void.png'
50.8653 	EXP 	image_14: image = 'gold.png'
50.8653 	EXP 	image_15: image = 'arrow.png'
50.8653 	EXP 	image_29: image = 'null.png'
50.8653 	EXP 	image_12: autoDraw = True
50.8653 	EXP 	image_13: autoDraw = True
50.8653 	EXP 	image_14: autoDraw = True
50.8653 	EXP 	image_15: autoDraw = True
50.8653 	EXP 	image_29: autoDraw = True
53.8264 	EXP 	New trial (rep=2, index=0): None
53.8484 	EXP 	image_12: autoDraw = False
53.8484 	EXP 	image_13: autoDraw = False
53.8484 	EXP 	image_14: autoDraw = False
53.8484 	EXP 	image_15: autoDraw = False
53.8484 	EXP 	image_29: autoDraw = False
53.8484 	EXP 	image_18: image = '5.png'
53.8484 	EXP 	image_19: image = '6.png'
53.8484 	EXP 	image_17: autoDraw = True
53.8484 	EXP 	image_18: autoDraw = True
53.8484 	EXP 	image_19: autoDraw = True
54.2368 	DATA 	Keypress: left
54.3934 	EXP 	image_17: autoDraw = False
54.3934 	EXP 	image_18: autoDraw = False
54.3934 	EXP 	image_19: autoDraw = False
54.3934 	EXP 	image_9: image = '5.png'
54.3934 	EXP 	image_10: image = '6.png'
54.3934 	EXP 	image_11: image = 'arrow.png'
54.3934 	EXP 	image_8: autoDraw = True
54.3934 	EXP 	image_9: autoDraw = True
54.3934 	EXP 	image_10: autoDraw = True
54.3934 	EXP 	image_11: autoDraw = True
54.9215 	EXP 	image_8: autoDraw = False
54.9215 	EXP 	image_9: autoDraw = False
54.9215 	EXP 	image_10: autoDraw = False
54.9215 	EXP 	image_11: autoDraw = False
54.9215 	EXP 	image_13: image = 'curse.png'
54.9215 	EXP 	image_14: image = 'void.png'
54.9215 	EXP 	image_15: image = 'arrow.png'
54.9215 	EXP 	image_29: image = 'null.png'
54.9215 	EXP 	image_12: autoDraw = True
54.9215 	EXP 	image_13: autoDraw = True
54.9215 	EXP 	image_14: autoDraw = True
54.9215 	EXP 	image_15: autoDraw = True
54.9215 	EXP 	image_29: autoDraw = True
57.8804 	EXP 	New trial (rep=3, index=0): None
57.9034 	EXP 	image_12: autoDraw = False
57.9034 	EXP 	image_13: autoDraw = False
57.9034 	EXP 	image_14: autoDraw = False
57.9034 	EXP 	image_15: autoDraw = False
57.9034 	EXP 	image_29: autoDraw = False
57.9034 	EXP 	image_18: image = '8.png'
57.9034 	EXP 	image_19: image = '7.png'
57.9034 	EXP 	image_17: autoDraw = True
57.9034 	EXP 	image_18: autoDraw = True
57.9034 	EXP 	image_19: autoDraw = True
58.8531 	DATA 	Keypress: right
59.0131 	EXP 	image_17: autoDraw = False
59.0131 	EXP 	image_18: autoDraw = False
59.0131 	EXP 	image_19: autoDraw = False
59.0131 	EXP 	image_9: image = '8.png'
59.0131 	EXP 	image_10: image = '7.png'
59.0131 	EXP 	image_11: image = 'arrow.png'
59.0131 	EXP 	image_8: autoDraw = True
59.0131 	EXP 	image_9: autoDraw = True
59.0131 	EXP 	image_10: autoDraw = True
59.0131 	EXP 	image_11: autoDraw = True
59.5306 	EXP 	image_8: autoDraw = False
59.5306 	EXP 	image_9: autoDraw = False
59.5306 	EXP 	image_10: autoDraw = False
59.5306 	EXP 	image_11: autoDraw = False
59.5306 	EXP 	image_13: image = 'null.png'
59.5306 	EXP 	image_14: image = 'curse.png'
59.5306 	EXP 	image_15: image = 'arrow.png'
59.5306 	EXP 	image_29: image = 'null.png'
59.5306 	EXP 	image_12: autoDraw = True
59.5306 	EXP 	image_13: autoDraw = True
59.5306 	EXP 	image_14: autoDraw = True
59.5306 	EXP 	image_15: autoDraw = True
59.5306 	EXP 	image_29: autoDraw = True
62.7236 	EXP 	image_12: autoDraw = False
62.7236 	EXP 	image_13: autoDraw = False
62.7236 	EXP 	image_14: autoDraw = False
62.7236 	EXP 	image_15: autoDraw = False
62.7236 	EXP 	image_29: autoDraw = False
62.7236 	EXP 	image_7: autoDraw = True
62.7236 	EXP 	Instructions_Main_4: autoDraw = True
63.5136 	EXP 	continu_4: autoDraw = True
70.8475 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
70.8477 	EXP 	New trial (rep=0, index=0): None
70.8759 	DATA 	Keypress: space
70.8836 	EXP 	image_7: autoDraw = False
70.8836 	EXP 	Instructions_Main_4: autoDraw = False
70.8836 	EXP 	continu_4: autoDraw = False
70.8836 	EXP 	Instructions_Main_7: height = 0.035
70.8836 	EXP 	Instructions_Main_7: height = 0.035
70.8836 	EXP 	Instructions_Main_7: height = 0.035
70.8836 	EXP 	Instructions_Main_7: text = 'Round1/4'
70.8836 	EXP 	image_24: autoDraw = True
70.8836 	EXP 	Instructions_Main_7: autoDraw = True
73.8485 	EXP 	continu_6: autoDraw = True
74.7124 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
74.7125 	EXP 	New trial (rep=0, index=0): None
74.7167 	DATA 	Keypress: space
74.7247 	EXP 	image_24: autoDraw = False
74.7247 	EXP 	Instructions_Main_7: autoDraw = False
74.7247 	EXP 	continu_6: autoDraw = False
74.7247 	EXP 	image_18: image = '6.png'
74.7247 	EXP 	image_19: image = '5.png'
74.7247 	EXP 	image_17: autoDraw = True
74.7247 	EXP 	image_18: autoDraw = True
74.7247 	EXP 	image_19: autoDraw = True
75.6205 	DATA 	Keypress: left
75.7109 	EXP 	image_17: autoDraw = False
75.7109 	EXP 	image_18: autoDraw = False
75.7109 	EXP 	image_19: autoDraw = False
75.7109 	EXP 	image_9: image = '6.png'
75.7109 	EXP 	image_10: image = '5.png'
75.7109 	EXP 	image_11: image = 'arrow.png'
75.7109 	EXP 	image_8: autoDraw = True
75.7109 	EXP 	image_9: autoDraw = True
75.7109 	EXP 	image_10: autoDraw = True
75.7109 	EXP 	image_11: autoDraw = True
76.2259 	EXP 	image_8: autoDraw = False
76.2259 	EXP 	image_9: autoDraw = False
76.2259 	EXP 	image_10: autoDraw = False
76.2259 	EXP 	image_11: autoDraw = False
76.2259 	EXP 	image_13: image = 'curse.png'
76.2259 	EXP 	image_14: image = 'void.png'
76.2259 	EXP 	image_15: image = 'arrow.png'
76.2259 	EXP 	image_29: image = 'null.png'
76.2259 	EXP 	image_12: autoDraw = True
76.2259 	EXP 	image_13: autoDraw = True
76.2259 	EXP 	image_14: autoDraw = True
76.2259 	EXP 	image_15: autoDraw = True
76.2259 	EXP 	image_29: autoDraw = True
79.1997 	EXP 	New trial (rep=1, index=0): None
79.2120 	EXP 	image_12: autoDraw = False
79.2120 	EXP 	image_13: autoDraw = False
79.2120 	EXP 	image_14: autoDraw = False
79.2120 	EXP 	image_15: autoDraw = False
79.2120 	EXP 	image_29: autoDraw = False
79.2120 	EXP 	image_18: image = '2.png'
79.2120 	EXP 	image_19: image = '1.png'
79.2120 	EXP 	image_17: autoDraw = True
79.2120 	EXP 	image_18: autoDraw = True
79.2120 	EXP 	image_19: autoDraw = True
79.6243 	DATA 	Keypress: right
79.7321 	EXP 	image_17: autoDraw = False
79.7321 	EXP 	image_18: autoDraw = False
79.7321 	EXP 	image_19: autoDraw = False
79.7321 	EXP 	image_9: image = '2.png'
79.7321 	EXP 	image_10: image = '1.png'
79.7321 	EXP 	image_11: image = 'arrow.png'
79.7321 	EXP 	image_8: autoDraw = True
79.7321 	EXP 	image_9: autoDraw = True
79.7321 	EXP 	image_10: autoDraw = True
79.7321 	EXP 	image_11: autoDraw = True
80.3150 	EXP 	image_8: autoDraw = False
80.3150 	EXP 	image_9: autoDraw = False
80.3150 	EXP 	image_10: autoDraw = False
80.3150 	EXP 	image_11: autoDraw = False
80.3150 	EXP 	image_13: image = 'gold.png'
80.3150 	EXP 	image_14: image = 'void.png'
80.3150 	EXP 	image_15: image = 'arrow.png'
80.3150 	EXP 	image_29: image = 'null.png'
80.3150 	EXP 	image_12: autoDraw = True
80.3150 	EXP 	image_13: autoDraw = True
80.3150 	EXP 	image_14: autoDraw = True
80.3150 	EXP 	image_15: autoDraw = True
80.3150 	EXP 	image_29: autoDraw = True
82.4369 	DATA 	Keypress: left
83.2193 	EXP 	New trial (rep=2, index=0): None
83.2310 	EXP 	image_12: autoDraw = False
83.2310 	EXP 	image_13: autoDraw = False
83.2310 	EXP 	image_14: autoDraw = False
83.2310 	EXP 	image_15: autoDraw = False
83.2310 	EXP 	image_29: autoDraw = False
83.2310 	EXP 	image_18: image = '7.png'
83.2310 	EXP 	image_19: image = '8.png'
83.2310 	EXP 	image_17: autoDraw = True
83.2310 	EXP 	image_18: autoDraw = True
83.2310 	EXP 	image_19: autoDraw = True
83.5165 	DATA 	Keypress: left
83.6976 	EXP 	image_17: autoDraw = False
83.6976 	EXP 	image_18: autoDraw = False
83.6976 	EXP 	image_19: autoDraw = False
83.6976 	EXP 	image_9: image = '7.png'
83.6976 	EXP 	image_10: image = '8.png'
83.6976 	EXP 	image_11: image = 'arrow.png'
83.6976 	EXP 	image_8: autoDraw = True
83.6976 	EXP 	image_9: autoDraw = True
83.6976 	EXP 	image_10: autoDraw = True
83.6976 	EXP 	image_11: autoDraw = True
84.2205 	EXP 	image_8: autoDraw = False
84.2205 	EXP 	image_9: autoDraw = False
84.2205 	EXP 	image_10: autoDraw = False
84.2205 	EXP 	image_11: autoDraw = False
84.2205 	EXP 	image_13: image = 'curse.png'
84.2205 	EXP 	image_14: image = 'null.png'
84.2205 	EXP 	image_15: image = 'arrow.png'
84.2205 	EXP 	image_29: image = 'null.png'
84.2205 	EXP 	image_12: autoDraw = True
84.2205 	EXP 	image_13: autoDraw = True
84.2205 	EXP 	image_14: autoDraw = True
84.2205 	EXP 	image_15: autoDraw = True
84.2205 	EXP 	image_29: autoDraw = True
87.1874 	EXP 	New trial (rep=3, index=0): None
87.2005 	EXP 	image_12: autoDraw = False
87.2005 	EXP 	image_13: autoDraw = False
87.2005 	EXP 	image_14: autoDraw = False
87.2005 	EXP 	image_15: autoDraw = False
87.2005 	EXP 	image_29: autoDraw = False
87.2005 	EXP 	image_18: image = '3.png'
87.2005 	EXP 	image_19: image = '4.png'
87.2005 	EXP 	image_17: autoDraw = True
87.2005 	EXP 	image_18: autoDraw = True
87.2005 	EXP 	image_19: autoDraw = True
87.4642 	DATA 	Keypress: right
87.7548 	EXP 	image_17: autoDraw = False
87.7548 	EXP 	image_18: autoDraw = False
87.7548 	EXP 	image_19: autoDraw = False
87.7548 	EXP 	image_9: image = '3.png'
87.7548 	EXP 	image_10: image = '4.png'
87.7548 	EXP 	image_11: image = 'arrow.png'
87.7548 	EXP 	image_8: autoDraw = True
87.7548 	EXP 	image_9: autoDraw = True
87.7548 	EXP 	image_10: autoDraw = True
87.7548 	EXP 	image_11: autoDraw = True
88.3130 	EXP 	image_8: autoDraw = False
88.3130 	EXP 	image_9: autoDraw = False
88.3130 	EXP 	image_10: autoDraw = False
88.3130 	EXP 	image_11: autoDraw = False
88.3130 	EXP 	image_13: image = 'null.png'
88.3130 	EXP 	image_14: image = 'void.png'
88.3130 	EXP 	image_15: image = 'arrow.png'
88.3130 	EXP 	image_29: image = 'null.png'
88.3130 	EXP 	image_12: autoDraw = True
88.3130 	EXP 	image_13: autoDraw = True
88.3130 	EXP 	image_14: autoDraw = True
88.3130 	EXP 	image_15: autoDraw = True
88.3130 	EXP 	image_29: autoDraw = True
91.2449 	EXP 	New trial (rep=1, index=0): None
91.2748 	EXP 	image_12: autoDraw = False
91.2748 	EXP 	image_13: autoDraw = False
91.2748 	EXP 	image_14: autoDraw = False
91.2748 	EXP 	image_15: autoDraw = False
91.2748 	EXP 	image_29: autoDraw = False
91.2748 	EXP 	Instructions_Main_7: height = 0.035
91.2748 	EXP 	Instructions_Main_7: height = 0.035
91.2748 	EXP 	Instructions_Main_7: height = 0.035
91.2748 	EXP 	Instructions_Main_7: text = 'Round2/4'
91.2748 	EXP 	image_24: autoDraw = True
91.2748 	EXP 	Instructions_Main_7: autoDraw = True
93.8773 	DATA 	Keypress: space
94.2439 	EXP 	continu_6: autoDraw = True
94.5456 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
94.5458 	EXP 	New trial (rep=0, index=0): None
94.5501 	DATA 	Keypress: space
94.5580 	EXP 	image_24: autoDraw = False
94.5580 	EXP 	Instructions_Main_7: autoDraw = False
94.5580 	EXP 	continu_6: autoDraw = False
94.5580 	EXP 	image_18: image = '8.png'
94.5580 	EXP 	image_19: image = '7.png'
94.5580 	EXP 	image_17: autoDraw = True
94.5580 	EXP 	image_18: autoDraw = True
94.5580 	EXP 	image_19: autoDraw = True
95.2591 	DATA 	Keypress: left
95.3579 	EXP 	image_17: autoDraw = False
95.3579 	EXP 	image_18: autoDraw = False
95.3579 	EXP 	image_19: autoDraw = False
95.3579 	EXP 	image_9: image = '8.png'
95.3579 	EXP 	image_10: image = '7.png'
95.3579 	EXP 	image_11: image = 'arrow.png'
95.3579 	EXP 	image_8: autoDraw = True
95.3579 	EXP 	image_9: autoDraw = True
95.3579 	EXP 	image_10: autoDraw = True
95.3579 	EXP 	image_11: autoDraw = True
95.8834 	EXP 	image_8: autoDraw = False
95.8834 	EXP 	image_9: autoDraw = False
95.8834 	EXP 	image_10: autoDraw = False
95.8834 	EXP 	image_11: autoDraw = False
95.8834 	EXP 	image_13: image = 'curse.png'
95.8834 	EXP 	image_14: image = 'null.png'
95.8834 	EXP 	image_15: image = 'arrow.png'
95.8834 	EXP 	image_29: image = 'null.png'
95.8834 	EXP 	image_12: autoDraw = True
95.8834 	EXP 	image_13: autoDraw = True
95.8834 	EXP 	image_14: autoDraw = True
95.8834 	EXP 	image_15: autoDraw = True
95.8834 	EXP 	image_29: autoDraw = True
97.0244 	DATA 	Keypress: right
98.8441 	EXP 	New trial (rep=1, index=0): None
98.8559 	EXP 	image_12: autoDraw = False
98.8559 	EXP 	image_13: autoDraw = False
98.8559 	EXP 	image_14: autoDraw = False
98.8559 	EXP 	image_15: autoDraw = False
98.8559 	EXP 	image_29: autoDraw = False
98.8559 	EXP 	image_18: image = '1.png'
98.8559 	EXP 	image_19: image = '2.png'
98.8559 	EXP 	image_17: autoDraw = True
98.8559 	EXP 	image_18: autoDraw = True
98.8559 	EXP 	image_19: autoDraw = True
99.1437 	DATA 	Keypress: right
99.2431 	EXP 	image_17: autoDraw = False
99.2431 	EXP 	image_18: autoDraw = False
99.2431 	EXP 	image_19: autoDraw = False
99.2431 	EXP 	image_9: image = '1.png'
99.2431 	EXP 	image_10: image = '2.png'
99.2431 	EXP 	image_11: image = 'arrow.png'
99.2431 	EXP 	image_8: autoDraw = True
99.2431 	EXP 	image_9: autoDraw = True
99.2431 	EXP 	image_10: autoDraw = True
99.2431 	EXP 	image_11: autoDraw = True
99.7992 	EXP 	image_8: autoDraw = False
99.7992 	EXP 	image_9: autoDraw = False
99.7992 	EXP 	image_10: autoDraw = False
99.7992 	EXP 	image_11: autoDraw = False
99.7992 	EXP 	image_13: image = 'void.png'
99.7992 	EXP 	image_14: image = 'void.png'
99.7992 	EXP 	image_15: image = 'arrow.png'
99.7992 	EXP 	image_29: image = 'null.png'
99.7992 	EXP 	image_12: autoDraw = True
99.7992 	EXP 	image_13: autoDraw = True
99.7992 	EXP 	image_14: autoDraw = True
99.7992 	EXP 	image_15: autoDraw = True
99.7992 	EXP 	image_29: autoDraw = True
102.7324 	EXP 	New trial (rep=2, index=0): None
102.7460 	EXP 	image_12: autoDraw = False
102.7460 	EXP 	image_13: autoDraw = False
102.7460 	EXP 	image_14: autoDraw = False
102.7460 	EXP 	image_15: autoDraw = False
102.7460 	EXP 	image_29: autoDraw = False
102.7460 	EXP 	image_18: image = '3.png'
102.7460 	EXP 	image_19: image = '4.png'
102.7460 	EXP 	image_17: autoDraw = True
102.7460 	EXP 	image_18: autoDraw = True
102.7460 	EXP 	image_19: autoDraw = True
102.9586 	DATA 	Keypress: left
103.1245 	EXP 	image_17: autoDraw = False
103.1245 	EXP 	image_18: autoDraw = False
103.1245 	EXP 	image_19: autoDraw = False
103.1245 	EXP 	image_9: image = '3.png'
103.1245 	EXP 	image_10: image = '4.png'
103.1245 	EXP 	image_11: image = 'arrow.png'
103.1245 	EXP 	image_8: autoDraw = True
103.1245 	EXP 	image_9: autoDraw = True
103.1245 	EXP 	image_10: autoDraw = True
103.1245 	EXP 	image_11: autoDraw = True
103.6821 	EXP 	image_8: autoDraw = False
103.6821 	EXP 	image_9: autoDraw = False
103.6821 	EXP 	image_10: autoDraw = False
103.6821 	EXP 	image_11: autoDraw = False
103.6821 	EXP 	image_13: image = 'void.png'
103.6821 	EXP 	image_14: image = 'null.png'
103.6821 	EXP 	image_15: image = 'arrow.png'
103.6821 	EXP 	image_29: image = 'null.png'
103.6821 	EXP 	image_12: autoDraw = True
103.6821 	EXP 	image_13: autoDraw = True
103.6821 	EXP 	image_14: autoDraw = True
103.6821 	EXP 	image_15: autoDraw = True
103.6821 	EXP 	image_29: autoDraw = True
106.6136 	EXP 	New trial (rep=3, index=0): None
106.6256 	EXP 	image_12: autoDraw = False
106.6256 	EXP 	image_13: autoDraw = False
106.6256 	EXP 	image_14: autoDraw = False
106.6256 	EXP 	image_15: autoDraw = False
106.6256 	EXP 	image_29: autoDraw = False
106.6256 	EXP 	image_18: image = '5.png'
106.6256 	EXP 	image_19: image = '6.png'
106.6256 	EXP 	image_17: autoDraw = True
106.6256 	EXP 	image_18: autoDraw = True
106.6256 	EXP 	image_19: autoDraw = True
107.0583 	DATA 	Keypress: right
107.1913 	EXP 	image_17: autoDraw = False
107.1913 	EXP 	image_18: autoDraw = False
107.1913 	EXP 	image_19: autoDraw = False
107.1913 	EXP 	image_9: image = '5.png'
107.1913 	EXP 	image_10: image = '6.png'
107.1913 	EXP 	image_11: image = 'arrow.png'
107.1913 	EXP 	image_8: autoDraw = True
107.1913 	EXP 	image_9: autoDraw = True
107.1913 	EXP 	image_10: autoDraw = True
107.1913 	EXP 	image_11: autoDraw = True
107.7541 	EXP 	image_8: autoDraw = False
107.7541 	EXP 	image_9: autoDraw = False
107.7541 	EXP 	image_10: autoDraw = False
107.7541 	EXP 	image_11: autoDraw = False
107.7541 	EXP 	image_13: image = 'void.png'
107.7541 	EXP 	image_14: image = 'void.png'
107.7541 	EXP 	image_15: image = 'arrow.png'
107.7541 	EXP 	image_29: image = 'null.png'
107.7541 	EXP 	image_12: autoDraw = True
107.7541 	EXP 	image_13: autoDraw = True
107.7541 	EXP 	image_14: autoDraw = True
107.7541 	EXP 	image_15: autoDraw = True
107.7541 	EXP 	image_29: autoDraw = True
110.8828 	EXP 	image_12: autoDraw = False
110.8828 	EXP 	image_13: autoDraw = False
110.8828 	EXP 	image_14: autoDraw = False
110.8828 	EXP 	image_15: autoDraw = False
110.8828 	EXP 	image_29: autoDraw = False
110.8828 	EXP 	image_16: autoDraw = True
110.8828 	EXP 	Instructions_Main_5: autoDraw = True
112.6782 	EXP 	continu_5: autoDraw = True
125.6762 	EXP 	Created sequence: sequential, trialTypes=1, nReps=112, seed=None
125.6766 	EXP 	New trial (rep=0, index=0): None
125.6807 	DATA 	Keypress: space
125.6886 	EXP 	image_16: autoDraw = False
125.6886 	EXP 	Instructions_Main_5: autoDraw = False
125.6886 	EXP 	continu_5: autoDraw = False
125.6886 	EXP 	image_18: image = '1.png'
125.6886 	EXP 	image_19: image = '2.png'
125.6886 	EXP 	image_17: autoDraw = True
125.6886 	EXP 	image_18: autoDraw = True
125.6886 	EXP 	image_19: autoDraw = True
126.5535 	DATA 	Keypress: left
126.6738 	EXP 	image_17: autoDraw = False
126.6738 	EXP 	image_18: autoDraw = False
126.6738 	EXP 	image_19: autoDraw = False
126.6738 	EXP 	image_26: image = '1.png'
126.6738 	EXP 	image_27: image = '2.png'
126.6738 	EXP 	image_28: image = 'arrow.png'
126.6738 	EXP 	image_25: autoDraw = True
126.6738 	EXP 	image_26: autoDraw = True
126.6738 	EXP 	image_27: autoDraw = True
126.6738 	EXP 	image_28: autoDraw = True
127.1771 	EXP 	image_25: autoDraw = False
127.1771 	EXP 	image_26: autoDraw = False
127.1771 	EXP 	image_27: autoDraw = False
127.1771 	EXP 	image_28: autoDraw = False
127.1771 	EXP 	image_34: image = 'null.png'
127.1771 	EXP 	image_30: autoDraw = True
127.1771 	EXP 	image_34: autoDraw = True
130.1629 	EXP 	New trial (rep=1, index=0): None
130.1749 	EXP 	image_30: autoDraw = False
130.1749 	EXP 	image_34: autoDraw = False
130.1749 	EXP 	image_18: image = '6.png'
130.1749 	EXP 	image_19: image = '5.png'
130.1749 	EXP 	image_17: autoDraw = True
130.1749 	EXP 	image_18: autoDraw = True
130.1749 	EXP 	image_19: autoDraw = True
131.1696 	DATA 	Keypress: left
131.2365 	EXP 	image_17: autoDraw = False
131.2365 	EXP 	image_18: autoDraw = False
131.2365 	EXP 	image_19: autoDraw = False
131.2365 	EXP 	image_26: image = '6.png'
131.2365 	EXP 	image_27: image = '5.png'
131.2365 	EXP 	image_28: image = 'arrow.png'
131.2365 	EXP 	image_25: autoDraw = True
131.2365 	EXP 	image_26: autoDraw = True
131.2365 	EXP 	image_27: autoDraw = True
131.2365 	EXP 	image_28: autoDraw = True
131.2968 	DATA 	Keypress: left
131.7412 	EXP 	image_25: autoDraw = False
131.7412 	EXP 	image_26: autoDraw = False
131.7412 	EXP 	image_27: autoDraw = False
131.7412 	EXP 	image_28: autoDraw = False
131.7412 	EXP 	image_34: image = 'null.png'
131.7412 	EXP 	image_30: autoDraw = True
131.7412 	EXP 	image_34: autoDraw = True
134.7235 	EXP 	New trial (rep=2, index=0): None
134.7356 	EXP 	image_30: autoDraw = False
134.7356 	EXP 	image_34: autoDraw = False
134.7356 	EXP 	image_18: image = '7.png'
134.7356 	EXP 	image_19: image = '8.png'
134.7356 	EXP 	image_17: autoDraw = True
134.7356 	EXP 	image_18: autoDraw = True
134.7356 	EXP 	image_19: autoDraw = True
135.4947 	DATA 	Keypress: right
135.6037 	EXP 	image_17: autoDraw = False
135.6037 	EXP 	image_18: autoDraw = False
135.6037 	EXP 	image_19: autoDraw = False
135.6037 	EXP 	image_26: image = '7.png'
135.6037 	EXP 	image_27: image = '8.png'
135.6037 	EXP 	image_28: image = 'arrow.png'
135.6037 	EXP 	image_25: autoDraw = True
135.6037 	EXP 	image_26: autoDraw = True
135.6037 	EXP 	image_27: autoDraw = True
135.6037 	EXP 	image_28: autoDraw = True
136.1046 	EXP 	image_25: autoDraw = False
136.1046 	EXP 	image_26: autoDraw = False
136.1046 	EXP 	image_27: autoDraw = False
136.1046 	EXP 	image_28: autoDraw = False
136.1046 	EXP 	image_34: image = 'null.png'
136.1046 	EXP 	image_30: autoDraw = True
136.1046 	EXP 	image_34: autoDraw = True
139.0892 	EXP 	New trial (rep=3, index=0): None
139.1014 	EXP 	image_30: autoDraw = False
139.1014 	EXP 	image_34: autoDraw = False
139.1014 	EXP 	image_18: image = '3.png'
139.1014 	EXP 	image_19: image = '4.png'
139.1014 	EXP 	image_17: autoDraw = True
139.1014 	EXP 	image_18: autoDraw = True
139.1014 	EXP 	image_19: autoDraw = True
142.1112 	EXP 	image_17: autoDraw = False
142.1112 	EXP 	image_18: autoDraw = False
142.1112 	EXP 	image_19: autoDraw = False
142.1112 	EXP 	image_26: image = '3.png'
142.1112 	EXP 	image_27: image = '4.png'
142.1112 	EXP 	image_28: image = 'arrow.png'
142.1112 	EXP 	image_25: autoDraw = True
142.1112 	EXP 	image_26: autoDraw = True
142.1112 	EXP 	image_27: autoDraw = True
142.1112 	EXP 	image_28: autoDraw = True
142.6241 	EXP 	image_25: autoDraw = False
142.6241 	EXP 	image_26: autoDraw = False
142.6241 	EXP 	image_27: autoDraw = False
142.6241 	EXP 	image_28: autoDraw = False
142.6241 	EXP 	image_34: image = 'error.png'
142.6241 	EXP 	image_30: autoDraw = True
142.6241 	EXP 	image_34: autoDraw = True
145.5906 	EXP 	New trial (rep=4, index=0): None
145.6032 	EXP 	image_30: autoDraw = False
145.6032 	EXP 	image_34: autoDraw = False
145.6032 	EXP 	image_18: image = '4.png'
145.6032 	EXP 	image_19: image = '3.png'
145.6032 	EXP 	image_17: autoDraw = True
