2.1180 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.1414 	EXP 	Created image_26 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_26', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
14.1451 	EXP 	Created image_27 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_27', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
14.1490 	EXP 	Created image_28 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_28', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
14.1528 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.5]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
14.2081 	EXP 	Created image_23 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image_23', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
14.2630 	EXP 	Sound sound_5 set volume 1.000
14.2640 	EXP 	Created Instructions_Main_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main_6', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.3839 	EXP 	image: autoDraw = True
14.3839 	EXP 	Instructions_Main: autoDraw = True
19.2737 	EXP 	continu: autoDraw = True
21.7795 	DATA 	Keypress: space
21.7909 	EXP 	image: autoDraw = False
21.7909 	EXP 	Instructions_Main: autoDraw = False
21.7909 	EXP 	continu: autoDraw = False
21.7909 	EXP 	image_2: autoDraw = True
21.7909 	EXP 	Instructions_Main_2: autoDraw = True
24.7484 	EXP 	continu_2: autoDraw = True
26.4682 	DATA 	Keypress: space
26.4873 	EXP 	image_2: autoDraw = False
26.4873 	EXP 	Instructions_Main_2: autoDraw = False
26.4873 	EXP 	continu_2: autoDraw = False
26.4873 	EXP 	image_3: autoDraw = True
26.4873 	EXP 	Instructions_Main_3: autoDraw = True
27.3217 	DATA 	Keypress: space
27.4814 	EXP 	continu_3: autoDraw = True
27.9583 	EXP 	Created sequence: sequential, trialTypes=1, nReps=95, seed=None
27.9586 	EXP 	New trial (rep=0, index=0): None
27.9777 	DATA 	Keypress: space
27.9866 	EXP 	image_3: autoDraw = False
27.9866 	EXP 	Instructions_Main_3: autoDraw = False
27.9866 	EXP 	continu_3: autoDraw = False
27.9866 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
27.9866 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
27.9866 	EXP 	text_6: height = 0.05
27.9866 	EXP 	text_6: height = 0.05
27.9866 	EXP 	text_6: height = 0.05
27.9866 	EXP 	text_6: text = 1
27.9866 	EXP 	image_17: autoDraw = True
27.9866 	EXP 	image_18: autoDraw = True
27.9866 	EXP 	image_19: autoDraw = True
27.9866 	EXP 	text_4: autoDraw = True
27.9866 	EXP 	text_6: autoDraw = True
29.0035 	EXP 	text_6: autoDraw = False
29.5017 	DATA 	Keypress: lshift
30.9957 	EXP 	image_17: autoDraw = False
30.9957 	EXP 	image_18: autoDraw = False
30.9957 	EXP 	image_19: autoDraw = False
30.9957 	EXP 	text_4: autoDraw = False
30.9957 	EXP 	text_6: autoDraw = False
30.9957 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
30.9957 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
30.9957 	EXP 	image_11: image = 'arrow.png'
30.9957 	EXP 	text_3: height = 0.025
30.9957 	EXP 	text_3: height = 0.025
30.9957 	EXP 	text_3: height = 0.025
30.9957 	EXP 	text_3: text = 0
30.9957 	EXP 	image_8: autoDraw = True
30.9957 	EXP 	image_9: autoDraw = True
30.9957 	EXP 	image_10: autoDraw = True
30.9957 	EXP 	image_11: autoDraw = True
30.9957 	EXP 	text_3: autoDraw = True
31.6057 	EXP 	image_8: autoDraw = False
31.6057 	EXP 	image_9: autoDraw = False
31.6057 	EXP 	image_10: autoDraw = False
31.6057 	EXP 	image_11: autoDraw = False
31.6057 	EXP 	text_3: autoDraw = False
31.6057 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
31.6057 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
31.6057 	EXP 	image_15: image = 'arrow.png'
31.6057 	EXP 	image_12: autoDraw = True
31.6057 	EXP 	image_13: autoDraw = True
31.6057 	EXP 	image_14: autoDraw = True
31.6057 	EXP 	image_15: autoDraw = True
31.6057 	EXP 	text: autoDraw = True
31.8093 	DATA 	Keypress: down
32.5016 	DATA 	Keypress: down
33.5988 	DATA 	Keypress: down
34.4680 	EXP 	New trial (rep=1, index=0): None
34.4918 	EXP 	image_12: autoDraw = False
34.4918 	EXP 	image_13: autoDraw = False
34.4918 	EXP 	image_14: autoDraw = False
34.4918 	EXP 	image_15: autoDraw = False
34.4918 	EXP 	text: autoDraw = False
34.4918 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
34.4918 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
34.4918 	EXP 	text_6: height = 0.05
34.4918 	EXP 	text_6: height = 0.05
34.4918 	EXP 	text_6: height = 0.05
34.4918 	EXP 	text_6: text = 2
34.4918 	EXP 	image_17: autoDraw = True
34.4918 	EXP 	image_18: autoDraw = True
34.4918 	EXP 	image_19: autoDraw = True
34.4918 	EXP 	text_4: autoDraw = True
34.4918 	EXP 	text_6: autoDraw = True
35.0134 	DATA 	Keypress: right
35.2778 	EXP 	image_17: autoDraw = False
35.2778 	EXP 	image_18: autoDraw = False
35.2778 	EXP 	image_19: autoDraw = False
35.2778 	EXP 	text_4: autoDraw = False
35.2778 	EXP 	text_6: autoDraw = False
35.2778 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
35.2778 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
35.2778 	EXP 	image_11: image = 'arrow.png'
35.2778 	EXP 	text_3: height = 0.025
35.2778 	EXP 	text_3: height = 0.025
35.2778 	EXP 	text_3: height = 0.025
35.2778 	EXP 	text_3: text = 0
35.2778 	EXP 	image_8: autoDraw = True
35.2778 	EXP 	image_9: autoDraw = True
35.2778 	EXP 	image_10: autoDraw = True
35.2778 	EXP 	image_11: autoDraw = True
35.2778 	EXP 	text_3: autoDraw = True
35.8329 	EXP 	image_8: autoDraw = False
35.8329 	EXP 	image_9: autoDraw = False
35.8329 	EXP 	image_10: autoDraw = False
35.8329 	EXP 	image_11: autoDraw = False
35.8329 	EXP 	text_3: autoDraw = False
35.8329 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
35.8329 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
35.8329 	EXP 	image_15: image = 'arrow.png'
35.8329 	EXP 	image_12: autoDraw = True
35.8329 	EXP 	image_13: autoDraw = True
35.8329 	EXP 	image_14: autoDraw = True
35.8329 	EXP 	image_15: autoDraw = True
35.8329 	EXP 	text: autoDraw = True
38.7590 	EXP 	New trial (rep=2, index=0): None
38.7861 	EXP 	image_12: autoDraw = False
38.7861 	EXP 	image_13: autoDraw = False
38.7861 	EXP 	image_14: autoDraw = False
38.7861 	EXP 	image_15: autoDraw = False
38.7861 	EXP 	text: autoDraw = False
38.7861 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
38.7861 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
38.7861 	EXP 	text_6: height = 0.05
38.7861 	EXP 	text_6: height = 0.05
38.7861 	EXP 	text_6: height = 0.05
38.7861 	EXP 	text_6: text = 3
38.7861 	EXP 	image_17: autoDraw = True
38.7861 	EXP 	image_18: autoDraw = True
38.7861 	EXP 	image_19: autoDraw = True
38.7861 	EXP 	text_4: autoDraw = True
38.7861 	EXP 	text_6: autoDraw = True
39.1566 	DATA 	Keypress: right
39.4426 	EXP 	image_17: autoDraw = False
39.4426 	EXP 	image_18: autoDraw = False
39.4426 	EXP 	image_19: autoDraw = False
39.4426 	EXP 	text_4: autoDraw = False
39.4426 	EXP 	text_6: autoDraw = False
39.4426 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
39.4426 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
39.4426 	EXP 	image_11: image = 'arrow.png'
39.4426 	EXP 	text_3: height = 0.025
39.4426 	EXP 	text_3: height = 0.025
39.4426 	EXP 	text_3: height = 0.025
39.4426 	EXP 	text_3: text = 1
39.4426 	EXP 	image_8: autoDraw = True
39.4426 	EXP 	image_9: autoDraw = True
39.4426 	EXP 	image_10: autoDraw = True
39.4426 	EXP 	image_11: autoDraw = True
39.4426 	EXP 	text_3: autoDraw = True
40.0219 	EXP 	image_8: autoDraw = False
40.0219 	EXP 	image_9: autoDraw = False
40.0219 	EXP 	image_10: autoDraw = False
40.0219 	EXP 	image_11: autoDraw = False
40.0219 	EXP 	text_3: autoDraw = False
40.0219 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
40.0219 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
40.0219 	EXP 	image_15: image = 'arrow.png'
40.0219 	EXP 	image_12: autoDraw = True
40.0219 	EXP 	image_13: autoDraw = True
40.0219 	EXP 	image_14: autoDraw = True
40.0219 	EXP 	image_15: autoDraw = True
40.0219 	EXP 	text: autoDraw = True
42.9243 	EXP 	New trial (rep=3, index=0): None
42.9664 	EXP 	image_12: autoDraw = False
42.9664 	EXP 	image_13: autoDraw = False
42.9664 	EXP 	image_14: autoDraw = False
42.9664 	EXP 	image_15: autoDraw = False
42.9664 	EXP 	text: autoDraw = False
42.9664 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
42.9664 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
42.9664 	EXP 	text_6: height = 0.05
42.9664 	EXP 	text_6: height = 0.05
42.9664 	EXP 	text_6: height = 0.05
42.9664 	EXP 	text_6: text = 4
42.9664 	EXP 	image_17: autoDraw = True
42.9664 	EXP 	image_18: autoDraw = True
42.9664 	EXP 	image_19: autoDraw = True
42.9664 	EXP 	text_4: autoDraw = True
42.9664 	EXP 	text_6: autoDraw = True
43.3100 	DATA 	Keypress: right
43.5975 	EXP 	image_17: autoDraw = False
43.5975 	EXP 	image_18: autoDraw = False
43.5975 	EXP 	image_19: autoDraw = False
43.5975 	EXP 	text_4: autoDraw = False
43.5975 	EXP 	text_6: autoDraw = False
43.5975 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
43.5975 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
43.5975 	EXP 	image_11: image = 'arrow.png'
43.5975 	EXP 	text_3: height = 0.025
43.5975 	EXP 	text_3: height = 0.025
43.5975 	EXP 	text_3: height = 0.025
43.5975 	EXP 	text_3: text = 1
43.5975 	EXP 	image_8: autoDraw = True
43.5975 	EXP 	image_9: autoDraw = True
43.5975 	EXP 	image_10: autoDraw = True
43.5975 	EXP 	image_11: autoDraw = True
43.5975 	EXP 	text_3: autoDraw = True
44.1882 	EXP 	image_8: autoDraw = False
44.1882 	EXP 	image_9: autoDraw = False
44.1882 	EXP 	image_10: autoDraw = False
44.1882 	EXP 	image_11: autoDraw = False
44.1882 	EXP 	text_3: autoDraw = False
44.1882 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
44.1882 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
44.1882 	EXP 	image_15: image = 'arrow.png'
44.1882 	EXP 	image_12: autoDraw = True
44.1882 	EXP 	image_13: autoDraw = True
44.1882 	EXP 	image_14: autoDraw = True
44.1882 	EXP 	image_15: autoDraw = True
44.1882 	EXP 	text: autoDraw = True
47.0609 	EXP 	New trial (rep=4, index=0): None
47.0866 	EXP 	image_12: autoDraw = False
47.0866 	EXP 	image_13: autoDraw = False
47.0866 	EXP 	image_14: autoDraw = False
47.0866 	EXP 	image_15: autoDraw = False
47.0866 	EXP 	text: autoDraw = False
47.0866 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
47.0866 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
47.0866 	EXP 	text_6: height = 0.05
47.0866 	EXP 	text_6: height = 0.05
47.0866 	EXP 	text_6: height = 0.05
47.0866 	EXP 	text_6: text = 5
47.0866 	EXP 	image_17: autoDraw = True
47.0866 	EXP 	image_18: autoDraw = True
47.0866 	EXP 	image_19: autoDraw = True
47.0866 	EXP 	text_4: autoDraw = True
47.0866 	EXP 	text_6: autoDraw = True
47.5128 	DATA 	Keypress: right
47.7372 	EXP 	image_17: autoDraw = False
47.7372 	EXP 	image_18: autoDraw = False
47.7372 	EXP 	image_19: autoDraw = False
47.7372 	EXP 	text_4: autoDraw = False
47.7372 	EXP 	text_6: autoDraw = False
47.7372 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
47.7372 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
47.7372 	EXP 	image_11: image = 'arrow.png'
47.7372 	EXP 	text_3: height = 0.025
47.7372 	EXP 	text_3: height = 0.025
47.7372 	EXP 	text_3: height = 0.025
47.7372 	EXP 	text_3: text = 1
47.7372 	EXP 	image_8: autoDraw = True
47.7372 	EXP 	image_9: autoDraw = True
47.7372 	EXP 	image_10: autoDraw = True
47.7372 	EXP 	image_11: autoDraw = True
47.7372 	EXP 	text_3: autoDraw = True
48.3855 	EXP 	image_8: autoDraw = False
48.3855 	EXP 	image_9: autoDraw = False
48.3855 	EXP 	image_10: autoDraw = False
48.3855 	EXP 	image_11: autoDraw = False
48.3855 	EXP 	text_3: autoDraw = False
48.3855 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
48.3855 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
48.3855 	EXP 	image_15: image = 'arrow.png'
48.3855 	EXP 	image_12: autoDraw = True
48.3855 	EXP 	image_13: autoDraw = True
48.3855 	EXP 	image_14: autoDraw = True
48.3855 	EXP 	image_15: autoDraw = True
48.3855 	EXP 	text: autoDraw = True
51.2132 	EXP 	New trial (rep=5, index=0): None
51.2375 	EXP 	image_12: autoDraw = False
51.2375 	EXP 	image_13: autoDraw = False
51.2375 	EXP 	image_14: autoDraw = False
51.2375 	EXP 	image_15: autoDraw = False
51.2375 	EXP 	text: autoDraw = False
51.2375 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
51.2375 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
51.2375 	EXP 	text_6: height = 0.05
51.2375 	EXP 	text_6: height = 0.05
51.2375 	EXP 	text_6: height = 0.05
51.2375 	EXP 	text_6: text = 6
51.2375 	EXP 	image_17: autoDraw = True
51.2375 	EXP 	image_18: autoDraw = True
51.2375 	EXP 	image_19: autoDraw = True
51.2375 	EXP 	text_4: autoDraw = True
51.2375 	EXP 	text_6: autoDraw = True
51.8033 	DATA 	Keypress: right
52.0246 	EXP 	image_17: autoDraw = False
52.0246 	EXP 	image_18: autoDraw = False
52.0246 	EXP 	image_19: autoDraw = False
52.0246 	EXP 	text_4: autoDraw = False
52.0246 	EXP 	text_6: autoDraw = False
52.0246 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
52.0246 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
52.0246 	EXP 	image_11: image = 'arrow.png'
52.0246 	EXP 	text_3: height = 0.025
52.0246 	EXP 	text_3: height = 0.025
52.0246 	EXP 	text_3: height = 0.025
52.0246 	EXP 	text_3: text = 1
52.0246 	EXP 	image_8: autoDraw = True
52.0246 	EXP 	image_9: autoDraw = True
52.0246 	EXP 	image_10: autoDraw = True
52.0246 	EXP 	image_11: autoDraw = True
52.0246 	EXP 	text_3: autoDraw = True
52.6091 	EXP 	image_8: autoDraw = False
52.6091 	EXP 	image_9: autoDraw = False
52.6091 	EXP 	image_10: autoDraw = False
52.6091 	EXP 	image_11: autoDraw = False
52.6091 	EXP 	text_3: autoDraw = False
52.6091 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
52.6091 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
52.6091 	EXP 	image_15: image = 'arrow.png'
52.6091 	EXP 	image_12: autoDraw = True
52.6091 	EXP 	image_13: autoDraw = True
52.6091 	EXP 	image_14: autoDraw = True
52.6091 	EXP 	image_15: autoDraw = True
52.6091 	EXP 	text: autoDraw = True
55.5046 	EXP 	New trial (rep=6, index=0): None
55.5281 	EXP 	image_12: autoDraw = False
55.5281 	EXP 	image_13: autoDraw = False
55.5281 	EXP 	image_14: autoDraw = False
55.5281 	EXP 	image_15: autoDraw = False
55.5281 	EXP 	text: autoDraw = False
55.5281 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
55.5281 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
55.5281 	EXP 	text_6: height = 0.05
55.5281 	EXP 	text_6: height = 0.05
55.5281 	EXP 	text_6: height = 0.05
55.5281 	EXP 	text_6: text = 7
55.5281 	EXP 	image_17: autoDraw = True
55.5281 	EXP 	image_18: autoDraw = True
55.5281 	EXP 	image_19: autoDraw = True
55.5281 	EXP 	text_4: autoDraw = True
55.5281 	EXP 	text_6: autoDraw = True
56.0564 	DATA 	Keypress: right
56.3033 	EXP 	image_17: autoDraw = False
56.3033 	EXP 	image_18: autoDraw = False
56.3033 	EXP 	image_19: autoDraw = False
56.3033 	EXP 	text_4: autoDraw = False
56.3033 	EXP 	text_6: autoDraw = False
56.3033 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
56.3033 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
56.3033 	EXP 	image_11: image = 'arrow.png'
56.3033 	EXP 	text_3: height = 0.025
56.3033 	EXP 	text_3: height = 0.025
56.3033 	EXP 	text_3: height = 0.025
56.3033 	EXP 	text_3: text = 1
56.3033 	EXP 	image_8: autoDraw = True
56.3033 	EXP 	image_9: autoDraw = True
56.3033 	EXP 	image_10: autoDraw = True
56.3033 	EXP 	image_11: autoDraw = True
56.3033 	EXP 	text_3: autoDraw = True
56.9038 	EXP 	image_8: autoDraw = False
56.9038 	EXP 	image_9: autoDraw = False
56.9038 	EXP 	image_10: autoDraw = False
56.9038 	EXP 	image_11: autoDraw = False
56.9038 	EXP 	text_3: autoDraw = False
56.9038 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
56.9038 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
56.9038 	EXP 	image_15: image = 'arrow.png'
56.9038 	EXP 	image_12: autoDraw = True
56.9038 	EXP 	image_13: autoDraw = True
56.9038 	EXP 	image_14: autoDraw = True
56.9038 	EXP 	image_15: autoDraw = True
56.9038 	EXP 	text: autoDraw = True
59.7872 	EXP 	New trial (rep=7, index=0): None
59.8083 	EXP 	image_12: autoDraw = False
59.8083 	EXP 	image_13: autoDraw = False
59.8083 	EXP 	image_14: autoDraw = False
59.8083 	EXP 	image_15: autoDraw = False
59.8083 	EXP 	text: autoDraw = False
59.8083 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
59.8083 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
59.8083 	EXP 	text_6: height = 0.05
59.8083 	EXP 	text_6: height = 0.05
59.8083 	EXP 	text_6: height = 0.05
59.8083 	EXP 	text_6: text = 8
59.8083 	EXP 	image_17: autoDraw = True
59.8083 	EXP 	image_18: autoDraw = True
59.8083 	EXP 	image_19: autoDraw = True
59.8083 	EXP 	text_4: autoDraw = True
59.8083 	EXP 	text_6: autoDraw = True
60.2879 	DATA 	Keypress: right
60.4827 	EXP 	image_17: autoDraw = False
60.4827 	EXP 	image_18: autoDraw = False
60.4827 	EXP 	image_19: autoDraw = False
60.4827 	EXP 	text_4: autoDraw = False
60.4827 	EXP 	text_6: autoDraw = False
60.4827 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
60.4827 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
60.4827 	EXP 	image_11: image = 'arrow.png'
60.4827 	EXP 	text_3: height = 0.025
60.4827 	EXP 	text_3: height = 0.025
60.4827 	EXP 	text_3: height = 0.025
60.4827 	EXP 	text_3: text = 1
60.4827 	EXP 	image_8: autoDraw = True
60.4827 	EXP 	image_9: autoDraw = True
60.4827 	EXP 	image_10: autoDraw = True
60.4827 	EXP 	image_11: autoDraw = True
60.4827 	EXP 	text_3: autoDraw = True
61.0774 	EXP 	image_8: autoDraw = False
61.0774 	EXP 	image_9: autoDraw = False
61.0774 	EXP 	image_10: autoDraw = False
61.0774 	EXP 	image_11: autoDraw = False
61.0774 	EXP 	text_3: autoDraw = False
61.0774 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
61.0774 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
61.0774 	EXP 	image_15: image = 'arrow.png'
61.0774 	EXP 	image_12: autoDraw = True
61.0774 	EXP 	image_13: autoDraw = True
61.0774 	EXP 	image_14: autoDraw = True
61.0774 	EXP 	image_15: autoDraw = True
61.0774 	EXP 	text: autoDraw = True
63.9671 	EXP 	New trial (rep=8, index=0): None
63.9946 	EXP 	image_12: autoDraw = False
63.9946 	EXP 	image_13: autoDraw = False
63.9946 	EXP 	image_14: autoDraw = False
63.9946 	EXP 	image_15: autoDraw = False
63.9946 	EXP 	text: autoDraw = False
63.9946 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
63.9946 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
63.9946 	EXP 	text_6: height = 0.05
63.9946 	EXP 	text_6: height = 0.05
63.9946 	EXP 	text_6: height = 0.05
63.9946 	EXP 	text_6: text = 9
63.9946 	EXP 	image_17: autoDraw = True
63.9946 	EXP 	image_18: autoDraw = True
63.9946 	EXP 	image_19: autoDraw = True
63.9946 	EXP 	text_4: autoDraw = True
63.9946 	EXP 	text_6: autoDraw = True
64.5419 	DATA 	Keypress: down
65.0074 	EXP 	text_6: autoDraw = False
65.1367 	DATA 	Keypress: right
65.3848 	EXP 	image_17: autoDraw = False
65.3848 	EXP 	image_18: autoDraw = False
65.3848 	EXP 	image_19: autoDraw = False
65.3848 	EXP 	text_4: autoDraw = False
65.3848 	EXP 	text_6: autoDraw = False
65.3848 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
65.3848 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
65.3848 	EXP 	image_11: image = 'arrow.png'
65.3848 	EXP 	text_3: height = 0.025
65.3848 	EXP 	text_3: height = 0.025
65.3848 	EXP 	text_3: height = 0.025
65.3848 	EXP 	text_3: text = 1
65.3848 	EXP 	image_8: autoDraw = True
65.3848 	EXP 	image_9: autoDraw = True
65.3848 	EXP 	image_10: autoDraw = True
65.3848 	EXP 	image_11: autoDraw = True
65.3848 	EXP 	text_3: autoDraw = True
65.9740 	EXP 	image_8: autoDraw = False
65.9740 	EXP 	image_9: autoDraw = False
65.9740 	EXP 	image_10: autoDraw = False
65.9740 	EXP 	image_11: autoDraw = False
65.9740 	EXP 	text_3: autoDraw = False
65.9740 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
65.9740 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
65.9740 	EXP 	image_15: image = 'arrow.png'
65.9740 	EXP 	image_12: autoDraw = True
65.9740 	EXP 	image_13: autoDraw = True
65.9740 	EXP 	image_14: autoDraw = True
65.9740 	EXP 	image_15: autoDraw = True
65.9740 	EXP 	text: autoDraw = True
68.5684 	DATA 	Keypress: left
68.8651 	EXP 	New trial (rep=9, index=0): None
68.8957 	EXP 	image_12: autoDraw = False
68.8957 	EXP 	image_13: autoDraw = False
68.8957 	EXP 	image_14: autoDraw = False
68.8957 	EXP 	image_15: autoDraw = False
68.8957 	EXP 	text: autoDraw = False
68.8957 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
68.8957 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
68.8957 	EXP 	text_6: height = 0.05
68.8957 	EXP 	text_6: height = 0.05
68.8957 	EXP 	text_6: height = 0.05
68.8957 	EXP 	text_6: text = 10
68.8957 	EXP 	image_17: autoDraw = True
68.8957 	EXP 	image_18: autoDraw = True
68.8957 	EXP 	image_19: autoDraw = True
68.8957 	EXP 	text_4: autoDraw = True
68.8957 	EXP 	text_6: autoDraw = True
68.9192 	DATA 	Keypress: left
69.2188 	EXP 	image_17: autoDraw = False
69.2188 	EXP 	image_18: autoDraw = False
69.2188 	EXP 	image_19: autoDraw = False
69.2188 	EXP 	text_4: autoDraw = False
69.2188 	EXP 	text_6: autoDraw = False
69.2188 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
69.2188 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
69.2188 	EXP 	image_11: image = 'arrow.png'
69.2188 	EXP 	text_3: height = 0.025
69.2188 	EXP 	text_3: height = 0.025
69.2188 	EXP 	text_3: height = 0.025
69.2188 	EXP 	text_3: text = 1
69.2188 	EXP 	image_8: autoDraw = True
69.2188 	EXP 	image_9: autoDraw = True
69.2188 	EXP 	image_10: autoDraw = True
69.2188 	EXP 	image_11: autoDraw = True
69.2188 	EXP 	text_3: autoDraw = True
69.8102 	EXP 	image_8: autoDraw = False
69.8102 	EXP 	image_9: autoDraw = False
69.8102 	EXP 	image_10: autoDraw = False
69.8102 	EXP 	image_11: autoDraw = False
69.8102 	EXP 	text_3: autoDraw = False
69.8102 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
69.8102 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
69.8102 	EXP 	image_15: image = 'arrow.png'
69.8102 	EXP 	image_12: autoDraw = True
69.8102 	EXP 	image_13: autoDraw = True
69.8102 	EXP 	image_14: autoDraw = True
