2.1247 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
28.4180 	DATA 	Keypress: space
28.4259 	EXP 	image: autoDraw = False
28.4259 	EXP 	Instructions_Main: autoDraw = False
28.4259 	EXP 	continu: autoDraw = False
28.4259 	EXP 	image_2: autoDraw = True
28.4259 	EXP 	Instructions_Main_2: autoDraw = True
29.9692 	DATA 	Keypress: space
30.3181 	DATA 	Keypress: space
30.7081 	DATA 	Keypress: space
31.4111 	EXP 	continu_2: autoDraw = True
31.4324 	DATA 	Keypress: space
31.4396 	EXP 	image_2: autoDraw = False
31.4396 	EXP 	Instructions_Main_2: autoDraw = False
31.4396 	EXP 	continu_2: autoDraw = False
31.4396 	EXP 	image_3: autoDraw = True
31.4396 	EXP 	Instructions_Main_3: autoDraw = True
31.8278 	DATA 	Keypress: space
32.2198 	DATA 	Keypress: space
32.4386 	EXP 	continu_3: autoDraw = True
32.7608 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
32.7611 	EXP 	New trial (rep=0, index=0): None
32.7667 	DATA 	Keypress: space
32.7748 	EXP 	image_3: autoDraw = False
32.7748 	EXP 	Instructions_Main_3: autoDraw = False
32.7748 	EXP 	continu_3: autoDraw = False
32.7748 	EXP 	image_18: image = '1.png'
32.7748 	EXP 	image_19: image = '2.png'
32.7748 	EXP 	image_17: autoDraw = True
32.7748 	EXP 	image_18: autoDraw = True
32.7748 	EXP 	image_19: autoDraw = True
34.3963 	DATA 	Keypress: left
34.5774 	EXP 	image_17: autoDraw = False
34.5774 	EXP 	image_18: autoDraw = False
34.5774 	EXP 	image_19: autoDraw = False
34.5774 	EXP 	image_9: image = '1.png'
34.5774 	EXP 	image_10: image = '2.png'
34.5774 	EXP 	image_11: image = 'arrow.png'
34.5774 	EXP 	image_8: autoDraw = True
34.5774 	EXP 	image_9: autoDraw = True
34.5774 	EXP 	image_10: autoDraw = True
34.5774 	EXP 	image_11: autoDraw = True
35.1294 	EXP 	image_8: autoDraw = False
35.1294 	EXP 	image_9: autoDraw = False
35.1294 	EXP 	image_10: autoDraw = False
35.1294 	EXP 	image_11: autoDraw = False
35.1294 	EXP 	image_13: image = 'gold.png'
35.1294 	EXP 	image_14: image = 'gold.png'
35.1294 	EXP 	image_15: image = 'arrow.png'
35.1294 	EXP 	image_29: image = 'null.png'
35.1294 	EXP 	image_12: autoDraw = True
35.1294 	EXP 	image_13: autoDraw = True
35.1294 	EXP 	image_14: autoDraw = True
35.1294 	EXP 	image_15: autoDraw = True
35.1294 	EXP 	image_29: autoDraw = True
36.5635 	EXP 	New trial (rep=1, index=0): None
36.5838 	EXP 	image_12: autoDraw = False
36.5838 	EXP 	image_13: autoDraw = False
36.5838 	EXP 	image_14: autoDraw = False
36.5838 	EXP 	image_15: autoDraw = False
36.5838 	EXP 	image_29: autoDraw = False
36.5838 	EXP 	image_18: image = '6.png'
36.5838 	EXP 	image_19: image = '5.png'
36.5838 	EXP 	image_17: autoDraw = True
36.5838 	EXP 	image_18: autoDraw = True
36.5838 	EXP 	image_19: autoDraw = True
37.2162 	DATA 	Keypress: left
37.3469 	EXP 	image_17: autoDraw = False
37.3469 	EXP 	image_18: autoDraw = False
37.3469 	EXP 	image_19: autoDraw = False
37.3469 	EXP 	image_9: image = '6.png'
37.3469 	EXP 	image_10: image = '5.png'
37.3469 	EXP 	image_11: image = 'arrow.png'
37.3469 	EXP 	image_8: autoDraw = True
37.3469 	EXP 	image_9: autoDraw = True
37.3469 	EXP 	image_10: autoDraw = True
37.3469 	EXP 	image_11: autoDraw = True
37.9626 	EXP 	image_8: autoDraw = False
37.9626 	EXP 	image_9: autoDraw = False
37.9626 	EXP 	image_10: autoDraw = False
37.9626 	EXP 	image_11: autoDraw = False
37.9626 	EXP 	image_13: image = 'void.png'
37.9626 	EXP 	image_14: image = 'void.png'
37.9626 	EXP 	image_15: image = 'arrow.png'
37.9626 	EXP 	image_29: image = 'null.png'
37.9626 	EXP 	image_12: autoDraw = True
37.9626 	EXP 	image_13: autoDraw = True
37.9626 	EXP 	image_14: autoDraw = True
37.9626 	EXP 	image_15: autoDraw = True
37.9626 	EXP 	image_29: autoDraw = True
39.3354 	EXP 	New trial (rep=2, index=0): None
39.3507 	EXP 	image_12: autoDraw = False
39.3507 	EXP 	image_13: autoDraw = False
39.3507 	EXP 	image_14: autoDraw = False
39.3507 	EXP 	image_15: autoDraw = False
39.3507 	EXP 	image_29: autoDraw = False
39.3507 	EXP 	image_18: image = '7.png'
39.3507 	EXP 	image_19: image = '8.png'
39.3507 	EXP 	image_17: autoDraw = True
39.3507 	EXP 	image_18: autoDraw = True
39.3507 	EXP 	image_19: autoDraw = True
39.3762 	DATA 	Keypress: right
39.4779 	EXP 	image_17: autoDraw = False
39.4779 	EXP 	image_18: autoDraw = False
39.4779 	EXP 	image_19: autoDraw = False
39.4779 	EXP 	image_9: image = '7.png'
39.4779 	EXP 	image_10: image = '8.png'
39.4779 	EXP 	image_11: image = 'arrow.png'
39.4779 	EXP 	image_8: autoDraw = True
39.4779 	EXP 	image_9: autoDraw = True
39.4779 	EXP 	image_10: autoDraw = True
39.4779 	EXP 	image_11: autoDraw = True
40.0408 	EXP 	image_8: autoDraw = False
40.0408 	EXP 	image_9: autoDraw = False
40.0408 	EXP 	image_10: autoDraw = False
40.0408 	EXP 	image_11: autoDraw = False
40.0408 	EXP 	image_13: image = 'null.png'
40.0408 	EXP 	image_14: image = 'void.png'
40.0408 	EXP 	image_15: image = 'arrow.png'
40.0408 	EXP 	image_29: image = 'null.png'
40.0408 	EXP 	image_12: autoDraw = True
40.0408 	EXP 	image_13: autoDraw = True
40.0408 	EXP 	image_14: autoDraw = True
40.0408 	EXP 	image_15: autoDraw = True
40.0408 	EXP 	image_29: autoDraw = True
41.4689 	EXP 	New trial (rep=3, index=0): None
41.4837 	EXP 	image_12: autoDraw = False
41.4837 	EXP 	image_13: autoDraw = False
41.4837 	EXP 	image_14: autoDraw = False
41.4837 	EXP 	image_15: autoDraw = False
41.4837 	EXP 	image_29: autoDraw = False
41.4837 	EXP 	image_18: image = '4.png'
41.4837 	EXP 	image_19: image = '3.png'
41.4837 	EXP 	image_17: autoDraw = True
41.4837 	EXP 	image_18: autoDraw = True
41.4837 	EXP 	image_19: autoDraw = True
41.7785 	DATA 	Keypress: left
41.8739 	EXP 	image_17: autoDraw = False
41.8739 	EXP 	image_18: autoDraw = False
41.8739 	EXP 	image_19: autoDraw = False
41.8739 	EXP 	image_9: image = '4.png'
41.8739 	EXP 	image_10: image = '3.png'
41.8739 	EXP 	image_11: image = 'arrow.png'
41.8739 	EXP 	image_8: autoDraw = True
41.8739 	EXP 	image_9: autoDraw = True
41.8739 	EXP 	image_10: autoDraw = True
41.8739 	EXP 	image_11: autoDraw = True
42.4342 	EXP 	image_8: autoDraw = False
42.4342 	EXP 	image_9: autoDraw = False
42.4342 	EXP 	image_10: autoDraw = False
42.4342 	EXP 	image_11: autoDraw = False
42.4342 	EXP 	image_13: image = 'void.png'
42.4342 	EXP 	image_14: image = 'null.png'
42.4342 	EXP 	image_15: image = 'arrow.png'
42.4342 	EXP 	image_29: image = 'null.png'
42.4342 	EXP 	image_12: autoDraw = True
42.4342 	EXP 	image_13: autoDraw = True
42.4342 	EXP 	image_14: autoDraw = True
42.4342 	EXP 	image_15: autoDraw = True
42.4342 	EXP 	image_29: autoDraw = True
44.0344 	EXP 	image_12: autoDraw = False
44.0344 	EXP 	image_13: autoDraw = False
44.0344 	EXP 	image_14: autoDraw = False
44.0344 	EXP 	image_15: autoDraw = False
44.0344 	EXP 	image_29: autoDraw = False
44.0344 	EXP 	image_7: autoDraw = True
44.0344 	EXP 	Instructions_Main_4: autoDraw = True
44.8760 	EXP 	continu_4: autoDraw = True
45.2542 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
45.2544 	EXP 	New trial (rep=0, index=0): None
45.2753 	DATA 	Keypress: space
45.2836 	EXP 	image_7: autoDraw = False
45.2836 	EXP 	Instructions_Main_4: autoDraw = False
45.2836 	EXP 	continu_4: autoDraw = False
45.2836 	EXP 	Instructions_Main_7: height = 0.035
45.2836 	EXP 	Instructions_Main_7: height = 0.035
45.2836 	EXP 	Instructions_Main_7: height = 0.035
45.2836 	EXP 	Instructions_Main_7: text = 'Round1/4'
45.2836 	EXP 	image_24: autoDraw = True
45.2836 	EXP 	Instructions_Main_7: autoDraw = True
48.2556 	EXP 	continu_6: autoDraw = True
48.9184 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
48.9185 	EXP 	New trial (rep=0, index=0): None
48.9222 	DATA 	Keypress: space
48.9301 	EXP 	image_24: autoDraw = False
48.9301 	EXP 	Instructions_Main_7: autoDraw = False
48.9301 	EXP 	continu_6: autoDraw = False
48.9301 	EXP 	image_18: image = '2.png'
48.9301 	EXP 	image_19: image = '1.png'
48.9301 	EXP 	image_17: autoDraw = True
48.9301 	EXP 	image_18: autoDraw = True
48.9301 	EXP 	image_19: autoDraw = True
49.6118 	DATA 	Keypress: left
49.7264 	EXP 	image_17: autoDraw = False
49.7264 	EXP 	image_18: autoDraw = False
49.7264 	EXP 	image_19: autoDraw = False
49.7264 	EXP 	image_9: image = '2.png'
49.7264 	EXP 	image_10: image = '1.png'
49.7264 	EXP 	image_11: image = 'arrow.png'
49.7264 	EXP 	image_8: autoDraw = True
49.7264 	EXP 	image_9: autoDraw = True
49.7264 	EXP 	image_10: autoDraw = True
49.7264 	EXP 	image_11: autoDraw = True
50.2918 	EXP 	image_8: autoDraw = False
50.2918 	EXP 	image_9: autoDraw = False
50.2918 	EXP 	image_10: autoDraw = False
50.2918 	EXP 	image_11: autoDraw = False
50.2918 	EXP 	image_13: image = 'void.png'
50.2918 	EXP 	image_14: image = 'void.png'
50.2918 	EXP 	image_15: image = 'arrow.png'
50.2918 	EXP 	image_29: image = 'null.png'
50.2918 	EXP 	image_12: autoDraw = True
50.2918 	EXP 	image_13: autoDraw = True
50.2918 	EXP 	image_14: autoDraw = True
50.2918 	EXP 	image_15: autoDraw = True
50.2918 	EXP 	image_29: autoDraw = True
51.7158 	EXP 	New trial (rep=1, index=0): None
51.7268 	EXP 	image_12: autoDraw = False
51.7268 	EXP 	image_13: autoDraw = False
51.7268 	EXP 	image_14: autoDraw = False
51.7268 	EXP 	image_15: autoDraw = False
51.7268 	EXP 	image_29: autoDraw = False
51.7268 	EXP 	image_18: image = '7.png'
51.7268 	EXP 	image_19: image = '8.png'
51.7268 	EXP 	image_17: autoDraw = True
51.7268 	EXP 	image_18: autoDraw = True
51.7268 	EXP 	image_19: autoDraw = True
52.0489 	DATA 	Keypress: right
52.1943 	EXP 	image_17: autoDraw = False
52.1943 	EXP 	image_18: autoDraw = False
52.1943 	EXP 	image_19: autoDraw = False
52.1943 	EXP 	image_9: image = '7.png'
52.1943 	EXP 	image_10: image = '8.png'
52.1943 	EXP 	image_11: image = 'arrow.png'
52.1943 	EXP 	image_8: autoDraw = True
52.1943 	EXP 	image_9: autoDraw = True
52.1943 	EXP 	image_10: autoDraw = True
52.1943 	EXP 	image_11: autoDraw = True
52.7372 	EXP 	image_8: autoDraw = False
52.7372 	EXP 	image_9: autoDraw = False
52.7372 	EXP 	image_10: autoDraw = False
52.7372 	EXP 	image_11: autoDraw = False
52.7372 	EXP 	image_13: image = 'null.png'
52.7372 	EXP 	image_14: image = 'curse.png'
52.7372 	EXP 	image_15: image = 'arrow.png'
52.7372 	EXP 	image_29: image = 'null.png'
52.7372 	EXP 	image_12: autoDraw = True
52.7372 	EXP 	image_13: autoDraw = True
52.7372 	EXP 	image_14: autoDraw = True
52.7372 	EXP 	image_15: autoDraw = True
52.7372 	EXP 	image_29: autoDraw = True
54.1816 	EXP 	New trial (rep=2, index=0): None
54.1936 	EXP 	image_12: autoDraw = False
54.1936 	EXP 	image_13: autoDraw = False
54.1936 	EXP 	image_14: autoDraw = False
54.1936 	EXP 	image_15: autoDraw = False
54.1936 	EXP 	image_29: autoDraw = False
54.1936 	EXP 	image_18: image = '3.png'
54.1936 	EXP 	image_19: image = '4.png'
54.1936 	EXP 	image_17: autoDraw = True
54.1936 	EXP 	image_18: autoDraw = True
54.1936 	EXP 	image_19: autoDraw = True
54.4532 	DATA 	Keypress: left
54.5668 	EXP 	image_17: autoDraw = False
54.5668 	EXP 	image_18: autoDraw = False
54.5668 	EXP 	image_19: autoDraw = False
54.5668 	EXP 	image_9: image = '3.png'
54.5668 	EXP 	image_10: image = '4.png'
54.5668 	EXP 	image_11: image = 'arrow.png'
54.5668 	EXP 	image_8: autoDraw = True
54.5668 	EXP 	image_9: autoDraw = True
54.5668 	EXP 	image_10: autoDraw = True
54.5668 	EXP 	image_11: autoDraw = True
55.1252 	EXP 	image_8: autoDraw = False
55.1252 	EXP 	image_9: autoDraw = False
55.1252 	EXP 	image_10: autoDraw = False
55.1252 	EXP 	image_11: autoDraw = False
55.1252 	EXP 	image_13: image = 'void.png'
55.1252 	EXP 	image_14: image = 'null.png'
55.1252 	EXP 	image_15: image = 'arrow.png'
55.1252 	EXP 	image_29: image = 'null.png'
55.1252 	EXP 	image_12: autoDraw = True
55.1252 	EXP 	image_13: autoDraw = True
55.1252 	EXP 	image_14: autoDraw = True
55.1252 	EXP 	image_15: autoDraw = True
55.1252 	EXP 	image_29: autoDraw = True
56.5582 	EXP 	New trial (rep=3, index=0): None
56.5698 	EXP 	image_12: autoDraw = False
56.5698 	EXP 	image_13: autoDraw = False
56.5698 	EXP 	image_14: autoDraw = False
56.5698 	EXP 	image_15: autoDraw = False
56.5698 	EXP 	image_29: autoDraw = False
56.5698 	EXP 	image_18: image = '5.png'
56.5698 	EXP 	image_19: image = '6.png'
56.5698 	EXP 	image_17: autoDraw = True
56.5698 	EXP 	image_18: autoDraw = True
56.5698 	EXP 	image_19: autoDraw = True
56.7358 	DATA 	Keypress: right
56.9218 	EXP 	image_17: autoDraw = False
56.9218 	EXP 	image_18: autoDraw = False
56.9218 	EXP 	image_19: autoDraw = False
56.9218 	EXP 	image_9: image = '5.png'
56.9218 	EXP 	image_10: image = '6.png'
56.9218 	EXP 	image_11: image = 'arrow.png'
56.9218 	EXP 	image_8: autoDraw = True
56.9218 	EXP 	image_9: autoDraw = True
56.9218 	EXP 	image_10: autoDraw = True
56.9218 	EXP 	image_11: autoDraw = True
57.4875 	EXP 	image_8: autoDraw = False
57.4875 	EXP 	image_9: autoDraw = False
57.4875 	EXP 	image_10: autoDraw = False
57.4875 	EXP 	image_11: autoDraw = False
57.4875 	EXP 	image_13: image = 'curse.png'
57.4875 	EXP 	image_14: image = 'void.png'
57.4875 	EXP 	image_15: image = 'arrow.png'
57.4875 	EXP 	image_29: image = 'null.png'
57.4875 	EXP 	image_12: autoDraw = True
57.4875 	EXP 	image_13: autoDraw = True
57.4875 	EXP 	image_14: autoDraw = True
57.4875 	EXP 	image_15: autoDraw = True
57.4875 	EXP 	image_29: autoDraw = True
59.0919 	EXP 	image_12: autoDraw = False
59.0919 	EXP 	image_13: autoDraw = False
59.0919 	EXP 	image_14: autoDraw = False
59.0919 	EXP 	image_15: autoDraw = False
59.0919 	EXP 	image_29: autoDraw = False
59.0919 	EXP 	image_16: autoDraw = True
59.0919 	EXP 	Instructions_Main_5: autoDraw = True
59.2384 	DATA 	Keypress: left
60.9122 	EXP 	continu_5: autoDraw = True
61.3740 	EXP 	Created sequence: sequential, trialTypes=1, nReps=28, seed=None
61.3742 	EXP 	New trial (rep=0, index=0): None
61.3804 	DATA 	Keypress: space
61.3877 	EXP 	image_16: autoDraw = False
61.3877 	EXP 	Instructions_Main_5: autoDraw = False
61.3877 	EXP 	continu_5: autoDraw = False
61.3877 	EXP 	image_32: image = '1.png'
61.3877 	EXP 	image_33: image = '6.png'
61.3877 	EXP 	image_31: autoDraw = True
61.3877 	EXP 	image_32: autoDraw = True
61.3877 	EXP 	image_33: autoDraw = True
62.3357 	DATA 	Keypress: left
62.4849 	EXP 	image_31: autoDraw = False
62.4849 	EXP 	image_32: autoDraw = False
62.4849 	EXP 	image_33: autoDraw = False
62.4849 	EXP 	image_26: image = '1.png'
62.4849 	EXP 	image_27: image = '6.png'
62.4849 	EXP 	image_28: image = 'arrow.png'
62.4849 	EXP 	image_25: autoDraw = True
62.4849 	EXP 	image_26: autoDraw = True
62.4849 	EXP 	image_27: autoDraw = True
62.4849 	EXP 	image_28: autoDraw = True
62.9891 	EXP 	image_25: autoDraw = False
62.9891 	EXP 	image_26: autoDraw = False
62.9891 	EXP 	image_27: autoDraw = False
62.9891 	EXP 	image_28: autoDraw = False
62.9891 	EXP 	image_34: image = 'null.png'
62.9891 	EXP 	image_30: autoDraw = True
62.9891 	EXP 	image_34: autoDraw = True
63.4758 	EXP 	New trial (rep=1, index=0): None
63.4873 	EXP 	image_30: autoDraw = False
63.4873 	EXP 	image_34: autoDraw = False
63.4873 	EXP 	image_32: image = '6.png'
63.4873 	EXP 	image_33: image = '3.png'
63.4873 	EXP 	image_31: autoDraw = True
63.4873 	EXP 	image_32: autoDraw = True
63.4873 	EXP 	image_33: autoDraw = True
63.8618 	DATA 	Keypress: right
64.0215 	EXP 	image_31: autoDraw = False
64.0215 	EXP 	image_32: autoDraw = False
64.0215 	EXP 	image_33: autoDraw = False
64.0215 	EXP 	image_26: image = '6.png'
64.0215 	EXP 	image_27: image = '3.png'
64.0215 	EXP 	image_28: image = 'arrow.png'
64.0215 	EXP 	image_25: autoDraw = True
64.0215 	EXP 	image_26: autoDraw = True
64.0215 	EXP 	image_27: autoDraw = True
64.0215 	EXP 	image_28: autoDraw = True
64.5262 	EXP 	image_25: autoDraw = False
64.5262 	EXP 	image_26: autoDraw = False
64.5262 	EXP 	image_27: autoDraw = False
64.5262 	EXP 	image_28: autoDraw = False
64.5262 	EXP 	image_34: image = 'null.png'
64.5262 	EXP 	image_30: autoDraw = True
64.5262 	EXP 	image_34: autoDraw = True
65.0153 	EXP 	New trial (rep=2, index=0): None
65.0267 	EXP 	image_30: autoDraw = False
65.0267 	EXP 	image_34: autoDraw = False
65.0267 	EXP 	image_32: image = '2.png'
65.0267 	EXP 	image_33: image = '5.png'
65.0267 	EXP 	image_31: autoDraw = True
65.0267 	EXP 	image_32: autoDraw = True
65.0267 	EXP 	image_33: autoDraw = True
65.3615 	DATA 	Keypress: left
65.4909 	EXP 	image_31: autoDraw = False
65.4909 	EXP 	image_32: autoDraw = False
65.4909 	EXP 	image_33: autoDraw = False
65.4909 	EXP 	image_26: image = '2.png'
65.4909 	EXP 	image_27: image = '5.png'
65.4909 	EXP 	image_28: image = 'arrow.png'
65.4909 	EXP 	image_25: autoDraw = True
65.4909 	EXP 	image_26: autoDraw = True
65.4909 	EXP 	image_27: autoDraw = True
65.4909 	EXP 	image_28: autoDraw = True
65.9943 	EXP 	image_25: autoDraw = False
65.9943 	EXP 	image_26: autoDraw = False
65.9943 	EXP 	image_27: autoDraw = False
65.9943 	EXP 	image_28: autoDraw = False
65.9943 	EXP 	image_34: image = 'null.png'
65.9943 	EXP 	image_30: autoDraw = True
65.9943 	EXP 	image_34: autoDraw = True
66.4831 	EXP 	New trial (rep=3, index=0): None
66.4945 	EXP 	image_30: autoDraw = False
66.4945 	EXP 	image_34: autoDraw = False
66.4945 	EXP 	image_32: image = '4.png'
66.4945 	EXP 	image_33: image = '5.png'
66.4945 	EXP 	image_31: autoDraw = True
66.4945 	EXP 	image_32: autoDraw = True
66.4945 	EXP 	image_33: autoDraw = True
66.7635 	DATA 	Keypress: right
66.9625 	EXP 	image_31: autoDraw = False
66.9625 	EXP 	image_32: autoDraw = False
66.9625 	EXP 	image_33: autoDraw = False
66.9625 	EXP 	image_26: image = '4.png'
66.9625 	EXP 	image_27: image = '5.png'
66.9625 	EXP 	image_28: image = 'arrow.png'
66.9625 	EXP 	image_25: autoDraw = True
66.9625 	EXP 	image_26: autoDraw = True
66.9625 	EXP 	image_27: autoDraw = True
66.9625 	EXP 	image_28: autoDraw = True
67.4606 	EXP 	image_25: autoDraw = False
67.4606 	EXP 	image_26: autoDraw = False
67.4606 	EXP 	image_27: autoDraw = False
67.4606 	EXP 	image_28: autoDraw = False
67.4606 	EXP 	image_34: image = 'null.png'
67.4606 	EXP 	image_30: autoDraw = True
67.4606 	EXP 	image_34: autoDraw = True
67.9496 	EXP 	New trial (rep=4, index=0): None
67.9504 	DEPRECATION 	Couldn't find image 0.png; check path? (tried: C:\Users\91628\OneDrive - IIT Kanpur\Desktop\Replication\0.png)
69.1130 	EXP 	window1: mouseVisible = True
