1.2507 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
51.7001 	EXP 	image_13: autoDraw = False
51.7001 	EXP 	image_14: autoDraw = False
51.7001 	EXP 	text: autoDraw = False
51.7001 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
51.7001 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
51.7001 	EXP 	image_4: autoDraw = True
51.7001 	EXP 	image_5: autoDraw = True
51.7001 	EXP 	image_6: autoDraw = True
52.1236 	DATA 	Keypress: left
52.5307 	EXP 	image_4: autoDraw = False
52.5307 	EXP 	image_5: autoDraw = False
52.5307 	EXP 	image_6: autoDraw = False
52.5307 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
52.5307 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
52.5307 	EXP 	image_11: image = 'arrow.png'
52.5307 	EXP 	image_8: autoDraw = True
52.5307 	EXP 	image_9: autoDraw = True
52.5307 	EXP 	image_10: autoDraw = True
52.5307 	EXP 	image_11: autoDraw = True
53.0307 	EXP 	image_8: autoDraw = False
53.0307 	EXP 	image_9: autoDraw = False
53.0307 	EXP 	image_10: autoDraw = False
53.0307 	EXP 	image_11: autoDraw = False
53.0307 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
53.0307 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
53.0307 	EXP 	text: height = 0.5
53.0307 	EXP 	text: height = 0.5
53.0307 	EXP 	text: height = 0.5
53.0307 	EXP 	text: text = 'cr'
53.0307 	EXP 	image_12: autoDraw = True
53.0307 	EXP 	image_13: autoDraw = True
53.0307 	EXP 	image_14: autoDraw = True
53.0307 	EXP 	text: autoDraw = True
54.0339 	EXP 	text: autoDraw = False
55.9961 	EXP 	New trial (rep=9, index=0): None
56.0072 	EXP 	image_12: autoDraw = False
56.0072 	EXP 	image_13: autoDraw = False
56.0072 	EXP 	image_14: autoDraw = False
56.0072 	EXP 	text: autoDraw = False
56.0072 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
56.0072 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
56.0072 	EXP 	image_4: autoDraw = True
56.0072 	EXP 	image_5: autoDraw = True
56.0072 	EXP 	image_6: autoDraw = True
56.0315 	DATA 	Keypress: right
56.8431 	EXP 	image_4: autoDraw = False
56.8431 	EXP 	image_5: autoDraw = False
56.8431 	EXP 	image_6: autoDraw = False
56.8431 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
56.8431 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
56.8431 	EXP 	image_11: image = 'arrow.png'
56.8431 	EXP 	image_8: autoDraw = True
56.8431 	EXP 	image_9: autoDraw = True
56.8431 	EXP 	image_10: autoDraw = True
56.8431 	EXP 	image_11: autoDraw = True
57.3688 	EXP 	image_8: autoDraw = False
57.3688 	EXP 	image_9: autoDraw = False
57.3688 	EXP 	image_10: autoDraw = False
57.3688 	EXP 	image_11: autoDraw = False
57.3688 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
57.3688 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
57.3688 	EXP 	text: height = 0.5
57.3688 	EXP 	text: height = 0.5
57.3688 	EXP 	text: height = 0.5
57.3688 	EXP 	text: text = 'pr'
57.3688 	EXP 	image_12: autoDraw = True
57.3688 	EXP 	image_13: autoDraw = True
57.3688 	EXP 	image_14: autoDraw = True
57.3688 	EXP 	text: autoDraw = True
58.3732 	EXP 	text: autoDraw = False
60.3048 	EXP 	New trial (rep=10, index=0): None
60.3174 	EXP 	image_12: autoDraw = False
60.3174 	EXP 	image_13: autoDraw = False
60.3174 	EXP 	image_14: autoDraw = False
60.3174 	EXP 	text: autoDraw = False
60.3174 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
60.3174 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
60.3174 	EXP 	image_4: autoDraw = True
60.3174 	EXP 	image_5: autoDraw = True
60.3174 	EXP 	image_6: autoDraw = True
61.3672 	DATA 	Keypress: left
61.3761 	EXP 	image_4: autoDraw = False
61.3761 	EXP 	image_5: autoDraw = False
61.3761 	EXP 	image_6: autoDraw = False
61.3761 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
61.3761 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
61.3761 	EXP 	image_11: image = 'arrow.png'
61.3761 	EXP 	image_8: autoDraw = True
61.3761 	EXP 	image_9: autoDraw = True
61.3761 	EXP 	image_10: autoDraw = True
61.3761 	EXP 	image_11: autoDraw = True
61.8732 	EXP 	image_8: autoDraw = False
61.8732 	EXP 	image_9: autoDraw = False
61.8732 	EXP 	image_10: autoDraw = False
61.8732 	EXP 	image_11: autoDraw = False
61.8732 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
61.8732 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
61.8732 	EXP 	text: height = 0.5
61.8732 	EXP 	text: height = 0.5
61.8732 	EXP 	text: height = 0.5
61.8732 	EXP 	text: text = 'cp'
61.8732 	EXP 	image_12: autoDraw = True
61.8732 	EXP 	image_13: autoDraw = True
61.8732 	EXP 	image_14: autoDraw = True
61.8732 	EXP 	text: autoDraw = True
62.8766 	EXP 	text: autoDraw = False
64.4471 	DATA 	Keypress: right
64.8346 	EXP 	New trial (rep=11, index=0): None
64.8460 	EXP 	image_12: autoDraw = False
64.8460 	EXP 	image_13: autoDraw = False
64.8460 	EXP 	image_14: autoDraw = False
64.8460 	EXP 	text: autoDraw = False
64.8460 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
64.8460 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
64.8460 	EXP 	image_4: autoDraw = True
64.8460 	EXP 	image_5: autoDraw = True
64.8460 	EXP 	image_6: autoDraw = True
65.6770 	EXP 	image_4: autoDraw = False
65.6770 	EXP 	image_5: autoDraw = False
65.6770 	EXP 	image_6: autoDraw = False
65.6770 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
65.6770 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
65.6770 	EXP 	image_11: image = 'arrow.png'
65.6770 	EXP 	image_8: autoDraw = True
65.6770 	EXP 	image_9: autoDraw = True
65.6770 	EXP 	image_10: autoDraw = True
65.6770 	EXP 	image_11: autoDraw = True
66.2136 	EXP 	image_8: autoDraw = False
66.2136 	EXP 	image_9: autoDraw = False
66.2136 	EXP 	image_10: autoDraw = False
66.2136 	EXP 	image_11: autoDraw = False
66.2136 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
66.2136 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
66.2136 	EXP 	text: height = 0.5
66.2136 	EXP 	text: height = 0.5
66.2136 	EXP 	text: height = 0.5
66.2136 	EXP 	text: text = 'pr'
66.2136 	EXP 	image_12: autoDraw = True
66.2136 	EXP 	image_13: autoDraw = True
66.2136 	EXP 	image_14: autoDraw = True
66.2136 	EXP 	text: autoDraw = True
67.2169 	EXP 	text: autoDraw = False
69.1418 	EXP 	New trial (rep=12, index=0): None
69.1521 	EXP 	image_12: autoDraw = False
69.1521 	EXP 	image_13: autoDraw = False
69.1521 	EXP 	image_14: autoDraw = False
69.1521 	EXP 	text: autoDraw = False
69.1521 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
69.1521 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
69.1521 	EXP 	image_4: autoDraw = True
69.1521 	EXP 	image_5: autoDraw = True
69.1521 	EXP 	image_6: autoDraw = True
69.4850 	DATA 	Keypress: right
69.9901 	EXP 	image_4: autoDraw = False
69.9901 	EXP 	image_5: autoDraw = False
69.9901 	EXP 	image_6: autoDraw = False
69.9901 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
69.9901 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
69.9901 	EXP 	image_11: image = 'arrow.png'
69.9901 	EXP 	image_8: autoDraw = True
69.9901 	EXP 	image_9: autoDraw = True
69.9901 	EXP 	image_10: autoDraw = True
69.9901 	EXP 	image_11: autoDraw = True
70.5440 	EXP 	image_8: autoDraw = False
70.5440 	EXP 	image_9: autoDraw = False
70.5440 	EXP 	image_10: autoDraw = False
70.5440 	EXP 	image_11: autoDraw = False
70.5440 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
70.5440 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
70.5440 	EXP 	text: height = 0.5
70.5440 	EXP 	text: height = 0.5
70.5440 	EXP 	text: height = 0.5
70.5440 	EXP 	text: text = 'cp'
70.5440 	EXP 	image_12: autoDraw = True
70.5440 	EXP 	image_13: autoDraw = True
70.5440 	EXP 	image_14: autoDraw = True
70.5440 	EXP 	text: autoDraw = True
71.5483 	EXP 	text: autoDraw = False
73.4489 	EXP 	New trial (rep=13, index=0): None
73.4599 	EXP 	image_12: autoDraw = False
73.4599 	EXP 	image_13: autoDraw = False
73.4599 	EXP 	image_14: autoDraw = False
73.4599 	EXP 	text: autoDraw = False
73.4599 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
73.4599 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
73.4599 	EXP 	image_4: autoDraw = True
73.4599 	EXP 	image_5: autoDraw = True
73.4599 	EXP 	image_6: autoDraw = True
73.5994 	DATA 	Keypress: left
74.3001 	EXP 	image_4: autoDraw = False
74.3001 	EXP 	image_5: autoDraw = False
74.3001 	EXP 	image_6: autoDraw = False
74.3001 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
74.3001 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
74.3001 	EXP 	image_11: image = 'arrow.png'
74.3001 	EXP 	image_8: autoDraw = True
74.3001 	EXP 	image_9: autoDraw = True
74.3001 	EXP 	image_10: autoDraw = True
74.3001 	EXP 	image_11: autoDraw = True
74.8226 	EXP 	image_8: autoDraw = False
74.8226 	EXP 	image_9: autoDraw = False
74.8226 	EXP 	image_10: autoDraw = False
74.8226 	EXP 	image_11: autoDraw = False
74.8226 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
74.8226 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
74.8226 	EXP 	text: height = 0.5
74.8226 	EXP 	text: height = 0.5
74.8226 	EXP 	text: height = 0.5
74.8226 	EXP 	text: text = 'pr'
74.8226 	EXP 	image_12: autoDraw = True
74.8226 	EXP 	image_13: autoDraw = True
74.8226 	EXP 	image_14: autoDraw = True
74.8226 	EXP 	text: autoDraw = True
75.8231 	EXP 	text: autoDraw = False
77.7475 	EXP 	New trial (rep=14, index=0): None
77.7591 	EXP 	image_12: autoDraw = False
77.7591 	EXP 	image_13: autoDraw = False
77.7591 	EXP 	image_14: autoDraw = False
77.7591 	EXP 	text: autoDraw = False
77.7591 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
77.7591 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
77.7591 	EXP 	image_4: autoDraw = True
77.7591 	EXP 	image_5: autoDraw = True
77.7591 	EXP 	image_6: autoDraw = True
78.1516 	DATA 	Keypress: right
78.6085 	EXP 	image_4: autoDraw = False
78.6085 	EXP 	image_5: autoDraw = False
78.6085 	EXP 	image_6: autoDraw = False
78.6085 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
78.6085 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
78.6085 	EXP 	image_11: image = 'arrow.png'
78.6085 	EXP 	image_8: autoDraw = True
78.6085 	EXP 	image_9: autoDraw = True
78.6085 	EXP 	image_10: autoDraw = True
78.6085 	EXP 	image_11: autoDraw = True
79.0878 	EXP 	image_8: autoDraw = False
79.0878 	EXP 	image_9: autoDraw = False
79.0878 	EXP 	image_10: autoDraw = False
79.0878 	EXP 	image_11: autoDraw = False
79.0878 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
79.0878 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
79.0878 	EXP 	text: height = 0.5
79.0878 	EXP 	text: height = 0.5
79.0878 	EXP 	text: height = 0.5
79.0878 	EXP 	text: text = 'cp'
79.0878 	EXP 	image_12: autoDraw = True
79.0878 	EXP 	image_13: autoDraw = True
79.0878 	EXP 	image_14: autoDraw = True
79.0878 	EXP 	text: autoDraw = True
80.0931 	EXP 	text: autoDraw = False
82.0552 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
82.0554 	EXP 	New trial (rep=0, index=0): None
82.0592 	EXP 	image_12: autoDraw = False
82.0592 	EXP 	image_13: autoDraw = False
82.0592 	EXP 	image_14: autoDraw = False
82.0592 	EXP 	text: autoDraw = False
82.0592 	EXP 	fix: autoDraw = True
82.5509 	EXP 	New trial (rep=1, index=0): None
82.5588 	EXP 	fix: autoDraw = False
82.5588 	EXP 	fix: autoDraw = True
83.0505 	EXP 	New trial (rep=2, index=0): None
83.0585 	EXP 	fix: autoDraw = False
83.0585 	EXP 	fix: autoDraw = True
83.5508 	EXP 	New trial (rep=3, index=0): None
83.5591 	EXP 	fix: autoDraw = False
83.5591 	EXP 	fix: autoDraw = True
84.0585 	EXP 	New trial (rep=4, index=0): None
84.0666 	EXP 	fix: autoDraw = False
84.0666 	EXP 	fix: autoDraw = True
84.5588 	EXP 	fix: autoDraw = False
85.8056 	EXP 	window1: mouseVisible = True
