1.6558 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
23.4644 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
23.4644 	EXP 	image_11: image = 'arrow.png'
23.4644 	EXP 	image_8: autoDraw = True
23.4644 	EXP 	image_9: autoDraw = True
23.4644 	EXP 	image_10: autoDraw = True
23.4644 	EXP 	image_11: autoDraw = True
23.9251 	EXP 	New trial (rep=13, index=0): None
23.9362 	EXP 	image_8: autoDraw = False
23.9362 	EXP 	image_9: autoDraw = False
23.9362 	EXP 	image_10: autoDraw = False
23.9362 	EXP 	image_11: autoDraw = False
23.9362 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
23.9362 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
23.9362 	EXP 	image_4: autoDraw = True
23.9362 	EXP 	image_5: autoDraw = True
23.9362 	EXP 	image_6: autoDraw = True
24.1097 	DATA 	Keypress: left
24.1202 	EXP 	image_4: autoDraw = False
24.1202 	EXP 	image_5: autoDraw = False
24.1202 	EXP 	image_6: autoDraw = False
24.1202 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
24.1202 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
24.1202 	EXP 	image_11: image = 'arrow.png'
24.1202 	EXP 	image_8: autoDraw = True
24.1202 	EXP 	image_9: autoDraw = True
24.1202 	EXP 	image_10: autoDraw = True
24.1202 	EXP 	image_11: autoDraw = True
24.5744 	EXP 	New trial (rep=14, index=0): None
24.5853 	EXP 	image_8: autoDraw = False
24.5853 	EXP 	image_9: autoDraw = False
24.5853 	EXP 	image_10: autoDraw = False
24.5853 	EXP 	image_11: autoDraw = False
24.5853 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
24.5853 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
24.5853 	EXP 	image_4: autoDraw = True
24.5853 	EXP 	image_5: autoDraw = True
24.5853 	EXP 	image_6: autoDraw = True
24.8070 	DATA 	Keypress: right
24.8163 	EXP 	image_4: autoDraw = False
24.8163 	EXP 	image_5: autoDraw = False
24.8163 	EXP 	image_6: autoDraw = False
24.8163 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
24.8163 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
24.8163 	EXP 	image_11: image = 'arrow.png'
24.8163 	EXP 	image_8: autoDraw = True
24.8163 	EXP 	image_9: autoDraw = True
24.8163 	EXP 	image_10: autoDraw = True
24.8163 	EXP 	image_11: autoDraw = True
25.2772 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
25.2774 	EXP 	New trial (rep=0, index=0): None
25.2810 	EXP 	image_8: autoDraw = False
25.2810 	EXP 	image_9: autoDraw = False
25.2810 	EXP 	image_10: autoDraw = False
25.2810 	EXP 	image_11: autoDraw = False
25.2810 	EXP 	fix: autoDraw = True
25.7751 	EXP 	New trial (rep=1, index=0): None
25.7830 	EXP 	fix: autoDraw = False
25.7830 	EXP 	fix: autoDraw = True
26.2744 	EXP 	New trial (rep=2, index=0): None
26.2828 	EXP 	fix: autoDraw = False
26.2828 	EXP 	fix: autoDraw = True
26.7746 	EXP 	New trial (rep=3, index=0): None
26.7828 	EXP 	fix: autoDraw = False
26.7828 	EXP 	fix: autoDraw = True
26.9263 	DATA 	Keypress: escape
28.4916 	EXP 	window1: mouseVisible = True
